# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elbv2.aws.upbound.io/v1beta2
kind <string> enum=LB (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LBSpec defines the desired state of LB
status.atProvider.accessLogs.bucket <string>	# S3 bucket name to store the logs in.
status.atProvider.accessLogs.enabled <boolean>	# Boolean to enable / disable access_logs. Defaults to false, even when bucket is specified.
status.atProvider.accessLogs.prefix <string>	# S3 bucket prefix. Logs are stored in the root if not configured.
status.atProvider.arn <string>	# ARN of the load balancer.
status.atProvider.arnSuffix <string>	# ARN suffix for use with CloudWatch Metrics.
status.atProvider.clientKeepAlive <number>	# Client keep alive value in seconds. The valid range is 60-604800 seconds. The default is 3600 seconds.
status.atProvider.connectionLogs <object>	# Connection Logs block. See below. Only valid for Load Balancers of type application.
status.atProvider.connectionLogs.bucket <string>	# S3 bucket name to store the logs in.
status.atProvider.connectionLogs.enabled <boolean>	# Boolean to enable / disable connection_logs. Defaults to false, even when bucket is specified.
status.atProvider.connectionLogs.prefix <string>	# S3 bucket prefix. Logs are stored in the root if not configured.
status.atProvider.customerOwnedIpv4Pool <string>	# ID of the customer owned ipv4 pool to use for this load balancer.
status.atProvider.desyncMitigationMode <string>	# How the load balancer handles requests that might pose a security risk to an application due to HTTP desync. Valid values are monitor, defensive (default), strictest.
status.atProvider.dnsName <string>	# DNS name of the load balancer.
status.atProvider.dnsRecordClientRoutingPolicy <string>	# How traffic is distributed among the load balancer Availability Zones. Possible values are any_availability_zone (default), availability_zone_affinity, or partial_availability_zone_affinity. See Availability Zone DNS affinity for additional details. Only valid for network type load balancers.
status.atProvider.dropInvalidHeaderFields <boolean>	# Whether HTTP headers with header fields that are not valid are removed by the load balancer (true) or routed to targets (false). The default is false. Elastic Load Balancing requires that message header names contain only alphanumeric characters and hyphens. Only valid for Load Balancers of type application.
status.atProvider.enableCrossZoneLoadBalancing <boolean>	# If true, cross-zone load balancing of the load balancer will be enabled. For network and gateway type load balancers, this feature is disabled by default (false). For application load balancer this feature is always enabled (true) and cannot be disabled. Defaults to false.
status.atProvider.enableDeletionProtection <boolean>	# If true, deletion of the load balancer will be disabled via the AWS API. Defaults to false.
status.atProvider.enableHttp2 <boolean>	# Whether HTTP/2 is enabled in application load balancers. Defaults to true.
status.atProvider.enableTlsVersionAndCipherSuiteHeaders <boolean>	# Whether the two headers (x-amzn-tls-version and x-amzn-tls-cipher-suite), which contain information about the negotiated TLS version and cipher suite, are added to the client request before sending it to the target. Only valid for Load Balancers of type application. Defaults to false
status.atProvider.enableWafFailOpen <boolean>	# Whether to allow a WAF-enabled load balancer to route requests to targets if it is unable to forward the request to AWS WAF. Defaults to false.
status.atProvider.enableXffClientPort <boolean>	# Whether the X-Forwarded-For header should preserve the source port that the client used to connect to the load balancer in application load balancers. Defaults to false.
status.atProvider.enableZonalShift <boolean>	# Whether zonal shift is enabled. Defaults to false.
status.atProvider.enforceSecurityGroupInboundRulesOnPrivateLinkTraffic <string>	# Whether inbound security group rules are enforced for traffic originating from a PrivateLink. Only valid for Load Balancers of type network. The possible values are on and off.
status.atProvider.healthCheckLogs <object>	# Health Check Logs block. See below. Only valid for Load Balancers of type application.
status.atProvider.healthCheckLogs.bucket <string>	# S3 bucket name to store the logs in.
status.atProvider.healthCheckLogs.enabled <boolean>	# Boolean to enable / disable health_check_logs. Defaults to false, even when bucket is specified.
status.atProvider.healthCheckLogs.prefix <string>	# S3 bucket prefix. Logs are stored in the root if not configured.
status.atProvider.id <string>
status.atProvider.idleTimeout <number>	# Time in seconds that the connection is allowed to be idle. Only valid for Load Balancers of type application. Default: 60.
status.atProvider.internal <boolean>	# If true, the LB will be internal. Defaults to false.
status.atProvider.ipAddressType <string>	# Type of IP addresses used by the subnets for your load balancer. The possible values depend upon the load balancer type: ipv4 (all load balancer types), dualstack (all load balancer types), and dualstack-without-public-ipv4 (type application only).
status.atProvider.ipamPools <object>	# . The IPAM pools to use with the load balancer. Only valid for Load Balancers of type application. See ipam_pools for more information.
status.atProvider.ipamPools.ipv4IpamPoolId <string>	# The ID of the IPv4 IPAM pool.
status.atProvider.loadBalancerType <string>	# Type of load balancer to create. Possible values are application, gateway, or network. The default value is application.
status.atProvider.minimumLoadBalancerCapacity <object>	# Minimum capacity for a load balancer. Only valid for Load Balancers of type application or network.
status.atProvider.minimumLoadBalancerCapacity.capacityUnits <number>	# The number of capacity units.
status.atProvider.name <string>	# Name of the LB. This name must be unique within your AWS account, can have a maximum of 32 characters, must contain only alphanumeric characters or hyphens, and must not begin or end with a hyphen.
status.atProvider.preserveHostHeader <boolean>	# Whether the Application Load Balancer should preserve the Host header in the HTTP request and send it to the target without any change. Defaults to false.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.secondaryIpsAutoAssignedPerSubnet <number>	# The number of secondary IP addresses to configure for your load balancer nodes. Only valid for Load Balancers of type network. The valid range is 0-7. When decreased, this will force a recreation of the resource. Default: 0.
status.atProvider.securityGroups <[]string>	# List of security group IDs to assign to the LB. Only valid for Load Balancers of type application or network. For load balancers of type network security groups cannot be added if none are currently present, and cannot all be removed once added. If either of these conditions are met, this will force a recreation of the resource.
status.atProvider.subnetMapping <[]object>	# Subnet mapping block. See below. For Load Balancers of type network subnet mappings can only be added.
status.atProvider.subnetMapping[].allocationId <string>	# Allocation ID of the Elastic IP address for an internet-facing load balancer.
status.atProvider.subnetMapping[].ipv6Address <string>	# IPv6 address. You associate IPv6 CIDR blocks with your VPC and choose the subnets where you launch both internet-facing and internal Application Load Balancers or Network Load Balancers.
status.atProvider.subnetMapping[].outpostId <string>	# ID of the Outpost containing the load balancer.
status.atProvider.subnetMapping[].privateIpv4Address <string>	# Private IPv4 address for an internal load balancer.
status.atProvider.subnetMapping[].subnetId <string>	# ID of the subnet of which to attach to the load balancer. You can specify only one subnet per Availability Zone.
status.atProvider.subnets <[]string>	# List of subnet IDs to attach to the LB. For Load Balancers of type network subnets can only be added (see Availability Zones), deleting a subnet for load balancers of type network will force a recreation of the resource.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcId <string>
status.atProvider.xffHeaderProcessingMode <string>	# Determines how the load balancer modifies the X-Forwarded-For header in the HTTP request before sending the request to the target. The possible values are append, preserve, and remove. Only valid for Load Balancers of type application. The default is append.
status.atProvider.zoneId <string>	# Canonical hosted zone ID of the load balancer (to be used in a Route 53 Alias record).
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
