# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elbv2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.action[].authenticateCognito[].userPoolClientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].authenticateCognito[].userPoolClientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].authenticateCognito[].userPoolDomain <string>	# The domain prefix or fully-qualified domain name of the Cognito user pool.
spec.initProvider.action[].authenticateCognito[].userPoolDomainRef <object>	# Reference to a UserPoolDomain in cognitoidp to populate userPoolDomain.
spec.initProvider.action[].authenticateCognito[].userPoolDomainRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.action[].authenticateCognito[].userPoolDomainRef.policy <object>	# Policies for referencing.
spec.initProvider.action[].authenticateCognito[].userPoolDomainRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].authenticateCognito[].userPoolDomainRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].authenticateCognito[].userPoolDomainSelector <object>	# Selector for a UserPoolDomain in cognitoidp to populate userPoolDomain.
spec.initProvider.action[].authenticateCognito[].userPoolDomainSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.action[].authenticateCognito[].userPoolDomainSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.action[].authenticateCognito[].userPoolDomainSelector.policy <object>	# Policies for selection.
spec.initProvider.action[].authenticateCognito[].userPoolDomainSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].authenticateCognito[].userPoolDomainSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].authenticateOidc <[]object>	# Information for creating an authenticate action using OIDC. Required if type is authenticate-oidc.
spec.initProvider.action[].authenticateOidc[].authenticationRequestExtraParams <map[string]string>	# The query parameters to include in the redirect request to the authorization endpoint. Max: 10.
spec.initProvider.action[].authenticateOidc[].authorizationEndpoint <string>	# The authorization endpoint of the IdP.
spec.initProvider.action[].authenticateOidc[].clientId <string>	# The OAuth 2.0 client identifier.
spec.initProvider.action[].authenticateOidc[].clientSecretSecretRef <object> (required)	# The OAuth 2.0 client secret.
spec.initProvider.action[].authenticateOidc[].clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.action[].authenticateOidc[].clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.action[].authenticateOidc[].clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.action[].authenticateOidc[].issuer <string>	# Issuer of the JWT.
spec.initProvider.action[].authenticateOidc[].onUnauthenticatedRequest <string>	# The behavior if the user is not authenticated. Valid values: deny, allow and authenticate
spec.initProvider.action[].authenticateOidc[].scope <string>	# The set of user claims to be requested from the IdP.
spec.initProvider.action[].authenticateOidc[].sessionCookieName <string>	# The name of the cookie used to maintain session information.
spec.initProvider.action[].authenticateOidc[].sessionTimeout <number>	# The maximum duration of the authentication session, in seconds.
spec.initProvider.action[].authenticateOidc[].tokenEndpoint <string>	# The token endpoint of the IdP.
spec.initProvider.action[].authenticateOidc[].userInfoEndpoint <string>	# The user info endpoint of the IdP.
spec.initProvider.action[].fixedResponse <[]object>	# Information for creating an action that returns a custom HTTP response. Required if type is fixed-response.
spec.initProvider.action[].fixedResponse[].contentType <string>	# The content type. Valid values are text/plain, text/css, text/html, application/javascript and application/json.
spec.initProvider.action[].fixedResponse[].messageBody <string>	# The message body.
spec.initProvider.action[].fixedResponse[].statusCode <string>	# The HTTP redirect code. The redirect is either permanent (HTTP_301) or temporary (HTTP_302).
spec.initProvider.action[].forward <[]object>	# Configuration block for creating an action that distributes requests among one or more target groups. Specify only if type is forward. Cannot be specified with target_group_arn.
spec.initProvider.action[].forward[].stickiness <[]object>	# The target group stickiness for the rule.
spec.initProvider.action[].forward[].stickiness[].duration <number>	# The time period, in seconds, during which requests from a client should be routed to the same target group. The range is 1-604800 seconds (7 days).
spec.initProvider.action[].forward[].stickiness[].enabled <boolean>	# Indicates whether target group stickiness is enabled.
spec.initProvider.action[].forward[].targetGroup <[]object>	# One or more target group blocks.
spec.initProvider.action[].forward[].targetGroup[].arn <string>	# The Amazon Resource Name (ARN) of the target group.
spec.initProvider.action[].forward[].targetGroup[].arnRef <object>	# Reference to a LBTargetGroup in elbv2 to populate arn.
spec.initProvider.action[].forward[].targetGroup[].arnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.action[].forward[].targetGroup[].arnRef.policy <object>	# Policies for referencing.
spec.initProvider.action[].forward[].targetGroup[].arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].forward[].targetGroup[].arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].forward[].targetGroup[].arnSelector <object>	# Selector for a LBTargetGroup in elbv2 to populate arn.
spec.initProvider.action[].forward[].targetGroup[].arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.action[].forward[].targetGroup[].arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.action[].forward[].targetGroup[].arnSelector.policy <object>	# Policies for selection.
spec.initProvider.action[].forward[].targetGroup[].arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].forward[].targetGroup[].arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].forward[].targetGroup[].weight <number>	# The weight. The range is 0 to 999.
spec.initProvider.action[].jwtValidation <[]object>	# Information for creating a JWT validation action. Required if type is jwt-validation.
spec.initProvider.action[].jwtValidation[].additionalClaim <[]object>	# Repeatable configuration block for additional claims to validate.
spec.initProvider.action[].jwtValidation[].additionalClaim[].format <string>	# Format of the claim value. Valid values are single-string, string-array and space-separated-values.
spec.initProvider.action[].jwtValidation[].additionalClaim[].name <string>	# Name of the claim to validate. exp, iss, nbf, or iat cannot be specified because they are validated by default.
spec.initProvider.action[].jwtValidation[].additionalClaim[].values <[]string>	# Query string pairs or values to match. Query String Value blocks documented below. Multiple values blocks can be specified, see example above. Maximum size of each string is 128 characters. Comparison is case insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). To search for a literal '*' or '?' character in a query string, escape the character with a backslash (\). Only one pair needs to match for the condition to be satisfied.
spec.initProvider.action[].jwtValidation[].issuer <string>	# Issuer of the JWT.
spec.initProvider.action[].jwtValidation[].jwksEndpoint <string>	# JSON Web Key Set (JWKS) endpoint. This endpoint contains JSON Web Keys (JWK) that are used to validate signatures from the provider. This must be a full URL, including the HTTPS protocol, the domain, and the path.
spec.initProvider.action[].order <number>	# Order for the action. The action with the lowest value for order is performed first. Valid values are between 1 and 50000. Defaults to the position in the list of actions.
spec.initProvider.action[].redirect <[]object>	# Information for creating a redirect action. Required if type is redirect.
spec.initProvider.action[].redirect[].host <string>	# The hostname. This component is not percent-encoded. The hostname can contain #{host}. Defaults to #{host}.
spec.initProvider.action[].redirect[].path <string>	# The absolute path, starting with the leading "/". This component is not percent-encoded. The path can contain #{host}, #{path}, and #{port}. Defaults to /#{path}.
spec.initProvider.action[].redirect[].port <string>	# The port. Specify a value from 1 to 65535 or #{port}. Defaults to #{port}.
spec.initProvider.action[].redirect[].protocol <string>	# The protocol. Valid values are HTTP, HTTPS, or #{protocol}. Defaults to #{protocol}.
spec.initProvider.action[].redirect[].query <string>	# The query parameters, URL-encoded when necessary, but not percent-encoded. Do not include the leading "?". Defaults to #{query}.
spec.initProvider.action[].redirect[].statusCode <string>	# The HTTP redirect code. The redirect is either permanent (HTTP_301) or temporary (HTTP_302).
spec.initProvider.action[].targetGroupArn <string>	# ARN of the Target Group to which to route traffic. Specify only if type is forward and you want to route to a single target group. To route to one or more target groups, use a forward block instead. Cannot be specified with forward.
spec.initProvider.action[].targetGroupArnRef <object>	# Reference to a LBTargetGroup in elbv2 to populate targetGroupArn.
spec.initProvider.action[].targetGroupArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.action[].targetGroupArnRef.policy <object>	# Policies for referencing.
spec.initProvider.action[].targetGroupArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].targetGroupArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].targetGroupArnSelector <object>	# Selector for a LBTargetGroup in elbv2 to populate targetGroupArn.
spec.initProvider.action[].targetGroupArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.action[].targetGroupArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.action[].targetGroupArnSelector.policy <object>	# Policies for selection.
spec.initProvider.action[].targetGroupArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].targetGroupArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].type <string>	# The type of routing action. Valid values are forward, redirect, fixed-response, authenticate-cognito, authenticate-oidc and jwt-validation.
spec.initProvider.condition <[]object>	# A Condition block. Multiple condition blocks of different types can be set and all must be satisfied for the rule to match. Condition blocks are documented below.
spec.initProvider.condition[].hostHeader <[]object>	# Host header patterns to match. Host Header block fields documented below.
spec.initProvider.condition[].hostHeader[].regexValues <[]string>	# List of regular expressions to compare against the host header. The maximum length of each string is 128 characters. Conflicts with values.
spec.initProvider.condition[].hostHeader[].values <[]string>	# List of host header value patterns to match. Maximum size of each pattern is 128 characters. Comparison is case-insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). Only one pattern needs to match for the condition to be satisfied. Conflicts with regex_values.
spec.initProvider.condition[].httpHeader <[]object>	# HTTP headers to match. HTTP Header block fields documented below.
spec.initProvider.condition[].httpHeader[].httpHeaderName <string>	# Name of HTTP header to search. The maximum size is 40 characters. Comparison is case-insensitive. Only RFC7240 characters are supported. Wildcards are not supported. You cannot use HTTP header condition to specify the host header, use a host-header condition instead.
spec.initProvider.condition[].httpHeader[].regexValues <[]string>	# List of regular expressions to compare against the request URL. The maximum length of each string is 128 characters. Conflicts with values.
spec.initProvider.condition[].httpHeader[].values <[]string>	# Query string pairs or values to match. Query String Value blocks documented below. Multiple values blocks can be specified, see example above. Maximum size of each string is 128 characters. Comparison is case insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). To search for a literal '*' or '?' character in a query string, escape the character with a backslash (\). Only one pair needs to match for the condition to be satisfied.
spec.initProvider.condition[].httpRequestMethod <[]object>	# Contains a single values item which is a list of HTTP request methods or verbs to match. Maximum size is 40 characters. Only allowed characters are A-Z, hyphen (-) and underscore (_). Comparison is case sensitive. Wildcards are not supported. Only one needs to match for the condition to be satisfied. AWS recommends that GET and HEAD requests are routed in the same way because the response to a HEAD request may be cached.
spec.initProvider.condition[].httpRequestMethod[].values <[]string>	# Query string pairs or values to match. Query String Value blocks documented below. Multiple values blocks can be specified, see example above. Maximum size of each string is 128 characters. Comparison is case insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). To search for a literal '*' or '?' character in a query string, escape the character with a backslash (\). Only one pair needs to match for the condition to be satisfied.
spec.initProvider.condition[].pathPattern <[]object>	# Path patterns to match against the request URL. Path Pattern block fields documented below.
spec.initProvider.condition[].pathPattern[].regexValues <[]string>	# List of regular expressions to compare against the request URL. The maximum length of each string is 128 characters. Conflicts with values.
spec.initProvider.condition[].pathPattern[].values <[]string>	# Query string pairs or values to match. Query String Value blocks documented below. Multiple values blocks can be specified, see example above. Maximum size of each string is 128 characters. Comparison is case insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). To search for a literal '*' or '?' character in a query string, escape the character with a backslash (\). Only one pair needs to match for the condition to be satisfied.
spec.initProvider.condition[].queryString <[]object>	# Query strings to match. Query String block fields documented below.
spec.initProvider.condition[].queryString[].key <string>	# Query string key pattern to match.
spec.initProvider.condition[].queryString[].value <string>	# Query string value pattern to match.
spec.initProvider.condition[].sourceIp <[]object>	# Contains a single values item which is a list of source IP CIDR notations to match. You can use both IPv4 and IPv6 addresses. Wildcards are not supported. Condition is satisfied if the source IP address of the request matches one of the CIDR blocks. Condition is not satisfied by the addresses in the X-Forwarded-For header, use http_header condition instead.
spec.initProvider.condition[].sourceIp[].values <[]string>	# Query string pairs or values to match. Query String Value blocks documented below. Multiple values blocks can be specified, see example above. Maximum size of each string is 128 characters. Comparison is case insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). To search for a literal '*' or '?' character in a query string, escape the character with a backslash (\). Only one pair needs to match for the condition to be satisfied.
spec.initProvider.listenerArn <string>	# The ARN of the listener to which to attach the rule.
spec.initProvider.listenerArnRef <object>	# Reference to a LBListener in elbv2 to populate listenerArn.
spec.initProvider.listenerArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.listenerArnRef.policy <object>	# Policies for referencing.
spec.initProvider.listenerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.listenerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.listenerArnSelector <object>	# Selector for a LBListener in elbv2 to populate listenerArn.
spec.initProvider.listenerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.listenerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.listenerArnSelector.policy <object>	# Policies for selection.
spec.initProvider.listenerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.listenerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.priority <number>	# The priority for the rule between 1 and 50000. Leaving it unset will automatically set the rule with next available priority after currently existing highest rule. A listener can't have multiple rules with the same priority.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.transform <[]object>	# Configuration block that defines the transform to apply to requests matching this rule. See Transform Blocks below for more details. Once specified, to remove the transform from the rule, remove the transform block from the configuration.
spec.initProvider.transform[].hostHeaderRewriteConfig <[]object>	# Configuration block for host header rewrite. Required if type is host-header-rewrite. See Host Header Rewrite Config Blocks below.
spec.initProvider.transform[].hostHeaderRewriteConfig[].rewrite <[]object>	# Block for host header rewrite configuration. Only one block is accepted. See Rewrite Blocks below.
spec.initProvider.transform[].hostHeaderRewriteConfig[].rewrite[].regex <string>	# Regular expression to match in the input string. Length constraints: Between 1 and 1024 characters.
spec.initProvider.transform[].hostHeaderRewriteConfig[].rewrite[].replace <string>	# Replacement string to use when rewriting the matched input. Capture groups in the regular expression (for example, $1 and $2) can be specified. Length constraints: Between 0 and 1024 characters.
spec.initProvider.transform[].type <string>	# Type of transform. Valid values are host-header-rewrite and url-rewrite.
spec.initProvider.transform[].urlRewriteConfig <[]object>	# Configuration block for URL rewrite. Required if type is url-rewrite. See URL Rewrite Config Blocks below.
spec.initProvider.transform[].urlRewriteConfig[].rewrite <[]object>	# Block for URL rewrite configuration. Only one block is accepted. See Rewrite Blocks below.
spec.initProvider.transform[].urlRewriteConfig[].rewrite[].regex <string>	# Regular expression to match in the input string. Length constraints: Between 1 and 1024 characters.
spec.initProvider.transform[].urlRewriteConfig[].rewrite[].replace <string>	# Replacement string to use when rewriting the matched input. Capture groups in the regular expression (for example, $1 and $2) can be specified. Length constraints: Between 0 and 1024 characters.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# LBListenerRuleStatus defines the observed state of LBListenerRule.
status.atProvider <object>
status.atProvider.action <[]object>	# An Action block. Action blocks are documented below.
status.atProvider.action[].authenticateCognito <[]object>	# Information for creating an authenticate action using Cognito. Required if type is authenticate-cognito.
status.atProvider.action[].authenticateCognito[].authenticationRequestExtraParams <map[string]string>	# The query parameters to include in the redirect request to the authorization endpoint. Max: 10.
status.atProvider.action[].authenticateCognito[].onUnauthenticatedRequest <string>	# The behavior if the user is not authenticated. Valid values: deny, allow and authenticate
status.atProvider.action[].authenticateCognito[].scope <string>	# The set of user claims to be requested from the IdP.
status.atProvider.action[].authenticateCognito[].sessionCookieName <string>	# The name of the cookie used to maintain session information.
status.atProvider.action[].authenticateCognito[].sessionTimeout <number>	# The maximum duration of the authentication session, in seconds.
status.atProvider.action[].authenticateCognito[].userPoolArn <string>	# The ARN of the Cognito user pool.
status.atProvider.action[].authenticateCognito[].userPoolClientId <string>	# The ID of the Cognito user pool client.
status.atProvider.action[].authenticateCognito[].userPoolDomain <string>	# The domain prefix or fully-qualified domain name of the Cognito user pool.
status.atProvider.action[].authenticateOidc <[]object>	# Information for creating an authenticate action using OIDC. Required if type is authenticate-oidc.
status.atProvider.action[].authenticateOidc[].authenticationRequestExtraParams <map[string]string>	# The query parameters to include in the redirect request to the authorization endpoint. Max: 10.
status.atProvider.action[].authenticateOidc[].authorizationEndpoint <string>	# The authorization endpoint of the IdP.
status.atProvider.action[].authenticateOidc[].clientId <string>	# The OAuth 2.0 client identifier.
status.atProvider.action[].authenticateOidc[].issuer <string>	# Issuer of the JWT.
status.atProvider.action[].authenticateOidc[].onUnauthenticatedRequest <string>	# The behavior if the user is not authenticated. Valid values: deny, allow and authenticate
status.atProvider.action[].authenticateOidc[].scope <string>	# The set of user claims to be requested from the IdP.
status.atProvider.action[].authenticateOidc[].sessionCookieName <string>	# The name of the cookie used to maintain session information.
status.atProvider.action[].authenticateOidc[].sessionTimeout <number>	# The maximum duration of the authentication session, in seconds.
status.atProvider.action[].authenticateOidc[].tokenEndpoint <string>	# The token endpoint of the IdP.
status.atProvider.action[].authenticateOidc[].userInfoEndpoint <string>	# The user info endpoint of the IdP.
status.atProvider.action[].fixedResponse <[]object>	# Information for creating an action that returns a custom HTTP response. Required if type is fixed-response.
status.atProvider.action[].fixedResponse[].contentType <string>	# The content type. Valid values are text/plain, text/css, text/html, application/javascript and application/json.
status.atProvider.action[].fixedResponse[].messageBody <string>	# The message body.
status.atProvider.action[].fixedResponse[].statusCode <string>	# The HTTP redirect code. The redirect is either permanent (HTTP_301) or temporary (HTTP_302).
status.atProvider.action[].forward <[]object>	# Configuration block for creating an action that distributes requests among one or more target groups. Specify only if type is forward. Cannot be specified with target_group_arn.
status.atProvider.action[].forward[].stickiness <[]object>	# The target group stickiness for the rule.
status.atProvider.action[].forward[].stickiness[].duration <number>	# The time period, in seconds, during which requests from a client should be routed to the same target group. The range is 1-604800 seconds (7 days).
status.atProvider.action[].forward[].stickiness[].enabled <boolean>	# Indicates whether target group stickiness is enabled.
status.atProvider.action[].forward[].targetGroup <[]object>	# One or more target group blocks.
status.atProvider.action[].forward[].targetGroup[].arn <string>	# The Amazon Resource Name (ARN) of the target group.
status.atProvider.action[].forward[].targetGroup[].weight <number>	# The weight. The range is 0 to 999.
status.atProvider.action[].jwtValidation <[]object>	# Information for creating a JWT validation action. Required if type is jwt-validation.
status.atProvider.action[].jwtValidation[].additionalClaim <[]object>	# Repeatable configuration block for additional claims to validate.
status.atProvider.action[].jwtValidation[].additionalClaim[].format <string>	# Format of the claim value. Valid values are single-string, string-array and space-separated-values.
status.atProvider.action[].jwtValidation[].additionalClaim[].name <string>	# Name of the claim to validate. exp, iss, nbf, or iat cannot be specified because they are validated by default.
status.atProvider.action[].jwtValidation[].additionalClaim[].values <[]string>	# Query string pairs or values to match. Query String Value blocks documented below. Multiple values blocks can be specified, see example above. Maximum size of each string is 128 characters. Comparison is case insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). To search for a literal '*' or '?' character in a query string, escape the character with a backslash (\). Only one pair needs to match for the condition to be satisfied.
status.atProvider.action[].jwtValidation[].issuer <string>	# Issuer of the JWT.
status.atProvider.action[].jwtValidation[].jwksEndpoint <string>	# JSON Web Key Set (JWKS) endpoint. This endpoint contains JSON Web Keys (JWK) that are used to validate signatures from the provider. This must be a full URL, including the HTTPS protocol, the domain, and the path.
status.atProvider.action[].order <number>	# Order for the action. The action with the lowest value for order is performed first. Valid values are between 1 and 50000. Defaults to the position in the list of actions.
status.atProvider.action[].redirect <[]object>	# Information for creating a redirect action. Required if type is redirect.
status.atProvider.action[].redirect[].host <string>	# The hostname. This component is not percent-encoded. The hostname can contain #{host}. Defaults to #{host}.
status.atProvider.action[].redirect[].path <string>	# The absolute path, starting with the leading "/". This component is not percent-encoded. The path can contain #{host}, #{path}, and #{port}. Defaults to /#{path}.
status.atProvider.action[].redirect[].port <string>	# The port. Specify a value from 1 to 65535 or #{port}. Defaults to #{port}.
status.atProvider.action[].redirect[].protocol <string>	# The protocol. Valid values are HTTP, HTTPS, or #{protocol}. Defaults to #{protocol}.
status.atProvider.action[].redirect[].query <string>	# The query parameters, URL-encoded when necessary, but not percent-encoded. Do not include the leading "?". Defaults to #{query}.
status.atProvider.action[].redirect[].statusCode <string>	# The HTTP redirect code. The redirect is either permanent (HTTP_301) or temporary (HTTP_302).
status.atProvider.action[].targetGroupArn <string>	# ARN of the Target Group to which to route traffic. Specify only if type is forward and you want to route to a single target group. To route to one or more target groups, use a forward block instead. Cannot be specified with forward.
status.atProvider.action[].type <string>	# The type of routing action. Valid values are forward, redirect, fixed-response, authenticate-cognito, authenticate-oidc and jwt-validation.
status.atProvider.arn <string>	# The ARN of the rule (matches id)
status.atProvider.condition <[]object>	# A Condition block. Multiple condition blocks of different types can be set and all must be satisfied for the rule to match. Condition blocks are documented below.
status.atProvider.condition[].hostHeader <[]object>	# Host header patterns to match. Host Header block fields documented below.
status.atProvider.condition[].hostHeader[].regexValues <[]string>	# List of regular expressions to compare against the host header. The maximum length of each string is 128 characters. Conflicts with values.
status.atProvider.condition[].hostHeader[].values <[]string>	# List of host header value patterns to match. Maximum size of each pattern is 128 characters. Comparison is case-insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). Only one pattern needs to match for the condition to be satisfied. Conflicts with regex_values.
status.atProvider.condition[].httpHeader <[]object>	# HTTP headers to match. HTTP Header block fields documented below.
status.atProvider.condition[].httpHeader[].httpHeaderName <string>	# Name of HTTP header to search. The maximum size is 40 characters. Comparison is case-insensitive. Only RFC7240 characters are supported. Wildcards are not supported. You cannot use HTTP header condition to specify the host header, use a host-header condition instead.
status.atProvider.condition[].httpHeader[].regexValues <[]string>	# List of regular expressions to compare against the request URL. The maximum length of each string is 128 characters. Conflicts with values.
status.atProvider.condition[].httpHeader[].values <[]string>	# Query string pairs or values to match. Query String Value blocks documented below. Multiple values blocks can be specified, see example above. Maximum size of each string is 128 characters. Comparison is case insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). To search for a literal '*' or '?' character in a query string, escape the character with a backslash (\). Only one pair needs to match for the condition to be satisfied.
status.atProvider.condition[].httpRequestMethod <[]object>	# Contains a single values item which is a list of HTTP request methods or verbs to match. Maximum size is 40 characters. Only allowed characters are A-Z, hyphen (-) and underscore (_). Comparison is case sensitive. Wildcards are not supported. Only one needs to match for the condition to be satisfied. AWS recommends that GET and HEAD requests are routed in the same way because the response to a HEAD request may be cached.
