# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elbv2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.defaultAction[].redirect[].path <string>	# Absolute path, starting with the leading "/". This component is not percent-encoded. The path can contain #{host}, #{path}, and #{port}. Defaults to /#{path}.
spec.initProvider.defaultAction[].redirect[].port <string>	# Port. Specify a value from 1 to 65535 or #{port}. Defaults to #{port}.
spec.initProvider.defaultAction[].redirect[].protocol <string>	# Protocol. Valid values are HTTP, HTTPS, or #{protocol}. Defaults to #{protocol}.
spec.initProvider.defaultAction[].redirect[].query <string>	# Query parameters, URL-encoded when necessary, but not percent-encoded. Do not include the leading "?". Defaults to #{query}.
spec.initProvider.defaultAction[].redirect[].statusCode <string>	# HTTP redirect code. The redirect is either permanent (HTTP_301) or temporary (HTTP_302).
spec.initProvider.defaultAction[].targetGroupArn <string>	# ARN of the Target Group to which to route traffic. Specify only if type is forward and you want to route to a single target group. To route to one or more target groups, use a forward block instead. Can be specified with forward but ARNs must match.
spec.initProvider.defaultAction[].targetGroupArnRef <object>	# Reference to a LBTargetGroup in elbv2 to populate targetGroupArn.
spec.initProvider.defaultAction[].targetGroupArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.defaultAction[].targetGroupArnRef.policy <object>	# Policies for referencing.
spec.initProvider.defaultAction[].targetGroupArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultAction[].targetGroupArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultAction[].targetGroupArnSelector <object>	# Selector for a LBTargetGroup in elbv2 to populate targetGroupArn.
spec.initProvider.defaultAction[].targetGroupArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.defaultAction[].targetGroupArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.defaultAction[].targetGroupArnSelector.policy <object>	# Policies for selection.
spec.initProvider.defaultAction[].targetGroupArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultAction[].targetGroupArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultAction[].type <string>	# Type of routing action. Valid values are forward, redirect, fixed-response, authenticate-cognito, authenticate-oidc and jwt-validation.
spec.initProvider.loadBalancerArn <string>	# ARN of the load balancer.
spec.initProvider.loadBalancerArnRef <object>	# Reference to a LB in elbv2 to populate loadBalancerArn.
spec.initProvider.loadBalancerArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.loadBalancerArnRef.policy <object>	# Policies for referencing.
spec.initProvider.loadBalancerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loadBalancerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loadBalancerArnSelector <object>	# Selector for a LB in elbv2 to populate loadBalancerArn.
spec.initProvider.loadBalancerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.loadBalancerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.loadBalancerArnSelector.policy <object>	# Policies for selection.
spec.initProvider.loadBalancerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loadBalancerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.mutualAuthentication <[]object>	# The mutual authentication configuration information. See below.
spec.initProvider.mutualAuthentication[].advertiseTrustStoreCaNames <string>	# Valid values are off and on.
spec.initProvider.mutualAuthentication[].ignoreClientCertificateExpiry <boolean>	# Whether client certificate expiry is ignored. Default is false.
spec.initProvider.mutualAuthentication[].mode <string>	# Valid values are off, passthrough, and verify.
spec.initProvider.mutualAuthentication[].trustStoreArn <string>	# ARN of the elbv2 Trust Store.
spec.initProvider.port <number>	# Port on which the load balancer is listening. Not valid for Gateway Load Balancers.
spec.initProvider.protocol <string>	# Protocol for connections from clients to the load balancer. For Application Load Balancers, valid values are HTTP and HTTPS, with a default of HTTP. For Network Load Balancers, valid values are TCP, TLS, UDP, TCP_UDP, QUIC, and TCP_QUIC. Not valid to use UDP or TCP_UDP if dual-stack mode is enabled. Not valid to use QUIC or TCP_QUIC if security groups are configured or dual-stack mode is enabled. Not valid for Gateway Load Balancers.
spec.initProvider.routingHttpRequestXAmznMtlsClientcertHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.initProvider.routingHttpRequestXAmznMtlsClientcertIssuerHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert-Issuer HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.initProvider.routingHttpRequestXAmznMtlsClientcertLeafHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert-Leaf HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.initProvider.routingHttpRequestXAmznMtlsClientcertSerialNumberHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert-Serial-Number HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.initProvider.routingHttpRequestXAmznMtlsClientcertSubjectHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert-Subject HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.initProvider.routingHttpRequestXAmznMtlsClientcertValidityHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert-Validity HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.initProvider.routingHttpRequestXAmznTlsCipherSuiteHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Tls-Cipher-Suite HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.initProvider.routingHttpRequestXAmznTlsVersionHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Tls-Version HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.initProvider.routingHttpResponseAccessControlAllowCredentialsHeaderValue <string>	# Specifies which headers the browser can expose to the requesting client. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. The only valid value is true.
spec.initProvider.routingHttpResponseAccessControlAllowHeadersHeaderValue <string>	# Specifies which headers can be used during the request. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Valid values are *, Accept, Accept-Language, Cache-Control, Content-Language, Content-Length, Content-Type, Expires, Last-Modified, Pragma. Dependent on your use-case other headers can be exposed and then set as a value consult the Access-Control-Allow-Headers documentation.
spec.initProvider.routingHttpResponseAccessControlAllowMethodsHeaderValue <string>	# Set which HTTP methods are allowed when accessing the server from a different origin. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Valid values are GET, HEAD, POST, DELETE, CONNECT, OPTIONS, TRACE or PATCH.
spec.initProvider.routingHttpResponseAccessControlAllowOriginHeaderValue <string>	# Specifies which origins are allowed to access the server. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. A valid value is a URI, eg: https://example.com.
spec.initProvider.routingHttpResponseAccessControlExposeHeadersHeaderValue <string>	# Specifies whether the browser should include credentials such as cookies or authentication when making requests. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Valid values are *, Cache-Control, Content-Language, Content-Length, Content-Type, Expires, Last-Modified, or Pragma. Dependent on your use-case other headers can be exposed, consult the Access-Control-Expose-Headers documentation.
spec.initProvider.routingHttpResponseAccessControlMaxAgeHeaderValue <string>	# Specifies how long the results of a preflight request can be cached, in seconds. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Valid values are between 0 and 86400. This value is browser specific, consult the Access-Control-Max-Age documentation.
spec.initProvider.routingHttpResponseContentSecurityPolicyHeaderValue <string>	# Specifies restrictions enforced by the browser to help minimize the risk of certain types of security threats. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Values for this are extensive, and can be impactful when set, consult Content-Security-Policy documentation.
spec.initProvider.routingHttpResponseServerEnabled <boolean>	# Enables you to allow or remove the HTTP response server header. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Valid values are true or false.
spec.initProvider.routingHttpResponseStrictTransportSecurityHeaderValue <string>	# Informs browsers that the site should only be accessed using HTTPS, and that any future attempts to access it using HTTP should automatically be converted to HTTPS. Default values are max-age=31536000; includeSubDomains; preload consult the Strict-Transport-Security documentation for further details.
spec.initProvider.routingHttpResponseXContentTypeOptionsHeaderValue <string>	# Indicates whether the MIME types advertised in the Content-Type headers should be followed and not be changed. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. The only valid value is nosniff.
spec.initProvider.routingHttpResponseXFrameOptionsHeaderValue <string>	# Indicates whether the browser is allowed to render a page in a frame, iframe, embed or object. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. The only valid values are DENY, SAMEORIGIN, or ALLOW-FROM https://example.com.
spec.initProvider.sslPolicy <string>	# Name of the SSL Policy for the listener. Required if protocol is HTTPS or TLS. Default is ELBSecurityPolicy-2016-08.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.tcpIdleTimeoutSeconds <number>	# TCP idle timeout value in seconds. Can only be set if protocol is TCP on Network Load Balancer, or with a Gateway Load Balancer. Not supported for Application Load Balancers. Valid values are between 60 and 6000 inclusive. Default: 350.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# LBListenerStatus defines the observed state of LBListener.
status.atProvider <object>
status.atProvider.alpnPolicy <string>	# Name of the Application-Layer Protocol Negotiation (ALPN) policy. Can be set if protocol is TLS. Valid values are HTTP1Only, HTTP2Only, HTTP2Optional, HTTP2Preferred, and None.
status.atProvider.arn <string>	# ARN of the listener.
status.atProvider.certificateArn <string>	# ARN of the default SSL server certificate. Exactly one certificate is required if the protocol is HTTPS. For adding additional SSL certificates, see the aws_lb_listener_certificate resource.
status.atProvider.defaultAction <[]object>	# Configuration block for default actions. See below.
status.atProvider.defaultAction[].authenticateCognito <[]object>	# Configuration block for using Amazon Cognito to authenticate users. Specify only when type is authenticate-cognito. See below.
status.atProvider.defaultAction[].authenticateCognito[].authenticationRequestExtraParams <map[string]string>	# Query parameters to include in the redirect request to the authorization endpoint. Max: 10. See below.
status.atProvider.defaultAction[].authenticateCognito[].onUnauthenticatedRequest <string>	# Behavior if the user is not authenticated. Valid values are deny, allow and authenticate.
status.atProvider.defaultAction[].authenticateCognito[].scope <string>	# Set of user claims to be requested from the IdP.
status.atProvider.defaultAction[].authenticateCognito[].sessionCookieName <string>	# Name of the cookie used to maintain session information.
status.atProvider.defaultAction[].authenticateCognito[].sessionTimeout <number>	# Maximum duration of the authentication session, in seconds.
status.atProvider.defaultAction[].authenticateCognito[].userPoolArn <string>	# ARN of the Cognito user pool.
status.atProvider.defaultAction[].authenticateCognito[].userPoolClientId <string>	# ID of the Cognito user pool client.
status.atProvider.defaultAction[].authenticateCognito[].userPoolDomain <string>	# Domain prefix or fully-qualified domain name of the Cognito user pool.
status.atProvider.defaultAction[].authenticateOidc <[]object>	# Configuration block for an identity provider that is compliant with OpenID Connect (OIDC). Specify only when type is authenticate-oidc. See below.
status.atProvider.defaultAction[].authenticateOidc[].authenticationRequestExtraParams <map[string]string>	# Query parameters to include in the redirect request to the authorization endpoint. Max: 10.
status.atProvider.defaultAction[].authenticateOidc[].authorizationEndpoint <string>	# Authorization endpoint of the IdP.
status.atProvider.defaultAction[].authenticateOidc[].clientId <string>	# OAuth 2.0 client identifier.
status.atProvider.defaultAction[].authenticateOidc[].issuer <string>	# OIDC issuer identifier of the IdP.
status.atProvider.defaultAction[].authenticateOidc[].onUnauthenticatedRequest <string>	# Behavior if the user is not authenticated. Valid values: deny, allow and authenticate
status.atProvider.defaultAction[].authenticateOidc[].scope <string>	# Set of user claims to be requested from the IdP.
status.atProvider.defaultAction[].authenticateOidc[].sessionCookieName <string>	# Name of the cookie used to maintain session information.
status.atProvider.defaultAction[].authenticateOidc[].sessionTimeout <number>	# Maximum duration of the authentication session, in seconds.
status.atProvider.defaultAction[].authenticateOidc[].tokenEndpoint <string>	# Token endpoint of the IdP.
status.atProvider.defaultAction[].authenticateOidc[].userInfoEndpoint <string>	# User info endpoint of the IdP.
status.atProvider.defaultAction[].fixedResponse <[]object>	# Information for creating an action that returns a custom HTTP response. Required if type is fixed-response.
status.atProvider.defaultAction[].fixedResponse[].contentType <string>	# Content type. Valid values are text/plain, text/css, text/html, application/javascript and application/json.
status.atProvider.defaultAction[].fixedResponse[].messageBody <string>	# Message body.
status.atProvider.defaultAction[].fixedResponse[].statusCode <string>	# HTTP response code. Valid values are 2XX, 4XX, or 5XX.
status.atProvider.defaultAction[].forward <[]object>	# Configuration block for creating an action that distributes requests among one or more target groups. Specify only if type is forward. See below.
status.atProvider.defaultAction[].forward[].stickiness <[]object>	# Configuration block for target group stickiness for the rule. See below.
status.atProvider.defaultAction[].forward[].stickiness[].duration <number>	# Time period, in seconds, during which requests from a client should be routed to the same target group. The range is 1-604800 seconds (7 days).
status.atProvider.defaultAction[].forward[].stickiness[].enabled <boolean>	# Whether target group stickiness is enabled. Default is false.
status.atProvider.defaultAction[].forward[].targetGroup <[]object>	# Set of 1-5 target group blocks. See below.
status.atProvider.defaultAction[].forward[].targetGroup[].arn <string>	# ARN of the target group.
status.atProvider.defaultAction[].forward[].targetGroup[].weight <number>	# Weight. The range is 0 to 999.
status.atProvider.defaultAction[].index <string> default="default"	# This is an injected field with a default value for being able to merge items of the parent object list.
status.atProvider.defaultAction[].jwtValidation <[]object>	# Configuration block for creating a JWT validation action. Required if type is jwt-validation.
status.atProvider.defaultAction[].jwtValidation[].additionalClaim <[]object>	# Repeatable configuration block for additional claims to validate.
status.atProvider.defaultAction[].jwtValidation[].additionalClaim[].format <string>	# Format of the claim value. Valid values are single-string, string-array and space-separated-values.
status.atProvider.defaultAction[].jwtValidation[].additionalClaim[].name <string>	# Name of the claim to validate. exp, iss, nbf, or iat cannot be specified because they are validated by default.
status.atProvider.defaultAction[].jwtValidation[].additionalClaim[].values <[]string>	# List of expected values of the claim.
status.atProvider.defaultAction[].jwtValidation[].issuer <string>	# Issuer of the JWT.
status.atProvider.defaultAction[].jwtValidation[].jwksEndpoint <string>	# JSON Web Key Set (JWKS) endpoint. This endpoint contains JSON Web Keys (JWK) that are used to validate signatures from the provider. This must be a full URL, including the HTTPS protocol, the domain, and the path.
status.atProvider.defaultAction[].order <number>	# Order for the action. The action with the lowest value for order is performed first. Valid values are between 1 and 50000. Defaults to the position in the list of actions.
status.atProvider.defaultAction[].redirect <[]object>	# Configuration block for creating a redirect action. Required if type is redirect. See below.
status.atProvider.defaultAction[].redirect[].host <string>	# Hostname. This component is not percent-encoded. The hostname can contain #{host}. Defaults to #{host}.
status.atProvider.defaultAction[].redirect[].path <string>	# Absolute path, starting with the leading "/". This component is not percent-encoded. The path can contain #{host}, #{path}, and #{port}. Defaults to /#{path}.
status.atProvider.defaultAction[].redirect[].port <string>	# Port. Specify a value from 1 to 65535 or #{port}. Defaults to #{port}.
status.atProvider.defaultAction[].redirect[].protocol <string>	# Protocol. Valid values are HTTP, HTTPS, or #{protocol}. Defaults to #{protocol}.
status.atProvider.defaultAction[].redirect[].query <string>	# Query parameters, URL-encoded when necessary, but not percent-encoded. Do not include the leading "?". Defaults to #{query}.
status.atProvider.defaultAction[].redirect[].statusCode <string>	# HTTP redirect code. The redirect is either permanent (HTTP_301) or temporary (HTTP_302).
status.atProvider.defaultAction[].targetGroupArn <string>	# ARN of the Target Group to which to route traffic. Specify only if type is forward and you want to route to a single target group. To route to one or more target groups, use a forward block instead. Can be specified with forward but ARNs must match.
status.atProvider.defaultAction[].type <string>	# Type of routing action. Valid values are forward, redirect, fixed-response, authenticate-cognito, authenticate-oidc and jwt-validation.
status.atProvider.id <string>
status.atProvider.loadBalancerArn <string>	# ARN of the load balancer.
status.atProvider.mutualAuthentication <[]object>	# The mutual authentication configuration information. See below.
status.atProvider.mutualAuthentication[].advertiseTrustStoreCaNames <string>	# Valid values are off and on.
status.atProvider.mutualAuthentication[].ignoreClientCertificateExpiry <boolean>	# Whether client certificate expiry is ignored. Default is false.
status.atProvider.mutualAuthentication[].mode <string>	# Valid values are off, passthrough, and verify.
status.atProvider.mutualAuthentication[].trustStoreArn <string>	# ARN of the elbv2 Trust Store.
status.atProvider.port <number>	# Port on which the load balancer is listening. Not valid for Gateway Load Balancers.
status.atProvider.protocol <string>	# Protocol for connections from clients to the load balancer. For Application Load Balancers, valid values are HTTP and HTTPS, with a default of HTTP. For Network Load Balancers, valid values are TCP, TLS, UDP, TCP_UDP, QUIC, and TCP_QUIC. Not valid to use UDP or TCP_UDP if dual-stack mode is enabled. Not valid to use QUIC or TCP_QUIC if security groups are configured or dual-stack mode is enabled. Not valid for Gateway Load Balancers.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.routingHttpRequestXAmznMtlsClientcertHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
status.atProvider.routingHttpRequestXAmznMtlsClientcertIssuerHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert-Issuer HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
status.atProvider.routingHttpRequestXAmznMtlsClientcertLeafHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert-Leaf HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
status.atProvider.routingHttpRequestXAmznMtlsClientcertSerialNumberHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert-Serial-Number HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
status.atProvider.routingHttpRequestXAmznMtlsClientcertSubjectHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert-Subject HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
status.atProvider.routingHttpRequestXAmznMtlsClientcertValidityHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert-Validity HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
status.atProvider.routingHttpRequestXAmznTlsCipherSuiteHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Tls-Cipher-Suite HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
status.atProvider.routingHttpRequestXAmznTlsVersionHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Tls-Version HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
status.atProvider.routingHttpResponseAccessControlAllowCredentialsHeaderValue <string>	# Specifies which headers the browser can expose to the requesting client. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. The only valid value is true.
status.atProvider.routingHttpResponseAccessControlAllowHeadersHeaderValue <string>	# Specifies which headers can be used during the request. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Valid values are *, Accept, Accept-Language, Cache-Control, Content-Language, Content-Length, Content-Type, Expires, Last-Modified, Pragma. Dependent on your use-case other headers can be exposed and then set as a value consult the Access-Control-Allow-Headers documentation.
status.atProvider.routingHttpResponseAccessControlAllowMethodsHeaderValue <string>	# Set which HTTP methods are allowed when accessing the server from a different origin. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Valid values are GET, HEAD, POST, DELETE, CONNECT, OPTIONS, TRACE or PATCH.
status.atProvider.routingHttpResponseAccessControlAllowOriginHeaderValue <string>	# Specifies which origins are allowed to access the server. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. A valid value is a URI, eg: https://example.com.
status.atProvider.routingHttpResponseAccessControlExposeHeadersHeaderValue <string>	# Specifies whether the browser should include credentials such as cookies or authentication when making requests. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Valid values are *, Cache-Control, Content-Language, Content-Length, Content-Type, Expires, Last-Modified, or Pragma. Dependent on your use-case other headers can be exposed, consult the Access-Control-Expose-Headers documentation.
status.atProvider.routingHttpResponseAccessControlMaxAgeHeaderValue <string>	# Specifies how long the results of a preflight request can be cached, in seconds. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Valid values are between 0 and 86400. This value is browser specific, consult the Access-Control-Max-Age documentation.
status.atProvider.routingHttpResponseContentSecurityPolicyHeaderValue <string>	# Specifies restrictions enforced by the browser to help minimize the risk of certain types of security threats. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Values for this are extensive, and can be impactful when set, consult Content-Security-Policy documentation.
status.atProvider.routingHttpResponseServerEnabled <boolean>	# Enables you to allow or remove the HTTP response server header. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Valid values are true or false.
status.atProvider.routingHttpResponseStrictTransportSecurityHeaderValue <string>	# Informs browsers that the site should only be accessed using HTTPS, and that any future attempts to access it using HTTP should automatically be converted to HTTPS. Default values are max-age=31536000; includeSubDomains; preload consult the Strict-Transport-Security documentation for further details.
status.atProvider.routingHttpResponseXContentTypeOptionsHeaderValue <string>	# Indicates whether the MIME types advertised in the Content-Type headers should be followed and not be changed. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. The only valid value is nosniff.
status.atProvider.routingHttpResponseXFrameOptionsHeaderValue <string>	# Indicates whether the browser is allowed to render a page in a frame, iframe, embed or object. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. The only valid values are DENY, SAMEORIGIN, or ALLOW-FROM https://example.com.
status.atProvider.sslPolicy <string>	# Name of the SSL Policy for the listener. Required if protocol is HTTPS or TLS. Default is ELBSecurityPolicy-2016-08.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.tcpIdleTimeoutSeconds <number>	# TCP idle timeout value in seconds. Can only be set if protocol is TCP on Network Load Balancer, or with a Gateway Load Balancer. Not supported for Application Load Balancers. Valid values are between 60 and 6000 inclusive. Default: 350.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
