# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elbv2.aws.upbound.io/v1beta2
kind <string> enum=LBTargetGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LBTargetGroupSpec defines the desired state of LBTargetGroup
status.atProvider.targetGroupHealth.dnsFailover.minimumHealthyTargetsCount <string>	# The minimum number of targets that must be healthy. If the number of healthy targets is below this value, mark the zone as unhealthy in DNS, so that traffic is routed only to healthy zones. The possible values are off or an integer from 1 to the maximum number of targets. The default is off.
status.atProvider.targetGroupHealth.dnsFailover.minimumHealthyTargetsPercentage <string>	# The minimum percentage of targets that must be healthy. If the percentage of healthy targets is below this value, mark the zone as unhealthy in DNS, so that traffic is routed only to healthy zones. The possible values are off or an integer from 1 to 100. The default is off.
status.atProvider.targetGroupHealth.unhealthyStateRouting <object>	# Block to configure Unhealthy State Routing requirements. See Unhealthy State Routing below for details on attributes.
status.atProvider.targetGroupHealth.unhealthyStateRouting.minimumHealthyTargetsCount <number>	# The minimum number of targets that must be healthy. If the number of healthy targets is below this value, send traffic to all targets, including unhealthy targets. The possible values are 1 to the maximum number of targets. The default is 1.
status.atProvider.targetGroupHealth.unhealthyStateRouting.minimumHealthyTargetsPercentage <string>	# The minimum percentage of targets that must be healthy. If the percentage of healthy targets is below this value, send traffic to all targets, including unhealthy targets. The possible values are off or an integer from 1 to 100. The default is off.
status.atProvider.targetHealthState <[]object>	# Target health state block. Only applicable for Network Load Balancer target groups when protocol is TCP or TLS. See target_health_state for more information.
status.atProvider.targetHealthState[].enableUnhealthyConnectionTermination <boolean>	# Indicates whether the load balancer terminates connections to unhealthy targets. Possible values are true or false. Default: true.
status.atProvider.targetHealthState[].unhealthyDrainingInterval <number>	# Indicates the time to wait for in-flight requests to complete when a target becomes unhealthy. The range is 0-360000. This value has to be set only if enable_unhealthy_connection_termination is set to false. Default: 0.
status.atProvider.targetType <string>	# Type of target that you must specify when registering targets with this target group. See doc for supported values. The default is instance.
status.atProvider.vpcId <string>	# Identifier of the VPC in which to create the target group. Required when target_type is instance, ip or alb. Does not apply when target_type is lambda.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
