# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorDataCollectionRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorDataCollectionRuleSpec defines the desired state of MonitorDataCollectionRule
spec.initProvider.dataCollectionEndpointIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataCollectionEndpointIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataFlow <[]object>	# One or more data_flow blocks as defined below.
spec.initProvider.dataFlow[].builtInTransform <string>	# The built-in transform to transform stream data.
spec.initProvider.dataFlow[].destinations <[]string>	# Specifies a list of destination names. A azure_monitor_metrics data source only allows for stream of kind Microsoft-InsightsMetrics.
spec.initProvider.dataFlow[].outputStream <string>	# The output stream of the transform. Only required if the data flow changes data to a different stream.
spec.initProvider.dataFlow[].streams <[]string>	# Specifies a list of streams. Possible values include but not limited to Microsoft-Event, Microsoft-InsightsMetrics, Microsoft-Perf, Microsoft-Syslog, Microsoft-WindowsEvent, and Microsoft-PrometheusMetrics.
spec.initProvider.dataFlow[].transformKql <string>	# The KQL query to transform stream data.
spec.initProvider.dataSources <object>	# A data_sources block as defined below. This property is optional and can be omitted if the rule is meant to be used via direct calls to the provisioned endpoint.
spec.initProvider.dataSources.dataImport <object>	# A data_import block as defined above.
spec.initProvider.dataSources.dataImport.eventHubDataSource <[]object>	# An event_hub_data_source block as defined below.
spec.initProvider.dataSources.dataImport.eventHubDataSource[].consumerGroup <string>	# The Event Hub consumer group name.
spec.initProvider.dataSources.dataImport.eventHubDataSource[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.dataSources.dataImport.eventHubDataSource[].stream <string>	# The stream to collect from Event Hub. Possible value should be a custom stream name.
spec.initProvider.dataSources.extension <[]object>	# One or more extension blocks as defined below.
spec.initProvider.dataSources.extension[].extensionJson <string>	# A JSON String which specifies the extension setting.
spec.initProvider.dataSources.extension[].extensionName <string>	# The name of the VM extension.
spec.initProvider.dataSources.extension[].inputDataSources <[]string>	# Specifies a list of data sources this extension needs data from. An item should be a name of a supported data source which produces only one stream. Supported data sources type: performance_counter, windows_event_log,and syslog.
spec.initProvider.dataSources.extension[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.dataSources.extension[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.initProvider.dataSources.iisLog <[]object>	# One or more iis_log blocks as defined below.
spec.initProvider.dataSources.iisLog[].logDirectories <[]string>	# Specifies a list of absolute paths where the log files are located.
spec.initProvider.dataSources.iisLog[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.dataSources.iisLog[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.initProvider.dataSources.logFile <[]object>	# One or more log_file blocks as defined below.
spec.initProvider.dataSources.logFile[].filePatterns <[]string>	# Specifies a list of file patterns where the log files are located. For example, C:\\JavaLogs\\*.log.
spec.initProvider.dataSources.logFile[].format <string>	# The data format of the log files. Possible values are text and json.
spec.initProvider.dataSources.logFile[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.dataSources.logFile[].settings <object>	# A settings block as defined below.
spec.initProvider.dataSources.logFile[].settings.text <object>	# A text block as defined below.
spec.initProvider.dataSources.logFile[].settings.text.recordStartTimestampFormat <string>	# The timestamp format of the text log files. Possible values are ISO 8601, YYYY-MM-DD HH:MM:SS, M/D/YYYY HH:MM:SS AM/PM, Mon DD, YYYY HH:MM:SS, yyMMdd HH:mm:ss, ddMMyy HH:mm:ss, MMM d hh:mm:ss, dd/MMM/yyyy:HH:mm:ss zzz,and yyyy-MM-ddTHH:mm:ssK.
spec.initProvider.dataSources.logFile[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.initProvider.dataSources.performanceCounter <[]object>	# One or more performance_counter blocks as defined below.
spec.initProvider.dataSources.performanceCounter[].counterSpecifiers <[]string>	# Specifies a list of specifier names of the performance counters you want to collect. To get a list of performance counters on Windows, run the command typeperf. Please see this document for more information.
spec.initProvider.dataSources.performanceCounter[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.dataSources.performanceCounter[].samplingFrequencyInSeconds <number>	# The number of seconds between consecutive counter measurements (samples). The value should be integer between 1 and 1800 inclusive. sampling_frequency_in_seconds must be equal to 60 seconds for counters collected with Microsoft-InsightsMetrics stream.
spec.initProvider.dataSources.performanceCounter[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.initProvider.dataSources.platformTelemetry <[]object>	# One or more platform_telemetry blocks as defined below.
spec.initProvider.dataSources.platformTelemetry[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.dataSources.platformTelemetry[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.initProvider.dataSources.prometheusForwarder <[]object>	# One or more prometheus_forwarder blocks as defined below.
spec.initProvider.dataSources.prometheusForwarder[].labelIncludeFilter <[]object>	# One or more label_include_filter blocks as defined above.
spec.initProvider.dataSources.prometheusForwarder[].labelIncludeFilter[].label <string>	# The label of the filter. This label should be unique across all label_include_fileter block. Possible value is microsoft_metrics_include_label.
spec.initProvider.dataSources.prometheusForwarder[].labelIncludeFilter[].value <string>	# The value of the filter.
spec.initProvider.dataSources.prometheusForwarder[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.dataSources.prometheusForwarder[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.initProvider.dataSources.syslog <[]object>	# One or more syslog blocks as defined below.
spec.initProvider.dataSources.syslog[].facilityNames <[]string>	# Specifies a list of facility names. Use a wildcard * to collect logs for all facility names. Possible values are alert, *, audit, auth, authpriv, clock, cron, daemon, ftp, kern, local5, local4, local1, local7, local6, local3, local2, local0, lpr, mail, mark, news, nopri, ntp, syslog, user and uucp.
spec.initProvider.dataSources.syslog[].logLevels <[]string>	# Specifies a list of log levels. Use a wildcard * to collect logs for all log levels. Possible values are Debug, Info, Notice, Warning, Error, Critical, Alert, Emergency,and *.
spec.initProvider.dataSources.syslog[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.dataSources.syslog[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.initProvider.dataSources.windowsEventLog <[]object>	# One or more windows_event_log blocks as defined below.
spec.initProvider.dataSources.windowsEventLog[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.dataSources.windowsEventLog[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.initProvider.dataSources.windowsEventLog[].xPathQueries <[]string>	# Specifies a list of Windows Event Log queries in XPath expression. Please see this document for more information.
spec.initProvider.dataSources.windowsFirewallLog <[]object>	# One or more windows_firewall_log blocks as defined below.
spec.initProvider.dataSources.windowsFirewallLog[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.dataSources.windowsFirewallLog[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.initProvider.description <string>	# The description of the Data Collection Rule.
spec.initProvider.destinations <object>	# A destinations block as defined below.
spec.initProvider.destinations.azureMonitorMetrics <object>	# A azure_monitor_metrics block as defined above.
spec.initProvider.destinations.azureMonitorMetrics.name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.destinations.eventHub <object>	# One or more event_hub blocks as defined below.
spec.initProvider.destinations.eventHub.eventHubId <string>	# The resource ID of the Event Hub.
spec.initProvider.destinations.eventHub.eventHubIdRef <object>	# Reference to a EventHub in eventhub to populate eventHubId.
spec.initProvider.destinations.eventHub.eventHubIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinations.eventHub.eventHubIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.destinations.eventHub.eventHubIdRef.policy <object>	# Policies for referencing.
spec.initProvider.destinations.eventHub.eventHubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinations.eventHub.eventHubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinations.eventHub.eventHubIdSelector <object>	# Selector for a EventHub in eventhub to populate eventHubId.
spec.initProvider.destinations.eventHub.eventHubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinations.eventHub.eventHubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinations.eventHub.eventHubIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.destinations.eventHub.eventHubIdSelector.policy <object>	# Policies for selection.
spec.initProvider.destinations.eventHub.eventHubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinations.eventHub.eventHubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinations.eventHub.name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.destinations.eventHubDirect <object>	# One or more event_hub blocks as defined below.
spec.initProvider.destinations.eventHubDirect.eventHubId <string>	# The resource ID of the Event Hub.
spec.initProvider.destinations.eventHubDirect.name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.destinations.logAnalytics <[]object>	# One or more log_analytics blocks as defined below.
spec.initProvider.destinations.logAnalytics[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.destinations.logAnalytics[].workspaceResourceId <string>	# The ID of a Log Analytic Workspace resource.
spec.initProvider.destinations.logAnalytics[].workspaceResourceIdRef <object>	# Reference to a Workspace in operationalinsights to populate workspaceResourceId.
spec.initProvider.destinations.logAnalytics[].workspaceResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinations.logAnalytics[].workspaceResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.destinations.logAnalytics[].workspaceResourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.destinations.logAnalytics[].workspaceResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinations.logAnalytics[].workspaceResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinations.logAnalytics[].workspaceResourceIdSelector <object>	# Selector for a Workspace in operationalinsights to populate workspaceResourceId.
spec.initProvider.destinations.logAnalytics[].workspaceResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinations.logAnalytics[].workspaceResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinations.logAnalytics[].workspaceResourceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.destinations.logAnalytics[].workspaceResourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.destinations.logAnalytics[].workspaceResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinations.logAnalytics[].workspaceResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinations.monitorAccount <[]object>	# One or more monitor_account blocks as defined below.
spec.initProvider.destinations.monitorAccount[].monitorAccountId <string>	# The resource ID of the Monitor Account.
spec.initProvider.destinations.monitorAccount[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.destinations.storageBlob <[]object>	# One or more storage_blob blocks as defined below.
spec.initProvider.destinations.storageBlob[].containerName <string>	# The Storage Container name.
spec.initProvider.destinations.storageBlob[].containerNameRef <object>	# Reference to a Container in storage to populate containerName.
spec.initProvider.destinations.storageBlob[].containerNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinations.storageBlob[].containerNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.destinations.storageBlob[].containerNameRef.policy <object>	# Policies for referencing.
spec.initProvider.destinations.storageBlob[].containerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinations.storageBlob[].containerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinations.storageBlob[].containerNameSelector <object>	# Selector for a Container in storage to populate containerName.
spec.initProvider.destinations.storageBlob[].containerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinations.storageBlob[].containerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinations.storageBlob[].containerNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.destinations.storageBlob[].containerNameSelector.policy <object>	# Policies for selection.
spec.initProvider.destinations.storageBlob[].containerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinations.storageBlob[].containerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinations.storageBlob[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.destinations.storageBlob[].storageAccountId <string>	# The resource ID of the Storage Account.
spec.initProvider.destinations.storageBlob[].storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.initProvider.destinations.storageBlob[].storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinations.storageBlob[].storageAccountIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.destinations.storageBlob[].storageAccountIdRef.policy <object>	# Policies for referencing.
spec.initProvider.destinations.storageBlob[].storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinations.storageBlob[].storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinations.storageBlob[].storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.initProvider.destinations.storageBlob[].storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinations.storageBlob[].storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinations.storageBlob[].storageAccountIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.destinations.storageBlob[].storageAccountIdSelector.policy <object>	# Policies for selection.
spec.initProvider.destinations.storageBlob[].storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinations.storageBlob[].storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinations.storageBlobDirect <[]object>	# One or more storage_blob_direct blocks as defined below.
spec.initProvider.destinations.storageBlobDirect[].containerName <string>	# The Storage Container name.
spec.initProvider.destinations.storageBlobDirect[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.destinations.storageBlobDirect[].storageAccountId <string>	# The resource ID of the Storage Account.
spec.initProvider.destinations.storageTableDirect <[]object>	# One or more storage_table_direct blocks as defined below.
spec.initProvider.destinations.storageTableDirect[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.destinations.storageTableDirect[].storageAccountId <string>	# The resource ID of the Storage Account.
spec.initProvider.destinations.storageTableDirect[].tableName <string>	# The Storage Table name.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Data Collection Rule. Currently, up to 1 identity is supported.
spec.initProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Data Collection Rule. Possible values are SystemAssigned and UserAssigned.
spec.initProvider.kind <string>	# The kind of the Data Collection Rule. Possible values are Linux, Windows, AgentDirectToStore and WorkspaceTransforms. A rule of kind Linux does not allow for windows_event_log data sources. And a rule of kind Windows does not allow for syslog data sources. If kind is not specified, all kinds of data sources are allowed.
spec.initProvider.location <string>	# The Azure Region where the Data Collection Rule should exist. Changing this forces a new Data Collection Rule to be created.
spec.initProvider.streamDeclaration <[]object>	# A stream_declaration block as defined below.
spec.initProvider.streamDeclaration[].column <[]object>	# One or more column blocks as defined above.
spec.initProvider.streamDeclaration[].column[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.initProvider.streamDeclaration[].column[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Data Collection Rule. Possible values are SystemAssigned and UserAssigned.
spec.initProvider.streamDeclaration[].streamName <string>	# The name of the custom stream. This name should be unique across all stream_declaration blocks and must begin with a prefix of Custom-.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Data Collection Rule.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# MonitorDataCollectionRuleStatus defines the observed state of MonitorDataCollectionRule.
status.atProvider <object>
status.atProvider.dataCollectionEndpointId <string>	# The resource ID of the Data Collection Endpoint that this rule can be used with.
status.atProvider.dataFlow <[]object>	# One or more data_flow blocks as defined below.
status.atProvider.dataFlow[].builtInTransform <string>	# The built-in transform to transform stream data.
status.atProvider.dataFlow[].destinations <[]string>	# Specifies a list of destination names. A azure_monitor_metrics data source only allows for stream of kind Microsoft-InsightsMetrics.
status.atProvider.dataFlow[].outputStream <string>	# The output stream of the transform. Only required if the data flow changes data to a different stream.
status.atProvider.dataFlow[].streams <[]string>	# Specifies a list of streams. Possible values include but not limited to Microsoft-Event, Microsoft-InsightsMetrics, Microsoft-Perf, Microsoft-Syslog, Microsoft-WindowsEvent, and Microsoft-PrometheusMetrics.
status.atProvider.dataFlow[].transformKql <string>	# The KQL query to transform stream data.
status.atProvider.dataSources <object>	# A data_sources block as defined below. This property is optional and can be omitted if the rule is meant to be used via direct calls to the provisioned endpoint.
status.atProvider.dataSources.dataImport <object>	# A data_import block as defined above.
status.atProvider.dataSources.dataImport.eventHubDataSource <[]object>	# An event_hub_data_source block as defined below.
status.atProvider.dataSources.dataImport.eventHubDataSource[].consumerGroup <string>	# The Event Hub consumer group name.
status.atProvider.dataSources.dataImport.eventHubDataSource[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.dataSources.dataImport.eventHubDataSource[].stream <string>	# The stream to collect from Event Hub. Possible value should be a custom stream name.
status.atProvider.dataSources.extension <[]object>	# One or more extension blocks as defined below.
status.atProvider.dataSources.extension[].extensionJson <string>	# A JSON String which specifies the extension setting.
status.atProvider.dataSources.extension[].extensionName <string>	# The name of the VM extension.
status.atProvider.dataSources.extension[].inputDataSources <[]string>	# Specifies a list of data sources this extension needs data from. An item should be a name of a supported data source which produces only one stream. Supported data sources type: performance_counter, windows_event_log,and syslog.
status.atProvider.dataSources.extension[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.dataSources.extension[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
status.atProvider.dataSources.iisLog <[]object>	# One or more iis_log blocks as defined below.
status.atProvider.dataSources.iisLog[].logDirectories <[]string>	# Specifies a list of absolute paths where the log files are located.
status.atProvider.dataSources.iisLog[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.dataSources.iisLog[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
status.atProvider.dataSources.logFile <[]object>	# One or more log_file blocks as defined below.
status.atProvider.dataSources.logFile[].filePatterns <[]string>	# Specifies a list of file patterns where the log files are located. For example, C:\\JavaLogs\\*.log.
status.atProvider.dataSources.logFile[].format <string>	# The data format of the log files. Possible values are text and json.
status.atProvider.dataSources.logFile[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.dataSources.logFile[].settings <object>	# A settings block as defined below.
status.atProvider.dataSources.logFile[].settings.text <object>	# A text block as defined below.
status.atProvider.dataSources.logFile[].settings.text.recordStartTimestampFormat <string>	# The timestamp format of the text log files. Possible values are ISO 8601, YYYY-MM-DD HH:MM:SS, M/D/YYYY HH:MM:SS AM/PM, Mon DD, YYYY HH:MM:SS, yyMMdd HH:mm:ss, ddMMyy HH:mm:ss, MMM d hh:mm:ss, dd/MMM/yyyy:HH:mm:ss zzz,and yyyy-MM-ddTHH:mm:ssK.
status.atProvider.dataSources.logFile[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
status.atProvider.dataSources.performanceCounter <[]object>	# One or more performance_counter blocks as defined below.
status.atProvider.dataSources.performanceCounter[].counterSpecifiers <[]string>	# Specifies a list of specifier names of the performance counters you want to collect. To get a list of performance counters on Windows, run the command typeperf. Please see this document for more information.
status.atProvider.dataSources.performanceCounter[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
status.atProvider.dataSources.performanceCounter[].samplingFrequencyInSeconds <number>	# The number of seconds between consecutive counter measurements (samples). The value should be integer between 1 and 1800 inclusive. sampling_frequency_in_seconds must be equal to 60 seconds for counters collected with Microsoft-InsightsMetrics stream.
status.atProvider.dataSources.performanceCounter[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
status.atProvider.dataSources.platformTelemetry <[]object>	# One or more platform_telemetry blocks as defined below.
