# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorAutoscaleSetting
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorAutoscaleSettingSpec defines the desired state of MonitorAutoscaleSetting
status.atProvider.profile[].fixedDate.start <string>	# Specifies the start date for the profile, formatted as an RFC3339 date string.
status.atProvider.profile[].fixedDate.timezone <string>	# The Time Zone used for the hours field. A list of possible values can be found here. Defaults to UTC.
status.atProvider.profile[].name <string>	# Specifies the name of the profile.
status.atProvider.profile[].recurrence <object>	# A recurrence block as defined below. This cannot be specified if a fixed_date block is specified.
status.atProvider.profile[].recurrence.days <[]string>	# A list of days that this profile takes effect on. Possible values include Monday, Tuesday, Wednesday, Thursday, Friday, Saturday and Sunday.
status.atProvider.profile[].recurrence.hours <[]number>	# A list containing a single item, which specifies the Hour interval at which this recurrence should be triggered (in 24-hour time). Possible values are from 0 to 23.
status.atProvider.profile[].recurrence.minutes <[]number>	# A list containing a single item which specifies the Minute interval at which this recurrence should be triggered.
status.atProvider.profile[].recurrence.timezone <string>	# The Time Zone used for the hours field. A list of possible values can be found here. Defaults to UTC.
status.atProvider.profile[].rule <[]object>	# One or more (up to 10) rule blocks as defined below.
status.atProvider.profile[].rule[].metricTrigger <object>	# A metric_trigger block as defined below.
status.atProvider.profile[].rule[].metricTrigger.dimensions <[]object>	# One or more dimensions block as defined below.
status.atProvider.profile[].rule[].metricTrigger.dimensions[].name <string>	# Specifies the name of the profile.
status.atProvider.profile[].rule[].metricTrigger.dimensions[].operator <string>	# Specifies the operator used to compare the metric data and threshold. Possible values are: Equals, NotEquals, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual.
status.atProvider.profile[].rule[].metricTrigger.dimensions[].values <[]string>	# A list of dimension values.
status.atProvider.profile[].rule[].metricTrigger.divideByInstanceCount <boolean>	# Whether to enable metric divide by instance count.
status.atProvider.profile[].rule[].metricTrigger.metricName <string>	# The name of the metric that defines what the rule monitors, such as Percentage CPU for Virtual Machine Scale Sets and CpuPercentage for App Service Plan.
status.atProvider.profile[].rule[].metricTrigger.metricNamespace <string>	# The namespace of the metric that defines what the rule monitors, such as microsoft.compute/virtualmachinescalesets for Virtual Machine Scale Sets.
status.atProvider.profile[].rule[].metricTrigger.metricResourceId <string>	# The ID of the Resource which the Rule monitors.
status.atProvider.profile[].rule[].metricTrigger.operator <string>	# Specifies the operator used to compare the metric data and threshold. Possible values are: Equals, NotEquals, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual.
status.atProvider.profile[].rule[].metricTrigger.statistic <string>	# Specifies how the metrics from multiple instances are combined. Possible values are Average, Max, Min and Sum.
status.atProvider.profile[].rule[].metricTrigger.threshold <number>	# Specifies the threshold of the metric that triggers the scale action.
status.atProvider.profile[].rule[].metricTrigger.timeAggregation <string>	# Specifies how the data that's collected should be combined over time. Possible values include Average, Count, Maximum, Minimum, Last and Total.
status.atProvider.profile[].rule[].metricTrigger.timeGrain <string>	# Specifies the granularity of metrics that the rule monitors, which must be one of the pre-defined values returned from the metric definitions for the metric. This value must be between 1 minute and 12 hours an be formatted as an ISO 8601 string.
status.atProvider.profile[].rule[].metricTrigger.timeWindow <string>	# Specifies the time range for which data is collected, which must be greater than the delay in metric collection (which varies from resource to resource). This value must be between 5 minutes and 12 hours and be formatted as an ISO 8601 string.
status.atProvider.profile[].rule[].scaleAction <object>	# A scale_action block as defined below.
status.atProvider.profile[].rule[].scaleAction.cooldown <string>	# The amount of time to wait since the last scaling action before this action occurs. Must be between 1 minute and 1 week and formatted as a ISO 8601 string.
status.atProvider.profile[].rule[].scaleAction.direction <string>	# The scale direction. Possible values are Increase and Decrease.
status.atProvider.profile[].rule[].scaleAction.type <string>	# The type of action that should occur. Possible values are ChangeCount, ExactCount, PercentChangeCount and ServiceAllowedNextValue.
status.atProvider.profile[].rule[].scaleAction.value <number>	# The number of instances involved in the scaling action.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in the AutoScale Setting should be created. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.targetResourceId <string>	# Specifies the resource ID of the resource that the autoscale setting should be added to. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
