# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=connect.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.storageConfig[].s3Config[].bucketPrefix <string>	# The S3 bucket prefix.
spec.initProvider.storageConfig[].s3Config[].encryptionConfig <[]object>	# The encryption configuration. Documented below.
spec.initProvider.storageConfig[].s3Config[].encryptionConfig[].encryptionType <string>	# The type of encryption. Valid Values: KMS.
spec.initProvider.storageConfig[].s3Config[].encryptionConfig[].keyId <string>	# The full ARN of the encryption key. Be sure to provide the full ARN of the encryption key, not just the ID.
spec.initProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdRef <object>	# Reference to a Key in kms to populate keyId.
spec.initProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdSelector <object>	# Selector for a Key in kms to populate keyId.
spec.initProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageConfig[].storageType <string>	# A valid storage type. Valid Values: S3 | KINESIS_VIDEO_STREAM | KINESIS_STREAM | KINESIS_FIREHOSE.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# InstanceStorageConfigStatus defines the observed state of InstanceStorageConfig.
status.atProvider <object>
status.atProvider.associationId <string>	# The existing association identifier that uniquely identifies the resource type and storage config for the given instance ID.
status.atProvider.id <string>	# The identifier of the hosting Amazon Connect Instance, association_id, and resource_type separated by a colon (:).
status.atProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resourceType <string>	# A valid resource type. Valid Values: AGENT_EVENTS | ATTACHMENTS | CALL_RECORDINGS | CHAT_TRANSCRIPTS | CONTACT_EVALUATIONS | CONTACT_TRACE_RECORDS | EMAIL_MESSAGES | MEDIA_STREAMS | REAL_TIME_CONTACT_ANALYSIS_CHAT_SEGMENTS | REAL_TIME_CONTACT_ANALYSIS_SEGMENTS | REAL_TIME_CONTACT_ANALYSIS_VOICE_SEGMENTS | SCHEDULED_REPORTS | SCREEN_RECORDINGS.
status.atProvider.storageConfig <[]object>	# Specifies the storage configuration options for the Connect Instance. Documented below.
status.atProvider.storageConfig[].kinesisFirehoseConfig <[]object>	# A block that specifies the configuration of the Kinesis Firehose delivery stream. Documented below.
status.atProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArn <string>	# The Amazon Resource Name (ARN) of the delivery stream.
status.atProvider.storageConfig[].kinesisStreamConfig <[]object>	# A block that specifies the configuration of the Kinesis data stream. Documented below.
status.atProvider.storageConfig[].kinesisStreamConfig[].streamArn <string>	# The Amazon Resource Name (ARN) of the data stream.
status.atProvider.storageConfig[].kinesisVideoStreamConfig <[]object>	# A block that specifies the configuration of the Kinesis video stream. Documented below.
status.atProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig <[]object>	# The encryption configuration. Documented below.
status.atProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].encryptionType <string>	# The type of encryption. Valid Values: KMS.
status.atProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyId <string>	# The full ARN of the encryption key. Be sure to provide the full ARN of the encryption key, not just the ID.
status.atProvider.storageConfig[].kinesisVideoStreamConfig[].prefix <string>	# The prefix of the video stream. Minimum length of 1. Maximum length of 128. When read from the state, the value returned is <prefix>-connect-<connect_instance_alias>-contact- since the API appends additional details to the prefix.
status.atProvider.storageConfig[].kinesisVideoStreamConfig[].retentionPeriodHours <number>	# The number of hours data is retained in the stream. Kinesis Video Streams retains the data in a data store that is associated with the stream. Minimum value of 0. Maximum value of 87600. A value of 0, indicates that the stream does not persist data.
status.atProvider.storageConfig[].s3Config <[]object>	# A block that specifies the configuration of S3 Bucket. Documented below.
status.atProvider.storageConfig[].s3Config[].bucketName <string>	# The S3 bucket name.
status.atProvider.storageConfig[].s3Config[].bucketPrefix <string>	# The S3 bucket prefix.
status.atProvider.storageConfig[].s3Config[].encryptionConfig <[]object>	# The encryption configuration. Documented below.
status.atProvider.storageConfig[].s3Config[].encryptionConfig[].encryptionType <string>	# The type of encryption. Valid Values: KMS.
status.atProvider.storageConfig[].s3Config[].encryptionConfig[].keyId <string>	# The full ARN of the encryption key. Be sure to provide the full ARN of the encryption key, not just the ID.
status.atProvider.storageConfig[].storageType <string>	# A valid storage type. Valid Values: S3 | KINESIS_VIDEO_STREAM | KINESIS_STREAM | KINESIS_FIREHOSE.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
