# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerapp.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.dapr[].appId <string>	# The Dapr Application Identifier. The Dapr Application Identifier.
spec.initProvider.dapr[].appPort <number>	# The port which the application is listening on. This is the same as the ingress port. The port which the application is listening on. This is the same as the `ingress` port.
spec.initProvider.dapr[].appProtocol <string>	# The protocol for the app. Possible values include http and grpc. Defaults to http. The protocol for the app. Possible values include `http` and `grpc`. Defaults to `http`.
spec.initProvider.identity <[]object>	# An identity block as detailed below.
spec.initProvider.identity[].identityIds <[]string>	# - A list of one or more Resource IDs for User Assigned Managed identities to assign. Required when type is set to UserAssigned or SystemAssigned, UserAssigned.
spec.initProvider.identity[].type <string>	# The type of managed identity to assign. Possible values are SystemAssigned, UserAssigned, and SystemAssigned, UserAssigned (to enable both).
spec.initProvider.ingress <[]object>	# An ingress block as detailed below.
spec.initProvider.ingress[].allowInsecureConnections <boolean>	# Should this ingress allow insecure connections? Should this ingress allow insecure connections?
spec.initProvider.ingress[].clientCertificateMode <string>	# The client certificate mode for the Ingress. Possible values are require, accept, and ignore. Client certificate mode for mTLS authentication. Ignore indicates server drops client certificate on forwarding. Accept indicates server forwards client certificate but does not require a client certificate. Require indicates server requires a client certificate.
spec.initProvider.ingress[].cors <[]object>	# A cors block as defined below.
spec.initProvider.ingress[].cors[].allowCredentialsEnabled <boolean>	# Whether user credentials are allowed in the cross-origin request is enabled. Defaults to false.
spec.initProvider.ingress[].cors[].allowedHeaders <[]string>	# Specifies the list of request headers that are permitted in the actual request.
spec.initProvider.ingress[].cors[].allowedMethods <[]string>	# Specifies the list of HTTP methods are allowed when accessing the resource in a cross-origin request.
spec.initProvider.ingress[].cors[].allowedOrigins <[]string>	# Specifies the list of origins that are allowed to make cross-origin calls.
spec.initProvider.ingress[].cors[].exposedHeaders <[]string>	# Specifies the list of headers exposed to the browser in the response to a cross-origin request.
spec.initProvider.ingress[].cors[].maxAgeInSeconds <number>	# Specifies the number of seconds that the browser can cache the results of a preflight request.
spec.initProvider.ingress[].exposedPort <number>	# The exposed port on the container for the Ingress traffic. The exposed port on the container for the Ingress traffic.
spec.initProvider.ingress[].externalEnabled <boolean>	# Are connections to this Ingress from outside the Container App Environment enabled? Defaults to false. Is this an external Ingress.
spec.initProvider.ingress[].ipSecurityRestriction <[]object>	# One or more ip_security_restriction blocks for IP-filtering rules as defined below.
spec.initProvider.ingress[].ipSecurityRestriction[].action <string>	# The IP-filter action. Allow or Deny. The action. Allow or Deny.
spec.initProvider.ingress[].ipSecurityRestriction[].description <string>	# Describe the IP restriction rule that is being sent to the container-app. Describe the IP restriction rule that is being sent to the container-app.
spec.initProvider.ingress[].ipSecurityRestriction[].ipAddressRange <string>	# The incoming IP address or range of IP addresses (in CIDR notation). The incoming IP address or range of IP addresses (in CIDR notation).
spec.initProvider.ingress[].ipSecurityRestriction[].name <string>	# The name of the Volume to be mounted in the container. Name for the IP restriction rule.
spec.initProvider.ingress[].targetPort <number>	# The target port on the container for the Ingress traffic. The target port on the container for the Ingress traffic.
spec.initProvider.ingress[].trafficWeight <[]object>	# One or more traffic_weight blocks as detailed below.
spec.initProvider.ingress[].trafficWeight[].label <string>	# The label to apply to the revision as a name prefix for routing traffic. The label to apply to the revision as a name prefix for routing traffic.
spec.initProvider.ingress[].trafficWeight[].latestRevision <boolean>	# This traffic Weight applies to the latest stable Container Revision. At most only one traffic_weight block can have the latest_revision set to true. This traffic Weight relates to the latest stable Container Revision.
spec.initProvider.ingress[].trafficWeight[].percentage <number>	# The percentage of traffic which should be sent this revision. The percentage of traffic to send to this revision.
spec.initProvider.ingress[].trafficWeight[].revisionSuffix <string>	# The suffix for the revision. This value must be unique for the lifetime of the Resource. If omitted the service will use a hash function to create one. The suffix string to append to the revision. This must be unique for the Container App's lifetime. A default hash created by the service will be used if this value is omitted.
spec.initProvider.ingress[].transport <string>	# The transport method for the Ingress. Possible values are auto, http, http2 and tcp. Defaults to auto. The transport method for the Ingress. Possible values include `auto`, `http`, and `http2`, `tcp`. Defaults to `auto`
spec.initProvider.maxInactiveRevisions <number>	# The maximum of inactive revisions allowed for this Container App.
spec.initProvider.registry <[]object>	# A registry block as detailed below.
spec.initProvider.registry[].identity <string>	# Resource ID for the User Assigned Managed identity to use when pulling from the Container Registry. ID of the System or User Managed Identity used to pull images from the Container Registry
spec.initProvider.registry[].passwordSecretName <string>	# The name of the Secret Reference containing the password value for this user on the Container Registry, username must also be supplied. The name of the Secret Reference containing the password value for this user on the Container Registry.
spec.initProvider.registry[].server <string>	# The hostname for the Container Registry. The hostname for the Container Registry.
spec.initProvider.registry[].username <string>	# The username to use for this Container Registry, password_secret_name must also be supplied.. The username to use for this Container Registry.
spec.initProvider.revisionMode <string>	# The revisions operational mode for the Container App. Possible values include Single and Multiple. In Single mode, a single revision is in operation at any given time. In Multiple mode, more than one revision can be active at a time and can be configured with load distribution via the traffic_weight block in the ingress configuration.
spec.initProvider.secret <[]object>	# One or more secret block as detailed below.
spec.initProvider.secret[].identity <string>	# The identity to use for accessing the Key Vault secret reference. This can either be the Resource ID of a User Assigned Identity, or System for the System Assigned Identity. The identity to use for accessing key vault reference.
spec.initProvider.secret[].keyVaultSecretId <string>	# The ID of a Key Vault secret. This can be a versioned or version-less ID. The Key Vault Secret ID. Could be either one of `id` or `versionless_id`.
spec.initProvider.secret[].nameSecretRef <object> (required)	# The secret name. The secret name.
spec.initProvider.secret[].nameSecretRef.key <string> (required)	# The key to select.
spec.initProvider.secret[].nameSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.secret[].nameSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.secret[].valueSecretRef <object>	# The value for this secret. The value for this secret.
spec.initProvider.secret[].valueSecretRef.key <string> (required)	# The key to select.
spec.initProvider.secret[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.secret[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the Container App.
spec.initProvider.template <[]object>	# A template block as detailed below.
spec.initProvider.template[].azureQueueScaleRule <[]object>	# One or more azure_queue_scale_rule blocks as defined below.
spec.initProvider.template[].azureQueueScaleRule[].authentication <[]object>	# Zero or more authentication blocks as defined below.
spec.initProvider.template[].azureQueueScaleRule[].authentication[].secretName <string>	# The name of the secret that contains the value for this environment variable.
spec.initProvider.template[].azureQueueScaleRule[].authentication[].triggerParameter <string>	# The Trigger Parameter name to use the supply the value retrieved from the secret_name.
spec.initProvider.template[].azureQueueScaleRule[].name <string>	# The name of the Volume to be mounted in the container.
spec.initProvider.template[].azureQueueScaleRule[].queueLength <number>	# The value of the length of the queue to trigger scaling actions.
spec.initProvider.template[].azureQueueScaleRule[].queueName <string>	# The name of the Azure Queue
spec.initProvider.template[].container <[]object>	# One or more container blocks as detailed below.
spec.initProvider.template[].container[].args <[]string>	# A list of extra arguments to pass to the container. A list of args to pass to the container.
spec.initProvider.template[].container[].command <[]string>	# A command to pass to the container to override the default. This is provided as a list of command line elements without spaces. A command to pass to the container to override the default. This is provided as a list of command line elements without spaces.
spec.initProvider.template[].container[].cpu <number>	# The amount of vCPU to allocate to the container. The amount of vCPU to allocate to the container.
spec.initProvider.template[].container[].env <[]object>	# One or more env blocks as detailed below.
spec.initProvider.template[].container[].env[].name <string>	# The name of the Volume to be mounted in the container. The name of the environment variable for the container.
spec.initProvider.template[].container[].env[].secretName <string>	# The name of the secret that contains the value for this environment variable. The name of the secret that contains the value for this environment variable.
spec.initProvider.template[].container[].env[].value <string>	# The value for this secret. The value for this environment variable. **NOTE:** This value is ignored if `secret_name` is used
spec.initProvider.template[].container[].image <string>	# The image to use to create the container. The image to use to create the container.
spec.initProvider.template[].container[].livenessProbe <[]object>	# A liveness_probe block as detailed below.
spec.initProvider.template[].container[].livenessProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 30. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
spec.initProvider.template[].container[].livenessProbe[].header <[]object>	# A header block as detailed below.
spec.initProvider.template[].container[].livenessProbe[].header[].name <string>	# The name of the Volume to be mounted in the container. The HTTP Header Name.
spec.initProvider.template[].container[].livenessProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
spec.initProvider.template[].container[].livenessProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
spec.initProvider.template[].container[].livenessProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `1` seconds.
spec.initProvider.template[].container[].livenessProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
spec.initProvider.template[].container[].livenessProbe[].path <string>	# The path in the container at which to mount this volume. The URI to use with the `host` for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
spec.initProvider.template[].container[].livenessProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
spec.initProvider.template[].container[].livenessProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
spec.initProvider.template[].container[].livenessProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
spec.initProvider.template[].container[].memory <string>	# The amount of memory to allocate to the container. The amount of memory to allocate to the container.
spec.initProvider.template[].container[].name <string>	# The name of the Volume to be mounted in the container. The name of the container.
spec.initProvider.template[].container[].readinessProbe <[]object>	# A readiness_probe block as detailed below.
spec.initProvider.template[].container[].readinessProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 30. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
spec.initProvider.template[].container[].readinessProbe[].header <[]object>	# A header block as detailed below.
spec.initProvider.template[].container[].readinessProbe[].header[].name <string>	# The name of the Volume to be mounted in the container. The HTTP Header Name.
spec.initProvider.template[].container[].readinessProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
spec.initProvider.template[].container[].readinessProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
spec.initProvider.template[].container[].readinessProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `0` seconds.
spec.initProvider.template[].container[].readinessProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
spec.initProvider.template[].container[].readinessProbe[].path <string>	# The path in the container at which to mount this volume. The URI to use for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
spec.initProvider.template[].container[].readinessProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
spec.initProvider.template[].container[].readinessProbe[].successCountThreshold <number>	# The number of consecutive successful responses required to consider this probe as successful. Possible values are between 1 and 10. Defaults to 3. The number of consecutive successful responses required to consider this probe as successful. Possible values are between `1` and `10`. Defaults to `3`.
spec.initProvider.template[].container[].readinessProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
spec.initProvider.template[].container[].readinessProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
spec.initProvider.template[].container[].startupProbe <[]object>	# A startup_probe block as detailed below.
spec.initProvider.template[].container[].startupProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 30. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
spec.initProvider.template[].container[].startupProbe[].header <[]object>	# A header block as detailed below.
spec.initProvider.template[].container[].startupProbe[].header[].name <string>	# The name of the Volume to be mounted in the container. The HTTP Header Name.
spec.initProvider.template[].container[].startupProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
spec.initProvider.template[].container[].startupProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
spec.initProvider.template[].container[].startupProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `0` seconds.
spec.initProvider.template[].container[].startupProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
spec.initProvider.template[].container[].startupProbe[].path <string>	# The path in the container at which to mount this volume. The URI to use with the `host` for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
spec.initProvider.template[].container[].startupProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
spec.initProvider.template[].container[].startupProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
spec.initProvider.template[].container[].startupProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
spec.initProvider.template[].container[].volumeMounts <[]object>	# A volume_mounts block as detailed below.
spec.initProvider.template[].container[].volumeMounts[].name <string>	# The name of the Volume to be mounted in the container. The name of the Volume to be mounted in the container.
spec.initProvider.template[].container[].volumeMounts[].path <string>	# The path in the container at which to mount this volume. The path in the container at which to mount this volume.
spec.initProvider.template[].container[].volumeMounts[].subPath <string>	# The sub path of the volume to be mounted in the container. The sub path of the volume to be mounted in the container.
spec.initProvider.template[].cooldownPeriodInSeconds <number>	# The number of seconds to wait before scaling down the number of instances again. Defaults to 300. The number of seconds to wait before scaling down the number of instances again.
spec.initProvider.template[].customScaleRule <[]object>	# One or more custom_scale_rule blocks as defined below.
spec.initProvider.template[].customScaleRule[].authentication <[]object>	# Zero or more authentication blocks as defined below.
spec.initProvider.template[].customScaleRule[].authentication[].secretName <string>	# The name of the secret that contains the value for this environment variable.
spec.initProvider.template[].customScaleRule[].authentication[].triggerParameter <string>	# The Trigger Parameter name to use the supply the value retrieved from the secret_name.
spec.initProvider.template[].customScaleRule[].customRuleType <string>	# The Custom rule type. Possible values include: activemq, artemis-queue, kafka, pulsar, aws-cloudwatch, aws-dynamodb, aws-dynamodb-streams, aws-kinesis-stream, aws-sqs-queue, azure-app-insights, azure-blob, azure-data-explorer, azure-eventhub, azure-log-analytics, azure-monitor, azure-pipelines, azure-servicebus, azure-queue, cassandra, cpu, cron, datadog, elasticsearch, external, external-push, gcp-stackdriver, gcp-storage, gcp-pubsub, graphite, http, huawei-cloudeye, ibmmq, influxdb, kubernetes-workload, liiklus, memory, metrics-api, mongodb, mssql, mysql, nats-jetstream, stan, tcp, new-relic, openstack-metric, openstack-swift, postgresql, predictkube, prometheus, rabbitmq, redis, redis-cluster, redis-sentinel, redis-streams, redis-cluster-streams, redis-sentinel-streams, selenium-grid,solace-event-queue, and github-runner.
spec.initProvider.template[].customScaleRule[].metadata <map[string]string>	# - A map of string key-value pairs to configure the Custom Scale Rule.
spec.initProvider.template[].customScaleRule[].name <string>	# The name of the Volume to be mounted in the container.
spec.initProvider.template[].httpScaleRule <[]object>	# One or more http_scale_rule blocks as defined below.
spec.initProvider.template[].httpScaleRule[].authentication <[]object>	# Zero or more authentication blocks as defined below.
spec.initProvider.template[].httpScaleRule[].authentication[].secretName <string>	# The name of the secret that contains the value for this environment variable.
spec.initProvider.template[].httpScaleRule[].authentication[].triggerParameter <string>	# The Trigger Parameter name to use the supply the value retrieved from the secret_name.
spec.initProvider.template[].httpScaleRule[].concurrentRequests <string>	# - The number of concurrent requests to trigger scaling.
spec.initProvider.template[].httpScaleRule[].name <string>	# The name of the Volume to be mounted in the container.
spec.initProvider.template[].initContainer <[]object>	# The definition of an init container that is part of the group as documented in the init_container block below.
spec.initProvider.template[].initContainer[].args <[]string>	# A list of extra arguments to pass to the container. A list of args to pass to the container.
spec.initProvider.template[].initContainer[].command <[]string>	# A command to pass to the container to override the default. This is provided as a list of command line elements without spaces. A command to pass to the container to override the default. This is provided as a list of command line elements without spaces.
spec.initProvider.template[].initContainer[].cpu <number>	# The amount of vCPU to allocate to the container. The amount of vCPU to allocate to the container.
spec.initProvider.template[].initContainer[].env <[]object>	# One or more env blocks as detailed below.
spec.initProvider.template[].initContainer[].env[].name <string>	# The name of the Volume to be mounted in the container. The name of the environment variable for the container.
spec.initProvider.template[].initContainer[].env[].secretName <string>	# The name of the secret that contains the value for this environment variable. The name of the secret that contains the value for this environment variable.
spec.initProvider.template[].initContainer[].env[].value <string>	# The value for this secret. The value for this environment variable. **NOTE:** This value is ignored if `secret_name` is used
spec.initProvider.template[].initContainer[].image <string>	# The image to use to create the container. The image to use to create the container.
spec.initProvider.template[].initContainer[].memory <string>	# The amount of memory to allocate to the container. The amount of memory to allocate to the container.
spec.initProvider.template[].initContainer[].name <string>	# The name of the Volume to be mounted in the container. The name of the container.
spec.initProvider.template[].initContainer[].volumeMounts <[]object>	# A volume_mounts block as detailed below.
spec.initProvider.template[].initContainer[].volumeMounts[].name <string>	# The name of the Volume to be mounted in the container. The name of the Volume to be mounted in the container.
spec.initProvider.template[].initContainer[].volumeMounts[].path <string>	# The path in the container at which to mount this volume. The path in the container at which to mount this volume.
spec.initProvider.template[].initContainer[].volumeMounts[].subPath <string>	# The sub path of the volume to be mounted in the container. The sub path of the volume to be mounted in the container.
spec.initProvider.template[].maxReplicas <number>	# The maximum number of replicas for this container. The maximum number of replicas for this container.
spec.initProvider.template[].minReplicas <number>	# The minimum number of replicas for this container. The minimum number of replicas for this container.
spec.initProvider.template[].pollingIntervalInSeconds <number>	# The interval in seconds used for polling KEDA. Defaults to 30. The interval in seconds used for polling KEDA.
spec.initProvider.template[].revisionSuffix <string>	# The suffix for the revision. This value must be unique for the lifetime of the Resource. If omitted the service will use a hash function to create one. The suffix for the revision. This value must be unique for the lifetime of the Resource. If omitted the service will use a hash function to create one.
spec.initProvider.template[].tcpScaleRule <[]object>	# One or more tcp_scale_rule blocks as defined below.
spec.initProvider.template[].tcpScaleRule[].authentication <[]object>	# Zero or more authentication blocks as defined below.
spec.initProvider.template[].tcpScaleRule[].authentication[].secretName <string>	# The name of the secret that contains the value for this environment variable.
spec.initProvider.template[].tcpScaleRule[].authentication[].triggerParameter <string>	# The Trigger Parameter name to use the supply the value retrieved from the secret_name.
spec.initProvider.template[].tcpScaleRule[].concurrentRequests <string>	# - The number of concurrent requests to trigger scaling.
spec.initProvider.template[].tcpScaleRule[].name <string>	# The name of the Volume to be mounted in the container.
spec.initProvider.template[].terminationGracePeriodSeconds <number>	# The time in seconds after the container is sent the termination signal before the process if forcibly killed. The time in seconds after the container is sent the termination signal before the process if forcibly killed.
spec.initProvider.template[].volume <[]object>	# A volume block as detailed below.
spec.initProvider.template[].volume[].mountOptions <string>	# Mount options used while mounting the AzureFile. Must be a comma-separated string e.g. dir_mode=0751,file_mode=0751. Mount options used while mounting the AzureFile. Must be a comma-separated string.
spec.initProvider.template[].volume[].name <string>	# The name of the Volume to be mounted in the container. The name of the volume.
spec.initProvider.template[].volume[].storageName <string>	# The name of the AzureFile storage. The name of the `AzureFile` storage. Required when `storage_type` is `AzureFile`
spec.initProvider.template[].volume[].storageType <string>	# The type of storage volume. Possible values are AzureFile, EmptyDir, NfsAzureFile and Secret. Defaults to EmptyDir. The type of storage volume. Possible values include `AzureFile` and `EmptyDir`. Defaults to `EmptyDir`.
spec.initProvider.workloadProfileName <string>	# The name of the Workload Profile in the Container App Environment to place this Container App.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ContainerAppStatus defines the observed state of ContainerApp.
status.atProvider <object>
status.atProvider.containerAppEnvironmentId <string>	# The ID of the Container App Environment within which this Container App should exist. Changing this forces a new resource to be created. The ID of the Container App Environment to host this Container App.
status.atProvider.dapr <[]object>	# A dapr block as detailed below.
status.atProvider.dapr[].appId <string>	# The Dapr Application Identifier. The Dapr Application Identifier.
status.atProvider.dapr[].appPort <number>	# The port which the application is listening on. This is the same as the ingress port. The port which the application is listening on. This is the same as the `ingress` port.
status.atProvider.dapr[].appProtocol <string>	# The protocol for the app. Possible values include http and grpc. Defaults to http. The protocol for the app. Possible values include `http` and `grpc`. Defaults to `http`.
status.atProvider.id <string>	# The ID of the Container App.
status.atProvider.identity <[]object>	# An identity block as detailed below.
status.atProvider.identity[].identityIds <[]string>	# - A list of one or more Resource IDs for User Assigned Managed identities to assign. Required when type is set to UserAssigned or SystemAssigned, UserAssigned.
status.atProvider.identity[].principalId <string>	# The ID of the Container App.
status.atProvider.identity[].tenantId <string>	# The ID of the Container App.
status.atProvider.identity[].type <string>	# The type of managed identity to assign. Possible values are SystemAssigned, UserAssigned, and SystemAssigned, UserAssigned (to enable both).
status.atProvider.ingress <[]object>	# An ingress block as detailed below.
status.atProvider.ingress[].allowInsecureConnections <boolean>	# Should this ingress allow insecure connections? Should this ingress allow insecure connections?
status.atProvider.ingress[].clientCertificateMode <string>	# The client certificate mode for the Ingress. Possible values are require, accept, and ignore. Client certificate mode for mTLS authentication. Ignore indicates server drops client certificate on forwarding. Accept indicates server forwards client certificate but does not require a client certificate. Require indicates server requires a client certificate.
status.atProvider.ingress[].cors <[]object>	# A cors block as defined below.
status.atProvider.ingress[].cors[].allowCredentialsEnabled <boolean>	# Whether user credentials are allowed in the cross-origin request is enabled. Defaults to false.
status.atProvider.ingress[].cors[].allowedHeaders <[]string>	# Specifies the list of request headers that are permitted in the actual request.
status.atProvider.ingress[].cors[].allowedMethods <[]string>	# Specifies the list of HTTP methods are allowed when accessing the resource in a cross-origin request.
status.atProvider.ingress[].cors[].allowedOrigins <[]string>	# Specifies the list of origins that are allowed to make cross-origin calls.
status.atProvider.ingress[].cors[].exposedHeaders <[]string>	# Specifies the list of headers exposed to the browser in the response to a cross-origin request.
status.atProvider.ingress[].cors[].maxAgeInSeconds <number>	# Specifies the number of seconds that the browser can cache the results of a preflight request.
status.atProvider.ingress[].customDomain <[]object>	# One or more custom_domain block as detailed below.
status.atProvider.ingress[].customDomain[].certificateBindingType <string>	# The Binding type.
status.atProvider.ingress[].customDomain[].certificateId <string>	# The ID of the Container App Environment Certificate.
status.atProvider.ingress[].customDomain[].name <string>	# The hostname of the Certificate.
status.atProvider.ingress[].exposedPort <number>	# The exposed port on the container for the Ingress traffic. The exposed port on the container for the Ingress traffic.
status.atProvider.ingress[].externalEnabled <boolean>	# Are connections to this Ingress from outside the Container App Environment enabled? Defaults to false. Is this an external Ingress.
status.atProvider.ingress[].fqdn <string>	# The FQDN of the ingress. The FQDN of the ingress.
status.atProvider.ingress[].ipSecurityRestriction <[]object>	# One or more ip_security_restriction blocks for IP-filtering rules as defined below.
status.atProvider.ingress[].ipSecurityRestriction[].action <string>	# The IP-filter action. Allow or Deny. The action. Allow or Deny.
status.atProvider.ingress[].ipSecurityRestriction[].description <string>	# Describe the IP restriction rule that is being sent to the container-app. Describe the IP restriction rule that is being sent to the container-app.
status.atProvider.ingress[].ipSecurityRestriction[].ipAddressRange <string>	# The incoming IP address or range of IP addresses (in CIDR notation). The incoming IP address or range of IP addresses (in CIDR notation).
status.atProvider.ingress[].ipSecurityRestriction[].name <string>	# The name of the Volume to be mounted in the container. Name for the IP restriction rule.
status.atProvider.ingress[].targetPort <number>	# The target port on the container for the Ingress traffic. The target port on the container for the Ingress traffic.
status.atProvider.ingress[].trafficWeight <[]object>	# One or more traffic_weight blocks as detailed below.
status.atProvider.ingress[].trafficWeight[].label <string>	# The label to apply to the revision as a name prefix for routing traffic. The label to apply to the revision as a name prefix for routing traffic.
status.atProvider.ingress[].trafficWeight[].latestRevision <boolean>	# This traffic Weight applies to the latest stable Container Revision. At most only one traffic_weight block can have the latest_revision set to true. This traffic Weight relates to the latest stable Container Revision.
status.atProvider.ingress[].trafficWeight[].percentage <number>	# The percentage of traffic which should be sent this revision. The percentage of traffic to send to this revision.
status.atProvider.ingress[].trafficWeight[].revisionSuffix <string>	# The suffix for the revision. This value must be unique for the lifetime of the Resource. If omitted the service will use a hash function to create one. The suffix string to append to the revision. This must be unique for the Container App's lifetime. A default hash created by the service will be used if this value is omitted.
status.atProvider.ingress[].transport <string>	# The transport method for the Ingress. Possible values are auto, http, http2 and tcp. Defaults to auto. The transport method for the Ingress. Possible values include `auto`, `http`, and `http2`, `tcp`. Defaults to `auto`
status.atProvider.latestRevisionFqdn <string>	# The FQDN of the Latest Revision of the Container App. The FQDN of the Latest Revision of the Container App.
status.atProvider.latestRevisionName <string>	# The name of the latest Container Revision. The name of the latest Container Revision.
status.atProvider.location <string>	# The location this Container App is deployed in. This is the same as the Environment in which it is deployed.
status.atProvider.maxInactiveRevisions <number>	# The maximum of inactive revisions allowed for this Container App.
