# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=batch.cnrm.cloud.google.com/v1alpha1
kind <string> enum=BatchJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BatchJobSpec defines the desired state of BatchJob
spec.taskGroups[].taskSpec.runnables[].ignoreExitStatus <boolean>	# Normally, a runnable that returns a non-zero exit status fails and causes the task to fail. However, you can set this field to `true` to allow the task to continue executing its other runnables even if this runnable fails.
spec.taskGroups[].taskSpec.runnables[].labels <map[string]string>	# Labels for this Runnable.
spec.taskGroups[].taskSpec.runnables[].script <object>	# Script runnable.
spec.taskGroups[].taskSpec.runnables[].script.path <string>	# The path to a script file that is accessible from the host VM(s). Unless the script file supports the default `#!/bin/sh` shell interpreter, you must specify an interpreter by including a [shebang line](https://en.wikipedia.org/wiki/Shebang_(Unix) as the first line of the file. For example, to execute the script using bash, include `#!/bin/bash` as the first line of the file. Alternatively, to execute the script using Python3, include `#!/usr/bin/env python3` as the first line of the file.
spec.taskGroups[].taskSpec.runnables[].script.text <string>	# The text for a script. Unless the script text supports the default `#!/bin/sh` shell interpreter, you must specify an interpreter by including a [shebang line](https://en.wikipedia.org/wiki/Shebang_(Unix) at the beginning of the text. For example, to execute the script using bash, include `#!/bin/bash\n` at the beginning of the text. Alternatively, to execute the script using Python3, include `#!/usr/bin/env python3\n` at the beginning of the text.
spec.taskGroups[].taskSpec.runnables[].timeout <string>	# Timeout for this Runnable.
spec.taskGroups[].taskSpec.volumes <[]object>	# Volumes to mount before running Tasks using this TaskSpec.
spec.taskGroups[].taskSpec.volumes[].deviceName <string>	# Device name of an attached disk volume, which should align with a device_name specified by job.allocation_policy.instances[0].policy.disks[i].device_name or defined by the given instance template in job.allocation_policy.instances[0].instance_template.
spec.taskGroups[].taskSpec.volumes[].gcs <object>	# A Google Cloud Storage (GCS) volume.
spec.taskGroups[].taskSpec.volumes[].gcs.remotePath <string>	# Remote path, either a bucket name or a subdirectory of a bucket, e.g.: bucket_name, bucket_name/subdirectory/
spec.taskGroups[].taskSpec.volumes[].mountOptions <[]string>	# Mount options vary based on the type of storage volume: * For a Cloud Storage bucket, all the mount options provided by the [`gcsfuse` tool](https://cloud.google.com/storage/docs/gcsfuse-cli) are supported. * For an existing persistent disk, all mount options provided by the [`mount` command](https://man7.org/linux/man-pages/man8/mount.8.html) except writing are supported. This is due to restrictions of [multi-writer mode](https://cloud.google.com/compute/docs/disks/sharing-disks-between-vms). * For any other disk or a Network File System (NFS), all the mount options provided by the `mount` command are supported.
spec.taskGroups[].taskSpec.volumes[].mountPath <string>	# The mount path for the volume, e.g. /mnt/disks/share.
spec.taskGroups[].taskSpec.volumes[].nfs <object>	# A Network File System (NFS) volume. For example, a Filestore file share.
spec.taskGroups[].taskSpec.volumes[].nfs.remotePath <string>	# Remote source path exported from the NFS, e.g., "/share".
spec.taskGroups[].taskSpec.volumes[].nfs.server <string>	# The IP address of the NFS.
status <object>	# BatchJobStatus defines the config connector machine state of BatchJob
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the BatchJob resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. When the Job was created.
status.observedState.name <string>	# Output only. Job name. For example: "projects/123456/locations/us-central1/jobs/job01".
status.observedState.status <object>	# Output only. Job status. It is read only for users.
status.observedState.status.runDuration <string>	# The duration of time that the Job spent in status RUNNING.
status.observedState.status.state <string>	# Job state
status.observedState.status.statusEvents <[]object>	# Job status events
status.observedState.status.statusEvents[].description <string>	# Description of the event.
status.observedState.status.statusEvents[].eventTime <string>	# The time this event occurred.
status.observedState.status.statusEvents[].taskExecution <object>	# Task Execution. This field is only defined for task-level status events where the task fails.
status.observedState.status.statusEvents[].taskExecution.exitCode <integer> format=int32	# The exit code of a finished task. If the task succeeded, the exit code will be 0. If the task failed but not due to the following reasons, the exit code will be 50000. Otherwise, it can be from different sources: * Batch known failures: https://cloud.google.com/batch/docs/troubleshooting#reserved-exit-codes. * Batch runnable execution failures; you can rely on Batch logs to further diagnose: https://cloud.google.com/batch/docs/analyze-job-using-logs. If there are multiple runnables failures, Batch only exposes the first error.
status.observedState.status.statusEvents[].taskState <string>	# Task State. This field is only defined for task-level status events.
status.observedState.status.statusEvents[].type <string>	# Type of the event.
status.observedState.taskGroups <[]object>	# Required. TaskGroups in the Job. Only one TaskGroup is supported now.
status.observedState.taskGroups[].name <string>	# Output only. TaskGroup name. The system generates this field based on parent Job name. For example: "projects/123456/locations/us-west1/jobs/job01/taskGroups/group01".
status.observedState.uid <string>	# Output only. A system generated unique ID for the Job.
status.observedState.updateTime <string>	# Output only. The last time the Job was updated.
