# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codepipeline.aws.upbound.io/v1beta2
kind <string> enum=Codepipeline (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CodepipelineSpec defines the desired state of Codepipeline
spec.initProvider.stage[].onFailure.condition.rule[].name <string>	# The name of a pipeline-level variable.
spec.initProvider.stage[].onFailure.condition.rule[].roleArn <string>	# The ARN of the IAM service role that will perform the declared action. This is assumed through the roleArn for the pipeline.
spec.initProvider.stage[].onFailure.condition.rule[].ruleTypeId <object>	# The ID for the rule type, which is made up of the combined values for category, owner, provider, and version. Defined as an rule_type_id block below.
spec.initProvider.stage[].onFailure.condition.rule[].ruleTypeId.category <string>	# A category defines what kind of action can be taken in the stage, and constrains the provider type for the action. Possible values are Approval, Build, Deploy, Invoke, Source and Test.
spec.initProvider.stage[].onFailure.condition.rule[].ruleTypeId.owner <string>	# The creator of the action being called. Possible values are AWS, Custom and ThirdParty.
spec.initProvider.stage[].onFailure.condition.rule[].ruleTypeId.provider <string>	# The provider of the service being called by the action. Valid providers are determined by the action category. Provider names are listed in the Action Structure Reference documentation.
spec.initProvider.stage[].onFailure.condition.rule[].ruleTypeId.version <string>	# A string that identifies the action type.
spec.initProvider.stage[].onFailure.condition.rule[].timeoutInMinutes <number>	# The action timeout for the rule.
spec.initProvider.stage[].onFailure.result <string>	# The conditions that are configured as failure conditions. Possible values are ROLLBACK, FAIL, RETRY and SKIP.
spec.initProvider.stage[].onFailure.retryConfiguration <object>	# The retry configuration specifies automatic retry for a failed stage, along with the configured retry mode. Defined as a retry_configuration block below.
spec.initProvider.stage[].onFailure.retryConfiguration.retryMode <string>	# The method that you want to configure for automatic stage retry on stage failure. You can specify to retry only failed action in the stage or all actions in the stage. Possible values are FAILED_ACTIONS and ALL_ACTIONS.
spec.initProvider.stage[].onSuccess <object>	# The method to use when a stage has succeeded. For example, configuring this field for conditions will allow the stage to succeed when the conditions are met.
spec.initProvider.stage[].onSuccess.condition <object>	# The conditions that are success conditions. Defined as a condition block below.
spec.initProvider.stage[].onSuccess.condition.result <string>	# The conditions that are configured as failure conditions. Possible values are ROLLBACK, FAIL, RETRY and SKIP.
spec.initProvider.stage[].onSuccess.condition.rule <[]object>	# The rules that make up the condition. Defined as a rule block below.
spec.initProvider.stage[].onSuccess.condition.rule[].commands <[]string>	# The shell commands to run with your commands rule in CodePipeline. All commands are supported except multi-line formats.
spec.initProvider.stage[].onSuccess.condition.rule[].configuration <map[string]string>	# A map of the action declaration's configuration. Configurations options for action types and providers can be found in the Pipeline Structure Reference and Action Structure Reference documentation. Note: The DetectChanges parameter in the configuration section causes CodePipeline to automatically start your pipeline upon new commits. Please refer to AWS Documentation for more details: https://docs.aws.amazon.com/codepipeline/latest/userguide/action-reference-CodestarConnectionSource.html#action-reference-CodestarConnectionSource-config.
spec.initProvider.stage[].onSuccess.condition.rule[].inputArtifacts <[]string>	# A list of artifact names to be worked on.
spec.initProvider.stage[].onSuccess.condition.rule[].name <string>	# The name of a pipeline-level variable.
spec.initProvider.stage[].onSuccess.condition.rule[].roleArn <string>	# The ARN of the IAM service role that will perform the declared action. This is assumed through the roleArn for the pipeline.
spec.initProvider.stage[].onSuccess.condition.rule[].ruleTypeId <object>	# The ID for the rule type, which is made up of the combined values for category, owner, provider, and version. Defined as an rule_type_id block below.
spec.initProvider.stage[].onSuccess.condition.rule[].ruleTypeId.category <string>	# A category defines what kind of action can be taken in the stage, and constrains the provider type for the action. Possible values are Approval, Build, Deploy, Invoke, Source and Test.
spec.initProvider.stage[].onSuccess.condition.rule[].ruleTypeId.owner <string>	# The creator of the action being called. Possible values are AWS, Custom and ThirdParty.
spec.initProvider.stage[].onSuccess.condition.rule[].ruleTypeId.provider <string>	# The provider of the service being called by the action. Valid providers are determined by the action category. Provider names are listed in the Action Structure Reference documentation.
spec.initProvider.stage[].onSuccess.condition.rule[].ruleTypeId.version <string>	# A string that identifies the action type.
spec.initProvider.stage[].onSuccess.condition.rule[].timeoutInMinutes <number>	# The action timeout for the rule.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.trigger <[]object>	# A trigger block. Valid only when pipeline_type is V2. Triggers are documented below.
spec.initProvider.trigger[].gitConfiguration <object>	# Provides the filter criteria and the source stage for the repository event that starts the pipeline. For more information, refer to the AWS documentation. A git_configuration block is documented below.
spec.initProvider.trigger[].gitConfiguration.pullRequest <[]object>	# The field where the repository event that will start the pipeline is specified as pull requests. A pull_request block is documented below.
spec.initProvider.trigger[].gitConfiguration.pullRequest[].branches <object>	# The field that specifies to filter on branches for the pull request trigger configuration. A branches block is documented below.
spec.initProvider.trigger[].gitConfiguration.pullRequest[].branches.excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
spec.initProvider.trigger[].gitConfiguration.pullRequest[].branches.includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
spec.initProvider.trigger[].gitConfiguration.pullRequest[].events <[]string>	# A list that specifies which pull request events to filter on (opened, updated, closed) for the trigger configuration. Possible values are OPEN, UPDATED and CLOSED.
spec.initProvider.trigger[].gitConfiguration.pullRequest[].filePaths <object>	# The field that specifies to filter on file paths for the pull request trigger configuration. A file_paths block is documented below.
spec.initProvider.trigger[].gitConfiguration.pullRequest[].filePaths.excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
spec.initProvider.trigger[].gitConfiguration.pullRequest[].filePaths.includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
spec.initProvider.trigger[].gitConfiguration.push <[]object>	# The field where the repository event that will start the pipeline, such as pushing Git tags, is specified with details. A push block is documented below.
spec.initProvider.trigger[].gitConfiguration.push[].branches <object>	# The field that specifies to filter on branches for the pull request trigger configuration. A branches block is documented below.
spec.initProvider.trigger[].gitConfiguration.push[].branches.excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
spec.initProvider.trigger[].gitConfiguration.push[].branches.includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
spec.initProvider.trigger[].gitConfiguration.push[].filePaths <object>	# The field that specifies to filter on file paths for the pull request trigger configuration. A file_paths block is documented below.
spec.initProvider.trigger[].gitConfiguration.push[].filePaths.excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
spec.initProvider.trigger[].gitConfiguration.push[].filePaths.includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
spec.initProvider.trigger[].gitConfiguration.push[].tags <object>	# Key-value map of resource tags.
spec.initProvider.trigger[].gitConfiguration.push[].tags.excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
spec.initProvider.trigger[].gitConfiguration.push[].tags.includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
spec.initProvider.trigger[].gitConfiguration.sourceActionName <string>	# The name of the pipeline source action where the trigger configuration, such as Git tags, is specified. The trigger configuration will start the pipeline upon the specified change only.
spec.initProvider.trigger[].providerType <string>	# The source provider for the event. Possible value is CodeStarSourceConnection.
spec.initProvider.variable <[]object>	# A pipeline-level variable block. Valid only when pipeline_type is V2. Variable are documented below.
spec.initProvider.variable[].defaultValue <string>	# The default value of a pipeline-level variable.
spec.initProvider.variable[].description <string>	# The description of a pipeline-level variable.
spec.initProvider.variable[].name <string>	# The name of a pipeline-level variable.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# CodepipelineStatus defines the observed state of Codepipeline.
status.atProvider <object>
status.atProvider.arn <string>	# Codepipeline ARN.
status.atProvider.artifactStore <[]object>	# One or more artifact_store blocks. Artifact stores are documented below.
status.atProvider.artifactStore[].encryptionKey <object>	# The encryption key block AWS CodePipeline uses to encrypt the data in the artifact store, such as an AWS Key Management Service (AWS KMS) key. If you don't specify a key, AWS CodePipeline uses the default key for Amazon Simple Storage Service (Amazon S3). An encryption_key block is documented below.
status.atProvider.artifactStore[].encryptionKey.id <string>	# The KMS key ARN or ID
status.atProvider.artifactStore[].encryptionKey.type <string>	# The type of key; currently only KMS is supported
status.atProvider.artifactStore[].location <string>	# The location where AWS CodePipeline stores artifacts for a pipeline; currently only S3 is supported.
status.atProvider.artifactStore[].region <string>	# The region where the artifact store is located. Required for a cross-region CodePipeline, do not provide for a single-region CodePipeline.
status.atProvider.artifactStore[].type <string>	# The type of the artifact store, such as Amazon S3
status.atProvider.executionMode <string>	# The method that the pipeline will use to handle multiple executions. The default mode is SUPERSEDED. For value values, refer to the AWS documentation.
status.atProvider.id <string>	# Codepipeline ID.
status.atProvider.pipelineType <string>	# Type of the pipeline. Possible values are: V1 and V2. Default value is V1.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.roleArn <string>	# A service role Amazon Resource Name (ARN) that grants AWS CodePipeline permission to make calls to AWS services on your behalf.
status.atProvider.stage <[]object>	# (Minimum of at least two stage blocks is required) A stage block. Stages are documented below.
status.atProvider.stage[].action <[]object>	# The action(s) to include in the stage. Defined as an action block below
status.atProvider.stage[].action[].category <string>	# A category defines what kind of action can be taken in the stage, and constrains the provider type for the action. Possible values are Approval, Build, Deploy, Invoke, Source and Test.
status.atProvider.stage[].action[].configuration <map[string]string>	# A map of the action declaration's configuration. Configurations options for action types and providers can be found in the Pipeline Structure Reference and Action Structure Reference documentation. Note: The DetectChanges parameter in the configuration section causes CodePipeline to automatically start your pipeline upon new commits. Please refer to AWS Documentation for more details: https://docs.aws.amazon.com/codepipeline/latest/userguide/action-reference-CodestarConnectionSource.html#action-reference-CodestarConnectionSource-config.
status.atProvider.stage[].action[].inputArtifacts <[]string>	# A list of artifact names to be worked on.
status.atProvider.stage[].action[].name <string>	# The action declaration's name.
status.atProvider.stage[].action[].namespace <string>	# The namespace all output variables will be accessed from.
status.atProvider.stage[].action[].outputArtifacts <[]string>	# A list of artifact names to output. Output artifact names must be unique within a pipeline.
status.atProvider.stage[].action[].owner <string>	# The creator of the action being called. Possible values are AWS, Custom and ThirdParty.
status.atProvider.stage[].action[].provider <string>	# The provider of the service being called by the action. Valid providers are determined by the action category. Provider names are listed in the Action Structure Reference documentation.
status.atProvider.stage[].action[].region <string>	# The region in which to run the action.
status.atProvider.stage[].action[].roleArn <string>	# The ARN of the IAM service role that will perform the declared action. This is assumed through the roleArn for the pipeline.
status.atProvider.stage[].action[].runOrder <number>	# The order in which actions are run.
status.atProvider.stage[].action[].timeoutInMinutes <number>	# The action timeout for the rule.
status.atProvider.stage[].action[].version <string>	# A string that identifies the action type.
status.atProvider.stage[].beforeEntry <object>	# The method to use when a stage allows entry. For example, configuring this field for conditions will allow entry to the stage when the conditions are met.
status.atProvider.stage[].beforeEntry.condition <object>	# The conditions that are success conditions. Defined as a condition block below.
status.atProvider.stage[].beforeEntry.condition.result <string>	# The conditions that are configured as failure conditions. Possible values are ROLLBACK, FAIL, RETRY and SKIP.
status.atProvider.stage[].beforeEntry.condition.rule <[]object>	# The rules that make up the condition. Defined as a rule block below.
status.atProvider.stage[].beforeEntry.condition.rule[].commands <[]string>	# The shell commands to run with your commands rule in CodePipeline. All commands are supported except multi-line formats.
status.atProvider.stage[].beforeEntry.condition.rule[].configuration <map[string]string>	# A map of the action declaration's configuration. Configurations options for action types and providers can be found in the Pipeline Structure Reference and Action Structure Reference documentation. Note: The DetectChanges parameter in the configuration section causes CodePipeline to automatically start your pipeline upon new commits. Please refer to AWS Documentation for more details: https://docs.aws.amazon.com/codepipeline/latest/userguide/action-reference-CodestarConnectionSource.html#action-reference-CodestarConnectionSource-config.
status.atProvider.stage[].beforeEntry.condition.rule[].inputArtifacts <[]string>	# A list of artifact names to be worked on.
status.atProvider.stage[].beforeEntry.condition.rule[].name <string>	# The name of a pipeline-level variable.
status.atProvider.stage[].beforeEntry.condition.rule[].region <string>	# The region in which to run the action.
status.atProvider.stage[].beforeEntry.condition.rule[].roleArn <string>	# The ARN of the IAM service role that will perform the declared action. This is assumed through the roleArn for the pipeline.
status.atProvider.stage[].beforeEntry.condition.rule[].ruleTypeId <object>	# The ID for the rule type, which is made up of the combined values for category, owner, provider, and version. Defined as an rule_type_id block below.
status.atProvider.stage[].beforeEntry.condition.rule[].ruleTypeId.category <string>	# A category defines what kind of action can be taken in the stage, and constrains the provider type for the action. Possible values are Approval, Build, Deploy, Invoke, Source and Test.
status.atProvider.stage[].beforeEntry.condition.rule[].ruleTypeId.owner <string>	# The creator of the action being called. Possible values are AWS, Custom and ThirdParty.
status.atProvider.stage[].beforeEntry.condition.rule[].ruleTypeId.provider <string>	# The provider of the service being called by the action. Valid providers are determined by the action category. Provider names are listed in the Action Structure Reference documentation.
status.atProvider.stage[].beforeEntry.condition.rule[].ruleTypeId.version <string>	# A string that identifies the action type.
status.atProvider.stage[].beforeEntry.condition.rule[].timeoutInMinutes <number>	# The action timeout for the rule.
status.atProvider.stage[].name <string>	# The name of the stage.
status.atProvider.stage[].onFailure <object>	# The method to use when a stage has not completed successfully. For example, configuring this field for rollback will roll back a failed stage automatically to the last successful pipeline execution in the stage.
status.atProvider.stage[].onFailure.condition <object>	# The conditions that are success conditions. Defined as a condition block below.
status.atProvider.stage[].onFailure.condition.result <string>	# The conditions that are configured as failure conditions. Possible values are ROLLBACK, FAIL, RETRY and SKIP.
status.atProvider.stage[].onFailure.condition.rule <[]object>	# The rules that make up the condition. Defined as a rule block below.
status.atProvider.stage[].onFailure.condition.rule[].commands <[]string>	# The shell commands to run with your commands rule in CodePipeline. All commands are supported except multi-line formats.
status.atProvider.stage[].onFailure.condition.rule[].configuration <map[string]string>	# A map of the action declaration's configuration. Configurations options for action types and providers can be found in the Pipeline Structure Reference and Action Structure Reference documentation. Note: The DetectChanges parameter in the configuration section causes CodePipeline to automatically start your pipeline upon new commits. Please refer to AWS Documentation for more details: https://docs.aws.amazon.com/codepipeline/latest/userguide/action-reference-CodestarConnectionSource.html#action-reference-CodestarConnectionSource-config.
status.atProvider.stage[].onFailure.condition.rule[].inputArtifacts <[]string>	# A list of artifact names to be worked on.
status.atProvider.stage[].onFailure.condition.rule[].name <string>	# The name of a pipeline-level variable.
status.atProvider.stage[].onFailure.condition.rule[].region <string>	# The region in which to run the action.
status.atProvider.stage[].onFailure.condition.rule[].roleArn <string>	# The ARN of the IAM service role that will perform the declared action. This is assumed through the roleArn for the pipeline.
status.atProvider.stage[].onFailure.condition.rule[].ruleTypeId <object>	# The ID for the rule type, which is made up of the combined values for category, owner, provider, and version. Defined as an rule_type_id block below.
status.atProvider.stage[].onFailure.condition.rule[].ruleTypeId.category <string>	# A category defines what kind of action can be taken in the stage, and constrains the provider type for the action. Possible values are Approval, Build, Deploy, Invoke, Source and Test.
status.atProvider.stage[].onFailure.condition.rule[].ruleTypeId.owner <string>	# The creator of the action being called. Possible values are AWS, Custom and ThirdParty.
status.atProvider.stage[].onFailure.condition.rule[].ruleTypeId.provider <string>	# The provider of the service being called by the action. Valid providers are determined by the action category. Provider names are listed in the Action Structure Reference documentation.
status.atProvider.stage[].onFailure.condition.rule[].ruleTypeId.version <string>	# A string that identifies the action type.
status.atProvider.stage[].onFailure.condition.rule[].timeoutInMinutes <number>	# The action timeout for the rule.
status.atProvider.stage[].onFailure.result <string>	# The conditions that are configured as failure conditions. Possible values are ROLLBACK, FAIL, RETRY and SKIP.
status.atProvider.stage[].onFailure.retryConfiguration <object>	# The retry configuration specifies automatic retry for a failed stage, along with the configured retry mode. Defined as a retry_configuration block below.
status.atProvider.stage[].onFailure.retryConfiguration.retryMode <string>	# The method that you want to configure for automatic stage retry on stage failure. You can specify to retry only failed action in the stage or all actions in the stage. Possible values are FAILED_ACTIONS and ALL_ACTIONS.
status.atProvider.stage[].onSuccess <object>	# The method to use when a stage has succeeded. For example, configuring this field for conditions will allow the stage to succeed when the conditions are met.
status.atProvider.stage[].onSuccess.condition <object>	# The conditions that are success conditions. Defined as a condition block below.
status.atProvider.stage[].onSuccess.condition.result <string>	# The conditions that are configured as failure conditions. Possible values are ROLLBACK, FAIL, RETRY and SKIP.
status.atProvider.stage[].onSuccess.condition.rule <[]object>	# The rules that make up the condition. Defined as a rule block below.
status.atProvider.stage[].onSuccess.condition.rule[].commands <[]string>	# The shell commands to run with your commands rule in CodePipeline. All commands are supported except multi-line formats.
status.atProvider.stage[].onSuccess.condition.rule[].configuration <map[string]string>	# A map of the action declaration's configuration. Configurations options for action types and providers can be found in the Pipeline Structure Reference and Action Structure Reference documentation. Note: The DetectChanges parameter in the configuration section causes CodePipeline to automatically start your pipeline upon new commits. Please refer to AWS Documentation for more details: https://docs.aws.amazon.com/codepipeline/latest/userguide/action-reference-CodestarConnectionSource.html#action-reference-CodestarConnectionSource-config.
status.atProvider.stage[].onSuccess.condition.rule[].inputArtifacts <[]string>	# A list of artifact names to be worked on.
status.atProvider.stage[].onSuccess.condition.rule[].name <string>	# The name of a pipeline-level variable.
status.atProvider.stage[].onSuccess.condition.rule[].region <string>	# The region in which to run the action.
status.atProvider.stage[].onSuccess.condition.rule[].roleArn <string>	# The ARN of the IAM service role that will perform the declared action. This is assumed through the roleArn for the pipeline.
status.atProvider.stage[].onSuccess.condition.rule[].ruleTypeId <object>	# The ID for the rule type, which is made up of the combined values for category, owner, provider, and version. Defined as an rule_type_id block below.
status.atProvider.stage[].onSuccess.condition.rule[].ruleTypeId.category <string>	# A category defines what kind of action can be taken in the stage, and constrains the provider type for the action. Possible values are Approval, Build, Deploy, Invoke, Source and Test.
status.atProvider.stage[].onSuccess.condition.rule[].ruleTypeId.owner <string>	# The creator of the action being called. Possible values are AWS, Custom and ThirdParty.
status.atProvider.stage[].onSuccess.condition.rule[].ruleTypeId.provider <string>	# The provider of the service being called by the action. Valid providers are determined by the action category. Provider names are listed in the Action Structure Reference documentation.
status.atProvider.stage[].onSuccess.condition.rule[].ruleTypeId.version <string>	# A string that identifies the action type.
status.atProvider.stage[].onSuccess.condition.rule[].timeoutInMinutes <number>	# The action timeout for the rule.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.trigger <[]object>	# A trigger block. Valid only when pipeline_type is V2. Triggers are documented below.
status.atProvider.trigger[].gitConfiguration <object>	# Provides the filter criteria and the source stage for the repository event that starts the pipeline. For more information, refer to the AWS documentation. A git_configuration block is documented below.
status.atProvider.trigger[].gitConfiguration.pullRequest <[]object>	# The field where the repository event that will start the pipeline is specified as pull requests. A pull_request block is documented below.
status.atProvider.trigger[].gitConfiguration.pullRequest[].branches <object>	# The field that specifies to filter on branches for the pull request trigger configuration. A branches block is documented below.
status.atProvider.trigger[].gitConfiguration.pullRequest[].branches.excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
status.atProvider.trigger[].gitConfiguration.pullRequest[].branches.includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
status.atProvider.trigger[].gitConfiguration.pullRequest[].events <[]string>	# A list that specifies which pull request events to filter on (opened, updated, closed) for the trigger configuration. Possible values are OPEN, UPDATED and CLOSED.
status.atProvider.trigger[].gitConfiguration.pullRequest[].filePaths <object>	# The field that specifies to filter on file paths for the pull request trigger configuration. A file_paths block is documented below.
status.atProvider.trigger[].gitConfiguration.pullRequest[].filePaths.excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
status.atProvider.trigger[].gitConfiguration.pullRequest[].filePaths.includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
status.atProvider.trigger[].gitConfiguration.push <[]object>	# The field where the repository event that will start the pipeline, such as pushing Git tags, is specified with details. A push block is documented below.
status.atProvider.trigger[].gitConfiguration.push[].branches <object>	# The field that specifies to filter on branches for the pull request trigger configuration. A branches block is documented below.
status.atProvider.trigger[].gitConfiguration.push[].branches.excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
status.atProvider.trigger[].gitConfiguration.push[].branches.includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
status.atProvider.trigger[].gitConfiguration.push[].filePaths <object>	# The field that specifies to filter on file paths for the pull request trigger configuration. A file_paths block is documented below.
status.atProvider.trigger[].gitConfiguration.push[].filePaths.excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
status.atProvider.trigger[].gitConfiguration.push[].filePaths.includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
status.atProvider.trigger[].gitConfiguration.push[].tags <object>	# Key-value map of resource tags.
status.atProvider.trigger[].gitConfiguration.push[].tags.excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
status.atProvider.trigger[].gitConfiguration.push[].tags.includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
status.atProvider.trigger[].gitConfiguration.sourceActionName <string>	# The name of the pipeline source action where the trigger configuration, such as Git tags, is specified. The trigger configuration will start the pipeline upon the specified change only.
status.atProvider.trigger[].providerType <string>	# The source provider for the event. Possible value is CodeStarSourceConnection.
status.atProvider.triggerAll <[]object>	# A list of all triggers present on the pipeline, including default triggers added by AWS for V2 pipelines which omit an explicit trigger definition.
status.atProvider.triggerAll[].gitConfiguration <[]object>	# Provides the filter criteria and the source stage for the repository event that starts the pipeline. For more information, refer to the AWS documentation. A git_configuration block is documented below.
status.atProvider.triggerAll[].gitConfiguration[].pullRequest <[]object>	# The field where the repository event that will start the pipeline is specified as pull requests. A pull_request block is documented below.
status.atProvider.triggerAll[].gitConfiguration[].pullRequest[].branches <[]object>	# The field that specifies to filter on branches for the pull request trigger configuration. A branches block is documented below.
status.atProvider.triggerAll[].gitConfiguration[].pullRequest[].branches[].excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
status.atProvider.triggerAll[].gitConfiguration[].pullRequest[].branches[].includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
status.atProvider.triggerAll[].gitConfiguration[].pullRequest[].events <[]string>	# A list that specifies which pull request events to filter on (opened, updated, closed) for the trigger configuration. Possible values are OPEN, UPDATED and CLOSED.
status.atProvider.triggerAll[].gitConfiguration[].pullRequest[].filePaths <[]object>	# The field that specifies to filter on file paths for the pull request trigger configuration. A file_paths block is documented below.
status.atProvider.triggerAll[].gitConfiguration[].pullRequest[].filePaths[].excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
status.atProvider.triggerAll[].gitConfiguration[].pullRequest[].filePaths[].includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
status.atProvider.triggerAll[].gitConfiguration[].push <[]object>	# The field where the repository event that will start the pipeline, such as pushing Git tags, is specified with details. A push block is documented below.
status.atProvider.triggerAll[].gitConfiguration[].push[].branches <[]object>	# The field that specifies to filter on branches for the pull request trigger configuration. A branches block is documented below.
status.atProvider.triggerAll[].gitConfiguration[].push[].branches[].excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
status.atProvider.triggerAll[].gitConfiguration[].push[].branches[].includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
status.atProvider.triggerAll[].gitConfiguration[].push[].filePaths <[]object>	# The field that specifies to filter on file paths for the pull request trigger configuration. A file_paths block is documented below.
status.atProvider.triggerAll[].gitConfiguration[].push[].filePaths[].excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
status.atProvider.triggerAll[].gitConfiguration[].push[].filePaths[].includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
status.atProvider.triggerAll[].gitConfiguration[].push[].tags <[]object>	# Key-value map of resource tags.
status.atProvider.triggerAll[].gitConfiguration[].push[].tags[].excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
status.atProvider.triggerAll[].gitConfiguration[].push[].tags[].includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
status.atProvider.triggerAll[].gitConfiguration[].sourceActionName <string>	# The name of the pipeline source action where the trigger configuration, such as Git tags, is specified. The trigger configuration will start the pipeline upon the specified change only.
status.atProvider.triggerAll[].providerType <string>	# The source provider for the event. Possible value is CodeStarSourceConnection.
status.atProvider.variable <[]object>	# A pipeline-level variable block. Valid only when pipeline_type is V2. Variable are documented below.
status.atProvider.variable[].defaultValue <string>	# The default value of a pipeline-level variable.
status.atProvider.variable[].description <string>	# The description of a pipeline-level variable.
status.atProvider.variable[].name <string>	# The name of a pipeline-level variable.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
