# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.network[].serviceRuntimeSubnetId <string>	# Specifies the ID of the Subnet where the Service Runtime components of the Spring Cloud Service will exist. Changing this forces a new resource to be created.
spec.initProvider.network[].serviceRuntimeSubnetIdRef <object>	# Reference to a Subnet in network to populate serviceRuntimeSubnetId.
spec.initProvider.network[].serviceRuntimeSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.network[].serviceRuntimeSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.network[].serviceRuntimeSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.network[].serviceRuntimeSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.network[].serviceRuntimeSubnetIdSelector <object>	# Selector for a Subnet in network to populate serviceRuntimeSubnetId.
spec.initProvider.network[].serviceRuntimeSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.network[].serviceRuntimeSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.network[].serviceRuntimeSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.network[].serviceRuntimeSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.network[].serviceRuntimeSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceRegistryEnabled <boolean>	# Whether enable the default Service Registry. This field is applicable only for Spring Cloud Service with enterprise tier.
spec.initProvider.skuName <string>	# Specifies the SKU Name for this Spring Cloud Service. Possible values are B0, S0 and E0. Defaults to S0. Changing this forces a new resource to be created.
spec.initProvider.skuTier <string>	# Specifies the SKU Tier for this Spring Cloud Service. Possible values are Basic, Enterprise, Standard and StandardGen2. The attribute is automatically computed from API response except when managed_environment_id is defined. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.trace <[]object>	# A trace block as defined below.
spec.initProvider.trace[].connectionString <string>	# The connection string used for Application Insights.
spec.initProvider.trace[].connectionStringRef <object>	# Reference to a ApplicationInsights in insights to populate connectionString.
spec.initProvider.trace[].connectionStringRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.trace[].connectionStringRef.policy <object>	# Policies for referencing.
spec.initProvider.trace[].connectionStringRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.trace[].connectionStringRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.trace[].connectionStringSelector <object>	# Selector for a ApplicationInsights in insights to populate connectionString.
spec.initProvider.trace[].connectionStringSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.trace[].connectionStringSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.trace[].connectionStringSelector.policy <object>	# Policies for selection.
spec.initProvider.trace[].connectionStringSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.trace[].connectionStringSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.trace[].sampleRate <number>	# The sampling rate of Application Insights Agent. Must be between 0.0 and 100.0. Defaults to 10.0.
spec.initProvider.zoneRedundant <boolean>	# Whether zone redundancy is enabled for this Spring Cloud Service. Defaults to false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SpringCloudServiceStatus defines the observed state of SpringCloudService.
status.atProvider <object>
status.atProvider.buildAgentPoolSize <string>	# Specifies the size for this Spring Cloud Service's default build agent pool. Possible values are S1, S2, S3, S4 and S5. This field is applicable only for Spring Cloud Service with enterprise tier.
status.atProvider.configServerGitSetting <[]object>	# A config_server_git_setting block as defined below. This field is applicable only for Spring Cloud Service with basic and standard tier.
status.atProvider.configServerGitSetting[].httpBasicAuth <[]object>	# A http_basic_auth block as defined below.
status.atProvider.configServerGitSetting[].httpBasicAuth[].username <string>	# The username that's used to access the Git repository server, required when the Git repository server supports HTTP Basic Authentication.
status.atProvider.configServerGitSetting[].label <string>	# The default label of the Git repository, should be the branch name, tag name, or commit-id of the repository.
status.atProvider.configServerGitSetting[].repository <[]object>	# One or more repository blocks as defined below.
status.atProvider.configServerGitSetting[].repository[].httpBasicAuth <[]object>	# A http_basic_auth block as defined below.
status.atProvider.configServerGitSetting[].repository[].httpBasicAuth[].username <string>	# The username that's used to access the Git repository server, required when the Git repository server supports HTTP Basic Authentication.
status.atProvider.configServerGitSetting[].repository[].label <string>	# The default label of the Git repository, should be the branch name, tag name, or commit-id of the repository.
status.atProvider.configServerGitSetting[].repository[].name <string>	# A name to identify on the Git repository, required only if repos exists.
status.atProvider.configServerGitSetting[].repository[].pattern <[]string>	# An array of strings used to match an application name. For each pattern, use the {application}/{profile} format with wildcards.
status.atProvider.configServerGitSetting[].repository[].searchPaths <[]string>	# An array of strings used to search subdirectories of the Git repository.
status.atProvider.configServerGitSetting[].repository[].sshAuth <[]object>	# A ssh_auth block as defined below.
status.atProvider.configServerGitSetting[].repository[].sshAuth[].hostKeyAlgorithm <string>	# The host key algorithm, should be ssh-dss, ssh-rsa, ecdsa-sha2-nistp256, ecdsa-sha2-nistp384, or ecdsa-sha2-nistp521. Required only if host-key exists.
status.atProvider.configServerGitSetting[].repository[].sshAuth[].strictHostKeyCheckingEnabled <boolean>	# Indicates whether the Config Server instance will fail to start if the host_key does not match. Defaults to true.
status.atProvider.configServerGitSetting[].repository[].uri <string>	# The URI of the Git repository that's used as the Config Server back end should be started with http://, https://, git@, or ssh://.
status.atProvider.configServerGitSetting[].searchPaths <[]string>	# An array of strings used to search subdirectories of the Git repository.
status.atProvider.configServerGitSetting[].sshAuth <[]object>	# A ssh_auth block as defined below.
status.atProvider.configServerGitSetting[].sshAuth[].hostKeyAlgorithm <string>	# The host key algorithm, should be ssh-dss, ssh-rsa, ecdsa-sha2-nistp256, ecdsa-sha2-nistp384, or ecdsa-sha2-nistp521. Required only if host-key exists.
status.atProvider.configServerGitSetting[].sshAuth[].strictHostKeyCheckingEnabled <boolean>	# Indicates whether the Config Server instance will fail to start if the host_key does not match. Defaults to true.
status.atProvider.configServerGitSetting[].uri <string>	# The URI of the default Git repository used as the Config Server back end, should be started with http://, https://, git@, or ssh://.
status.atProvider.containerRegistry <[]object>	# One or more container_registry block as defined below. This field is applicable only for Spring Cloud Service with enterprise tier.
status.atProvider.containerRegistry[].name <string>	# Specifies the name of the container registry.
status.atProvider.containerRegistry[].server <string>	# Specifies the login server of the container registry.
status.atProvider.containerRegistry[].username <string>	# Specifies the username of the container registry.
status.atProvider.defaultBuildService <[]object>	# A default_build_service block as defined below. This field is applicable only for Spring Cloud Service with enterprise tier.
status.atProvider.defaultBuildService[].containerRegistryName <string>	# Specifies the name of the container registry used in the default build service.
status.atProvider.id <string>	# The ID of the Spring Cloud Service.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.logStreamPublicEndpointEnabled <boolean>	# Should the log stream in vnet injection instance could be accessed from Internet?
status.atProvider.managedEnvironmentId <string>	# The resource Id of the Managed Environment that the Spring Apps instance builds on. Can only be specified when sku_tier is set to StandardGen2.
status.atProvider.marketplace <[]object>	# A marketplace block as defined below. Can only be specified when sku is set to E0.
status.atProvider.marketplace[].plan <string>	# Specifies the plan ID of the 3rd Party Artifact that is being procured.
status.atProvider.marketplace[].product <string>	# Specifies the 3rd Party artifact that is being procured.
status.atProvider.marketplace[].publisher <string>	# Specifies the publisher ID of the 3rd Party Artifact that is being procured.
status.atProvider.network <[]object>	# A network block as defined below. Changing this forces a new resource to be created.
status.atProvider.network[].appNetworkResourceGroup <string>	# Specifies the Name of the resource group containing network resources of Azure Spring Cloud Apps. Changing this forces a new resource to be created.
status.atProvider.network[].appSubnetId <string>	# Specifies the ID of the Subnet which should host the Spring Boot Applications deployed in this Spring Cloud Service. Changing this forces a new resource to be created.
status.atProvider.network[].cidrRanges <[]string>	# A list of (at least 3) CIDR ranges (at least /16) which are used to host the Spring Cloud infrastructure, which must not overlap with any existing CIDR ranges in the Subnet. Changing this forces a new resource to be created.
status.atProvider.network[].outboundType <string>	# Specifies the egress traffic type of the Spring Cloud Service. Possible values are loadBalancer and userDefinedRouting. Defaults to loadBalancer. Changing this forces a new resource to be created.
status.atProvider.network[].readTimeoutSeconds <number>	# Ingress read time out in seconds.
status.atProvider.network[].serviceRuntimeNetworkResourceGroup <string>	# Specifies the Name of the resource group containing network resources of Azure Spring Cloud Service Runtime. Changing this forces a new resource to be created.
status.atProvider.network[].serviceRuntimeSubnetId <string>	# Specifies the ID of the Subnet where the Service Runtime components of the Spring Cloud Service will exist. Changing this forces a new resource to be created.
status.atProvider.outboundPublicIpAddresses <[]string>	# A list of the outbound Public IP Addresses used by this Spring Cloud Service.
status.atProvider.requiredNetworkTrafficRules <[]object>	# A list of required_network_traffic_rules blocks as defined below.
status.atProvider.requiredNetworkTrafficRules[].direction <string>	# The direction of required traffic. Possible values are Inbound, Outbound.
status.atProvider.requiredNetworkTrafficRules[].fqdns <[]string>	# The FQDN list of required traffic.
status.atProvider.requiredNetworkTrafficRules[].ipAddresses <[]string>	# The IP list of required traffic.
status.atProvider.requiredNetworkTrafficRules[].port <number>	# The port of required traffic.
status.atProvider.requiredNetworkTrafficRules[].protocol <string>	# The protocol of required traffic.
status.atProvider.resourceGroupName <string>	# Specifies The name of the resource group in which to create the Spring Cloud Service. Changing this forces a new resource to be created.
status.atProvider.serviceRegistryEnabled <boolean>	# Whether enable the default Service Registry. This field is applicable only for Spring Cloud Service with enterprise tier.
status.atProvider.serviceRegistryId <string>	# The ID of the Spring Cloud Service Registry.
status.atProvider.skuName <string>	# Specifies the SKU Name for this Spring Cloud Service. Possible values are B0, S0 and E0. Defaults to S0. Changing this forces a new resource to be created.
status.atProvider.skuTier <string>	# Specifies the SKU Tier for this Spring Cloud Service. Possible values are Basic, Enterprise, Standard and StandardGen2. The attribute is automatically computed from API response except when managed_environment_id is defined. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.trace <[]object>	# A trace block as defined below.
status.atProvider.trace[].connectionString <string>	# The connection string used for Application Insights.
status.atProvider.trace[].sampleRate <number>	# The sampling rate of Application Insights Agent. Must be between 0.0 and 100.0. Defaults to 10.0.
status.atProvider.zoneRedundant <boolean>	# Whether zone redundancy is enabled for this Spring Cloud Service. Defaults to false.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
