# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.m.upbound.io/v1beta1
kind <string> enum=WindowsVirtualMachine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WindowsVirtualMachineSpec defines the desired state of WindowsVirtualMachine
spec.initProvider.plan.publisher <string>	# Specifies the Publisher of the Marketplace Image this Virtual Machine should be created from. Changing this forces a new resource to be created.
spec.initProvider.platformFaultDomain <number>	# Specifies the Platform Fault Domain in which this Windows Virtual Machine should be created. Defaults to -1, which means this will be automatically assigned to a fault domain that best maintains balance across the available fault domains. Changing this forces a new Windows Virtual Machine to be created.
spec.initProvider.priority <string>	# Specifies the priority of this Virtual Machine. Possible values are Regular and Spot. Defaults to Regular. Changing this forces a new resource to be created.
spec.initProvider.provisionVmAgent <boolean>	# Should the Azure VM Agent be provisioned on this Virtual Machine? Defaults to true. Changing this forces a new resource to be created.
spec.initProvider.proximityPlacementGroupId <string>	# The ID of the Proximity Placement Group which the Virtual Machine should be assigned to.
spec.initProvider.rebootSetting <string>	# Specifies the reboot setting for platform scheduled patching. Possible values are Always, IfRequired and Never.
spec.initProvider.secret <[]object>	# One or more secret blocks as defined below.
spec.initProvider.secret[].certificate <[]object>	# One or more certificate blocks as defined above.
spec.initProvider.secret[].certificate[].store <string>	# The certificate store on the Virtual Machine where the certificate should be added.
spec.initProvider.secret[].certificate[].url <string>	# The Secret URL of a Key Vault Certificate.
spec.initProvider.secret[].keyVaultId <string>	# The ID of the Key Vault from which all Secrets should be sourced.
spec.initProvider.secureBootEnabled <boolean>	# Specifies if Secure Boot and Trusted Launch is enabled for the Virtual Machine. Changing this forces a new resource to be created.
spec.initProvider.size <string>	# The SKU which should be used for this Virtual Machine, such as Standard_F2.
spec.initProvider.sourceImageId <string>	# The ID of the Image which this Virtual Machine should be created from. Changing this forces a new resource to be created. Possible Image ID types include Image IDs, Shared Image IDs, Shared Image Version IDs, Community Gallery Image IDs, Community Gallery Image Version IDs, Shared Gallery Image IDs and Shared Gallery Image Version IDs.
spec.initProvider.sourceImageReference <object>	# A source_image_reference block as defined below. Changing this forces a new resource to be created.
spec.initProvider.sourceImageReference.offer <string>	# Specifies the offer of the image used to create the virtual machines. Changing this forces a new resource to be created.
spec.initProvider.sourceImageReference.publisher <string>	# Specifies the publisher of the image used to create the virtual machines. Changing this forces a new resource to be created.
spec.initProvider.sourceImageReference.sku <string>	# Specifies the SKU of the image used to create the virtual machines. Changing this forces a new resource to be created.
spec.initProvider.sourceImageReference.version <string>	# Specifies the version of the image used to create the virtual machines. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to this Virtual Machine.
spec.initProvider.terminationNotification <object>	# A termination_notification block as defined below.
spec.initProvider.terminationNotification.enabled <boolean>	# Should the termination notification be enabled on this Virtual Machine?
spec.initProvider.terminationNotification.timeout <string>	# Length of time (in minutes, between 5 and 15) a notification to be sent to the VM on the instance metadata server till the VM gets deleted. The time duration should be specified in ISO 8601 format. Defaults to PT5M.
spec.initProvider.timezone <string>	# Specifies the Time Zone which should be used by the Virtual Machine, the possible values are defined here. Changing this forces a new resource to be created.
spec.initProvider.userData <string>	# The Base64-Encoded User Data which should be used for this Virtual Machine.
spec.initProvider.virtualMachineScaleSetId <string>	# Specifies the Orchestrated Virtual Machine Scale Set that this Virtual Machine should be created within.
spec.initProvider.vmAgentPlatformUpdatesEnabled <boolean>	# Are Virtual Machine Agent Platform Updates enabled on this Virtual Machine?
spec.initProvider.vtpmEnabled <boolean>	# Specifies if vTPM (virtual Trusted Platform Module) and Trusted Launch is enabled for the Virtual Machine. Changing this forces a new resource to be created.
spec.initProvider.winrmListener <[]object>	# One or more winrm_listener blocks as defined below. Changing this forces a new resource to be created.
spec.initProvider.winrmListener[].certificateUrl <string>	# The Secret URL of a Key Vault Certificate, which must be specified when protocol is set to Https. Changing this forces a new resource to be created.
spec.initProvider.winrmListener[].protocol <string>	# Specifies the protocol of listener. Possible values are Http or Https. Changing this forces a new resource to be created.
spec.initProvider.zone <string>	# * zones - Specifies the Availability Zone in which this Windows Virtual Machine should be located. Changing this forces a new Windows Virtual Machine to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# WindowsVirtualMachineStatus defines the observed state of WindowsVirtualMachine.
status.atProvider <object>
status.atProvider.additionalCapabilities <object>	# A additional_capabilities block as defined below.
status.atProvider.additionalCapabilities.hibernationEnabled <boolean>	# Whether to enable the hibernation capability or not.
status.atProvider.additionalCapabilities.ultraSsdEnabled <boolean>	# Should the capacity to enable Data Disks of the UltraSSD_LRS storage account type be supported on this Virtual Machine? Defaults to false.
status.atProvider.additionalUnattendContent <[]object>	# One or more additional_unattend_content blocks as defined below. Changing this forces a new resource to be created.
status.atProvider.additionalUnattendContent[].setting <string>	# The name of the setting to which the content applies. Possible values are AutoLogon and FirstLogonCommands. Changing this forces a new resource to be created.
status.atProvider.adminUsername <string>	# The username of the local administrator used for the Virtual Machine. Changing this forces a new resource to be created.
status.atProvider.allowExtensionOperations <boolean>	# Should Extension Operations be allowed on this Virtual Machine? Defaults to true.
status.atProvider.automaticUpdatesEnabled <boolean>	# Specifies if Automatic Updates are Enabled for the Windows Virtual Machine. Changing this forces a new resource to be created. Defaults to true.
status.atProvider.availabilitySetId <string>	# Specifies the ID of the Availability Set in which the Virtual Machine should exist. Changing this forces a new resource to be created.
status.atProvider.bootDiagnostics <object>	# A boot_diagnostics block as defined below.
status.atProvider.bootDiagnostics.storageAccountUri <string>	# The Primary/Secondary Endpoint for the Azure Storage Account which should be used to store Boot Diagnostics, including Console Output and Screenshots from the Hypervisor.
status.atProvider.bypassPlatformSafetyChecksOnUserScheduleEnabled <boolean>	# Specifies whether to skip platform scheduled patching when a user schedule is associated with the VM. Defaults to false.
status.atProvider.capacityReservationGroupId <string>	# Specifies the ID of the Capacity Reservation Group which the Virtual Machine should be allocated to.
status.atProvider.computerName <string>	# Specifies the Hostname which should be used for this Virtual Machine. If unspecified this defaults to the value for the name field. If the value of the name field is not a valid computer_name, then you must specify computer_name. Changing this forces a new resource to be created.
status.atProvider.dedicatedHostGroupId <string>	# The ID of a Dedicated Host Group that this Windows Virtual Machine should be run within. Conflicts with dedicated_host_id.
status.atProvider.dedicatedHostId <string>	# The ID of a Dedicated Host where this machine should be run on. Conflicts with dedicated_host_group_id.
status.atProvider.diskControllerType <string>	# Specifies the Disk Controller Type used for this Virtual Machine. Possible values are SCSI and NVMe.
status.atProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Windows Virtual Machine should exist. Changing this forces a new Windows Virtual Machine to be created.
status.atProvider.enableAutomaticUpdates <boolean>
status.atProvider.encryptionAtHostEnabled <boolean>	# Should all of the disks (including the temp disk) attached to this Virtual Machine be encrypted by enabling Encryption at Host?
status.atProvider.evictionPolicy <string>	# Specifies what should happen when the Virtual Machine is evicted for price reasons when using a Spot instance. Possible values are Deallocate and Delete. Changing this forces a new resource to be created.
status.atProvider.extensionsTimeBudget <string>	# Specifies the duration allocated for all extensions to start. The time duration should be between 15 minutes and 120 minutes (inclusive) and should be specified in ISO 8601 format. Defaults to PT1H30M.
status.atProvider.galleryApplication <[]object>	# One or more gallery_application blocks as defined below.
status.atProvider.galleryApplication[].automaticUpgradeEnabled <boolean>	# Specifies whether the version will be automatically updated for the VM when a new Gallery Application version is available in PIR/SIG. Defaults to false.
status.atProvider.galleryApplication[].configurationBlobUri <string>	# Specifies the URI to an Azure Blob that will replace the default configuration for the package if provided.
status.atProvider.galleryApplication[].order <number>	# Specifies the order in which the packages have to be installed. Possible values are between 0 and 2147483647. Defaults to 0.
status.atProvider.galleryApplication[].tag <string>	# Specifies a passthrough value for more generic context. This field can be any valid string value.
status.atProvider.galleryApplication[].treatFailureAsDeploymentFailureEnabled <boolean>	# Specifies whether any failure for any operation in the VmApplication will fail the deployment of the VM. Defaults to false.
status.atProvider.galleryApplication[].versionId <string>	# Specifies the Gallery Application Version resource ID.
status.atProvider.hotpatchingEnabled <boolean>	# Should the VM be patched without requiring a reboot? Possible values are true or false. Defaults to false. For more information about hot patching please see the product documentation.
status.atProvider.id <string>	# The ID of the Windows Virtual Machine.
status.atProvider.identity <object>	# An identity block as documented below.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Windows Virtual Machine.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Windows Virtual Machine. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.licenseType <string>	# Specifies the type of on-premise license (also known as Azure Hybrid Use Benefit) which should be used for this Virtual Machine. Possible values are None, Windows_Client and Windows_Server.
status.atProvider.location <string>	# The Azure location where the Windows Virtual Machine should exist. Changing this forces a new resource to be created.
status.atProvider.maxBidPrice <number>	# The maximum price you're willing to pay for this Virtual Machine, in US Dollars; which must be greater than the current spot price. If this bid price falls below the current spot price the Virtual Machine will be evicted using the eviction_policy. Defaults to -1, which means that the Virtual Machine should not be evicted for price reasons.
status.atProvider.networkInterfaceIds <[]string>	# . A list of Network Interface IDs which should be attached to this Virtual Machine. The first Network Interface ID in this list will be the Primary Network Interface on the Virtual Machine.
status.atProvider.osDisk <object>	# An os_disk block as defined below.
status.atProvider.osDisk.caching <string>	# The Type of Caching which should be used for the Internal OS Disk. Possible values are None, ReadOnly and ReadWrite.
status.atProvider.osDisk.diffDiskSettings <object>	# A diff_disk_settings block as defined above. Changing this forces a new resource to be created.
status.atProvider.osDisk.diffDiskSettings.option <string>	# Specifies the Ephemeral Disk Settings for the OS Disk. At this time the only possible value is Local. Changing this forces a new resource to be created.
status.atProvider.osDisk.diffDiskSettings.placement <string>	# Specifies where to store the Ephemeral Disk. Possible values are CacheDisk, ResourceDisk and NvmeDisk. Defaults to CacheDisk. Changing this forces a new resource to be created.
status.atProvider.osDisk.diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to Encrypt this OS Disk. Conflicts with secure_vm_disk_encryption_set_id.
status.atProvider.osDisk.diskSizeGb <number>	# The Size of the Internal OS Disk in GB, if you wish to vary from the size used in the image this Virtual Machine is sourced from.
status.atProvider.osDisk.id <string>	# The ID of the OS disk.
status.atProvider.osDisk.name <string>	# The name which should be used for the Internal OS Disk. Changing this forces a new resource to be created.
status.atProvider.osDisk.secureVmDiskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to Encrypt this OS Disk when the Virtual Machine is a Confidential VM. Conflicts with disk_encryption_set_id. Changing this forces a new resource to be created.
status.atProvider.osDisk.securityEncryptionType <string>	# Encryption Type when the Virtual Machine is a Confidential VM. Possible values are VMGuestStateOnly and DiskWithVMGuestState. Changing this forces a new resource to be created.
status.atProvider.osDisk.storageAccountType <string>	# The Type of Storage Account which should back this the Internal OS Disk. Possible values are Standard_LRS, StandardSSD_LRS, Premium_LRS, StandardSSD_ZRS and Premium_ZRS. Changing this forces a new resource to be created.
status.atProvider.osDisk.writeAcceleratorEnabled <boolean>	# Should Write Accelerator be Enabled for this OS Disk? Defaults to false.
status.atProvider.osImageNotification <object>	# A os_image_notification block as defined below.
status.atProvider.osImageNotification.timeout <string>	# Length of time a notification to be sent to the VM on the instance metadata server till the VM gets OS upgraded. The only possible value is PT15M. Defaults to PT15M.
status.atProvider.osManagedDiskId <string>	# The ID of an existing Managed Disk to use as the OS Disk for this Windows Virtual Machine. Changing this forces a new resource to be created.
status.atProvider.patchAssessmentMode <string>	# Specifies the mode of VM Guest Patching for the Virtual Machine. Possible values are AutomaticByPlatform or ImageDefault. Defaults to ImageDefault.
status.atProvider.patchMode <string>	# Specifies the mode of in-guest patching to this Windows Virtual Machine. Possible values are Manual, AutomaticByOS and AutomaticByPlatform. Defaults to AutomaticByOS. For more information on patch modes please see the product documentation.
status.atProvider.plan <object>	# A plan block as defined below. Changing this forces a new resource to be created.
status.atProvider.plan.name <string>	# Specifies the Name of the Marketplace Image this Virtual Machine should be created from. Changing this forces a new resource to be created.
status.atProvider.plan.product <string>	# Specifies the Product of the Marketplace Image this Virtual Machine should be created from. Changing this forces a new resource to be created.
status.atProvider.plan.publisher <string>	# Specifies the Publisher of the Marketplace Image this Virtual Machine should be created from. Changing this forces a new resource to be created.
status.atProvider.platformFaultDomain <number>	# Specifies the Platform Fault Domain in which this Windows Virtual Machine should be created. Defaults to -1, which means this will be automatically assigned to a fault domain that best maintains balance across the available fault domains. Changing this forces a new Windows Virtual Machine to be created.
status.atProvider.priority <string>	# Specifies the priority of this Virtual Machine. Possible values are Regular and Spot. Defaults to Regular. Changing this forces a new resource to be created.
status.atProvider.privateIpAddress <string>	# The Primary Private IP Address assigned to this Virtual Machine.
status.atProvider.privateIpAddresses <[]string>	# A list of Private IP Addresses assigned to this Virtual Machine.
status.atProvider.provisionVmAgent <boolean>	# Should the Azure VM Agent be provisioned on this Virtual Machine? Defaults to true. Changing this forces a new resource to be created.
status.atProvider.proximityPlacementGroupId <string>	# The ID of the Proximity Placement Group which the Virtual Machine should be assigned to.
status.atProvider.publicIpAddress <string>	# The Primary Public IP Address assigned to this Virtual Machine.
status.atProvider.publicIpAddresses <[]string>	# A list of the Public IP Addresses assigned to this Virtual Machine.
status.atProvider.rebootSetting <string>	# Specifies the reboot setting for platform scheduled patching. Possible values are Always, IfRequired and Never.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in which the Windows Virtual Machine should be exist. Changing this forces a new resource to be created.
status.atProvider.secret <[]object>	# One or more secret blocks as defined below.
status.atProvider.secret[].certificate <[]object>	# One or more certificate blocks as defined above.
status.atProvider.secret[].certificate[].store <string>	# The certificate store on the Virtual Machine where the certificate should be added.
status.atProvider.secret[].certificate[].url <string>	# The Secret URL of a Key Vault Certificate.
status.atProvider.secret[].keyVaultId <string>	# The ID of the Key Vault from which all Secrets should be sourced.
status.atProvider.secureBootEnabled <boolean>	# Specifies if Secure Boot and Trusted Launch is enabled for the Virtual Machine. Changing this forces a new resource to be created.
status.atProvider.size <string>	# The SKU which should be used for this Virtual Machine, such as Standard_F2.
status.atProvider.sourceImageId <string>	# The ID of the Image which this Virtual Machine should be created from. Changing this forces a new resource to be created. Possible Image ID types include Image IDs, Shared Image IDs, Shared Image Version IDs, Community Gallery Image IDs, Community Gallery Image Version IDs, Shared Gallery Image IDs and Shared Gallery Image Version IDs.
status.atProvider.sourceImageReference <object>	# A source_image_reference block as defined below. Changing this forces a new resource to be created.
status.atProvider.sourceImageReference.offer <string>	# Specifies the offer of the image used to create the virtual machines. Changing this forces a new resource to be created.
status.atProvider.sourceImageReference.publisher <string>	# Specifies the publisher of the image used to create the virtual machines. Changing this forces a new resource to be created.
status.atProvider.sourceImageReference.sku <string>	# Specifies the SKU of the image used to create the virtual machines. Changing this forces a new resource to be created.
status.atProvider.sourceImageReference.version <string>	# Specifies the version of the image used to create the virtual machines. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to this Virtual Machine.
status.atProvider.terminationNotification <object>	# A termination_notification block as defined below.
status.atProvider.terminationNotification.enabled <boolean>	# Should the termination notification be enabled on this Virtual Machine?
status.atProvider.terminationNotification.timeout <string>	# Length of time (in minutes, between 5 and 15) a notification to be sent to the VM on the instance metadata server till the VM gets deleted. The time duration should be specified in ISO 8601 format. Defaults to PT5M.
status.atProvider.timezone <string>	# Specifies the Time Zone which should be used by the Virtual Machine, the possible values are defined here. Changing this forces a new resource to be created.
status.atProvider.userData <string>	# The Base64-Encoded User Data which should be used for this Virtual Machine.
status.atProvider.virtualMachineId <string>	# A 128-bit identifier which uniquely identifies this Virtual Machine.
status.atProvider.virtualMachineScaleSetId <string>	# Specifies the Orchestrated Virtual Machine Scale Set that this Virtual Machine should be created within.
status.atProvider.vmAgentPlatformUpdatesEnabled <boolean>	# Are Virtual Machine Agent Platform Updates enabled on this Virtual Machine?
status.atProvider.vtpmEnabled <boolean>	# Specifies if vTPM (virtual Trusted Platform Module) and Trusted Launch is enabled for the Virtual Machine. Changing this forces a new resource to be created.
status.atProvider.winrmListener <[]object>	# One or more winrm_listener blocks as defined below. Changing this forces a new resource to be created.
status.atProvider.winrmListener[].certificateUrl <string>	# The Secret URL of a Key Vault Certificate, which must be specified when protocol is set to Https. Changing this forces a new resource to be created.
status.atProvider.winrmListener[].protocol <string>	# Specifies the protocol of listener. Possible values are Http or Https. Changing this forces a new resource to be created.
status.atProvider.zone <string>	# * zones - Specifies the Availability Zone in which this Windows Virtual Machine should be located. Changing this forces a new Windows Virtual Machine to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
