# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.m.upbound.io/v1beta1
kind <string> enum=OrchestratedVirtualMachineScaleSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# OrchestratedVirtualMachineScaleSetSpec defines the desired state of OrchestratedVirtualMachineScaleSet
spec.forProvider.userDataBase64SecretRef <object>	# The Base64-Encoded User Data which should be used for this Virtual Machine Scale Set.
spec.forProvider.userDataBase64SecretRef.key <string> (required)
spec.forProvider.userDataBase64SecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.zoneBalance <boolean>	# Should the Virtual Machines in this Scale Set be strictly evenly distributed across Availability Zones? Defaults to false. Changing this forces a new resource to be created.
spec.forProvider.zones <[]string>	# Specifies a list of Availability Zones across which the Virtual Machine Scale Set will create instances.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.additionalCapabilities <object>	# An additional_capabilities block as defined below.
spec.initProvider.additionalCapabilities.ultraSsdEnabled <boolean>	# Should the capacity to enable Data Disks of the UltraSSD_LRS storage account type be supported on this Virtual Machine Scale Set? Defaults to false. Changing this forces a new resource to be created.
spec.initProvider.automaticInstanceRepair <object>	# An automatic_instance_repair block as defined below.
spec.initProvider.automaticInstanceRepair.action <string>	# The repair action that will be used for repairing unhealthy virtual machines in the scale set. Possible values include Replace, Restart, Reimage.
spec.initProvider.automaticInstanceRepair.enabled <boolean>	# Should the automatic instance repair be enabled on this Virtual Machine Scale Set? Possible values are true and false.
spec.initProvider.automaticInstanceRepair.gracePeriod <string>	# Amount of time for which automatic repairs will be delayed. The grace period starts right after the VM is found unhealthy. Possible values are between 10 and 90 minutes. The time duration should be specified in ISO 8601 format (e.g. PT10M to PT90M).
spec.initProvider.bootDiagnostics <object>	# A boot_diagnostics block as defined below.
spec.initProvider.bootDiagnostics.storageAccountUri <string>	# The Primary/Secondary Endpoint for the Azure Storage Account which should be used to store Boot Diagnostics, including Console Output and Screenshots from the Hypervisor. By including a boot_diagnostics block without passing the storage_account_uri field will cause the API to utilize a Managed Storage Account to store the Boot Diagnostics output.
spec.initProvider.capacityReservationGroupId <string>	# Specifies the ID of the Capacity Reservation Group which the Virtual Machine Scale Set should be allocated to. Changing this forces a new resource to be created.
spec.initProvider.dataDisk <[]object>	# One or more data_disk blocks as defined below.
spec.initProvider.dataDisk[].caching <string>	# The type of Caching which should be used for this Data Disk. Possible values are None, ReadOnly and ReadWrite.
spec.initProvider.dataDisk[].createOption <string>	# The create option which should be used for this Data Disk. Possible values are Empty and FromImage. Defaults to Empty. (FromImage should only be used if the source image includes data disks).
spec.initProvider.dataDisk[].diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt the Data Disk. Changing this forces a new resource to be created.
spec.initProvider.dataDisk[].diskSizeGb <number>	# The size of the Data Disk which should be created. Required if create_option is specified as Empty.
spec.initProvider.dataDisk[].lun <number>	# The Logical Unit Number of the Data Disk, which must be unique within the Virtual Machine. Required if create_option is specified as Empty.
spec.initProvider.dataDisk[].storageAccountType <string>	# The Type of Storage Account which should back this Data Disk. Possible values include Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS, Premium_LRS, PremiumV2_LRS, Premium_ZRS and UltraSSD_LRS.
spec.initProvider.dataDisk[].ultraSsdDiskIopsReadWrite <number>	# Specifies the Read-Write IOPS for this Data Disk. Only settable when storage_account_type is PremiumV2_LRS or UltraSSD_LRS.
spec.initProvider.dataDisk[].ultraSsdDiskMbpsReadWrite <number>	# Specifies the bandwidth in MB per second for this Data Disk. Only settable when storage_account_type is PremiumV2_LRS or UltraSSD_LRS.
spec.initProvider.dataDisk[].writeAcceleratorEnabled <boolean>	# Specifies if Write Accelerator is enabled on the Data Disk. Defaults to false.
spec.initProvider.encryptionAtHostEnabled <boolean>	# Should disks attached to this Virtual Machine Scale Set be encrypted by enabling Encryption at Host?
spec.initProvider.evictionPolicy <string>	# The Policy which should be used by Spot Virtual Machines that are Evicted from the Scale Set. Possible values are Deallocate and Delete. Changing this forces a new resource to be created.
spec.initProvider.extension <[]object>	# One or more extension blocks as defined below
spec.initProvider.extension[].autoUpgradeMinorVersionEnabled <boolean>	# Should the latest version of the Extension be used at Deployment Time, if one is available? This won't auto-update the extension on existing installation. Defaults to true.
spec.initProvider.extension[].extensionsToProvisionAfterVmCreation <[]string>	# An ordered list of Extension names which Virtual Machine Scale Set should provision after VM creation.
spec.initProvider.extension[].failureSuppressionEnabled <boolean>	# Should failures from the extension be suppressed? Possible values are true or false.
spec.initProvider.extension[].forceExtensionExecutionOnChange <string>	# A value which, when different to the previous value can be used to force-run the Extension even if the Extension Configuration hasn't changed.
spec.initProvider.extension[].name <string>	# The name for the Virtual Machine Scale Set Extension.
spec.initProvider.extension[].protectedSettingsFromKeyVault <object>	# A protected_settings_from_key_vault block as defined below.
spec.initProvider.extension[].protectedSettingsFromKeyVault.secretUrl <string>	# The URL to the Key Vault Secret which stores the protected settings.
spec.initProvider.extension[].protectedSettingsFromKeyVault.sourceVaultId <string>	# The ID of the source Key Vault.
spec.initProvider.extension[].protectedSettingsSecretRef <object>	# A JSON String which specifies Sensitive Settings (such as Passwords) for the Extension.
spec.initProvider.extension[].protectedSettingsSecretRef.key <string> (required)
spec.initProvider.extension[].protectedSettingsSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.extension[].publisher <string>	# Specifies the Publisher of the Extension.
spec.initProvider.extension[].settings <string>	# A JSON String which specifies Settings for the Extension.
spec.initProvider.extension[].type <string>	# Specifies the Type of the Extension.
spec.initProvider.extension[].typeHandlerVersion <string>	# Specifies the version of the extension to use, available versions can be found using the Azure CLI.
spec.initProvider.extensionOperationsEnabled <boolean>	# Should extension operations be allowed on the Virtual Machine Scale Set? Possible values are true or false. Defaults to true. Changing this forces a new Virtual Machine Scale Set to be created.
spec.initProvider.extensionsTimeBudget <string>	# Specifies the time alloted for all extensions to start. The time duration should be between 15 minutes and 120 minutes (inclusive) and should be specified in ISO 8601 format. Defaults to PT1H30M.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Managed Identity IDs to be assigned to this Windows Virtual Machine Scale Set.
spec.initProvider.identity.type <string>	# The type of Managed Identity that should be configured on this Windows Virtual Machine Scale Set. Only possible value is UserAssigned.
spec.initProvider.instances <number>	# The number of Virtual Machines in the Virtual Machine Scale Set.
spec.initProvider.licenseType <string>	# Specifies the type of on-premise license (also known as Azure Hybrid Use Benefit) which should be used for this Virtual Machine Scale Set. Possible values are None, Windows_Client and Windows_Server.
spec.initProvider.location <string>	# The Azure location where the Virtual Machine Scale Set should exist. Changing this forces a new resource to be created.
spec.initProvider.maxBidPrice <number>	# The maximum price you're willing to pay for each Virtual Machine in this Scale Set, in US Dollars; which must be greater than the current spot price. If this bid price falls below the current spot price the Virtual Machines in the Scale Set will be evicted using the eviction_policy. Defaults to -1, which means that each Virtual Machine in the Scale Set should not be evicted for price reasons.
spec.initProvider.networkApiVersion <string>	# Specifies the Microsoft.Network API version used when creating networking resources in the Network Interface Configurations for Virtual Machine Scale Set. Possible values are 2020-11-01 and 2022-11-01. Defaults to 2020-11-01.
spec.initProvider.networkInterface <[]object>	# One or more network_interface blocks as defined below.
spec.initProvider.networkInterface[].auxiliaryMode <string>	# Specifies the auxiliary mode used to enable network high-performance feature on Network Virtual Appliances (NVAs). This feature offers competitive performance in Connections Per Second (CPS) optimization, along with improvements to handling large amounts of simultaneous connections. Possible values are AcceleratedConnections and Floating.
spec.initProvider.networkInterface[].auxiliarySku <string>	# Specifies the SKU used for the network high-performance feature on Network Virtual Appliances (NVAs). Possible values are A1, A2, A4 and A8.
spec.initProvider.networkInterface[].dnsServers <[]string>	# A list of IP Addresses of DNS Servers which should be assigned to the Network Interface.
spec.initProvider.networkInterface[].enableAcceleratedNetworking <boolean>	# Does this Network Interface support Accelerated Networking? Possible values are true and false. Defaults to false.
spec.initProvider.networkInterface[].enableIpForwarding <boolean>	# Does this Network Interface support IP Forwarding? Possible values are true and false. Defaults to false.
spec.initProvider.networkInterface[].ipConfiguration <[]object>	# One or more ip_configuration blocks as defined above.
spec.initProvider.networkInterface[].ipConfiguration[].applicationGatewayBackendAddressPoolIds <[]string>	# A list of Backend Address Pools IDs from a Application Gateway which this Virtual Machine Scale Set should be connected to.
spec.initProvider.networkInterface[].ipConfiguration[].applicationSecurityGroupIds <[]string>	# A list of Application Security Group IDs which this Virtual Machine Scale Set should be connected to.
spec.initProvider.networkInterface[].ipConfiguration[].loadBalancerBackendAddressPoolIds <[]string>	# A list of Backend Address Pools IDs from a Load Balancer which this Virtual Machine Scale Set should be connected to.
spec.initProvider.networkInterface[].ipConfiguration[].name <string>	# The Name of the Public IP Address Configuration.
spec.initProvider.networkInterface[].ipConfiguration[].primary <boolean>	# Is this the Primary IP Configuration? Possible values are true and false. Defaults to false.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress <[]object>	# A public_ip_address block as defined below.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].domainNameLabel <string>	# The Prefix which should be used for the Domain Name Label for each Virtual Machine Instance. Azure concatenates the Domain Name Label and Virtual Machine Index to create a unique Domain Name Label for each Virtual Machine. Valid values must be between 1 and 26 characters long, start with a lower case letter, end with a lower case letter or number and contains only a-z, 0-9 and hyphens.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].idleTimeoutInMinutes <number>	# The Idle Timeout in Minutes for the Public IP Address. Possible values are in the range 4 to 32.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].ipTag <[]object>	# One or more ip_tag blocks as defined above. Changing this forces a new resource to be created.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].ipTag[].tag <string>	# The IP Tag associated with the Public IP, such as SQL or Storage. Changing this forces a new resource to be created.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].ipTag[].type <string>	# The Type of IP Tag, such as FirstPartyUsage. Changing this forces a new resource to be created.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].name <string>	# The Name of the Public IP Address Configuration.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].publicIpPrefixId <string>	# The ID of the Public IP Address Prefix from where Public IP Addresses should be allocated. Changing this forces a new resource to be created.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].skuName <string>	# The name of the SKU to be used by this Virtual Machine Scale Set. Valid values include: any of the General purpose, Compute optimized, Memory optimized, Storage optimized, GPU optimized, FPGA optimized, High performance, or Previous generation virtual machine SKUs.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].version <string>	# Specifies the version of the image used to create the virtual machines.
spec.initProvider.networkInterface[].ipConfiguration[].subnetId <string>	# The ID of the Subnet which this IP Configuration should be connected to.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterface[].ipConfiguration[].version <string>	# Specifies the version of the image used to create the virtual machines.
spec.initProvider.networkInterface[].name <string>	# The Name which should be used for this Network Interface. Changing this forces a new resource to be created.
spec.initProvider.networkInterface[].networkSecurityGroupId <string>	# The ID of a Network Security Group which should be assigned to this Network Interface.
spec.initProvider.networkInterface[].primary <boolean>	# Is this the Primary IP Configuration? Possible values are true and false. Defaults to false.
spec.initProvider.osDisk <object>	# An os_disk block as defined below.
spec.initProvider.osDisk.caching <string>	# The Type of Caching which should be used for the Internal OS Disk. Possible values are None, ReadOnly and ReadWrite.
spec.initProvider.osDisk.diffDiskSettings <object>	# A diff_disk_settings block as defined above. Changing this forces a new resource to be created.
spec.initProvider.osDisk.diffDiskSettings.option <string>	# Specifies the Ephemeral Disk Settings for the OS Disk. At this time the only possible value is Local. Changing this forces a new resource to be created.
spec.initProvider.osDisk.diffDiskSettings.placement <string>	# Specifies where to store the Ephemeral Disk. Possible values are CacheDisk and ResourceDisk. Defaults to CacheDisk. Changing this forces a new resource to be created.
spec.initProvider.osDisk.diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt this OS Disk. Changing this forces a new resource to be created.
spec.initProvider.osDisk.diskSizeGb <number>	# The Size of the Internal OS Disk in GB, if you wish to vary from the size used in the image this Virtual Machine Scale Set is sourced from.
spec.initProvider.osDisk.storageAccountType <string>	# The Type of Storage Account which should back this the Internal OS Disk. Possible values include Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS, Premium_LRS and Premium_ZRS. Changing this forces a new resource to be created.
spec.initProvider.osDisk.writeAcceleratorEnabled <boolean>	# Specifies if Write Accelerator is enabled on the OS Disk. Defaults to false.
spec.initProvider.osProfile <object>	# An os_profile block as defined below.
spec.initProvider.osProfile.customDataSecretRef <object>	# The Base64-Encoded Custom Data which should be used for this Virtual Machine Scale Set.
spec.initProvider.osProfile.customDataSecretRef.key <string> (required)
spec.initProvider.osProfile.customDataSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.osProfile.linuxConfiguration <object>	# A linux_configuration block as documented below.
spec.initProvider.osProfile.linuxConfiguration.adminPasswordSecretRef <object>	# The Password which should be used for the local-administrator on this Virtual Machine. Changing this forces a new resource to be created.
spec.initProvider.osProfile.linuxConfiguration.adminPasswordSecretRef.key <string> (required)
spec.initProvider.osProfile.linuxConfiguration.adminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.osProfile.linuxConfiguration.adminSshKey <[]object>	# A admin_ssh_key block as documented below.
spec.initProvider.osProfile.linuxConfiguration.adminSshKey[].publicKey <string>	# The Public Key which should be used for authentication, which needs to be in ssh-rsa format with at least 2048-bit or in ssh-ed25519 format.
spec.initProvider.osProfile.linuxConfiguration.adminSshKey[].username <string>	# The Username for which this Public SSH Key should be configured.
spec.initProvider.osProfile.linuxConfiguration.adminUsername <string>	# The username of the local administrator on each Virtual Machine Scale Set instance. Changing this forces a new resource to be created.
spec.initProvider.osProfile.linuxConfiguration.computerNamePrefix <string>	# The prefix which should be used for the name of the Virtual Machines in this Scale Set. If unspecified this defaults to the value for the name field. If the value of the name field is not a valid computer_name_prefix, then you must specify computer_name_prefix. Changing this forces a new resource to be created.
spec.initProvider.osProfile.linuxConfiguration.disablePasswordAuthentication <boolean>	# When an admin_password is specified disable_password_authentication must be set to false. Defaults to true.
spec.initProvider.osProfile.linuxConfiguration.patchAssessmentMode <string>	# Specifies the mode of VM Guest Patching for the virtual machines that are associated to the Virtual Machine Scale Set. Possible values are AutomaticByPlatform or ImageDefault. Defaults to ImageDefault.
spec.initProvider.osProfile.linuxConfiguration.patchMode <string>	# Specifies the mode of in-guest patching of this Windows Virtual Machine. Possible values are Manual, AutomaticByOS and AutomaticByPlatform. Defaults to AutomaticByOS. For more information on patch modes please see the product documentation.
spec.initProvider.osProfile.linuxConfiguration.provisionVmAgent <boolean>	# Should the Azure VM Agent be provisioned on each Virtual Machine in the Scale Set? Defaults to true. Changing this value forces a new resource to be created.
spec.initProvider.osProfile.linuxConfiguration.secret <[]object>	# One or more secret blocks as defined below.
spec.initProvider.osProfile.linuxConfiguration.secret[].certificate <[]object>	# One or more certificate blocks as defined below.
spec.initProvider.osProfile.linuxConfiguration.secret[].certificate[].url <string>	# The Secret URL of a Key Vault Certificate.
spec.initProvider.osProfile.linuxConfiguration.secret[].keyVaultId <string>	# The ID of the Key Vault from which all Secrets should be sourced.
spec.initProvider.osProfile.windowsConfiguration <object>	# A windows_configuration block as documented below.
spec.initProvider.osProfile.windowsConfiguration.additionalUnattendContent <[]object>	# One or more additional_unattend_content blocks as defined below. Changing this forces a new resource to be created.
spec.initProvider.osProfile.windowsConfiguration.additionalUnattendContent[].contentSecretRef <object> (required)	# The XML formatted content that is added to the unattend.xml file for the specified path and component. Changing this forces a new resource to be created.
spec.initProvider.osProfile.windowsConfiguration.additionalUnattendContent[].contentSecretRef.key <string> (required)
spec.initProvider.osProfile.windowsConfiguration.additionalUnattendContent[].contentSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.osProfile.windowsConfiguration.additionalUnattendContent[].setting <string>	# The name of the setting to which the content applies. Possible values are AutoLogon and FirstLogonCommands. Changing this forces a new resource to be created.
spec.initProvider.osProfile.windowsConfiguration.adminPasswordSecretRef <object> (required)	# The Password which should be used for the local-administrator on this Virtual Machine. Changing this forces a new resource to be created.
spec.initProvider.osProfile.windowsConfiguration.adminPasswordSecretRef.key <string> (required)
spec.initProvider.osProfile.windowsConfiguration.adminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.osProfile.windowsConfiguration.adminUsername <string>	# The username of the local administrator on each Virtual Machine Scale Set instance. Changing this forces a new resource to be created.
spec.initProvider.osProfile.windowsConfiguration.computerNamePrefix <string>	# The prefix which should be used for the name of the Virtual Machines in this Scale Set. If unspecified this defaults to the value for the name field. If the value of the name field is not a valid computer_name_prefix, then you must specify computer_name_prefix. Changing this forces a new resource to be created.
spec.initProvider.osProfile.windowsConfiguration.enableAutomaticUpdates <boolean>	# Are automatic updates enabled for this Virtual Machine? Defaults to true.
spec.initProvider.osProfile.windowsConfiguration.hotpatchingEnabled <boolean>	# Should the VM be patched without requiring a reboot? Possible values are true or false. Defaults to false. For more information about hot patching please see the product documentation.
spec.initProvider.osProfile.windowsConfiguration.patchAssessmentMode <string>	# Specifies the mode of VM Guest Patching for the virtual machines that are associated to the Virtual Machine Scale Set. Possible values are AutomaticByPlatform or ImageDefault. Defaults to ImageDefault.
spec.initProvider.osProfile.windowsConfiguration.patchMode <string>	# Specifies the mode of in-guest patching of this Windows Virtual Machine. Possible values are Manual, AutomaticByOS and AutomaticByPlatform. Defaults to AutomaticByOS. For more information on patch modes please see the product documentation.
spec.initProvider.osProfile.windowsConfiguration.provisionVmAgent <boolean>	# Should the Azure VM Agent be provisioned on each Virtual Machine in the Scale Set? Defaults to true. Changing this value forces a new resource to be created.
spec.initProvider.osProfile.windowsConfiguration.secret <[]object>	# One or more secret blocks as defined below.
spec.initProvider.osProfile.windowsConfiguration.secret[].certificate <[]object>	# One or more certificate blocks as defined below.
spec.initProvider.osProfile.windowsConfiguration.secret[].certificate[].store <string>	# The certificate store on the Virtual Machine where the certificate should be added.
spec.initProvider.osProfile.windowsConfiguration.secret[].certificate[].url <string>	# The Secret URL of a Key Vault Certificate.
spec.initProvider.osProfile.windowsConfiguration.secret[].keyVaultId <string>	# The ID of the Key Vault from which all Secrets should be sourced.
spec.initProvider.osProfile.windowsConfiguration.timezone <string>	# Specifies the time zone of the virtual machine, the possible values are defined here.
spec.initProvider.osProfile.windowsConfiguration.winrmListener <[]object>	# One or more winrm_listener blocks as defined below. Changing this forces a new resource to be created.
spec.initProvider.osProfile.windowsConfiguration.winrmListener[].certificateUrl <string>	# The Secret URL of a Key Vault Certificate, which must be specified when protocol is set to Https. Changing this forces a new resource to be created.
spec.initProvider.osProfile.windowsConfiguration.winrmListener[].protocol <string>	# Specifies the protocol of listener. Possible values are Http or Https. Changing this forces a new resource to be created.
spec.initProvider.plan <object>	# A plan block as documented below. Changing this forces a new resource to be created.
spec.initProvider.plan.name <string>	# Specifies the name of the image from the marketplace. Changing this forces a new resource to be created.
spec.initProvider.plan.product <string>	# Specifies the product of the image from the marketplace. Changing this forces a new resource to be created.
spec.initProvider.plan.publisher <string>	# Specifies the publisher of the image. Changing this forces a new resource to be created.
spec.initProvider.platformFaultDomainCount <number>	# Specifies the number of fault domains that are used by this Virtual Machine Scale Set. Changing this forces a new resource to be created.
spec.initProvider.priority <string>	# The Priority of this Virtual Machine Scale Set. Possible values are Regular and Spot. Defaults to Regular. Changing this value forces a new resource.
spec.initProvider.priorityMix <object>	# a priority_mix block as defined below
spec.initProvider.priorityMix.baseRegularCount <number>	# Specifies the base number of VMs of Regular priority that will be created before any VMs of priority Spot are created. Possible values are integers between 0 and 1000. Defaults to 0.
spec.initProvider.priorityMix.regularPercentageAboveBase <number>	# Specifies the desired percentage of VM instances that are of Regular priority after the base count has been reached. Possible values are integers between 0 and 100. Defaults to 0.
spec.initProvider.proximityPlacementGroupId <string>	# The ID of the Proximity Placement Group which the Virtual Machine should be assigned to. Changing this forces a new resource to be created.
spec.initProvider.rollingUpgradePolicy <object>	# A rolling_upgrade_policy block as defined below. This is Required when upgrade_mode is set to Rolling and cannot be specified when upgrade_mode is set to Manual. Changing this forces a new resource to be created.
spec.initProvider.rollingUpgradePolicy.crossZoneUpgradesEnabled <boolean>	# Should the Virtual Machine Scale Set ignore the Azure Zone boundaries when constructing upgrade batches? Possible values are true or false.
spec.initProvider.rollingUpgradePolicy.maxBatchInstancePercent <number>	# The maximum percent of total virtual machine instances that will be upgraded simultaneously by the rolling upgrade in one batch. As this is a maximum, unhealthy instances in previous or future batches can cause the percentage of instances in a batch to decrease to ensure higher reliability.
spec.initProvider.rollingUpgradePolicy.maxUnhealthyInstancePercent <number>	# The maximum percentage of the total virtual machine instances in the scale set that can be simultaneously unhealthy, either as a result of being upgraded, or by being found in an unhealthy state by the virtual machine health checks before the rolling upgrade aborts. This constraint will be checked prior to starting any batch.
spec.initProvider.rollingUpgradePolicy.maxUnhealthyUpgradedInstancePercent <number>	# The maximum percentage of upgraded virtual machine instances that can be found to be in an unhealthy state. This check will happen after each batch is upgraded. If this percentage is ever exceeded, the rolling update aborts.
spec.initProvider.rollingUpgradePolicy.maximumSurgeInstancesEnabled <boolean>	# Create new virtual machines to upgrade the scale set, rather than updating the existing virtual machines. Existing virtual machines will be deleted once the new virtual machines are created for each batch. Possible values are true or false.
spec.initProvider.rollingUpgradePolicy.pauseTimeBetweenBatches <string>	# The wait time between completing the update for all virtual machines in one batch and starting the next batch. The time duration should be specified in ISO 8601 duration format.
spec.initProvider.rollingUpgradePolicy.prioritizeUnhealthyInstancesEnabled <boolean>	# Upgrade all unhealthy instances in a scale set before any healthy instances. Possible values are true or false.
spec.initProvider.singlePlacementGroup <boolean>	# Should this Virtual Machine Scale Set be limited to a Single Placement Group, which means the number of instances will be capped at 100 Virtual Machines. Possible values are true or false.
spec.initProvider.skuName <string>	# The name of the SKU to be used by this Virtual Machine Scale Set. Valid values include: any of the General purpose, Compute optimized, Memory optimized, Storage optimized, GPU optimized, FPGA optimized, High performance, or Previous generation virtual machine SKUs.
spec.initProvider.skuProfile <object>	# An sku_profile block as defined below. Changing this forces a new resource to be created.
spec.initProvider.skuProfile.allocationStrategy <string>	# Specifies the allocation strategy for the virtual machine scale set based on which the VMs will be allocated. Possible values are CapacityOptimized, LowestPrice and Prioritized.
spec.initProvider.skuProfile.vmSizes <[]string>	# Specifies the VM sizes for the virtual machine scale set.
spec.initProvider.sourceImageId <string>	# The ID of an Image which each Virtual Machine in this Scale Set should be based on. Possible Image ID types include Image IDs, Shared Image IDs, Shared Image Version IDs, Community Gallery Image IDs, Community Gallery Image Version IDs, Shared Gallery Image IDs and Shared Gallery Image Version IDs.
spec.initProvider.sourceImageReference <object>	# A source_image_reference block as defined below.
spec.initProvider.sourceImageReference.offer <string>	# Specifies the offer of the image used to create the virtual machines. Changing this forces a new resource to be created.
spec.initProvider.sourceImageReference.publisher <string>	# Specifies the publisher of the image used to create the virtual machines. Changing this forces a new resource to be created.
spec.initProvider.sourceImageReference.sku <string>	# Specifies the SKU of the image used to create the virtual machines.
spec.initProvider.sourceImageReference.version <string>	# Specifies the version of the image used to create the virtual machines.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to this Virtual Machine Scale Set.
spec.initProvider.terminationNotification <object>	# A termination_notification block as defined below.
spec.initProvider.terminationNotification.enabled <boolean>	# Should the termination notification be enabled on this Virtual Machine Scale Set? Possible values true or false.
spec.initProvider.terminationNotification.timeout <string>	# Length of time (in minutes, between 5 and 15) a notification to be sent to the VM on the instance metadata server till the VM gets deleted. The time duration should be specified in ISO 8601 format. Defaults to PT5M.
spec.initProvider.upgradeMode <string>	# Specifies how upgrades (e.g. changing the Image/SKU) should be performed to Virtual Machine Instances. Possible values are Automatic, Manual and Rolling. Defaults to Manual. Changing this forces a new resource to be created.
spec.initProvider.userDataBase64SecretRef <object>	# The Base64-Encoded User Data which should be used for this Virtual Machine Scale Set.
spec.initProvider.userDataBase64SecretRef.key <string> (required)
spec.initProvider.userDataBase64SecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.zoneBalance <boolean>	# Should the Virtual Machines in this Scale Set be strictly evenly distributed across Availability Zones? Defaults to false. Changing this forces a new resource to be created.
spec.initProvider.zones <[]string>	# Specifies a list of Availability Zones across which the Virtual Machine Scale Set will create instances.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
