# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=eventgrid.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.scopeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.scopeSelector <object>	# Selector for a ResourceGroup in azure to populate scope.
spec.initProvider.scopeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.scopeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.scopeSelector.policy <object>	# Policies for selection.
spec.initProvider.scopeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceBusQueueEndpointId <string>	# Specifies the id where the Service Bus Queue is located.
spec.initProvider.serviceBusTopicEndpointId <string>	# Specifies the id where the Service Bus Topic is located.
spec.initProvider.storageBlobDeadLetterDestination <[]object>	# A storage_blob_dead_letter_destination block as defined below.
spec.initProvider.storageBlobDeadLetterDestination[].storageAccountId <string>	# Specifies the id of the storage account id where the storage blob is located.
spec.initProvider.storageBlobDeadLetterDestination[].storageBlobContainerName <string>	# Specifies the name of the Storage blob container that is the destination of the deadletter events.
spec.initProvider.storageQueueEndpoint <[]object>	# A storage_queue_endpoint block as defined below.
spec.initProvider.storageQueueEndpoint[].queueMessageTimeToLiveInSeconds <number>	# Storage queue message time to live in seconds.
spec.initProvider.storageQueueEndpoint[].queueName <string>	# Specifies the name of the storage queue where the Event Subscription will receive events.
spec.initProvider.storageQueueEndpoint[].queueNameRef <object>	# Reference to a Queue in storage to populate queueName.
spec.initProvider.storageQueueEndpoint[].queueNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageQueueEndpoint[].queueNameRef.policy <object>	# Policies for referencing.
spec.initProvider.storageQueueEndpoint[].queueNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageQueueEndpoint[].queueNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageQueueEndpoint[].queueNameSelector <object>	# Selector for a Queue in storage to populate queueName.
spec.initProvider.storageQueueEndpoint[].queueNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageQueueEndpoint[].queueNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageQueueEndpoint[].queueNameSelector.policy <object>	# Policies for selection.
spec.initProvider.storageQueueEndpoint[].queueNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageQueueEndpoint[].queueNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageQueueEndpoint[].storageAccountId <string>	# Specifies the id of the storage account id where the storage queue is located.
spec.initProvider.storageQueueEndpoint[].storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.initProvider.storageQueueEndpoint[].storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageQueueEndpoint[].storageAccountIdRef.policy <object>	# Policies for referencing.
spec.initProvider.storageQueueEndpoint[].storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageQueueEndpoint[].storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageQueueEndpoint[].storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.initProvider.storageQueueEndpoint[].storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageQueueEndpoint[].storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageQueueEndpoint[].storageAccountIdSelector.policy <object>	# Policies for selection.
spec.initProvider.storageQueueEndpoint[].storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageQueueEndpoint[].storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subjectFilter <[]object>	# A subject_filter block as defined below.
spec.initProvider.subjectFilter[].caseSensitive <boolean>	# Specifies if subject_begins_with and subject_ends_with case sensitive. This value
spec.initProvider.subjectFilter[].subjectBeginsWith <string>	# A string to filter events for an event subscription based on a resource path prefix.
spec.initProvider.subjectFilter[].subjectEndsWith <string>	# A string to filter events for an event subscription based on a resource path suffix.
spec.initProvider.webhookEndpoint <[]object>	# A webhook_endpoint block as defined below.
spec.initProvider.webhookEndpoint[].activeDirectoryAppIdOrUri <string>	# The Azure Active Directory Application ID or URI to get the access token that will be included as the bearer token in delivery requests.
spec.initProvider.webhookEndpoint[].activeDirectoryTenantId <string>	# The Azure Active Directory Tenant ID to get the access token that will be included as the bearer token in delivery requests.
spec.initProvider.webhookEndpoint[].maxEventsPerBatch <number>	# Maximum number of events per batch.
spec.initProvider.webhookEndpoint[].preferredBatchSizeInKilobytes <number>	# Preferred batch size in Kilobytes.
spec.initProvider.webhookEndpoint[].url <string>	# Specifies the url of the webhook where the Event Subscription will receive events.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# EventSubscriptionStatus defines the observed state of EventSubscription.
status.atProvider <object>
status.atProvider.advancedFilter <[]object>	# A advanced_filter block as defined below.
status.atProvider.advancedFilter[].boolEquals <[]object>	# Compares a value of an event using a single boolean value.
status.atProvider.advancedFilter[].boolEquals[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].boolEquals[].value <boolean>	# Specifies a single value to compare to when using a single value operator.
status.atProvider.advancedFilter[].isNotNull <[]object>	# Evaluates if a value of an event isn't NULL or undefined.
status.atProvider.advancedFilter[].isNotNull[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].isNullOrUndefined <[]object>	# Evaluates if a value of an event is NULL or undefined.
status.atProvider.advancedFilter[].isNullOrUndefined[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].numberGreaterThan <[]object>	# Compares a value of an event using a single floating point number.
status.atProvider.advancedFilter[].numberGreaterThan[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].numberGreaterThan[].value <number>	# Specifies a single value to compare to when using a single value operator.
status.atProvider.advancedFilter[].numberGreaterThanOrEquals <[]object>	# Compares a value of an event using a single floating point number.
status.atProvider.advancedFilter[].numberGreaterThanOrEquals[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].numberGreaterThanOrEquals[].value <number>	# Specifies a single value to compare to when using a single value operator.
status.atProvider.advancedFilter[].numberIn <[]object>	# Compares a value of an event using multiple floating point numbers.
status.atProvider.advancedFilter[].numberIn[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].numberIn[].values <[]number>	# Specifies an array of values to compare to when using a multiple values operator.
status.atProvider.advancedFilter[].numberInRange <[]object>	# Compares a value of an event using multiple floating point number ranges.
status.atProvider.advancedFilter[].numberInRange[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].numberInRange[].values <[]array>	# Specifies an array of values to compare to when using a multiple values operator.
status.atProvider.advancedFilter[].numberLessThan <[]object>	# Compares a value of an event using a single floating point number.
status.atProvider.advancedFilter[].numberLessThan[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].numberLessThan[].value <number>	# Specifies a single value to compare to when using a single value operator.
status.atProvider.advancedFilter[].numberLessThanOrEquals <[]object>	# Compares a value of an event using a single floating point number.
status.atProvider.advancedFilter[].numberLessThanOrEquals[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].numberLessThanOrEquals[].value <number>	# Specifies a single value to compare to when using a single value operator.
status.atProvider.advancedFilter[].numberNotIn <[]object>	# Compares a value of an event using multiple floating point numbers.
status.atProvider.advancedFilter[].numberNotIn[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].numberNotIn[].values <[]number>	# Specifies an array of values to compare to when using a multiple values operator.
status.atProvider.advancedFilter[].numberNotInRange <[]object>	# Compares a value of an event using multiple floating point number ranges.
status.atProvider.advancedFilter[].numberNotInRange[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].numberNotInRange[].values <[]array>	# Specifies an array of values to compare to when using a multiple values operator.
status.atProvider.advancedFilter[].stringBeginsWith <[]object>	# Compares a value of an event using multiple string values.
status.atProvider.advancedFilter[].stringBeginsWith[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].stringBeginsWith[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
status.atProvider.advancedFilter[].stringContains <[]object>	# Compares a value of an event using multiple string values.
status.atProvider.advancedFilter[].stringContains[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].stringContains[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
status.atProvider.advancedFilter[].stringEndsWith <[]object>	# Compares a value of an event using multiple string values.
status.atProvider.advancedFilter[].stringEndsWith[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].stringEndsWith[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
status.atProvider.advancedFilter[].stringIn <[]object>	# Compares a value of an event using multiple string values.
status.atProvider.advancedFilter[].stringIn[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].stringIn[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
status.atProvider.advancedFilter[].stringNotBeginsWith <[]object>	# Compares a value of an event using multiple string values.
status.atProvider.advancedFilter[].stringNotBeginsWith[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].stringNotBeginsWith[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
status.atProvider.advancedFilter[].stringNotContains <[]object>	# Compares a value of an event using multiple string values.
status.atProvider.advancedFilter[].stringNotContains[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].stringNotContains[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
status.atProvider.advancedFilter[].stringNotEndsWith <[]object>	# Compares a value of an event using multiple string values.
status.atProvider.advancedFilter[].stringNotEndsWith[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].stringNotEndsWith[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
status.atProvider.advancedFilter[].stringNotIn <[]object>	# Compares a value of an event using multiple string values.
status.atProvider.advancedFilter[].stringNotIn[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
status.atProvider.advancedFilter[].stringNotIn[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
status.atProvider.advancedFilteringOnArraysEnabled <boolean>	# Specifies whether advanced filters should be evaluated against an array of values instead of expecting a singular value. Defaults to false.
status.atProvider.azureFunctionEndpoint <[]object>	# An azure_function_endpoint block as defined below.
status.atProvider.azureFunctionEndpoint[].functionId <string>	# Specifies the ID of the Function where the Event Subscription will receive events. This must be the functions ID in format {function_app.id}/functions/{name}.
status.atProvider.azureFunctionEndpoint[].maxEventsPerBatch <number>	# Maximum number of events per batch.
status.atProvider.azureFunctionEndpoint[].preferredBatchSizeInKilobytes <number>	# Preferred batch size in Kilobytes.
status.atProvider.deadLetterIdentity <[]object>	# A dead_letter_identity block as defined below.
status.atProvider.deadLetterIdentity[].type <string>	# Specifies the type of Managed Service Identity that is used for dead lettering. Allowed value is SystemAssigned, UserAssigned.
status.atProvider.deadLetterIdentity[].userAssignedIdentity <string>	# The user identity associated with the resource.
status.atProvider.deliveryIdentity <[]object>	# A delivery_identity block as defined below.
status.atProvider.deliveryIdentity[].type <string>	# Specifies the type of Managed Service Identity that is used for event delivery. Allowed value is SystemAssigned, UserAssigned.
status.atProvider.deliveryIdentity[].userAssignedIdentity <string>	# The user identity associated with the resource.
status.atProvider.deliveryProperty <[]object>	# One or more delivery_property blocks as defined below.
status.atProvider.deliveryProperty[].headerName <string>	# The name of the header to send on to the destination
status.atProvider.deliveryProperty[].secret <boolean>	# True if the value is a secret and should be protected, otherwise false. If True, then this value won't be returned from Azure API calls
status.atProvider.deliveryProperty[].sourceField <string>	# If the type is Dynamic, then provide the payload field to be used as the value. Valid source fields differ by subscription type.
status.atProvider.deliveryProperty[].type <string>	# Either Static or Dynamic
status.atProvider.eventDeliverySchema <string>	# Specifies the event delivery schema for the event subscription. Possible values include: EventGridSchema, CloudEventSchemaV1_0, CustomInputSchema. Defaults to EventGridSchema. Changing this forces a new resource to be created.
status.atProvider.eventhubEndpointId <string>	# Specifies the id where the Event Hub is located.
status.atProvider.expirationTimeUtc <string>	# Specifies the expiration time of the event subscription (Datetime Format RFC 3339).
status.atProvider.hybridConnectionEndpointId <string>	# Specifies the id where the Hybrid Connection is located.
status.atProvider.id <string>	# The ID of the EventGrid Event Subscription.
status.atProvider.includedEventTypes <[]string>	# A list of applicable event types that need to be part of the event subscription.
status.atProvider.labels <[]string>	# A list of labels to assign to the event subscription.
status.atProvider.name <string>	# Specifies the name of the EventGrid Event Subscription resource. Changing this forces a new resource to be created.
status.atProvider.retryPolicy <[]object>	# A retry_policy block as defined below.
status.atProvider.retryPolicy[].eventTimeToLive <number>	# Specifies the time to live (in minutes) for events. Supported range is 1 to 1440. See official documentation for more details.
status.atProvider.retryPolicy[].maxDeliveryAttempts <number>	# Specifies the maximum number of delivery retry attempts for events.
status.atProvider.scope <string>	# Specifies the scope at which the EventGrid Event Subscription should be created. Changing this forces a new resource to be created.
status.atProvider.serviceBusQueueEndpointId <string>	# Specifies the id where the Service Bus Queue is located.
status.atProvider.serviceBusTopicEndpointId <string>	# Specifies the id where the Service Bus Topic is located.
status.atProvider.storageBlobDeadLetterDestination <[]object>	# A storage_blob_dead_letter_destination block as defined below.
status.atProvider.storageBlobDeadLetterDestination[].storageAccountId <string>	# Specifies the id of the storage account id where the storage blob is located.
status.atProvider.storageBlobDeadLetterDestination[].storageBlobContainerName <string>	# Specifies the name of the Storage blob container that is the destination of the deadletter events.
status.atProvider.storageQueueEndpoint <[]object>	# A storage_queue_endpoint block as defined below.
status.atProvider.storageQueueEndpoint[].queueMessageTimeToLiveInSeconds <number>	# Storage queue message time to live in seconds.
status.atProvider.storageQueueEndpoint[].queueName <string>	# Specifies the name of the storage queue where the Event Subscription will receive events.
status.atProvider.storageQueueEndpoint[].storageAccountId <string>	# Specifies the id of the storage account id where the storage queue is located.
status.atProvider.subjectFilter <[]object>	# A subject_filter block as defined below.
status.atProvider.subjectFilter[].caseSensitive <boolean>	# Specifies if subject_begins_with and subject_ends_with case sensitive. This value
status.atProvider.subjectFilter[].subjectBeginsWith <string>	# A string to filter events for an event subscription based on a resource path prefix.
status.atProvider.subjectFilter[].subjectEndsWith <string>	# A string to filter events for an event subscription based on a resource path suffix.
status.atProvider.webhookEndpoint <[]object>	# A webhook_endpoint block as defined below.
status.atProvider.webhookEndpoint[].activeDirectoryAppIdOrUri <string>	# The Azure Active Directory Application ID or URI to get the access token that will be included as the bearer token in delivery requests.
status.atProvider.webhookEndpoint[].activeDirectoryTenantId <string>	# The Azure Active Directory Tenant ID to get the access token that will be included as the bearer token in delivery requests.
status.atProvider.webhookEndpoint[].baseUrl <string>	# (Computed) The base url of the webhook where the Event Subscription will receive events.
status.atProvider.webhookEndpoint[].maxEventsPerBatch <number>	# Maximum number of events per batch.
status.atProvider.webhookEndpoint[].preferredBatchSizeInKilobytes <number>	# Preferred batch size in Kilobytes.
status.atProvider.webhookEndpoint[].url <string>	# Specifies the url of the webhook where the Event Subscription will receive events.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
