# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kinesisanalytics.aws.m.upbound.io/v1beta1
kind <string> enum=Application
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApplicationSpec defines the desired state of Application
spec.initProvider.inputs.kinesisStream.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.inputs.kinesisStream.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.inputs.kinesisStream.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.inputs.kinesisStream.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.inputs.kinesisStream.roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.inputs.kinesisStream.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.inputs.kinesisStream.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.inputs.kinesisStream.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.inputs.namePrefix <string>	# The Name Prefix to use when creating an in-application stream.
spec.initProvider.inputs.parallelism <object>	# The number of Parallel in-application streams to create. See Parallelism below for more details.
spec.initProvider.inputs.parallelism.count <number>	# The Count of streams.
spec.initProvider.inputs.processingConfiguration <object>	# The Processing Configuration to transform records as they are received from the stream. See Processing Configuration below for more details.
spec.initProvider.inputs.processingConfiguration.lambda <object>	# The Lambda function configuration. See Lambda below for more details.
spec.initProvider.inputs.processingConfiguration.lambda.resourceArn <string>	# The ARN of the Lambda function.
spec.initProvider.inputs.processingConfiguration.lambda.roleArn <string>	# The IAM Role ARN to read the data.
spec.initProvider.inputs.schema <object>	# The Schema format of the data in the streaming source. See Source Schema below for more details.
spec.initProvider.inputs.schema.recordColumns <[]object>	# The Record Column mapping for the streaming source data element. See Record Columns below for more details.
spec.initProvider.inputs.schema.recordColumns[].mapping <string>	# The Mapping reference to the data element.
spec.initProvider.inputs.schema.recordColumns[].name <string>	# Name of the column.
spec.initProvider.inputs.schema.recordColumns[].sqlType <string>	# The SQL Type of the column.
spec.initProvider.inputs.schema.recordEncoding <string>	# The Encoding of the record in the streaming source.
spec.initProvider.inputs.schema.recordFormat <object>	# The Record Format and mapping information to schematize a record. See Record Format below for more details.
spec.initProvider.inputs.schema.recordFormat.mappingParameters <object>	# The Mapping Information for the record format. See Mapping Parameters below for more details.
spec.initProvider.inputs.schema.recordFormat.mappingParameters.csv <object>	# Mapping information when the record format uses delimiters. See CSV Mapping Parameters below for more details.
spec.initProvider.inputs.schema.recordFormat.mappingParameters.csv.recordColumnDelimiter <string>	# The Column Delimiter.
spec.initProvider.inputs.schema.recordFormat.mappingParameters.csv.recordRowDelimiter <string>	# The Row Delimiter.
spec.initProvider.inputs.schema.recordFormat.mappingParameters.json <object>	# Mapping information when JSON is the record format on the streaming source. See JSON Mapping Parameters below for more details.
spec.initProvider.inputs.schema.recordFormat.mappingParameters.json.recordRowPath <string>	# Path to the top-level parent that contains the records.
spec.initProvider.inputs.startingPositionConfiguration <[]object>	# The point at which the application starts processing records from the streaming source. See Starting Position Configuration below for more details.
spec.initProvider.inputs.startingPositionConfiguration[].startingPosition <string>	# The starting position on the stream. Valid values: LAST_STOPPED_POINT, NOW, TRIM_HORIZON.
spec.initProvider.outputs <[]object>	# Output destination configuration of the application. See Outputs below for more details.
spec.initProvider.outputs[].kinesisFirehose <object>	# The Kinesis Firehose configuration for the destination stream. Conflicts with kinesis_stream. See Kinesis Firehose below for more details.
spec.initProvider.outputs[].kinesisFirehose.resourceArn <string>	# The ARN of the Lambda function.
spec.initProvider.outputs[].kinesisFirehose.resourceArnRef <object>	# Reference to a DeliveryStream in firehose to populate resourceArn.
spec.initProvider.outputs[].kinesisFirehose.resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.outputs[].kinesisFirehose.resourceArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.outputs[].kinesisFirehose.resourceArnRef.policy <object>	# Policies for referencing.
spec.initProvider.outputs[].kinesisFirehose.resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.outputs[].kinesisFirehose.resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.outputs[].kinesisFirehose.resourceArnSelector <object>	# Selector for a DeliveryStream in firehose to populate resourceArn.
spec.initProvider.outputs[].kinesisFirehose.resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.outputs[].kinesisFirehose.resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.outputs[].kinesisFirehose.resourceArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.outputs[].kinesisFirehose.resourceArnSelector.policy <object>	# Policies for selection.
spec.initProvider.outputs[].kinesisFirehose.resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.outputs[].kinesisFirehose.resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.outputs[].kinesisFirehose.roleArn <string>	# The IAM Role ARN to read the data.
spec.initProvider.outputs[].kinesisFirehose.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.outputs[].kinesisFirehose.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.outputs[].kinesisFirehose.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.outputs[].kinesisFirehose.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.outputs[].kinesisFirehose.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.outputs[].kinesisFirehose.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.outputs[].kinesisFirehose.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.outputs[].kinesisFirehose.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.outputs[].kinesisFirehose.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.outputs[].kinesisFirehose.roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.outputs[].kinesisFirehose.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.outputs[].kinesisFirehose.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.outputs[].kinesisFirehose.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.outputs[].kinesisStream <object>	# The Kinesis Stream configuration for the destination stream. Conflicts with kinesis_firehose. See Kinesis Stream below for more details.
spec.initProvider.outputs[].kinesisStream.resourceArn <string>	# The ARN of the Lambda function.
spec.initProvider.outputs[].kinesisStream.roleArn <string>	# The IAM Role ARN to read the data.
spec.initProvider.outputs[].lambda <object>	# The Lambda function destination. See Lambda below for more details.
spec.initProvider.outputs[].lambda.resourceArn <string>	# The ARN of the Lambda function.
spec.initProvider.outputs[].lambda.roleArn <string>	# The IAM Role ARN to read the data.
spec.initProvider.outputs[].name <string>	# The Name of the in-application stream.
spec.initProvider.outputs[].schema <object>	# The Schema format of the data written to the destination. See Destination Schema below for more details.
spec.initProvider.outputs[].schema.recordFormatType <string>	# The Format Type of the records on the output stream. Can be CSV or JSON.
spec.initProvider.referenceDataSources <object>	# An S3 Reference Data Source for the application. See Reference Data Sources below for more details.
spec.initProvider.referenceDataSources.s3 <object>	# The S3 configuration for the reference data source. See S3 Reference below for more details.
spec.initProvider.referenceDataSources.s3.bucketArn <string>	# The S3 Bucket ARN.
spec.initProvider.referenceDataSources.s3.fileKey <string>	# The File Key name containing reference data.
spec.initProvider.referenceDataSources.s3.roleArn <string>	# The IAM Role ARN to read the data.
spec.initProvider.referenceDataSources.schema <object>	# The Schema format of the data in the streaming source. See Source Schema below for more details.
spec.initProvider.referenceDataSources.schema.recordColumns <[]object>	# The Record Column mapping for the streaming source data element. See Record Columns below for more details.
spec.initProvider.referenceDataSources.schema.recordColumns[].mapping <string>	# The Mapping reference to the data element.
spec.initProvider.referenceDataSources.schema.recordColumns[].name <string>	# Name of the column.
spec.initProvider.referenceDataSources.schema.recordColumns[].sqlType <string>	# The SQL Type of the column.
spec.initProvider.referenceDataSources.schema.recordEncoding <string>	# The Encoding of the record in the streaming source.
spec.initProvider.referenceDataSources.schema.recordFormat <object>	# The Record Format and mapping information to schematize a record. See Record Format below for more details.
spec.initProvider.referenceDataSources.schema.recordFormat.mappingParameters <object>	# The Mapping Information for the record format. See Mapping Parameters below for more details.
spec.initProvider.referenceDataSources.schema.recordFormat.mappingParameters.csv <object>	# Mapping information when the record format uses delimiters. See CSV Mapping Parameters below for more details.
spec.initProvider.referenceDataSources.schema.recordFormat.mappingParameters.csv.recordColumnDelimiter <string>	# The Column Delimiter.
spec.initProvider.referenceDataSources.schema.recordFormat.mappingParameters.csv.recordRowDelimiter <string>	# The Row Delimiter.
spec.initProvider.referenceDataSources.schema.recordFormat.mappingParameters.json <object>	# Mapping information when JSON is the record format on the streaming source. See JSON Mapping Parameters below for more details.
spec.initProvider.referenceDataSources.schema.recordFormat.mappingParameters.json.recordRowPath <string>	# Path to the top-level parent that contains the records.
spec.initProvider.referenceDataSources.tableName <string>	# The in-application Table Name.
spec.initProvider.startApplication <boolean>	# Whether to start or stop the Kinesis Analytics Application. To start an application, an input with a defined starting_position must be configured. To modify an application's starting position, first stop the application by setting start_application = false, then update starting_position and set start_application = true.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ApplicationStatus defines the observed state of Application.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the Kinesis Analytics Appliation.
status.atProvider.cloudwatchLoggingOptions <object>	# The CloudWatch log stream options to monitor application errors. See CloudWatch Logging Options below for more details.
status.atProvider.cloudwatchLoggingOptions.id <string>	# The ARN of the Kinesis Analytics Application.
status.atProvider.cloudwatchLoggingOptions.logStreamArn <string>	# The ARN of the CloudWatch Log Stream.
status.atProvider.cloudwatchLoggingOptions.roleArn <string>	# The ARN of the IAM Role used to send application messages.
status.atProvider.code <string>	# SQL Code to transform input data, and generate output.
status.atProvider.createTimestamp <string>	# The Timestamp when the application version was created.
status.atProvider.description <string>	# Description of the application.
status.atProvider.id <string>	# The ARN of the Kinesis Analytics Application.
status.atProvider.inputs <object>	# Input configuration of the application. See Inputs below for more details.
status.atProvider.inputs.id <string>	# The ARN of the Kinesis Analytics Application.
status.atProvider.inputs.kinesisFirehose <object>	# The Kinesis Firehose configuration for the streaming source. Conflicts with kinesis_stream. See Kinesis Firehose below for more details.
status.atProvider.inputs.kinesisFirehose.resourceArn <string>	# The ARN of the Lambda function.
status.atProvider.inputs.kinesisFirehose.roleArn <string>	# The IAM Role ARN to read the data.
status.atProvider.inputs.kinesisStream <object>	# The Kinesis Stream configuration for the streaming source. Conflicts with kinesis_firehose. See Kinesis Stream below for more details.
status.atProvider.inputs.kinesisStream.resourceArn <string>	# The ARN of the Lambda function.
status.atProvider.inputs.kinesisStream.roleArn <string>	# The IAM Role ARN to read the data.
status.atProvider.inputs.namePrefix <string>	# The Name Prefix to use when creating an in-application stream.
status.atProvider.inputs.parallelism <object>	# The number of Parallel in-application streams to create. See Parallelism below for more details.
status.atProvider.inputs.parallelism.count <number>	# The Count of streams.
status.atProvider.inputs.processingConfiguration <object>	# The Processing Configuration to transform records as they are received from the stream. See Processing Configuration below for more details.
status.atProvider.inputs.processingConfiguration.lambda <object>	# The Lambda function configuration. See Lambda below for more details.
status.atProvider.inputs.processingConfiguration.lambda.resourceArn <string>	# The ARN of the Lambda function.
status.atProvider.inputs.processingConfiguration.lambda.roleArn <string>	# The IAM Role ARN to read the data.
status.atProvider.inputs.schema <object>	# The Schema format of the data in the streaming source. See Source Schema below for more details.
status.atProvider.inputs.schema.recordColumns <[]object>	# The Record Column mapping for the streaming source data element. See Record Columns below for more details.
status.atProvider.inputs.schema.recordColumns[].mapping <string>	# The Mapping reference to the data element.
status.atProvider.inputs.schema.recordColumns[].name <string>	# Name of the column.
status.atProvider.inputs.schema.recordColumns[].sqlType <string>	# The SQL Type of the column.
status.atProvider.inputs.schema.recordEncoding <string>	# The Encoding of the record in the streaming source.
status.atProvider.inputs.schema.recordFormat <object>	# The Record Format and mapping information to schematize a record. See Record Format below for more details.
status.atProvider.inputs.schema.recordFormat.mappingParameters <object>	# The Mapping Information for the record format. See Mapping Parameters below for more details.
status.atProvider.inputs.schema.recordFormat.mappingParameters.csv <object>	# Mapping information when the record format uses delimiters. See CSV Mapping Parameters below for more details.
status.atProvider.inputs.schema.recordFormat.mappingParameters.csv.recordColumnDelimiter <string>	# The Column Delimiter.
status.atProvider.inputs.schema.recordFormat.mappingParameters.csv.recordRowDelimiter <string>	# The Row Delimiter.
status.atProvider.inputs.schema.recordFormat.mappingParameters.json <object>	# Mapping information when JSON is the record format on the streaming source. See JSON Mapping Parameters below for more details.
status.atProvider.inputs.schema.recordFormat.mappingParameters.json.recordRowPath <string>	# Path to the top-level parent that contains the records.
status.atProvider.inputs.schema.recordFormat.recordFormatType <string>	# The Format Type of the records on the output stream. Can be CSV or JSON.
status.atProvider.inputs.startingPositionConfiguration <[]object>	# The point at which the application starts processing records from the streaming source. See Starting Position Configuration below for more details.
status.atProvider.inputs.startingPositionConfiguration[].startingPosition <string>	# The starting position on the stream. Valid values: LAST_STOPPED_POINT, NOW, TRIM_HORIZON.
status.atProvider.inputs.streamNames <[]string>
status.atProvider.lastUpdateTimestamp <string>	# The Timestamp when the application was last updated.
status.atProvider.outputs <[]object>	# Output destination configuration of the application. See Outputs below for more details.
status.atProvider.outputs[].id <string>	# The ARN of the Kinesis Analytics Application.
status.atProvider.outputs[].kinesisFirehose <object>	# The Kinesis Firehose configuration for the destination stream. Conflicts with kinesis_stream. See Kinesis Firehose below for more details.
status.atProvider.outputs[].kinesisFirehose.resourceArn <string>	# The ARN of the Lambda function.
status.atProvider.outputs[].kinesisFirehose.roleArn <string>	# The IAM Role ARN to read the data.
status.atProvider.outputs[].kinesisStream <object>	# The Kinesis Stream configuration for the destination stream. Conflicts with kinesis_firehose. See Kinesis Stream below for more details.
status.atProvider.outputs[].kinesisStream.resourceArn <string>	# The ARN of the Lambda function.
status.atProvider.outputs[].kinesisStream.roleArn <string>	# The IAM Role ARN to read the data.
status.atProvider.outputs[].lambda <object>	# The Lambda function destination. See Lambda below for more details.
status.atProvider.outputs[].lambda.resourceArn <string>	# The ARN of the Lambda function.
status.atProvider.outputs[].lambda.roleArn <string>	# The IAM Role ARN to read the data.
status.atProvider.outputs[].name <string>	# The Name of the in-application stream.
status.atProvider.outputs[].schema <object>	# The Schema format of the data written to the destination. See Destination Schema below for more details.
status.atProvider.outputs[].schema.recordFormatType <string>	# The Format Type of the records on the output stream. Can be CSV or JSON.
status.atProvider.referenceDataSources <object>	# An S3 Reference Data Source for the application. See Reference Data Sources below for more details.
status.atProvider.referenceDataSources.id <string>	# The ARN of the Kinesis Analytics Application.
status.atProvider.referenceDataSources.s3 <object>	# The S3 configuration for the reference data source. See S3 Reference below for more details.
status.atProvider.referenceDataSources.s3.bucketArn <string>	# The S3 Bucket ARN.
status.atProvider.referenceDataSources.s3.fileKey <string>	# The File Key name containing reference data.
status.atProvider.referenceDataSources.s3.roleArn <string>	# The IAM Role ARN to read the data.
status.atProvider.referenceDataSources.schema <object>	# The Schema format of the data in the streaming source. See Source Schema below for more details.
status.atProvider.referenceDataSources.schema.recordColumns <[]object>	# The Record Column mapping for the streaming source data element. See Record Columns below for more details.
status.atProvider.referenceDataSources.schema.recordColumns[].mapping <string>	# The Mapping reference to the data element.
status.atProvider.referenceDataSources.schema.recordColumns[].name <string>	# Name of the column.
status.atProvider.referenceDataSources.schema.recordColumns[].sqlType <string>	# The SQL Type of the column.
status.atProvider.referenceDataSources.schema.recordEncoding <string>	# The Encoding of the record in the streaming source.
status.atProvider.referenceDataSources.schema.recordFormat <object>	# The Record Format and mapping information to schematize a record. See Record Format below for more details.
status.atProvider.referenceDataSources.schema.recordFormat.mappingParameters <object>	# The Mapping Information for the record format. See Mapping Parameters below for more details.
status.atProvider.referenceDataSources.schema.recordFormat.mappingParameters.csv <object>	# Mapping information when the record format uses delimiters. See CSV Mapping Parameters below for more details.
status.atProvider.referenceDataSources.schema.recordFormat.mappingParameters.csv.recordColumnDelimiter <string>	# The Column Delimiter.
status.atProvider.referenceDataSources.schema.recordFormat.mappingParameters.csv.recordRowDelimiter <string>	# The Row Delimiter.
status.atProvider.referenceDataSources.schema.recordFormat.mappingParameters.json <object>	# Mapping information when JSON is the record format on the streaming source. See JSON Mapping Parameters below for more details.
status.atProvider.referenceDataSources.schema.recordFormat.mappingParameters.json.recordRowPath <string>	# Path to the top-level parent that contains the records.
status.atProvider.referenceDataSources.schema.recordFormat.recordFormatType <string>	# The Format Type of the records on the output stream. Can be CSV or JSON.
status.atProvider.referenceDataSources.tableName <string>	# The in-application Table Name.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.startApplication <boolean>	# Whether to start or stop the Kinesis Analytics Application. To start an application, an input with a defined starting_position must be configured. To modify an application's starting position, first stop the application by setting start_application = false, then update starting_position and set start_application = true.
status.atProvider.status <string>	# The Status of the application.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.version <number>	# The Version of the application.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
