# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=memorystore.gcp.upbound.io/v1beta1
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
status.atProvider.desiredAutoCreatedEndpoints[].projectId <string>	# (Output) Output only. The consumer project_id where the forwarding rule is created from.
status.atProvider.desiredPscAutoConnections <[]object>	# desired_psc_auto_connections is deprecated Use desired_auto_created_endpoints instead.
status.atProvider.desiredPscAutoConnections[].network <string>	# (Output) Output only. The consumer network where the IP address resides, in the form of projects/{project_id}/global/networks/{network_id}.
status.atProvider.desiredPscAutoConnections[].projectId <string>	# (Output) Output only. The consumer project_id where the forwarding rule is created from.
status.atProvider.discoveryEndpoints <[]object>	# (Deprecated) Deprecated. Output only. Endpoints clients can connect to the instance through. Structure is documented below.
status.atProvider.discoveryEndpoints[].address <string>	# (Output) Output only. IP address of the exposed endpoint clients connect to.
status.atProvider.discoveryEndpoints[].network <string>	# (Output) Output only. The network where the IP address of the discovery endpoint will be reserved, in the form of projects/{network_project}/global/networks/{network_id}.
status.atProvider.discoveryEndpoints[].port <number>	# (Output) Output only. The port number of the exposed endpoint.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.endpoints <[]object>	# Endpoints for the instance. Structure is documented below.
status.atProvider.endpoints[].connections <[]object>	# A group of PSC connections. They are created in the same VPC network, one for each service attachment in the cluster. Structure is documented below.
status.atProvider.endpoints[].connections[].pscAutoConnection <object>	# Detailed information of a PSC connection that is created through service connectivity automation. Structure is documented below.
status.atProvider.endpoints[].connections[].pscAutoConnection.connectionType <string>	# (Output) Output Only. Type of a PSC Connection. Possible values: CONNECTION_TYPE_DISCOVERY CONNECTION_TYPE_PRIMARY CONNECTION_TYPE_READER
status.atProvider.endpoints[].connections[].pscAutoConnection.forwardingRule <string>	# (Output) Output only. The URI of the consumer side forwarding rule. Format: projects/{project}/regions/{region}/forwardingRules/{forwarding_rule}
status.atProvider.endpoints[].connections[].pscAutoConnection.ipAddress <string>	# (Output) Output only. The IP allocated on the consumer network for the PSC forwarding rule.
status.atProvider.endpoints[].connections[].pscAutoConnection.network <string>	# (Output) Output only. The consumer network where the IP address resides, in the form of projects/{project_id}/global/networks/{network_id}.
status.atProvider.endpoints[].connections[].pscAutoConnection.port <number>	# (Output) Output only. Ports of the exposed endpoint.
status.atProvider.endpoints[].connections[].pscAutoConnection.projectId <string>	# (Output) Output only. The consumer project_id where the forwarding rule is created from.
status.atProvider.endpoints[].connections[].pscAutoConnection.pscConnectionId <string>	# (Output) Output only. The PSC connection id of the forwarding rule connected to the service attachment.
status.atProvider.endpoints[].connections[].pscAutoConnection.serviceAttachment <string>	# (Output) Output only. The service attachment which is the target of the PSC connection, in the form of projects/{project-id}/regions/{region}/serviceAttachments/{service-attachment-id}.
status.atProvider.engineConfigs <map[string]string>	# Optional. User-provided engine configurations for the instance.
status.atProvider.engineVersion <string>	# Optional. Engine version of the instance.
status.atProvider.gcsSource <object>	# GCS source for the instance. Structure is documented below.
status.atProvider.gcsSource.uris <[]string>	# URIs of the GCS objects to import. Example: gs://bucket1/object1, gs://bucket2/folder2/object2
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/instances/{{instance_id}}
status.atProvider.kmsKey <string>	# The KMS key used to encrypt the at-rest data of the cluster
status.atProvider.labels <map[string]string>	# Optional. Labels to represent user-provided metadata. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.location <string>	# Resource ID segment making up resource name. It identifies the resource within its parent collection as described in https://google.aip.dev/122. See documentation for resource type memorystore.googleapis.com/CertificateAuthority.
status.atProvider.maintenancePolicy <object>	# Maintenance policy for a cluster Structure is documented below.
status.atProvider.maintenancePolicy.createTime <string>	# (Output) The time when the policy was created. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.maintenancePolicy.updateTime <string>	# (Output) The time when the policy was last updated. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow <[]object>	# Optional. Maintenance window that is applied to resources covered by this policy. Minimum 1. For the current version, the maximum number of weekly_window is expected to be one. Structure is documented below.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].day <string>	# The day of week that maintenance updates occur.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].duration <string>	# (Output) Duration of the maintenance window. The current window is fixed at 1 hour. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime <object>	# Start time of the window in UTC time. Structure is documented below.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
status.atProvider.maintenanceSchedule <[]object>	# Upcoming maintenance schedule. Structure is documented below.
status.atProvider.maintenanceSchedule[].endTime <string>	# (Output) The end time of any upcoming scheduled maintenance for this cluster. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.maintenanceSchedule[].scheduleDeadlineTime <string>	# (Output) The deadline that the maintenance schedule start time can not go beyond, including reschedule. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.maintenanceSchedule[].startTime <string>	# (Output) The start time of any upcoming scheduled maintenance for this cluster. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.managedBackupSource <object>	# Managed backup source for the instance. Structure is documented below.
status.atProvider.managedBackupSource.backup <string>	# Example: projects/{project}/locations/{location}/backupCollections/{collection}/backups/{backup}.
status.atProvider.managedServerCa <[]object>	# Instance's Certificate Authority. This field will only be populated if instance's transit_encryption_mode is SERVER_AUTHENTICATION Structure is documented below.
status.atProvider.managedServerCa[].caCerts <[]object>	# (Output) The PEM encoded CA certificate chains for managed server authentication Structure is documented below.
status.atProvider.managedServerCa[].caCerts[].certificates <[]string>	# (Output) The certificates that form the CA chain, from leaf to root order
status.atProvider.mode <string>	# Optional. cluster or cluster-disabled. Possible values: CLUSTER CLUSTER_DISABLED Possible values are: CLUSTER, CLUSTER_DISABLED.
status.atProvider.name <string>	# Identifier. Unique name of the instance. Format: projects/{project}/locations/{location}/instances/{instance}
status.atProvider.nodeConfig <[]object>	# Represents configuration for nodes of the instance. Structure is documented below.
status.atProvider.nodeConfig[].sizeGb <number>	# (Output) Output only. Memory size in GB of the node.
status.atProvider.nodeType <string>	# Optional. Machine type for individual nodes of the instance. Possible values: SHARED_CORE_NANO HIGHMEM_MEDIUM HIGHMEM_XLARGE STANDARD_SMALL
status.atProvider.persistenceConfig <object>	# Represents persistence configuration for a instance. Structure is documented below.
status.atProvider.persistenceConfig.aofConfig <object>	# Configuration for AOF based persistence. Structure is documented below.
status.atProvider.persistenceConfig.aofConfig.appendFsync <string>	# Optional. The fsync mode. Possible values: NEVER EVERY_SEC ALWAYS
status.atProvider.persistenceConfig.mode <string>	# Optional. Current persistence mode. Possible values: DISABLED RDB AOF Possible values are: DISABLED, RDB, AOF.
status.atProvider.persistenceConfig.rdbConfig <object>	# Configuration for RDB based persistence. Structure is documented below.
status.atProvider.persistenceConfig.rdbConfig.rdbSnapshotPeriod <string>	# Optional. Period between RDB snapshots. Possible values: ONE_HOUR SIX_HOURS TWELVE_HOURS TWENTY_FOUR_HOURS
status.atProvider.persistenceConfig.rdbConfig.rdbSnapshotStartTime <string>	# Optional. Time that the first snapshot was/will be attempted, and to which future snapshots will be aligned. If not provided, the current time will be used.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.pscAttachmentDetails <[]object>	# Configuration of a service attachment of the cluster, for creating PSC connections. Structure is documented below.
status.atProvider.pscAttachmentDetails[].connectionType <string>	# (Output) Service attachment URI which your self-created PscConnection should use as target.
status.atProvider.pscAttachmentDetails[].serviceAttachment <string>	# (Output) Service attachment URI which your self-created PscConnection should use as target.
status.atProvider.pscAutoConnections <[]object>	# (Deprecated) Output only. User inputs and resource details of the auto-created PSC connections. Structure is documented below.
status.atProvider.pscAutoConnections[].connectionType <string>	# (Output) Output Only. Type of a PSC Connection. Possible values: CONNECTION_TYPE_DISCOVERY CONNECTION_TYPE_PRIMARY CONNECTION_TYPE_READER
status.atProvider.pscAutoConnections[].forwardingRule <string>	# (Output) Output only. The URI of the consumer side forwarding rule. Format: projects/{project}/regions/{region}/forwardingRules/{forwarding_rule}
status.atProvider.pscAutoConnections[].ipAddress <string>	# (Output) Output only. The IP allocated on the consumer network for the PSC forwarding rule.
status.atProvider.pscAutoConnections[].network <string>	# (Output) Output only. The consumer network where the IP address resides, in the form of projects/{project_id}/global/networks/{network_id}.
status.atProvider.pscAutoConnections[].port <number>	# (Output) Output only. Ports of the exposed endpoint.
status.atProvider.pscAutoConnections[].projectId <string>	# (Output) Output only. The consumer project_id where the forwarding rule is created from.
status.atProvider.pscAutoConnections[].pscConnectionId <string>	# (Output) Output only. The PSC connection id of the forwarding rule connected to the service attachment.
status.atProvider.pscAutoConnections[].pscConnectionStatus <string>	# (Output) Output Only. The status of the PSC connection: whether a connection exists and ACTIVE or it no longer exists. Possible values: ACTIVE NOT_FOUND
status.atProvider.pscAutoConnections[].serviceAttachment <string>	# (Output) Output only. The service attachment which is the target of the PSC connection, in the form of projects/{project-id}/regions/{region}/serviceAttachments/{service-attachment-id}.
status.atProvider.replicaCount <number>	# Optional. Number of replica nodes per shard. If omitted the default is 0 replicas.
status.atProvider.shardCount <number>	# Required. Number of shards for the instance.
status.atProvider.state <string>	# Output only. Current state of the instance. Possible values: CREATING ACTIVE UPDATING DELETING
status.atProvider.stateInfo <[]object>	# Additional information about the state of the instance. Structure is documented below.
status.atProvider.stateInfo[].updateInfo <[]object>	# (Output) Represents information about instance with state UPDATING. Structure is documented below.
status.atProvider.stateInfo[].updateInfo[].targetEngineVersion <string>	# (Output) Output only. Target engine version for the instance.
status.atProvider.stateInfo[].updateInfo[].targetNodeType <string>	# (Output) Output only. Target node type for the instance.
status.atProvider.stateInfo[].updateInfo[].targetReplicaCount <number>	# (Output) Output only. Target number of replica nodes per shard for the instance.
status.atProvider.stateInfo[].updateInfo[].targetShardCount <number>	# (Output) Output only. Target number of shards for the instance.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.transitEncryptionMode <string>	# Optional. Immutable. In-transit encryption mode of the instance. Possible values: TRANSIT_ENCRYPTION_DISABLED SERVER_AUTHENTICATION
status.atProvider.uid <string>	# Output only. System assigned, unique identifier for the instance.
status.atProvider.updateTime <string>	# Output only. Latest update timestamp of the instance.
status.atProvider.zoneDistributionConfig <object>	# Zone distribution configuration for allocation of instance resources. Structure is documented below.
status.atProvider.zoneDistributionConfig.mode <string>	# Optional. Current zone distribution mode. Defaults to MULTI_ZONE. Possible values: MULTI_ZONE SINGLE_ZONE Possible values are: MULTI_ZONE, SINGLE_ZONE.
status.atProvider.zoneDistributionConfig.zone <string>	# Optional. Defines zone where all resources will be allocated with SINGLE_ZONE mode. Ignored for MULTI_ZONE mode.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
