# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=image.openshift.io/v1
kind <string> enum=ImageStreamImport
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec is a description of the images that the user wishes to import
status.images[].manifests[].metadata <object> default={}	# metadata is the standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
status.images[].manifests[].metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
status.images[].manifests[].metadata.creationTimestamp <string> format=date-time	# CreationTimestamp is a timestamp representing the server time when this object was created. It is not guaranteed to be set in happens-before order across separate operations. Clients may not set this value. It is represented in RFC3339 form and is in UTC. Populated by the system. Read-only. Null for lists. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
status.images[].manifests[].metadata.deletionGracePeriodSeconds <integer> format=int64	# Number of seconds allowed for this object to gracefully terminate before it will be removed from the system. Only set when deletionTimestamp is also set. May only be shortened. Read-only.
status.images[].manifests[].metadata.deletionTimestamp <string> format=date-time	# DeletionTimestamp is RFC 3339 date and time at which this resource will be deleted. This field is set by the server when a graceful deletion is requested by the user, and is not directly settable by a client. The resource is expected to be deleted (no longer visible from resource lists, and not reachable by name) after the time in this field, once the finalizers list is empty. As long as the finalizers list contains items, deletion is blocked. Once the deletionTimestamp is set, this value may not be unset or be set further into the future, although it may be shortened or the resource may be deleted prior to this time. For example, a user may request that a pod is deleted in 30 seconds. The Kubelet will react by sending a graceful termination signal to the containers in the pod. After that 30 seconds, the Kubelet will send a hard termination signal (SIGKILL) to the container and after cleanup, remove the pod from the API. In the presence of network partitions, this object may still exist after this timestamp, until an administrator or automated process can determine the resource is fully terminated. If not set, graceful deletion of the object has not been requested. Populated by the system when a graceful deletion is requested. Read-only. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
status.images[].manifests[].metadata.finalizers <[]string>	# Must be empty before the object is deleted from the registry. Each entry is an identifier for the responsible component that will remove the entry from the list. If the deletionTimestamp of the object is non-nil, entries in this list can only be removed. Finalizers may be processed and removed in any order. Order is NOT enforced because it introduces significant risk of stuck finalizers. finalizers is a shared field, any actor with permission can reorder it. If the finalizer list is processed in order, then this can lead to a situation in which the component responsible for the first finalizer in the list is waiting for a signal (field value, external system, or other) produced by a component responsible for a finalizer later in the list, resulting in a deadlock. Without enforced ordering finalizers are free to order amongst themselves and are not vulnerable to ordering changes in the list.
status.images[].manifests[].metadata.generateName <string>	# GenerateName is an optional prefix, used by the server, to generate a unique name ONLY IF the Name field has not been provided. If this field is used, the name returned to the client will be different than the name passed. This value will also be combined with a unique suffix. The provided value has the same validation rules as the Name field, and may be truncated by the length of the suffix required to make the value unique on the server. If this field is specified and the generated name exists, the server will return a 409. Applied only if Name is not specified. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#idempotency
status.images[].manifests[].metadata.generation <integer> format=int64	# A sequence number representing a specific generation of the desired state. Populated by the system. Read-only.
status.images[].manifests[].metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
status.images[].manifests[].metadata.managedFields <[]object>	# ManagedFields maps workflow-id and version to the set of fields that are managed by that workflow. This is mostly for internal housekeeping, and users typically shouldn't need to set or understand this field. A workflow can be the user's name, a controller's name, or the name of a specific apply path like "ci-cd". The set of fields is always in the version that the workflow used when modifying the object.
status.images[].manifests[].metadata.managedFields[].apiVersion <string>	# APIVersion defines the version of this resource that this field set applies to. The format is "group/version" just like the top-level APIVersion field. It is necessary to track the version of a field set because it cannot be automatically converted.
status.images[].manifests[].metadata.managedFields[].fieldsType <string>	# FieldsType is the discriminator for the different fields format and version. There is currently only one possible value: "FieldsV1"
status.images[].manifests[].metadata.managedFields[].fieldsV1 <object (free-form)>	# FieldsV1 holds the first JSON version format as described in the "FieldsV1" type.
status.images[].manifests[].metadata.managedFields[].manager <string>	# Manager is an identifier of the workflow managing these fields.
status.images[].manifests[].metadata.managedFields[].operation <string>	# Operation is the type of operation which lead to this ManagedFieldsEntry being created. The only valid values for this field are 'Apply' and 'Update'.
status.images[].manifests[].metadata.managedFields[].subresource <string>	# Subresource is the name of the subresource used to update that object, or empty string if the object was updated through the main resource. The value of this field is used to distinguish between managers, even if they share the same name. For example, a status update will be distinct from a regular update using the same manager name. Note that the APIVersion field is not related to the Subresource field and it always corresponds to the version of the main resource.
status.images[].manifests[].metadata.managedFields[].time <string> format=date-time	# Time is the timestamp of when the ManagedFields entry was added. The timestamp will also be updated if a field is added, the manager changes any of the owned fields value or removes a field. The timestamp does not update when a field is removed from the entry because another manager took it over.
status.images[].manifests[].metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
status.images[].manifests[].metadata.namespace <string> (immutable)	# Namespace defines the space within which each name must be unique. An empty namespace is equivalent to the "default" namespace, but "default" is the canonical representation. Not all objects are required to be scoped to a namespace - the value of this field for those objects will be empty. Must be a DNS_LABEL. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces
status.images[].manifests[].metadata.ownerReferences <[]object>	# List of objects depended by this object. If ALL objects in the list have been deleted, this object will be garbage collected. If this object is managed by a controller, then an entry in this list will point to this controller, with the controller field set to true. There cannot be more than one managing controller.
status.images[].manifests[].metadata.ownerReferences[].apiVersion <string> (required) default=""	# API version of the referent.
status.images[].manifests[].metadata.ownerReferences[].blockOwnerDeletion <boolean>	# If true, AND if the owner has the "foregroundDeletion" finalizer, then the owner cannot be deleted from the key-value store until this reference is removed. See https://kubernetes.io/docs/concepts/architecture/garbage-collection/#foreground-deletion for how the garbage collector interacts with this field and enforces the foreground deletion. Defaults to false. To set this field, a user needs "delete" permission of the owner, otherwise 422 (Unprocessable Entity) will be returned.
status.images[].manifests[].metadata.ownerReferences[].controller <boolean>	# If true, this reference points to the managing controller.
status.images[].manifests[].metadata.ownerReferences[].kind <string> (required) default=""	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.images[].manifests[].metadata.ownerReferences[].name <string> (required) default=""	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
status.images[].manifests[].metadata.ownerReferences[].uid <string> (required) default=""	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
status.images[].manifests[].metadata.resourceVersion <string>	# An opaque value that represents the internal version of this object that can be used by clients to determine when objects have changed. May be used for optimistic concurrency, change detection, and the watch operation on a resource or set of resources. Clients must treat these values as opaque and passed unmodified back to the server. They may only be valid for a particular resource or set of resources. Populated by the system. Read-only. Value must be treated as opaque by clients and . More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.images[].manifests[].metadata.selfLink <string>	# Deprecated: selfLink is a legacy read-only field that is no longer populated by the system.
status.images[].manifests[].metadata.uid <string>	# UID is the unique in time and space value for this object. It is typically generated by the server on successful creation of a resource and is not allowed to change on PUT operations. Populated by the system. Read-only. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
status.images[].manifests[].signatures <[]object>	# signatures holds all signatures of the image.
status.images[].manifests[].signatures[].apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
status.images[].manifests[].signatures[].conditions <[]object>	# conditions represent the latest available observations of a signature's current state.
status.images[].manifests[].signatures[].conditions[].lastProbeTime <string> format=date-time	# Last time the condition was checked.
status.images[].manifests[].signatures[].conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transit from one status to another.
status.images[].manifests[].signatures[].conditions[].message <string>	# Human readable message indicating details about last transition.
status.images[].manifests[].signatures[].conditions[].reason <string>	# (brief) reason for the condition's last transition.
status.images[].manifests[].signatures[].conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.images[].manifests[].signatures[].conditions[].type <string> (required) default=""	# type of signature condition, Complete or Failed.
status.images[].manifests[].signatures[].content <string> (required) format=byte	# Required: An opaque binary string which is an image's signature.
status.images[].manifests[].signatures[].created <string> format=date-time	# If specified, it is the time of signature's creation.
status.images[].manifests[].signatures[].imageIdentity <string>	# A human readable string representing image's identity. It could be a product name and version, or an image pull spec (e.g. "registry.access.redhat.com/rhel7/rhel:7.2").
status.images[].manifests[].signatures[].issuedBy <object>	# If specified, it holds information about an issuer of signing certificate or key (a person or entity who signed the signing certificate or key).
status.images[].manifests[].signatures[].issuedBy.commonName <string>	# Common name (e.g. openshift-signing-service).
status.images[].manifests[].signatures[].issuedBy.organization <string>	# organization name.
status.images[].manifests[].signatures[].issuedTo <object>	# If specified, it holds information about a subject of signing certificate or key (a person or entity who signed the image).
status.images[].manifests[].signatures[].issuedTo.commonName <string>	# Common name (e.g. openshift-signing-service).
status.images[].manifests[].signatures[].issuedTo.organization <string>	# organization name.
status.images[].manifests[].signatures[].issuedTo.publicKeyID <string> (required) default=""	# If present, it is a human readable key id of public key belonging to the subject used to verify image signature. It should contain at least 64 lowest bits of public key's fingerprint (e.g. 0x685ebe62bf278440).
status.images[].manifests[].signatures[].kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.images[].manifests[].signatures[].metadata <object> default={}	# metadata is the standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
status.images[].manifests[].signatures[].metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
status.images[].manifests[].signatures[].metadata.creationTimestamp <string> format=date-time	# CreationTimestamp is a timestamp representing the server time when this object was created. It is not guaranteed to be set in happens-before order across separate operations. Clients may not set this value. It is represented in RFC3339 form and is in UTC. Populated by the system. Read-only. Null for lists. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
status.images[].manifests[].signatures[].metadata.deletionGracePeriodSeconds <integer> format=int64	# Number of seconds allowed for this object to gracefully terminate before it will be removed from the system. Only set when deletionTimestamp is also set. May only be shortened. Read-only.
status.images[].manifests[].signatures[].metadata.deletionTimestamp <string> format=date-time	# DeletionTimestamp is RFC 3339 date and time at which this resource will be deleted. This field is set by the server when a graceful deletion is requested by the user, and is not directly settable by a client. The resource is expected to be deleted (no longer visible from resource lists, and not reachable by name) after the time in this field, once the finalizers list is empty. As long as the finalizers list contains items, deletion is blocked. Once the deletionTimestamp is set, this value may not be unset or be set further into the future, although it may be shortened or the resource may be deleted prior to this time. For example, a user may request that a pod is deleted in 30 seconds. The Kubelet will react by sending a graceful termination signal to the containers in the pod. After that 30 seconds, the Kubelet will send a hard termination signal (SIGKILL) to the container and after cleanup, remove the pod from the API. In the presence of network partitions, this object may still exist after this timestamp, until an administrator or automated process can determine the resource is fully terminated. If not set, graceful deletion of the object has not been requested. Populated by the system when a graceful deletion is requested. Read-only. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
status.images[].manifests[].signatures[].metadata.finalizers <[]string>	# Must be empty before the object is deleted from the registry. Each entry is an identifier for the responsible component that will remove the entry from the list. If the deletionTimestamp of the object is non-nil, entries in this list can only be removed. Finalizers may be processed and removed in any order. Order is NOT enforced because it introduces significant risk of stuck finalizers. finalizers is a shared field, any actor with permission can reorder it. If the finalizer list is processed in order, then this can lead to a situation in which the component responsible for the first finalizer in the list is waiting for a signal (field value, external system, or other) produced by a component responsible for a finalizer later in the list, resulting in a deadlock. Without enforced ordering finalizers are free to order amongst themselves and are not vulnerable to ordering changes in the list.
status.images[].manifests[].signatures[].metadata.generateName <string>	# GenerateName is an optional prefix, used by the server, to generate a unique name ONLY IF the Name field has not been provided. If this field is used, the name returned to the client will be different than the name passed. This value will also be combined with a unique suffix. The provided value has the same validation rules as the Name field, and may be truncated by the length of the suffix required to make the value unique on the server. If this field is specified and the generated name exists, the server will return a 409. Applied only if Name is not specified. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#idempotency
status.images[].manifests[].signatures[].metadata.generation <integer> format=int64	# A sequence number representing a specific generation of the desired state. Populated by the system. Read-only.
status.images[].manifests[].signatures[].metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
status.images[].manifests[].signatures[].metadata.managedFields <[]object>	# ManagedFields maps workflow-id and version to the set of fields that are managed by that workflow. This is mostly for internal housekeeping, and users typically shouldn't need to set or understand this field. A workflow can be the user's name, a controller's name, or the name of a specific apply path like "ci-cd". The set of fields is always in the version that the workflow used when modifying the object.
status.images[].manifests[].signatures[].metadata.managedFields[].apiVersion <string>	# APIVersion defines the version of this resource that this field set applies to. The format is "group/version" just like the top-level APIVersion field. It is necessary to track the version of a field set because it cannot be automatically converted.
status.images[].manifests[].signatures[].metadata.managedFields[].fieldsType <string>	# FieldsType is the discriminator for the different fields format and version. There is currently only one possible value: "FieldsV1"
status.images[].manifests[].signatures[].metadata.managedFields[].fieldsV1 <object (free-form)>	# FieldsV1 holds the first JSON version format as described in the "FieldsV1" type.
status.images[].manifests[].signatures[].metadata.managedFields[].manager <string>	# Manager is an identifier of the workflow managing these fields.
status.images[].manifests[].signatures[].metadata.managedFields[].operation <string>	# Operation is the type of operation which lead to this ManagedFieldsEntry being created. The only valid values for this field are 'Apply' and 'Update'.
status.images[].manifests[].signatures[].metadata.managedFields[].subresource <string>	# Subresource is the name of the subresource used to update that object, or empty string if the object was updated through the main resource. The value of this field is used to distinguish between managers, even if they share the same name. For example, a status update will be distinct from a regular update using the same manager name. Note that the APIVersion field is not related to the Subresource field and it always corresponds to the version of the main resource.
status.images[].manifests[].signatures[].metadata.managedFields[].time <string> format=date-time	# Time is the timestamp of when the ManagedFields entry was added. The timestamp will also be updated if a field is added, the manager changes any of the owned fields value or removes a field. The timestamp does not update when a field is removed from the entry because another manager took it over.
status.images[].manifests[].signatures[].metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
status.images[].manifests[].signatures[].metadata.namespace <string> (immutable)	# Namespace defines the space within which each name must be unique. An empty namespace is equivalent to the "default" namespace, but "default" is the canonical representation. Not all objects are required to be scoped to a namespace - the value of this field for those objects will be empty. Must be a DNS_LABEL. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces
status.images[].manifests[].signatures[].metadata.ownerReferences <[]object>	# List of objects depended by this object. If ALL objects in the list have been deleted, this object will be garbage collected. If this object is managed by a controller, then an entry in this list will point to this controller, with the controller field set to true. There cannot be more than one managing controller.
status.images[].manifests[].signatures[].metadata.ownerReferences[].apiVersion <string> (required) default=""	# API version of the referent.
status.images[].manifests[].signatures[].metadata.ownerReferences[].blockOwnerDeletion <boolean>	# If true, AND if the owner has the "foregroundDeletion" finalizer, then the owner cannot be deleted from the key-value store until this reference is removed. See https://kubernetes.io/docs/concepts/architecture/garbage-collection/#foreground-deletion for how the garbage collector interacts with this field and enforces the foreground deletion. Defaults to false. To set this field, a user needs "delete" permission of the owner, otherwise 422 (Unprocessable Entity) will be returned.
status.images[].manifests[].signatures[].metadata.ownerReferences[].controller <boolean>	# If true, this reference points to the managing controller.
status.images[].manifests[].signatures[].metadata.ownerReferences[].kind <string> (required) default=""	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.images[].manifests[].signatures[].metadata.ownerReferences[].name <string> (required) default=""	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
status.images[].manifests[].signatures[].metadata.ownerReferences[].uid <string> (required) default=""	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
status.images[].manifests[].signatures[].metadata.resourceVersion <string>	# An opaque value that represents the internal version of this object that can be used by clients to determine when objects have changed. May be used for optimistic concurrency, change detection, and the watch operation on a resource or set of resources. Clients must treat these values as opaque and passed unmodified back to the server. They may only be valid for a particular resource or set of resources. Populated by the system. Read-only. Value must be treated as opaque by clients and . More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.images[].manifests[].signatures[].metadata.selfLink <string>	# Deprecated: selfLink is a legacy read-only field that is no longer populated by the system.
status.images[].manifests[].signatures[].metadata.uid <string>	# UID is the unique in time and space value for this object. It is typically generated by the server on successful creation of a resource and is not allowed to change on PUT operations. Populated by the system. Read-only. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
status.images[].manifests[].signatures[].signedClaims <map[string]string>	# Contains claims from the signature.
status.images[].manifests[].signatures[].type <string> (required) default=""	# Required: Describes a type of stored blob.
status.images[].status <object> (required) default={}	# status is the status of the image import, including errors encountered while retrieving the image
status.images[].status.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
status.images[].status.code <integer> format=int32	# Suggested HTTP return code for this status, 0 if not set.
status.images[].status.details <object>	# Extended data associated with the reason. Each reason may define its own extended details. This field is optional and the data returned is not guaranteed to conform to any schema except that defined by the reason type.
status.images[].status.details.causes <[]object>	# The Causes array includes more details associated with the StatusReason failure. Not all StatusReasons may provide detailed causes.
status.images[].status.details.causes[].field <string>	# The field of the resource that has caused this error, as named by its JSON serialization. May include dot and postfix notation for nested attributes. Arrays are zero-indexed. Fields may appear more than once in an array of causes due to fields having multiple errors. Optional. Examples: "name" - the field "name" on the current resource "items[0].name" - the field "name" on the first array entry in "items"
status.images[].status.details.causes[].message <string>	# A human-readable description of the cause of the error. This field may be presented as-is to a reader.
status.images[].status.details.causes[].reason <string>	# A machine-readable description of the cause of the error. If this value is empty there is no information available.
status.images[].status.details.group <string>	# The group attribute of the resource associated with the status StatusReason.
status.images[].status.details.kind <string>	# The kind attribute of the resource associated with the status StatusReason. On some operations may differ from the requested resource Kind. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.images[].status.details.name <string>	# The name attribute of the resource associated with the status StatusReason (when there is a single name which can be described).
status.images[].status.details.retryAfterSeconds <integer> format=int32	# If specified, the time in seconds before the operation should be retried. Some errors may indicate the client must take an alternate action - for those errors this field may indicate how long to wait before taking the alternate action.
status.images[].status.details.uid <string>	# UID of the resource. (when there is a single resource which can be described). More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
status.images[].status.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.images[].status.message <string>	# A human-readable description of the status of this operation.
status.images[].status.metadata <object> default={}	# Standard list metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.images[].status.metadata.continue <string>	# continue may be set if the user set a limit on the number of items returned, and indicates that the server has more data available. The value is opaque and may be used to issue another request to the endpoint that served this list to retrieve the next set of available objects. Continuing a consistent list may not be possible if the server configuration has changed or more than a few minutes have passed. The resourceVersion field returned when using this continue value will be identical to the value in the first response, unless you have received this token from an error message.
status.images[].status.metadata.remainingItemCount <integer> format=int64	# remainingItemCount is the number of subsequent items in the list which are not included in this list response. If the list request contained label or field selectors, then the number of remaining items is unknown and the field will be left unset and omitted during serialization. If the list is complete (either because it is not chunking or because this is the last chunk), then there are no more remaining items and this field will be left unset and omitted during serialization. Servers older than v1.15 do not set this field. The intended use of the remainingItemCount is *estimating* the size of a collection. Clients should not rely on the remainingItemCount to be set or to be exact.
status.images[].status.metadata.resourceVersion <string>	# String that identifies the server's internal version of this object that can be used by clients to determine when objects have changed. Value must be treated as opaque by clients and passed unmodified back to the server. Populated by the system. Read-only. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.images[].status.metadata.selfLink <string>	# Deprecated: selfLink is a legacy read-only field that is no longer populated by the system.
status.images[].status.reason <string>	# A machine-readable description of why this operation is in the "Failure" status. If this value is empty there is no information available. A Reason clarifies an HTTP status code but does not override it.
status.images[].status.status <string>	# Status of the operation. One of: "Success" or "Failure". More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.images[].tag <string>	# tag is the tag this image was located under, if any
status.import <object>	# import is the image stream that was successfully updated or created when 'to' was set.
status.import.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
status.import.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.import.metadata <object> default={}	# metadata is the standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
status.import.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
status.import.metadata.creationTimestamp <string> format=date-time	# CreationTimestamp is a timestamp representing the server time when this object was created. It is not guaranteed to be set in happens-before order across separate operations. Clients may not set this value. It is represented in RFC3339 form and is in UTC. Populated by the system. Read-only. Null for lists. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
status.import.metadata.deletionGracePeriodSeconds <integer> format=int64	# Number of seconds allowed for this object to gracefully terminate before it will be removed from the system. Only set when deletionTimestamp is also set. May only be shortened. Read-only.
status.import.metadata.deletionTimestamp <string> format=date-time	# DeletionTimestamp is RFC 3339 date and time at which this resource will be deleted. This field is set by the server when a graceful deletion is requested by the user, and is not directly settable by a client. The resource is expected to be deleted (no longer visible from resource lists, and not reachable by name) after the time in this field, once the finalizers list is empty. As long as the finalizers list contains items, deletion is blocked. Once the deletionTimestamp is set, this value may not be unset or be set further into the future, although it may be shortened or the resource may be deleted prior to this time. For example, a user may request that a pod is deleted in 30 seconds. The Kubelet will react by sending a graceful termination signal to the containers in the pod. After that 30 seconds, the Kubelet will send a hard termination signal (SIGKILL) to the container and after cleanup, remove the pod from the API. In the presence of network partitions, this object may still exist after this timestamp, until an administrator or automated process can determine the resource is fully terminated. If not set, graceful deletion of the object has not been requested. Populated by the system when a graceful deletion is requested. Read-only. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
status.import.metadata.finalizers <[]string>	# Must be empty before the object is deleted from the registry. Each entry is an identifier for the responsible component that will remove the entry from the list. If the deletionTimestamp of the object is non-nil, entries in this list can only be removed. Finalizers may be processed and removed in any order. Order is NOT enforced because it introduces significant risk of stuck finalizers. finalizers is a shared field, any actor with permission can reorder it. If the finalizer list is processed in order, then this can lead to a situation in which the component responsible for the first finalizer in the list is waiting for a signal (field value, external system, or other) produced by a component responsible for a finalizer later in the list, resulting in a deadlock. Without enforced ordering finalizers are free to order amongst themselves and are not vulnerable to ordering changes in the list.
status.import.metadata.generateName <string>	# GenerateName is an optional prefix, used by the server, to generate a unique name ONLY IF the Name field has not been provided. If this field is used, the name returned to the client will be different than the name passed. This value will also be combined with a unique suffix. The provided value has the same validation rules as the Name field, and may be truncated by the length of the suffix required to make the value unique on the server. If this field is specified and the generated name exists, the server will return a 409. Applied only if Name is not specified. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#idempotency
status.import.metadata.generation <integer> format=int64	# A sequence number representing a specific generation of the desired state. Populated by the system. Read-only.
status.import.metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
status.import.metadata.managedFields <[]object>	# ManagedFields maps workflow-id and version to the set of fields that are managed by that workflow. This is mostly for internal housekeeping, and users typically shouldn't need to set or understand this field. A workflow can be the user's name, a controller's name, or the name of a specific apply path like "ci-cd". The set of fields is always in the version that the workflow used when modifying the object.
status.import.metadata.managedFields[].apiVersion <string>	# APIVersion defines the version of this resource that this field set applies to. The format is "group/version" just like the top-level APIVersion field. It is necessary to track the version of a field set because it cannot be automatically converted.
status.import.metadata.managedFields[].fieldsType <string>	# FieldsType is the discriminator for the different fields format and version. There is currently only one possible value: "FieldsV1"
status.import.metadata.managedFields[].fieldsV1 <object (free-form)>	# FieldsV1 holds the first JSON version format as described in the "FieldsV1" type.
status.import.metadata.managedFields[].manager <string>	# Manager is an identifier of the workflow managing these fields.
status.import.metadata.managedFields[].operation <string>	# Operation is the type of operation which lead to this ManagedFieldsEntry being created. The only valid values for this field are 'Apply' and 'Update'.
status.import.metadata.managedFields[].subresource <string>	# Subresource is the name of the subresource used to update that object, or empty string if the object was updated through the main resource. The value of this field is used to distinguish between managers, even if they share the same name. For example, a status update will be distinct from a regular update using the same manager name. Note that the APIVersion field is not related to the Subresource field and it always corresponds to the version of the main resource.
status.import.metadata.managedFields[].time <string> format=date-time	# Time is the timestamp of when the ManagedFields entry was added. The timestamp will also be updated if a field is added, the manager changes any of the owned fields value or removes a field. The timestamp does not update when a field is removed from the entry because another manager took it over.
status.import.metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
status.import.metadata.namespace <string> (immutable)	# Namespace defines the space within which each name must be unique. An empty namespace is equivalent to the "default" namespace, but "default" is the canonical representation. Not all objects are required to be scoped to a namespace - the value of this field for those objects will be empty. Must be a DNS_LABEL. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces
status.import.metadata.ownerReferences <[]object>	# List of objects depended by this object. If ALL objects in the list have been deleted, this object will be garbage collected. If this object is managed by a controller, then an entry in this list will point to this controller, with the controller field set to true. There cannot be more than one managing controller.
status.import.metadata.ownerReferences[].apiVersion <string> (required) default=""	# API version of the referent.
status.import.metadata.ownerReferences[].blockOwnerDeletion <boolean>	# If true, AND if the owner has the "foregroundDeletion" finalizer, then the owner cannot be deleted from the key-value store until this reference is removed. See https://kubernetes.io/docs/concepts/architecture/garbage-collection/#foreground-deletion for how the garbage collector interacts with this field and enforces the foreground deletion. Defaults to false. To set this field, a user needs "delete" permission of the owner, otherwise 422 (Unprocessable Entity) will be returned.
status.import.metadata.ownerReferences[].controller <boolean>	# If true, this reference points to the managing controller.
status.import.metadata.ownerReferences[].kind <string> (required) default=""	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
