# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=machinelearningservices.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.encryption[].userAssignedIdentityIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryption[].userAssignedIdentityIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryption[].userAssignedIdentityIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate userAssignedIdentityId.
spec.initProvider.encryption[].userAssignedIdentityIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.encryption[].userAssignedIdentityIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.encryption[].userAssignedIdentityIdSelector.policy <object>	# Policies for selection.
spec.initProvider.encryption[].userAssignedIdentityIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryption[].userAssignedIdentityIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.featureStore <[]object>	# A feature_store block as defined below.
spec.initProvider.featureStore[].computerSparkRuntimeVersion <string>	# The version of Spark runtime.
spec.initProvider.featureStore[].offlineConnectionName <string>	# The name of offline store connection.
spec.initProvider.featureStore[].onlineConnectionName <string>	# The name of online store connection.
spec.initProvider.friendlyName <string>	# Display name for this Machine Learning Workspace.
spec.initProvider.highBusinessImpact <boolean>	# Flag to signal High Business Impact (HBI) data in the workspace and reduce diagnostic data collected by the service. Changing this forces a new resource to be created.
spec.initProvider.identity <[]object>	# An identity block as defined below.
spec.initProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Machine Learning Workspace.
spec.initProvider.identity[].identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity[].identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity[].identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity[].identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity[].identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity[].identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity[].identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity[].identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity[].identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity[].identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity[].identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Machine Learning Workspace. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.imageBuildComputeName <string>	# The compute name for image build of the Machine Learning Workspace.
spec.initProvider.keyVaultId <string>	# The ID of key vault associated with this Machine Learning Workspace. Changing this forces a new resource to be created.
spec.initProvider.keyVaultIdRef <object>	# Reference to a Vault in keyvault to populate keyVaultId.
spec.initProvider.keyVaultIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.keyVaultIdRef.policy <object>	# Policies for referencing.
spec.initProvider.keyVaultIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyVaultIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.keyVaultIdSelector <object>	# Selector for a Vault in keyvault to populate keyVaultId.
spec.initProvider.keyVaultIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.keyVaultIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.keyVaultIdSelector.policy <object>	# Policies for selection.
spec.initProvider.keyVaultIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyVaultIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kind <string>	# The type of the Workspace. Possible values are Default, FeatureStore. Defaults to Default
spec.initProvider.location <string>	# Specifies the supported Azure location where the Machine Learning Workspace should exist. Changing this forces a new resource to be created.
spec.initProvider.managedNetwork <[]object>	# A managed_network block as defined below.
spec.initProvider.managedNetwork[].isolationMode <string>	# The isolation mode of the Machine Learning Workspace. Possible values are Disabled, AllowOnlyApprovedOutbound, and AllowInternetOutbound
spec.initProvider.managedNetwork[].provisionOnCreationEnabled <boolean>	# Set to trigger the provisioning of the managed VNet with the default options when creating a Machine Learning Workspace with the managed VNet enabled. Defaults to false. Changing this forces a new resource to be created.
spec.initProvider.primaryUserAssignedIdentity <string>	# The user assigned identity id that represents the workspace identity.
spec.initProvider.primaryUserAssignedIdentityRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate primaryUserAssignedIdentity.
spec.initProvider.primaryUserAssignedIdentityRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.primaryUserAssignedIdentityRef.policy <object>	# Policies for referencing.
spec.initProvider.primaryUserAssignedIdentityRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.primaryUserAssignedIdentityRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.primaryUserAssignedIdentitySelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate primaryUserAssignedIdentity.
spec.initProvider.primaryUserAssignedIdentitySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.primaryUserAssignedIdentitySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.primaryUserAssignedIdentitySelector.policy <object>	# Policies for selection.
spec.initProvider.primaryUserAssignedIdentitySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.primaryUserAssignedIdentitySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Enable public access when this Machine Learning Workspace is behind VNet. Defaults to true.
spec.initProvider.serverlessCompute <[]object>	# A serverless_compute block as defined below.
spec.initProvider.serverlessCompute[].publicIpEnabled <boolean>	# Should serverless compute nodes deployed in a custom Virtual Network have public IP addresses enabled for a workspace with private endpoint? Defaults to false.
spec.initProvider.serverlessCompute[].subnetId <string>	# The ID of an existing Virtual Network Subnet in which the serverless compute nodes should be deployed to.
spec.initProvider.serverlessCompute[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.serverlessCompute[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serverlessCompute[].subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.serverlessCompute[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serverlessCompute[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serverlessCompute[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.serverlessCompute[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serverlessCompute[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serverlessCompute[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.serverlessCompute[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serverlessCompute[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceSideEncryptionEnabled <boolean>	# Whether to enable service-side encryption with customer-managed keys (CMK). Default to false. Changing this forces a new resource to be created.
spec.initProvider.skuName <string>	# SKU/edition of the Machine Learning Workspace, possible values are Free, Basic, Standard and Premium. Defaults to Basic.
spec.initProvider.storageAccountId <string>	# The ID of the Storage Account associated with this Machine Learning Workspace. Changing this forces a new resource to be created.
spec.initProvider.storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.initProvider.storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageAccountIdRef.policy <object>	# Policies for referencing.
spec.initProvider.storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.initProvider.storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageAccountIdSelector.policy <object>	# Policies for selection.
spec.initProvider.storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.v1LegacyModeEnabled <boolean>	# Enable V1 API features, enabling v1_legacy_mode may prevent you from using features provided by the v2 API. Defaults to false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# WorkspaceStatus defines the observed state of Workspace.
status.atProvider <object>
status.atProvider.applicationInsightsId <string>	# The ID of the Application Insights associated with this Machine Learning Workspace. Changing this forces a new resource to be created.
status.atProvider.containerRegistryId <string>	# The ID of the container registry associated with this Machine Learning Workspace. Changing this forces a new resource to be created.
status.atProvider.description <string>	# The description of this Machine Learning Workspace.
status.atProvider.discoveryUrl <string>	# The url for the discovery service to identify regional endpoints for machine learning experimentation services.
status.atProvider.encryption <[]object>	# An encryption block as defined below. Changing this forces a new resource to be created.
status.atProvider.encryption[].keyId <string>	# The Key Vault URI to access the encryption key.
status.atProvider.encryption[].keyVaultId <string>	# The ID of the keyVault where the customer owned encryption key is present.
status.atProvider.encryption[].userAssignedIdentityId <string>	# The Key Vault URI to access the encryption key.
status.atProvider.featureStore <[]object>	# A feature_store block as defined below.
status.atProvider.featureStore[].computerSparkRuntimeVersion <string>	# The version of Spark runtime.
status.atProvider.featureStore[].offlineConnectionName <string>	# The name of offline store connection.
status.atProvider.featureStore[].onlineConnectionName <string>	# The name of online store connection.
status.atProvider.friendlyName <string>	# Display name for this Machine Learning Workspace.
status.atProvider.highBusinessImpact <boolean>	# Flag to signal High Business Impact (HBI) data in the workspace and reduce diagnostic data collected by the service. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Machine Learning Workspace.
status.atProvider.identity <[]object>	# An identity block as defined below.
status.atProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Machine Learning Workspace.
status.atProvider.identity[].principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity[].tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Machine Learning Workspace. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.imageBuildComputeName <string>	# The compute name for image build of the Machine Learning Workspace.
status.atProvider.keyVaultId <string>	# The ID of key vault associated with this Machine Learning Workspace. Changing this forces a new resource to be created.
status.atProvider.kind <string>	# The type of the Workspace. Possible values are Default, FeatureStore. Defaults to Default
status.atProvider.location <string>	# Specifies the supported Azure location where the Machine Learning Workspace should exist. Changing this forces a new resource to be created.
status.atProvider.managedNetwork <[]object>	# A managed_network block as defined below.
status.atProvider.managedNetwork[].isolationMode <string>	# The isolation mode of the Machine Learning Workspace. Possible values are Disabled, AllowOnlyApprovedOutbound, and AllowInternetOutbound
status.atProvider.managedNetwork[].provisionOnCreationEnabled <boolean>	# Set to trigger the provisioning of the managed VNet with the default options when creating a Machine Learning Workspace with the managed VNet enabled. Defaults to false. Changing this forces a new resource to be created.
status.atProvider.primaryUserAssignedIdentity <string>	# The user assigned identity id that represents the workspace identity.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Enable public access when this Machine Learning Workspace is behind VNet. Defaults to true.
status.atProvider.resourceGroupName <string>	# Specifies the name of the Resource Group in which the Machine Learning Workspace should exist. Changing this forces a new resource to be created.
status.atProvider.serverlessCompute <[]object>	# A serverless_compute block as defined below.
status.atProvider.serverlessCompute[].publicIpEnabled <boolean>	# Should serverless compute nodes deployed in a custom Virtual Network have public IP addresses enabled for a workspace with private endpoint? Defaults to false.
status.atProvider.serverlessCompute[].subnetId <string>	# The ID of an existing Virtual Network Subnet in which the serverless compute nodes should be deployed to.
status.atProvider.serviceSideEncryptionEnabled <boolean>	# Whether to enable service-side encryption with customer-managed keys (CMK). Default to false. Changing this forces a new resource to be created.
status.atProvider.skuName <string>	# SKU/edition of the Machine Learning Workspace, possible values are Free, Basic, Standard and Premium. Defaults to Basic.
status.atProvider.storageAccountId <string>	# The ID of the Storage Account associated with this Machine Learning Workspace. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.v1LegacyModeEnabled <boolean>	# Enable V1 API features, enabling v1_legacy_mode may prevent you from using features provided by the v2 API. Defaults to false.
status.atProvider.workspaceId <string>	# The immutable id associated with this workspace.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
