# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatchevents.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.authParameters[].invocationHttpParameters[].queryString <[]object>	# Contains additional query string parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
status.atProvider.authParameters[].invocationHttpParameters[].queryString[].isValueSecret <boolean>	# Specified whether the value is secret.
status.atProvider.authParameters[].invocationHttpParameters[].queryString[].key <string>	# Header Name.
status.atProvider.authParameters[].oauth <[]object>	# Parameters used for OAUTH_CLIENT_CREDENTIALS authorization. A maximum of 1 are allowed. Conflicts with basic and api_key. Documented below.
status.atProvider.authParameters[].oauth[].authorizationEndpoint <string>	# The URL to the authorization endpoint.
status.atProvider.authParameters[].oauth[].clientParameters <[]object>	# Contains the client parameters for OAuth authorization. Contains the following two parameters.
status.atProvider.authParameters[].oauth[].clientParameters[].clientId <string>	# The client ID for the credentials to use for authorization. Created and stored in AWS Secrets Manager.
status.atProvider.authParameters[].oauth[].httpMethod <string>	# A password for the authorization. Created and stored in AWS Secrets Manager.
status.atProvider.authParameters[].oauth[].oauthHttpParameters <[]object>	# OAuth Http Parameters are additional credentials used to sign the request to the authorization endpoint to exchange the OAuth Client information for an access token. Secret values are stored and managed by AWS Secrets Manager. A maximum of 1 are allowed. Documented below.
status.atProvider.authParameters[].oauth[].oauthHttpParameters[].body <[]object>	# Contains additional body string parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
status.atProvider.authParameters[].oauth[].oauthHttpParameters[].body[].isValueSecret <boolean>	# Specified whether the value is secret.
status.atProvider.authParameters[].oauth[].oauthHttpParameters[].body[].key <string>	# Header Name.
status.atProvider.authParameters[].oauth[].oauthHttpParameters[].header <[]object>	# Contains additional header parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
status.atProvider.authParameters[].oauth[].oauthHttpParameters[].header[].isValueSecret <boolean>	# Specified whether the value is secret.
status.atProvider.authParameters[].oauth[].oauthHttpParameters[].header[].key <string>	# Header Name.
status.atProvider.authParameters[].oauth[].oauthHttpParameters[].queryString <[]object>	# Contains additional query string parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
status.atProvider.authParameters[].oauth[].oauthHttpParameters[].queryString[].isValueSecret <boolean>	# Specified whether the value is secret.
status.atProvider.authParameters[].oauth[].oauthHttpParameters[].queryString[].key <string>	# Header Name.
status.atProvider.authorizationType <string>	# Type of authorization to use for the connection. One of API_KEY,BASIC,OAUTH_CLIENT_CREDENTIALS.
status.atProvider.description <string>	# Description for the connection. Maximum of 512 characters.
status.atProvider.id <string>
status.atProvider.invocationConnectivityParameters <[]object>	# Parameters to use for invoking a private API. Documented below.
status.atProvider.invocationConnectivityParameters[].resourceParameters <[]object>	# The parameters for EventBridge to use when invoking the resource endpoint. Documented below.
status.atProvider.invocationConnectivityParameters[].resourceParameters[].resourceAssociationArn <string>	# The Amazon Resource Name (ARN) of the connection.
status.atProvider.invocationConnectivityParameters[].resourceParameters[].resourceConfigurationArn <string>	# ARN of the Amazon VPC Lattice resource configuration for the resource endpoint.
status.atProvider.kmsKeyIdentifier <string>	# Identifier of the AWS KMS customer managed key for EventBridge to use, if you choose to use a customer managed key to encrypt this connection. The identifier can be the key Amazon Resource Name (ARN), KeyId, key alias, or key alias ARN.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.secretArn <string>	# The Amazon Resource Name (ARN) of the secret created from the authorization parameters specified for the connection.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
