# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatchevents.aws.upbound.io/v1beta2
kind <string> enum=Target (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TargetSpec defines the desired state of Target
spec.initProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rule <string>	# The name of the rule you want to add targets to.
spec.initProvider.ruleRef <object>	# Reference to a Rule in cloudwatchevents to populate rule.
spec.initProvider.ruleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ruleRef.policy <object>	# Policies for referencing.
spec.initProvider.ruleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ruleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ruleSelector <object>	# Selector for a Rule in cloudwatchevents to populate rule.
spec.initProvider.ruleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ruleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ruleSelector.policy <object>	# Policies for selection.
spec.initProvider.ruleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ruleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.runCommandTargets <[]object>	# Parameters used when you are using the rule to invoke Amazon EC2 Run Command. Documented below. A maximum of 5 are allowed.
spec.initProvider.runCommandTargets[].key <string>	# Can be either tag:tag-key or InstanceIds.
spec.initProvider.runCommandTargets[].values <[]string>	# If Key is tag:tag-key, Values is a list of tag values. If Key is InstanceIds, Values is a list of Amazon EC2 instance IDs.
spec.initProvider.sagemakerPipelineTarget <object>	# Parameters used when you are using the rule to invoke an Amazon SageMaker AI Pipeline. Documented below. A maximum of 1 are allowed.
spec.initProvider.sagemakerPipelineTarget.pipelineParameterList <[]object>	# List of Parameter names and values for SageMaker AI Model Building Pipeline execution.
spec.initProvider.sagemakerPipelineTarget.pipelineParameterList[].name <string>	# Name of parameter to start execution of a SageMaker AI Model Building Pipeline.
spec.initProvider.sagemakerPipelineTarget.pipelineParameterList[].value <string>	# Value of parameter to start execution of a SageMaker AI Model Building Pipeline.
spec.initProvider.sqsTarget <object>	# Parameters used when you are using the rule to invoke an Amazon SQS Queue. Documented below. A maximum of 1 are allowed.
spec.initProvider.sqsTarget.messageGroupId <string>	# The FIFO message group ID to use as the target.
spec.initProvider.targetId <string>	# The unique target assignment ID. If missing, will generate a random, unique id.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# TargetStatus defines the observed state of Target.
status.atProvider <object>
status.atProvider.appsyncTarget <object>	# Parameters used when you are using the rule to invoke an AppSync GraphQL API mutation. Documented below. A maximum of 1 are allowed.
status.atProvider.appsyncTarget.graphqlOperation <string>	# Contains the GraphQL mutation to be parsed and executed.
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the target.
status.atProvider.batchTarget <object>	# Parameters used when you are using the rule to invoke an Amazon Batch Job. Documented below. A maximum of 1 are allowed.
status.atProvider.batchTarget.arraySize <number>	# The size of the array, if this is an array batch job. Valid values are integers between 2 and 10,000.
status.atProvider.batchTarget.jobAttempts <number>	# The number of times to attempt to retry, if the job fails. Valid values are 1 to 10.
status.atProvider.batchTarget.jobDefinition <string>	# The ARN or name of the job definition to use if the event target is an AWS Batch job. This job definition must already exist.
status.atProvider.batchTarget.jobName <string>	# The name to use for this execution of the job, if the target is an AWS Batch job.
status.atProvider.deadLetterConfig <object>	# Parameters used when you are providing a dead letter config. Documented below. A maximum of 1 are allowed.
status.atProvider.deadLetterConfig.arn <string>	# - ARN of the SQS queue specified as the target for the dead-letter queue.
status.atProvider.ecsTarget <object>	# Parameters used when you are using the rule to invoke Amazon ECS Task. Documented below. A maximum of 1 are allowed.
status.atProvider.ecsTarget.capacityProviderStrategy <[]object>	# The capacity provider strategy to use for the task. If a capacity_provider_strategy specified, the launch_type parameter must be omitted. If no capacity_provider_strategy or launch_type is specified, the default capacity provider strategy for the cluster is used. Can be one or more. See below.
status.atProvider.ecsTarget.capacityProviderStrategy[].base <number>	# The base value designates how many tasks, at a minimum, to run on the specified capacity provider. Only one capacity provider in a capacity provider strategy can have a base defined. Defaults to 0.
status.atProvider.ecsTarget.capacityProviderStrategy[].capacityProvider <string>	# Short name of the capacity provider.
status.atProvider.ecsTarget.capacityProviderStrategy[].weight <number>	# The weight value designates the relative percentage of the total number of tasks launched that should use the specified capacity provider. The weight value is taken into consideration after the base value, if defined, is satisfied.
status.atProvider.ecsTarget.enableEcsManagedTags <boolean>	# Specifies whether to enable Amazon ECS managed tags for the task.
status.atProvider.ecsTarget.enableExecuteCommand <boolean>	# Whether or not to enable the execute command functionality for the containers in this task. If true, this enables execute command functionality on all containers in the task.
status.atProvider.ecsTarget.group <string>	# Specifies an ECS task group for the task. The maximum length is 255 characters.
status.atProvider.ecsTarget.launchType <string>	# Specifies the launch type on which your task is running. The launch type that you specify here must match one of the launch type (compatibilities) of the target task. Valid values include: EC2, EXTERNAL, or FARGATE.
status.atProvider.ecsTarget.networkConfiguration <object>	# Use this if the ECS task uses the awsvpc network mode. This specifies the VPC subnets and security groups associated with the task, and whether a public IP address is to be used. Required if launch_type is FARGATE because the awsvpc mode is required for Fargate tasks.
status.atProvider.ecsTarget.networkConfiguration.assignPublicIp <boolean>	# Assign a public IP address to the ENI (Fargate launch type only). Valid values are true or false. Defaults to false.
status.atProvider.ecsTarget.networkConfiguration.securityGroups <[]string>	# The security groups associated with the task or service. If you do not specify a security group, the default security group for the VPC is used.
status.atProvider.ecsTarget.networkConfiguration.subnets <[]string>	# The subnets associated with the task or service.
status.atProvider.ecsTarget.orderedPlacementStrategy <[]object>	# An array of placement strategy objects to use for the task. You can specify a maximum of five strategy rules per task.
status.atProvider.ecsTarget.orderedPlacementStrategy[].field <string>	# The field to apply the placement strategy against. For the spread placement strategy, valid values are instanceId (or host, which has the same effect), or any platform or custom attribute that is applied to a container instance, such as attribute:ecs.availability-zone. For the binpack placement strategy, valid values are cpu and memory. For the random placement strategy, this field is not used. For more information, see Amazon ECS task placement strategies.
status.atProvider.ecsTarget.orderedPlacementStrategy[].type <string>	# Type of placement strategy. The only valid values at this time are binpack, random and spread.
status.atProvider.ecsTarget.placementConstraint <[]object>	# An array of placement constraint objects to use for the task. You can specify up to 10 constraints per task (including constraints in the task definition and those specified at runtime). See Below.
status.atProvider.ecsTarget.placementConstraint[].expression <string>	# Cluster Query Language expression to apply to the constraint. Does not need to be specified for the distinctInstance type. For more information, see Cluster Query Language in the Amazon EC2 Container Service Developer Guide.
status.atProvider.ecsTarget.placementConstraint[].type <string>	# Type of constraint. The only valid values at this time are memberOf and distinctInstance.
status.atProvider.ecsTarget.platformVersion <string>	# Specifies the platform version for the task. Specify only the numeric portion of the platform version, such as 1.1.0. This is used only if LaunchType is FARGATE. For more information about valid platform versions, see AWS Fargate Platform Versions.
status.atProvider.ecsTarget.propagateTags <string>	# Specifies whether to propagate the tags from the task definition to the task. If no value is specified, the tags are not propagated. Tags can only be propagated to the task during task creation. The only valid value is: TASK_DEFINITION.
status.atProvider.ecsTarget.tags <map[string]string>	# A map of tags to assign to ecs resources.
status.atProvider.ecsTarget.taskCount <number>	# The number of tasks to create based on the TaskDefinition. Defaults to 1.
status.atProvider.ecsTarget.taskDefinitionArn <string>	# The ARN of the task definition to use if the event target is an Amazon ECS cluster.
status.atProvider.eventBusName <string>	# The name or ARN of the event bus to associate with the rule. If you omit this, the default event bus is used.
status.atProvider.forceDestroy <boolean>	# Used to delete managed rules created by AWS. Defaults to false.
status.atProvider.httpTarget <object>	# Parameters used when you are using the rule to invoke an API Gateway REST endpoint. Documented below. A maximum of 1 is allowed.
status.atProvider.httpTarget.headerParameters <map[string]string>	# Enables you to specify HTTP headers to add to the request.
status.atProvider.httpTarget.pathParameterValues <[]string>	# The list of values that correspond sequentially to any path variables in your endpoint ARN (for example arn:aws:execute-api:us-east-1:123456:myapi/*/POST/pets/*).
status.atProvider.httpTarget.queryStringParameters <map[string]string>	# Represents keys/values of query string parameters that are appended to the invoked endpoint.
status.atProvider.id <string>
status.atProvider.input <string>	# Valid JSON text passed to the target. Conflicts with input_path and input_transformer.
status.atProvider.inputPath <string>	# The value of the JSONPath that is used for extracting part of the matched event when passing it to the target. Conflicts with input and input_transformer.
status.atProvider.inputTransformer <object>	# Parameters used when you are providing a custom input to a target based on certain event data. Conflicts with input and input_path.
status.atProvider.inputTransformer.inputPaths <map[string]string>	# Key value pairs specified in the form of JSONPath (for example, time = $.time)
status.atProvider.inputTransformer.inputTemplate <string>	# Template to customize data sent to the target. Must be valid JSON. To send a string value, the string value must include double quotes.g., "\"Your string goes here.\\nA new line.\""
status.atProvider.kinesisTarget <object>	# Parameters used when you are using the rule to invoke an Amazon Kinesis Stream. Documented below. A maximum of 1 are allowed.
status.atProvider.kinesisTarget.partitionKeyPath <string>	# The JSON path to be extracted from the event and used as the partition key.
status.atProvider.redshiftTarget <object>	# Parameters used when you are using the rule to invoke an Amazon Redshift Statement. Documented below. A maximum of 1 are allowed.
status.atProvider.redshiftTarget.database <string>	# The name of the database.
status.atProvider.redshiftTarget.dbUser <string>	# The database user name.
status.atProvider.redshiftTarget.secretsManagerArn <string>	# The name or ARN of the secret that enables access to the database.
status.atProvider.redshiftTarget.sql <string>	# The SQL statement text to run.
status.atProvider.redshiftTarget.statementName <string>	# The name of the SQL statement.
status.atProvider.redshiftTarget.withEvent <boolean>	# Indicates whether to send an event back to EventBridge after the SQL statement runs.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.retryPolicy <object>	# Parameters used when you are providing retry policies. Documented below. A maximum of 1 are allowed.
status.atProvider.retryPolicy.maximumEventAgeInSeconds <number>	# The age in seconds to continue to make retry attempts.
status.atProvider.retryPolicy.maximumRetryAttempts <number>	# maximum number of retry attempts to make before the request fails
status.atProvider.roleArn <string>	# The Amazon Resource Name (ARN) of the IAM role to be used for this target when the rule is triggered. Required if ecs_target is used or target in arn is EC2 instance, Kinesis data stream, Step Functions state machine, or Event Bus in different account or region.
status.atProvider.rule <string>	# The name of the rule you want to add targets to.
status.atProvider.runCommandTargets <[]object>	# Parameters used when you are using the rule to invoke Amazon EC2 Run Command. Documented below. A maximum of 5 are allowed.
status.atProvider.runCommandTargets[].key <string>	# Can be either tag:tag-key or InstanceIds.
status.atProvider.runCommandTargets[].values <[]string>	# If Key is tag:tag-key, Values is a list of tag values. If Key is InstanceIds, Values is a list of Amazon EC2 instance IDs.
status.atProvider.sagemakerPipelineTarget <object>	# Parameters used when you are using the rule to invoke an Amazon SageMaker AI Pipeline. Documented below. A maximum of 1 are allowed.
status.atProvider.sagemakerPipelineTarget.pipelineParameterList <[]object>	# List of Parameter names and values for SageMaker AI Model Building Pipeline execution.
status.atProvider.sagemakerPipelineTarget.pipelineParameterList[].name <string>	# Name of parameter to start execution of a SageMaker AI Model Building Pipeline.
status.atProvider.sagemakerPipelineTarget.pipelineParameterList[].value <string>	# Value of parameter to start execution of a SageMaker AI Model Building Pipeline.
status.atProvider.sqsTarget <object>	# Parameters used when you are using the rule to invoke an Amazon SQS Queue. Documented below. A maximum of 1 are allowed.
status.atProvider.sqsTarget.messageGroupId <string>	# The FIFO message group ID to use as the target.
status.atProvider.targetId <string>	# The unique target assignment ID. If missing, will generate a random, unique id.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
