# schema source: Datadog Operator v1.28.0 https://github.com/DataDog/datadog-operator
apiVersion <string> enum=datadoghq.com/v2alpha1
kind <string> enum=DatadogAgent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# DatadogAgentSpec defines the desired state of DatadogAgent
spec.features.cws.customPolicies.configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.features.cws.customPolicies.configMap.name <string>	# Name is the name of the ConfigMap.
spec.features.cws.directSendFromSystemProbe <boolean>	# DirectSendFromSystemProbe configures CWS to send payloads directly from the system-probe, without using the security-agent. This is an experimental feature. Contact support before using. Default: false
spec.features.cws.enabled <boolean>	# Enabled enables Cloud Workload Security. Default: false
spec.features.cws.enforcement <object>
spec.features.cws.enforcement.enabled <boolean>	# Enabled enables Enforcement for Cloud Workload Security. Default: true
spec.features.cws.network <object>
spec.features.cws.network.enabled <boolean>	# Enabled enables Cloud Workload Security Network detections. Default: true
spec.features.cws.remoteConfiguration <object>
spec.features.cws.remoteConfiguration.enabled <boolean>	# Enabled enables Remote Configuration for Cloud Workload Security. Default: true
spec.features.cws.securityProfiles <object>
spec.features.cws.securityProfiles.enabled <boolean>	# Enabled enables Security Profiles collection for Cloud Workload Security. Default: true
spec.features.cws.syscallMonitorEnabled <boolean>	# SyscallMonitorEnabled enables Syscall Monitoring (recommended for troubleshooting only). Default: false
spec.features.dataPlane <object>	# DataPlane configuration for the Agent Data Plane. Agent Data Plane is a high-performance sidecar that handles data ingestion.
spec.features.dataPlane.dogstatsd <object>	# Dogstatsd configures DogStatsD handling by the Data Plane.
spec.features.dataPlane.dogstatsd.enabled <boolean>	# Enabled configures the Data Plane to handle DogStatsD traffic. When set to false, DogStatsD is handled by the Core Agent instead. Default: true
spec.features.dataPlane.enabled <boolean>	# Enabled enables the Data Plane. Default: false
spec.features.dogstatsd <object>	# Dogstatsd configuration.
spec.features.dogstatsd.hostPortConfig <object>	# HostPortConfig contains host port configuration. Enabled Default: false Port Default: 8125
spec.features.dogstatsd.hostPortConfig.enabled <boolean>	# Enabled enables host port configuration
spec.features.dogstatsd.hostPortConfig.hostPort <integer> format=int32	# Port takes a port number (0 < x < 65536) to expose on the host. (Most containers do not need this.) If HostNetwork is enabled, this value must match the ContainerPort.
spec.features.dogstatsd.mapperProfiles <object>	# Configure the Dogstasd Mapper Profiles. Can be passed as raw data or via a json encoded string in a config map. See also: https://docs.datadoghq.com/developers/dogstatsd/dogstatsd_mapper/
spec.features.dogstatsd.mapperProfiles.configData <string>	# ConfigData corresponds to the configuration file content.
spec.features.dogstatsd.mapperProfiles.configMap <object>	# ConfigMap references an existing ConfigMap with the configuration file content.
spec.features.dogstatsd.mapperProfiles.configMap.items <[]object>	# Items maps a ConfigMap data `key` to a file `path` mount.
spec.features.dogstatsd.mapperProfiles.configMap.items[].key <string> (required)	# key is the key to project.
spec.features.dogstatsd.mapperProfiles.configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.features.dogstatsd.mapperProfiles.configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.features.dogstatsd.mapperProfiles.configMap.name <string>	# Name is the name of the ConfigMap.
spec.features.dogstatsd.nonLocalTraffic <boolean>	# NonLocalTraffic enables non-local traffic for Dogstatsd. Default: true
spec.features.dogstatsd.originDetectionEnabled <boolean>	# OriginDetectionEnabled enables origin detection for container tagging. See also: https://docs.datadoghq.com/developers/dogstatsd/unix_socket/#using-origin-detection-for-container-tagging
spec.features.dogstatsd.tagCardinality <string>	# TagCardinality configures tag cardinality for the metrics collected using origin detection (`low`, `orchestrator` or `high`). This setting only applies when OriginDetectionEnabled is true. See also: https://docs.datadoghq.com/getting_started/tagging/assigning_tags/?tab=containerizedenvironments#environment-variables Cardinality default: low
spec.features.dogstatsd.unixDomainSocketConfig <object>	# UnixDomainSocketConfig contains socket configuration. See also: https://docs.datadoghq.com/agent/kubernetes/apm/?tab=helm#agent-environment-variables Enabled Default: true Path Default: `/var/run/datadog/dsd.socket`
spec.features.dogstatsd.unixDomainSocketConfig.enabled <boolean>	# Enabled enables Unix Domain Socket. Default: true
spec.features.dogstatsd.unixDomainSocketConfig.path <string>	# Path defines the socket path used when enabled.
spec.features.ebpfCheck <object>	# EBPFCheck configuration.
spec.features.ebpfCheck.enabled <boolean>	# Enables the eBPF check. Default: false
spec.features.eventCollection <object>	# EventCollection configuration.
spec.features.eventCollection.collectKubernetesEvents <boolean>	# CollectKubernetesEvents enables Kubernetes event collection. Default: true
spec.features.eventCollection.collectedEventTypes <[]object>	# CollectedEventTypes defines the list of events to collect when UnbundleEvents is enabled. Default: [ {"kind":"Pod","reasons":["Failed","BackOff","Unhealthy","FailedScheduling","FailedMount","FailedAttachVolume"]}, {"kind":"Node","reasons":["TerminatingEvictedPod","NodeNotReady","Rebooted","HostPortConflict"]}, {"kind":"CronJob","reasons":["SawCompletedJob"]} ]
spec.features.eventCollection.collectedEventTypes[].kind <string> (required)	# Kind is the kind of event to collect. (ex: Pod, Node, CronJob)
spec.features.eventCollection.collectedEventTypes[].reasons <[]string> (required)	# Reasons is a list of event reasons to collect. (ex: Failed, BackOff, Unhealthy)
spec.features.eventCollection.unbundleEvents <boolean>	# UnbundleEvents enables collection of Kubernetes events as individual events. Default: false
spec.features.externalMetricsServer <object>	# ExternalMetricsServer configuration.
spec.features.externalMetricsServer.enabled <boolean>	# Enabled enables the External Metrics Server. Default: false
spec.features.externalMetricsServer.endpoint <object>	# Override the API endpoint for the External Metrics Server. URL Default: "https://app.datadoghq.com".
spec.features.externalMetricsServer.endpoint.credentials <object>	# Credentials defines the Datadog credentials used to submit data to/query data from Datadog.
spec.features.externalMetricsServer.endpoint.credentials.apiKey <string>	# APIKey configures your Datadog API key. See also: https://app.datadoghq.com/account/settings#agent/kubernetes
spec.features.externalMetricsServer.endpoint.credentials.apiSecret <object>	# APISecret references an existing Secret which stores the API key instead of creating a new one. If set, this parameter takes precedence over "APIKey".
spec.features.externalMetricsServer.endpoint.credentials.apiSecret.keyName <string>	# KeyName is the key of the secret to use.
spec.features.externalMetricsServer.endpoint.credentials.apiSecret.secretName <string> (required)	# SecretName is the name of the secret.
spec.features.externalMetricsServer.endpoint.credentials.appKey <string>	# AppKey configures your Datadog application key. If you are using features.externalMetricsServer.enabled = true, you must set a Datadog application key for read access to your metrics.
spec.features.externalMetricsServer.endpoint.credentials.appSecret <object>	# AppSecret references an existing Secret which stores the application key instead of creating a new one. If set, this parameter takes precedence over "AppKey".
spec.features.externalMetricsServer.endpoint.credentials.appSecret.keyName <string>	# KeyName is the key of the secret to use.
spec.features.externalMetricsServer.endpoint.credentials.appSecret.secretName <string> (required)	# SecretName is the name of the secret.
spec.features.externalMetricsServer.endpoint.url <string>	# URL defines the endpoint URL.
spec.features.externalMetricsServer.port <integer> format=int32	# Port specifies the metricsProvider External Metrics Server service port. Default: 8443
spec.features.externalMetricsServer.registerAPIService <boolean>	# RegisterAPIService registers the External Metrics endpoint as an APIService Default: true
spec.features.externalMetricsServer.useDatadogMetrics <boolean>	# UseDatadogMetrics enables usage of the DatadogMetrics CRD (allowing one to scale on arbitrary Datadog metric queries). Default: true
spec.features.externalMetricsServer.wpaController <boolean>	# WPAController enables the informer and controller of the Watermark Pod Autoscaler. NOTE: The Watermark Pod Autoscaler controller needs to be installed. See also: https://github.com/DataDog/watermarkpodautoscaler. Default: false
spec.features.gpu <object>	# GPU monitoring
spec.features.gpu.enabled <boolean>	# Enabled enables GPU monitoring core check. Default: false
spec.features.gpu.patchCgroupPermissions <boolean>	# PatchCgroupPermissions enables the patch of cgroup permissions for GPU monitoring, in case the container runtime is not properly configured and the Agent containers lose access to GPU devices. Default: false
spec.features.gpu.privilegedMode <boolean>	# PrivilegedMode enables GPU Probe module in System Probe. Default: false
spec.features.gpu.requiredRuntimeClassName <string>	# PodRuntimeClassName specifies the runtime class name required for the GPU monitoring feature. If the value is an empty string, the runtime class is not set. Default: nvidia
spec.features.helmCheck <object>	# HelmCheck configuration.
spec.features.helmCheck.collectEvents <boolean>	# CollectEvents set to `true` enables event collection in the Helm check (Requires Agent 7.36.0+ and Cluster Agent 1.20.0+) Default: false
spec.features.helmCheck.enabled <boolean>	# Enabled enables the Helm check. Default: false
spec.features.helmCheck.valuesAsTags <map[string]string>	# ValuesAsTags collects Helm values from a release and uses them as tags (Requires Agent and Cluster Agent 7.40.0+). Default: {}
spec.features.kubeStateMetricsCore <object>	# KubeStateMetricsCore check configuration.
spec.features.kubeStateMetricsCore.collectCrMetrics <[]object>	# `CollectCrMetrics` defines custom resources for the kube-state-metrics core check to collect. The datadog agent uses the same logic as upstream `kube-state-metrics`. So is its configuration. The exact structure and existing fields of each item in this list can be found in: https://github.com/kubernetes/kube-state-metrics/blob/main/docs/metrics/extend/customresourcestate-metrics.md
spec.features.kubeStateMetricsCore.collectCrMetrics[].commonLabels <map[string]string>	# CommonLabels are added to all metrics.
spec.features.kubeStateMetricsCore.collectCrMetrics[].groupVersionKind <object>	# GroupVersionKind of the custom resource to be monitored.
spec.features.kubeStateMetricsCore.collectCrMetrics[].groupVersionKind.group <string>
spec.features.kubeStateMetricsCore.collectCrMetrics[].groupVersionKind.kind <string>
spec.features.kubeStateMetricsCore.collectCrMetrics[].groupVersionKind.version <string>
spec.features.kubeStateMetricsCore.collectCrMetrics[].labelsFromPath <map[string]array>	# LabelsFromPath adds additional labels where the value is taken from a field in the resource.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metricNamePrefix <string>	# MetricNamePrefix defines a prefix for all metrics of the resource. If set to "", no prefix will be added. Example: If set to "foo", MetricNamePrefix will be "foo_<metric>".
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics <[]object>	# Metrics are the custom resource fields to be collected.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].commonLabels <map[string]string>	# CommonLabels are added to all metrics.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each <object>	# Each targets a value or values from the resource.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.gauge <object>	# Gauge defines a gauge metric.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.gauge.labelFromKey <string>	# LabelFromKey adds a label with the given name if Path is an object. The label value will be the object key.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.gauge.labelsFromPath <map[string]array>	# LabelsFromPath adds additional labels where the value of the label is taken from a field under Path.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.gauge.nilIsZero <boolean>	# NilIsZero indicates that if a value is nil it will be treated as zero value.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.gauge.path <[]string> (required)	# Path is the path to to generate metric(s) for.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.gauge.valueFrom <[]string>	# ValueFrom is the path to a numeric field under Path that will be the metric value.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.info <object>	# Info defines an info metric.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.info.labelFromKey <string>	# LabelFromKey adds a label with the given name if Path is an object. The label value will be the object key.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.info.labelsFromPath <map[string]array>	# LabelsFromPath adds additional labels where the value of the label is taken from a field under Path.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.info.path <[]string> (required)	# Path is the path to to generate metric(s) for.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.stateSet <object>	# StateSet defines a state set metric.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.stateSet.labelName <string>	# LabelName is the key of the label which is used for each entry in List to expose the value.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.stateSet.labelsFromPath <map[string]array>	# LabelsFromPath adds additional labels where the value of the label is taken from a field under Path.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.stateSet.list <[]string>	# List is the list of values to expose a value for.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.stateSet.path <[]string> (required)	# Path is the path to to generate metric(s) for.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.stateSet.valueFrom <[]string>	# ValueFrom is the subpath to compare the list to.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].each.type <string>	# Type defines the type of the metric.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].help <string>	# Help text for the metric.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].labelsFromPath <map[string]array>	# LabelsFromPath adds additional labels where the value is taken from a field in the resource.
spec.features.kubeStateMetricsCore.collectCrMetrics[].metrics[].name <string>	# Name of the metric. Subject to prefixing based on the configuration of the Resource.
spec.features.kubeStateMetricsCore.collectCrMetrics[].resourcePlural <string>	# ResourcePlural sets the plural name of the resource. Defaults to the plural version of the Kind according to flect.Pluralize.
spec.features.kubeStateMetricsCore.conf <object>	# Conf overrides the configuration for the default Kubernetes State Metrics Core check. This must point to a ConfigMap containing a valid cluster check configuration.
spec.features.kubeStateMetricsCore.conf.configData <string>	# ConfigData corresponds to the configuration file content.
spec.features.kubeStateMetricsCore.conf.configMap <object>	# ConfigMap references an existing ConfigMap with the configuration file content.
spec.features.kubeStateMetricsCore.conf.configMap.items <[]object>	# Items maps a ConfigMap data `key` to a file `path` mount.
spec.features.kubeStateMetricsCore.conf.configMap.items[].key <string> (required)	# key is the key to project.
spec.features.kubeStateMetricsCore.conf.configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.features.kubeStateMetricsCore.conf.configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.features.kubeStateMetricsCore.conf.configMap.name <string>	# Name is the name of the ConfigMap.
spec.features.kubeStateMetricsCore.enabled <boolean>	# Enabled enables Kube State Metrics Core. Default: true
spec.features.liveContainerCollection <object>	# LiveContainerCollection configuration.
spec.features.liveContainerCollection.enabled <boolean>	# Enables container collection for the Live Container View. Default: true
spec.features.liveProcessCollection <object>	# LiveProcessCollection configuration.
spec.features.liveProcessCollection.enabled <boolean>	# Enabled enables Process monitoring. Default: false
spec.features.liveProcessCollection.scrubProcessArguments <boolean>	# ScrubProcessArguments enables scrubbing of sensitive data in process command-lines (passwords, tokens, etc. ). Default: true
spec.features.liveProcessCollection.stripProcessArguments <boolean>	# StripProcessArguments enables stripping of all process arguments. Default: false
spec.features.logCollection <object>	# LogCollection configuration.
spec.features.logCollection.autoMultiLineDetection <boolean>	# AutoMultiLineDetection allows the Agent to detect and aggregate common multi-line logs automatically. See also: https://docs.datadoghq.com/agent/logs/auto_multiline_detection/
spec.features.logCollection.containerCollectAll <boolean>	# ContainerCollectAll enables Log collection from all containers. Default: false
spec.features.logCollection.containerCollectUsingFiles <boolean>	# ContainerCollectUsingFiles enables log collection from files in `/var/log/pods instead` of using the container runtime API. Collecting logs from files is usually the most efficient way of collecting logs. See also: https://docs.datadoghq.com/agent/basic_agent_usage/kubernetes/#log-collection-setup Default: true
spec.features.logCollection.containerLogsPath <string>	# ContainerLogsPath allows log collection from the container log path. Set to a different path if you are not using the Docker runtime. See also: https://docs.datadoghq.com/agent/kubernetes/daemonset_setup/?tab=k8sfile#create-manifest Default: `/var/lib/docker/containers`
spec.features.logCollection.containerSymlinksPath <string>	# ContainerSymlinksPath allows log collection to use symbolic links in this directory to validate container ID -> pod. Default: `/var/log/containers`
spec.features.logCollection.enabled <boolean>	# Enabled enables Log collection. Default: false
spec.features.logCollection.openFilesLimit <integer> format=int32	# OpenFilesLimit sets the maximum number of log files that the Datadog Agent tails. Increasing this limit can increase resource consumption of the Agent. See also: https://docs.datadoghq.com/agent/basic_agent_usage/kubernetes/#log-collection-setup Default: 100
spec.features.logCollection.podLogsPath <string>	# PodLogsPath allows log collection from a pod log path. Default: `/var/log/pods`
spec.features.logCollection.tempStoragePath <string>	# TempStoragePath (always mounted from the host) is used by the Agent to store information about processed log files. If the Agent is restarted, it starts tailing the log files immediately. Default: `/var/lib/datadog-agent/logs`
spec.features.npm <object>	# NPM (Network Performance Monitoring) configuration.
spec.features.npm.collectDNSStats <boolean>	# CollectDNSStats enables DNS stat collection. Default: false
spec.features.npm.enableConntrack <boolean>	# EnableConntrack enables the system-probe agent to connect to the netlink/conntrack subsystem to add NAT information to connection data. See also: http://conntrack-tools.netfilter.org/ Default: false
spec.features.npm.enabled <boolean>	# Enabled enables Network Performance Monitoring. Default: false
spec.features.oomKill <object>	# OOMKill configuration.
spec.features.oomKill.enabled <boolean>	# Enables the OOMKill eBPF-based check. Default: false
spec.features.orchestratorExplorer <object>	# OrchestratorExplorer check configuration.
spec.features.orchestratorExplorer.conf <object>	# Conf overrides the configuration for the default Orchestrator Explorer check. This must point to a ConfigMap containing a valid cluster check configuration.
spec.features.orchestratorExplorer.conf.configData <string>	# ConfigData corresponds to the configuration file content.
spec.features.orchestratorExplorer.conf.configMap <object>	# ConfigMap references an existing ConfigMap with the configuration file content.
spec.features.orchestratorExplorer.conf.configMap.items <[]object>	# Items maps a ConfigMap data `key` to a file `path` mount.
spec.features.orchestratorExplorer.conf.configMap.items[].key <string> (required)	# key is the key to project.
spec.features.orchestratorExplorer.conf.configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.features.orchestratorExplorer.conf.configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.features.orchestratorExplorer.conf.configMap.name <string>	# Name is the name of the ConfigMap.
spec.features.orchestratorExplorer.customResources <[]string>	# `CustomResources` defines custom resources for the orchestrator explorer to collect. Each item should follow the convention `group/version/kind`. For example, `datadoghq.com/v1alpha1/datadogmetrics`.
spec.features.orchestratorExplorer.ddUrl <string>	# Override the API endpoint for the Orchestrator Explorer. URL Default: "https://orchestrator.datadoghq.com".
spec.features.orchestratorExplorer.enabled <boolean>	# Enabled enables the Orchestrator Explorer. Default: true
spec.features.orchestratorExplorer.extraTags <[]string>	# Additional tags to associate with the collected data in the form of `a b c`. This is a Cluster Agent option distinct from DD_TAGS that is used in the Orchestrator Explorer.
spec.features.orchestratorExplorer.scrubContainers <boolean>	# ScrubContainers enables scrubbing of sensitive container data (passwords, tokens, etc. ). Default: true
spec.features.otelAgentGateway <object>	# OtelAgentGateway configuration.
spec.features.otelAgentGateway.conf <object>	# Conf overrides the configuration for the default OTel Agent Gateway. This must point to a ConfigMap containing a valid OTel collector configuration. When passing a configmap, file name *must* be otel-gateway-config.yaml.
spec.features.otelAgentGateway.conf.configData <string>	# ConfigData corresponds to the configuration file content.
spec.features.otelAgentGateway.conf.configMap <object>	# ConfigMap references an existing ConfigMap with the configuration file content.
spec.features.otelAgentGateway.conf.configMap.items <[]object>	# Items maps a ConfigMap data `key` to a file `path` mount.
spec.features.otelAgentGateway.conf.configMap.items[].key <string> (required)	# key is the key to project.
spec.features.otelAgentGateway.conf.configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.features.otelAgentGateway.conf.configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.features.otelAgentGateway.conf.configMap.name <string>	# Name is the name of the ConfigMap.
spec.features.otelAgentGateway.enabled <boolean>	# Enabled enables the OTel Agent Gateway. Default: false
spec.features.otelAgentGateway.featureGates <string>	# FeatureGates are the feature gates to pass to the OTel collector as a comma-separated list. Example: "component.UseLocalHostAsDefaultHost,connector.datadogconnector.NativeIngest"
spec.features.otelAgentGateway.ports <[]object>	# Ports contains the ports that the OTel Collector is listening on. Defaults: otel-grpc:4317 / otel-http:4318.
spec.features.otelAgentGateway.ports[].containerPort <integer> (required) format=int32	# Number of port to expose on the pod's IP address. This must be a valid port number, 0 < x < 65536.
spec.features.otelAgentGateway.ports[].hostIP <string>	# What host IP to bind the external port to.
spec.features.otelAgentGateway.ports[].hostPort <integer> format=int32	# Number of port to expose on the host. If specified, this must be a valid port number, 0 < x < 65536. If HostNetwork is specified, this must match ContainerPort. Most containers do not need this.
spec.features.otelAgentGateway.ports[].name <string>	# If specified, this must be an IANA_SVC_NAME and unique within the pod. Each named port in a pod must have a unique name. Name for the port that can be referred to by services.
spec.features.otelAgentGateway.ports[].protocol <string> default="TCP"	# Protocol for port. Must be UDP, TCP, or SCTP. Defaults to "TCP".
spec.features.otelCollector <object>	# OtelCollector configuration.
spec.features.otelCollector.conf <object>	# Conf overrides the configuration for the default Kubernetes State Metrics Core check. This must point to a ConfigMap containing a valid cluster check configuration. When passing a configmap, file name *must* be otel-config.yaml.
spec.features.otelCollector.conf.configData <string>	# ConfigData corresponds to the configuration file content.
spec.features.otelCollector.conf.configMap <object>	# ConfigMap references an existing ConfigMap with the configuration file content.
spec.features.otelCollector.conf.configMap.items <[]object>	# Items maps a ConfigMap data `key` to a file `path` mount.
spec.features.otelCollector.conf.configMap.items[].key <string> (required)	# key is the key to project.
spec.features.otelCollector.conf.configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.features.otelCollector.conf.configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.features.otelCollector.conf.configMap.name <string>	# Name is the name of the ConfigMap.
spec.features.otelCollector.coreConfig <object>	# OTelCollector Config Relevant to the Core agent
spec.features.otelCollector.coreConfig.enabled <boolean>	# Enabled marks otelcollector as enabled in core agent.
spec.features.otelCollector.coreConfig.extensionTimeout <integer>	# Extension URL provides the timout of the ddflareextension to the core agent.
spec.features.otelCollector.coreConfig.extensionURL <string>	# Extension URL provides the URL of the ddflareextension to the core agent.
spec.features.otelCollector.enabled <boolean>	# Enabled enables the OTel Agent. Default: false
spec.features.otelCollector.ports <[]object>	# Ports contains the ports for the otel-agent. Defaults: otel-grpc:4317 / otel-http:4318. Note: setting 4317 or 4318 manually is *only* supported if name match default names (otel-grpc, otel-http). If not, this will lead to a port conflict. This limitation will be lifted once annotations support is removed.
spec.features.otelCollector.ports[].containerPort <integer> (required) format=int32	# Number of port to expose on the pod's IP address. This must be a valid port number, 0 < x < 65536.
spec.features.otelCollector.ports[].hostIP <string>	# What host IP to bind the external port to.
spec.features.otelCollector.ports[].hostPort <integer> format=int32	# Number of port to expose on the host. If specified, this must be a valid port number, 0 < x < 65536. If HostNetwork is specified, this must match ContainerPort. Most containers do not need this.
spec.features.otelCollector.ports[].name <string>	# If specified, this must be an IANA_SVC_NAME and unique within the pod. Each named port in a pod must have a unique name. Name for the port that can be referred to by services.
spec.features.otelCollector.ports[].protocol <string> default="TCP"	# Protocol for port. Must be UDP, TCP, or SCTP. Defaults to "TCP".
spec.features.otlp <object>	# OTLP ingest configuration
spec.features.otlp.receiver <object>	# Receiver contains configuration for the OTLP ingest receiver.
spec.features.otlp.receiver.protocols <object>	# Protocols contains configuration for the OTLP ingest receiver protocols.
spec.features.otlp.receiver.protocols.grpc <object>	# GRPC contains configuration for the OTLP ingest OTLP/gRPC receiver.
spec.features.otlp.receiver.protocols.grpc.enabled <boolean>	# Enable the OTLP/gRPC endpoint. Host port is enabled by default and can be disabled.
spec.features.otlp.receiver.protocols.grpc.endpoint <string>	# Endpoint for OTLP/gRPC. gRPC supports several naming schemes: https://github.com/grpc/grpc/blob/master/doc/naming.md The Datadog Operator supports only 'host:port' (usually `0.0.0.0:port`). Default: `0.0.0.0:4317`.
spec.features.otlp.receiver.protocols.grpc.hostPortConfig <object>	# Enable hostPort for OTLP/gRPC Default: true
spec.features.otlp.receiver.protocols.grpc.hostPortConfig.enabled <boolean>	# Enabled enables host port configuration
spec.features.otlp.receiver.protocols.grpc.hostPortConfig.hostPort <integer> format=int32	# Port takes a port number (0 < x < 65536) to expose on the host. (Most containers do not need this.) If HostNetwork is enabled, this value must match the ContainerPort.
spec.features.otlp.receiver.protocols.http <object>	# HTTP contains configuration for the OTLP ingest OTLP/HTTP receiver.
spec.features.otlp.receiver.protocols.http.enabled <boolean>	# Enable the OTLP/HTTP endpoint. Host port is enabled by default and can be disabled.
spec.features.otlp.receiver.protocols.http.endpoint <string>	# Endpoint for OTLP/HTTP. Default: '0.0.0.0:4318'.
spec.features.otlp.receiver.protocols.http.hostPortConfig <object>	# Enable hostPorts for OTLP/HTTP Default: true
spec.features.otlp.receiver.protocols.http.hostPortConfig.enabled <boolean>	# Enabled enables host port configuration
spec.features.otlp.receiver.protocols.http.hostPortConfig.hostPort <integer> format=int32	# Port takes a port number (0 < x < 65536) to expose on the host. (Most containers do not need this.) If HostNetwork is enabled, this value must match the ContainerPort.
spec.features.processDiscovery <object>	# ProcessDiscovery configuration.
spec.features.processDiscovery.enabled <boolean>	# Enabled enables the Process Discovery check in the Agent. Default: true
spec.features.prometheusScrape <object>	# PrometheusScrape configuration.
spec.features.prometheusScrape.additionalConfigs <string>	# AdditionalConfigs allows adding advanced Prometheus check configurations with custom discovery rules.
spec.features.prometheusScrape.enableServiceEndpoints <boolean>	# EnableServiceEndpoints enables generating dedicated checks for service endpoints. Default: false
spec.features.prometheusScrape.enabled <boolean>	# Enable autodiscovery of pods and services exposing Prometheus metrics. Default: false
spec.features.prometheusScrape.version <integer>	# Version specifies the version of the OpenMetrics check. Default: 2
spec.features.remoteConfiguration <object>	# Remote Configuration configuration.
spec.features.remoteConfiguration.enabled <boolean>	# Enable this option to activate Remote Configuration. Default: true
spec.features.sbom <object>	# SBOM collection configuration.
spec.features.sbom.containerImage <object>	# SBOMTypeConfig contains configuration for a SBOM collection type.
spec.features.sbom.containerImage.analyzers <[]string>	# Analyzers to use for SBOM collection.
spec.features.sbom.containerImage.enabled <boolean>	# Enable this option to activate SBOM collection. Default: false
spec.features.sbom.containerImage.overlayFSDirectScan <boolean>	# Enable this option to enable experimental overlayFS direct scan. Default: false
spec.features.sbom.containerImage.uncompressedLayersSupport <boolean>	# Enable this option to enable support for uncompressed layers. Default: false
spec.features.sbom.enabled <boolean>	# Enable this option to activate SBOM collection. Default: false
spec.features.sbom.enrichment <object>	# SBOMEnrichmentConfig contains SBOM enrichment configuration.
spec.features.sbom.enrichment.usage <object>	# Usage contains configuration for the "package in use" enrichment.
spec.features.sbom.enrichment.usage.enabled <boolean>	# Enable this option to activate SBOM enrichment with runtime "package in use" detection. Requires system-probe for eBPF-based file access tracking. Default: false
spec.features.sbom.host <object>	# SBOMTypeConfig contains configuration for a SBOM collection type.
