# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudfunctions2.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.serviceConfig[].serviceAccountEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceConfig[].serviceAccountEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceConfig[].serviceAccountEmailSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceConfig[].serviceAccountEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceConfig[].serviceAccountEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceConfig[].timeoutSeconds <number>	# The function execution timeout. Execution is considered failed and can be terminated if the function is not completed at the end of the timeout period. Defaults to 60 seconds.
spec.forProvider.serviceConfig[].vpcConnector <string>	# The Serverless VPC Access connector that this cloud function can connect to.
spec.forProvider.serviceConfig[].vpcConnectorEgressSettings <string>	# Available egress settings. Possible values are: VPC_CONNECTOR_EGRESS_SETTINGS_UNSPECIFIED, PRIVATE_RANGES_ONLY, ALL_TRAFFIC.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.buildConfig <[]object>	# Describes the Build step of the function that builds a container from the given source. Structure is documented below.
spec.initProvider.buildConfig[].automaticUpdatePolicy <[]object>	# Security patches are applied automatically to the runtime without requiring the function to be redeployed.
spec.initProvider.buildConfig[].dockerRepository <string>	# User managed repository created in Artifact Registry optionally with a customer managed encryption key.
spec.initProvider.buildConfig[].dockerRepositoryRef <object>	# Reference to a RegistryRepository in artifact to populate dockerRepository.
spec.initProvider.buildConfig[].dockerRepositoryRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.buildConfig[].dockerRepositoryRef.policy <object>	# Policies for referencing.
spec.initProvider.buildConfig[].dockerRepositoryRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.buildConfig[].dockerRepositoryRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.buildConfig[].dockerRepositorySelector <object>	# Selector for a RegistryRepository in artifact to populate dockerRepository.
spec.initProvider.buildConfig[].dockerRepositorySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.buildConfig[].dockerRepositorySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.buildConfig[].dockerRepositorySelector.policy <object>	# Policies for selection.
spec.initProvider.buildConfig[].dockerRepositorySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.buildConfig[].dockerRepositorySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.buildConfig[].entryPoint <string>	# The name of the function (as defined in source code) that will be executed. Defaults to the resource name suffix, if not specified. For backward compatibility, if function with given name is not found, then the system will try to use function named "function". For Node.js this is name of a function exported by the module specified in source_location.
spec.initProvider.buildConfig[].environmentVariables <map[string]string>	# User-provided build-time environment variables for the function.
spec.initProvider.buildConfig[].onDeployUpdatePolicy <[]object>	# Security patches are only applied when a function is redeployed. Structure is documented below.
spec.initProvider.buildConfig[].runtime <string>	# The runtime in which to run the function. Required when deploying a new function, optional when updating an existing function.
spec.initProvider.buildConfig[].serviceAccount <string>	# The fully-qualified name of the service account to be used for building the container.
spec.initProvider.buildConfig[].serviceAccountRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccount.
spec.initProvider.buildConfig[].serviceAccountRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.buildConfig[].serviceAccountRef.policy <object>	# Policies for referencing.
spec.initProvider.buildConfig[].serviceAccountRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.buildConfig[].serviceAccountRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.buildConfig[].serviceAccountSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccount.
spec.initProvider.buildConfig[].serviceAccountSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.buildConfig[].serviceAccountSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.buildConfig[].serviceAccountSelector.policy <object>	# Policies for selection.
spec.initProvider.buildConfig[].serviceAccountSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.buildConfig[].serviceAccountSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.buildConfig[].source <[]object>	# The location of the function source code. Structure is documented below.
spec.initProvider.buildConfig[].source[].repoSource <[]object>	# If provided, get the source from this location in a Cloud Source Repository. Structure is documented below.
spec.initProvider.buildConfig[].source[].repoSource[].branchName <string>	# Regex matching branches to build.
spec.initProvider.buildConfig[].source[].repoSource[].commitSha <string>	# Regex matching tags to build.
spec.initProvider.buildConfig[].source[].repoSource[].dir <string>	# Directory, relative to the source root, in which to run the build.
spec.initProvider.buildConfig[].source[].repoSource[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
spec.initProvider.buildConfig[].source[].repoSource[].projectId <string>	# Project identifier (preferrably project number but can also be the project ID) of the project that contains the secret. If not set, it will be populated with the function's project assuming that the secret exists in the same project as of the function.
spec.initProvider.buildConfig[].source[].repoSource[].repoName <string>	# Name of the Cloud Source Repository.
spec.initProvider.buildConfig[].source[].repoSource[].tagName <string>	# Regex matching tags to build.
spec.initProvider.buildConfig[].source[].storageSource <[]object>	# If provided, get the source from this location in Google Cloud Storage. Structure is documented below.
spec.initProvider.buildConfig[].source[].storageSource[].bucket <string>	# Google Cloud Storage bucket containing the source
spec.initProvider.buildConfig[].source[].storageSource[].bucketRef <object>	# Reference to a Bucket in storage to populate bucket.
spec.initProvider.buildConfig[].source[].storageSource[].bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.buildConfig[].source[].storageSource[].bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.buildConfig[].source[].storageSource[].bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.buildConfig[].source[].storageSource[].bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.buildConfig[].source[].storageSource[].bucketSelector <object>	# Selector for a Bucket in storage to populate bucket.
spec.initProvider.buildConfig[].source[].storageSource[].bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.buildConfig[].source[].storageSource[].bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.buildConfig[].source[].storageSource[].bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.buildConfig[].source[].storageSource[].bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.buildConfig[].source[].storageSource[].bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.buildConfig[].source[].storageSource[].generation <number>	# Google Cloud Storage generation for the object. If the generation is omitted, the latest generation will be used.
spec.initProvider.buildConfig[].source[].storageSource[].object <string>	# Google Cloud Storage object containing the source.
spec.initProvider.buildConfig[].source[].storageSource[].objectRef <object>	# Reference to a BucketObject in storage to populate object.
spec.initProvider.buildConfig[].source[].storageSource[].objectRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.buildConfig[].source[].storageSource[].objectRef.policy <object>	# Policies for referencing.
spec.initProvider.buildConfig[].source[].storageSource[].objectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.buildConfig[].source[].storageSource[].objectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.buildConfig[].source[].storageSource[].objectSelector <object>	# Selector for a BucketObject in storage to populate object.
spec.initProvider.buildConfig[].source[].storageSource[].objectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.buildConfig[].source[].storageSource[].objectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.buildConfig[].source[].storageSource[].objectSelector.policy <object>	# Policies for selection.
spec.initProvider.buildConfig[].source[].storageSource[].objectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.buildConfig[].source[].storageSource[].objectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.buildConfig[].workerPool <string>	# Name of the Cloud Build Custom Worker Pool that should be used to build the function.
spec.initProvider.buildConfig[].workerPoolRef <object>	# Reference to a WorkerPool in cloudbuild to populate workerPool.
spec.initProvider.buildConfig[].workerPoolRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.buildConfig[].workerPoolRef.policy <object>	# Policies for referencing.
spec.initProvider.buildConfig[].workerPoolRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.buildConfig[].workerPoolRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.buildConfig[].workerPoolSelector <object>	# Selector for a WorkerPool in cloudbuild to populate workerPool.
spec.initProvider.buildConfig[].workerPoolSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.buildConfig[].workerPoolSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.buildConfig[].workerPoolSelector.policy <object>	# Policies for selection.
spec.initProvider.buildConfig[].workerPoolSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.buildConfig[].workerPoolSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# User-provided description of a function.
spec.initProvider.eventTrigger <[]object>	# An Eventarc trigger managed by Google Cloud Functions that fires events in response to a condition in another service. Structure is documented below.
spec.initProvider.eventTrigger[].eventFilters <[]object>	# Criteria used to filter events. Structure is documented below.
spec.initProvider.eventTrigger[].eventFilters[].attribute <string>	# 'Required. The name of a CloudEvents attribute. Currently, only a subset of attributes are supported for filtering. Use the gcloud eventarc providers describe command to learn more about events and their attributes. Do not filter for the 'type' attribute here, as this is already achieved by the resource's event_type attribute.
spec.initProvider.eventTrigger[].eventFilters[].operator <string>	# Optional. The operator used for matching the events with the value of the filter. If not specified, only events that have an exact key-value pair specified in the filter are matched. The only allowed value is match-path-pattern. See documentation on path patterns here'
spec.initProvider.eventTrigger[].eventFilters[].value <string>	# Required. The value for the attribute. If the operator field is set as match-path-pattern, this value can be a path pattern instead of an exact value.
spec.initProvider.eventTrigger[].eventFilters[].valueRef <object>	# Reference to a Bucket in storage to populate value.
spec.initProvider.eventTrigger[].eventFilters[].valueRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventTrigger[].eventFilters[].valueRef.policy <object>	# Policies for referencing.
spec.initProvider.eventTrigger[].eventFilters[].valueRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventTrigger[].eventFilters[].valueRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventTrigger[].eventFilters[].valueSelector <object>	# Selector for a Bucket in storage to populate value.
spec.initProvider.eventTrigger[].eventFilters[].valueSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventTrigger[].eventFilters[].valueSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventTrigger[].eventFilters[].valueSelector.policy <object>	# Policies for selection.
spec.initProvider.eventTrigger[].eventFilters[].valueSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventTrigger[].eventFilters[].valueSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventTrigger[].eventType <string>	# Required. The type of event to observe.
spec.initProvider.eventTrigger[].pubsubTopic <string>	# The name of a Pub/Sub topic in the same project that will be used as the transport topic for the event delivery.
spec.initProvider.eventTrigger[].pubsubTopicRef <object>	# Reference to a Topic in pubsub to populate pubsubTopic.
spec.initProvider.eventTrigger[].pubsubTopicRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventTrigger[].pubsubTopicRef.policy <object>	# Policies for referencing.
spec.initProvider.eventTrigger[].pubsubTopicRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventTrigger[].pubsubTopicRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventTrigger[].pubsubTopicSelector <object>	# Selector for a Topic in pubsub to populate pubsubTopic.
spec.initProvider.eventTrigger[].pubsubTopicSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventTrigger[].pubsubTopicSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventTrigger[].pubsubTopicSelector.policy <object>	# Policies for selection.
spec.initProvider.eventTrigger[].pubsubTopicSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventTrigger[].pubsubTopicSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventTrigger[].retryPolicy <string>	# Describes the retry policy in case of function's execution failure. Retried execution is charged as any other execution. Possible values are: RETRY_POLICY_UNSPECIFIED, RETRY_POLICY_DO_NOT_RETRY, RETRY_POLICY_RETRY.
spec.initProvider.eventTrigger[].serviceAccountEmail <string>	# Optional. The email of the trigger's service account. The service account must have permission to invoke Cloud Run services. If empty, defaults to the Compute Engine default service account: {project_number}-compute@developer.gserviceaccount.com.
spec.initProvider.eventTrigger[].serviceAccountEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.initProvider.eventTrigger[].serviceAccountEmailRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventTrigger[].serviceAccountEmailRef.policy <object>	# Policies for referencing.
spec.initProvider.eventTrigger[].serviceAccountEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventTrigger[].serviceAccountEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventTrigger[].serviceAccountEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.initProvider.eventTrigger[].serviceAccountEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventTrigger[].serviceAccountEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventTrigger[].serviceAccountEmailSelector.policy <object>	# Policies for selection.
spec.initProvider.eventTrigger[].serviceAccountEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventTrigger[].serviceAccountEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventTrigger[].triggerRegion <string>	# The region that the trigger will be in. The trigger will only receive events originating in this region. It can be the same region as the function, a different region or multi-region, or the global region. If not provided, defaults to the same region as the function.
spec.initProvider.kmsKeyName <string>	# Resource name of a KMS crypto key (managed by the user) used to encrypt/decrypt function resources. It must match the pattern projects/{project}/locations/{location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}.
spec.initProvider.labels <map[string]string>	# A set of key/value label pairs associated with this Cloud Function.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.serviceConfig <[]object>	# Describes the Service being deployed. Structure is documented below.
spec.initProvider.serviceConfig[].allTrafficOnLatestRevision <boolean>	# Whether 100% of traffic is routed to the latest revision. Defaults to true.
spec.initProvider.serviceConfig[].availableCpu <string>	# The number of CPUs used in a single container instance. Default value is calculated from available memory.
spec.initProvider.serviceConfig[].availableMemory <string>	# The amount of memory available for a function. Defaults to 256M. Supported units are k, M, G, Mi, Gi. If no unit is supplied the value is interpreted as bytes.
spec.initProvider.serviceConfig[].binaryAuthorizationPolicy <string>	# The binary authorization policy to be checked when deploying the Cloud Run service.
spec.initProvider.serviceConfig[].environmentVariables <map[string]string>	# Environment variables that shall be available during function execution.
spec.initProvider.serviceConfig[].ingressSettings <string>	# Available ingress settings. Defaults to "ALLOW_ALL" if unspecified. Default value is ALLOW_ALL. Possible values are: ALLOW_ALL, ALLOW_INTERNAL_ONLY, ALLOW_INTERNAL_AND_GCLB.
spec.initProvider.serviceConfig[].maxInstanceCount <number>	# The limit on the maximum number of function instances that may coexist at a given time.
spec.initProvider.serviceConfig[].maxInstanceRequestConcurrency <number>	# Sets the maximum number of concurrent requests that each instance can receive. Defaults to 1.
spec.initProvider.serviceConfig[].minInstanceCount <number>	# The limit on the minimum number of function instances that may coexist at a given time.
spec.initProvider.serviceConfig[].secretEnvironmentVariables <[]object>	# Secret environment variables configuration. Structure is documented below.
spec.initProvider.serviceConfig[].secretEnvironmentVariables[].key <string>	# Name of the environment variable.
spec.initProvider.serviceConfig[].secretEnvironmentVariables[].projectId <string>	# Project identifier (preferrably project number but can also be the project ID) of the project that contains the secret. If not set, it will be populated with the function's project assuming that the secret exists in the same project as of the function.
spec.initProvider.serviceConfig[].secretEnvironmentVariables[].secret <string>	# Name of the secret in secret manager (not the full resource name).
spec.initProvider.serviceConfig[].secretEnvironmentVariables[].secretRef <object>	# Reference to a Secret in secretmanager to populate secret.
spec.initProvider.serviceConfig[].secretEnvironmentVariables[].secretRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceConfig[].secretEnvironmentVariables[].secretRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceConfig[].secretEnvironmentVariables[].secretRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceConfig[].secretEnvironmentVariables[].secretRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceConfig[].secretEnvironmentVariables[].secretSelector <object>	# Selector for a Secret in secretmanager to populate secret.
spec.initProvider.serviceConfig[].secretEnvironmentVariables[].secretSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceConfig[].secretEnvironmentVariables[].secretSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceConfig[].secretEnvironmentVariables[].secretSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceConfig[].secretEnvironmentVariables[].secretSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceConfig[].secretEnvironmentVariables[].secretSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceConfig[].secretEnvironmentVariables[].version <string>	# Version of the secret (version number or the string 'latest'). It is preferable to use latest version with secret volumes as secret value changes are reflected immediately.
spec.initProvider.serviceConfig[].secretVolumes <[]object>	# Secret volumes configuration. Structure is documented below.
spec.initProvider.serviceConfig[].secretVolumes[].mountPath <string>	# The path within the container to mount the secret volume. For example, setting the mountPath as /etc/secrets would mount the secret value files under the /etc/secrets directory. This directory will also be completely shadowed and unavailable to mount any other secrets. Recommended mount path: /etc/secrets
spec.initProvider.serviceConfig[].secretVolumes[].projectId <string>	# Project identifier (preferrably project number but can also be the project ID) of the project that contains the secret. If not set, it will be populated with the function's project assuming that the secret exists in the same project as of the function.
spec.initProvider.serviceConfig[].secretVolumes[].secret <string>	# Name of the secret in secret manager (not the full resource name).
spec.initProvider.serviceConfig[].secretVolumes[].secretRef <object>	# Reference to a Secret in secretmanager to populate secret.
spec.initProvider.serviceConfig[].secretVolumes[].secretRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceConfig[].secretVolumes[].secretRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceConfig[].secretVolumes[].secretRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceConfig[].secretVolumes[].secretRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceConfig[].secretVolumes[].secretSelector <object>	# Selector for a Secret in secretmanager to populate secret.
spec.initProvider.serviceConfig[].secretVolumes[].secretSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceConfig[].secretVolumes[].secretSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceConfig[].secretVolumes[].secretSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceConfig[].secretVolumes[].secretSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceConfig[].secretVolumes[].secretSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceConfig[].secretVolumes[].versions <[]object>	# List of secret versions to mount for this secret. If empty, the latest version of the secret will be made available in a file named after the secret under the mount point.' Structure is documented below.
spec.initProvider.serviceConfig[].secretVolumes[].versions[].path <string>	# Relative path of the file under the mount path where the secret value for this version will be fetched and made available. For example, setting the mountPath as '/etc/secrets' and path as secret_foo would mount the secret value file at /etc/secrets/secret_foo.
spec.initProvider.serviceConfig[].secretVolumes[].versions[].version <string>	# Version of the secret (version number or the string 'latest'). It is preferable to use latest version with secret volumes as secret value changes are reflected immediately.
spec.initProvider.serviceConfig[].service <string>	# Name of the service associated with a Function.
spec.initProvider.serviceConfig[].serviceAccountEmail <string>	# The email of the service account for this function.
