# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=GatewayTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayTargetSpec defines the desired state of GatewayTarget
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetConfiguration.mcp.apiGateway.stage <string>	# Stage name of the REST API to add as a target.
spec.forProvider.targetConfiguration.mcp.lambda <object>	# Lambda function target configuration. See lambda below.
spec.forProvider.targetConfiguration.mcp.lambda.lambdaArn <string>	# ARN of the Lambda function to invoke.
spec.forProvider.targetConfiguration.mcp.lambda.lambdaArnRef <object>	# Reference to a Function in lambda to populate lambdaArn.
spec.forProvider.targetConfiguration.mcp.lambda.lambdaArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetConfiguration.mcp.lambda.lambdaArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetConfiguration.mcp.lambda.lambdaArnRef.policy <object>	# Policies for referencing.
spec.forProvider.targetConfiguration.mcp.lambda.lambdaArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetConfiguration.mcp.lambda.lambdaArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetConfiguration.mcp.lambda.lambdaArnSelector <object>	# Selector for a Function in lambda to populate lambdaArn.
spec.forProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.policy <object>	# Policies for selection.
spec.forProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema <object>	# Schema definition for the tool. See tool_schema below.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload <[]object>	# Inline tool definition. See inline_payload below.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema <object>	# Schema for the tool's input. See schema_definition below.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items <object>	# Items definition for array properties. See items above.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items <object>	# Items definition for array properties. See items above.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items <object>	# Items definition for array properties. See items above.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items <object>	# Items definition for array properties. See items above.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema <object>	# Schema for the tool's output. See schema_definition below.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items <object>	# Items definition for array properties. See items above.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items <object>	# Items definition for array properties. See items above.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items <object>	# Items definition for array properties. See items above.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items <object>	# Items definition for array properties. See items above.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.s3 <object>	# S3-based tool definition. See s3 below.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
spec.forProvider.targetConfiguration.mcp.lambda.toolSchema.s3.uri <string>	# S3 URI where the tool schema is stored.
spec.forProvider.targetConfiguration.mcp.mcpServer <object>	# MCP server target configuration. See mcp_server below.
spec.forProvider.targetConfiguration.mcp.mcpServer.endpoint <string>	# Endpoint for the MCP server target configuration.
spec.forProvider.targetConfiguration.mcp.mcpServer.listingMode <string>	# Listing mode for the MCP server target. Valid values are DEFAULT and DYNAMIC. MCP resources for DEFAULT targets are cached at the control plane for faster access, while resources for DYNAMIC targets are retrieved dynamically when listing tools.
spec.forProvider.targetConfiguration.mcp.openApiSchema <object>	# OpenAPI schema-based target configuration. See api_schema_configuration below.
spec.forProvider.targetConfiguration.mcp.openApiSchema.inlinePayload <object>	# Inline tool definition. See inline_payload below.
spec.forProvider.targetConfiguration.mcp.openApiSchema.inlinePayload.payload <string>	# The inline schema payload content.
spec.forProvider.targetConfiguration.mcp.openApiSchema.s3 <object>	# S3-based tool definition. See s3 below.
spec.forProvider.targetConfiguration.mcp.openApiSchema.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
spec.forProvider.targetConfiguration.mcp.openApiSchema.s3.uri <string>	# S3 URI where the tool schema is stored.
spec.forProvider.targetConfiguration.mcp.smithyModel <object>	# Smithy model-based target configuration. See api_schema_configuration below.
spec.forProvider.targetConfiguration.mcp.smithyModel.inlinePayload <object>	# Inline tool definition. See inline_payload below.
spec.forProvider.targetConfiguration.mcp.smithyModel.inlinePayload.payload <string>	# The inline schema payload content.
spec.forProvider.targetConfiguration.mcp.smithyModel.s3 <object>	# S3-based tool definition. See s3 below.
spec.forProvider.targetConfiguration.mcp.smithyModel.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
spec.forProvider.targetConfiguration.mcp.smithyModel.s3.uri <string>	# S3 URI where the tool schema is stored.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.credentialProviderConfiguration <object>	# Configuration for authenticating requests to the target. Required when using lambda, open_api_schema and smithy_model in mcp block. If using mcp_server in mcp block with no authorization, it should not be specified. See credential_provider_configuration below.
spec.initProvider.credentialProviderConfiguration.apiKey <object>	# API key-based authentication configuration. See api_key below.
spec.initProvider.credentialProviderConfiguration.apiKey.credentialLocation <string>	# Location where the API key credential is provided. Valid values: HEADER, QUERY_PARAMETER.
spec.initProvider.credentialProviderConfiguration.apiKey.credentialParameterName <string>	# Name of the parameter containing the API key credential.
spec.initProvider.credentialProviderConfiguration.apiKey.credentialPrefix <string>	# Prefix to add to the API key credential value.
spec.initProvider.credentialProviderConfiguration.apiKey.providerArn <string>	# ARN of the OIDC provider for API key authentication.
spec.initProvider.credentialProviderConfiguration.apiKey.providerArnRef <object>	# Reference to a APIKeyCredentialProvider in bedrockagentcore to populate providerArn.
spec.initProvider.credentialProviderConfiguration.apiKey.providerArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.credentialProviderConfiguration.apiKey.providerArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.credentialProviderConfiguration.apiKey.providerArnRef.policy <object>	# Policies for referencing.
spec.initProvider.credentialProviderConfiguration.apiKey.providerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.credentialProviderConfiguration.apiKey.providerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.credentialProviderConfiguration.apiKey.providerArnSelector <object>	# Selector for a APIKeyCredentialProvider in bedrockagentcore to populate providerArn.
spec.initProvider.credentialProviderConfiguration.apiKey.providerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.credentialProviderConfiguration.apiKey.providerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.credentialProviderConfiguration.apiKey.providerArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.credentialProviderConfiguration.apiKey.providerArnSelector.policy <object>	# Policies for selection.
spec.initProvider.credentialProviderConfiguration.apiKey.providerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.credentialProviderConfiguration.apiKey.providerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.credentialProviderConfiguration.callerIamCredentials <object>	# Caller IAM credentials-based authentication configuration. See caller_iam_credentials below.
spec.initProvider.credentialProviderConfiguration.callerIamCredentials.service <string>	# The target AWS service name used for SigV4 signing of upstream requests. Required when calling SigV4-protected endpoints such as another Bedrock AgentCore Runtime (use bedrock-agentcore). Omit for non-SigV4 IAM-role-based authentication, in which case the block can be empty (gateway_iam_role {}).
spec.initProvider.credentialProviderConfiguration.gatewayIamRole <object>	# Use the gateway's IAM role for authentication. See gateway_iam_role below.
spec.initProvider.credentialProviderConfiguration.gatewayIamRole.service <string>	# The target AWS service name used for SigV4 signing of upstream requests. Required when calling SigV4-protected endpoints such as another Bedrock AgentCore Runtime (use bedrock-agentcore). Omit for non-SigV4 IAM-role-based authentication, in which case the block can be empty (gateway_iam_role {}). The target AWS service name used for SigV4 signing of upstream requests. Required when calling SigV4-protected endpoints such as another Bedrock AgentCore Runtime (use `bedrock-agentcore`). Omit for non-SigV4 IAM-role-based authentication.
spec.initProvider.credentialProviderConfiguration.jwtPassthrough <object (free-form)>	# JWT passthrough-based authentication configuration. This is an empty configuration block.
spec.initProvider.credentialProviderConfiguration.oauth <object>	# OAuth-based authentication configuration. See oauth below.
spec.initProvider.credentialProviderConfiguration.oauth.customParameters <map[string]string>	# Map of custom parameters to include in OAuth requests.
spec.initProvider.credentialProviderConfiguration.oauth.defaultReturnUrl <string>	# The URL where the end user's browser is redirected after obtaining the authorization code. Required when grant_type is AUTHORIZATION_CODE. The URL where the end user's browser is redirected after obtaining the authorization code. Required when grant_type is AUTHORIZATION_CODE.
spec.initProvider.credentialProviderConfiguration.oauth.grantType <string>	# The OAuth grant type. Valid values: CLIENT_CREDENTIALS (machine-to-machine authentication), AUTHORIZATION_CODE (user-delegated access). The OAuth grant type. Valid values are AUTHORIZATION_CODE and CLIENT_CREDENTIALS.
spec.initProvider.credentialProviderConfiguration.oauth.providerArn <string>	# ARN of the Oauth credential provider for OAuth authentication.
spec.initProvider.credentialProviderConfiguration.oauth.providerArnRef <object>	# Reference to a Oauth2CredentialProvider in bedrockagentcore to populate providerArn.
spec.initProvider.credentialProviderConfiguration.oauth.providerArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.credentialProviderConfiguration.oauth.providerArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.credentialProviderConfiguration.oauth.providerArnRef.policy <object>	# Policies for referencing.
spec.initProvider.credentialProviderConfiguration.oauth.providerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.credentialProviderConfiguration.oauth.providerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.credentialProviderConfiguration.oauth.providerArnSelector <object>	# Selector for a Oauth2CredentialProvider in bedrockagentcore to populate providerArn.
