# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkfirewall.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].destinationPort[].toPort <number>	# The upper limit of the port range. This must be greater than or equal to the from_port.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].protocols <[]number>	# Set of protocols to inspect for, specified using the protocol's assigned internet protocol number (IANA). If not specified, this matches with any protocol.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].source <[]object>	# Set of configuration blocks describing the source IP address and address ranges to inspect for, in CIDR notation. If not specified, this matches with any source address. See Source below for details.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].source[].addressDefinition <string>	# An IP address or a block of IP addresses in CIDR notation. AWS Network Firewall supports all address ranges for IPv4 and IPv6.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].sourcePort <[]object>	# Set of configuration blocks describing the source ports to inspect for. If not specified, this matches with any source port. See Source Port below for details.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].sourcePort[].fromPort <number>	# The lower limit of the port range. This must be less than or equal to the to_port.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].sourcePort[].toPort <number>	# The upper limit of the port range. This must be greater than or equal to the from_port.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].tcpFlag <[]object>	# Set of configuration blocks containing the TCP flags and masks to inspect for. If not specified, this matches with any settings.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].tcpFlag[].flags <[]string>	# Set of flags to look for in a packet. This setting can only specify values that are also specified in masks. Valid values: FIN, SYN, RST, PSH, ACK, URG, ECE, CWR.
spec.initProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].tcpFlag[].masks <[]string>	# Set of flags to consider in the inspection. To inspect all flags, leave this empty. Valid values: FIN, SYN, RST, PSH, ACK, URG, ECE, CWR.
spec.initProvider.ruleGroup[].statefulRuleOptions <[]object>	# A configuration block that defines stateful rule options for the rule group. See Stateful Rule Options below for details.
spec.initProvider.ruleGroup[].statefulRuleOptions[].ruleOrder <string>	# Indicates how to manage the order of the rule evaluation for the rule group. Default value: DEFAULT_ACTION_ORDER. Valid values: DEFAULT_ACTION_ORDER, STRICT_ORDER.
spec.initProvider.rules <string>	# The stateful rule group rules specifications in Suricata file format, with one rule per line. Use this to import your existing Suricata compatible rule groups. Required unless rule_group is specified.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# Whether the rule group is stateless (containing stateless rules) or stateful (containing stateful rules). Valid values include: STATEFUL or STATELESS.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RuleGroupStatus defines the observed state of RuleGroup.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) that identifies the rule group.
status.atProvider.capacity <number>	# The maximum number of operating resources that this rule group can use. For a stateless rule group, the capacity required is the sum of the capacity requirements of the individual rules. For a stateful rule group, the minimum capacity required is the number of individual rules.
status.atProvider.description <string>	# A friendly description of the rule group.
status.atProvider.encryptionConfiguration <[]object>	# KMS encryption configuration settings. See Encryption Configuration below for details.
status.atProvider.encryptionConfiguration[].keyId <string>	# The ID of the customer managed key. You can use any of the key identifiers that KMS supports, unless you're using a key that's managed by another account. If you're using a key managed by another account, then specify the key ARN.
status.atProvider.encryptionConfiguration[].type <string>	# The type of AWS KMS key to use for encryption of your Network Firewall resources. Valid values are CUSTOMER_KMS and AWS_OWNED_KMS_KEY.
status.atProvider.id <string>	# The Amazon Resource Name (ARN) that identifies the rule group.
status.atProvider.name <string>	# A friendly name of the rule group.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.ruleGroup <[]object>	# A configuration block that defines the rule group rules. Required unless rules is specified. See Rule Group below for details.
status.atProvider.ruleGroup[].referenceSets <[]object>	# A configuration block that defines the IP Set References for the rule group. See Reference Sets below for details. Please notes that there can only be a maximum of 5 reference_sets in a rule_group. See the AWS documentation for details.
status.atProvider.ruleGroup[].referenceSets[].ipSetReferences <[]object>
status.atProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference <[]object>	# Set of configuration blocks that define the IP Reference information. See IP Set Reference below for details.
status.atProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArn <string>	# Set of Managed Prefix IP ARN(s)
status.atProvider.ruleGroup[].referenceSets[].ipSetReferences[].key <string>	# An unique alphanumeric string to identify the port_set.
status.atProvider.ruleGroup[].ruleVariables <[]object>	# A configuration block that defines additional settings available to use in the rules defined in the rule group. Can only be specified for stateful rule groups. See Rule Variables below for details.
status.atProvider.ruleGroup[].ruleVariables[].ipSets <[]object>	# Set of configuration blocks that define IP address information. See IP Sets below for details.
status.atProvider.ruleGroup[].ruleVariables[].ipSets[].ipSet <[]object>	# A configuration block that defines a set of IP addresses. See IP Set below for details.
status.atProvider.ruleGroup[].ruleVariables[].ipSets[].ipSet[].definition <[]string>	# Set of port ranges.
status.atProvider.ruleGroup[].ruleVariables[].ipSets[].key <string>	# An unique alphanumeric string to identify the port_set.
status.atProvider.ruleGroup[].ruleVariables[].portSets <[]object>	# Set of configuration blocks that define port range information. See Port Sets below for details.
status.atProvider.ruleGroup[].ruleVariables[].portSets[].key <string>	# An unique alphanumeric string to identify the port_set.
status.atProvider.ruleGroup[].ruleVariables[].portSets[].portSet <[]object>	# A configuration block that defines a set of port ranges. See Port Set below for details.
status.atProvider.ruleGroup[].ruleVariables[].portSets[].portSet[].definition <[]string>	# Set of port ranges.
status.atProvider.ruleGroup[].rulesSource <[]object>	# A configuration block that defines the stateful or stateless rules for the rule group. See Rules Source below for details.
status.atProvider.ruleGroup[].rulesSource[].rulesSourceList <[]object>	# A configuration block containing stateful inspection criteria for a domain list rule group. See Rules Source List below for details.
status.atProvider.ruleGroup[].rulesSource[].rulesSourceList[].generatedRulesType <string>	# String value to specify whether domains in the target list are allowed or denied access. Valid values: ALLOWLIST, DENYLIST.
status.atProvider.ruleGroup[].rulesSource[].rulesSourceList[].targetTypes <[]string>	# Set of types of domain specifications that are provided in the targets argument. Valid values: HTTP_HOST, TLS_SNI.
status.atProvider.ruleGroup[].rulesSource[].rulesSourceList[].targets <[]string>	# Set of domains that you want to inspect for in your traffic flows.
status.atProvider.ruleGroup[].rulesSource[].rulesString <string>	# Stateful inspection criteria, provided in Suricata compatible rules. These rules contain the inspection criteria and the action to take for traffic that matches the criteria, so this type of rule group doesn’t have a separate action setting.
status.atProvider.ruleGroup[].rulesSource[].statefulRule <[]object>	# Set of configuration blocks containing stateful inspection criteria for 5-tuple rules to be used together in a rule group. See Stateful Rule below for details.
status.atProvider.ruleGroup[].rulesSource[].statefulRule[].action <string>	# Action to take with packets in a traffic flow when the flow matches the stateful rule criteria. For all actions, AWS Network Firewall performs the specified action and discontinues stateful inspection of the traffic flow. Valid values: ALERT, DROP, PASS, or REJECT.
status.atProvider.ruleGroup[].rulesSource[].statefulRule[].header <[]object>	# A configuration block containing the stateful 5-tuple inspection criteria for the rule, used to inspect traffic flows. See Header below for details.
status.atProvider.ruleGroup[].rulesSource[].statefulRule[].header[].destination <string>	# Set of configuration blocks describing the destination IP address and address ranges to inspect for, in CIDR notation. If not specified, this matches with any destination address. See Destination below for details.
status.atProvider.ruleGroup[].rulesSource[].statefulRule[].header[].destinationPort <string>	# Set of configuration blocks describing the destination ports to inspect for. If not specified, this matches with any destination port. See Destination Port below for details.
status.atProvider.ruleGroup[].rulesSource[].statefulRule[].header[].direction <string>	# The direction of traffic flow to inspect. Valid values: ANY or FORWARD.
status.atProvider.ruleGroup[].rulesSource[].statefulRule[].header[].protocol <string>	# The protocol to inspect. Valid values: IP, TCP, UDP, ICMP, HTTP, FTP, TLS, SMB, DNS, DCERPC, SSH, SMTP, IMAP, MSN, KRB5, IKEV2, TFTP, NTP, DHCP.
status.atProvider.ruleGroup[].rulesSource[].statefulRule[].header[].source <string>	# Set of configuration blocks describing the source IP address and address ranges to inspect for, in CIDR notation. If not specified, this matches with any source address. See Source below for details.
status.atProvider.ruleGroup[].rulesSource[].statefulRule[].header[].sourcePort <string>	# Set of configuration blocks describing the source ports to inspect for. If not specified, this matches with any source port. See Source Port below for details.
status.atProvider.ruleGroup[].rulesSource[].statefulRule[].ruleOption <[]object>	# Set of configuration blocks containing additional settings for a stateful rule. See Rule Option below for details.
status.atProvider.ruleGroup[].rulesSource[].statefulRule[].ruleOption[].keyword <string>	# Keyword defined by open source detection systems like Snort or Suricata for stateful rule inspection. See Snort General Rule Options or Suricata Rule Options for more details.
status.atProvider.ruleGroup[].rulesSource[].statefulRule[].ruleOption[].settings <[]string>	# Set of strings for additional settings to use in stateful rule inspection.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions <[]object>	# A configuration block containing stateless inspection criteria for a stateless rule group. See Stateless Rules and Custom Actions below for details.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction <[]object>	# Set of configuration blocks containing custom action definitions that are available for use by the set of stateless rule. See Custom Action below for details.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction[].actionDefinition <[]object>	# A configuration block describing the custom action associated with the action_name. See Action Definition below for details.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction[].actionDefinition[].publishMetricAction <[]object>	# A configuration block describing the stateless inspection criteria that publishes the specified metrics to Amazon CloudWatch for the matching packet. You can pair this custom action with any of the standard stateless rule actions. See Publish Metric Action below for details.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction[].actionDefinition[].publishMetricAction[].dimension <[]object>	# Set of configuration blocks containing the dimension settings to use for Amazon CloudWatch custom metrics. See Dimension below for details.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction[].actionDefinition[].publishMetricAction[].dimension[].value <string>	# The value to use in the custom metric dimension.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].customAction[].actionName <string>	# A friendly name of the custom action.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule <[]object>	# Set of configuration blocks containing the stateless rules for use in the stateless rule group. See Stateless Rule below for details.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].priority <number>	# A setting that indicates the order in which to run this rule relative to all of the rules that are defined for a stateless rule group. AWS Network Firewall evaluates the rules in a rule group starting with the lowest priority setting.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition <[]object>	# A configuration block defining the stateless 5-tuple packet inspection criteria and the action to take on a packet that matches the criteria. See Rule Definition below for details.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].actions <[]string>	# Set of actions to take on a packet that matches one of the stateless rule definition's match_attributes. For every rule you must specify 1 standard action, and you can add custom actions. Standard actions include: aws:pass, aws:drop, aws:forward_to_sfe.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes <[]object>	# A configuration block containing criteria for AWS Network Firewall to use to inspect an individual packet in stateless rule inspection. See Match Attributes below for details.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].destination <[]object>	# Set of configuration blocks describing the destination IP address and address ranges to inspect for, in CIDR notation. If not specified, this matches with any destination address. See Destination below for details.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].destination[].addressDefinition <string>	# An IP address or a block of IP addresses in CIDR notation. AWS Network Firewall supports all address ranges for IPv4 and IPv6.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].destinationPort <[]object>	# Set of configuration blocks describing the destination ports to inspect for. If not specified, this matches with any destination port. See Destination Port below for details.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].destinationPort[].fromPort <number>	# The lower limit of the port range. This must be less than or equal to the to_port.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].destinationPort[].toPort <number>	# The upper limit of the port range. This must be greater than or equal to the from_port.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].protocols <[]number>	# Set of protocols to inspect for, specified using the protocol's assigned internet protocol number (IANA). If not specified, this matches with any protocol.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].source <[]object>	# Set of configuration blocks describing the source IP address and address ranges to inspect for, in CIDR notation. If not specified, this matches with any source address. See Source below for details.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].source[].addressDefinition <string>	# An IP address or a block of IP addresses in CIDR notation. AWS Network Firewall supports all address ranges for IPv4 and IPv6.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].sourcePort <[]object>	# Set of configuration blocks describing the source ports to inspect for. If not specified, this matches with any source port. See Source Port below for details.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].sourcePort[].fromPort <number>	# The lower limit of the port range. This must be less than or equal to the to_port.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].sourcePort[].toPort <number>	# The upper limit of the port range. This must be greater than or equal to the from_port.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].tcpFlag <[]object>	# Set of configuration blocks containing the TCP flags and masks to inspect for. If not specified, this matches with any settings.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].tcpFlag[].flags <[]string>	# Set of flags to look for in a packet. This setting can only specify values that are also specified in masks. Valid values: FIN, SYN, RST, PSH, ACK, URG, ECE, CWR.
status.atProvider.ruleGroup[].rulesSource[].statelessRulesAndCustomActions[].statelessRule[].ruleDefinition[].matchAttributes[].tcpFlag[].masks <[]string>	# Set of flags to consider in the inspection. To inspect all flags, leave this empty. Valid values: FIN, SYN, RST, PSH, ACK, URG, ECE, CWR.
status.atProvider.ruleGroup[].statefulRuleOptions <[]object>	# A configuration block that defines stateful rule options for the rule group. See Stateful Rule Options below for details.
status.atProvider.ruleGroup[].statefulRuleOptions[].ruleOrder <string>	# Indicates how to manage the order of the rule evaluation for the rule group. Default value: DEFAULT_ACTION_ORDER. Valid values: DEFAULT_ACTION_ORDER, STRICT_ORDER.
status.atProvider.rules <string>	# The stateful rule group rules specifications in Suricata file format, with one rule per line. Use this to import your existing Suricata compatible rule groups. Required unless rule_group is specified.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# Whether the rule group is stateless (containing stateless rules) or stateful (containing stateful rules). Valid values include: STATEFUL or STATELESS.
status.atProvider.updateToken <string>	# A string token used when updating the rule group.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
