# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=osconfig.gcp.m.upbound.io/v1beta1
kind <string> enum=OsPolicyAssignment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# OsPolicyAssignmentSpec defines the desired state of OsPolicyAssignment
spec.initProvider.osPolicies[].resourceGroups[].resources[].exec.validate.script <string>	# An inline script. The size of the script is limited to 1024 characters.
spec.initProvider.osPolicies[].resourceGroups[].resources[].file <object>	# A remote or local file. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].file.content <string>	# A a file with this content. The size of the content is limited to 1024 characters.
spec.initProvider.osPolicies[].resourceGroups[].resources[].file.file <object>	# A remote or local file. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].file.file.allowInsecure <boolean>	# Defaults to false. When false, files are subject to validations based on the file type: Remote: A checksum must be specified. Cloud Storage: An object generation number must be specified.
spec.initProvider.osPolicies[].resourceGroups[].resources[].file.file.gcs <object>	# A Cloud Storage object. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].file.file.gcs.bucket <string>	# Bucket of the Cloud Storage object.
spec.initProvider.osPolicies[].resourceGroups[].resources[].file.file.gcs.generation <number>	# Generation number of the Cloud Storage object.
spec.initProvider.osPolicies[].resourceGroups[].resources[].file.file.gcs.object <string>	# Name of the Cloud Storage object.
spec.initProvider.osPolicies[].resourceGroups[].resources[].file.file.localPath <string>	# A local path within the VM to use.
spec.initProvider.osPolicies[].resourceGroups[].resources[].file.file.remote <object>	# A generic remote file. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].file.file.remote.sha256Checksum <string>	# SHA256 checksum of the remote file.
spec.initProvider.osPolicies[].resourceGroups[].resources[].file.file.remote.uri <string>	# URI from which to fetch the object. It should contain both the protocol and path following the format {protocol}://{location}.
spec.initProvider.osPolicies[].resourceGroups[].resources[].file.path <string>	# The absolute path of the file within the VM.
spec.initProvider.osPolicies[].resourceGroups[].resources[].file.state <string>	# Desired state of the file. Possible values are: DESIRED_STATE_UNSPECIFIED, PRESENT, ABSENT, CONTENTS_MATCH.
spec.initProvider.osPolicies[].resourceGroups[].resources[].id <string>	# A one word, unique name for this repository. This is the repo id in the zypper config file and also the display_name if display_name is omitted. This id is also used as the unique identifier when checking for GuestPolicy conflicts.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg <object>	# Package resource Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.apt <object>	# An Apt Repository. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.apt.name <string>	# Package name.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.deb <object>	# A deb package file. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.pullDeps <boolean>	# Whether dependencies should also be installed. - install when false: rpm --upgrade --replacepkgs package.rpm - install when true: yum -y install package.rpm or zypper -y install package.rpm
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source <object>	# An rpm package. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.allowInsecure <boolean>	# Defaults to false. When false, files are subject to validations based on the file type: Remote: A checksum must be specified. Cloud Storage: An object generation number must be specified.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.gcs <object>	# A Cloud Storage object. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.gcs.bucket <string>	# Bucket of the Cloud Storage object.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.gcs.generation <number>	# Generation number of the Cloud Storage object.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.gcs.object <string>	# Name of the Cloud Storage object.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.localPath <string>	# A local path within the VM to use.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.remote <object>	# A generic remote file. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.remote.sha256Checksum <string>	# SHA256 checksum of the remote file.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.remote.uri <string>	# URI from which to fetch the object. It should contain both the protocol and path following the format {protocol}://{location}.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.desiredState <string>	# The desired state the agent should maintain for this package. Possible values are: DESIRED_STATE_UNSPECIFIED, INSTALLED, REMOVED.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.googet <object>	# A package managed by GooGet. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.googet.name <string>	# Package name.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.msi <object>	# An MSI package. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.additionalProperties <any>
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.properties <[]string>	# Additional properties to use during installation. This should be in the format of Property=Setting. Appended to the defaults of ACTION=INSTALL REBOOT=ReallySuppress.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source <object>	# An rpm package. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.allowInsecure <boolean>	# Defaults to false. When false, files are subject to validations based on the file type: Remote: A checksum must be specified. Cloud Storage: An object generation number must be specified.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.gcs <object>	# A Cloud Storage object. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.gcs.bucket <string>	# Bucket of the Cloud Storage object.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.gcs.generation <number>	# Generation number of the Cloud Storage object.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.gcs.object <string>	# Name of the Cloud Storage object.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.localPath <string>	# A local path within the VM to use.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.remote <object>	# A generic remote file. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.remote.sha256Checksum <string>	# SHA256 checksum of the remote file.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.remote.uri <string>	# URI from which to fetch the object. It should contain both the protocol and path following the format {protocol}://{location}.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm <object>	# An rpm package file. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.pullDeps <boolean>	# Whether dependencies should also be installed. - install when false: rpm --upgrade --replacepkgs package.rpm - install when true: yum -y install package.rpm or zypper -y install package.rpm
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source <object>	# An rpm package. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.allowInsecure <boolean>	# Defaults to false. When false, files are subject to validations based on the file type: Remote: A checksum must be specified. Cloud Storage: An object generation number must be specified.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.gcs <object>	# A Cloud Storage object. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.gcs.bucket <string>	# Bucket of the Cloud Storage object.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.gcs.generation <number>	# Generation number of the Cloud Storage object.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.gcs.object <string>	# Name of the Cloud Storage object.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.localPath <string>	# A local path within the VM to use.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.remote <object>	# A generic remote file. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.remote.sha256Checksum <string>	# SHA256 checksum of the remote file.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm.source.remote.uri <string>	# URI from which to fetch the object. It should contain both the protocol and path following the format {protocol}://{location}.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.yum <object>	# A Yum Repository. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.yum.name <string>	# Package name.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.zypper <object>	# A Zypper Repository. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].pkg.zypper.name <string>	# Package name.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository <object>	# Package repository resource Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.apt <object>	# An Apt Repository. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.apt.archiveType <string>	# Type of archive files in this repository. Possible values are: ARCHIVE_TYPE_UNSPECIFIED, DEB, DEB_SRC.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.apt.components <[]string>	# List of components for this repository. Must contain at least one item.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.apt.distribution <string>	# Distribution of this repository.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.apt.gpgKey <string>	# URI of the key file for this repository. The agent maintains a keyring at /etc/apt/trusted.gpg.d/osconfig_agent_managed.gpg.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.apt.uri <string>	# URI from which to fetch the object. It should contain both the protocol and path following the format {protocol}://{location}.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.goo <object>	# A Goo Repository. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.goo.name <string>	# Package name.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.goo.url <string>	# The url of the repository.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.yum <object>	# A Yum Repository. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.yum.baseUrl <string>	# The location of the repository directory.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.yum.displayName <string>	# The display name of the repository.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.yum.gpgKeys <[]string>	# URIs of GPG keys.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.yum.id <string>	# A one word, unique name for this repository. This is the repo id in the zypper config file and also the display_name if display_name is omitted. This id is also used as the unique identifier when checking for GuestPolicy conflicts.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.zypper <object>	# A Zypper Repository. Structure is documented below.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.zypper.baseUrl <string>	# The location of the repository directory.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.zypper.displayName <string>	# The display name of the repository.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.zypper.gpgKeys <[]string>	# URIs of GPG keys.
spec.initProvider.osPolicies[].resourceGroups[].resources[].repository.zypper.id <string>	# A one word, unique name for this repository. This is the repo id in the zypper config file and also the display_name if display_name is omitted. This id is also used as the unique identifier when checking for GuestPolicy conflicts.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.rollout <object>	# Rollout to deploy the OS policy assignment. A rollout is triggered in the following situations: 1) OSPolicyAssignment is created. 2) OSPolicyAssignment is updated and the update contains changes to one of the following fields: - instance_filter - os_policies 3) OSPolicyAssignment is deleted. Structure is documented below.
spec.initProvider.rollout.disruptionBudget <object>	# The maximum number (or percentage) of VMs per zone to disrupt at any given moment. Structure is documented below.
spec.initProvider.rollout.disruptionBudget.fixed <number>	# Specifies a fixed value.
spec.initProvider.rollout.disruptionBudget.percent <number>	# Specifies the relative value defined as a percentage, which will be multiplied by a reference value.
spec.initProvider.rollout.minWaitDuration <string>	# This determines the minimum duration of time to wait after the configuration changes are applied through the current rollout. A VM continues to count towards the disruption_budget at least until this duration of time has passed after configuration changes are applied.
spec.initProvider.skipAwaitRollout <boolean>	# Set to true to skip awaiting rollout during resource creation and update.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# OsPolicyAssignmentStatus defines the observed state of OsPolicyAssignment.
status.atProvider <object>
status.atProvider.baseline <boolean>	# Output only. Indicates that this revision has been successfully rolled out in this zone and new VMs will be assigned OS policies from this revision. For a given OS policy assignment, there is only one revision with a value of true for this field.
status.atProvider.deleted <boolean>	# Output only. Indicates that this revision deletes the OS policy assignment.
status.atProvider.description <string>	# Policy description. Length of the description is limited to 1024 characters.
status.atProvider.etag <string>	# The etag for this OS policy assignment. If this is provided on update, it must match the server's etag.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/osPolicyAssignments/{{name}}
status.atProvider.instanceFilter <object>	# Filter to select VMs. Structure is documented below.
status.atProvider.instanceFilter.all <boolean>	# Target all VMs in the project. If true, no other criteria is permitted.
status.atProvider.instanceFilter.exclusionLabels <[]object>	# List of label sets used for VM exclusion. If the list has more than one label set, the VM is excluded if any of the label sets are applicable for the VM. Structure is documented below.
status.atProvider.instanceFilter.exclusionLabels[].labels <map[string]string>	# Labels are identified by key/value pairs in this map. A VM should contain all the key/value pairs specified in this map to be selected.
status.atProvider.instanceFilter.inclusionLabels <[]object>	# List of label sets used for VM inclusion. If the list has more than one LabelSet, the VM is included if any of the label sets are applicable for the VM. Structure is documented below.
status.atProvider.instanceFilter.inclusionLabels[].labels <map[string]string>	# Labels are identified by key/value pairs in this map. A VM should contain all the key/value pairs specified in this map to be selected.
status.atProvider.instanceFilter.inventories <[]object>	# List of inventories to select VMs. A VM is selected if its inventory data matches at least one of the following inventories. Structure is documented below.
status.atProvider.instanceFilter.inventories[].osShortName <string>	# The OS short name
status.atProvider.instanceFilter.inventories[].osVersion <string>	# The OS version Prefix matches are supported if asterisk(*) is provided as the last character. For example, to match all versions with a major version of 7, specify the following value for this field 7.* An empty string matches all OS versions.
status.atProvider.location <string>	# The location for the resource
status.atProvider.osPolicies <[]object>	# List of OS policies to be applied to the VMs. Structure is documented below.
status.atProvider.osPolicies[].allowNoResourceGroupMatch <boolean>	# This flag determines the OS policy compliance status when none of the resource groups within the policy are applicable for a VM. Set this value to true if the policy needs to be reported as compliant even if the policy has nothing to validate or enforce.
status.atProvider.osPolicies[].description <string>	# Policy description. Length of the description is limited to 1024 characters.
status.atProvider.osPolicies[].id <string>	# The id of the OS policy with the following restrictions:
status.atProvider.osPolicies[].mode <string>	# Policy mode Possible values are: MODE_UNSPECIFIED, VALIDATION, ENFORCEMENT.
status.atProvider.osPolicies[].resourceGroups <[]object>	# List of resource groups for the policy. For a particular VM, resource groups are evaluated in the order specified and the first resource group that is applicable is selected and the rest are ignored. If none of the resource groups are applicable for a VM, the VM is considered to be non-compliant w.r.t this policy. This behavior can be toggled by the flag allow_no_resource_group_match Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].inventoryFilters <[]object>	# List of inventory filters for the resource group. The resources in this resource group are applied to the target VM if it satisfies at least one of the following inventory filters. For example, to apply this resource group to VMs running either RHEL or CentOS operating systems, specify 2 items for the list with following values: inventory_filters[0].os_short_name='rhel' and inventory_filters[1].os_short_name='centos' If the list is empty, this resource group will be applied to the target VM unconditionally. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].inventoryFilters[].osShortName <string>	# The OS short name
status.atProvider.osPolicies[].resourceGroups[].inventoryFilters[].osVersion <string>	# The OS version Prefix matches are supported if asterisk(*) is provided as the last character. For example, to match all versions with a major version of 7, specify the following value for this field 7.* An empty string matches all OS versions.
status.atProvider.osPolicies[].resourceGroups[].resources <[]object>	# List of resources configured for this resource group. The resources are executed in the exact order specified here. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec <object>	# Exec resource Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.enforce <object>	# What to run to bring this resource into the desired state. An exit code of 100 indicates "success", any other exit code indicates a failure running enforce. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.args <[]string>	# Optional arguments to pass to the source during execution.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file <object>	# A remote or local file. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.allowInsecure <boolean>	# Defaults to false. When false, files are subject to validations based on the file type: Remote: A checksum must be specified. Cloud Storage: An object generation number must be specified.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.gcs <object>	# A Cloud Storage object. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.gcs.bucket <string>	# Bucket of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.gcs.generation <number>	# Generation number of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.gcs.object <string>	# Name of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.localPath <string>	# A local path within the VM to use.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.remote <object>	# A generic remote file. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.remote.sha256Checksum <string>	# SHA256 checksum of the remote file.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.remote.uri <string>	# URI from which to fetch the object. It should contain both the protocol and path following the format {protocol}://{location}.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.interpreter <string>	# The script interpreter to use. Possible values are: INTERPRETER_UNSPECIFIED, NONE, SHELL, POWERSHELL.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.outputFilePath <string>	# Only recorded for enforce Exec. Path to an output file (that is created by this Exec) whose content will be recorded in OSPolicyResourceCompliance after a successful run. Absence or failure to read this file will result in this ExecResource being non-compliant. Output file size is limited to 100K bytes.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.script <string>	# An inline script. The size of the script is limited to 1024 characters.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.validate <object>	# What to run to validate this resource is in the desired state. An exit code of 100 indicates "in desired state", and exit code of 101 indicates "not in desired state". Any other exit code indicates a failure running validate. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.validate.args <[]string>	# Optional arguments to pass to the source during execution.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file <object>	# A remote or local file. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.allowInsecure <boolean>	# Defaults to false. When false, files are subject to validations based on the file type: Remote: A checksum must be specified. Cloud Storage: An object generation number must be specified.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.gcs <object>	# A Cloud Storage object. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.gcs.bucket <string>	# Bucket of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.gcs.generation <number>	# Generation number of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.gcs.object <string>	# Name of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.localPath <string>	# A local path within the VM to use.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.remote <object>	# A generic remote file. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.remote.sha256Checksum <string>	# SHA256 checksum of the remote file.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.remote.uri <string>	# URI from which to fetch the object. It should contain both the protocol and path following the format {protocol}://{location}.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.validate.interpreter <string>	# The script interpreter to use. Possible values are: INTERPRETER_UNSPECIFIED, NONE, SHELL, POWERSHELL.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.validate.outputFilePath <string>	# Only recorded for enforce Exec. Path to an output file (that is created by this Exec) whose content will be recorded in OSPolicyResourceCompliance after a successful run. Absence or failure to read this file will result in this ExecResource being non-compliant. Output file size is limited to 100K bytes.
status.atProvider.osPolicies[].resourceGroups[].resources[].exec.validate.script <string>	# An inline script. The size of the script is limited to 1024 characters.
status.atProvider.osPolicies[].resourceGroups[].resources[].file <object>	# A remote or local file. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].file.content <string>	# A a file with this content. The size of the content is limited to 1024 characters.
status.atProvider.osPolicies[].resourceGroups[].resources[].file.file <object>	# A remote or local file. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].file.file.allowInsecure <boolean>	# Defaults to false. When false, files are subject to validations based on the file type: Remote: A checksum must be specified. Cloud Storage: An object generation number must be specified.
status.atProvider.osPolicies[].resourceGroups[].resources[].file.file.gcs <object>	# A Cloud Storage object. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].file.file.gcs.bucket <string>	# Bucket of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].file.file.gcs.generation <number>	# Generation number of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].file.file.gcs.object <string>	# Name of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].file.file.localPath <string>	# A local path within the VM to use.
status.atProvider.osPolicies[].resourceGroups[].resources[].file.file.remote <object>	# A generic remote file. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].file.file.remote.sha256Checksum <string>	# SHA256 checksum of the remote file.
status.atProvider.osPolicies[].resourceGroups[].resources[].file.file.remote.uri <string>	# URI from which to fetch the object. It should contain both the protocol and path following the format {protocol}://{location}.
status.atProvider.osPolicies[].resourceGroups[].resources[].file.path <string>	# The absolute path of the file within the VM.
status.atProvider.osPolicies[].resourceGroups[].resources[].file.permissions <string>	# (Output) Consists of three octal digits which represent, in order, the permissions of the owner, group, and other users for the file (similarly to the numeric mode used in the linux chmod utility). Each digit represents a three bit number with the 4 bit corresponding to the read permissions, the 2 bit corresponds to the write bit, and the one bit corresponds to the execute permission. Default behavior is 755. Below are some examples of permissions and their associated values: read, write, and execute: 7 read and execute: 5 read and write: 6 read only: 4
status.atProvider.osPolicies[].resourceGroups[].resources[].file.state <string>	# Desired state of the file. Possible values are: DESIRED_STATE_UNSPECIFIED, PRESENT, ABSENT, CONTENTS_MATCH.
status.atProvider.osPolicies[].resourceGroups[].resources[].id <string>	# A one word, unique name for this repository. This is the repo id in the zypper config file and also the display_name if display_name is omitted. This id is also used as the unique identifier when checking for GuestPolicy conflicts.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg <object>	# Package resource Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.apt <object>	# An Apt Repository. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.apt.name <string>	# Package name.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.deb <object>	# A deb package file. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.pullDeps <boolean>	# Whether dependencies should also be installed. - install when false: rpm --upgrade --replacepkgs package.rpm - install when true: yum -y install package.rpm or zypper -y install package.rpm
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source <object>	# An rpm package. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.allowInsecure <boolean>	# Defaults to false. When false, files are subject to validations based on the file type: Remote: A checksum must be specified. Cloud Storage: An object generation number must be specified.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.gcs <object>	# A Cloud Storage object. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.gcs.bucket <string>	# Bucket of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.gcs.generation <number>	# Generation number of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.gcs.object <string>	# Name of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.localPath <string>	# A local path within the VM to use.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.remote <object>	# A generic remote file. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.remote.sha256Checksum <string>	# SHA256 checksum of the remote file.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.deb.source.remote.uri <string>	# URI from which to fetch the object. It should contain both the protocol and path following the format {protocol}://{location}.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.desiredState <string>	# The desired state the agent should maintain for this package. Possible values are: DESIRED_STATE_UNSPECIFIED, INSTALLED, REMOVED.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.googet <object>	# A package managed by GooGet. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.googet.name <string>	# Package name.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.msi <object>	# An MSI package. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.additionalProperties <any>
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.properties <[]string>	# Additional properties to use during installation. This should be in the format of Property=Setting. Appended to the defaults of ACTION=INSTALL REBOOT=ReallySuppress.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source <object>	# An rpm package. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.allowInsecure <boolean>	# Defaults to false. When false, files are subject to validations based on the file type: Remote: A checksum must be specified. Cloud Storage: An object generation number must be specified.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.gcs <object>	# A Cloud Storage object. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.gcs.bucket <string>	# Bucket of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.gcs.generation <number>	# Generation number of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.gcs.object <string>	# Name of the Cloud Storage object.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.localPath <string>	# A local path within the VM to use.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.remote <object>	# A generic remote file. Structure is documented below.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.remote.sha256Checksum <string>	# SHA256 checksum of the remote file.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.msi.source.remote.uri <string>	# URI from which to fetch the object. It should contain both the protocol and path following the format {protocol}://{location}.
status.atProvider.osPolicies[].resourceGroups[].resources[].pkg.rpm <object>	# An rpm package file. Structure is documented below.
