# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=osconfig.gcp.m.upbound.io/v1beta1
kind <string> enum=PatchDeployment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PatchDeploymentSpec defines the desired state of PatchDeployment
spec.initProvider.recurringSchedule.monthly.monthDay <number>	# One day of the month. 1-31 indicates the 1st to the 31st day. -1 indicates the last day of the month. Months without the target day will be skipped. For example, a schedule to run "every month on the 31st" will not run in February, April, June, etc.
spec.initProvider.recurringSchedule.monthly.weekDayOfMonth <object>	# Week day in a month. Structure is documented below.
spec.initProvider.recurringSchedule.monthly.weekDayOfMonth.dayOfWeek <string>	# IANA Time Zone Database time zone, e.g. "America/New_York". Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.initProvider.recurringSchedule.monthly.weekDayOfMonth.dayOffset <number>	# Represents the number of days before or after the given week day of month that the patch deployment is scheduled for.
spec.initProvider.recurringSchedule.monthly.weekDayOfMonth.weekOrdinal <number>	# Week number in a month. 1-4 indicates the 1st to 4th week of the month. -1 indicates the last week of the month.
spec.initProvider.recurringSchedule.startTime <string>	# The time that the recurring schedule becomes effective. Defaults to createTime of the patch deployment. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
spec.initProvider.recurringSchedule.timeOfDay <object>	# Time of the day to run a recurring deployment. Structure is documented below.
spec.initProvider.recurringSchedule.timeOfDay.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.initProvider.recurringSchedule.timeOfDay.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.initProvider.recurringSchedule.timeOfDay.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.initProvider.recurringSchedule.timeOfDay.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.initProvider.recurringSchedule.timeZone <object>	# Defines the time zone that timeOfDay is relative to. The rules for daylight saving time are determined by the chosen time zone. Structure is documented below.
spec.initProvider.recurringSchedule.timeZone.id <string>	# IANA Time Zone Database time zone, e.g. "America/New_York".
spec.initProvider.recurringSchedule.timeZone.version <string>	# IANA Time Zone Database version number, e.g. "2019a".
spec.initProvider.recurringSchedule.weekly <object>	# Schedule with weekly executions. Structure is documented below.
spec.initProvider.recurringSchedule.weekly.dayOfWeek <string>	# IANA Time Zone Database time zone, e.g. "America/New_York". Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.initProvider.rollout <object>	# Rollout strategy of the patch job. Structure is documented below.
spec.initProvider.rollout.disruptionBudget <object>	# The maximum number (or percentage) of VMs per zone to disrupt at any given moment. The number of VMs calculated from multiplying the percentage by the total number of VMs in a zone is rounded up. During patching, a VM is considered disrupted from the time the agent is notified to begin until patching has completed. This disruption time includes the time to complete reboot and any post-patch steps. A VM contributes to the disruption budget if its patching operation fails either when applying the patches, running pre or post patch steps, or if it fails to respond with a success notification before timing out. VMs that are not running or do not have an active agent do not count toward this disruption budget. For zone-by-zone rollouts, if the disruption budget in a zone is exceeded, the patch job stops, because continuing to the next zone requires completion of the patch process in the previous zone. For example, if the disruption budget has a fixed value of 10, and 8 VMs fail to patch in the current zone, the patch job continues to patch 2 VMs at a time until the zone is completed. When that zone is completed successfully, patching begins with 10 VMs at a time in the next zone. If 10 VMs in the next zone fail to patch, the patch job stops. Structure is documented below.
spec.initProvider.rollout.disruptionBudget.fixed <number>	# Specifies a fixed value.
spec.initProvider.rollout.disruptionBudget.percentage <number>	# Specifies the relative value defined as a percentage, which will be multiplied by a reference value.
spec.initProvider.rollout.mode <string>	# Mode of the patch rollout. Possible values are: ZONE_BY_ZONE, CONCURRENT_ZONES.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# PatchDeploymentStatus defines the observed state of PatchDeployment.
status.atProvider <object>
status.atProvider.createTime <string>	# Time the patch deployment was created. Timestamp is in RFC3339 text format. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
status.atProvider.description <string>	# Description of the patch deployment. Length of the description is limited to 1024 characters.
status.atProvider.duration <string>	# Duration of the patch. After the duration ends, the patch times out. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s"
status.atProvider.id <string>	# an identifier for the resource with format {{name}}
status.atProvider.instanceFilter <object>	# VM instances to patch. Structure is documented below.
status.atProvider.instanceFilter.all <boolean>	# Target all VM instances in the project. If true, no other criteria is permitted.
status.atProvider.instanceFilter.groupLabels <[]object>	# Targets VM instances matching ANY of these GroupLabels. This allows targeting of disparate groups of VM instances. Structure is documented below.
status.atProvider.instanceFilter.groupLabels[].labels <map[string]string>	# Compute Engine instance labels that must be present for a VM instance to be targeted by this filter
status.atProvider.instanceFilter.instanceNamePrefixes <[]string>	# Targets VMs whose name starts with one of these prefixes. Similar to labels, this is another way to group VMs when targeting configs, for example prefix="prod-".
status.atProvider.instanceFilter.instances <[]string>	# Targets any of the VM instances specified. Instances are specified by their URI in the form zones/{{zone}}/instances/{{instance_name}}, projects/{{project_id}}/zones/{{zone}}/instances/{{instance_name}}, or https://www.googleapis.com/compute/v1/projects/{{project_id}}/zones/{{zone}}/instances/{{instance_name}}
status.atProvider.instanceFilter.zones <[]string>	# Targets VM instances in ANY of these zones. Leave empty to target VM instances in any zone.
status.atProvider.lastExecuteTime <string>	# The last time a patch job was started by this deployment. Timestamp is in RFC3339 text format. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
status.atProvider.name <string>	# Unique name for the patch deployment resource in a project. The patch deployment name is in the form: projects/{project_id}/patchDeployments/{patchDeploymentId}.
status.atProvider.oneTimeSchedule <object>	# Schedule a one-time execution. Structure is documented below.
status.atProvider.oneTimeSchedule.executeTime <string>	# The desired patch job execution time. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
status.atProvider.patchConfig <object>	# Patch configuration that is applied. Structure is documented below.
status.atProvider.patchConfig.apt <object>	# Apt update settings. Use this setting to override the default apt patch rules. Structure is documented below.
status.atProvider.patchConfig.apt.excludes <[]string>	# List of packages to exclude from update.
status.atProvider.patchConfig.apt.exclusivePackages <[]string>	# An exclusive list of packages to be updated. These are the only packages that will be updated. If these packages are not installed, they will be ignored. This field cannot be specified with any other patch configuration fields.
status.atProvider.patchConfig.apt.type <string>	# By changing the type to DIST, the patching is performed using apt-get dist-upgrade instead. Possible values are: DIST, UPGRADE.
status.atProvider.patchConfig.goo <object>	# goo update settings. Use this setting to override the default goo patch rules. Structure is documented below.
status.atProvider.patchConfig.goo.enabled <boolean>	# goo update settings. Use this setting to override the default goo patch rules.
status.atProvider.patchConfig.migInstancesAllowed <boolean>	# Allows the patch job to run on Managed instance groups (MIGs).
status.atProvider.patchConfig.postStep <object>	# The ExecStep to run after the patch update. Structure is documented below.
status.atProvider.patchConfig.postStep.linuxExecStepConfig <object>	# The ExecStepConfig for all Linux VMs targeted by the PatchJob. Structure is documented below.
status.atProvider.patchConfig.postStep.linuxExecStepConfig.allowedSuccessCodes <[]number>	# Defaults to [0]. A list of possible return values that the execution can return to indicate a success.
status.atProvider.patchConfig.postStep.linuxExecStepConfig.gcsObject <object>	# A Cloud Storage object containing the executable. Structure is documented below.
status.atProvider.patchConfig.postStep.linuxExecStepConfig.gcsObject.bucket <string>	# Bucket of the Cloud Storage object.
status.atProvider.patchConfig.postStep.linuxExecStepConfig.gcsObject.generationNumber <string>	# Generation number of the Cloud Storage object. This is used to ensure that the ExecStep specified by this PatchJob does not change.
status.atProvider.patchConfig.postStep.linuxExecStepConfig.gcsObject.object <string>	# Name of the Cloud Storage object.
status.atProvider.patchConfig.postStep.linuxExecStepConfig.interpreter <string>	# The script interpreter to use to run the script. If no interpreter is specified the script will be executed directly, which will likely only succeed for scripts with shebang lines. Possible values are: SHELL, POWERSHELL.
status.atProvider.patchConfig.postStep.linuxExecStepConfig.localPath <string>	# An absolute path to the executable on the VM.
status.atProvider.patchConfig.postStep.windowsExecStepConfig <object>	# The ExecStepConfig for all Windows VMs targeted by the PatchJob. Structure is documented below.
status.atProvider.patchConfig.postStep.windowsExecStepConfig.allowedSuccessCodes <[]number>	# Defaults to [0]. A list of possible return values that the execution can return to indicate a success.
status.atProvider.patchConfig.postStep.windowsExecStepConfig.gcsObject <object>	# A Cloud Storage object containing the executable. Structure is documented below.
status.atProvider.patchConfig.postStep.windowsExecStepConfig.gcsObject.bucket <string>	# Bucket of the Cloud Storage object.
status.atProvider.patchConfig.postStep.windowsExecStepConfig.gcsObject.generationNumber <string>	# Generation number of the Cloud Storage object. This is used to ensure that the ExecStep specified by this PatchJob does not change.
status.atProvider.patchConfig.postStep.windowsExecStepConfig.gcsObject.object <string>	# Name of the Cloud Storage object.
status.atProvider.patchConfig.postStep.windowsExecStepConfig.interpreter <string>	# The script interpreter to use to run the script. If no interpreter is specified the script will be executed directly, which will likely only succeed for scripts with shebang lines. Possible values are: SHELL, POWERSHELL.
status.atProvider.patchConfig.postStep.windowsExecStepConfig.localPath <string>	# An absolute path to the executable on the VM.
status.atProvider.patchConfig.preStep <object>	# The ExecStep to run before the patch update. Structure is documented below.
status.atProvider.patchConfig.preStep.linuxExecStepConfig <object>	# The ExecStepConfig for all Linux VMs targeted by the PatchJob. Structure is documented below.
status.atProvider.patchConfig.preStep.linuxExecStepConfig.allowedSuccessCodes <[]number>	# Defaults to [0]. A list of possible return values that the execution can return to indicate a success.
status.atProvider.patchConfig.preStep.linuxExecStepConfig.gcsObject <object>	# A Cloud Storage object containing the executable. Structure is documented below.
status.atProvider.patchConfig.preStep.linuxExecStepConfig.gcsObject.bucket <string>	# Bucket of the Cloud Storage object.
status.atProvider.patchConfig.preStep.linuxExecStepConfig.gcsObject.generationNumber <string>	# Generation number of the Cloud Storage object. This is used to ensure that the ExecStep specified by this PatchJob does not change.
status.atProvider.patchConfig.preStep.linuxExecStepConfig.gcsObject.object <string>	# Name of the Cloud Storage object.
status.atProvider.patchConfig.preStep.linuxExecStepConfig.interpreter <string>	# The script interpreter to use to run the script. If no interpreter is specified the script will be executed directly, which will likely only succeed for scripts with shebang lines. Possible values are: SHELL, POWERSHELL.
status.atProvider.patchConfig.preStep.linuxExecStepConfig.localPath <string>	# An absolute path to the executable on the VM.
status.atProvider.patchConfig.preStep.windowsExecStepConfig <object>	# The ExecStepConfig for all Windows VMs targeted by the PatchJob. Structure is documented below.
status.atProvider.patchConfig.preStep.windowsExecStepConfig.allowedSuccessCodes <[]number>	# Defaults to [0]. A list of possible return values that the execution can return to indicate a success.
status.atProvider.patchConfig.preStep.windowsExecStepConfig.gcsObject <object>	# A Cloud Storage object containing the executable. Structure is documented below.
status.atProvider.patchConfig.preStep.windowsExecStepConfig.gcsObject.bucket <string>	# Bucket of the Cloud Storage object.
status.atProvider.patchConfig.preStep.windowsExecStepConfig.gcsObject.generationNumber <string>	# Generation number of the Cloud Storage object. This is used to ensure that the ExecStep specified by this PatchJob does not change.
status.atProvider.patchConfig.preStep.windowsExecStepConfig.gcsObject.object <string>	# Name of the Cloud Storage object.
status.atProvider.patchConfig.preStep.windowsExecStepConfig.interpreter <string>	# The script interpreter to use to run the script. If no interpreter is specified the script will be executed directly, which will likely only succeed for scripts with shebang lines. Possible values are: SHELL, POWERSHELL.
status.atProvider.patchConfig.preStep.windowsExecStepConfig.localPath <string>	# An absolute path to the executable on the VM.
status.atProvider.patchConfig.rebootConfig <string>	# Post-patch reboot settings. Possible values are: DEFAULT, ALWAYS, NEVER.
status.atProvider.patchConfig.windowsUpdate <object>	# Windows update settings. Use this setting to override the default Windows patch rules. Structure is documented below.
status.atProvider.patchConfig.windowsUpdate.classifications <[]string>	# Only apply updates of these windows update classifications. If empty, all updates are applied. Each value may be one of: CRITICAL, SECURITY, DEFINITION, DRIVER, FEATURE_PACK, SERVICE_PACK, TOOL, UPDATE_ROLLUP, UPDATE.
status.atProvider.patchConfig.windowsUpdate.excludes <[]string>	# List of packages to exclude from update.
status.atProvider.patchConfig.windowsUpdate.exclusivePatches <[]string>	# An exclusive list of patches to be updated. These are the only patches that will be installed using 'zypper patch patch:' command. This field must not be used with any other patch configuration fields.
status.atProvider.patchConfig.yum <object>	# Yum update settings. Use this setting to override the default yum patch rules. Structure is documented below.
status.atProvider.patchConfig.yum.excludes <[]string>	# List of packages to exclude from update.
status.atProvider.patchConfig.yum.exclusivePackages <[]string>	# An exclusive list of packages to be updated. These are the only packages that will be updated. If these packages are not installed, they will be ignored. This field cannot be specified with any other patch configuration fields.
status.atProvider.patchConfig.yum.minimal <boolean>	# Will cause patch to run yum update-minimal instead.
status.atProvider.patchConfig.yum.security <boolean>	# Adds the --security flag to yum update. Not supported on all platforms.
status.atProvider.patchConfig.zypper <object>	# zypper update settings. Use this setting to override the default zypper patch rules. Structure is documented below.
status.atProvider.patchConfig.zypper.categories <[]string>	# Install only patches with these categories. Common categories include security, recommended, and feature.
status.atProvider.patchConfig.zypper.excludes <[]string>	# List of packages to exclude from update.
status.atProvider.patchConfig.zypper.exclusivePatches <[]string>	# An exclusive list of patches to be updated. These are the only patches that will be installed using 'zypper patch patch:' command. This field must not be used with any other patch configuration fields.
status.atProvider.patchConfig.zypper.severities <[]string>	# Install only patches with these severities. Common severities include critical, important, moderate, and low.
status.atProvider.patchConfig.zypper.withOptional <boolean>	# Adds the --with-optional flag to zypper patch.
status.atProvider.patchConfig.zypper.withUpdate <boolean>	# Adds the --with-update flag, to zypper patch.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.recurringSchedule <object>	# Schedule recurring executions. Structure is documented below.
status.atProvider.recurringSchedule.endTime <string>	# The end time at which a recurring patch deployment schedule is no longer active. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
status.atProvider.recurringSchedule.lastExecuteTime <string>	# (Output) The time the last patch job ran successfully. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
status.atProvider.recurringSchedule.monthly <object>	# Schedule with monthly executions. Structure is documented below.
status.atProvider.recurringSchedule.monthly.monthDay <number>	# One day of the month. 1-31 indicates the 1st to the 31st day. -1 indicates the last day of the month. Months without the target day will be skipped. For example, a schedule to run "every month on the 31st" will not run in February, April, June, etc.
status.atProvider.recurringSchedule.monthly.weekDayOfMonth <object>	# Week day in a month. Structure is documented below.
status.atProvider.recurringSchedule.monthly.weekDayOfMonth.dayOfWeek <string>	# IANA Time Zone Database time zone, e.g. "America/New_York". Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
status.atProvider.recurringSchedule.monthly.weekDayOfMonth.dayOffset <number>	# Represents the number of days before or after the given week day of month that the patch deployment is scheduled for.
status.atProvider.recurringSchedule.monthly.weekDayOfMonth.weekOrdinal <number>	# Week number in a month. 1-4 indicates the 1st to 4th week of the month. -1 indicates the last week of the month.
status.atProvider.recurringSchedule.nextExecuteTime <string>	# (Output) The time the next patch job is scheduled to run. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
status.atProvider.recurringSchedule.startTime <string>	# The time that the recurring schedule becomes effective. Defaults to createTime of the patch deployment. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
status.atProvider.recurringSchedule.timeOfDay <object>	# Time of the day to run a recurring deployment. Structure is documented below.
status.atProvider.recurringSchedule.timeOfDay.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
status.atProvider.recurringSchedule.timeOfDay.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
status.atProvider.recurringSchedule.timeOfDay.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
status.atProvider.recurringSchedule.timeOfDay.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
status.atProvider.recurringSchedule.timeZone <object>	# Defines the time zone that timeOfDay is relative to. The rules for daylight saving time are determined by the chosen time zone. Structure is documented below.
status.atProvider.recurringSchedule.timeZone.id <string>	# IANA Time Zone Database time zone, e.g. "America/New_York".
status.atProvider.recurringSchedule.timeZone.version <string>	# IANA Time Zone Database version number, e.g. "2019a".
status.atProvider.recurringSchedule.weekly <object>	# Schedule with weekly executions. Structure is documented below.
status.atProvider.recurringSchedule.weekly.dayOfWeek <string>	# IANA Time Zone Database time zone, e.g. "America/New_York". Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
status.atProvider.rollout <object>	# Rollout strategy of the patch job. Structure is documented below.
status.atProvider.rollout.disruptionBudget <object>	# The maximum number (or percentage) of VMs per zone to disrupt at any given moment. The number of VMs calculated from multiplying the percentage by the total number of VMs in a zone is rounded up. During patching, a VM is considered disrupted from the time the agent is notified to begin until patching has completed. This disruption time includes the time to complete reboot and any post-patch steps. A VM contributes to the disruption budget if its patching operation fails either when applying the patches, running pre or post patch steps, or if it fails to respond with a success notification before timing out. VMs that are not running or do not have an active agent do not count toward this disruption budget. For zone-by-zone rollouts, if the disruption budget in a zone is exceeded, the patch job stops, because continuing to the next zone requires completion of the patch process in the previous zone. For example, if the disruption budget has a fixed value of 10, and 8 VMs fail to patch in the current zone, the patch job continues to patch 2 VMs at a time until the zone is completed. When that zone is completed successfully, patching begins with 10 VMs at a time in the next zone. If 10 VMs in the next zone fail to patch, the patch job stops. Structure is documented below.
status.atProvider.rollout.disruptionBudget.fixed <number>	# Specifies a fixed value.
status.atProvider.rollout.disruptionBudget.percentage <number>	# Specifies the relative value defined as a percentage, which will be multiplied by a reference value.
status.atProvider.rollout.mode <string>	# Mode of the patch rollout. Possible values are: ZONE_BY_ZONE, CONCURRENT_ZONES.
status.atProvider.updateTime <string>	# Time the patch deployment was last updated. Timestamp is in RFC3339 text format. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
