# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.upbound.io/v1beta2
kind <string> enum=Account (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AccountSpec defines the desired state of Account
spec.initProvider.networkRules.bypass <[]string>	# Specifies whether traffic is bypassed for Logging/Metrics/AzureServices. Valid options are any combination of Logging, Metrics, AzureServices, or None.
spec.initProvider.networkRules.defaultAction <string>	# Specifies the default action of allow or deny when no other rules match. Valid options are Deny or Allow.
spec.initProvider.networkRules.ipRules <[]string>	# List of public IP or IP ranges in CIDR Format. Only IPv4 addresses are allowed. /31 CIDRs, /32 CIDRs, and Private IP address ranges (as defined in RFC 1918), are not allowed.
spec.initProvider.networkRules.privateLinkAccess <[]object>	# One or more private_link_access block as defined below.
spec.initProvider.networkRules.privateLinkAccess[].endpointResourceId <string>	# The ID of the Azure resource that should be allowed access to the target storage account.
spec.initProvider.networkRules.privateLinkAccess[].endpointTenantId <string>	# The tenant id of the resource of the resource access rule to be granted access. Defaults to the current tenant id.
spec.initProvider.networkRules.virtualNetworkSubnetIds <[]string>	# A list of resource ids for subnets.
spec.initProvider.networkRules.virtualNetworkSubnetIdsRefs <[]object>	# References to Subnet in network to populate virtualNetworkSubnetIds.
spec.initProvider.networkRules.virtualNetworkSubnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.networkRules.virtualNetworkSubnetIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.networkRules.virtualNetworkSubnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkRules.virtualNetworkSubnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkRules.virtualNetworkSubnetIdsSelector <object>	# Selector for a list of Subnet in network to populate virtualNetworkSubnetIds.
spec.initProvider.networkRules.virtualNetworkSubnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkRules.virtualNetworkSubnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkRules.virtualNetworkSubnetIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.networkRules.virtualNetworkSubnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkRules.virtualNetworkSubnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.nfsv3Enabled <boolean>	# Is NFSv3 protocol enabled? Changing this forces a new resource to be created. Defaults to false.
spec.initProvider.provisionedBillingModelVersion <string>	# Specifies the version of the provisioned billing model (e.g. when account_kind = "FileStorage" for Storage File). Possible value is V2. Changing this forces a new resource to be created.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Whether the public network access is enabled? Defaults to true.
spec.initProvider.queueEncryptionKeyType <string>	# The encryption type of the queue service. Possible values are Service and Account. Changing this forces a new resource to be created. Default value is Service.
spec.initProvider.queueProperties <object>	# A queue_properties block as defined below.
spec.initProvider.queueProperties.corsRule <[]object>	# A cors_rule block as defined above.
spec.initProvider.queueProperties.corsRule[].allowedHeaders <[]string>	# A list of headers that are allowed to be a part of the cross-origin request.
spec.initProvider.queueProperties.corsRule[].allowedMethods <[]string>	# A list of HTTP methods that are allowed to be executed by the origin. Valid options are DELETE, GET, HEAD, MERGE, POST, OPTIONS, PUT or PATCH.
spec.initProvider.queueProperties.corsRule[].allowedOrigins <[]string>	# A list of origin domains that will be allowed by CORS.
spec.initProvider.queueProperties.corsRule[].exposedHeaders <[]string>	# A list of response headers that are exposed to CORS clients.
spec.initProvider.queueProperties.corsRule[].maxAgeInSeconds <number>	# The number of seconds the client should cache a preflight response.
spec.initProvider.queueProperties.hourMetrics <object>	# A hour_metrics block as defined below.
spec.initProvider.queueProperties.hourMetrics.enabled <boolean>	# Indicates whether minute metrics are enabled for the Queue service.
spec.initProvider.queueProperties.hourMetrics.includeApis <boolean>	# Indicates whether metrics should generate summary statistics for called API operations.
spec.initProvider.queueProperties.hourMetrics.retentionPolicyDays <number>	# Specifies the number of days that logs will be retained.
spec.initProvider.queueProperties.hourMetrics.version <string>	# The version of storage analytics to configure.
spec.initProvider.queueProperties.logging <object>	# A logging block as defined below.
spec.initProvider.queueProperties.logging.delete <boolean>	# (Defaults to 1 hour) Used when deleting the Storage Account.
spec.initProvider.queueProperties.logging.read <boolean>	# (Defaults to 5 minutes) Used when retrieving the Storage Account.
spec.initProvider.queueProperties.logging.retentionPolicyDays <number>	# Specifies the number of days that logs will be retained.
spec.initProvider.queueProperties.logging.version <string>	# The version of storage analytics to configure.
spec.initProvider.queueProperties.logging.write <boolean>	# Indicates whether all write requests should be logged.
spec.initProvider.queueProperties.minuteMetrics <object>	# A minute_metrics block as defined below.
spec.initProvider.queueProperties.minuteMetrics.enabled <boolean>	# Indicates whether minute metrics are enabled for the Queue service.
spec.initProvider.queueProperties.minuteMetrics.includeApis <boolean>	# Indicates whether metrics should generate summary statistics for called API operations.
spec.initProvider.queueProperties.minuteMetrics.retentionPolicyDays <number>	# Specifies the number of days that logs will be retained.
spec.initProvider.queueProperties.minuteMetrics.version <string>	# The version of storage analytics to configure.
spec.initProvider.routing <object>	# A routing block as defined below.
spec.initProvider.routing.choice <string>	# Specifies the kind of network routing opted by the user. Possible values are InternetRouting and MicrosoftRouting. Defaults to MicrosoftRouting.
spec.initProvider.routing.publishInternetEndpoints <boolean>	# Should internet routing storage endpoints be published? Defaults to false.
spec.initProvider.routing.publishMicrosoftEndpoints <boolean>	# Should Microsoft routing storage endpoints be published? Defaults to false.
spec.initProvider.sasPolicy <object>	# A sas_policy block as defined below.
spec.initProvider.sasPolicy.expirationAction <string>	# The SAS expiration action. Possible values are Log and Block. Defaults to Log.
spec.initProvider.sasPolicy.expirationPeriod <string>	# The SAS expiration period in format of DD.HH:MM:SS.
spec.initProvider.sftpEnabled <boolean>	# Boolean, enable SFTP for the storage account
spec.initProvider.shareProperties <object>	# A share_properties block as defined below.
spec.initProvider.shareProperties.corsRule <[]object>	# A cors_rule block as defined below.
spec.initProvider.shareProperties.corsRule[].allowedHeaders <[]string>	# A list of headers that are allowed to be a part of the cross-origin request.
spec.initProvider.shareProperties.corsRule[].allowedMethods <[]string>	# A list of HTTP methods that are allowed to be executed by the origin. Valid options are DELETE, GET, HEAD, MERGE, POST, OPTIONS, PUT or PATCH.
spec.initProvider.shareProperties.corsRule[].allowedOrigins <[]string>	# A list of origin domains that will be allowed by CORS.
spec.initProvider.shareProperties.corsRule[].exposedHeaders <[]string>	# A list of response headers that are exposed to CORS clients.
spec.initProvider.shareProperties.corsRule[].maxAgeInSeconds <number>	# The number of seconds the client should cache a preflight response.
spec.initProvider.shareProperties.retentionPolicy <object>	# A retention_policy block as defined below.
spec.initProvider.shareProperties.retentionPolicy.days <number>	# Specifies the number of days that the azurerm_storage_share should be retained, between 1 and 365 days. Defaults to 7.
spec.initProvider.shareProperties.smb <object>	# A smb block as defined below.
spec.initProvider.shareProperties.smb.authenticationTypes <[]string>	# A set of SMB authentication methods. Possible values are NTLMv2, and Kerberos.
spec.initProvider.shareProperties.smb.channelEncryptionType <[]string>	# A set of SMB channel encryption. Possible values are AES-128-CCM, AES-128-GCM, and AES-256-GCM.
spec.initProvider.shareProperties.smb.kerberosTicketEncryptionType <[]string>	# A set of Kerberos ticket encryption. Possible values are RC4-HMAC, and AES-256.
spec.initProvider.shareProperties.smb.multichannelEnabled <boolean>	# Indicates whether multichannel is enabled. Defaults to false. This is only supported on Premium storage accounts.
spec.initProvider.shareProperties.smb.versions <[]string>	# A set of SMB protocol versions. Possible values are SMB2.1, SMB3.0, and SMB3.1.1.
spec.initProvider.sharedAccessKeyEnabled <boolean>	# Indicates whether the storage account permits requests to be authorized with the account access key via Shared Key. If false, then all requests, including shared access signatures, must be authorized with Azure Active Directory (Azure AD). Defaults to true.
spec.initProvider.staticWebsite <object>	# A static_website block as defined below.
spec.initProvider.staticWebsite.error404Document <string>	# The absolute path to a custom webpage that should be used when a request is made which does not correspond to an existing file.
spec.initProvider.staticWebsite.indexDocument <string>	# The webpage that Azure Storage serves for requests to the root of a website or any subfolder. For example, index.html. The value is case-sensitive.
spec.initProvider.tableEncryptionKeyType <string>	# The encryption type of the table service. Possible values are Service and Account. Changing this forces a new resource to be created. Default value is Service.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AccountStatus defines the observed state of Account.
status.atProvider <object>
status.atProvider.accessTier <string>	# Defines the access tier for BlobStorage, FileStorage and StorageV2 accounts. Valid options are Hot, Cool, Cold and Premium. Defaults to Hot.
status.atProvider.accountKind <string>	# Defines the Kind of account. Valid options are BlobStorage, BlockBlobStorage, FileStorage, Storage and StorageV2. Defaults to StorageV2.
status.atProvider.accountReplicationType <string>	# Defines the type of replication to use for this storage account. Valid options are LRS, GRS, RAGRS, ZRS, GZRS and RAGZRS. Changing this forces a new resource to be created when types LRS, GRS and RAGRS are changed to ZRS, GZRS or RAGZRS and vice versa.
status.atProvider.accountTier <string>	# Defines the Tier to use for this storage account. Valid options are Standard and Premium. For BlockBlobStorage and FileStorage accounts only Premium is valid. Changing this forces a new resource to be created.
status.atProvider.allowNestedItemsToBePublic <boolean>	# Allow or disallow nested items within this Account to opt into being public. Defaults to true.
status.atProvider.allowedCopyScope <string>	# Restrict copy to and from Storage Accounts within an AAD tenant or with Private Links to the same VNet. Possible values are AAD and PrivateLink.
status.atProvider.azureFilesAuthentication <object>	# A azure_files_authentication block as defined below.
status.atProvider.azureFilesAuthentication.activeDirectory <object>	# A active_directory block as defined below. Required when directory_type is AD.
status.atProvider.azureFilesAuthentication.activeDirectory.domainGuid <string>	# Specifies the domain GUID.
status.atProvider.azureFilesAuthentication.activeDirectory.domainName <string>	# Specifies the primary domain that the AD DNS server is authoritative for.
status.atProvider.azureFilesAuthentication.activeDirectory.domainSid <string>	# Specifies the security identifier (SID). This is required when directory_type is set to AD.
status.atProvider.azureFilesAuthentication.activeDirectory.forestName <string>	# Specifies the Active Directory forest. This is required when directory_type is set to AD.
status.atProvider.azureFilesAuthentication.activeDirectory.netbiosDomainName <string>	# Specifies the NetBIOS domain name. This is required when directory_type is set to AD.
status.atProvider.azureFilesAuthentication.activeDirectory.storageSid <string>	# Specifies the security identifier (SID) for Azure Storage. This is required when directory_type is set to AD.
status.atProvider.azureFilesAuthentication.defaultShareLevelPermission <string>	# Specifies the default share level permissions applied to all users. Possible values are StorageFileDataSmbShareReader, StorageFileDataSmbShareContributor, StorageFileDataSmbShareElevatedContributor, or None. Defaults to None.
status.atProvider.azureFilesAuthentication.directoryType <string>	# Specifies the directory service used. Possible values are AADDS, AD and AADKERB.
status.atProvider.blobProperties <object>	# A blob_properties block as defined below.
status.atProvider.blobProperties.changeFeedEnabled <boolean>	# Is the blob service properties for change feed events enabled? Default to false.
status.atProvider.blobProperties.changeFeedRetentionInDays <number>	# The duration of change feed events retention in days. The possible values are between 1 and 146000 days (400 years). Setting this to null (or omit this in the configuration file) indicates an infinite retention of the change feed.
status.atProvider.blobProperties.containerDeleteRetentionPolicy <object>	# A container_delete_retention_policy block as defined below.
status.atProvider.blobProperties.containerDeleteRetentionPolicy.days <number>	# Specifies the number of days that the azurerm_storage_share should be retained, between 1 and 365 days. Defaults to 7.
status.atProvider.blobProperties.corsRule <[]object>	# A cors_rule block as defined below.
status.atProvider.blobProperties.corsRule[].allowedHeaders <[]string>	# A list of headers that are allowed to be a part of the cross-origin request.
status.atProvider.blobProperties.corsRule[].allowedMethods <[]string>	# A list of HTTP methods that are allowed to be executed by the origin. Valid options are DELETE, GET, HEAD, MERGE, POST, OPTIONS, PUT or PATCH.
status.atProvider.blobProperties.corsRule[].allowedOrigins <[]string>	# A list of origin domains that will be allowed by CORS.
status.atProvider.blobProperties.corsRule[].exposedHeaders <[]string>	# A list of response headers that are exposed to CORS clients.
status.atProvider.blobProperties.corsRule[].maxAgeInSeconds <number>	# The number of seconds the client should cache a preflight response.
status.atProvider.blobProperties.defaultServiceVersion <string>	# The API Version which should be used by default for requests to the Data Plane API if an incoming request doesn't specify an API Version.
status.atProvider.blobProperties.deleteRetentionPolicy <object>	# A delete_retention_policy block as defined below.
status.atProvider.blobProperties.deleteRetentionPolicy.days <number>	# Specifies the number of days that the azurerm_storage_share should be retained, between 1 and 365 days. Defaults to 7.
status.atProvider.blobProperties.deleteRetentionPolicy.permanentDeleteEnabled <boolean>	# Indicates whether permanent deletion of the soft deleted blob versions and snapshots is allowed. Defaults to false.
status.atProvider.blobProperties.lastAccessTimeEnabled <boolean>	# Is the last access time based tracking enabled? Default to false.
status.atProvider.blobProperties.restorePolicy <object>	# A restore_policy block as defined below. This must be used together with delete_retention_policy set, versioning_enabled and change_feed_enabled set to true.
status.atProvider.blobProperties.restorePolicy.days <number>	# Specifies the number of days that the azurerm_storage_share should be retained, between 1 and 365 days. Defaults to 7.
status.atProvider.blobProperties.versioningEnabled <boolean>	# Is versioning enabled? Default to false.
status.atProvider.crossTenantReplicationEnabled <boolean>	# Should cross Tenant replication be enabled? Defaults to false.
status.atProvider.customDomain <object>	# A custom_domain block as documented below.
status.atProvider.customDomain.name <string>	# The Custom Domain Name to use for the Storage Account, which will be validated by Azure.
status.atProvider.customDomain.useSubdomain <boolean>	# Should the Custom Domain Name be validated by using indirect CNAME validation?
status.atProvider.customerManagedKey <object>	# A customer_managed_key block as documented below.
status.atProvider.customerManagedKey.keyVaultKeyId <string>	# The ID of the Key Vault Key, supplying a version-less key ID will enable auto-rotation of this key. Exactly one of key_vault_key_id and managed_hsm_key_id may be specified.
status.atProvider.customerManagedKey.managedHsmKeyId <string>	# The ID of the managed HSM Key. Exactly one of key_vault_key_id and managed_hsm_key_id may be specified.
status.atProvider.customerManagedKey.userAssignedIdentityId <string>	# The ID of a user assigned identity.
status.atProvider.defaultToOauthAuthentication <boolean>	# Default to Azure Active Directory authorization in the Azure portal when accessing the Storage Account. The default value is false
status.atProvider.dnsEndpointType <string>	# Specifies which DNS endpoint type to use. Possible values are Standard and AzureDnsZone. Defaults to Standard. Changing this forces a new resource to be created.
status.atProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Storage Account should exist. Changing this forces a new Storage Account to be created.
status.atProvider.httpsTrafficOnlyEnabled <boolean>	# Boolean flag which forces HTTPS if enabled, see here for more information. Defaults to true.
status.atProvider.id <string>	# The ID of the Storage Account.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Storage Account.
status.atProvider.identity.principalId <string>	# The Principal ID for the Service Principal associated with the Identity of this Storage Account.
status.atProvider.identity.tenantId <string>	# The Tenant ID for the Service Principal associated with the Identity of this Storage Account.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Storage Account. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.immutabilityPolicy <object>	# An immutability_policy block as defined below. Changing this forces a new resource to be created.
status.atProvider.immutabilityPolicy.allowProtectedAppendWrites <boolean>	# When enabled, new blocks can be written to an append blob while maintaining immutability protection and compliance. Only new blocks can be added and any existing blocks cannot be modified or deleted.
status.atProvider.immutabilityPolicy.periodSinceCreationInDays <number>	# The immutability period for the blobs in the container since the policy creation, in days.
status.atProvider.immutabilityPolicy.state <string>	# Defines the mode of the policy. Disabled state disables the policy, Unlocked state allows increase and decrease of immutability retention time and also allows toggling allowProtectedAppendWrites property, Locked state only allows the increase of the immutability retention time. A policy can only be created in a Disabled or Unlocked state and can be toggled between the two states. Only a policy in an Unlocked state can transition to a Locked state which cannot be reverted.
status.atProvider.infrastructureEncryptionEnabled <boolean>	# Is infrastructure encryption enabled? Changing this forces a new resource to be created. Defaults to false.
status.atProvider.isHnsEnabled <boolean>	# Is Hierarchical Namespace enabled? This can be used with Azure Data Lake Storage Gen 2 (see here for more information). Changing this forces a new resource to be created.
status.atProvider.largeFileShareEnabled <boolean>	# Are Large File Shares Enabled? Defaults to false.
status.atProvider.localUserEnabled <boolean>	# Is Local User Enabled? Defaults to true.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.minTlsVersion <string>	# The minimum supported TLS version for the storage account. Possible values are TLS1_0, TLS1_1, TLS1_2 and TLS1_3. Defaults to TLS1_2 for new storage accounts.
status.atProvider.networkRules <object>	# A network_rules block as documented below.
status.atProvider.networkRules.bypass <[]string>	# Specifies whether traffic is bypassed for Logging/Metrics/AzureServices. Valid options are any combination of Logging, Metrics, AzureServices, or None.
status.atProvider.networkRules.defaultAction <string>	# Specifies the default action of allow or deny when no other rules match. Valid options are Deny or Allow.
status.atProvider.networkRules.ipRules <[]string>	# List of public IP or IP ranges in CIDR Format. Only IPv4 addresses are allowed. /31 CIDRs, /32 CIDRs, and Private IP address ranges (as defined in RFC 1918), are not allowed.
status.atProvider.networkRules.privateLinkAccess <[]object>	# One or more private_link_access block as defined below.
status.atProvider.networkRules.privateLinkAccess[].endpointResourceId <string>	# The ID of the Azure resource that should be allowed access to the target storage account.
status.atProvider.networkRules.privateLinkAccess[].endpointTenantId <string>	# The tenant id of the resource of the resource access rule to be granted access. Defaults to the current tenant id.
status.atProvider.networkRules.virtualNetworkSubnetIds <[]string>	# A list of resource ids for subnets.
status.atProvider.nfsv3Enabled <boolean>	# Is NFSv3 protocol enabled? Changing this forces a new resource to be created. Defaults to false.
status.atProvider.primaryBlobEndpoint <string>	# The endpoint URL for blob storage in the primary location.
status.atProvider.primaryBlobHost <string>	# The hostname with port if applicable for blob storage in the primary location.
status.atProvider.primaryBlobInternetEndpoint <string>	# The internet routing endpoint URL for blob storage in the primary location.
status.atProvider.primaryBlobInternetHost <string>	# The internet routing hostname with port if applicable for blob storage in the primary location.
status.atProvider.primaryBlobMicrosoftEndpoint <string>	# The microsoft routing endpoint URL for blob storage in the primary location.
status.atProvider.primaryBlobMicrosoftHost <string>	# The microsoft routing hostname with port if applicable for blob storage in the primary location.
status.atProvider.primaryDfsEndpoint <string>	# The endpoint URL for DFS storage in the primary location.
status.atProvider.primaryDfsHost <string>	# The hostname with port if applicable for DFS storage in the primary location.
status.atProvider.primaryDfsInternetEndpoint <string>	# The internet routing endpoint URL for DFS storage in the primary location.
status.atProvider.primaryDfsInternetHost <string>	# The internet routing hostname with port if applicable for DFS storage in the primary location.
status.atProvider.primaryDfsMicrosoftEndpoint <string>	# The microsoft routing endpoint URL for DFS storage in the primary location.
status.atProvider.primaryDfsMicrosoftHost <string>	# The microsoft routing hostname with port if applicable for DFS storage in the primary location.
status.atProvider.primaryFileEndpoint <string>	# The endpoint URL for file storage in the primary location.
status.atProvider.primaryFileHost <string>	# The hostname with port if applicable for file storage in the primary location.
status.atProvider.primaryFileInternetEndpoint <string>	# The internet routing endpoint URL for file storage in the primary location.
status.atProvider.primaryFileInternetHost <string>	# The internet routing hostname with port if applicable for file storage in the primary location.
status.atProvider.primaryFileMicrosoftEndpoint <string>	# The microsoft routing endpoint URL for file storage in the primary location.
status.atProvider.primaryFileMicrosoftHost <string>	# The microsoft routing hostname with port if applicable for file storage in the primary location.
status.atProvider.primaryLocation <string>	# The primary location of the storage account.
status.atProvider.primaryQueueEndpoint <string>	# The endpoint URL for queue storage in the primary location.
status.atProvider.primaryQueueHost <string>	# The hostname with port if applicable for queue storage in the primary location.
status.atProvider.primaryQueueMicrosoftEndpoint <string>	# The microsoft routing endpoint URL for queue storage in the primary location.
status.atProvider.primaryQueueMicrosoftHost <string>	# The microsoft routing hostname with port if applicable for queue storage in the primary location.
status.atProvider.primaryTableEndpoint <string>	# The endpoint URL for table storage in the primary location.
status.atProvider.primaryTableHost <string>	# The hostname with port if applicable for table storage in the primary location.
status.atProvider.primaryTableMicrosoftEndpoint <string>	# The microsoft routing endpoint URL for table storage in the primary location.
status.atProvider.primaryTableMicrosoftHost <string>	# The microsoft routing hostname with port if applicable for table storage in the primary location.
status.atProvider.primaryWebEndpoint <string>	# The endpoint URL for web storage in the primary location.
status.atProvider.primaryWebHost <string>	# The hostname with port if applicable for web storage in the primary location.
status.atProvider.primaryWebInternetEndpoint <string>	# The internet routing endpoint URL for web storage in the primary location.
status.atProvider.primaryWebInternetHost <string>	# The internet routing hostname with port if applicable for web storage in the primary location.
status.atProvider.primaryWebMicrosoftEndpoint <string>	# The microsoft routing endpoint URL for web storage in the primary location.
status.atProvider.primaryWebMicrosoftHost <string>	# The microsoft routing hostname with port if applicable for web storage in the primary location.
status.atProvider.provisionedBillingModelVersion <string>	# Specifies the version of the provisioned billing model (e.g. when account_kind = "FileStorage" for Storage File). Possible value is V2. Changing this forces a new resource to be created.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Whether the public network access is enabled? Defaults to true.
status.atProvider.queueEncryptionKeyType <string>	# The encryption type of the queue service. Possible values are Service and Account. Changing this forces a new resource to be created. Default value is Service.
status.atProvider.queueProperties <object>	# A queue_properties block as defined below.
status.atProvider.queueProperties.corsRule <[]object>	# A cors_rule block as defined above.
status.atProvider.queueProperties.corsRule[].allowedHeaders <[]string>	# A list of headers that are allowed to be a part of the cross-origin request.
status.atProvider.queueProperties.corsRule[].allowedMethods <[]string>	# A list of HTTP methods that are allowed to be executed by the origin. Valid options are DELETE, GET, HEAD, MERGE, POST, OPTIONS, PUT or PATCH.
status.atProvider.queueProperties.corsRule[].allowedOrigins <[]string>	# A list of origin domains that will be allowed by CORS.
status.atProvider.queueProperties.corsRule[].exposedHeaders <[]string>	# A list of response headers that are exposed to CORS clients.
status.atProvider.queueProperties.corsRule[].maxAgeInSeconds <number>	# The number of seconds the client should cache a preflight response.
status.atProvider.queueProperties.hourMetrics <object>	# A hour_metrics block as defined below.
status.atProvider.queueProperties.hourMetrics.enabled <boolean>	# Indicates whether minute metrics are enabled for the Queue service.
status.atProvider.queueProperties.hourMetrics.includeApis <boolean>	# Indicates whether metrics should generate summary statistics for called API operations.
status.atProvider.queueProperties.hourMetrics.retentionPolicyDays <number>	# Specifies the number of days that logs will be retained.
status.atProvider.queueProperties.hourMetrics.version <string>	# The version of storage analytics to configure.
status.atProvider.queueProperties.logging <object>	# A logging block as defined below.
status.atProvider.queueProperties.logging.delete <boolean>	# (Defaults to 1 hour) Used when deleting the Storage Account.
status.atProvider.queueProperties.logging.read <boolean>	# (Defaults to 5 minutes) Used when retrieving the Storage Account.
status.atProvider.queueProperties.logging.retentionPolicyDays <number>	# Specifies the number of days that logs will be retained.
status.atProvider.queueProperties.logging.version <string>	# The version of storage analytics to configure.
status.atProvider.queueProperties.logging.write <boolean>	# Indicates whether all write requests should be logged.
status.atProvider.queueProperties.minuteMetrics <object>	# A minute_metrics block as defined below.
status.atProvider.queueProperties.minuteMetrics.enabled <boolean>	# Indicates whether minute metrics are enabled for the Queue service.
status.atProvider.queueProperties.minuteMetrics.includeApis <boolean>	# Indicates whether metrics should generate summary statistics for called API operations.
status.atProvider.queueProperties.minuteMetrics.retentionPolicyDays <number>	# Specifies the number of days that logs will be retained.
status.atProvider.queueProperties.minuteMetrics.version <string>	# The version of storage analytics to configure.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the storage account. Changing this forces a new resource to be created.
status.atProvider.routing <object>	# A routing block as defined below.
status.atProvider.routing.choice <string>	# Specifies the kind of network routing opted by the user. Possible values are InternetRouting and MicrosoftRouting. Defaults to MicrosoftRouting.
status.atProvider.routing.publishInternetEndpoints <boolean>	# Should internet routing storage endpoints be published? Defaults to false.
status.atProvider.routing.publishMicrosoftEndpoints <boolean>	# Should Microsoft routing storage endpoints be published? Defaults to false.
status.atProvider.sasPolicy <object>	# A sas_policy block as defined below.
status.atProvider.sasPolicy.expirationAction <string>	# The SAS expiration action. Possible values are Log and Block. Defaults to Log.
status.atProvider.sasPolicy.expirationPeriod <string>	# The SAS expiration period in format of DD.HH:MM:SS.
status.atProvider.secondaryBlobEndpoint <string>	# The endpoint URL for blob storage in the secondary location.
status.atProvider.secondaryBlobHost <string>	# The hostname with port if applicable for blob storage in the secondary location.
status.atProvider.secondaryBlobInternetEndpoint <string>	# The internet routing endpoint URL for blob storage in the secondary location.
status.atProvider.secondaryBlobInternetHost <string>	# The internet routing hostname with port if applicable for blob storage in the secondary location.
status.atProvider.secondaryBlobMicrosoftEndpoint <string>	# The microsoft routing endpoint URL for blob storage in the secondary location.
status.atProvider.secondaryBlobMicrosoftHost <string>	# The microsoft routing hostname with port if applicable for blob storage in the secondary location.
status.atProvider.secondaryDfsEndpoint <string>	# The endpoint URL for DFS storage in the secondary location.
status.atProvider.secondaryDfsHost <string>	# The hostname with port if applicable for DFS storage in the secondary location.
status.atProvider.secondaryDfsInternetEndpoint <string>	# The internet routing endpoint URL for DFS storage in the secondary location.
status.atProvider.secondaryDfsInternetHost <string>	# The internet routing hostname with port if applicable for DFS storage in the secondary location.
status.atProvider.secondaryDfsMicrosoftEndpoint <string>	# The microsoft routing endpoint URL for DFS storage in the secondary location.
status.atProvider.secondaryDfsMicrosoftHost <string>	# The microsoft routing hostname with port if applicable for DFS storage in the secondary location.
status.atProvider.secondaryFileEndpoint <string>	# The endpoint URL for file storage in the secondary location.
status.atProvider.secondaryFileHost <string>	# The hostname with port if applicable for file storage in the secondary location.
status.atProvider.secondaryFileInternetEndpoint <string>	# The internet routing endpoint URL for file storage in the secondary location.
status.atProvider.secondaryFileInternetHost <string>	# The internet routing hostname with port if applicable for file storage in the secondary location.
