# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=container.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.nodePoolDefaults[].nodeConfigDefaults[].loggingVariant <string>	# The type of logging agent that is deployed by default for newly created node pools in the cluster. Valid values include DEFAULT and MAX_THROUGHPUT. See Increasing logging agent throughput for more information.
spec.forProvider.nodeVersion <string>	# The Kubernetes version on the nodes. Must either be unset or set to the same value as min_master_version on create. Defaults to the default version set by GKE which is not necessarily the latest version. This only affects nodes in the default node pool. To update nodes in other node pools, use the version attribute on the node pool.
spec.forProvider.notificationConfig <[]object>	# Configuration for the cluster upgrade notifications feature. Structure is documented below.
spec.forProvider.notificationConfig[].pubsub <[]object>	# The pubsub config for the cluster's upgrade notifications.
spec.forProvider.notificationConfig[].pubsub[].enabled <boolean>	# Whether or not the notification config is enabled
spec.forProvider.notificationConfig[].pubsub[].filter <[]object>	# Choose what type of notifications you want to receive. If no filters are applied, you'll receive all notification types. Structure is documented below.
spec.forProvider.notificationConfig[].pubsub[].filter[].eventType <[]string>	# Can be used to filter what notifications are sent. Accepted values are UPGRADE_AVAILABLE_EVENT, UPGRADE_EVENT and SECURITY_BULLETIN_EVENT. See Filtering notifications for more details.
spec.forProvider.notificationConfig[].pubsub[].topic <string>	# The pubsub topic to push upgrade notifications to. Must be in the same project as the cluster. Must be in the format: projects/{project}/topics/{topic}.
spec.forProvider.podAutoscaling <[]object>	# Configuration for the Structure is documented below.
spec.forProvider.podAutoscaling[].hpaProfile <string>	# Enable the Horizontal Pod Autoscaling profile for this cluster. Acceptable values are:
spec.forProvider.privateClusterConfig <[]object>	# Configuration for private clusters, clusters with private nodes. Structure is documented below.
spec.forProvider.privateClusterConfig[].enablePrivateEndpoint <boolean>	# When true, the cluster's private endpoint is used as the cluster endpoint and access through the public endpoint is disabled. When false, either endpoint can be used. This field only applies to private clusters, when enable_private_nodes is true.
spec.forProvider.privateClusterConfig[].enablePrivateNodes <boolean>	# Enables the private cluster feature, creating a private endpoint on the cluster. In a private cluster, nodes only have RFC 1918 private addresses and communicate with the master's private endpoint via private networking.
spec.forProvider.privateClusterConfig[].masterGlobalAccessConfig <[]object>	# Controls cluster master global access settings. Structure is documented below.
spec.forProvider.privateClusterConfig[].masterGlobalAccessConfig[].enabled <boolean>	# Whether the cluster master is accessible globally or not.
spec.forProvider.privateClusterConfig[].masterIpv4CidrBlock <string>	# The IP range in CIDR notation to use for the hosted master network. This range will be used for assigning private IP addresses to the cluster master(s) and the ILB VIP. This range must not overlap with any other ranges in use within the cluster's network, and it must be a /28 subnet. See Private Cluster Limitations for more details. This field only applies to private clusters, when enable_private_nodes is true.
spec.forProvider.privateClusterConfig[].privateEndpointSubnetwork <string>	# Subnetwork in cluster's network where master's endpoint will be provisioned.
spec.forProvider.privateClusterConfig[].privateEndpointSubnetworkRef <object>	# Reference to a Subnetwork in compute to populate privateEndpointSubnetwork.
spec.forProvider.privateClusterConfig[].privateEndpointSubnetworkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateClusterConfig[].privateEndpointSubnetworkRef.policy <object>	# Policies for referencing.
spec.forProvider.privateClusterConfig[].privateEndpointSubnetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateClusterConfig[].privateEndpointSubnetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateClusterConfig[].privateEndpointSubnetworkSelector <object>	# Selector for a Subnetwork in compute to populate privateEndpointSubnetwork.
spec.forProvider.privateClusterConfig[].privateEndpointSubnetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateClusterConfig[].privateEndpointSubnetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateClusterConfig[].privateEndpointSubnetworkSelector.policy <object>	# Policies for selection.
spec.forProvider.privateClusterConfig[].privateEndpointSubnetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateClusterConfig[].privateEndpointSubnetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateIpv6GoogleAccess <string>	# The desired state of IPv6 connectivity to Google Services. By default, no private IPv6 access to or from Google Services (all access will be via IPv4).
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.rbacBindingConfig <[]object>	# RBACBindingConfig allows user to restrict ClusterRoleBindings an RoleBindings that can be created. Structure is documented below.
spec.forProvider.rbacBindingConfig[].enableInsecureBindingSystemAuthenticated <boolean>	# Setting this to true will allow any ClusterRoleBinding and RoleBinding with subjects system:authenticated.
spec.forProvider.rbacBindingConfig[].enableInsecureBindingSystemUnauthenticated <boolean>	# Setting this to true will allow any ClusterRoleBinding and RoleBinding with subjects system:anonymous or system:unauthenticated.
spec.forProvider.releaseChannel <[]object>	# Configuration options for the Release channel feature, which provide more control over automatic upgrades of your GKE clusters. When updating this field, GKE imposes specific version requirements. See Selecting a new release channel for more details; the google_container_engine_versions datasource can provide the default version for a channel. Instead, use the "UNSPECIFIED" channel. Structure is documented below.
spec.forProvider.releaseChannel[].channel <string>	# The selected release channel. Accepted values are:
spec.forProvider.removeDefaultNodePool <boolean>	# If true, deletes the default node pool upon cluster creation. If you're using google_container_node_pool resources with no default node pool, this should be set to true, alongside setting initial_node_count to at least 1.
spec.forProvider.resourceLabels <map[string]string>	# The GCE resource labels (a map of key/value pairs) to be applied to the cluster.
spec.forProvider.resourceUsageExportConfig <[]object>	# Configuration for the ResourceUsageExportConfig feature. Structure is documented below.
spec.forProvider.resourceUsageExportConfig[].bigqueryDestination <[]object>	# Parameters for using BigQuery as the destination of resource usage export.
spec.forProvider.resourceUsageExportConfig[].bigqueryDestination[].datasetId <string>	# The ID of a BigQuery Dataset. For Example:
spec.forProvider.resourceUsageExportConfig[].enableNetworkEgressMetering <boolean>	# Whether to enable network egress metering for this cluster. If enabled, a daemonset will be created in the cluster to meter network egress traffic.
spec.forProvider.resourceUsageExportConfig[].enableResourceConsumptionMetering <boolean>	# Whether to enable resource consumption metering on this cluster. When enabled, a table will be created in the resource export BigQuery dataset to store resource consumption data. The resulting table can be joined with the resource usage table or with BigQuery billing export. Defaults to true.
spec.forProvider.secretManagerConfig <[]object>	# Configuration for the SecretManagerConfig feature. Structure is documented below.
spec.forProvider.secretManagerConfig[].enabled <boolean>	# Enable the Secret Manager add-on for this cluster.
spec.forProvider.securityPostureConfig <[]object>	# Enable/Disable Security Posture API features for the cluster. Structure is documented below.
spec.forProvider.securityPostureConfig[].mode <string>	# Sets the mode of the Kubernetes security posture API's off-cluster features. Available options include DISABLED and BASIC.
spec.forProvider.securityPostureConfig[].vulnerabilityMode <string>	# Sets the mode of the Kubernetes security posture API's workload vulnerability scanning. Available options include VULNERABILITY_DISABLED, VULNERABILITY_BASIC and VULNERABILITY_ENTERPRISE.
spec.forProvider.serviceExternalIpsConfig <[]object>	# Structure is documented below.
spec.forProvider.serviceExternalIpsConfig[].enabled <boolean>	# Controls whether external ips specified by a service will be allowed. It is enabled by default.
spec.forProvider.subnetwork <string>	# The name or self_link of the Google Compute Engine subnetwork in which the cluster's instances are launched.
spec.forProvider.subnetworkRef <object>	# Reference to a Subnetwork in compute to populate subnetwork.
spec.forProvider.subnetworkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetworkRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetworkSelector <object>	# Selector for a Subnetwork in compute to populate subnetwork.
spec.forProvider.subnetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetworkSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.userManagedKeysConfig <[]object>	# The custom keys configuration of the cluster Structure is documented below.
spec.forProvider.userManagedKeysConfig[].aggregationCa <string>	# The Certificate Authority Service caPool to use for the aggreation CA in this cluster.
spec.forProvider.userManagedKeysConfig[].clusterCa <string>	# The Certificate Authority Service caPool to use for the cluster CA in this cluster.
spec.forProvider.userManagedKeysConfig[].controlPlaneDiskEncryptionKey <string>	# The Cloud KMS cryptoKey to use for Confidential Hyperdisk on the control plane nodes.
spec.forProvider.userManagedKeysConfig[].etcdApiCa <string>	# The Certificate Authority Service caPool to use for the etcd API CA in this cluster.
spec.forProvider.userManagedKeysConfig[].etcdPeerCa <string>	# The Certificate Authority Service caPool to use for the etcd peer CA in this cluster.
spec.forProvider.userManagedKeysConfig[].gkeopsEtcdBackupEncryptionKey <string>	# Resource path of the Cloud KMS cryptoKey to use for encryption of internal etcd backups.
spec.forProvider.userManagedKeysConfig[].serviceAccountSigningKeys <[]string>	# The Cloud KMS cryptoKeyVersions to use for signing service account JWTs issued by this cluster.
spec.forProvider.userManagedKeysConfig[].serviceAccountVerificationKeys <[]string>	# The Cloud KMS cryptoKeyVersions to use for verifying service account JWTs issued by this cluster.
spec.forProvider.verticalPodAutoscaling <[]object>	# Vertical Pod Autoscaling automatically adjusts the resources of pods controlled by it. Structure is documented below.
spec.forProvider.verticalPodAutoscaling[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.workloadIdentityConfig <[]object>	# Workload Identity allows Kubernetes service accounts to act as a user-managed Google IAM Service Account. Structure is documented below.
spec.forProvider.workloadIdentityConfig[].workloadPool <string>	# The workload pool to attach all Kubernetes service accounts to.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.addonsConfig <[]object>	# The configuration for addons supported by GKE. Structure is documented below.
spec.initProvider.addonsConfig[].cloudrunConfig <[]object>	# . Structure is documented below.
spec.initProvider.addonsConfig[].cloudrunConfig[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
spec.initProvider.addonsConfig[].cloudrunConfig[].loadBalancerType <string>	# The load balancer type of CloudRun ingress service. It is external load balancer by default. Set load_balancer_type=LOAD_BALANCER_TYPE_INTERNAL to configure it as internal load balancer.
spec.initProvider.addonsConfig[].configConnectorConfig <[]object>	# . The status of the ConfigConnector addon. It is disabled by default; Set enabled = true to enable.
spec.initProvider.addonsConfig[].configConnectorConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.initProvider.addonsConfig[].dnsCacheConfig <[]object>	# . The status of the NodeLocal DNSCache addon. It is disabled by default. Set enabled = true to enable.
spec.initProvider.addonsConfig[].dnsCacheConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.initProvider.addonsConfig[].gcePersistentDiskCsiDriverConfig <[]object>	# . Whether this cluster should enable the Google Compute Engine Persistent Disk Container Storage Interface (CSI) Driver. Set enabled = true to enable.
spec.initProvider.addonsConfig[].gcePersistentDiskCsiDriverConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.initProvider.addonsConfig[].gcpFilestoreCsiDriverConfig <[]object>	# The status of the Filestore CSI driver addon, which allows the usage of filestore instance as volumes. It is disabled by default; set enabled = true to enable.
spec.initProvider.addonsConfig[].gcpFilestoreCsiDriverConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.initProvider.addonsConfig[].gcsFuseCsiDriverConfig <[]object>	# The status of the GCSFuse CSI driver addon, which allows the usage of a gcs bucket as volumes. It is disabled by default for Standard clusters; set enabled = true to enable. It is enabled by default for Autopilot clusters with version 1.24 or later; set enabled = true to enable it explicitly. See Enable the Cloud Storage FUSE CSI driver for more information.
spec.initProvider.addonsConfig[].gcsFuseCsiDriverConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.initProvider.addonsConfig[].gkeBackupAgentConfig <[]object>	# . The status of the Backup for GKE agent addon. It is disabled by default; Set enabled = true to enable.
spec.initProvider.addonsConfig[].gkeBackupAgentConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.initProvider.addonsConfig[].horizontalPodAutoscaling <[]object>	# The status of the Horizontal Pod Autoscaling addon, which increases or decreases the number of replica pods a replication controller has based on the resource usage of the existing pods. It is enabled by default; set disabled = true to disable.
spec.initProvider.addonsConfig[].horizontalPodAutoscaling[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
spec.initProvider.addonsConfig[].httpLoadBalancing <[]object>	# The status of the HTTP (L7) load balancing controller addon, which makes it easy to set up HTTP load balancers for services in a cluster. It is enabled by default; set disabled = true to disable.
spec.initProvider.addonsConfig[].httpLoadBalancing[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
spec.initProvider.addonsConfig[].lustreCsiDriverConfig <[]object>	# The status of the Lustre CSI driver addon, which allows the usage of a Lustre instances as volumes. It is disabled by default for Standard clusters; set enabled = true to enable. It is disabled by default for Autopilot clusters; set enabled = true to enable. Lustre CSI Driver Config has optional subfield enable_legacy_lustre_port which allows the Lustre CSI driver to initialize LNet (the virtual networklayer for Lustre kernel module) using port 6988. This flag is required to workaround a port conflict with the gke-metadata-server on GKE nodes. See Enable Lustre CSI driver for more information.
spec.initProvider.addonsConfig[].lustreCsiDriverConfig[].enableLegacyLustrePort <boolean>
spec.initProvider.addonsConfig[].lustreCsiDriverConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.initProvider.addonsConfig[].networkPolicyConfig <[]object>	# Whether we should enable the network policy addon for the master. This must be enabled in order to enable network policy for the nodes. To enable this, you must also define a network_policy block, otherwise nothing will happen. It can only be disabled if the nodes already do not have network policies enabled. Defaults to disabled; set disabled = false to enable.
spec.initProvider.addonsConfig[].networkPolicyConfig[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
spec.initProvider.addonsConfig[].parallelstoreCsiDriverConfig <[]object>	# The status of the Parallelstore CSI driver addon, which allows the usage of a Parallelstore instances as volumes. It is disabled by default for Standard clusters; set enabled = true to enable. It is enabled by default for Autopilot clusters with version 1.29 or later; set enabled = true to enable it explicitly. See Enable the Parallelstore CSI driver for more information.
spec.initProvider.addonsConfig[].parallelstoreCsiDriverConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.initProvider.addonsConfig[].rayOperatorConfig <[]object>	# . The status of the Ray Operator addon. It is disabled by default. Set enabled = true to enable. The minimum cluster version to enable Ray is 1.30.0-gke.1747000.
spec.initProvider.addonsConfig[].rayOperatorConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.initProvider.addonsConfig[].rayOperatorConfig[].rayClusterLoggingConfig <[]object>	# Logging configuration for the cluster. Structure is documented below.
spec.initProvider.addonsConfig[].rayOperatorConfig[].rayClusterLoggingConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.initProvider.addonsConfig[].rayOperatorConfig[].rayClusterMonitoringConfig <[]object>	# Monitoring configuration for the cluster. Structure is documented below.
spec.initProvider.addonsConfig[].rayOperatorConfig[].rayClusterMonitoringConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.initProvider.addonsConfig[].statefulHaConfig <[]object>	# . The status of the Stateful HA addon, which provides automatic configurable failover for stateful applications. It is disabled by default for Standard clusters. Set enabled = true to enable.
spec.initProvider.addonsConfig[].statefulHaConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.initProvider.allowNetAdmin <boolean>	# Enable NET_ADMIN for the cluster. Defaults to false. This field should only be enabled for Autopilot clusters (enable_autopilot set to true).
spec.initProvider.anonymousAuthenticationConfig <[]object>	# Configuration for anonymous authentication restrictions. Structure is documented below.
spec.initProvider.anonymousAuthenticationConfig[].mode <string>	# Sets or removes authentication restrictions. Available options include LIMITED and ENABLED.
spec.initProvider.authenticatorGroupsConfig <[]object>	# Configuration for the Google Groups for GKE feature. Structure is documented below.
spec.initProvider.authenticatorGroupsConfig[].securityGroup <string>	# The name of the RBAC security group for use with Google security groups in Kubernetes RBAC. Group name must be in format gke-security-groups@yourdomain.com.
spec.initProvider.binaryAuthorization <[]object>	# Configuration options for the Binary Authorization feature. Structure is documented below.
spec.initProvider.binaryAuthorization[].enabled <boolean>	# (DEPRECATED) Enable Binary Authorization for this cluster. Deprecated in favor of evaluation_mode.
spec.initProvider.binaryAuthorization[].evaluationMode <string>	# Mode of operation for Binary Authorization policy evaluation. Valid values are DISABLED and PROJECT_SINGLETON_POLICY_ENFORCE.
spec.initProvider.clusterAutoscaling <[]object>	# Per-cluster configuration of Node Auto-Provisioning with Cluster Autoscaler to automatically adjust the size of the cluster and create/delete node pools based on the current needs of the cluster's workload. See the guide to using Node Auto-Provisioning for more details. Structure is documented below.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults <[]object>	# Contains defaults for a node pool created by NAP. A subset of fields also apply to GKE Autopilot clusters. Structure is documented below.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].bootDiskKmsKey <string>	# The Customer Managed Encryption Key used to encrypt the boot disk attached to each node in the node pool. This should be of the form projects/[KEY_PROJECT_ID]/locations/[LOCATION]/keyRings/[RING_NAME]/cryptoKeys/[KEY_NAME]. For more information about protecting resources with Cloud KMS Keys please see: https://cloud.google.com/compute/docs/disks/customer-managed-encryption
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].diskSize <number>	# Size of the disk attached to each node, specified in GB. The smallest allowed disk size is 10GB. Defaults to 100
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].diskType <string>	# Type of the disk attached to each node (e.g. 'pd-standard', 'pd-balanced' or 'pd-ssd'). If unspecified, the default disk type is 'pd-standard'
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].imageType <string>	# The image type to use for this node. Note that changing the image type will delete and recreate all nodes in the node pool.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].management <[]object>	# NodeManagement configuration for this NodePool. Structure is documented below.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].management[].autoRepair <boolean>	# Specifies whether the node auto-repair is enabled for the node pool. If enabled, the nodes in this node pool will be monitored and, if they fail health checks too many times, an automatic repair action will be triggered.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].management[].autoUpgrade <boolean>	# Specifies whether node auto-upgrade is enabled for the node pool. If enabled, node auto-upgrade helps keep the nodes in your node pool up to date with the latest release version of Kubernetes.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].minCpuPlatform <string>	# Minimum CPU platform to be used by this instance. The instance may be scheduled on the specified or newer CPU platform. Applicable values are the friendly names of CPU platforms, such as Intel Haswell. See the official documentation for more information.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].oauthScopes <[]string>	# The set of Google API scopes to be made available on all of the node VMs under the "default" service account. Use the "https://www.googleapis.com/auth/cloud-platform" scope to grant access to all APIs. It is recommended that you set service_account to a non-default service account and grant IAM roles to that service account for only the resources that it needs.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].serviceAccount <string>	# The service account to be used by the Node VMs. If not specified, the "default" service account is used.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].shieldedInstanceConfig <[]object>	# Shielded Instance options. Structure is documented below.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].shieldedInstanceConfig[].enableIntegrityMonitoring <boolean>	# Defines if the instance has integrity monitoring enabled.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].shieldedInstanceConfig[].enableSecureBoot <boolean>	# Defines if the instance has Secure Boot enabled.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings <[]object>	# Specifies the upgrade settings for NAP created node pools. Structure is documented below.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings <[]object>	# Settings for blue-green upgrade strategy. To be specified when strategy is set to BLUE_GREEN. Structure is documented below.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings[].nodePoolSoakDuration <string>	# Time needed after draining entire blue pool. After this period, blue pool will be cleaned up. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy <[]object>	# green upgrade. To be specified when strategy is set to BLUE_GREEN. Structure is documented below.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy[].batchNodeCount <number>	# Number of blue nodes to drain in a batch. Only one of the batch_percentage or batch_node_count can be specified.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy[].batchPercentage <number>	# : Percentage of the bool pool nodes to drain in a batch. The range of this field should be (0.0, 1.0). Only one of the batch_percentage or batch_node_count can be specified.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy[].batchSoakDuration <string>	# Soak time after each batch gets drained. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".`.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].maxSurge <number>	# The maximum number of nodes that can be created beyond the current size of the node pool during the upgrade process. To be used when strategy is set to SURGE. Default is 0.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].maxUnavailable <number>	# The maximum number of nodes that can be simultaneously unavailable during the upgrade process. To be used when strategy is set to SURGE. Default is 0.
spec.initProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].strategy <string>	# Strategy used for node pool update. Strategy can only be one of BLUE_GREEN or SURGE. The default is value is SURGE.
spec.initProvider.clusterAutoscaling[].autoProvisioningLocations <[]string>	# The list of Google Compute Engine zones in which the NodePool's nodes can be created by NAP.
spec.initProvider.clusterAutoscaling[].autoscalingProfile <string>	# Configuration options for the Autoscaling profile feature, which lets you choose whether the cluster autoscaler should optimize for resource utilization or resource availability when deciding to remove nodes from a cluster. Can be BALANCED or OPTIMIZE_UTILIZATION. Defaults to BALANCED.
spec.initProvider.clusterAutoscaling[].enabled <boolean>	# Whether node auto-provisioning is enabled. Must be supplied for GKE Standard clusters, true is implied for autopilot clusters. Resource limits for cpu and memory must be defined to enable node auto-provisioning for GKE Standard.
spec.initProvider.clusterAutoscaling[].resourceLimits <[]object>	# Global constraints for machine resources in the cluster. Configuring the cpu and memory types is required if node auto-provisioning is enabled. These limits will apply to node pool autoscaling in addition to node auto-provisioning. Structure is documented below.
spec.initProvider.clusterAutoscaling[].resourceLimits[].maximum <number>	# Maximum amount of the resource in the cluster.
spec.initProvider.clusterAutoscaling[].resourceLimits[].minimum <number>	# Minimum amount of the resource in the cluster.
spec.initProvider.clusterAutoscaling[].resourceLimits[].resourceType <string>	# The type of the resource. For example, cpu and memory. See the guide to using Node Auto-Provisioning for a list of types.
spec.initProvider.clusterIpv4Cidr <string>	# The IP address range of the Kubernetes pods in this cluster in CIDR notation (e.g. 10.96.0.0/14). Leave blank to have one automatically chosen or specify a /14 block in 10.0.0.0/8. This field will default a new cluster to routes-based, where ip_allocation_policy is not defined.
spec.initProvider.confidentialNodes <[]object>	# Configuration for Confidential Nodes feature. Structure is documented below documented below.
spec.initProvider.confidentialNodes[].confidentialInstanceType <string>	# Defines the type of technology used by the confidential node.
spec.initProvider.confidentialNodes[].enabled <boolean>	# Enable Confidential GKE Nodes for this node pool, to enforce encryption of data in-use.
spec.initProvider.controlPlaneEndpointsConfig <[]object>	# Configuration for all of the cluster's control plane endpoints. Structure is documented below.
spec.initProvider.controlPlaneEndpointsConfig[].dnsEndpointConfig <[]object>	# DNS endpoint configuration.
spec.initProvider.controlPlaneEndpointsConfig[].dnsEndpointConfig[].allowExternalTraffic <boolean>	# Controls whether user traffic is allowed over this endpoint. Note that GCP-managed services may still use the endpoint even if this is false.
spec.initProvider.controlPlaneEndpointsConfig[].dnsEndpointConfig[].endpoint <string>	# (Output) The cluster's DNS endpoint.
spec.initProvider.controlPlaneEndpointsConfig[].ipEndpointsConfig <[]object>	# IP endpoint configuration.
spec.initProvider.controlPlaneEndpointsConfig[].ipEndpointsConfig[].enabled <boolean>	# Controls whether to allow direct IP access. Defaults to true.
spec.initProvider.costManagementConfig <[]object>	# Configuration for the Cost Allocation feature. Structure is documented below.
spec.initProvider.costManagementConfig[].enabled <boolean>	# Whether to enable the cost allocation feature.
spec.initProvider.databaseEncryption <[]object>	# Structure is documented below.
spec.initProvider.databaseEncryption[].keyName <string>	# the key to use to encrypt/decrypt secrets. See the DatabaseEncryption definition for more information.
spec.initProvider.databaseEncryption[].state <string>	# ENCRYPTED or DECRYPTED
spec.initProvider.datapathProvider <string>	# The desired datapath provider for this cluster. This is set to LEGACY_DATAPATH by default, which uses the IPTables-based kube-proxy implementation. Set to ADVANCED_DATAPATH to enable Dataplane v2.
spec.initProvider.defaultMaxPodsPerNode <number>	# The default maximum number of pods per node in this cluster. This doesn't work on "routes-based" clusters, clusters that don't have IP Aliasing enabled. See the official documentation for more information.
spec.initProvider.defaultSnatStatus <[]object>	# GKE SNAT DefaultSnatStatus contains the desired state of whether default sNAT should be disabled on the cluster, API doc. Structure is documented below
spec.initProvider.defaultSnatStatus[].disabled <boolean>	# Whether the cluster disables default in-node sNAT rules. In-node sNAT rules will be disabled when defaultSnatStatus is disabled.When disabled is set to false, default IP masquerade rules will be applied to the nodes to prevent sNAT on cluster internal traffic
spec.initProvider.deletionProtection <boolean>
spec.initProvider.description <string>	# Description of the cluster.
spec.initProvider.disableL4LbFirewallReconciliation <boolean>	# Disable L4 load balancer VPC firewalls to enable firewall policies.
spec.initProvider.dnsConfig <[]object>	# Configuration for Using Cloud DNS for GKE. Structure is documented below.
