# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=securityhub.aws.m.upbound.io/v1beta1
kind <string> enum=Insight
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InsightSpec defines the desired state of Insight
spec.forProvider.filters.resourceRegion <[]object>	# The canonical AWS external Region name where this resource is located. See String Filter below for more details.
spec.forProvider.filters.resourceRegion[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceRegion[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceTags <[]object>	# A list of AWS tags associated with a resource at the time the finding was processed. See Map Filter below for more details.
spec.forProvider.filters.resourceTags[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceTags[].key <string>	# The key of the map filter. For example, for ResourceTags, Key identifies the name of the tag. For UserDefinedFields, Key is the name of the field.
spec.forProvider.filters.resourceTags[].value <string>	# A value for the keyword.
spec.forProvider.filters.resourceType <[]object>	# Specifies the type of the resource that details are provided for. See String Filter below for more details.
spec.forProvider.filters.resourceType[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.resourceType[].value <string>	# A value for the keyword.
spec.forProvider.filters.severityLabel <[]object>	# The label of a finding's severity. See String Filter below for more details.
spec.forProvider.filters.severityLabel[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.severityLabel[].value <string>	# A value for the keyword.
spec.forProvider.filters.sourceUrl <[]object>	# A URL that links to a page about the current finding in the security-findings provider's solution. See String Filter below for more details.
spec.forProvider.filters.sourceUrl[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.sourceUrl[].value <string>	# A value for the keyword.
spec.forProvider.filters.threatIntelIndicatorCategory <[]object>	# The category of a threat intelligence indicator. See String Filter below for more details.
spec.forProvider.filters.threatIntelIndicatorCategory[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.threatIntelIndicatorCategory[].value <string>	# A value for the keyword.
spec.forProvider.filters.threatIntelIndicatorLastObservedAt <[]object>	# The date/time of the last observation of a threat intelligence indicator. See Date Filter below for more details.
spec.forProvider.filters.threatIntelIndicatorLastObservedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.forProvider.filters.threatIntelIndicatorLastObservedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.forProvider.filters.threatIntelIndicatorLastObservedAt[].dateRange.value <number>	# A value for the keyword.
spec.forProvider.filters.threatIntelIndicatorLastObservedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.forProvider.filters.threatIntelIndicatorLastObservedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.forProvider.filters.threatIntelIndicatorSource <[]object>	# The source of the threat intelligence. See String Filter below for more details.
spec.forProvider.filters.threatIntelIndicatorSource[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.threatIntelIndicatorSource[].value <string>	# A value for the keyword.
spec.forProvider.filters.threatIntelIndicatorSourceUrl <[]object>	# The URL for more details from the source of the threat intelligence. See String Filter below for more details.
spec.forProvider.filters.threatIntelIndicatorSourceUrl[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.threatIntelIndicatorSourceUrl[].value <string>	# A value for the keyword.
spec.forProvider.filters.threatIntelIndicatorType <[]object>	# The type of a threat intelligence indicator. See String Filter below for more details.
spec.forProvider.filters.threatIntelIndicatorType[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.threatIntelIndicatorType[].value <string>	# A value for the keyword.
spec.forProvider.filters.threatIntelIndicatorValue <[]object>	# The value of a threat intelligence indicator. See String Filter below for more details.
spec.forProvider.filters.threatIntelIndicatorValue[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.threatIntelIndicatorValue[].value <string>	# A value for the keyword.
spec.forProvider.filters.title <[]object>	# A finding's title. See String Filter below for more details.
spec.forProvider.filters.title[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.title[].value <string>	# A value for the keyword.
spec.forProvider.filters.type <[]object>	# A finding type in the format of namespace/category/classifier that classifies a finding. See String Filter below for more details.
spec.forProvider.filters.type[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.type[].value <string>	# A value for the keyword.
spec.forProvider.filters.updatedAt <[]object>	# An ISO8601-formatted timestamp that indicates when the security-findings provider last updated the finding record. See Date Filter below for more details.
spec.forProvider.filters.updatedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.forProvider.filters.updatedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.forProvider.filters.updatedAt[].dateRange.value <number>	# A value for the keyword.
spec.forProvider.filters.updatedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.forProvider.filters.updatedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.forProvider.filters.userDefinedValues <[]object>	# A list of name/value string pairs associated with the finding. These are custom, user-defined fields added to a finding. See Map Filter below for more details.
spec.forProvider.filters.userDefinedValues[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.userDefinedValues[].key <string>	# The key of the map filter. For example, for ResourceTags, Key identifies the name of the tag. For UserDefinedFields, Key is the name of the field.
spec.forProvider.filters.userDefinedValues[].value <string>	# A value for the keyword.
spec.forProvider.filters.verificationState <[]object>	# The veracity of a finding. See String Filter below for more details.
spec.forProvider.filters.verificationState[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.verificationState[].value <string>	# A value for the keyword.
spec.forProvider.filters.workflowStatus <[]object>	# The status of the investigation into a finding. See Workflow Status Filter below for more details.
spec.forProvider.filters.workflowStatus[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.workflowStatus[].value <string>	# A value for the keyword.
spec.forProvider.groupByAttribute <string>	# The attribute used to group the findings for the insight e.g., if an insight is grouped by ResourceId, then the insight produces a list of resource identifiers.
spec.forProvider.name <string>	# The name of the custom insight.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.filters <object>	# A configuration block including one or more (up to 10 distinct) attributes used to filter the findings included in the insight. The insight only includes findings that match criteria defined in the filters. See filters below for more details.
spec.initProvider.filters.awsAccountId <[]object>	# AWS account ID that a finding is generated in. See String_Filter below for more details.
spec.initProvider.filters.awsAccountId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.awsAccountId[].value <string>	# A value for the keyword.
spec.initProvider.filters.companyName <[]object>	# The name of the findings provider (company) that owns the solution (product) that generates findings. See String_Filter below for more details.
spec.initProvider.filters.companyName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.companyName[].value <string>	# A value for the keyword.
spec.initProvider.filters.complianceStatus <[]object>	# Exclusive to findings that are generated as the result of a check run against a specific rule in a supported standard, such as CIS AWS Foundations. Contains security standard-related finding details. See String Filter below for more details.
spec.initProvider.filters.complianceStatus[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.complianceStatus[].value <string>	# A value for the keyword.
spec.initProvider.filters.confidence <[]object>	# A finding's confidence. Confidence is defined as the likelihood that a finding accurately identifies the behavior or issue that it was intended to identify. Confidence is scored on a 0-100 basis using a ratio scale, where 0 means zero percent confidence and 100 means 100 percent confidence. See Number Filter below for more details.
spec.initProvider.filters.confidence[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.confidence[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.confidence[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.createdAt <[]object>	# An ISO8601-formatted timestamp that indicates when the security-findings provider captured the potential security issue that a finding captured. See Date Filter below for more details.
spec.initProvider.filters.createdAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.initProvider.filters.createdAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.initProvider.filters.createdAt[].dateRange.value <number>	# A value for the keyword.
spec.initProvider.filters.createdAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.initProvider.filters.createdAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.initProvider.filters.criticality <[]object>	# The level of importance assigned to the resources associated with the finding. A score of 0 means that the underlying resources have no criticality, and a score of 100 is reserved for the most critical resources. See Number Filter below for more details.
spec.initProvider.filters.criticality[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.criticality[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.criticality[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.description <[]object>	# A finding's description. See String Filter below for more details.
spec.initProvider.filters.description[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.description[].value <string>	# A value for the keyword.
spec.initProvider.filters.findingProviderFieldsConfidence <[]object>	# The finding provider value for the finding confidence. Confidence is defined as the likelihood that a finding accurately identifies the behavior or issue that it was intended to identify. Confidence is scored on a 0-100 basis using a ratio scale, where 0 means zero percent confidence and 100 means 100 percent confidence. See Number Filter below for more details.
spec.initProvider.filters.findingProviderFieldsConfidence[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.findingProviderFieldsConfidence[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.findingProviderFieldsConfidence[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.findingProviderFieldsCriticality <[]object>	# The finding provider value for the level of importance assigned to the resources associated with the findings. A score of 0 means that the underlying resources have no criticality, and a score of 100 is reserved for the most critical resources. See Number Filter below for more details.
spec.initProvider.filters.findingProviderFieldsCriticality[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.findingProviderFieldsCriticality[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.findingProviderFieldsCriticality[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.findingProviderFieldsRelatedFindingsId <[]object>	# The finding identifier of a related finding that is identified by the finding provider. See String Filter below for more details.
spec.initProvider.filters.findingProviderFieldsRelatedFindingsId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.findingProviderFieldsRelatedFindingsId[].value <string>	# A value for the keyword.
spec.initProvider.filters.findingProviderFieldsRelatedFindingsProductArn <[]object>	# The ARN of the solution that generated a related finding that is identified by the finding provider. See String Filter below for more details.
spec.initProvider.filters.findingProviderFieldsRelatedFindingsProductArn[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.findingProviderFieldsRelatedFindingsProductArn[].value <string>	# A value for the keyword.
spec.initProvider.filters.findingProviderFieldsSeverityLabel <[]object>	# The finding provider value for the severity label. See String Filter below for more details.
spec.initProvider.filters.findingProviderFieldsSeverityLabel[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.findingProviderFieldsSeverityLabel[].value <string>	# A value for the keyword.
spec.initProvider.filters.findingProviderFieldsSeverityOriginal <[]object>	# The finding provider's original value for the severity. See String Filter below for more details.
spec.initProvider.filters.findingProviderFieldsSeverityOriginal[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.findingProviderFieldsSeverityOriginal[].value <string>	# A value for the keyword.
spec.initProvider.filters.findingProviderFieldsTypes <[]object>	# One or more finding types that the finding provider assigned to the finding. Uses the format of namespace/category/classifier that classify a finding. Valid namespace values include: Software and Configuration Checks, TTPs, Effects, Unusual Behaviors, and Sensitive Data Identifications. See String Filter below for more details.
spec.initProvider.filters.findingProviderFieldsTypes[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.findingProviderFieldsTypes[].value <string>	# A value for the keyword.
spec.initProvider.filters.firstObservedAt <[]object>	# An ISO8601-formatted timestamp that indicates when the security-findings provider first observed the potential security issue that a finding captured. See Date Filter below for more details.
spec.initProvider.filters.firstObservedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.initProvider.filters.firstObservedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.initProvider.filters.firstObservedAt[].dateRange.value <number>	# A value for the keyword.
spec.initProvider.filters.firstObservedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.initProvider.filters.firstObservedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.initProvider.filters.generatorId <[]object>	# The identifier for the solution-specific component (a discrete unit of logic) that generated a finding. See String Filter below for more details.
spec.initProvider.filters.generatorId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.generatorId[].value <string>	# A value for the keyword.
spec.initProvider.filters.id <[]object>	# The security findings provider-specific identifier for a finding. See String Filter below for more details.
spec.initProvider.filters.id[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.id[].value <string>	# A value for the keyword.
spec.initProvider.filters.keyword <[]object>	# A keyword for a finding. See Keyword Filter below for more details.
spec.initProvider.filters.keyword[].value <string>	# A value for the keyword.
spec.initProvider.filters.lastObservedAt <[]object>	# An ISO8601-formatted timestamp that indicates when the security-findings provider most recently observed the potential security issue that a finding captured. See Date Filter below for more details.
spec.initProvider.filters.lastObservedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.initProvider.filters.lastObservedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.initProvider.filters.lastObservedAt[].dateRange.value <number>	# A value for the keyword.
spec.initProvider.filters.lastObservedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.initProvider.filters.lastObservedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.initProvider.filters.malwareName <[]object>	# The name of the malware that was observed. See String Filter below for more details.
spec.initProvider.filters.malwareName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.malwareName[].value <string>	# A value for the keyword.
spec.initProvider.filters.malwarePath <[]object>	# The filesystem path of the malware that was observed. See String Filter below for more details.
spec.initProvider.filters.malwarePath[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.malwarePath[].value <string>	# A value for the keyword.
spec.initProvider.filters.malwareState <[]object>	# The state of the malware that was observed. See String Filter below for more details.
spec.initProvider.filters.malwareState[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.malwareState[].value <string>	# A value for the keyword.
spec.initProvider.filters.malwareType <[]object>	# The type of the malware that was observed. See String Filter below for more details.
spec.initProvider.filters.malwareType[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.malwareType[].value <string>	# A value for the keyword.
spec.initProvider.filters.networkDestinationDomain <[]object>	# The destination domain of network-related information about a finding. See String Filter below for more details.
spec.initProvider.filters.networkDestinationDomain[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.networkDestinationDomain[].value <string>	# A value for the keyword.
spec.initProvider.filters.networkDestinationIpv4 <[]object>	# The destination IPv4 address of network-related information about a finding. See Ip Filter below for more details.
spec.initProvider.filters.networkDestinationIpv4[].cidr <string>	# A finding's CIDR value.
spec.initProvider.filters.networkDestinationIpv6 <[]object>	# The destination IPv6 address of network-related information about a finding. See Ip Filter below for more details.
spec.initProvider.filters.networkDestinationIpv6[].cidr <string>	# A finding's CIDR value.
spec.initProvider.filters.networkDestinationPort <[]object>	# The destination port of network-related information about a finding. See Number Filter below for more details.
spec.initProvider.filters.networkDestinationPort[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.networkDestinationPort[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.networkDestinationPort[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.networkDirection <[]object>	# Indicates the direction of network traffic associated with a finding. See String Filter below for more details.
spec.initProvider.filters.networkDirection[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.networkDirection[].value <string>	# A value for the keyword.
spec.initProvider.filters.networkProtocol <[]object>	# The protocol of network-related information about a finding. See String Filter below for more details.
spec.initProvider.filters.networkProtocol[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.networkProtocol[].value <string>	# A value for the keyword.
spec.initProvider.filters.networkSourceDomain <[]object>	# The source domain of network-related information about a finding. See String Filter below for more details.
spec.initProvider.filters.networkSourceDomain[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.networkSourceDomain[].value <string>	# A value for the keyword.
spec.initProvider.filters.networkSourceIpv4 <[]object>	# The source IPv4 address of network-related information about a finding. See Ip Filter below for more details.
spec.initProvider.filters.networkSourceIpv4[].cidr <string>	# A finding's CIDR value.
spec.initProvider.filters.networkSourceIpv6 <[]object>	# The source IPv6 address of network-related information about a finding. See Ip Filter below for more details.
spec.initProvider.filters.networkSourceIpv6[].cidr <string>	# A finding's CIDR value.
spec.initProvider.filters.networkSourceMac <[]object>	# The source media access control (MAC) address of network-related information about a finding. See String Filter below for more details.
spec.initProvider.filters.networkSourceMac[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.networkSourceMac[].value <string>	# A value for the keyword.
spec.initProvider.filters.networkSourcePort <[]object>	# The source port of network-related information about a finding. See Number Filter below for more details.
spec.initProvider.filters.networkSourcePort[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.networkSourcePort[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.networkSourcePort[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.noteText <[]object>	# The text of a note. See String Filter below for more details.
spec.initProvider.filters.noteText[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.noteText[].value <string>	# A value for the keyword.
spec.initProvider.filters.noteUpdatedAt <[]object>	# The timestamp of when the note was updated. See Date Filter below for more details.
spec.initProvider.filters.noteUpdatedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.initProvider.filters.noteUpdatedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.initProvider.filters.noteUpdatedAt[].dateRange.value <number>	# A value for the keyword.
spec.initProvider.filters.noteUpdatedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.initProvider.filters.noteUpdatedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.initProvider.filters.noteUpdatedBy <[]object>	# The principal that created a note. See String Filter below for more details.
spec.initProvider.filters.noteUpdatedBy[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.noteUpdatedBy[].value <string>	# A value for the keyword.
spec.initProvider.filters.processLaunchedAt <[]object>	# The date/time that the process was launched. See Date Filter below for more details.
spec.initProvider.filters.processLaunchedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.initProvider.filters.processLaunchedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.initProvider.filters.processLaunchedAt[].dateRange.value <number>	# A value for the keyword.
spec.initProvider.filters.processLaunchedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.initProvider.filters.processLaunchedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.initProvider.filters.processName <[]object>	# The name of the process. See String Filter below for more details.
spec.initProvider.filters.processName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.processName[].value <string>	# A value for the keyword.
spec.initProvider.filters.processParentPid <[]object>	# The parent process ID. See Number Filter below for more details.
spec.initProvider.filters.processParentPid[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.processParentPid[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.processParentPid[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.processPath <[]object>	# The path to the process executable. See String Filter below for more details.
spec.initProvider.filters.processPath[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.processPath[].value <string>	# A value for the keyword.
spec.initProvider.filters.processPid <[]object>	# The process ID. See Number Filter below for more details.
spec.initProvider.filters.processPid[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.processPid[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.processPid[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.initProvider.filters.processTerminatedAt <[]object>	# The date/time that the process was terminated. See Date Filter below for more details.
spec.initProvider.filters.processTerminatedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.initProvider.filters.processTerminatedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.initProvider.filters.processTerminatedAt[].dateRange.value <number>	# A value for the keyword.
spec.initProvider.filters.processTerminatedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.initProvider.filters.processTerminatedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.initProvider.filters.productArn <[]object>	# The ARN generated by Security Hub that uniquely identifies a third-party company (security findings provider) after this provider's product (solution that generates findings) is registered with Security Hub. See String Filter below for more details.
spec.initProvider.filters.productArn[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.productArn[].value <string>	# A value for the keyword.
spec.initProvider.filters.productFields <[]object>	# A data type where security-findings providers can include additional solution-specific details that aren't part of the defined AwsSecurityFinding format. See Map Filter below for more details.
spec.initProvider.filters.productFields[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.productFields[].key <string>	# The key of the map filter. For example, for ResourceTags, Key identifies the name of the tag. For UserDefinedFields, Key is the name of the field.
spec.initProvider.filters.productFields[].value <string>	# A value for the keyword.
spec.initProvider.filters.productName <[]object>	# The name of the solution (product) that generates findings. See String Filter below for more details.
spec.initProvider.filters.productName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.productName[].value <string>	# A value for the keyword.
spec.initProvider.filters.recommendationText <[]object>	# The recommendation of what to do about the issue described in a finding. See String Filter below for more details.
spec.initProvider.filters.recommendationText[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.recommendationText[].value <string>	# A value for the keyword.
spec.initProvider.filters.recordState <[]object>	# The updated record state for the finding. See String Filter below for more details.
spec.initProvider.filters.recordState[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.recordState[].value <string>	# A value for the keyword.
spec.initProvider.filters.relatedFindingsId <[]object>	# The solution-generated identifier for a related finding. See String Filter below for more details.
spec.initProvider.filters.relatedFindingsId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.relatedFindingsId[].value <string>	# A value for the keyword.
spec.initProvider.filters.relatedFindingsProductArn <[]object>	# The ARN of the solution that generated a related finding. See String Filter below for more details.
spec.initProvider.filters.relatedFindingsProductArn[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.relatedFindingsProductArn[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceAwsEc2InstanceIamInstanceProfileArn <[]object>	# The IAM profile ARN of the instance. See String Filter below for more details.
spec.initProvider.filters.resourceAwsEc2InstanceIamInstanceProfileArn[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceAwsEc2InstanceIamInstanceProfileArn[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceAwsEc2InstanceImageId <[]object>	# The Amazon Machine Image (AMI) ID of the instance. See String Filter below for more details.
spec.initProvider.filters.resourceAwsEc2InstanceImageId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceAwsEc2InstanceImageId[].value <string>	# A value for the keyword.
spec.initProvider.filters.resourceAwsEc2InstanceIpv4Addresses <[]object>	# The IPv4 addresses associated with the instance. See Ip Filter below for more details.
spec.initProvider.filters.resourceAwsEc2InstanceIpv4Addresses[].cidr <string>	# A finding's CIDR value.
spec.initProvider.filters.resourceAwsEc2InstanceIpv6Addresses <[]object>	# The IPv6 addresses associated with the instance. See Ip Filter below for more details.
spec.initProvider.filters.resourceAwsEc2InstanceIpv6Addresses[].cidr <string>	# A finding's CIDR value.
spec.initProvider.filters.resourceAwsEc2InstanceKeyName <[]object>	# The key name associated with the instance. See String Filter below for more details.
spec.initProvider.filters.resourceAwsEc2InstanceKeyName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.initProvider.filters.resourceAwsEc2InstanceKeyName[].value <string>	# A value for the keyword.
