# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=privateca.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.predefinedValues[].keyUsage[].baseKeyUsage[].contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
status.atProvider.predefinedValues[].keyUsage[].baseKeyUsage[].crlSign <boolean>	# The key may be used sign certificate revocation lists.
status.atProvider.predefinedValues[].keyUsage[].baseKeyUsage[].dataEncipherment <boolean>	# The key may be used to encipher data.
status.atProvider.predefinedValues[].keyUsage[].baseKeyUsage[].decipherOnly <boolean>	# The key may be used to decipher only.
status.atProvider.predefinedValues[].keyUsage[].baseKeyUsage[].digitalSignature <boolean>	# The key may be used for digital signatures.
status.atProvider.predefinedValues[].keyUsage[].baseKeyUsage[].encipherOnly <boolean>	# The key may be used to encipher only.
status.atProvider.predefinedValues[].keyUsage[].baseKeyUsage[].keyAgreement <boolean>	# The key may be used in a key agreement protocol.
status.atProvider.predefinedValues[].keyUsage[].baseKeyUsage[].keyEncipherment <boolean>	# The key may be used to encipher other keys.
status.atProvider.predefinedValues[].keyUsage[].extendedKeyUsage <[]object>	# Detailed scenarios in which a key may be used.
status.atProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
status.atProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
status.atProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
status.atProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
status.atProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
status.atProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
status.atProvider.predefinedValues[].keyUsage[].unknownExtendedKeyUsages <[]object>	# Used to describe extended key usages that are not listed in the KeyUsage.ExtendedKeyUsageOptions message.
status.atProvider.predefinedValues[].keyUsage[].unknownExtendedKeyUsages[].objectIdPath <[]number>	# Required. The parts of an OID path. The most significant parts of the path come first.
status.atProvider.predefinedValues[].nameConstraints <[]object>	# Describes the X.509 name constraints extension. Structure is documented below.
status.atProvider.predefinedValues[].nameConstraints[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
status.atProvider.predefinedValues[].nameConstraints[].excludedDnsNames <[]string>	# Contains excluded DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
status.atProvider.predefinedValues[].nameConstraints[].excludedEmailAddresses <[]string>	# Contains the excluded email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
status.atProvider.predefinedValues[].nameConstraints[].excludedIpRanges <[]string>	# Contains the excluded IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
status.atProvider.predefinedValues[].nameConstraints[].excludedUris <[]string>	# Contains the excluded URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
status.atProvider.predefinedValues[].nameConstraints[].permittedDnsNames <[]string>	# Contains permitted DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
status.atProvider.predefinedValues[].nameConstraints[].permittedEmailAddresses <[]string>	# Contains the permitted email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
status.atProvider.predefinedValues[].nameConstraints[].permittedIpRanges <[]string>	# Contains the permitted IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
status.atProvider.predefinedValues[].nameConstraints[].permittedUris <[]string>	# Contains the permitted URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
status.atProvider.predefinedValues[].policyIds <[]object>	# Optional. Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4.
status.atProvider.predefinedValues[].policyIds[].objectIdPath <[]number>	# Required. The parts of an OID path. The most significant parts of the path come first.
status.atProvider.project <string>	# The project for the resource
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.updateTime <string>	# Output only. The time at which this CertificateTemplate was updated.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
