# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=privateca.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# CAPoolStatus defines the observed state of CAPool.
status.atProvider <object>
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/caPools/{{name}}
status.atProvider.issuancePolicy <[]object>	# The IssuancePolicy to control how Certificates will be issued from this CaPool. Structure is documented below.
status.atProvider.issuancePolicy[].allowedIssuanceModes <[]object>	# IssuanceModes specifies the allowed ways in which Certificates may be requested from this CaPool. Structure is documented below.
status.atProvider.issuancePolicy[].allowedIssuanceModes[].allowConfigBasedIssuance <boolean>	# When true, allows callers to create Certificates by specifying a CertificateConfig.
status.atProvider.issuancePolicy[].allowedIssuanceModes[].allowCsrBasedIssuance <boolean>	# When true, allows callers to create Certificates by specifying a CSR.
status.atProvider.issuancePolicy[].allowedKeyTypes <[]object>	# If any AllowedKeyType is specified, then the certificate request's public key must match one of the key types listed here. Otherwise, any key may be used. Structure is documented below.
status.atProvider.issuancePolicy[].allowedKeyTypes[].ellipticCurve <[]object>	# Represents an allowed Elliptic Curve key type. Structure is documented below.
status.atProvider.issuancePolicy[].allowedKeyTypes[].ellipticCurve[].signatureAlgorithm <string>	# The algorithm used. Possible values are: ECDSA_P256, ECDSA_P384, EDDSA_25519.
status.atProvider.issuancePolicy[].allowedKeyTypes[].rsa <[]object>	# Describes an RSA key that may be used in a Certificate issued from a CaPool. Structure is documented below.
status.atProvider.issuancePolicy[].allowedKeyTypes[].rsa[].maxModulusSize <string>	# The maximum allowed RSA modulus size, in bits. If this is not set, or if set to zero, the service will not enforce an explicit upper bound on RSA modulus sizes.
status.atProvider.issuancePolicy[].allowedKeyTypes[].rsa[].minModulusSize <string>	# The minimum allowed RSA modulus size, in bits. If this is not set, or if set to zero, the service-level min RSA modulus size will continue to apply.
status.atProvider.issuancePolicy[].backdateDuration <string>	# The duration to backdate all certificates issued from this CaPool. If not set, the certificates will be issued with a not_before_time of the issuance time (i.e. the current time). If set, the certificates will be issued with a not_before_time of the issuance time minus the backdate_duration. The not_after_time will be adjusted to preserve the requested lifetime. The backdate_duration must be less than or equal to 48 hours.
status.atProvider.issuancePolicy[].baselineValues <[]object>	# A set of X.509 values that will be applied to all certificates issued through this CaPool. If a certificate request includes conflicting values for the same properties, they will be overwritten by the values defined here. If a certificate request uses a CertificateTemplate that defines conflicting predefinedValues for the same properties, the certificate issuance request will fail. Structure is documented below.
status.atProvider.issuancePolicy[].baselineValues[].additionalExtensions <[]object>	# Specifies an X.509 extension, which may be used in different parts of X.509 objects like certificates, CSRs, and CRLs. Structure is documented below.
status.atProvider.issuancePolicy[].baselineValues[].additionalExtensions[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
status.atProvider.issuancePolicy[].baselineValues[].additionalExtensions[].objectId <[]object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
status.atProvider.issuancePolicy[].baselineValues[].additionalExtensions[].objectId[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
status.atProvider.issuancePolicy[].baselineValues[].additionalExtensions[].value <string>	# The value of this X.509 extension. A base64-encoded string.
status.atProvider.issuancePolicy[].baselineValues[].aiaOcspServers <[]string>	# Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
status.atProvider.issuancePolicy[].baselineValues[].caOptions <[]object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
status.atProvider.issuancePolicy[].baselineValues[].caOptions[].isCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to true.
status.atProvider.issuancePolicy[].baselineValues[].caOptions[].maxIssuerPathLength <number>	# Refers to the "path length constraint" in Basic Constraints extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail.
status.atProvider.issuancePolicy[].baselineValues[].caOptions[].nonCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to false. If both is_ca and non_ca are unset, the extension will be omitted from the CA certificate.
status.atProvider.issuancePolicy[].baselineValues[].caOptions[].zeroMaxIssuerPathLength <boolean>	# When true, the "path length constraint" in Basic Constraints extension will be set to 0. if both max_issuer_path_length and zero_max_issuer_path_length are unset, the max path length will be omitted from the CA certificate.
status.atProvider.issuancePolicy[].baselineValues[].keyUsage <[]object>	# Indicates the intended use for keys that correspond to a certificate. Structure is documented below.
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage <[]object>	# Describes high-level ways in which a key may be used. Structure is documented below.
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].certSign <boolean>	# The key may be used to sign certificates.
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].crlSign <boolean>	# The key may be used sign certificate revocation lists.
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].dataEncipherment <boolean>	# The key may be used to encipher data.
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].decipherOnly <boolean>	# The key may be used to decipher only.
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].digitalSignature <boolean>	# The key may be used for digital signatures.
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].encipherOnly <boolean>	# The key may be used to encipher only.
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].keyAgreement <boolean>	# The key may be used in a key agreement protocol.
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].keyEncipherment <boolean>	# The key may be used to encipher other keys.
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage <[]object>	# Describes high-level ways in which a key may be used. Structure is documented below.
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].unknownExtendedKeyUsages <[]object>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages. Structure is documented below.
status.atProvider.issuancePolicy[].baselineValues[].keyUsage[].unknownExtendedKeyUsages[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
status.atProvider.issuancePolicy[].baselineValues[].nameConstraints <[]object>	# Describes the X.509 name constraints extension. Structure is documented below.
status.atProvider.issuancePolicy[].baselineValues[].nameConstraints[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
status.atProvider.issuancePolicy[].baselineValues[].nameConstraints[].excludedDnsNames <[]string>	# Contains excluded DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
status.atProvider.issuancePolicy[].baselineValues[].nameConstraints[].excludedEmailAddresses <[]string>	# Contains the excluded email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
status.atProvider.issuancePolicy[].baselineValues[].nameConstraints[].excludedIpRanges <[]string>	# Contains the excluded IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
status.atProvider.issuancePolicy[].baselineValues[].nameConstraints[].excludedUris <[]string>	# Contains the excluded URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
status.atProvider.issuancePolicy[].baselineValues[].nameConstraints[].permittedDnsNames <[]string>	# Contains permitted DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
status.atProvider.issuancePolicy[].baselineValues[].nameConstraints[].permittedEmailAddresses <[]string>	# Contains the permitted email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
status.atProvider.issuancePolicy[].baselineValues[].nameConstraints[].permittedIpRanges <[]string>	# Contains the permitted IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
status.atProvider.issuancePolicy[].baselineValues[].nameConstraints[].permittedUris <[]string>	# Contains the permitted URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
status.atProvider.issuancePolicy[].baselineValues[].policyIds <[]object>	# Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4. Structure is documented below.
status.atProvider.issuancePolicy[].baselineValues[].policyIds[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
status.atProvider.issuancePolicy[].identityConstraints <[]object>	# Describes constraints on identities that may appear in Certificates issued through this CaPool. If this is omitted, then this CaPool will not add restrictions on a certificate's identity. Structure is documented below.
status.atProvider.issuancePolicy[].identityConstraints[].allowSubjectAltNamesPassthrough <boolean>	# If this is set, the SubjectAltNames extension may be copied from a certificate request into the signed certificate. Otherwise, the requested SubjectAltNames will be discarded.
status.atProvider.issuancePolicy[].identityConstraints[].allowSubjectPassthrough <boolean>	# If this is set, the Subject field may be copied from a certificate request into the signed certificate. Otherwise, the requested Subject will be discarded.
status.atProvider.issuancePolicy[].identityConstraints[].celExpression <[]object>	# A CEL expression that may be used to validate the resolved X.509 Subject and/or Subject Alternative Name before a certificate is signed. To see the full allowed syntax and some examples, see https://cloud.google.com/certificate-authority-service/docs/cel-guide Structure is documented below.
status.atProvider.issuancePolicy[].identityConstraints[].celExpression[].description <string>	# Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
status.atProvider.issuancePolicy[].identityConstraints[].celExpression[].expression <string>	# Textual representation of an expression in Common Expression Language syntax.
status.atProvider.issuancePolicy[].identityConstraints[].celExpression[].location <string>	# Location of the CaPool. A full list of valid locations can be found by running gcloud privateca locations list.
status.atProvider.issuancePolicy[].identityConstraints[].celExpression[].title <string>	# Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
status.atProvider.issuancePolicy[].maximumLifetime <string>	# The maximum lifetime allowed for issued Certificates. Note that if the issuing CertificateAuthority expires before a Certificate's requested maximumLifetime, the effective lifetime will be explicitly truncated to match it.
status.atProvider.labels <map[string]string>	# Labels with user-defined metadata. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.location <string>	# Location of the CaPool. A full list of valid locations can be found by running gcloud privateca locations list.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.publishingOptions <[]object>	# The PublishingOptions to follow when issuing Certificates from any CertificateAuthority in this CaPool. Structure is documented below.
status.atProvider.publishingOptions[].encodingFormat <string>	# Specifies the encoding format of each CertificateAuthority's CA certificate and CRLs. If this is omitted, CA certificates and CRLs will be published in PEM. Possible values are: PEM, DER.
status.atProvider.publishingOptions[].publishCaCert <boolean>	# When true, publishes each CertificateAuthority's CA certificate and includes its URL in the "Authority Information Access" X.509 extension in all issued Certificates. If this is false, the CA certificate will not be published and the corresponding X.509 extension will not be written in issued certificates.
status.atProvider.publishingOptions[].publishCrl <boolean>	# When true, publishes each CertificateAuthority's CRL and includes its URL in the "CRL Distribution Points" X.509 extension in all issued Certificates. If this is false, CRLs will not be published and the corresponding X.509 extension will not be written in issued certificates. CRLs will expire 7 days from their creation. However, we will rebuild daily. CRLs are also rebuilt shortly after a certificate is revoked.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.tier <string>	# The Tier of this CaPool. Possible values are: ENTERPRISE, DEVOPS.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
