# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3control.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].detailedStatusCodeMetrics <[]object>	# Detailed status code metrics for S3 Storage Lens. See Detailed Status Code Metrics below for more details.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].detailedStatusCodeMetrics[].enabled <boolean>	# Whether the S3 Storage Lens configuration is enabled.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].prefixLevel <[]object>	# level metrics for S3 Storage Lens. See Prefix Level below for more details.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].prefixLevel[].storageMetrics <[]object>	# level storage metrics for S3 Storage Lens. See Prefix Level Storage Metrics below for more details.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].prefixLevel[].storageMetrics[].enabled <boolean>	# Whether the S3 Storage Lens configuration is enabled.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].prefixLevel[].storageMetrics[].selectionCriteria <[]object>	# Selection criteria. See Selection Criteria below for more details.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].prefixLevel[].storageMetrics[].selectionCriteria[].delimiter <string>	# The delimiter of the selection criteria being used.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].prefixLevel[].storageMetrics[].selectionCriteria[].maxDepth <number>	# The max depth of the selection criteria.
status.atProvider.storageLensConfiguration[].accountLevel[].bucketLevel[].prefixLevel[].storageMetrics[].selectionCriteria[].minStorageBytesPercentage <number>	# The minimum number of storage bytes percentage whose metrics will be selected.
status.atProvider.storageLensConfiguration[].accountLevel[].detailedStatusCodeMetrics <[]object>	# Detailed status code metrics for S3 Storage Lens. See Detailed Status Code Metrics below for more details.
status.atProvider.storageLensConfiguration[].accountLevel[].detailedStatusCodeMetrics[].enabled <boolean>	# Whether the S3 Storage Lens configuration is enabled.
status.atProvider.storageLensConfiguration[].awsOrg <[]object>	# The Amazon Web Services organization for the S3 Storage Lens configuration. See AWS Org below for more details.
status.atProvider.storageLensConfiguration[].awsOrg[].arn <string>	# The Amazon Resource Name (ARN) of the bucket.
status.atProvider.storageLensConfiguration[].dataExport <[]object>	# Properties of S3 Storage Lens metrics export including the destination, schema and format. See Data Export below for more details.
status.atProvider.storageLensConfiguration[].dataExport[].cloudWatchMetrics <[]object>	# Amazon CloudWatch publishing for S3 Storage Lens metrics. See Cloud Watch Metrics below for more details.
status.atProvider.storageLensConfiguration[].dataExport[].cloudWatchMetrics[].enabled <boolean>	# Whether the S3 Storage Lens configuration is enabled.
status.atProvider.storageLensConfiguration[].dataExport[].s3BucketDestination <[]object>	# The bucket where the S3 Storage Lens metrics export will be located. See S3 Bucket Destination below for more details.
status.atProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].accountId <string>	# The account ID of the owner of the S3 Storage Lens metrics export bucket.
status.atProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].arn <string>	# The Amazon Resource Name (ARN) of the bucket.
status.atProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].encryption <[]object>	# Encryption of the metrics exports in this bucket. See Encryption below for more details.
status.atProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].encryption[].sseKms <[]object>	# KMS encryption. See SSE KMS below for more details.
status.atProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].encryption[].sseKms[].keyId <string>	# KMS key ARN.
status.atProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].encryption[].sseS3 <[]object>	# S3 encryption. An empty configuration block {} should be used.
status.atProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].format <string>	# The export format. Valid values: CSV, Parquet.
status.atProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].outputSchemaVersion <string>	# The schema version of the export file. Valid values: V_1.
status.atProvider.storageLensConfiguration[].dataExport[].s3BucketDestination[].prefix <string>	# The prefix of the destination bucket where the metrics export will be delivered.
status.atProvider.storageLensConfiguration[].enabled <boolean>	# Whether the S3 Storage Lens configuration is enabled.
status.atProvider.storageLensConfiguration[].exclude <[]object>	# What is excluded in this configuration. Conflicts with include. See Exclude below for more details.
status.atProvider.storageLensConfiguration[].exclude[].buckets <[]string>	# List of S3 bucket ARNs.
status.atProvider.storageLensConfiguration[].exclude[].regions <[]string>	# List of AWS Regions.
status.atProvider.storageLensConfiguration[].include <[]object>	# What is included in this configuration. Conflicts with exclude. See Include below for more details.
status.atProvider.storageLensConfiguration[].include[].buckets <[]string>	# List of S3 bucket ARNs.
status.atProvider.storageLensConfiguration[].include[].regions <[]string>	# List of AWS Regions.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
