# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=mwaa.aws.upbound.io/v1beta1
kind <string> enum=Environment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EnvironmentSpec defines the desired state of Environment
spec.initProvider.sourceBucketArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceBucketArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceBucketArnSelector <object>	# Selector for a Bucket in s3 to populate sourceBucketArn.
spec.initProvider.sourceBucketArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceBucketArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceBucketArnSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceBucketArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceBucketArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.startupScriptS3ObjectVersion <string>	# The version of the startup shell script you want to use. You must specify the version ID that Amazon S3 assigns to the file every time you update the script.
spec.initProvider.startupScriptS3Path <string>	# The relative path to the script hosted in your bucket. The script runs as your environment starts before starting the Apache Airflow process. Use this script to install dependencies, modify configuration options, and set environment variables. See Using a startup script. Supported for environment versions 2.x and later.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.webserverAccessMode <string>	# Specifies whether the webserver should be accessible over the internet or via your specified VPC. Possible options: PRIVATE_ONLY (default) and PUBLIC_ONLY.
spec.initProvider.weeklyMaintenanceWindowStart <string>	# Specifies the start date for the weekly maintenance window.
spec.initProvider.workerReplacementStrategy <string>	# Worker replacement strategy. Valid values: FORCED, GRACEFUL.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# EnvironmentStatus defines the observed state of Environment.
status.atProvider <object>
status.atProvider.airflowVersion <string>	# Airflow version of your environment, will be set by default to the latest version that MWAA supports.
status.atProvider.arn <string>	# The ARN of the MWAA Environment
status.atProvider.createdAt <string>	# The Created At date of the MWAA Environment
status.atProvider.dagS3Path <string>	# The relative path to the DAG folder on your Amazon S3 storage bucket. For example, dags. For more information, see Importing DAGs on Amazon MWAA.
status.atProvider.databaseVpcEndpointService <string>	# The VPC endpoint for the environment's Amazon RDS database
status.atProvider.endpointManagement <string>	# Defines whether the VPC endpoints configured for the environment are created and managed by the customer or by AWS. If set to SERVICE, Amazon MWAA will create and manage the required VPC endpoints in your VPC. If set to CUSTOMER, you must create, and manage, the VPC endpoints for your VPC. Defaults to SERVICE if not set.
status.atProvider.environmentClass <string>	# Environment class for the cluster. Possible options are mw1.micro, mw1.small, mw1.medium, mw1.large. Will be set by default to mw1.small. Please check the AWS Pricing for more information about the environment classes.
status.atProvider.executionRoleArn <string>	# The Amazon Resource Name (ARN) of the task execution role that the Amazon MWAA and its environment can assume. Check the official AWS documentation for the detailed role specification.
status.atProvider.id <string>
status.atProvider.kmsKey <string>	# The Amazon Resource Name (ARN) of your KMS key that you want to use for encryption. Will be set to the ARN of the managed KMS key aws/airflow by default. Please check the Official Documentation for more information.
status.atProvider.lastUpdated <[]object>
status.atProvider.lastUpdated[].createdAt <string>	# The Created At date of the MWAA Environment
status.atProvider.lastUpdated[].error <[]object>
status.atProvider.lastUpdated[].error[].errorCode <string>
status.atProvider.lastUpdated[].error[].errorMessage <string>
status.atProvider.lastUpdated[].status <string>	# The status of the Amazon MWAA Environment
status.atProvider.loggingConfiguration <object>	# The Apache Airflow logs you want to send to Amazon CloudWatch Logs. See logging_configuration Block for details.
status.atProvider.loggingConfiguration.dagProcessingLogs <object>	# Log configuration options for processing DAGs. See Module logging configuration for more information. Disabled by default.
status.atProvider.loggingConfiguration.dagProcessingLogs.cloudWatchLogGroupArn <string>	# Provides the ARN for the CloudWatch group where the logs will be published
status.atProvider.loggingConfiguration.dagProcessingLogs.enabled <boolean>	# Enabling or disabling the collection of logs
status.atProvider.loggingConfiguration.dagProcessingLogs.logLevel <string>	# Logging level. Valid values: CRITICAL, ERROR, WARNING, INFO, DEBUG. Will be INFO by default.
status.atProvider.loggingConfiguration.schedulerLogs <object>	# Log configuration options for the schedulers. See Module logging configuration for more information. Disabled by default.
status.atProvider.loggingConfiguration.schedulerLogs.cloudWatchLogGroupArn <string>	# Provides the ARN for the CloudWatch group where the logs will be published
status.atProvider.loggingConfiguration.schedulerLogs.enabled <boolean>	# Enabling or disabling the collection of logs
status.atProvider.loggingConfiguration.schedulerLogs.logLevel <string>	# Logging level. Valid values: CRITICAL, ERROR, WARNING, INFO, DEBUG. Will be INFO by default.
status.atProvider.loggingConfiguration.taskLogs <object>	# Log configuration options for DAG tasks. See Module logging configuration for more information. Enabled by default with INFO log level.
status.atProvider.loggingConfiguration.taskLogs.cloudWatchLogGroupArn <string>	# Provides the ARN for the CloudWatch group where the logs will be published
status.atProvider.loggingConfiguration.taskLogs.enabled <boolean>	# Enabling or disabling the collection of logs
status.atProvider.loggingConfiguration.taskLogs.logLevel <string>	# Logging level. Valid values: CRITICAL, ERROR, WARNING, INFO, DEBUG. Will be INFO by default.
status.atProvider.loggingConfiguration.webserverLogs <object>	# Log configuration options for the webservers. See Module logging configuration for more information. Disabled by default.
status.atProvider.loggingConfiguration.webserverLogs.cloudWatchLogGroupArn <string>	# Provides the ARN for the CloudWatch group where the logs will be published
status.atProvider.loggingConfiguration.webserverLogs.enabled <boolean>	# Enabling or disabling the collection of logs
status.atProvider.loggingConfiguration.webserverLogs.logLevel <string>	# Logging level. Valid values: CRITICAL, ERROR, WARNING, INFO, DEBUG. Will be INFO by default.
status.atProvider.loggingConfiguration.workerLogs <object>	# Log configuration options for the workers. See Module logging configuration for more information. Disabled by default.
status.atProvider.loggingConfiguration.workerLogs.cloudWatchLogGroupArn <string>	# Provides the ARN for the CloudWatch group where the logs will be published
status.atProvider.loggingConfiguration.workerLogs.enabled <boolean>	# Enabling or disabling the collection of logs
status.atProvider.loggingConfiguration.workerLogs.logLevel <string>	# Logging level. Valid values: CRITICAL, ERROR, WARNING, INFO, DEBUG. Will be INFO by default.
status.atProvider.maxWebservers <number>	# The maximum number of web servers that you want to run in your environment. Value need to be between 2 and 5 if environment_class is not mw1.micro, 1 otherwise.
status.atProvider.maxWorkers <number>	# The maximum number of workers that can be automatically scaled up. Value need to be between 1 and 25. Will be 10 by default.
status.atProvider.minWebservers <number>	# The minimum number of web servers that you want to run in your environment. Value need to be between 2 and 5 if environment_class is not mw1.micro, 1 otherwise.
status.atProvider.minWorkers <number>	# The minimum number of workers that you want to run in your environment. Will be 1 by default.
status.atProvider.networkConfiguration <object>	# Specifies the network configuration for your Apache Airflow Environment. This includes two private subnets as well as security groups for the Airflow environment. Each subnet requires internet connection, otherwise the deployment will fail. See network_configuration Block for details.
status.atProvider.networkConfiguration.securityGroupIds <[]string>	# Security groups IDs for the environment. At least one of the security group needs to allow MWAA resources to talk to each other, otherwise MWAA cannot be provisioned.
status.atProvider.networkConfiguration.subnetIds <[]string>	# The private subnet IDs in which the environment should be created. MWAA requires two subnets.
status.atProvider.pluginsS3ObjectVersion <string>	# The plugins.zip file version you want to use.
status.atProvider.pluginsS3Path <string>	# The relative path to the plugins.zip file on your Amazon S3 storage bucket. For example, plugins.zip. If a relative path is provided in the request, then plugins_s3_object_version is required. For more information, see Importing DAGs on Amazon MWAA.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.requirementsS3ObjectVersion <string>	# The requirements.txt file version you want to use.
status.atProvider.requirementsS3Path <string>	# The relative path to the requirements.txt file on your Amazon S3 storage bucket. For example, requirements.txt. If a relative path is provided in the request, then requirements_s3_object_version is required. For more information, see Importing DAGs on Amazon MWAA.
status.atProvider.schedulers <number>	# The number of schedulers that you want to run in your environment. v2.0.2 and above accepts 2 - 5, default 2. v1.10.12 accepts 1.
status.atProvider.serviceRoleArn <string>	# The Service Role ARN of the Amazon MWAA Environment
status.atProvider.sourceBucketArn <string>	# The Amazon Resource Name (ARN) of your Amazon S3 storage bucket. For example, arn:aws:s3:::airflow-mybucketname.
status.atProvider.startupScriptS3ObjectVersion <string>	# The version of the startup shell script you want to use. You must specify the version ID that Amazon S3 assigns to the file every time you update the script.
status.atProvider.startupScriptS3Path <string>	# The relative path to the script hosted in your bucket. The script runs as your environment starts before starting the Apache Airflow process. Use this script to install dependencies, modify configuration options, and set environment variables. See Using a startup script. Supported for environment versions 2.x and later.
status.atProvider.status <string>	# The status of the Amazon MWAA Environment
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.webserverAccessMode <string>	# Specifies whether the webserver should be accessible over the internet or via your specified VPC. Possible options: PRIVATE_ONLY (default) and PUBLIC_ONLY.
status.atProvider.webserverUrl <string>	# The webserver URL of the MWAA Environment
status.atProvider.webserverVpcEndpointService <string>	# The VPC endpoint for the environment's web server
status.atProvider.weeklyMaintenanceWindowStart <string>	# Specifies the start date for the weekly maintenance window.
status.atProvider.workerReplacementStrategy <string>	# Worker replacement strategy. Valid values: FORCED, GRACEFUL.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
