# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cache.azure.upbound.io/v1beta1
kind <string> enum=ManagedRedis (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ManagedRedisSpec defines the desired state of ManagedRedis
status.atProvider.hostname <string>	# DNS name of the cluster endpoint.
status.atProvider.id <string>	# The ID of the Managed Redis instance.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Managed Redis instance.
status.atProvider.identity.principalId <string>	# The ID of the Managed Redis instance.
status.atProvider.identity.tenantId <string>	# The ID of the Managed Redis instance.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Managed Redis instance. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.location <string>	# The Azure Region where the Managed Redis instance should exist. Refer to "Redis Cache" on the product availability documentation for supported locations. Changing this forces a new Managed Redis instance to be created.
status.atProvider.publicNetworkAccess <string>	# The public network access setting for the Managed Redis instance. Possible values are Enabled and Disabled. Defaults to Enabled.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Managed Redis instance should exist. Changing this forces a new Managed Redis instance to be created.
status.atProvider.skuName <string>	# The features and specification of the Managed Redis instance to deploy. Possible values are Balanced_B0, Balanced_B1, Balanced_B10, Balanced_B100, Balanced_B1000, Balanced_B150, Balanced_B20, Balanced_B250, Balanced_B3, Balanced_B350, Balanced_B5, Balanced_B50, Balanced_B500, Balanced_B700, ComputeOptimized_X10, ComputeOptimized_X100, ComputeOptimized_X150, ComputeOptimized_X20, ComputeOptimized_X250, ComputeOptimized_X3, ComputeOptimized_X350, ComputeOptimized_X5, ComputeOptimized_X50, ComputeOptimized_X500, ComputeOptimized_X700, FlashOptimized_A1000, FlashOptimized_A1500, FlashOptimized_A2000, FlashOptimized_A250, FlashOptimized_A4500, FlashOptimized_A500, FlashOptimized_A700, MemoryOptimized_M10, MemoryOptimized_M100, MemoryOptimized_M1000, MemoryOptimized_M150, MemoryOptimized_M1500, MemoryOptimized_M20, MemoryOptimized_M2000, MemoryOptimized_M250, MemoryOptimized_M350, MemoryOptimized_M50, MemoryOptimized_M500 and MemoryOptimized_M700. Balanced_B3 SKU or higher is required for geo-replication. Changing this forces a new Managed Redis instance to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Managed Redis instance.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
