# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=notebooks.gcp.upbound.io/v1beta2
kind <string> enum=Runtime (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RuntimeSpec defines the desired state of Runtime
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.interface <string>	# "Specifies the disk interface to use for attaching this disk, which is either SCSI or NVME. The default is SCSI. Persistent disks must always use SCSI and the request will fail if you attempt to attach a persistent disk in any other format than SCSI. Local SSDs can use either NVME or SCSI. For performance characteristics of SCSI over NVMe, see Local SSD performance. Valid values: * NVME * SCSI".
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.kind <string>	# (Output) Type of the resource. Always compute#attachedDisk for attached disks.
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.licenses <[]string>	# (Output) Output only. Any valid publicly visible licenses.
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.mode <string>	# The mode in which to attach this disk, either READ_WRITE or READ_ONLY. If not specified, the default is to attach the disk in READ_WRITE mode.
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.source <string>	# Specifies a valid partial or full URL to an existing Persistent Disk resource.
status.atProvider.virtualMachine.virtualMachineConfig.dataDisk.type <string>	# Specifies the type of the disk, either SCRATCH or PERSISTENT. If not specified, the default is PERSISTENT.
status.atProvider.virtualMachine.virtualMachineConfig.encryptionConfig <object>	# Encryption settings for virtual machine data disk. Structure is documented below.
status.atProvider.virtualMachine.virtualMachineConfig.encryptionConfig.kmsKey <string>	# The Cloud KMS resource identifier of the customer-managed encryption key used to protect a resource, such as a disks. It has the following format: projects/{PROJECT_ID}/locations/{REGION}/keyRings/ {KEY_RING_NAME}/cryptoKeys/{KEY_NAME}
status.atProvider.virtualMachine.virtualMachineConfig.guestAttributes <map[string]string>	# (Output) The Compute Engine guest attributes. (see [Project and instance guest attributes](https://cloud.google.com/compute/docs/ storing-retrieving-metadata#guest_attributes)).
status.atProvider.virtualMachine.virtualMachineConfig.internalIpOnly <boolean>	# If true, runtime will only have internal IP addresses. By default, runtimes are not restricted to internal IP addresses, and will have ephemeral external IP addresses assigned to each vm. This internal_ip_only restriction can only be enabled for subnetwork enabled networks, and all dependencies must be configured to be accessible without external IP addresses.
status.atProvider.virtualMachine.virtualMachineConfig.labels <map[string]string>	# The labels to associate with this runtime. Label keys must contain 1 to 63 characters, and must conform to [RFC 1035] (https://www.ietf.org/rfc/rfc1035.txt). Label values may be empty, but, if present, must contain 1 to 63 characters, and must conform to RFC 1035. No more than 32 labels can be associated with a cluster.
status.atProvider.virtualMachine.virtualMachineConfig.machineType <string>	# The Compute Engine machine type used for runtimes.
status.atProvider.virtualMachine.virtualMachineConfig.metadata <map[string]string>	# The Compute Engine metadata entries to add to virtual machine. (see [Project and instance metadata](https://cloud.google.com /compute/docs/storing-retrieving-metadata#project_and_instance _metadata)).
status.atProvider.virtualMachine.virtualMachineConfig.network <string>	# The Compute Engine network to be used for machine communications. Cannot be specified with subnetwork. If neither network nor subnet is specified, the "default" network of the project is used, if it exists. A full URL or partial URI. Examples:
status.atProvider.virtualMachine.virtualMachineConfig.nicType <string>	# The type of vNIC to be used on this interface. This may be gVNIC or VirtioNet. Possible values are: UNSPECIFIED_NIC_TYPE, VIRTIO_NET, GVNIC.
status.atProvider.virtualMachine.virtualMachineConfig.reservedIpRange <string>	# Reserved IP Range name is used for VPC Peering. The subnetwork allocation will use the range name if it's assigned.
status.atProvider.virtualMachine.virtualMachineConfig.shieldedInstanceConfig <object>	# Shielded VM Instance configuration settings. Structure is documented below.
status.atProvider.virtualMachine.virtualMachineConfig.shieldedInstanceConfig.enableIntegrityMonitoring <boolean>	# Defines whether the instance has integrity monitoring enabled. Enables monitoring and attestation of the boot integrity of the instance. The attestation is performed against the integrity policy baseline. This baseline is initially derived from the implicitly trusted boot image when the instance is created. Enabled by default.
status.atProvider.virtualMachine.virtualMachineConfig.shieldedInstanceConfig.enableSecureBoot <boolean>	# Defines whether the instance has Secure Boot enabled.Secure Boot helps ensure that the system only runs authentic software by verifying the digital signature of all boot components, and halting the boot process if signature verification fails. Disabled by default.
status.atProvider.virtualMachine.virtualMachineConfig.shieldedInstanceConfig.enableVtpm <boolean>	# Defines whether the instance has the vTPM enabled. Enabled by default.
status.atProvider.virtualMachine.virtualMachineConfig.subnet <string>	# The Compute Engine subnetwork to be used for machine communications. Cannot be specified with network. A full URL or partial URI are valid. Examples:
status.atProvider.virtualMachine.virtualMachineConfig.tags <[]string>	# The Compute Engine tags to add to runtime (see [Tagging instances] (https://cloud.google.com/compute/docs/ label-or-tag-resources#tags)).
status.atProvider.virtualMachine.virtualMachineConfig.zone <string>	# (Output) The zone where the virtual machine is located.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
