# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=imagebuilder.aws.upbound.io/v1beta2
kind <string> enum=InfrastructureConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InfrastructureConfigurationSpec defines the desired state of InfrastructureConfiguration
status.atProvider.placement <object>	# Configuration block with placement settings that define where the instances that are launched from your image will run. Detailed below.
status.atProvider.placement.availabilityZone <string>	# Availability Zone where your build and test instances will launch.
status.atProvider.placement.hostId <string>	# ID of the Dedicated Host on which build and test instances run. Conflicts with host_resource_group_arn.
status.atProvider.placement.hostResourceGroupArn <string>	# ARN of the host resource group in which to launch build and test instances. Conflicts with host_id.
status.atProvider.placement.tenancy <string>	# Placement tenancy of the instance. Valid values: default, dedicated and host.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resourceTags <map[string]string>	# Key-value map of resource tags to assign to infrastructure created by the configuration.
status.atProvider.securityGroupIds <[]string>	# Set of EC2 Security Group identifiers.
status.atProvider.snsTopicArn <string>	# Amazon Resource Name (ARN) of SNS Topic.
status.atProvider.subnetId <string>	# EC2 Subnet identifier. Also requires security_group_ids argument.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.terminateInstanceOnFailure <boolean>	# Enable if the instance should be terminated when the pipeline fails. Defaults to false.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
