# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerapp.azure.m.upbound.io/v1beta1
kind <string> enum=ContainerJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ContainerJobSpec defines the desired state of ContainerJob
spec.initProvider.eventTriggerConfig.scale[].rules[].customRuleType <string>	# Type of the scale rule. Possible values are activemq, artemis-queue, kafka, pulsar, aws-cloudwatch, aws-dynamodb, aws-dynamodb-streams, aws-kinesis-stream, aws-sqs-queue, azure-app-insights, azure-blob, azure-data-explorer, azure-eventhub, azure-log-analytics, azure-monitor, azure-pipelines, azure-servicebus, azure-queue, cassandra, cpu, cron, datadog, elasticsearch, external, external-push, gcp-stackdriver, gcp-storage, gcp-pubsub, graphite, http, huawei-cloudeye, ibmmq, influxdb, kubernetes-workload, liiklus, memory, metrics-api, mongodb, mssql, mysql, nats-jetstream, stan, tcp, new-relic, openstack-metric, openstack-swift, postgresql, predictkube, prometheus, rabbitmq, redis, redis-cluster, redis-sentinel, redis-streams, redis-cluster-streams, redis-sentinel-streams, selenium-grid, solace-event-queue and github-runner.
spec.initProvider.eventTriggerConfig.scale[].rules[].metadata <map[string]string>	# Metadata properties to describe the scale rule.
spec.initProvider.eventTriggerConfig.scale[].rules[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block.
spec.initProvider.identity <object>	# A identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# A list of Managed Identity IDs to assign to the Container App Job.
spec.initProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.type <string>	# The type of identity used for the Container App Job. Possible values are SystemAssigned, UserAssigned and None.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.manualTriggerConfig <object>	# A manual_trigger_config block as defined below. Changing this forces a new resource to be created.
spec.initProvider.manualTriggerConfig.parallelism <number>	# Number of parallel replicas of a job that can run at a given time.
spec.initProvider.manualTriggerConfig.replicaCompletionCount <number>	# Minimum number of successful replica completions before overall job completion.
spec.initProvider.registry <[]object>	# One or more registry blocks as defined below.
spec.initProvider.registry[].identity <string>	# A Managed Identity to use to authenticate with Azure Container Registry. ID of the System or User Managed Identity used to pull images from the Container Registry
spec.initProvider.registry[].passwordSecretName <string>	# The name of the Secret that contains the registry login password. The name of the Secret Reference containing the password value for this user on the Container Registry.
spec.initProvider.registry[].server <string>	# The URL of the Azure Container Registry server. The hostname for the Container Registry.
spec.initProvider.registry[].username <string>	# The username to use to authenticate with Azure Container Registry. The username to use for this Container Registry.
spec.initProvider.replicaRetryLimit <number>	# The maximum number of times a replica is allowed to retry.
spec.initProvider.replicaTimeoutInSeconds <number>	# The maximum number of seconds a replica is allowed to run.
spec.initProvider.scheduleTriggerConfig <object>	# A schedule_trigger_config block as defined below. Changing this forces a new resource to be created.
spec.initProvider.scheduleTriggerConfig.cronExpression <string>	# Cron formatted repeating schedule of a Cron Job.
spec.initProvider.scheduleTriggerConfig.parallelism <number>	# Number of parallel replicas of a job that can run at a given time.
spec.initProvider.scheduleTriggerConfig.replicaCompletionCount <number>	# Minimum number of successful replica completions before overall job completion.
spec.initProvider.secret <[]object>	# One or more secret blocks as defined below.
spec.initProvider.secret[].identity <string>	# The identity to use for accessing the Key Vault secret reference. This can either be the Resource ID of a User Assigned Identity, or System for the System Assigned Identity. The identity to use for accessing key vault reference.
spec.initProvider.secret[].keyVaultSecretId <string>	# The ID of a Key Vault secret. This can be a versioned or version-less ID. The Key Vault Secret ID. Could be either one of `id` or `versionless_id`.
spec.initProvider.secret[].keyVaultSecretIdRef <object>	# Reference to a Secret in keyvault to populate keyVaultSecretId.
spec.initProvider.secret[].keyVaultSecretIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.secret[].keyVaultSecretIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.secret[].keyVaultSecretIdRef.policy <object>	# Policies for referencing.
spec.initProvider.secret[].keyVaultSecretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.secret[].keyVaultSecretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.secret[].keyVaultSecretIdSelector <object>	# Selector for a Secret in keyvault to populate keyVaultSecretId.
spec.initProvider.secret[].keyVaultSecretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.secret[].keyVaultSecretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.secret[].keyVaultSecretIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.secret[].keyVaultSecretIdSelector.policy <object>	# Policies for selection.
spec.initProvider.secret[].keyVaultSecretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.secret[].keyVaultSecretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.secret[].name <string>	# The secret name. The secret name.
spec.initProvider.secret[].valueSecretRef <object>	# The value for this secret. The value for this secret.
spec.initProvider.secret[].valueSecretRef.key <string> (required)
spec.initProvider.secret[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.template <object>	# A template block as defined below.
spec.initProvider.template.container <[]object>	# A container block as defined below.
spec.initProvider.template.container[].args <[]string>	# A list of extra arguments to pass to the container. A list of args to pass to the container.
spec.initProvider.template.container[].command <[]string>	# A command to pass to the container to override the default. This is provided as a list of command line elements without spaces. A command to pass to the container to override the default. This is provided as a list of command line elements without spaces.
spec.initProvider.template.container[].cpu <number>	# The amount of vCPU to allocate to the container. The amount of vCPU to allocate to the container.
spec.initProvider.template.container[].env <[]object>	# One or more env blocks as detailed below.
spec.initProvider.template.container[].env[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the environment variable for the container.
spec.initProvider.template.container[].env[].secretName <string>	# Name of the Container App secret from which to pull the environment variable value. The name of the secret that contains the value for this environment variable.
spec.initProvider.template.container[].env[].value <string>	# The value for this secret. The value for this environment variable. **NOTE:** This value is ignored if `secret_name` is used
spec.initProvider.template.container[].image <string>	# The image to use to create the container. The image to use to create the container.
spec.initProvider.template.container[].livenessProbe <[]object>	# A liveness_probe block as detailed below.
spec.initProvider.template.container[].livenessProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 10. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
spec.initProvider.template.container[].livenessProbe[].header <[]object>	# A header block as detailed below.
spec.initProvider.template.container[].livenessProbe[].header[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The HTTP Header Name.
spec.initProvider.template.container[].livenessProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
spec.initProvider.template.container[].livenessProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
spec.initProvider.template.container[].livenessProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `1` seconds.
spec.initProvider.template.container[].livenessProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
spec.initProvider.template.container[].livenessProbe[].path <string>	# The path within the container at which the volume should be mounted. Must not contain :. The URI to use with the `host` for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
spec.initProvider.template.container[].livenessProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
spec.initProvider.template.container[].livenessProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
spec.initProvider.template.container[].livenessProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
spec.initProvider.template.container[].memory <string>	# The amount of memory to allocate to the container. The amount of memory to allocate to the container.
spec.initProvider.template.container[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the container.
spec.initProvider.template.container[].readinessProbe <[]object>	# A readiness_probe block as detailed below.
spec.initProvider.template.container[].readinessProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 10. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
spec.initProvider.template.container[].readinessProbe[].header <[]object>	# A header block as detailed below.
spec.initProvider.template.container[].readinessProbe[].header[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The HTTP Header Name.
spec.initProvider.template.container[].readinessProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
spec.initProvider.template.container[].readinessProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
spec.initProvider.template.container[].readinessProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `0` seconds.
spec.initProvider.template.container[].readinessProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
spec.initProvider.template.container[].readinessProbe[].path <string>	# The path within the container at which the volume should be mounted. Must not contain :. The URI to use for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
spec.initProvider.template.container[].readinessProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
spec.initProvider.template.container[].readinessProbe[].successCountThreshold <number>	# The number of consecutive successful responses required to consider this probe as successful. Possible values are between 1 and 10. Defaults to 3. The number of consecutive successful responses required to consider this probe as successful. Possible values are between `1` and `10`. Defaults to `3`.
spec.initProvider.template.container[].readinessProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
spec.initProvider.template.container[].readinessProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
spec.initProvider.template.container[].startupProbe <[]object>	# A startup_probe block as detailed below.
spec.initProvider.template.container[].startupProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 10. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
spec.initProvider.template.container[].startupProbe[].header <[]object>	# A header block as detailed below.
spec.initProvider.template.container[].startupProbe[].header[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The HTTP Header Name.
spec.initProvider.template.container[].startupProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
spec.initProvider.template.container[].startupProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
spec.initProvider.template.container[].startupProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `0` seconds.
spec.initProvider.template.container[].startupProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
spec.initProvider.template.container[].startupProbe[].path <string>	# The path within the container at which the volume should be mounted. Must not contain :. The URI to use with the `host` for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
spec.initProvider.template.container[].startupProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
spec.initProvider.template.container[].startupProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
spec.initProvider.template.container[].startupProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
spec.initProvider.template.container[].volumeMounts <[]object>	# A volume_mounts block as detailed below.
spec.initProvider.template.container[].volumeMounts[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the Volume to be mounted in the container.
spec.initProvider.template.container[].volumeMounts[].path <string>	# The path within the container at which the volume should be mounted. Must not contain :. The path in the container at which to mount this volume.
spec.initProvider.template.container[].volumeMounts[].subPath <string>	# The sub path of the volume to be mounted in the container. The sub path of the volume to be mounted in the container.
spec.initProvider.template.initContainer <[]object>	# A init_container block as defined below.
spec.initProvider.template.initContainer[].args <[]string>	# A list of extra arguments to pass to the container. A list of args to pass to the container.
spec.initProvider.template.initContainer[].command <[]string>	# A command to pass to the container to override the default. This is provided as a list of command line elements without spaces. A command to pass to the container to override the default. This is provided as a list of command line elements without spaces.
spec.initProvider.template.initContainer[].cpu <number>	# The amount of vCPU to allocate to the container. The amount of vCPU to allocate to the container.
spec.initProvider.template.initContainer[].env <[]object>	# One or more env blocks as detailed below.
spec.initProvider.template.initContainer[].env[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the environment variable for the container.
spec.initProvider.template.initContainer[].env[].secretName <string>	# Name of the Container App secret from which to pull the environment variable value. The name of the secret that contains the value for this environment variable.
spec.initProvider.template.initContainer[].env[].value <string>	# The value for this secret. The value for this environment variable. **NOTE:** This value is ignored if `secret_name` is used
spec.initProvider.template.initContainer[].image <string>	# The image to use to create the container. The image to use to create the container.
spec.initProvider.template.initContainer[].memory <string>	# The amount of memory to allocate to the container. The amount of memory to allocate to the container.
spec.initProvider.template.initContainer[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the container.
spec.initProvider.template.initContainer[].volumeMounts <[]object>	# A volume_mounts block as detailed below.
spec.initProvider.template.initContainer[].volumeMounts[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the Volume to be mounted in the container.
spec.initProvider.template.initContainer[].volumeMounts[].path <string>	# The path within the container at which the volume should be mounted. Must not contain :. The path in the container at which to mount this volume.
spec.initProvider.template.initContainer[].volumeMounts[].subPath <string>	# The sub path of the volume to be mounted in the container. The sub path of the volume to be mounted in the container.
spec.initProvider.template.volume <[]object>	# A volume block as defined below.
spec.initProvider.template.volume[].mountOptions <string>	# Mount options used while mounting the AzureFile. Must be a comma-separated string e.g. dir_mode=0751,file_mode=0751. Mount options used while mounting the AzureFile. Must be a comma-separated string.
spec.initProvider.template.volume[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the volume.
spec.initProvider.template.volume[].storageName <string>	# The name of the storage to use for the volume. The name of the `AzureFile` storage. Required when `storage_type` is `AzureFile`
spec.initProvider.template.volume[].storageType <string>	# The type of storage to use for the volume. Possible values are AzureFile, EmptyDir, NfsAzureFile and Secret. Defaults to EmptyDir. The type of storage volume. Possible values include `AzureFile` and `EmptyDir`. Defaults to `EmptyDir`.
spec.initProvider.workloadProfileName <string>	# The name of the workload profile to use for the Container App Job.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ContainerJobStatus defines the observed state of ContainerJob.
status.atProvider <object>
status.atProvider.containerAppEnvironmentId <string>	# The ID of the Container App Environment in which to create the Container App Job. Changing this forces a new resource to be created.
status.atProvider.eventStreamEndpoint <string>	# The endpoint for the Container App Job event stream.
status.atProvider.eventTriggerConfig <object>	# A event_trigger_config block as defined below. Changing this forces a new resource to be created.
status.atProvider.eventTriggerConfig.parallelism <number>	# Number of parallel replicas of a job that can run at a given time.
status.atProvider.eventTriggerConfig.replicaCompletionCount <number>	# Minimum number of successful replica completions before overall job completion.
status.atProvider.eventTriggerConfig.scale <[]object>	# A scale block as defined below.
status.atProvider.eventTriggerConfig.scale[].maxExecutions <number>	# Maximum number of job executions that are created for a trigger.
status.atProvider.eventTriggerConfig.scale[].minExecutions <number>	# Minimum number of job executions that are created for a trigger.
status.atProvider.eventTriggerConfig.scale[].pollingIntervalInSeconds <number>	# Interval to check each event source in seconds.
status.atProvider.eventTriggerConfig.scale[].rules <[]object>	# A rules block as defined below.
status.atProvider.eventTriggerConfig.scale[].rules[].authentication <[]object>	# A authentication block as defined below.
status.atProvider.eventTriggerConfig.scale[].rules[].authentication[].secretName <string>	# Name of the Container App secret from which to pull the environment variable value.
status.atProvider.eventTriggerConfig.scale[].rules[].authentication[].triggerParameter <string>	# Trigger Parameter that uses the secret.
status.atProvider.eventTriggerConfig.scale[].rules[].customRuleType <string>	# Type of the scale rule. Possible values are activemq, artemis-queue, kafka, pulsar, aws-cloudwatch, aws-dynamodb, aws-dynamodb-streams, aws-kinesis-stream, aws-sqs-queue, azure-app-insights, azure-blob, azure-data-explorer, azure-eventhub, azure-log-analytics, azure-monitor, azure-pipelines, azure-servicebus, azure-queue, cassandra, cpu, cron, datadog, elasticsearch, external, external-push, gcp-stackdriver, gcp-storage, gcp-pubsub, graphite, http, huawei-cloudeye, ibmmq, influxdb, kubernetes-workload, liiklus, memory, metrics-api, mongodb, mssql, mysql, nats-jetstream, stan, tcp, new-relic, openstack-metric, openstack-swift, postgresql, predictkube, prometheus, rabbitmq, redis, redis-cluster, redis-sentinel, redis-streams, redis-cluster-streams, redis-sentinel-streams, selenium-grid, solace-event-queue and github-runner.
status.atProvider.eventTriggerConfig.scale[].rules[].metadata <map[string]string>	# Metadata properties to describe the scale rule.
status.atProvider.eventTriggerConfig.scale[].rules[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block.
status.atProvider.id <string>	# The ID of the Container App Job.
status.atProvider.identity <object>	# A identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# A list of Managed Identity IDs to assign to the Container App Job.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# The type of identity used for the Container App Job. Possible values are SystemAssigned, UserAssigned and None.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.manualTriggerConfig <object>	# A manual_trigger_config block as defined below. Changing this forces a new resource to be created.
status.atProvider.manualTriggerConfig.parallelism <number>	# Number of parallel replicas of a job that can run at a given time.
status.atProvider.manualTriggerConfig.replicaCompletionCount <number>	# Minimum number of successful replica completions before overall job completion.
status.atProvider.outboundIpAddresses <[]string>	# A list of the Public IP Addresses which the Container App uses for outbound network access.
status.atProvider.registry <[]object>	# One or more registry blocks as defined below.
status.atProvider.registry[].identity <string>	# A Managed Identity to use to authenticate with Azure Container Registry. ID of the System or User Managed Identity used to pull images from the Container Registry
status.atProvider.registry[].passwordSecretName <string>	# The name of the Secret that contains the registry login password. The name of the Secret Reference containing the password value for this user on the Container Registry.
status.atProvider.registry[].server <string>	# The URL of the Azure Container Registry server. The hostname for the Container Registry.
status.atProvider.registry[].username <string>	# The username to use to authenticate with Azure Container Registry. The username to use for this Container Registry.
status.atProvider.replicaRetryLimit <number>	# The maximum number of times a replica is allowed to retry.
status.atProvider.replicaTimeoutInSeconds <number>	# The maximum number of seconds a replica is allowed to run.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Container App Job. Changing this forces a new resource to be created.
status.atProvider.scheduleTriggerConfig <object>	# A schedule_trigger_config block as defined below. Changing this forces a new resource to be created.
status.atProvider.scheduleTriggerConfig.cronExpression <string>	# Cron formatted repeating schedule of a Cron Job.
status.atProvider.scheduleTriggerConfig.parallelism <number>	# Number of parallel replicas of a job that can run at a given time.
status.atProvider.scheduleTriggerConfig.replicaCompletionCount <number>	# Minimum number of successful replica completions before overall job completion.
status.atProvider.secret <[]object>	# One or more secret blocks as defined below.
status.atProvider.secret[].identity <string>	# The identity to use for accessing the Key Vault secret reference. This can either be the Resource ID of a User Assigned Identity, or System for the System Assigned Identity. The identity to use for accessing key vault reference.
status.atProvider.secret[].keyVaultSecretId <string>	# The ID of a Key Vault secret. This can be a versioned or version-less ID. The Key Vault Secret ID. Could be either one of `id` or `versionless_id`.
status.atProvider.secret[].name <string>	# The secret name. The secret name.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.template <object>	# A template block as defined below.
status.atProvider.template.container <[]object>	# A container block as defined below.
status.atProvider.template.container[].args <[]string>	# A list of extra arguments to pass to the container. A list of args to pass to the container.
status.atProvider.template.container[].command <[]string>	# A command to pass to the container to override the default. This is provided as a list of command line elements without spaces. A command to pass to the container to override the default. This is provided as a list of command line elements without spaces.
status.atProvider.template.container[].cpu <number>	# The amount of vCPU to allocate to the container. The amount of vCPU to allocate to the container.
status.atProvider.template.container[].env <[]object>	# One or more env blocks as detailed below.
status.atProvider.template.container[].env[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the environment variable for the container.
status.atProvider.template.container[].env[].secretName <string>	# Name of the Container App secret from which to pull the environment variable value. The name of the secret that contains the value for this environment variable.
status.atProvider.template.container[].env[].value <string>	# The value for this secret. The value for this environment variable. **NOTE:** This value is ignored if `secret_name` is used
status.atProvider.template.container[].ephemeralStorage <string>	# The amount of ephemeral storage available to the Container App. The amount of ephemeral storage available to the Container App.
status.atProvider.template.container[].image <string>	# The image to use to create the container. The image to use to create the container.
status.atProvider.template.container[].livenessProbe <[]object>	# A liveness_probe block as detailed below.
status.atProvider.template.container[].livenessProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 10. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
status.atProvider.template.container[].livenessProbe[].header <[]object>	# A header block as detailed below.
status.atProvider.template.container[].livenessProbe[].header[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The HTTP Header Name.
status.atProvider.template.container[].livenessProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
status.atProvider.template.container[].livenessProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
status.atProvider.template.container[].livenessProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `1` seconds.
status.atProvider.template.container[].livenessProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
status.atProvider.template.container[].livenessProbe[].path <string>	# The path within the container at which the volume should be mounted. Must not contain :. The URI to use with the `host` for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
status.atProvider.template.container[].livenessProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
status.atProvider.template.container[].livenessProbe[].terminationGracePeriodSeconds <number>	# The time in seconds after the container is sent the termination signal before the process if forcibly killed.
status.atProvider.template.container[].livenessProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
status.atProvider.template.container[].livenessProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
status.atProvider.template.container[].memory <string>	# The amount of memory to allocate to the container. The amount of memory to allocate to the container.
