# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dlp.cnrm.cloud.google.com/v1beta1
kind <string> enum=DLPDeidentifyTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.deidentifyConfig <object>	# The core content of the template.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig.upperBoundDays <integer> (required) format=int64	# Required. Range of shift in days. Actual shift will be selected at random within this range (inclusive ends). Negative means shift to earlier in time. Must not be more than 365250 days (1000 years) each direction. For example, 3 means shift date to at most 3 days into the future.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig <object>	# Fixed size bucketing
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.bucketSize <number> (required) format=double	# Required. Size of each bucket (except for minimum and maximum buckets). So if `lower_bound` = 10, `upper_bound` = 89, and `bucket_size` = 10, then the following buckets would be used: -10, 10-20, 20-30, 30-40, 40-50, 50-60, 60-70, 70-80, 80-89, 89+. Precision up to 2 decimals works.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound <object> (required)	# Required. Lower bound value of buckets. All values less than `lower_bound` are grouped together into a single bucket; for example if `lower_bound` = 10, then all values less than 10 are replaced with the value "-10".
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.booleanValue <boolean>	# boolean
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.dateValue <object>	# date
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.dateValue.day <integer> format=int64	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.dateValue.month <integer> format=int64	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.dateValue.year <integer> format=int64	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.dayOfWeekValue <string>	# day of week Possible values: DAY_OF_WEEK_UNSPECIFIED, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.floatValue <number> format=double	# float
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.integerValue <integer> format=int64	# integer
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.stringValue <string>	# string
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.timeValue <object>	# time of day
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.timeValue.hours <integer> format=int64	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.timeValue.minutes <integer> format=int64	# Minutes of hour of day. Must be from 0 to 59.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.timeValue.nanos <integer> format=int64	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.timeValue.seconds <integer> format=int64	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.timestampValue <string> format=date-time	# timestamp
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound <object> (required)	# Required. Upper bound value of buckets. All values greater than upper_bound are grouped together into a single bucket; for example if `upper_bound` = 89, then all values greater than 89 are replaced with the value "89+".
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.booleanValue <boolean>	# boolean
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.dateValue <object>	# date
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.dateValue.day <integer> format=int64	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.dateValue.month <integer> format=int64	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.dateValue.year <integer> format=int64	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.dayOfWeekValue <string>	# day of week Possible values: DAY_OF_WEEK_UNSPECIFIED, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.floatValue <number> format=double	# float
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.integerValue <integer> format=int64	# integer
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.stringValue <string>	# string
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.timeValue <object>	# time of day
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.timeValue.hours <integer> format=int64	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.timeValue.minutes <integer> format=int64	# Minutes of hour of day. Must be from 0 to 59.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.timeValue.nanos <integer> format=int64	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.timeValue.seconds <integer> format=int64	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.timestampValue <string> format=date-time	# timestamp
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.redactConfig <object (free-form)>	# Redact
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig <object>	# Replace with a specified value.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue <object>	# Value to replace it with.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.booleanValue <boolean>	# boolean
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.dateValue <object>	# date
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.dateValue.day <integer> format=int64	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.dateValue.month <integer> format=int64	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.dateValue.year <integer> format=int64	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.dayOfWeekValue <string>	# day of week Possible values: DAY_OF_WEEK_UNSPECIFIED, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.floatValue <number> format=double	# float
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.integerValue <integer> format=int64	# integer
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.stringValue <string>	# string
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue <object>	# time of day
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.hours <integer> format=int64	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.minutes <integer> format=int64	# Minutes of hour of day. Must be from 0 to 59.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.nanos <integer> format=int64	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.seconds <integer> format=int64	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timestampValue <string> format=date-time	# timestamp
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.replaceWithInfoTypeConfig <object (free-form)>	# Replace with infotype
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.timePartConfig <object>	# Time extraction
spec.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.timePartConfig.partToExtract <string>	# The part of the time to keep. Possible values: TIME_PART_UNSPECIFIED, YEAR, MONTH, DAY_OF_MONTH, DAY_OF_WEEK, WEEK_OF_YEAR, HOUR_OF_DAY
spec.deidentifyConfig.recordTransformations <object>	# Treat the dataset as structured. Transformations can be applied to specific locations within structured datasets, such as transforming a column within a table.
spec.deidentifyConfig.recordTransformations.fieldTransformations <[]object>	# Transform the record by applying various field transformations.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition <object>	# Only apply the transformation if the condition evaluates to true for the given `RecordCondition`. The conditions are allowed to reference fields that are not used in the actual transformation. Example Use Cases: - Apply a different bucket transformation to an age column if the zip code column for the same record is within a specific range. - Redact a field if the date of birth field is greater than 85.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions <object>	# An expression.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions <object>	# Conditions to apply to the expression.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions <[]object>	# A collection of conditions.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].field <object> (required)	# Required. Field within the record this condition is evaluated against.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].field.name <string>	# Name describing the field.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].operator <string> (required)	# Required. Operator used to compare the field or infoType to the value. Possible values: LOGICAL_OPERATOR_UNSPECIFIED, AND
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value <object>	# Value to compare against. [Mandatory, except for `EXISTS` tests.]
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.booleanValue <boolean>	# boolean
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.dateValue <object>	# date
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.dateValue.day <integer> format=int64	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.dateValue.month <integer> format=int64	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.dateValue.year <integer> format=int64	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.dayOfWeekValue <string>	# day of week Possible values: DAY_OF_WEEK_UNSPECIFIED, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.floatValue <number> format=double	# float
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.integerValue <integer> format=int64	# integer
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.stringValue <string>	# string
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.timeValue <object>	# time of day
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.timeValue.hours <integer> format=int64	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.timeValue.minutes <integer> format=int64	# Minutes of hour of day. Must be from 0 to 59.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.timeValue.nanos <integer> format=int64	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.timeValue.seconds <integer> format=int64	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.conditions.conditions[].value.timestampValue <string> format=date-time	# timestamp
spec.deidentifyConfig.recordTransformations.fieldTransformations[].condition.expressions.logicalOperator <string>	# The operator to apply to the result of conditions. Default and currently only supported value is `AND`. Possible values: LOGICAL_OPERATOR_UNSPECIFIED, AND
spec.deidentifyConfig.recordTransformations.fieldTransformations[].fields <[]object> (required)	# Required. Input field(s) to apply the transformation to. When you have columns that reference their position within a list, omit the index from the FieldId. FieldId name matching ignores the index. For example, instead of "contact.nums[0].type", use "contact.nums.type".
spec.deidentifyConfig.recordTransformations.fieldTransformations[].fields[].name <string>	# Name describing the field.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations <object>	# Treat the contents of the field as free text, and selectively transform content that matches an `InfoType`.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations <[]object> (required)	# Required. Transformation for each infoType. Cannot specify more than one for a given infoType.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].infoTypes <[]object>	# InfoTypes to apply the transformation to. An empty list will cause this transformation to apply to all findings that correspond to infoTypes that were requested in `InspectConfig`.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].infoTypes[].name <string>	# Name of the information type. Either a name of your choosing when creating a CustomInfoType, or one of the names listed at https://cloud.google.com/dlp/docs/infotypes-reference when specifying a built-in type. When sending Cloud DLP results to Data Catalog, infoType names should conform to the pattern `[A-Za-z0-9$-_]{1,64}`.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation <object> (required)	# Required. Primitive transformation to apply to the infoType.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig <object>	# Bucketing
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets <[]object>	# Set of buckets. Ranges must be non-overlapping.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max <object>	# Upper bound of the range, exclusive; type must match min.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.booleanValue <boolean>	# boolean
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue <object>	# date
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue.day <integer> format=int64	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue.month <integer> format=int64	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue.year <integer> format=int64	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.dayOfWeekValue <string>	# day of week Possible values: DAY_OF_WEEK_UNSPECIFIED, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.floatValue <number> format=double	# float
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.integerValue <integer> format=int64	# integer
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.stringValue <string>	# string
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue <object>	# time of day
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.hours <integer> format=int64	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.minutes <integer> format=int64	# Minutes of hour of day. Must be from 0 to 59.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.nanos <integer> format=int64	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.seconds <integer> format=int64	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timestampValue <string> format=date-time	# timestamp
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min <object>	# Lower bound of the range, inclusive. Type should be the same as max if used.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.booleanValue <boolean>	# boolean
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue <object>	# date
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue.day <integer> format=int64	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue.month <integer> format=int64	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue.year <integer> format=int64	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.dayOfWeekValue <string>	# day of week Possible values: DAY_OF_WEEK_UNSPECIFIED, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.floatValue <number> format=double	# float
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.integerValue <integer> format=int64	# integer
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.stringValue <string>	# string
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue <object>	# time of day
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.hours <integer> format=int64	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.minutes <integer> format=int64	# Minutes of hour of day. Must be from 0 to 59.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.nanos <integer> format=int64	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.seconds <integer> format=int64	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].min.timestampValue <string> format=date-time	# timestamp
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue <object> (required)	# Required. Replacement value for this bucket.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.booleanValue <boolean>	# boolean
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue <object>	# date
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue.day <integer> format=int64	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue.month <integer> format=int64	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue.year <integer> format=int64	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dayOfWeekValue <string>	# day of week Possible values: DAY_OF_WEEK_UNSPECIFIED, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.floatValue <number> format=double	# float
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.integerValue <integer> format=int64	# integer
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.stringValue <string>	# string
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue <object>	# time of day
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.hours <integer> format=int64	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.minutes <integer> format=int64	# Minutes of hour of day. Must be from 0 to 59.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.nanos <integer> format=int64	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.seconds <integer> format=int64	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timestampValue <string> format=date-time	# timestamp
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.characterMaskConfig <object>	# Mask
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.characterMaskConfig.charactersToIgnore <[]object>	# When masking a string, items in this list will be skipped when replacing characters. For example, if the input string is `555-555-5555` and you instruct Cloud DLP to skip `-` and mask 5 characters with `*`, Cloud DLP returns `***-**5-5555`.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.characterMaskConfig.charactersToIgnore[].charactersToSkip <string>	# Characters to not transform when masking.
