# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dlp.cnrm.cloud.google.com/v1beta1
kind <string> enum=DLPJobTrigger
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# User provided description (max 256 chars)
spec.inspectJob.storageConfig.cloudStorageOptions.sampleMethod <string>	#  Possible values: SAMPLE_METHOD_UNSPECIFIED, TOP, RANDOM_START
spec.inspectJob.storageConfig.datastoreOptions <object>	# Google Cloud Datastore options.
spec.inspectJob.storageConfig.datastoreOptions.kind <object>	# The kind to process.
spec.inspectJob.storageConfig.datastoreOptions.kind.name <string>	# The name of the kind.
spec.inspectJob.storageConfig.datastoreOptions.partitionId <object>	# A partition ID identifies a grouping of entities. The grouping is always by project namespace ID may be empty.
spec.inspectJob.storageConfig.datastoreOptions.partitionId.namespaceId <string>	# If not empty, the ID of the namespace to which the entities belong.
spec.inspectJob.storageConfig.datastoreOptions.partitionId.projectRef <object>
spec.inspectJob.storageConfig.datastoreOptions.partitionId.projectRef.external <string>	# The ID of the project to which the entities belong. Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.inspectJob.storageConfig.datastoreOptions.partitionId.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.inspectJob.storageConfig.datastoreOptions.partitionId.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.inspectJob.storageConfig.hybridOptions <object>	# Hybrid inspection options.
spec.inspectJob.storageConfig.hybridOptions.description <string>	# A short description of where the data is coming from. Will be stored once in the job. 256 max length.
spec.inspectJob.storageConfig.hybridOptions.labels <map[string]string>	# To organize findings, these labels will be added to each finding. Label keys must be between 1 and 63 characters long and must conform to the following regular expression: `[a-z]([-a-z0-9]*[a-z0-9])?`. Label values must be between 0 and 63 characters long and must conform to the regular expression `([a-z]([-a-z0-9]*[a-z0-9])?)?`. No more than 10 labels can be associated with a given finding. Examples: * `"environment" : "production"` * `"pipeline" : "etl"`
spec.inspectJob.storageConfig.hybridOptions.requiredFindingLabelKeys <[]string>	# These are labels that each inspection request must include within their 'finding_labels' map. Request may contain others, but any missing one of these will be rejected. Label keys must be between 1 and 63 characters long and must conform to the following regular expression: `[a-z]([-a-z0-9]*[a-z0-9])?`. No more than 10 keys can be required.
spec.inspectJob.storageConfig.hybridOptions.tableOptions <object>	# If the container is a table, additional information to make findings meaningful such as the columns that are primary keys.
spec.inspectJob.storageConfig.hybridOptions.tableOptions.identifyingFields <[]object>	# The columns that are the primary keys for table objects included in ContentItem. A copy of this cell's value will stored alongside alongside each finding so that the finding can be traced to the specific row it came from. No more than 3 may be provided.
spec.inspectJob.storageConfig.hybridOptions.tableOptions.identifyingFields[].name <string>	# Name describing the field.
spec.inspectJob.storageConfig.timespanConfig <object>
spec.inspectJob.storageConfig.timespanConfig.enableAutoPopulationOfTimespanConfig <boolean>	# When the job is started by a JobTrigger we will automatically figure out a valid start_time to avoid scanning files that have not been modified since the last time the JobTrigger executed. This will be based on the time of the execution of the last run of the JobTrigger.
spec.inspectJob.storageConfig.timespanConfig.endTime <string> format=date-time	# Exclude files, tables, or rows newer than this value. If not set, no upper time limit is applied.
spec.inspectJob.storageConfig.timespanConfig.startTime <string> format=date-time	# Exclude files, tables, or rows older than this value. If not set, no lower time limit is applied.
spec.inspectJob.storageConfig.timespanConfig.timestampField <object>	# Specification of the field containing the timestamp of scanned items. Used for data sources like Datastore and BigQuery. For BigQuery: If this value is not specified and the table was modified between the given start and end times, the entire table will be scanned. If this value is specified, then rows are filtered based on the given start and end times. Rows with a `NULL` value in the provided BigQuery column are skipped. Valid data types of the provided BigQuery column are: `INTEGER`, `DATE`, `TIMESTAMP`, and `DATETIME`. For Datastore: If this value is specified, then entities are filtered based on the given start and end times. If an entity does not contain the provided timestamp property or contains empty or invalid values, then it is included. Valid data types of the provided timestamp property are: `TIMESTAMP`.
spec.inspectJob.storageConfig.timespanConfig.timestampField.name <string>	# Name describing the field.
spec.location <string>	# Immutable. The location of the resource
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to. Only one of [projectRef] may be specified.
spec.projectRef.external <string>	# Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
spec.status <string> (required)	# Immutable. Required. A status for this trigger. Possible values: STATUS_UNSPECIFIED, HEALTHY, PAUSED, CANCELLED
spec.triggers <[]object> (required)	# A list of triggers which will be OR'ed together. Only one in the list needs to trigger for a job to be started. The list may contain only a single Schedule trigger and must have at least one object.
spec.triggers[].manual <object (free-form)>	# For use with hybrid jobs. Jobs must be manually created and finished.
spec.triggers[].schedule <object>	# Create a job on a repeating basis based on the elapse of time.
spec.triggers[].schedule.recurrencePeriodDuration <string>	# With this option a job is started a regular periodic basis. For example: every day (86400 seconds). A scheduled start time will be skipped if the previous execution has not ended when its scheduled time occurs. This value must be set to a time duration greater than or equal to 1 day and can be no longer than 60 days.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string> format=date-time	# Output only. The creation timestamp of a triggeredJob.
status.errors <[]object>	# Output only. A stream of errors encountered when the trigger was activated. Repeated errors may result in the JobTrigger automatically being paused. Will return the last 100 errors. Whenever the JobTrigger is modified this list will be cleared.
status.errors[].details <object>	# Detailed error codes and messages.
status.errors[].details.code <integer> format=int64	# The status code, which should be an enum value of google.rpc.Code.
status.errors[].details.details <[]object>	# A list of messages that carry the error details. There is a common set of message types for APIs to use.
status.errors[].details.details[].typeUrl <string>	# A URL/resource name that uniquely identifies the type of the serialized protocol buffer message. This string must contain at least one "/" character. The last segment of the URL's path must represent the fully qualified name of the type (as in `path/google.protobuf.Duration`). The name should be in a canonical form (e.g., leading "." is not accepted). In practice, teams usually precompile into the binary all types that they expect it to use in the context of Any. However, for URLs which use the scheme `http`, `https`, or no scheme, one can optionally set up a type server that maps type URLs to message definitions as follows: * If no scheme is provided, `https` is assumed. * An HTTP GET on the URL must yield a google.protobuf.Type value in binary format, or produce an error. * Applications are allowed to cache lookup results based on the URL, or have them precompiled into a binary to avoid any lookup. Therefore, binary compatibility needs to be preserved on changes to types. (Use versioned type names to manage breaking changes.) Note: this functionality is not currently available in the official protobuf release, and it is not used for type URLs beginning with type.googleapis.com. Schemes other than `http`, `https` (or the empty scheme) might be used with implementation specific semantics.
status.errors[].details.details[].value <string>	# Must be a valid serialized protocol buffer of the above specified type.
status.errors[].details.message <string>	# A developer-facing error message, which should be in English. Any user-facing error message should be localized and sent in the google.rpc.Status.details field, or localized by the client.
status.errors[].timestamps <[]string>	# The times the error occurred.
status.lastRunTime <string> format=date-time	# Output only. The timestamp of the last time this trigger executed.
status.locationId <string>	# Output only. The geographic location where this resource is stored.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.updateTime <string> format=date-time	# Output only. The last update timestamp of a triggeredJob.
