# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudrun.gcp.upbound.io/v1beta2
kind <string> enum=Service (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServiceSpec defines the desired state of Service
spec.initProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.name <string>	# Volume's name.
spec.initProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameRef <object>	# Reference to a Secret in secretmanager to populate name.
spec.initProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameRef.policy <object>	# Policies for referencing.
spec.initProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameSelector <object>	# Selector for a Secret in secretmanager to populate name.
spec.initProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameSelector.policy <object>	# Policies for selection.
spec.initProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.template.spec.containers[].envFrom <[]object>	# List of sources to populate environment variables in the container. All invalid keys will be reported as an event when the container is starting. When a key exists in multiple sources, the value associated with the last source will take precedence. Values defined by an Env with a duplicate key will take precedence. Structure is documented below.
spec.initProvider.template.spec.containers[].envFrom[].configMapRef <object>	# The ConfigMap to select from. Structure is documented below.
spec.initProvider.template.spec.containers[].envFrom[].configMapRef.localObjectReference <object>	# The Secret to select from. Structure is documented below.
spec.initProvider.template.spec.containers[].envFrom[].configMapRef.localObjectReference.name <string>	# Volume's name.
spec.initProvider.template.spec.containers[].envFrom[].configMapRef.optional <boolean>	# Specify whether the Secret must be defined
spec.initProvider.template.spec.containers[].envFrom[].prefix <string>	# An optional identifier to prepend to each key in the ConfigMap.
spec.initProvider.template.spec.containers[].envFrom[].secretRef <object>	# The Secret to select from. Structure is documented below.
spec.initProvider.template.spec.containers[].envFrom[].secretRef.localObjectReference <object>	# The Secret to select from. Structure is documented below.
spec.initProvider.template.spec.containers[].envFrom[].secretRef.localObjectReference.name <string>	# Volume's name.
spec.initProvider.template.spec.containers[].envFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.initProvider.template.spec.containers[].image <string>	# Docker image name. This is most often a reference to a container located in the container registry, such as gcr.io/cloudrun/hello
spec.initProvider.template.spec.containers[].livenessProbe <object>	# Periodic probe of container liveness. Container will be restarted if the probe fails. Structure is documented below.
spec.initProvider.template.spec.containers[].livenessProbe.failureThreshold <number>	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.initProvider.template.spec.containers[].livenessProbe.grpc <object>	# GRPC specifies an action involving a GRPC port. Structure is documented below.
spec.initProvider.template.spec.containers[].livenessProbe.grpc.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
spec.initProvider.template.spec.containers[].livenessProbe.grpc.service <string>	# The name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.initProvider.template.spec.containers[].livenessProbe.httpGet <object>	# HttpGet specifies the http request to perform. Structure is documented below.
spec.initProvider.template.spec.containers[].livenessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers. Structure is documented below.
spec.initProvider.template.spec.containers[].livenessProbe.httpGet.httpHeaders[].name <string>	# Volume's name.
spec.initProvider.template.spec.containers[].livenessProbe.httpGet.httpHeaders[].value <string>	# The header field value.
spec.initProvider.template.spec.containers[].livenessProbe.httpGet.path <string>	# Path exported by the NFS server
spec.initProvider.template.spec.containers[].livenessProbe.httpGet.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
spec.initProvider.template.spec.containers[].livenessProbe.initialDelaySeconds <number>	# Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value is 240.
spec.initProvider.template.spec.containers[].livenessProbe.periodSeconds <number>	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value is 240.
spec.initProvider.template.spec.containers[].livenessProbe.timeoutSeconds <number>	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than periodSeconds.
spec.initProvider.template.spec.containers[].name <string>	# Volume's name.
spec.initProvider.template.spec.containers[].ports <[]object>	# List of open ports in the container. Structure is documented below.
spec.initProvider.template.spec.containers[].ports[].containerPort <number>	# Port number the container listens on. This must be a valid port number (between 1 and 65535). Defaults to "8080".
spec.initProvider.template.spec.containers[].ports[].name <string>	# Volume's name.
spec.initProvider.template.spec.containers[].ports[].protocol <string>	# Protocol for port. Must be "TCP". Defaults to "TCP".
spec.initProvider.template.spec.containers[].resources <object>	# Compute Resources required by this container. Used to set values such as max memory Structure is documented below.
spec.initProvider.template.spec.containers[].resources.limits <map[string]string>	# Limits describes the maximum amount of compute resources allowed. The values of the map is string form of the 'quantity' k8s type: https://github.com/kubernetes/kubernetes/blob/master/staging/src/k8s.io/apimachinery/pkg/api/resource/quantity.go
spec.initProvider.template.spec.containers[].resources.requests <map[string]string>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. The values of the map is string form of the 'quantity' k8s type: https://github.com/kubernetes/kubernetes/blob/master/staging/src/k8s.io/apimachinery/pkg/api/resource/quantity.go
spec.initProvider.template.spec.containers[].startupProbe <object>	# Startup probe of application within the container. All other probes are disabled if a startup probe is provided, until it succeeds. Container will not be added to service endpoints if the probe fails. Structure is documented below.
spec.initProvider.template.spec.containers[].startupProbe.failureThreshold <number>	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.initProvider.template.spec.containers[].startupProbe.grpc <object>	# GRPC specifies an action involving a GRPC port. Structure is documented below.
spec.initProvider.template.spec.containers[].startupProbe.grpc.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
spec.initProvider.template.spec.containers[].startupProbe.grpc.service <string>	# The name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.initProvider.template.spec.containers[].startupProbe.httpGet <object>	# HttpGet specifies the http request to perform. Structure is documented below.
spec.initProvider.template.spec.containers[].startupProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers. Structure is documented below.
spec.initProvider.template.spec.containers[].startupProbe.httpGet.httpHeaders[].name <string>	# Volume's name.
spec.initProvider.template.spec.containers[].startupProbe.httpGet.httpHeaders[].value <string>	# The header field value.
spec.initProvider.template.spec.containers[].startupProbe.httpGet.path <string>	# Path exported by the NFS server
spec.initProvider.template.spec.containers[].startupProbe.httpGet.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
spec.initProvider.template.spec.containers[].startupProbe.initialDelaySeconds <number>	# Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value is 240.
spec.initProvider.template.spec.containers[].startupProbe.periodSeconds <number>	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value is 240.
spec.initProvider.template.spec.containers[].startupProbe.tcpSocket <object>	# TcpSocket specifies an action involving a TCP port. Structure is documented below.
spec.initProvider.template.spec.containers[].startupProbe.tcpSocket.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
spec.initProvider.template.spec.containers[].startupProbe.timeoutSeconds <number>	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than periodSeconds.
spec.initProvider.template.spec.containers[].volumeMounts <[]object>	# Volume to mount into the container's filesystem. Only supports SecretVolumeSources. Structure is documented below.
spec.initProvider.template.spec.containers[].volumeMounts[].mountPath <string>	# Path within the container at which the volume should be mounted. Must not contain ':'.
spec.initProvider.template.spec.containers[].volumeMounts[].name <string>	# Volume's name.
spec.initProvider.template.spec.containers[].workingDir <string>	# Container's working directory. If not specified, the container runtime's default will be used, which might be configured in the container image.
spec.initProvider.template.spec.nodeSelector <map[string]string>	# Node Selector describes the hardware requirements of the resources. Use the following node selector keys to configure features on a Revision:
spec.initProvider.template.spec.serviceAccountName <string>	# Email address of the IAM service account associated with the revision of the service. The service account represents the identity of the running revision, and determines what permissions the revision has. If not provided, the revision will use the project's default service account.
spec.initProvider.template.spec.timeoutSeconds <number>	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than periodSeconds.
spec.initProvider.template.spec.volumes <[]object>	# Volume represents a named volume in a container. Structure is documented below.
spec.initProvider.template.spec.volumes[].csi <object>	# A filesystem specified by the Container Storage Interface (CSI). Structure is documented below.
spec.initProvider.template.spec.volumes[].csi.driver <string>	# Unique name representing the type of file system to be created. Cloud Run supports the following values:
spec.initProvider.template.spec.volumes[].csi.readOnly <boolean>	# If true, mount the NFS volume as read only in all mounts. Defaults to false.
spec.initProvider.template.spec.volumes[].csi.volumeAttributes <map[string]string>	# Driver-specific attributes. The following options are supported for available drivers:
spec.initProvider.template.spec.volumes[].emptyDir <object>	# Ephemeral storage which can be backed by real disks (HD, SSD), network storage or memory (i.e. tmpfs). For now only in memory (tmpfs) is supported. It is ephemeral in the sense that when the sandbox is taken down, the data is destroyed with it (it does not persist across sandbox runs). Structure is documented below.
spec.initProvider.template.spec.volumes[].emptyDir.medium <string>	# The medium on which the data is stored. The default is "" which means to use the node's default medium. Must be an empty string (default) or Memory.
spec.initProvider.template.spec.volumes[].emptyDir.sizeLimit <string>	# Limit on the storage usable by this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers in a pod. This field's values are of the 'Quantity' k8s type: https://kubernetes.io/docs/reference/kubernetes-api/common-definitions/quantity/. The default is nil which means that the limit is undefined. More info: https://kubernetes.io/docs/concepts/storage/volumes/#emptydir.
spec.initProvider.template.spec.volumes[].name <string>	# Volume's name.
spec.initProvider.template.spec.volumes[].nfs <object>	# A filesystem backed by a Network File System share. This filesystem requires the run.googleapis.com/execution-environment annotation to be unset or set to "gen2" Structure is documented below.
spec.initProvider.template.spec.volumes[].nfs.path <string>	# Path exported by the NFS server
spec.initProvider.template.spec.volumes[].nfs.readOnly <boolean>	# If true, mount the NFS volume as read only in all mounts. Defaults to false.
spec.initProvider.template.spec.volumes[].nfs.server <string>	# IP address or hostname of the NFS server
spec.initProvider.template.spec.volumes[].secret <object>	# The secret's value will be presented as the content of a file whose name is defined in the item path. If no items are defined, the name of the file is the secret_name. Structure is documented below.
spec.initProvider.template.spec.volumes[].secret.defaultMode <number>	# Mode bits to use on created files by default. Must be a value between 0000 and 0777. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.initProvider.template.spec.volumes[].secret.items <[]object>	# If unspecified, the volume will expose a file whose name is the secret_name. If specified, the key will be used as the version to fetch from Cloud Secret Manager and the path will be the name of the file exposed in the volume. When items are defined, they must specify a key and a path. Structure is documented below.
spec.initProvider.template.spec.volumes[].secret.items[].key <string>	# A Cloud Secret Manager secret version. Must be 'latest' for the latest version or an integer for a specific version.
spec.initProvider.template.spec.volumes[].secret.items[].mode <number>	# Mode bits to use on this file, must be a value between 0000 and 0777. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.initProvider.template.spec.volumes[].secret.items[].path <string>	# Path exported by the NFS server
spec.initProvider.template.spec.volumes[].secret.secretName <string>	# The name of the secret in Cloud Secret Manager. By default, the secret is assumed to be in the same project. If the secret is in another project, you must define an alias. An alias definition has the form: {alias}:projects/{project-id|project-number}/secrets/{secret-name}. If multiple alias definitions are needed, they must be separated by commas. The alias definitions must be set on the run.googleapis.com/secrets annotation.
spec.initProvider.template.spec.volumes[].secret.secretNameRef <object>	# Reference to a Secret in secretmanager to populate secretName.
spec.initProvider.template.spec.volumes[].secret.secretNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.template.spec.volumes[].secret.secretNameRef.policy <object>	# Policies for referencing.
spec.initProvider.template.spec.volumes[].secret.secretNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.template.spec.volumes[].secret.secretNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.template.spec.volumes[].secret.secretNameSelector <object>	# Selector for a Secret in secretmanager to populate secretName.
spec.initProvider.template.spec.volumes[].secret.secretNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.template.spec.volumes[].secret.secretNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.template.spec.volumes[].secret.secretNameSelector.policy <object>	# Policies for selection.
spec.initProvider.template.spec.volumes[].secret.secretNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.template.spec.volumes[].secret.secretNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.traffic <[]object>	# Traffic specifies how to distribute traffic over a collection of Knative Revisions and Configurations Structure is documented below.
spec.initProvider.traffic[].latestRevision <boolean>	# LatestRevision may be optionally provided to indicate that the latest ready Revision of the Configuration should be used for this traffic target. When provided LatestRevision must be true if RevisionName is empty; it must be false when RevisionName is non-empty.
spec.initProvider.traffic[].percent <number>	# Percent specifies percent of the traffic to this Revision or Configuration.
spec.initProvider.traffic[].revisionName <string>	# RevisionName of a specific revision to which to send this portion of traffic.
spec.initProvider.traffic[].tag <string>	# Tag is optionally used to expose a dedicated url for referencing this target exclusively.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ServiceStatus defines the observed state of Service.
status.atProvider <object>
status.atProvider.autogenerateRevisionName <boolean>	# If set to true, the revision name (template.metadata.name) will be omitted and autogenerated by Cloud Run. This cannot be set to true while template.metadata.name is also set. (For legacy support, if template.metadata.name is unset in state while this field is set to false, the revision name will still autogenerate.)
status.atProvider.id <string>	# an identifier for the resource with format locations/{{location}}/namespaces/{{project}}/services/{{name}}
status.atProvider.location <string>	# The location of the cloud run instance. eg us-central1
status.atProvider.metadata <object>	# Metadata associated with this Service, including name, namespace, labels, and annotations. Structure is documented below.
status.atProvider.metadata.annotations <map[string]string>	# Annotations is a key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations Note: The Cloud Run API may add additional annotations that were not provided in your config.ignore_changes rule to the metadata.0.annotations field. Annotations with run.googleapis.com/ and autoscaling.knative.dev are restricted. Use the following annotation keys to configure features on a Revision template:
status.atProvider.metadata.effectiveAnnotations <map[string]string>
status.atProvider.metadata.effectiveLabels <map[string]string>
status.atProvider.metadata.generation <number>	# (Output) A sequence number representing a specific generation of the desired state.
status.atProvider.metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects.
status.atProvider.metadata.namespace <string>	# In Cloud Run the namespace must be equal to either the project ID or project number. It will default to the resource's project.
status.atProvider.metadata.resourceVersion <string>	# (Output) An opaque value that represents the internal version of this object that can be used by clients to determine when objects have changed. May be used for optimistic concurrency, change detection, and the watch operation on a resource or set of resources. They may only be valid for a particular resource or set of resources.
status.atProvider.metadata.selfLink <string>	# (Output) SelfLink is a URL representing this object.
status.atProvider.metadata.terraformLabels <map[string]string>	# (Output) The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.metadata.uid <string>	# (Output) UID is a unique id generated by the server on successful creation of a resource and is not allowed to change on PUT operations.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.status <[]object>	# The current status of the Service. Structure is documented below.
status.atProvider.status[].conditions <[]object>	# (Output) Array of observed Service Conditions, indicating the current ready state of the service. Structure is documented below.
status.atProvider.status[].conditions[].message <string>	# (Output) Human readable message indicating details about the current status.
status.atProvider.status[].conditions[].reason <string>	# (Output) One-word CamelCase reason for the condition's current status.
status.atProvider.status[].conditions[].status <string>	# The current status of the Service. Structure is documented below.
status.atProvider.status[].conditions[].type <string>	# (Output) Type of domain mapping condition.
status.atProvider.status[].latestCreatedRevisionName <string>	# (Output) From ConfigurationStatus. LatestCreatedRevisionName is the last revision that was created from this Service's Configuration. It might not be ready yet, for that use LatestReadyRevisionName.
status.atProvider.status[].latestReadyRevisionName <string>	# (Output) From ConfigurationStatus. LatestReadyRevisionName holds the name of the latest Revision stamped out from this Service's Configuration that has had its "Ready" condition become "True".
status.atProvider.status[].observedGeneration <number>	# (Output) ObservedGeneration is the 'Generation' of the Route that was last processed by the controller. Clients polling for completed reconciliation should poll until observedGeneration = metadata.generation and the Ready condition's status is True or False.
status.atProvider.status[].traffic <[]object>	# (Output) Traffic specifies how to distribute traffic over a collection of Knative Revisions and Configurations Structure is documented below.
status.atProvider.status[].traffic[].latestRevision <boolean>	# LatestRevision may be optionally provided to indicate that the latest ready Revision of the Configuration should be used for this traffic target. When provided LatestRevision must be true if RevisionName is empty; it must be false when RevisionName is non-empty.
status.atProvider.status[].traffic[].percent <number>	# Percent specifies percent of the traffic to this Revision or Configuration.
status.atProvider.status[].traffic[].revisionName <string>	# RevisionName of a specific revision to which to send this portion of traffic.
status.atProvider.status[].traffic[].tag <string>	# Tag is optionally used to expose a dedicated url for referencing this target exclusively.
status.atProvider.status[].traffic[].url <string>	# (Output) URL displays the URL for accessing tagged traffic targets. URL is displayed in status, and is disallowed on spec. URL must contain a scheme (e.g. http://) and a hostname, but may not contain anything else (e.g. basic auth, url path, etc.)
status.atProvider.status[].url <string>	# (Output) From RouteStatus. URL holds the url that will distribute traffic over the provided traffic targets. It generally has the form https://{route-hash}-{project-hash}-{cluster-level-suffix}.a.run.app
status.atProvider.template <object>	# template holds the latest specification for the Revision to be stamped out. The template references the container image, and may also include labels and annotations that should be attached to the Revision. To correlate a Revision, and/or to force a Revision to be created when the spec doesn't otherwise change, a nonce label may be provided in the template metadata. For more details, see: https://github.com/knative/serving/blob/main/docs/client-conventions.md#associate-modifications-with-revisions Cloud Run does not currently support referencing a build that is responsible for materializing the container image from source. Structure is documented below.
status.atProvider.template.metadata <object>	# Optional metadata for this Revision, including labels and annotations. Name will be generated by the Configuration. To set minimum instances for this revision, use the "autoscaling.knative.dev/minScale" annotation key. To set maximum instances for this revision, use the "autoscaling.knative.dev/maxScale" annotation key. To set Cloud SQL connections for the revision, use the "run.googleapis.com/cloudsql-instances" annotation key. Structure is documented below.
status.atProvider.template.metadata.annotations <map[string]string>	# Annotations is a key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations Note: The Cloud Run API may add additional annotations that were not provided in your config.ignore_changes rule to the metadata.0.annotations field. Annotations with run.googleapis.com/ and autoscaling.knative.dev are restricted. Use the following annotation keys to configure features on a Revision template:
status.atProvider.template.metadata.generation <number>	# (Output) A sequence number representing a specific generation of the desired state.
status.atProvider.template.metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects.
status.atProvider.template.metadata.name <string>	# Volume's name.
status.atProvider.template.metadata.namespace <string>	# In Cloud Run the namespace must be equal to either the project ID or project number. It will default to the resource's project.
status.atProvider.template.metadata.resourceVersion <string>	# (Output) An opaque value that represents the internal version of this object that can be used by clients to determine when objects have changed. May be used for optimistic concurrency, change detection, and the watch operation on a resource or set of resources. They may only be valid for a particular resource or set of resources.
status.atProvider.template.metadata.selfLink <string>	# (Output) SelfLink is a URL representing this object.
status.atProvider.template.metadata.uid <string>	# (Output) UID is a unique id generated by the server on successful creation of a resource and is not allowed to change on PUT operations.
status.atProvider.template.spec <object>	# RevisionSpec holds the desired state of the Revision (from the client). Structure is documented below.
status.atProvider.template.spec.containerConcurrency <number>	# ContainerConcurrency specifies the maximum allowed in-flight (concurrent) requests per container of the Revision. If not specified or 0, defaults to 80 when requested CPU >= 1 and defaults to 1 when requested CPU < 1.
status.atProvider.template.spec.containers <[]object>	# Containers defines the unit of execution for this Revision. Structure is documented below.
status.atProvider.template.spec.containers[].args <[]string>	# Arguments to the entrypoint. The docker image's CMD is used if this is not provided.
status.atProvider.template.spec.containers[].command <[]string>	# Entrypoint array. Not executed within a shell. The docker image's ENTRYPOINT is used if this is not provided.
status.atProvider.template.spec.containers[].env <[]object>	# List of environment variables to set in the container. Structure is documented below.
status.atProvider.template.spec.containers[].env[].name <string>	# Volume's name.
status.atProvider.template.spec.containers[].env[].value <string>	# The header field value.
status.atProvider.template.spec.containers[].env[].valueFrom <object>	# Source for the environment variable's value. Only supports secret_key_ref. Structure is documented below.
status.atProvider.template.spec.containers[].env[].valueFrom.secretKeyRef <object>	# Selects a key (version) of a secret in Secret Manager. Structure is documented below.
status.atProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.key <string>	# A Cloud Secret Manager secret version. Must be 'latest' for the latest version or an integer for a specific version.
status.atProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.name <string>	# Volume's name.
status.atProvider.template.spec.containers[].envFrom <[]object>	# List of sources to populate environment variables in the container. All invalid keys will be reported as an event when the container is starting. When a key exists in multiple sources, the value associated with the last source will take precedence. Values defined by an Env with a duplicate key will take precedence. Structure is documented below.
status.atProvider.template.spec.containers[].envFrom[].configMapRef <object>	# The ConfigMap to select from. Structure is documented below.
status.atProvider.template.spec.containers[].envFrom[].configMapRef.localObjectReference <object>	# The Secret to select from. Structure is documented below.
status.atProvider.template.spec.containers[].envFrom[].configMapRef.localObjectReference.name <string>	# Volume's name.
status.atProvider.template.spec.containers[].envFrom[].configMapRef.optional <boolean>	# Specify whether the Secret must be defined
status.atProvider.template.spec.containers[].envFrom[].prefix <string>	# An optional identifier to prepend to each key in the ConfigMap.
status.atProvider.template.spec.containers[].envFrom[].secretRef <object>	# The Secret to select from. Structure is documented below.
status.atProvider.template.spec.containers[].envFrom[].secretRef.localObjectReference <object>	# The Secret to select from. Structure is documented below.
status.atProvider.template.spec.containers[].envFrom[].secretRef.localObjectReference.name <string>	# Volume's name.
status.atProvider.template.spec.containers[].envFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
status.atProvider.template.spec.containers[].image <string>	# Docker image name. This is most often a reference to a container located in the container registry, such as gcr.io/cloudrun/hello
status.atProvider.template.spec.containers[].livenessProbe <object>	# Periodic probe of container liveness. Container will be restarted if the probe fails. Structure is documented below.
status.atProvider.template.spec.containers[].livenessProbe.failureThreshold <number>	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
status.atProvider.template.spec.containers[].livenessProbe.grpc <object>	# GRPC specifies an action involving a GRPC port. Structure is documented below.
status.atProvider.template.spec.containers[].livenessProbe.grpc.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
status.atProvider.template.spec.containers[].livenessProbe.grpc.service <string>	# The name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
status.atProvider.template.spec.containers[].livenessProbe.httpGet <object>	# HttpGet specifies the http request to perform. Structure is documented below.
status.atProvider.template.spec.containers[].livenessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers. Structure is documented below.
status.atProvider.template.spec.containers[].livenessProbe.httpGet.httpHeaders[].name <string>	# Volume's name.
status.atProvider.template.spec.containers[].livenessProbe.httpGet.httpHeaders[].value <string>	# The header field value.
status.atProvider.template.spec.containers[].livenessProbe.httpGet.path <string>	# Path exported by the NFS server
status.atProvider.template.spec.containers[].livenessProbe.httpGet.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
status.atProvider.template.spec.containers[].livenessProbe.initialDelaySeconds <number>	# Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value is 240.
