# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudrun.gcp.upbound.io/v1beta2
kind <string> enum=V2Job (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# V2JobSpec defines the desired state of V2Job
spec.initProvider.template.template.containers[].env[].valueSource.secretKeyRef.secretRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.template.template.containers[].env[].valueSource.secretKeyRef.secretRef.policy <object>	# Policies for referencing.
spec.initProvider.template.template.containers[].env[].valueSource.secretKeyRef.secretRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.template.template.containers[].env[].valueSource.secretKeyRef.secretRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.template.template.containers[].env[].valueSource.secretKeyRef.secretSelector <object>	# Selector for a Secret in secretmanager to populate secret.
spec.initProvider.template.template.containers[].env[].valueSource.secretKeyRef.secretSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.template.template.containers[].env[].valueSource.secretKeyRef.secretSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.template.template.containers[].env[].valueSource.secretKeyRef.secretSelector.policy <object>	# Policies for selection.
spec.initProvider.template.template.containers[].env[].valueSource.secretKeyRef.secretSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.template.template.containers[].env[].valueSource.secretKeyRef.secretSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.template.template.containers[].env[].valueSource.secretKeyRef.version <string>	# The Cloud Secret Manager secret version. Can be 'latest' for the latest value or an integer for a specific version.
spec.initProvider.template.template.containers[].image <string>	# URL of the Container image in Google Container Registry or Google Artifact Registry. More info: https://kubernetes.io/docs/concepts/containers/images
spec.initProvider.template.template.containers[].name <string>	# Volume's name.
spec.initProvider.template.template.containers[].ports <[]object>	# List of ports to expose from the container. Only a single port can be specified. The specified ports must be listening on all interfaces (0.0.0.0) within the container to be accessible. If omitted, a port number will be chosen and passed to the container through the PORT environment variable for the container to listen on Structure is documented below.
spec.initProvider.template.template.containers[].ports[].containerPort <number>	# Port number the container listens on. This must be a valid TCP port number, 0 < containerPort < 65536.
spec.initProvider.template.template.containers[].ports[].name <string>	# Volume's name.
spec.initProvider.template.template.containers[].resources <object>	# Compute Resource requirements by this container. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#resources Structure is documented below.
spec.initProvider.template.template.containers[].resources.limits <map[string]string>	# Only memory, CPU, and nvidia.com/gpu are supported. Use key cpu for CPU limit, memory for memory limit, nvidia.com/gpu for gpu limit. Note: The only supported values for CPU are '1', '2', '4', and '8'. Setting 4 CPU requires at least 2Gi of memory. The values of the map is string form of the 'quantity' k8s type: https://github.com/kubernetes/kubernetes/blob/master/staging/src/k8s.io/apimachinery/pkg/api/resource/quantity.go
spec.initProvider.template.template.containers[].startupProbe <object>	# Startup probe of application within the container. All other probes are disabled if a startup probe is provided, until it succeeds. Container will not be added to service endpoints if the probe fails. Structure is documented below.
spec.initProvider.template.template.containers[].startupProbe.failureThreshold <number>	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.initProvider.template.template.containers[].startupProbe.grpc <object>	# GRPC specifies an action involving a GRPC port. Structure is documented below.
spec.initProvider.template.template.containers[].startupProbe.grpc.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
spec.initProvider.template.template.containers[].startupProbe.grpc.service <string>	# The name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.initProvider.template.template.containers[].startupProbe.httpGet <object>	# HttpGet specifies the http request to perform. Structure is documented below.
spec.initProvider.template.template.containers[].startupProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers. Structure is documented below.
spec.initProvider.template.template.containers[].startupProbe.httpGet.httpHeaders[].name <string>	# Volume's name.
spec.initProvider.template.template.containers[].startupProbe.httpGet.httpHeaders[].value <string>	# The header field value.
spec.initProvider.template.template.containers[].startupProbe.httpGet.path <string>	# Path that is exported by the NFS server.
spec.initProvider.template.template.containers[].startupProbe.httpGet.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
spec.initProvider.template.template.containers[].startupProbe.initialDelaySeconds <number>	# Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value is 240.
spec.initProvider.template.template.containers[].startupProbe.periodSeconds <number>	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value is 240.
spec.initProvider.template.template.containers[].startupProbe.tcpSocket <object>	# TcpSocket specifies an action involving a TCP port. Structure is documented below.
spec.initProvider.template.template.containers[].startupProbe.tcpSocket.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
spec.initProvider.template.template.containers[].startupProbe.timeoutSeconds <number>	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than periodSeconds.
spec.initProvider.template.template.containers[].volumeMounts <[]object>	# Volume to mount into the container's filesystem. Structure is documented below.
spec.initProvider.template.template.containers[].volumeMounts[].mountPath <string>	# Path within the container at which the volume should be mounted. Must not contain ':'. For Cloud SQL volumes, it can be left empty, or must otherwise be /cloudsql. All instances defined in the Volume will be available as /cloudsql/[instance]. For more information on Cloud SQL volumes, visit https://cloud.google.com/sql/docs/mysql/connect-run
spec.initProvider.template.template.containers[].volumeMounts[].name <string>	# Volume's name.
spec.initProvider.template.template.containers[].workingDir <string>	# Container's working directory. If not specified, the container runtime's default will be used, which might be configured in the container image.
spec.initProvider.template.template.encryptionKey <string>	# A reference to a customer managed encryption key (CMEK) to use to encrypt this container image. For more information, go to https://cloud.google.com/run/docs/securing/using-cmek
spec.initProvider.template.template.executionEnvironment <string>	# The execution environment being used to host this Task. Possible values are: EXECUTION_ENVIRONMENT_GEN1, EXECUTION_ENVIRONMENT_GEN2.
spec.initProvider.template.template.gpuZonalRedundancyDisabled <boolean>	# True if GPU zonal redundancy is disabled on this execution.
spec.initProvider.template.template.maxRetries <number>	# Number of retries allowed per Task, before marking this Task failed. Defaults to 3. Minimum value is 0.
spec.initProvider.template.template.nodeSelector <object>	# Node Selector describes the hardware requirements of the resources. Structure is documented below.
spec.initProvider.template.template.nodeSelector.accelerator <string>	# The GPU to attach to an instance. See https://cloud.google.com/run/docs/configuring/jobs/gpu for configuring GPU.
spec.initProvider.template.template.serviceAccount <string>	# Email address of the IAM service account associated with the Task of a Job. The service account represents the identity of the running task, and determines what permissions the task has. If not provided, the task will use the project's default service account.
spec.initProvider.template.template.timeout <string>	# Max allowed time duration the Task may be active before the system will actively try to mark it failed and kill associated containers. This applies per attempt of a task, meaning each retry can run for the full timeout. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
spec.initProvider.template.template.volumes <[]object>	# A list of Volumes to make available to containers. Structure is documented below.
spec.initProvider.template.template.volumes[].cloudSqlInstance <object>	# For Cloud SQL volumes, contains the specific instances that should be mounted. Visit https://cloud.google.com/sql/docs/mysql/connect-run for more information on how to connect Cloud SQL and Cloud Run. Structure is documented below.
spec.initProvider.template.template.volumes[].cloudSqlInstance.instances <[]string>	# The Cloud SQL instance connection names, as can be found in https://console.cloud.google.com/sql/instances. Visit https://cloud.google.com/sql/docs/mysql/connect-run for more information on how to connect Cloud SQL and Cloud Run. Format: {project}:{location}:{instance}
spec.initProvider.template.template.volumes[].cloudSqlInstance.instancesRefs <[]object>	# References to DatabaseInstance in sql to populate instances.
spec.initProvider.template.template.volumes[].cloudSqlInstance.instancesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.template.template.volumes[].cloudSqlInstance.instancesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.template.template.volumes[].cloudSqlInstance.instancesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.template.template.volumes[].cloudSqlInstance.instancesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.template.template.volumes[].cloudSqlInstance.instancesSelector <object>	# Selector for a list of DatabaseInstance in sql to populate instances.
spec.initProvider.template.template.volumes[].cloudSqlInstance.instancesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.template.template.volumes[].cloudSqlInstance.instancesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.template.template.volumes[].cloudSqlInstance.instancesSelector.policy <object>	# Policies for selection.
spec.initProvider.template.template.volumes[].cloudSqlInstance.instancesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.template.template.volumes[].cloudSqlInstance.instancesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.template.template.volumes[].emptyDir <object>	# Ephemeral storage used as a shared volume. Structure is documented below.
spec.initProvider.template.template.volumes[].emptyDir.medium <string>	# The different types of medium supported for EmptyDir. Default value is MEMORY. Possible values are: MEMORY.
spec.initProvider.template.template.volumes[].emptyDir.sizeLimit <string>	# Limit on the storage usable by this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers in a pod. This field's values are of the 'Quantity' k8s type: https://kubernetes.io/docs/reference/kubernetes-api/common-definitions/quantity/. The default is nil which means that the limit is undefined. More info: https://kubernetes.io/docs/concepts/storage/volumes/#emptydir.
spec.initProvider.template.template.volumes[].gcs <object>	# Cloud Storage bucket mounted as a volume using GCSFuse. Structure is documented below.
spec.initProvider.template.template.volumes[].gcs.bucket <string>	# Name of the cloud storage bucket to back the volume. The resource service account must have permission to access the bucket.
spec.initProvider.template.template.volumes[].gcs.readOnly <boolean>	# If true, mount this volume as read-only in all mounts.
spec.initProvider.template.template.volumes[].name <string>	# Volume's name.
spec.initProvider.template.template.volumes[].nfs <object>	# NFS share mounted as a volume. Structure is documented below.
spec.initProvider.template.template.volumes[].nfs.path <string>	# Path that is exported by the NFS server.
spec.initProvider.template.template.volumes[].nfs.readOnly <boolean>	# If true, mount this volume as read-only in all mounts.
spec.initProvider.template.template.volumes[].nfs.server <string>	# Hostname or IP address of the NFS server.
spec.initProvider.template.template.volumes[].secret <object>	# Secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret Structure is documented below.
spec.initProvider.template.template.volumes[].secret.defaultMode <number>	# Integer representation of mode bits to use on created files by default. Must be a value between 0000 and 0777 (octal), defaulting to 0444. Directories within the path are not affected by this setting.
spec.initProvider.template.template.volumes[].secret.items <[]object>	# If unspecified, the volume will expose a file whose name is the secret, relative to VolumeMount.mount_path. If specified, the key will be used as the version to fetch from Cloud Secret Manager and the path will be the name of the file exposed in the volume. When items are defined, they must specify a path and a version. Structure is documented below.
spec.initProvider.template.template.volumes[].secret.items[].mode <number>	# Integer octal mode bits to use on this file, must be a value between 01 and 0777 (octal). If 0 or not set, the Volume's default mode will be used.
spec.initProvider.template.template.volumes[].secret.items[].path <string>	# Path that is exported by the NFS server.
spec.initProvider.template.template.volumes[].secret.items[].version <string>	# The Cloud Secret Manager secret version. Can be 'latest' for the latest value or an integer for a specific version.
spec.initProvider.template.template.volumes[].secret.secret <string>	# Secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret Structure is documented below.
spec.initProvider.template.template.volumes[].secret.secretRef <object>	# Reference to a Secret in secretmanager to populate secret.
spec.initProvider.template.template.volumes[].secret.secretRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.template.template.volumes[].secret.secretRef.policy <object>	# Policies for referencing.
spec.initProvider.template.template.volumes[].secret.secretRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.template.template.volumes[].secret.secretRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.template.template.volumes[].secret.secretSelector <object>	# Selector for a Secret in secretmanager to populate secret.
spec.initProvider.template.template.volumes[].secret.secretSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.template.template.volumes[].secret.secretSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.template.template.volumes[].secret.secretSelector.policy <object>	# Policies for selection.
spec.initProvider.template.template.volumes[].secret.secretSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.template.template.volumes[].secret.secretSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.template.template.vpcAccess <object>	# VPC Access configuration to use for this Task. For more information, visit https://cloud.google.com/run/docs/configuring/connecting-vpc. Structure is documented below.
spec.initProvider.template.template.vpcAccess.connector <string>	# VPC Access connector name. Format: projects/{project}/locations/{location}/connectors/{connector}, where {project} can be project id or number.
spec.initProvider.template.template.vpcAccess.egress <string>	# Traffic VPC egress settings. Possible values are: ALL_TRAFFIC, PRIVATE_RANGES_ONLY.
spec.initProvider.template.template.vpcAccess.networkInterfaces <[]object>	# Direct VPC egress settings. Currently only single network interface is supported. Structure is documented below.
spec.initProvider.template.template.vpcAccess.networkInterfaces[].network <string>	# The VPC network that the Cloud Run resource will be able to send traffic to. At least one of network or subnetwork must be specified. If both network and subnetwork are specified, the given VPC subnetwork must belong to the given VPC network. If network is not specified, it will be looked up from the subnetwork.
spec.initProvider.template.template.vpcAccess.networkInterfaces[].subnetwork <string>	# The VPC subnetwork that the Cloud Run resource will get IPs from. At least one of network or subnetwork must be specified. If both network and subnetwork are specified, the given VPC subnetwork must belong to the given VPC network. If subnetwork is not specified, the subnetwork with the same name with the network will be used.
spec.initProvider.template.template.vpcAccess.networkInterfaces[].tags <[]string>	# Network tags applied to this Cloud Run job.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# V2JobStatus defines the observed state of V2Job.
status.atProvider <object>
status.atProvider.annotations <map[string]string>	# Unstructured key value map that may be set by external tools to store and arbitrary metadata. They are not queryable and should be preserved when modifying objects. Cloud Run API v2 does not support annotations with run.googleapis.com, cloud.googleapis.com, serving.knative.dev, or autoscaling.knative.dev namespaces, and they will be rejected on new resources. All system annotations in v1 now have a corresponding field in v2 Job. This field follows Kubernetes annotations' namespacing, limits, and rules. Note: This field is non-authoritative, and will only manage the annotations present in your configuration. Please refer to the field effective_annotations for all of the annotations present on the resource.
status.atProvider.binaryAuthorization <object>	# Settings for the Binary Authorization feature. Structure is documented below.
status.atProvider.binaryAuthorization.breakglassJustification <string>	# If present, indicates to use Breakglass using this justification. If useDefault is False, then it must be empty. For more information on breakglass, see https://cloud.google.com/binary-authorization/docs/using-breakglass
status.atProvider.binaryAuthorization.policy <string>	# The path to a binary authorization policy. Format: projects/{project}/platforms/cloudRun/{policy-name}
status.atProvider.binaryAuthorization.useDefault <boolean>	# If True, indicates to use the default project's binary authorization policy. If False, binary authorization will be disabled.
status.atProvider.client <string>	# Arbitrary identifier for the API client.
status.atProvider.clientVersion <string>	# Arbitrary version identifier for the API client.
status.atProvider.conditions <[]object>	# The Conditions of all other associated sub-resources. They contain additional diagnostics information in case the Job does not reach its desired state. See comments in reconciling for additional information on reconciliation process in Cloud Run. Structure is documented below.
status.atProvider.conditions[].executionReason <string>	# (Output) A reason for the execution condition.
status.atProvider.conditions[].lastTransitionTime <string>	# (Output) Last time the condition transitioned from one status to another. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.conditions[].message <string>	# (Output) Human readable message indicating details about the current status.
status.atProvider.conditions[].reason <string>	# (Output) A common (service-level) reason for this condition.
status.atProvider.conditions[].revisionReason <string>	# (Output) A reason for the revision condition.
status.atProvider.conditions[].severity <string>	# (Output) How to interpret failures of this condition, one of Error, Warning, Info
status.atProvider.conditions[].state <string>	# (Output) State of the condition.
status.atProvider.conditions[].type <string>	# (Output) type is used to communicate the status of the reconciliation process. See also: https://github.com/knative/serving/blob/main/docs/spec/errors.md#error-conditions-and-reporting Types common to all resources include: * "Ready": True when the Resource is ready.
status.atProvider.createTime <string>	# The creation time.
status.atProvider.creator <string>	# Email address of the authenticated creator.
status.atProvider.deleteTime <string>	# The deletion time.
status.atProvider.deletionProtection <boolean>	# Defaults to true. When the field is set to false, deleting the job is allowed.
status.atProvider.effectiveAnnotations <map[string]string>
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.etag <string>	# A system-generated fingerprint for this version of the resource. May be used to detect modification conflict during updates.
status.atProvider.executionCount <number>	# Number of executions created for this job.
status.atProvider.expireTime <string>	# For a deleted resource, the time after which it will be permanently deleted.
status.atProvider.generation <string>	# A number that monotonically increases every time the user modifies the desired state.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/jobs/{{name}}
status.atProvider.labels <map[string]string>	# Unstructured key value map that can be used to organize and categorize objects. User-provided labels are shared with Google's billing system, so they can be used to filter, or break down billing charges by team, component, environment, state, etc. For more information, visit https://cloud.google.com/resource-manager/docs/creating-managing-labels or https://cloud.google.com/run/docs/configuring/labels. Cloud Run API v2 does not support labels with run.googleapis.com, cloud.googleapis.com, serving.knative.dev, or autoscaling.knative.dev namespaces, and they will be rejected. All system labels in v1 now have a corresponding field in v2 Job. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.lastModifier <string>	# Email address of the last authenticated modifier.
status.atProvider.latestCreatedExecution <[]object>	# Name of the last created execution. Structure is documented below.
status.atProvider.latestCreatedExecution[].completionTime <string>	# (Output) Completion timestamp of the execution. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.latestCreatedExecution[].createTime <string>	# (Output) Creation timestamp of the execution. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.latestCreatedExecution[].name <string>	# (Output) Name of the execution.
status.atProvider.launchStage <string>	# The launch stage as defined by Google Cloud Platform Launch Stages. Cloud Run supports ALPHA, BETA, and GA. If no value is specified, GA is assumed. Set the launch stage to a preview stage on input to allow use of preview features in that stage. On read (or output), describes whether the resource uses preview features. For example, if ALPHA is provided as input, but only BETA and GA-level features are used, this field will be BETA on output. Possible values are: UNIMPLEMENTED, PRELAUNCH, EARLY_ACCESS, ALPHA, BETA, GA, DEPRECATED.
status.atProvider.location <string>	# The location of the cloud run job
status.atProvider.observedGeneration <string>	# The generation of this Job. See comments in reconciling for additional information on reconciliation process in Cloud Run.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.reconciling <boolean>	# Returns true if the Job is currently being acted upon by the system to bring it into the desired state. When a new Job is created, or an existing one is updated, Cloud Run will asynchronously perform all necessary steps to bring the Job to the desired state. This process is called reconciliation. While reconciliation is in process, observedGeneration and latest_succeeded_execution, will have transient values that might mismatch the intended state: Once reconciliation is over (and this field is false), there are two possible outcomes: reconciliation succeeded and the state matches the Job, or there was an error, and reconciliation failed. This state can be found in terminalCondition.state. If reconciliation succeeded, the following fields will match: observedGeneration and generation, latest_succeeded_execution and latestCreatedExecution. If reconciliation failed, observedGeneration and latest_succeeded_execution will have the state of the last succeeded execution or empty for newly created Job. Additional information on the failure can be found in terminalCondition and conditions
status.atProvider.template <object>	# The template used to create executions for this Job. Structure is documented below.
status.atProvider.template.annotations <map[string]string>	# Unstructured key value map that may be set by external tools to store and arbitrary metadata. They are not queryable and should be preserved when modifying objects. Cloud Run API v2 does not support annotations with run.googleapis.com, cloud.googleapis.com, serving.knative.dev, or autoscaling.knative.dev namespaces, and they will be rejected. All system annotations in v1 now have a corresponding field in v2 ExecutionTemplate. This field follows Kubernetes annotations' namespacing, limits, and rules.
status.atProvider.template.labels <map[string]string>	# Unstructured key value map that can be used to organize and categorize objects. User-provided labels are shared with Google's billing system, so they can be used to filter, or break down billing charges by team, component, environment, state, etc. For more information, visit https://cloud.google.com/resource-manager/docs/creating-managing-labels or https://cloud.google.com/run/docs/configuring/labels. Cloud Run API v2 does not support labels with run.googleapis.com, cloud.googleapis.com, serving.knative.dev, or autoscaling.knative.dev namespaces, and they will be rejected. All system labels in v1 now have a corresponding field in v2 ExecutionTemplate.
status.atProvider.template.parallelism <number>	# Specifies the maximum desired number of tasks the execution should run at given time. Must be <= taskCount. When the job is run, if this field is 0 or unset, the maximum possible value will be used for that execution. The actual number of tasks running in steady state will be less than this number when there are fewer tasks waiting to be completed remaining, i.e. when the work left to do is less than max parallelism.
status.atProvider.template.taskCount <number>	# Specifies the desired number of tasks the execution should run. Setting to 1 means that parallelism is limited to 1 and the success of that task signals the success of the execution. More info: https://kubernetes.io/docs/concepts/workloads/controllers/jobs-run-to-completion/
status.atProvider.template.template <object>	# Describes the task(s) that will be created when executing an execution Structure is documented below.
status.atProvider.template.template.containers <[]object>	# Holds the single container that defines the unit of execution for this task. Structure is documented below.
status.atProvider.template.template.containers[].args <[]string>	# Arguments to the entrypoint. The docker image's CMD is used if this is not provided. Variable references are not supported in Cloud Run.
status.atProvider.template.template.containers[].command <[]string>	# Entrypoint array. Not executed within a shell. The docker image's ENTRYPOINT is used if this is not provided. Variable references $(VAR_NAME) are expanded using the container's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. The $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME). Escaped references will never be expanded, regardless of whether the variable exists or not. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
status.atProvider.template.template.containers[].dependsOn <[]string>	# Names of the containers that must start before this container.
status.atProvider.template.template.containers[].env <[]object>	# List of environment variables to set in the container. Structure is documented below.
status.atProvider.template.template.containers[].env[].name <string>	# Volume's name.
status.atProvider.template.template.containers[].env[].value <string>	# The header field value.
status.atProvider.template.template.containers[].env[].valueSource <object>	# Source for the environment variable's value. Structure is documented below.
status.atProvider.template.template.containers[].env[].valueSource.secretKeyRef <object>	# Selects a secret and a specific version from Cloud Secret Manager. Structure is documented below.
status.atProvider.template.template.containers[].env[].valueSource.secretKeyRef.secret <string>	# Secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret Structure is documented below.
status.atProvider.template.template.containers[].env[].valueSource.secretKeyRef.version <string>	# The Cloud Secret Manager secret version. Can be 'latest' for the latest value or an integer for a specific version.
status.atProvider.template.template.containers[].image <string>	# URL of the Container image in Google Container Registry or Google Artifact Registry. More info: https://kubernetes.io/docs/concepts/containers/images
status.atProvider.template.template.containers[].name <string>	# Volume's name.
status.atProvider.template.template.containers[].ports <[]object>	# List of ports to expose from the container. Only a single port can be specified. The specified ports must be listening on all interfaces (0.0.0.0) within the container to be accessible. If omitted, a port number will be chosen and passed to the container through the PORT environment variable for the container to listen on Structure is documented below.
status.atProvider.template.template.containers[].ports[].containerPort <number>	# Port number the container listens on. This must be a valid TCP port number, 0 < containerPort < 65536.
status.atProvider.template.template.containers[].ports[].name <string>	# Volume's name.
status.atProvider.template.template.containers[].resources <object>	# Compute Resource requirements by this container. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#resources Structure is documented below.
status.atProvider.template.template.containers[].resources.limits <map[string]string>	# Only memory, CPU, and nvidia.com/gpu are supported. Use key cpu for CPU limit, memory for memory limit, nvidia.com/gpu for gpu limit. Note: The only supported values for CPU are '1', '2', '4', and '8'. Setting 4 CPU requires at least 2Gi of memory. The values of the map is string form of the 'quantity' k8s type: https://github.com/kubernetes/kubernetes/blob/master/staging/src/k8s.io/apimachinery/pkg/api/resource/quantity.go
status.atProvider.template.template.containers[].startupProbe <object>	# Startup probe of application within the container. All other probes are disabled if a startup probe is provided, until it succeeds. Container will not be added to service endpoints if the probe fails. Structure is documented below.
status.atProvider.template.template.containers[].startupProbe.failureThreshold <number>	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
status.atProvider.template.template.containers[].startupProbe.grpc <object>	# GRPC specifies an action involving a GRPC port. Structure is documented below.
