# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudbuild.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.triggerTemplate[].repoName <string>	# Name of the Cloud Source Repository. If omitted, the name "default" is assumed.
spec.forProvider.triggerTemplate[].tagName <string>	# Name of the tag to build. Exactly one of a branch name, tag, or commit SHA must be provided. This field is a regular expression.
spec.forProvider.webhookConfig <[]object>	# WebhookConfig describes the configuration of a trigger that creates a build whenever a webhook is sent to a trigger's webhook URL. One of trigger_template, github, pubsub_config webhook_config or source_to_build must be provided. Structure is documented below.
spec.forProvider.webhookConfig[].secret <string>	# Resource name for the secret required as a URL parameter.
spec.forProvider.webhookConfig[].secretRef <object>	# Reference to a SecretVersion in secretmanager to populate secret.
spec.forProvider.webhookConfig[].secretRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.webhookConfig[].secretRef.policy <object>	# Policies for referencing.
spec.forProvider.webhookConfig[].secretRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.webhookConfig[].secretRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.webhookConfig[].secretSelector <object>	# Selector for a SecretVersion in secretmanager to populate secret.
spec.forProvider.webhookConfig[].secretSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.webhookConfig[].secretSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.webhookConfig[].secretSelector.policy <object>	# Policies for selection.
spec.forProvider.webhookConfig[].secretSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.webhookConfig[].secretSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.approvalConfig <[]object>	# Configuration for manual approval to start a build invocation of this BuildTrigger. Builds created by this trigger will require approval before they execute. Any user with a Cloud Build Approver role for the project can approve a build. Structure is documented below.
spec.initProvider.approvalConfig[].approvalRequired <boolean>	# Whether or not approval is needed. If this is set on a build, it will become pending when run, and will need to be explicitly approved to start.
spec.initProvider.bitbucketServerTriggerConfig <[]object>	# BitbucketServerTriggerConfig describes the configuration of a trigger that creates a build whenever a Bitbucket Server event is received. Structure is documented below.
spec.initProvider.bitbucketServerTriggerConfig[].bitbucketServerConfigResource <string>	# The Bitbucket server config resource that this trigger config maps to.
spec.initProvider.bitbucketServerTriggerConfig[].projectKey <string>	# Key of the project that the repo is in. For example: The key for https://mybitbucket.server/projects/TEST/repos/test-repo is "TEST".
spec.initProvider.bitbucketServerTriggerConfig[].pullRequest <[]object>	# Filter to match changes in pull requests. Structure is documented below.
spec.initProvider.bitbucketServerTriggerConfig[].pullRequest[].branch <string>	# Regex of branches to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
spec.initProvider.bitbucketServerTriggerConfig[].pullRequest[].commentControl <string>	# Configure builds to run whether a repository owner or collaborator need to comment /gcbrun. Possible values are: COMMENTS_DISABLED, COMMENTS_ENABLED, COMMENTS_ENABLED_FOR_EXTERNAL_CONTRIBUTORS_ONLY.
spec.initProvider.bitbucketServerTriggerConfig[].pullRequest[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
spec.initProvider.bitbucketServerTriggerConfig[].push <[]object>	# Filter to match changes in refs like branches, tags. Structure is documented below.
spec.initProvider.bitbucketServerTriggerConfig[].push[].branch <string>	# Regex of branches to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
spec.initProvider.bitbucketServerTriggerConfig[].push[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
spec.initProvider.bitbucketServerTriggerConfig[].push[].tag <string>	# Regex of tags to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
spec.initProvider.bitbucketServerTriggerConfig[].repoSlug <string>	# Slug of the repository. A repository slug is a URL-friendly version of a repository name, automatically generated by Bitbucket for use in the URL. For example, if the repository name is 'test repo', in the URL it would become 'test-repo' as in https://mybitbucket.server/projects/TEST/repos/test-repo.
spec.initProvider.build <[]object>	# Contents of the build template. Either a filename or build template must be provided. Structure is documented below.
spec.initProvider.build[].artifacts <[]object>	# Artifacts produced by the build that should be uploaded upon successful completion of all build steps. Structure is documented below.
spec.initProvider.build[].artifacts[].images <[]string>	# A list of images to be pushed upon the successful completion of all build steps. The images are pushed using the builder service account's credentials. The digests of the pushed images will be stored in the Build resource's results field. If any of the images fail to be pushed, the build status is marked FAILURE.
spec.initProvider.build[].artifacts[].mavenArtifacts <[]object>	# A Maven artifact to upload to Artifact Registry upon successful completion of all build steps. The location and generation of the uploaded objects will be stored in the Build resource's results field. If any objects fail to be pushed, the build is marked FAILURE. Structure is documented below.
spec.initProvider.build[].artifacts[].mavenArtifacts[].artifactId <string>	# Maven artifactId value used when uploading the artifact to Artifact Registry.
spec.initProvider.build[].artifacts[].mavenArtifacts[].groupId <string>	# Maven groupId value used when uploading the artifact to Artifact Registry.
spec.initProvider.build[].artifacts[].mavenArtifacts[].path <string>	# Path at which to mount the volume. Paths must be absolute and cannot conflict with other volume paths on the same build step or with certain reserved volume paths.
spec.initProvider.build[].artifacts[].mavenArtifacts[].repository <string>	# The qualified resource name of the Repo API repository. Either uri or repository can be specified and is required.
spec.initProvider.build[].artifacts[].mavenArtifacts[].version <string>	# Maven version value used when uploading the artifact to Artifact Registry.
spec.initProvider.build[].artifacts[].npmPackages <[]object>	# Npm package to upload to Artifact Registry upon successful completion of all build steps. The location and generation of the uploaded objects will be stored in the Build resource's results field. If any objects fail to be pushed, the build is marked FAILURE. Structure is documented below.
spec.initProvider.build[].artifacts[].npmPackages[].packagePath <string>	# Path to the package.json. e.g. workspace/path/to/package
spec.initProvider.build[].artifacts[].npmPackages[].repository <string>	# The qualified resource name of the Repo API repository. Either uri or repository can be specified and is required.
spec.initProvider.build[].artifacts[].objects <[]object>	# A list of objects to be uploaded to Cloud Storage upon successful completion of all build steps. Files in the workspace matching specified paths globs will be uploaded to the Cloud Storage location using the builder service account's credentials. The location and generation of the uploaded objects will be stored in the Build resource's results field. If any objects fail to be pushed, the build is marked FAILURE. Structure is documented below.
spec.initProvider.build[].artifacts[].objects[].location <string>	# Cloud Storage bucket and optional object path, in the form "gs://bucket/path/to/somewhere/". Files in the workspace matching any path pattern will be uploaded to Cloud Storage with this location as a prefix.
spec.initProvider.build[].artifacts[].objects[].paths <[]string>	# Path globs used to match files in the build's workspace. For Python/ Twine, this is usually dist/*, and sometimes additionally an .asc file.
spec.initProvider.build[].artifacts[].pythonPackages <[]object>	# Python package to upload to Artifact Registry upon successful completion of all build steps. A package can encapsulate multiple objects to be uploaded to a single repository. The location and generation of the uploaded objects will be stored in the Build resource's results field. If any objects fail to be pushed, the build is marked FAILURE. Structure is documented below.
spec.initProvider.build[].artifacts[].pythonPackages[].paths <[]string>	# Path globs used to match files in the build's workspace. For Python/ Twine, this is usually dist/*, and sometimes additionally an .asc file.
spec.initProvider.build[].artifacts[].pythonPackages[].repository <string>	# The qualified resource name of the Repo API repository. Either uri or repository can be specified and is required.
spec.initProvider.build[].availableSecrets <[]object>	# Secrets and secret environment variables. Structure is documented below.
spec.initProvider.build[].availableSecrets[].secretManager <[]object>	# Pairs a secret environment variable with a SecretVersion in Secret Manager. Structure is documented below.
spec.initProvider.build[].availableSecrets[].secretManager[].env <string>	# A list of environment variable definitions to be used when running a step. The elements are of the form "KEY=VALUE" for the environment variable "KEY" being given the value "VALUE".
spec.initProvider.build[].availableSecrets[].secretManager[].versionName <string>	# Resource name of the SecretVersion. In format: projects//secrets//versions/*
spec.initProvider.build[].images <[]string>	# A list of images to be pushed upon the successful completion of all build steps. The images are pushed using the builder service account's credentials. The digests of the pushed images will be stored in the Build resource's results field. If any of the images fail to be pushed, the build status is marked FAILURE.
spec.initProvider.build[].logsBucket <string>	# Google Cloud Storage bucket where logs should be written. Logs file names will be of the format ${logsBucket}/log-${build_id}.txt.
spec.initProvider.build[].options <[]object>	# Special options for this build. Structure is documented below.
spec.initProvider.build[].options[].diskSizeGb <number>	# Requested disk size for the VM that runs the build. Note that this is NOT "disk free"; some of the space will be used by the operating system and build utilities. Also note that this is the minimum disk size that will be allocated for the build -- the build may run with a larger disk than requested. At present, the maximum disk size is 1000GB; builds that request more than the maximum are rejected with an error.
spec.initProvider.build[].options[].dynamicSubstitutions <boolean>	# Option to specify whether or not to apply bash style string operations to the substitutions. NOTE this is always enabled for triggered builds and cannot be overridden in the build configuration file.
spec.initProvider.build[].options[].env <[]string>	# A list of environment variable definitions to be used when running a step. The elements are of the form "KEY=VALUE" for the environment variable "KEY" being given the value "VALUE".
spec.initProvider.build[].options[].logStreamingOption <string>	# Option to define build log streaming behavior to Google Cloud Storage. Possible values are: STREAM_DEFAULT, STREAM_ON, STREAM_OFF.
spec.initProvider.build[].options[].logging <string>	# Option to specify the logging mode, which determines if and where build logs are stored. Possible values are: LOGGING_UNSPECIFIED, LEGACY, GCS_ONLY, STACKDRIVER_ONLY, CLOUD_LOGGING_ONLY, NONE.
spec.initProvider.build[].options[].machineType <string>	# Compute Engine machine type on which to run the build.
spec.initProvider.build[].options[].requestedVerifyOption <string>	# Requested verifiability options. Possible values are: NOT_VERIFIED, VERIFIED.
spec.initProvider.build[].options[].secretEnv <[]string>	# A list of environment variables which are encrypted using a Cloud Key Management Service crypto key. These values must be specified in the build's Secret.
spec.initProvider.build[].options[].sourceProvenanceHash <[]string>	# Requested hash for SourceProvenance. Each value may be one of: NONE, SHA256, MD5.
spec.initProvider.build[].options[].substitutionOption <string>	# Option to specify behavior when there is an error in the substitution checks. NOTE this is always set to ALLOW_LOOSE for triggered builds and cannot be overridden in the build configuration file. Possible values are: MUST_MATCH, ALLOW_LOOSE.
spec.initProvider.build[].options[].volumes <[]object>	# List of volumes to mount into the build step. Each volume is created as an empty volume prior to execution of the build step. Upon completion of the build, volumes and their contents are discarded. Using a named volume in only one step is not valid as it is indicative of a build request with an incorrect configuration. Structure is documented below.
spec.initProvider.build[].options[].volumes[].name <string>	# Name of the volume to mount. Volume names must be unique per build step and must be valid names for Docker volumes. Each named volume must be used by at least two build steps.
spec.initProvider.build[].options[].volumes[].path <string>	# Path at which to mount the volume. Paths must be absolute and cannot conflict with other volume paths on the same build step or with certain reserved volume paths.
spec.initProvider.build[].options[].workerPool <string>	# Option to specify a WorkerPool for the build. Format projects/{project}/workerPools/{workerPool} This field is experimental.
spec.initProvider.build[].queueTtl <string>	# TTL in queue for this build. If provided and the build is enqueued longer than this value, the build will expire and the build status will be EXPIRED. The TTL starts ticking from createTime. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.initProvider.build[].secret <[]object>	# Secrets to decrypt using Cloud Key Management Service. Structure is documented below.
spec.initProvider.build[].secret[].kmsKeyName <string>	# Cloud KMS key name to use to decrypt these envs.
spec.initProvider.build[].secret[].secretEnv <map[string]string>	# A list of environment variables which are encrypted using a Cloud Key Management Service crypto key. These values must be specified in the build's Secret.
spec.initProvider.build[].source <[]object>	# The location of the source files to build. One of storageSource or repoSource must be provided. Structure is documented below.
spec.initProvider.build[].source[].repoSource <[]object>	# Location of the source in a Google Cloud Source Repository. Structure is documented below.
spec.initProvider.build[].source[].repoSource[].branchName <string>	# Name of the branch to build. Exactly one a of branch name, tag, or commit SHA must be provided. This field is a regular expression.
spec.initProvider.build[].source[].repoSource[].commitSha <string>	# Explicit commit SHA to build. Exactly one of a branch name, tag, or commit SHA must be provided.
spec.initProvider.build[].source[].repoSource[].dir <string>	# Directory, relative to the source root, in which to run the build. This must be a relative path. If a step's dir is specified and is an absolute path, this value is ignored for that step's execution.
spec.initProvider.build[].source[].repoSource[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
spec.initProvider.build[].source[].repoSource[].projectId <string>	# ID of the project that owns the Cloud Source Repository. If omitted, the project ID requesting the build is assumed.
spec.initProvider.build[].source[].repoSource[].repoName <string>	# Name of the Cloud Source Repository. If omitted, the name "default" is assumed.
spec.initProvider.build[].source[].repoSource[].substitutions <map[string]string>	# Substitutions data for Build resource.
spec.initProvider.build[].source[].repoSource[].tagName <string>	# Name of the tag to build. Exactly one of a branch name, tag, or commit SHA must be provided. This field is a regular expression.
spec.initProvider.build[].source[].storageSource <[]object>	# Location of the source in an archive file in Google Cloud Storage. Structure is documented below.
spec.initProvider.build[].source[].storageSource[].bucket <string>	# Google Cloud Storage bucket containing the source.
spec.initProvider.build[].source[].storageSource[].generation <string>	# Google Cloud Storage generation for the object. If the generation is omitted, the latest generation will be used
spec.initProvider.build[].source[].storageSource[].object <string>	# Google Cloud Storage object containing the source. This object must be a gzipped archive file (.tar.gz) containing source to build.
spec.initProvider.build[].step <[]object>	# The operations to be performed on the workspace. Structure is documented below.
spec.initProvider.build[].step[].allowExitCodes <[]number>	# Allow this build step to fail without failing the entire build if and only if the exit code is one of the specified codes. If allowFailure is also specified, this field will take precedence.
spec.initProvider.build[].step[].allowFailure <boolean>	# Allow this build step to fail without failing the entire build. If false, the entire build will fail if this step fails. Otherwise, the build will succeed, but this step will still have a failure status. Error information will be reported in the failureDetail field. allowExitCodes takes precedence over this field.
spec.initProvider.build[].step[].args <[]string>	# A list of arguments that will be presented to the step when it is started. If the image used to run the step's container has an entrypoint, the args are used as arguments to that entrypoint. If the image does not define an entrypoint, the first element in args is used as the entrypoint, and the remainder will be used as arguments.
spec.initProvider.build[].step[].dir <string>	# Directory, relative to the source root, in which to run the build. This must be a relative path. If a step's dir is specified and is an absolute path, this value is ignored for that step's execution.
spec.initProvider.build[].step[].entrypoint <string>	# Entrypoint to be used instead of the build step image's default entrypoint. If unset, the image's default entrypoint is used
spec.initProvider.build[].step[].env <[]string>	# A list of environment variable definitions to be used when running a step. The elements are of the form "KEY=VALUE" for the environment variable "KEY" being given the value "VALUE".
spec.initProvider.build[].step[].id <string>	# Unique identifier for this build step, used in wait_for to reference this build step as a dependency.
spec.initProvider.build[].step[].name <string>	# Name of the volume to mount. Volume names must be unique per build step and must be valid names for Docker volumes. Each named volume must be used by at least two build steps.
spec.initProvider.build[].step[].script <string>	# A shell script to be executed in the step. When script is provided, the user cannot specify the entrypoint or args.
spec.initProvider.build[].step[].secretEnv <[]string>	# A list of environment variables which are encrypted using a Cloud Key Management Service crypto key. These values must be specified in the build's Secret.
spec.initProvider.build[].step[].timeout <string>	# Time limit for executing this build step. If not defined, the step has no time limit and will be allowed to continue to run until either it completes or the build itself times out.
spec.initProvider.build[].step[].timing <string>	# Output only. Stores timing information for executing this build step.
spec.initProvider.build[].step[].volumes <[]object>	# List of volumes to mount into the build step. Each volume is created as an empty volume prior to execution of the build step. Upon completion of the build, volumes and their contents are discarded. Using a named volume in only one step is not valid as it is indicative of a build request with an incorrect configuration. Structure is documented below.
spec.initProvider.build[].step[].volumes[].name <string>	# Name of the volume to mount. Volume names must be unique per build step and must be valid names for Docker volumes. Each named volume must be used by at least two build steps.
spec.initProvider.build[].step[].volumes[].path <string>	# Path at which to mount the volume. Paths must be absolute and cannot conflict with other volume paths on the same build step or with certain reserved volume paths.
spec.initProvider.build[].step[].waitFor <[]string>	# The ID(s) of the step(s) that this build step depends on. This build step will not start until all the build steps in wait_for have completed successfully. If wait_for is empty, this build step will start when all previous build steps in the Build.Steps list have completed successfully.
spec.initProvider.build[].substitutions <map[string]string>	# Substitutions data for Build resource.
spec.initProvider.build[].tags <[]string>	# Tags for annotation of a Build. These are not docker tags.
spec.initProvider.build[].timeout <string>	# Amount of time that this build should be allowed to run, to second granularity. If this amount of time elapses, work on the build will cease and the build status will be TIMEOUT. This timeout must be equal to or greater than the sum of the timeouts for build steps within the build. The expected format is the number of seconds followed by s. Default time is ten minutes (600s).
spec.initProvider.description <string>	# Human-readable description of the trigger.
spec.initProvider.disabled <boolean>	# Whether the trigger is disabled or not. If true, the trigger will never result in a build.
spec.initProvider.filename <string>	# Path, from the source root, to a file whose contents is used for the template. Either a filename or build template must be provided. Set this only when using trigger_template or github. When using Pub/Sub, Webhook or Manual set the file name using git_file_source instead.
spec.initProvider.filter <string>	# A Common Expression Language string. Used only with Pub/Sub and Webhook.
spec.initProvider.gitFileSource <[]object>	# The file source describing the local or remote Build template. Structure is documented below.
spec.initProvider.gitFileSource[].bitbucketServerConfig <string>	# The full resource name of the bitbucket server config. Format: projects/{project}/locations/{location}/bitbucketServerConfigs/{id}.
spec.initProvider.gitFileSource[].githubEnterpriseConfig <string>	# The full resource name of the github enterprise config. Format: projects/{project}/locations/{location}/githubEnterpriseConfigs/{id}. projects/{project}/githubEnterpriseConfigs/{id}.
spec.initProvider.gitFileSource[].path <string>	# The path of the file, with the repo root as the root of the path.
spec.initProvider.gitFileSource[].repoType <string>	# The type of the repo, since it may not be explicit from the repo field (e.g from a URL). Values can be UNKNOWN, CLOUD_SOURCE_REPOSITORIES, GITHUB, BITBUCKET_SERVER Possible values are: UNKNOWN, CLOUD_SOURCE_REPOSITORIES, GITHUB, BITBUCKET_SERVER.
spec.initProvider.gitFileSource[].repository <string>	# The fully qualified resource name of the Repo API repository. The fully qualified resource name of the Repo API repository. If unspecified, the repo from which the trigger invocation originated is assumed to be the repo from which to read the specified path.
spec.initProvider.gitFileSource[].revision <string>	# The branch, tag, arbitrary ref, or SHA version of the repo to use when resolving the filename . This field respects the same syntax/resolution as described here: https://git-scm.com/docs/gitrevisions If unspecified, the revision from which the trigger invocation originated is assumed to be the revision from which to read the specified path.
spec.initProvider.gitFileSource[].uri <string>	# The URI of the repo . If unspecified, the repo from which the trigger invocation originated is assumed to be the repo from which to read the specified path.
spec.initProvider.github <[]object>	# Describes the configuration of a trigger that creates a build whenever a GitHub event is received. One of trigger_template, github, pubsub_config or webhook_config must be provided. Structure is documented below.
spec.initProvider.github[].enterpriseConfigResourceName <string>	# The resource name of the github enterprise config that should be applied to this installation. For example: "projects/{$projectId}/locations/{$locationId}/githubEnterpriseConfigs/{$configId}"
spec.initProvider.github[].name <string>	# Name of the repository. For example: The name for https://github.com/googlecloudplatform/cloud-builders is "cloud-builders".
spec.initProvider.github[].owner <string>	# Owner of the repository. For example: The owner for https://github.com/googlecloudplatform/cloud-builders is "googlecloudplatform".
spec.initProvider.github[].pullRequest <[]object>	# filter to match changes in pull requests. Specify only one of pull_request or push. Structure is documented below.
spec.initProvider.github[].pullRequest[].branch <string>	# Regex of branches to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
spec.initProvider.github[].pullRequest[].commentControl <string>	# Configure builds to run whether a repository owner or collaborator need to comment /gcbrun. Possible values are: COMMENTS_DISABLED, COMMENTS_ENABLED, COMMENTS_ENABLED_FOR_EXTERNAL_CONTRIBUTORS_ONLY.
spec.initProvider.github[].pullRequest[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
spec.initProvider.github[].push <[]object>	# filter to match changes in refs, like branches or tags. Specify only one of pull_request or push. Structure is documented below.
spec.initProvider.github[].push[].branch <string>	# Regex of branches to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
spec.initProvider.github[].push[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
spec.initProvider.github[].push[].tag <string>	# Regex of tags to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
spec.initProvider.ignoredFiles <[]string>	# ignoredFiles and includedFiles are file glob matches using https://golang.org/pkg/path/filepath/#Match extended with support for **. If ignoredFiles and changed files are both empty, then they are not used to determine whether or not to trigger a build. If ignoredFiles is not empty, then we ignore any files that match any of the ignored_file globs. If the change has no files that are outside of the ignoredFiles globs, then we do not trigger a build.
spec.initProvider.includeBuildLogs <string>	# Build logs will be sent back to GitHub as part of the checkrun result. Values can be INCLUDE_BUILD_LOGS_UNSPECIFIED or INCLUDE_BUILD_LOGS_WITH_STATUS Possible values are: INCLUDE_BUILD_LOGS_UNSPECIFIED, INCLUDE_BUILD_LOGS_WITH_STATUS.
spec.initProvider.includedFiles <[]string>	# ignoredFiles and includedFiles are file glob matches using https://golang.org/pkg/path/filepath/#Match extended with support for **. If any of the files altered in the commit pass the ignoredFiles filter and includedFiles is empty, then as far as this filter is concerned, we should trigger the build. If any of the files altered in the commit pass the ignoredFiles filter and includedFiles is not empty, then we make sure that at least one of those files matches a includedFiles glob. If not, then we do not trigger a build.
spec.initProvider.location <string>	# The Cloud Build location for the trigger. If not specified, "global" is used.
spec.initProvider.name <string>	# Name of the trigger. Must be unique within the project.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.pubsubConfig <[]object>	# PubsubConfig describes the configuration of a trigger that creates a build whenever a Pub/Sub message is published. One of trigger_template, github, pubsub_config webhook_config or source_to_build must be provided. Structure is documented below.
spec.initProvider.pubsubConfig[].serviceAccountEmail <string>	# Service account that will make the push request.
spec.initProvider.pubsubConfig[].topic <string>	# The name of the topic from which this subscription is receiving messages.
spec.initProvider.pubsubConfig[].topicRef <object>	# Reference to a Topic in pubsub to populate topic.
spec.initProvider.pubsubConfig[].topicRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.pubsubConfig[].topicRef.policy <object>	# Policies for referencing.
spec.initProvider.pubsubConfig[].topicRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pubsubConfig[].topicRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pubsubConfig[].topicSelector <object>	# Selector for a Topic in pubsub to populate topic.
spec.initProvider.pubsubConfig[].topicSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.pubsubConfig[].topicSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.pubsubConfig[].topicSelector.policy <object>	# Policies for selection.
spec.initProvider.pubsubConfig[].topicSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pubsubConfig[].topicSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.repositoryEventConfig <[]object>	# The configuration of a trigger that creates a build whenever an event from Repo API is received. Structure is documented below.
spec.initProvider.repositoryEventConfig[].pullRequest <[]object>	# Contains filter properties for matching Pull Requests. Structure is documented below.
spec.initProvider.repositoryEventConfig[].pullRequest[].branch <string>	# Regex of branches to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
spec.initProvider.repositoryEventConfig[].pullRequest[].commentControl <string>	# Configure builds to run whether a repository owner or collaborator need to comment /gcbrun. Possible values are: COMMENTS_DISABLED, COMMENTS_ENABLED, COMMENTS_ENABLED_FOR_EXTERNAL_CONTRIBUTORS_ONLY.
spec.initProvider.repositoryEventConfig[].pullRequest[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
spec.initProvider.repositoryEventConfig[].push <[]object>	# Contains filter properties for matching git pushes. Structure is documented below.
spec.initProvider.repositoryEventConfig[].push[].branch <string>	# Regex of branches to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
spec.initProvider.repositoryEventConfig[].push[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
spec.initProvider.repositoryEventConfig[].push[].tag <string>	# Regex of tags to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
spec.initProvider.repositoryEventConfig[].repository <string>	# The resource name of the Repo API resource.
spec.initProvider.serviceAccount <string>	# The service account used for all user-controlled operations including triggers.patch, triggers.run, builds.create, and builds.cancel. If no service account is set, then the standard Cloud Build service account ([PROJECT_NUM]@system.gserviceaccount.com) will be used instead. Format: projects/{PROJECT_ID}/serviceAccounts/{ACCOUNT_ID_OR_EMAIL}
spec.initProvider.serviceAccountRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccount.
spec.initProvider.serviceAccountRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceAccountRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceAccountRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceAccountRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceAccountSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccount.
spec.initProvider.serviceAccountSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceAccountSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceAccountSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceAccountSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceAccountSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceToBuild <[]object>	# The repo and ref of the repository from which to build. This field is used only for those triggers that do not respond to SCM events. Triggers that respond to such events build source at whatever commit caused the event. This field is currently only used by Webhook, Pub/Sub, Manual, and Cron triggers. One of trigger_template, github, pubsub_config webhook_config or source_to_build must be provided. Structure is documented below.
spec.initProvider.sourceToBuild[].bitbucketServerConfig <string>	# The full resource name of the bitbucket server config. Format: projects/{project}/locations/{location}/bitbucketServerConfigs/{id}.
