# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudtasks.gcp.m.upbound.io/v1beta1
kind <string> enum=Queue
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# QueueSpec defines the desired state of Queue
status.atProvider.httpTarget.oauthToken.scope <string>	# OAuth scope to be used for generating OAuth access token. If not specified, "https://www.googleapis.com/auth/cloud-platform" will be used.
status.atProvider.httpTarget.oauthToken.serviceAccountEmail <string>	# Service account email to be used for generating OIDC token. The service account must be within the same project as the queue. The caller must have iam.serviceAccounts.actAs permission for the service account.
status.atProvider.httpTarget.oidcToken <object>	# If specified, an OIDC token is generated and attached as an Authorization header in the HTTP request. This type of authorization can be used for many scenarios, including calling Cloud Run, or endpoints where you intend to validate the token yourself. Note that both the service account email and the audience MUST be specified when using the queue-level authorization override. Structure is documented below.
status.atProvider.httpTarget.oidcToken.audience <string>	# Audience to be used when generating OIDC token. If not specified, the URI specified in target will be used.
status.atProvider.httpTarget.oidcToken.serviceAccountEmail <string>	# Service account email to be used for generating OIDC token. The service account must be within the same project as the queue. The caller must have iam.serviceAccounts.actAs permission for the service account.
status.atProvider.httpTarget.uriOverride <object>	# URI override. When specified, overrides the execution URI for all the tasks in the queue. Structure is documented below.
status.atProvider.httpTarget.uriOverride.host <string>	# Host override. When specified, replaces the host part of the task URL. For example, if the task URL is "https://www.google.com", and host value is set to "example.net", the overridden URI will be changed to "https://example.net". Host value cannot be an empty string (INVALID_ARGUMENT).
status.atProvider.httpTarget.uriOverride.pathOverride <object>	# URI path. When specified, replaces the existing path of the task URL. Setting the path value to an empty string clears the URI path segment. Structure is documented below.
status.atProvider.httpTarget.uriOverride.pathOverride.path <string>	# The URI path (e.g., /users/1234). Default is an empty string.
status.atProvider.httpTarget.uriOverride.port <string>	# Port override. When specified, replaces the port part of the task URI. For instance, for a URI http://www.google.com/foo and port=123, the overridden URI becomes http://www.google.com:123/foo. Note that the port value must be a positive integer. Setting the port to 0 (Zero) clears the URI port.
status.atProvider.httpTarget.uriOverride.queryOverride <object>	# URI query. When specified, replaces the query part of the task URI. Setting the query value to an empty string clears the URI query segment. Structure is documented below.
status.atProvider.httpTarget.uriOverride.queryOverride.queryParams <string>	# The query parameters (e.g., qparam1=123&qparam2=456). Default is an empty string.
status.atProvider.httpTarget.uriOverride.scheme <string>	# Scheme override. When specified, the task URI scheme is replaced by the provided value (HTTP or HTTPS). Possible values are: HTTP, HTTPS.
status.atProvider.httpTarget.uriOverride.uriOverrideEnforceMode <string>	# URI Override Enforce Mode When specified, determines the Target UriOverride mode. If not specified, it defaults to ALWAYS. Possible values are: ALWAYS, IF_NOT_EXISTS.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/queues/{{name}}
status.atProvider.location <string>	# The location of the queue
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.rateLimits <object>	# Rate limits for task dispatches. The queue's actual dispatch rate is the result of:
status.atProvider.rateLimits.maxBurstSize <number>	# (Output) The max burst size. Max burst size limits how fast tasks in queue are processed when many tasks are in the queue and the rate is high. This field allows the queue to have a high rate so processing starts shortly after a task is enqueued, but still limits resource usage when many tasks are enqueued in a short period of time.
status.atProvider.rateLimits.maxConcurrentDispatches <number>	# The maximum number of concurrent tasks that Cloud Tasks allows to be dispatched for this queue. After this threshold has been reached, Cloud Tasks stops dispatching tasks until the number of concurrent requests decreases.
status.atProvider.rateLimits.maxDispatchesPerSecond <number>	# The maximum rate at which tasks are dispatched from this queue. If unspecified when the queue is created, Cloud Tasks will pick the default.
status.atProvider.retryConfig <object>	# Settings that determine the retry behavior. Structure is documented below.
status.atProvider.retryConfig.maxAttempts <number>	# Number of attempts per task. Cloud Tasks will attempt the task maxAttempts times (that is, if the first attempt fails, then there will be maxAttempts - 1 retries). Must be >= -1. If unspecified when the queue is created, Cloud Tasks will pick the default. -1 indicates unlimited attempts.
status.atProvider.retryConfig.maxBackoff <string>	# A task will be scheduled for retry between minBackoff and maxBackoff duration after it fails, if the queue's RetryConfig specifies that the task should be retried.
status.atProvider.retryConfig.maxDoublings <number>	# The time between retries will double maxDoublings times. A task's retry interval starts at minBackoff, then doubles maxDoublings times, then increases linearly, and finally retries retries at intervals of maxBackoff up to maxAttempts times.
status.atProvider.retryConfig.maxRetryDuration <string>	# If positive, maxRetryDuration specifies the time limit for retrying a failed task, measured from when the task was first attempted. Once maxRetryDuration time has passed and the task has been attempted maxAttempts times, no further attempts will be made and the task will be deleted. If zero, then the task age is unlimited.
status.atProvider.retryConfig.minBackoff <string>	# A task will be scheduled for retry between minBackoff and maxBackoff duration after it fails, if the queue's RetryConfig specifies that the task should be retried.
status.atProvider.stackdriverLoggingConfig <object>	# Configuration options for writing logs to Stackdriver Logging. Structure is documented below.
status.atProvider.stackdriverLoggingConfig.samplingRatio <number>	# Specifies the fraction of operations to write to Stackdriver Logging. This field may contain any value between 0.0 and 1.0, inclusive. 0.0 is the default and means that no operations are logged.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
