# schema source: Tailscale v1.98.8 https://github.com/tailscale/tailscale
apiVersion <string> enum=tailscale.com/v1alpha1
kind <string> enum=Recorder (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec describes the desired recorder instance.
spec.statefulSet.pod.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaces <[]string>	# namespaces specifies a static list of namespace names that the term applies to. The term is applied to the union of the namespaces listed in this field and the ones selected by namespaceSelector. null or empty namespaces list and null namespaceSelector means "this pod's namespace".
spec.statefulSet.pod.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].topologyKey <string> (required)	# This pod should be co-located (affinity) or not co-located (anti-affinity) with the pods matching the labelSelector in the specified namespaces, where co-located is defined as running on a node whose value of the label with key topologyKey matches that of any node on which any of the selected pods is running. Empty topologyKey is not allowed.
spec.statefulSet.pod.annotations <map[string]string>	# Annotations that will be added to Recorder Pods. Any annotations specified here will be merged with the default annotations applied to the Pod by the operator. https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations/#syntax-and-character-set
spec.statefulSet.pod.container <object>	# Configuration for the Recorder container running tailscale.
spec.statefulSet.pod.container.env <[]object>	# List of environment variables to set in the container. https://kubernetes.io/docs/reference/kubernetes-api/workload-resources/pod-v1/#environment-variables Note that environment variables provided here will take precedence over Tailscale-specific environment variables set by the operator, however running proxies with custom values for Tailscale environment variables (i.e TS_USERSPACE) is not recommended and might break in the future.
spec.statefulSet.pod.container.env[].name <string> (required) pattern="^[-._a-zA-Z][-._a-zA-Z0-9]*$"	# Name of the environment variable. Must be a C_IDENTIFIER.
spec.statefulSet.pod.container.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.statefulSet.pod.container.image <string>	# Container image name including tag. Defaults to docker.io/tailscale/tsrecorder with the same tag as the operator, but the official images are also available at ghcr.io/tailscale/tsrecorder. https://kubernetes.io/docs/reference/kubernetes-api/workload-resources/pod-v1/#image
spec.statefulSet.pod.container.imagePullPolicy <string> enum=Always|Never|IfNotPresent	# Image pull policy. One of Always, Never, IfNotPresent. Defaults to Always. https://kubernetes.io/docs/reference/kubernetes-api/workload-resources/pod-v1/#image
spec.statefulSet.pod.container.resources <object>	# Container resource requirements. By default, the operator does not apply any resource requirements. The amount of resources required wil depend on the volume of recordings sent. https://kubernetes.io/docs/reference/kubernetes-api/workload-resources/pod-v1/#resources
spec.statefulSet.pod.container.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.statefulSet.pod.container.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.statefulSet.pod.container.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.statefulSet.pod.container.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.statefulSet.pod.container.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.statefulSet.pod.container.securityContext <object>	# Container security context. By default, the operator does not apply any container security context. https://kubernetes.io/docs/reference/kubernetes-api/workload-resources/pod-v1/#security-context
spec.statefulSet.pod.container.securityContext.allowPrivilegeEscalation <boolean>	# AllowPrivilegeEscalation controls whether a process can gain more privileges than its parent process. This bool directly controls if the no_new_privs flag will be set on the container process. AllowPrivilegeEscalation is true always when the container is: 1) run as Privileged 2) has CAP_SYS_ADMIN Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.container.securityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by this container. If set, this profile overrides the pod's appArmorProfile. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.container.securityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.statefulSet.pod.container.securityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
spec.statefulSet.pod.container.securityContext.capabilities <object>	# The capabilities to add/drop when running containers. Defaults to the default set of capabilities granted by the container runtime. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.container.securityContext.capabilities.add <[]string>	# Added capabilities
spec.statefulSet.pod.container.securityContext.capabilities.drop <[]string>	# Removed capabilities
spec.statefulSet.pod.container.securityContext.privileged <boolean>	# Run container in privileged mode. Processes in privileged containers are essentially equivalent to root on the host. Defaults to false. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.container.securityContext.procMount <string>	# procMount denotes the type of proc mount to use for the containers. The default value is Default which uses the container runtime defaults for readonly paths and masked paths. This requires the ProcMountType feature flag to be enabled. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.container.securityContext.readOnlyRootFilesystem <boolean>	# Whether this container has a read-only root filesystem. Default is false. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.container.securityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.container.securityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.statefulSet.pod.container.securityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.container.securityContext.seLinuxOptions <object>	# The SELinux context to be applied to the container. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.container.securityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
spec.statefulSet.pod.container.securityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
spec.statefulSet.pod.container.securityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
spec.statefulSet.pod.container.securityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
spec.statefulSet.pod.container.securityContext.seccompProfile <object>	# The seccomp options to use by this container. If seccomp options are provided at both the pod & container level, the container options override the pod options. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.container.securityContext.seccompProfile.localhostProfile <string>	# localhostProfile indicates a profile defined in a file on the node should be used. The profile must be preconfigured on the node to work. Must be a descending path, relative to the kubelet's configured seccomp profile location. Must be set if type is "Localhost". Must NOT be set for any other type.
spec.statefulSet.pod.container.securityContext.seccompProfile.type <string> (required)	# type indicates which kind of seccomp profile will be applied. Valid options are: Localhost - a profile defined in a file on the node should be used. RuntimeDefault - the container runtime default profile should be used. Unconfined - no profile should be applied.
spec.statefulSet.pod.container.securityContext.windowsOptions <object>	# The Windows specific settings applied to all containers. If unspecified, the options from the PodSecurityContext will be used. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is linux.
spec.statefulSet.pod.container.securityContext.windowsOptions.gmsaCredentialSpec <string>	# GMSACredentialSpec is where the GMSA admission webhook (https://github.com/kubernetes-sigs/windows-gmsa) inlines the contents of the GMSA credential spec named by the GMSACredentialSpecName field.
spec.statefulSet.pod.container.securityContext.windowsOptions.gmsaCredentialSpecName <string>	# GMSACredentialSpecName is the name of the GMSA credential spec to use.
spec.statefulSet.pod.container.securityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
spec.statefulSet.pod.container.securityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.statefulSet.pod.imagePullSecrets <[]object>	# Image pull Secrets for Recorder Pods. https://kubernetes.io/docs/reference/kubernetes-api/workload-resources/pod-v1/#PodSpec
spec.statefulSet.pod.imagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.statefulSet.pod.labels <map[string]string>	# Labels that will be added to Recorder Pods. Any labels specified here will be merged with the default labels applied to the Pod by the operator. https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/#syntax-and-character-set
spec.statefulSet.pod.nodeSelector <map[string]string>	# Node selector rules for Recorder Pods. By default, the operator does not apply any node selector rules. https://kubernetes.io/docs/reference/kubernetes-api/workload-resources/pod-v1/#scheduling
spec.statefulSet.pod.securityContext <object>	# Security context for Recorder Pods. By default, the operator does not apply any Pod security context. https://kubernetes.io/docs/reference/kubernetes-api/workload-resources/pod-v1/#security-context-2
spec.statefulSet.pod.securityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by the containers in this pod. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.securityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.statefulSet.pod.securityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
spec.statefulSet.pod.securityContext.fsGroup <integer> format=int64	# A special supplemental group that applies to all containers in a pod. Some volume types allow the Kubelet to change the ownership of that volume to be owned by the pod: 1. The owning GID will be the FSGroup 2. The setgid bit is set (new files created in the volume will be owned by FSGroup) 3. The permission bits are OR'd with rw-rw---- If unset, the Kubelet will not modify the ownership and permissions of any volume. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.securityContext.fsGroupChangePolicy <string>	# fsGroupChangePolicy defines behavior of changing ownership and permission of the volume before being exposed inside Pod. This field will only apply to volume types which support fsGroup based ownership(and permissions). It will have no effect on ephemeral volume types such as: secret, configmaps and emptydir. Valid values are "OnRootMismatch" and "Always". If not specified, "Always" is used. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.securityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.securityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.statefulSet.pod.securityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.securityContext.seLinuxChangePolicy <string>	# seLinuxChangePolicy defines how the container's SELinux label is applied to all volumes used by the Pod. It has no effect on nodes that do not support SELinux or to volumes does not support SELinux. Valid values are "MountOption" and "Recursive". "Recursive" means relabeling of all files on all Pod volumes by the container runtime. This may be slow for large volumes, but allows mixing privileged and unprivileged Pods sharing the same volume on the same node. "MountOption" mounts all eligible Pod volumes with `-o context` mount option. This requires all Pods that share the same volume to use the same SELinux label. It is not possible to share the same volume among privileged and unprivileged Pods. Eligible volumes are in-tree FibreChannel and iSCSI volumes, and all CSI volumes whose CSI driver announces SELinux support by setting spec.seLinuxMount: true in their CSIDriver instance. Other volumes are always re-labelled recursively. "MountOption" value is allowed only when SELinuxMount feature gate is enabled. If not specified and SELinuxMount feature gate is enabled, "MountOption" is used. If not specified and SELinuxMount feature gate is disabled, "MountOption" is used for ReadWriteOncePod volumes and "Recursive" for all other volumes. This field affects only Pods that have SELinux label set, either in PodSecurityContext or in SecurityContext of all containers. All Pods that use the same volume should use the same seLinuxChangePolicy, otherwise some pods can get stuck in ContainerCreating state. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.securityContext.seLinuxOptions <object>	# The SELinux context to be applied to all containers. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.securityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
spec.statefulSet.pod.securityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
spec.statefulSet.pod.securityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
spec.statefulSet.pod.securityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
spec.statefulSet.pod.securityContext.seccompProfile <object>	# The seccomp options to use by the containers in this pod. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.securityContext.seccompProfile.localhostProfile <string>	# localhostProfile indicates a profile defined in a file on the node should be used. The profile must be preconfigured on the node to work. Must be a descending path, relative to the kubelet's configured seccomp profile location. Must be set if type is "Localhost". Must NOT be set for any other type.
spec.statefulSet.pod.securityContext.seccompProfile.type <string> (required)	# type indicates which kind of seccomp profile will be applied. Valid options are: Localhost - a profile defined in a file on the node should be used. RuntimeDefault - the container runtime default profile should be used. Unconfined - no profile should be applied.
spec.statefulSet.pod.securityContext.supplementalGroups <[]integer>	# A list of groups applied to the first process run in each container, in addition to the container's primary GID and fsGroup (if specified). If the SupplementalGroupsPolicy feature is enabled, the supplementalGroupsPolicy field determines whether these are in addition to or instead of any group memberships defined in the container image. If unspecified, no additional groups are added, though group memberships defined in the container image may still be used, depending on the supplementalGroupsPolicy field. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.securityContext.supplementalGroupsPolicy <string>	# Defines how supplemental groups of the first container processes are calculated. Valid values are "Merge" and "Strict". If not specified, "Merge" is used. (Alpha) Using the field requires the SupplementalGroupsPolicy feature gate to be enabled and the container runtime must implement support for this feature. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.securityContext.sysctls <[]object>	# Sysctls hold a list of namespaced sysctls used for the pod. Pods with unsupported sysctls (by the container runtime) might fail to launch. Note that this field cannot be set when spec.os.name is windows.
spec.statefulSet.pod.securityContext.sysctls[].name <string> (required)	# Name of a property to set
spec.statefulSet.pod.securityContext.sysctls[].value <string> (required)	# Value of a property to set
spec.statefulSet.pod.securityContext.windowsOptions <object>	# The Windows specific settings applied to all containers. If unspecified, the options within a container's SecurityContext will be used. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is linux.
spec.statefulSet.pod.securityContext.windowsOptions.gmsaCredentialSpec <string>	# GMSACredentialSpec is where the GMSA admission webhook (https://github.com/kubernetes-sigs/windows-gmsa) inlines the contents of the GMSA credential spec named by the GMSACredentialSpecName field.
spec.statefulSet.pod.securityContext.windowsOptions.gmsaCredentialSpecName <string>	# GMSACredentialSpecName is the name of the GMSA credential spec to use.
spec.statefulSet.pod.securityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
spec.statefulSet.pod.securityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.statefulSet.pod.serviceAccount <object>	# Config for the ServiceAccount to create for the Recorder's StatefulSet. By default, the operator will create a ServiceAccount with the same name as the Recorder resource. https://kubernetes.io/docs/reference/kubernetes-api/workload-resources/pod-v1/#service-account
spec.statefulSet.pod.serviceAccount.annotations <map[string]string>	# Annotations to add to the ServiceAccount. https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations/#syntax-and-character-set You can use this to add IAM roles to the ServiceAccount (IRSA) instead of providing static S3 credentials in a Secret. https://docs.aws.amazon.com/eks/latest/userguide/iam-roles-for-service-accounts.html For example: eks.amazonaws.com/role-arn: arn:aws:iam::<account-id>:role/<role-name>
spec.statefulSet.pod.serviceAccount.name <string> pattern="^[a-z0-9]([a-z0-9-.]{0,61}[a-z0-9])?$" max=253	# Name of the ServiceAccount to create. Defaults to the name of the Recorder resource. https://kubernetes.io/docs/reference/kubernetes-api/workload-resources/pod-v1/#service-account
spec.statefulSet.pod.tolerations <[]object>	# Tolerations for Recorder Pods. By default, the operator does not apply any tolerations. https://kubernetes.io/docs/reference/kubernetes-api/workload-resources/pod-v1/#scheduling
spec.statefulSet.pod.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.statefulSet.pod.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.statefulSet.pod.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.statefulSet.pod.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.statefulSet.pod.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.storage <object>	# Configure where to store session recordings. By default, recordings will be stored in a local ephemeral volume, and will not be persisted past the lifetime of a specific pod.
spec.storage.s3 <object>	# Configure an S3-compatible API for storage. Required if the UI is not enabled, to ensure that recordings are accessible.
spec.storage.s3.bucket <string>	# Bucket name to write to. The bucket is expected to be used solely for recordings, as there is no stable prefix for written object names.
spec.storage.s3.credentials <object>	# Configure environment variable credentials for managing objects in the configured bucket. If not set, tsrecorder will try to acquire credentials first from the file system and then the STS API.
spec.storage.s3.credentials.secret <object>	# Use a Kubernetes Secret from the operator's namespace as the source of credentials.
spec.storage.s3.credentials.secret.name <string>	# The name of a Kubernetes Secret in the operator's namespace that contains credentials for writing to the configured bucket. Each key-value pair from the secret's data will be mounted as an environment variable. It should include keys for AWS_ACCESS_KEY_ID and AWS_SECRET_ACCESS_KEY if using a static access key.
spec.storage.s3.endpoint <string>	# S3-compatible endpoint, e.g. s3.us-east-1.amazonaws.com.
spec.tags <[]string>	# Tags that the Tailscale device will be tagged with. Defaults to [tag:k8s]. If you specify custom tags here, make sure you also make the operator an owner of these tags. See https://tailscale.com/kb/1236/kubernetes-operator/#setting-up-the-kubernetes-operator. Tags cannot be changed once a Recorder node has been created. Tag values must be in form ^tag:[a-zA-Z][a-zA-Z0-9-]*$.
spec.tailnet <string> (immutable)	# Tailnet specifies the tailnet this Recorder should join. If blank, the default tailnet is used. When set, this name must match that of a valid Tailnet resource. This field is immutable and cannot be changed once set.
status <object>	# RecorderStatus describes the status of the recorder. This is set and managed by the Tailscale operator.
status.conditions <[]object>	# List of status conditions to indicate the status of the Recorder. Known condition types are `RecorderReady`.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.devices <[]object>	# List of tailnet devices associated with the Recorder StatefulSet.
status.devices[].hostname <string> (required)	# Hostname is the fully qualified domain name of the device. If MagicDNS is enabled in your tailnet, it is the MagicDNS name of the node.
status.devices[].tailnetIPs <[]string>	# TailnetIPs is the set of tailnet IP addresses (both IPv4 and IPv6) assigned to the device.
status.devices[].url <string>	# URL where the UI is available if enabled for replaying recordings. This will be an HTTPS MagicDNS URL. You must be connected to the same tailnet as the recorder to access it.
