# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=neptune.aws.m.upbound.io/v1beta1
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.initProvider.replicationSourceIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.replicationSourceIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.replicationSourceIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.replicationSourceIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replicationSourceIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replicationSourceIdentifierSelector <object>	# Selector for a Cluster in neptune to populate replicationSourceIdentifier.
spec.initProvider.replicationSourceIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.replicationSourceIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.replicationSourceIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.replicationSourceIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.replicationSourceIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replicationSourceIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serverlessV2ScalingConfiguration <object>	# If set, create the Neptune cluster as a serverless one. See Serverless for example block attributes.
spec.initProvider.serverlessV2ScalingConfiguration.maxCapacity <number>	# : (default: 128) Maximum Neptune Capacity Units (NCUs) for this cluster. Must be lower or equal than 128. See AWS Documentation for more details.
spec.initProvider.serverlessV2ScalingConfiguration.minCapacity <number>	# : (default: 2.5) Minimum Neptune Capacity Units (NCUs) for this cluster. Must be greater or equal than 1. See AWS Documentation for more details.
spec.initProvider.skipFinalSnapshot <boolean>	# Whether a final Neptune snapshot is created before the Neptune cluster is deleted. If true is specified, no Neptune snapshot is created. If false is specified, a Neptune snapshot is created before the Neptune cluster is deleted, using the value from final_snapshot_identifier. Default is false.
spec.initProvider.snapshotIdentifier <string>	# Whether or not to create this cluster from a snapshot. You can use either the name or ARN when specifying a Neptune cluster snapshot, or the ARN when specifying a Neptune snapshot. Automated snapshots should not be used for this attribute, unless from a different cluster. Automated snapshots are deleted as part of cluster destruction when the resource is replaced.
spec.initProvider.snapshotIdentifierRef <object>	# Reference to a ClusterSnapshot in neptune to populate snapshotIdentifier.
spec.initProvider.snapshotIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.snapshotIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.snapshotIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.snapshotIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.snapshotIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.snapshotIdentifierSelector <object>	# Selector for a ClusterSnapshot in neptune to populate snapshotIdentifier.
spec.initProvider.snapshotIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.snapshotIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.snapshotIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.snapshotIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.snapshotIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.snapshotIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageEncrypted <boolean>	# Whether the Neptune cluster is encrypted. The default is false if not specified.
spec.initProvider.storageType <string>	# Storage type associated with the cluster standard/iopt1. Default: standard.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vpcSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.initProvider.vpcSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcSecurityGroupIdRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.vpcSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.initProvider.vpcSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcSecurityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.vpcSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSecurityGroupIds <[]string>	# List of VPC security groups to associate with the Cluster
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.allowMajorVersionUpgrade <boolean>	# Whether upgrades between different major versions are allowed. You must set it to true when providing an engine_version parameter that uses a different major version than the DB cluster's current version. Default is false.
status.atProvider.applyImmediately <boolean>	# Whether any cluster modifications are applied immediately, or during the next maintenance window. Default is false.
status.atProvider.arn <string>	# Neptune Cluster ARN
status.atProvider.availabilityZones <[]string>	# List of EC2 Availability Zones that instances in the Neptune cluster can be created in.
status.atProvider.backupRetentionPeriod <number>	# Days to retain backups for. Default 1
status.atProvider.clusterMembers <[]string>	# – List of Neptune Instances that are a part of this cluster
status.atProvider.clusterResourceId <string>	# Neptune Cluster Resource ID
status.atProvider.copyTagsToSnapshot <boolean>	# If set to true, tags are copied to any snapshot of the DB cluster that is created.
status.atProvider.deletionProtection <boolean>	# Value that indicates whether the DB cluster has deletion protection enabled.The database can't be deleted when deletion protection is enabled. By default, deletion protection is disabled.
status.atProvider.enableCloudwatchLogsExports <[]string>	# List of the log types this DB cluster is configured to export to Cloudwatch Logs. Currently only supports audit and slowquery.
status.atProvider.endpoint <string>	# DNS address of the Neptune instance
status.atProvider.engine <string>	# Name of the database engine to be used for this Neptune cluster. Defaults to neptune.
status.atProvider.engineVersion <string>	# Database engine version.
status.atProvider.finalSnapshotIdentifier <string>	# Name of your final Neptune snapshot when this Neptune cluster is deleted. If omitted, no final snapshot will be made.
status.atProvider.globalClusterIdentifier <string>	# Global cluster identifier specified on aws_neptune_global_cluster.
status.atProvider.hostedZoneId <string>	# Route53 Hosted Zone ID of the endpoint
status.atProvider.iamDatabaseAuthenticationEnabled <boolean>	# Whether or not mappings of AWS Identity and Access Management (IAM) accounts to database accounts is enabled.
status.atProvider.iamRoles <[]string>	# List of ARNs for the IAM roles to associate to the Neptune Cluster.
status.atProvider.id <string>	# Neptune Cluster Identifier
status.atProvider.kmsKeyArn <string>	# ARN for the KMS encryption key. When specifying kms_key_arn, storage_encrypted needs to be set to true.
status.atProvider.neptuneClusterParameterGroupName <string>	# Cluster parameter group to associate with the cluster.
status.atProvider.neptuneInstanceParameterGroupName <string>	# – Name of DB parameter group to apply to all instances in the cluster. When upgrading, AWS does not return this value, so do not reference it in other arguments—either leave it unset, configure each instance directly, or ensure it matches the engine_version.
status.atProvider.neptuneSubnetGroupName <string>	# Neptune subnet group to associate with this Neptune instance.
status.atProvider.port <number>	# Port on which the Neptune accepts connections. Default is 8182.
status.atProvider.preferredBackupWindow <string>	# Daily time range during which automated backups are created if automated backups are enabled using the BackupRetentionPeriod parameter. Time in UTC. Default: A 30-minute window selected at random from an 8-hour block of time per regionE.g., 04:00-09:00
status.atProvider.preferredMaintenanceWindow <string>	# Weekly time range during which system maintenance can occur, in (UTC) e.g., wed:04:00-wed:04:30
status.atProvider.readerEndpoint <string>	# Read-only endpoint for the Neptune cluster, automatically load-balanced across replicas
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.replicationSourceIdentifier <string>	# ARN of a source Neptune cluster or Neptune instance if this Neptune cluster is to be created as a Read Replica.
status.atProvider.serverlessV2ScalingConfiguration <object>	# If set, create the Neptune cluster as a serverless one. See Serverless for example block attributes.
status.atProvider.serverlessV2ScalingConfiguration.maxCapacity <number>	# : (default: 128) Maximum Neptune Capacity Units (NCUs) for this cluster. Must be lower or equal than 128. See AWS Documentation for more details.
status.atProvider.serverlessV2ScalingConfiguration.minCapacity <number>	# : (default: 2.5) Minimum Neptune Capacity Units (NCUs) for this cluster. Must be greater or equal than 1. See AWS Documentation for more details.
status.atProvider.skipFinalSnapshot <boolean>	# Whether a final Neptune snapshot is created before the Neptune cluster is deleted. If true is specified, no Neptune snapshot is created. If false is specified, a Neptune snapshot is created before the Neptune cluster is deleted, using the value from final_snapshot_identifier. Default is false.
status.atProvider.snapshotIdentifier <string>	# Whether or not to create this cluster from a snapshot. You can use either the name or ARN when specifying a Neptune cluster snapshot, or the ARN when specifying a Neptune snapshot. Automated snapshots should not be used for this attribute, unless from a different cluster. Automated snapshots are deleted as part of cluster destruction when the resource is replaced.
status.atProvider.storageEncrypted <boolean>	# Whether the Neptune cluster is encrypted. The default is false if not specified.
status.atProvider.storageType <string>	# Storage type associated with the cluster standard/iopt1. Default: standard.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcSecurityGroupIds <[]string>	# List of VPC security groups to associate with the Cluster
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
