# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=alloydb.gcp.upbound.io/v1beta2
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.initProvider.restoreBackupSource.backupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.restoreBackupSource.backupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.restoreBackupSource.backupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.restoreBackupSource.backupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.restoreBackupSource.backupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.restoreContinuousBackupSource <object>	# The source when restoring via point in time recovery (PITR). Conflicts with 'restore_backup_source', both can't be set together. Structure is documented below.
spec.initProvider.restoreContinuousBackupSource.cluster <string>	# The name of the source cluster that this cluster is restored from.
spec.initProvider.restoreContinuousBackupSource.clusterRef <object>	# Reference to a Cluster in alloydb to populate cluster.
spec.initProvider.restoreContinuousBackupSource.clusterRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.restoreContinuousBackupSource.clusterRef.policy <object>	# Policies for referencing.
spec.initProvider.restoreContinuousBackupSource.clusterRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.restoreContinuousBackupSource.clusterRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.restoreContinuousBackupSource.clusterSelector <object>	# Selector for a Cluster in alloydb to populate cluster.
spec.initProvider.restoreContinuousBackupSource.clusterSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.restoreContinuousBackupSource.clusterSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.restoreContinuousBackupSource.clusterSelector.policy <object>	# Policies for selection.
spec.initProvider.restoreContinuousBackupSource.clusterSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.restoreContinuousBackupSource.clusterSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.restoreContinuousBackupSource.pointInTime <string>	# The point in time that this cluster is restored to, in RFC 3339 format.
spec.initProvider.secondaryConfig <object>	# Configuration of the secondary cluster for Cross Region Replication. This should be set if and only if the cluster is of type SECONDARY. Structure is documented below.
spec.initProvider.secondaryConfig.primaryClusterName <string>	# Name of the primary cluster must be in the format 'projects/{project}/locations/{location}/clusters/{cluster_id}'
spec.initProvider.secondaryConfig.primaryClusterNameRef <object>	# Reference to a Cluster in alloydb to populate primaryClusterName.
spec.initProvider.secondaryConfig.primaryClusterNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.secondaryConfig.primaryClusterNameRef.policy <object>	# Policies for referencing.
spec.initProvider.secondaryConfig.primaryClusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.secondaryConfig.primaryClusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.secondaryConfig.primaryClusterNameSelector <object>	# Selector for a Cluster in alloydb to populate primaryClusterName.
spec.initProvider.secondaryConfig.primaryClusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.secondaryConfig.primaryClusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.secondaryConfig.primaryClusterNameSelector.policy <object>	# Policies for selection.
spec.initProvider.secondaryConfig.primaryClusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.secondaryConfig.primaryClusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.skipAwaitMajorVersionUpgrade <boolean>	# Set to true to skip awaiting on the major version upgrade of the cluster. Possible values: true, false Default value: "true"
spec.initProvider.subscriptionType <string>	# The subscrition type of cluster. Possible values are: TRIAL, STANDARD.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.annotations <map[string]string>	# Annotations to allow client tools to store small amount of arbitrary data. This is distinct from labels. https://google.aip.dev/128 An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.automatedBackupPolicy <object>	# The automated backup policy for this cluster. AutomatedBackupPolicy is disabled by default. Structure is documented below.
status.atProvider.automatedBackupPolicy.backupWindow <string>	# The length of the time window during which a backup can be taken. If a backup does not succeed within this time window, it will be canceled and considered failed. The backup window must be at least 5 minutes long. There is no upper bound on the window. If not set, it will default to 1 hour. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.automatedBackupPolicy.enabled <boolean>	# Whether automated backups are enabled.
status.atProvider.automatedBackupPolicy.encryptionConfig <object>	# EncryptionConfig describes the encryption config of a cluster or a backup that is encrypted with a CMEK (customer-managed encryption key). Structure is documented below.
status.atProvider.automatedBackupPolicy.encryptionConfig.kmsKeyName <string>	# The fully-qualified resource name of the KMS key. Each Cloud KMS key is regionalized and has the following format: projects/[PROJECT]/locations/[REGION]/keyRings/[RING]/cryptoKeys/[KEY_NAME].
status.atProvider.automatedBackupPolicy.labels <map[string]string>	# Labels to apply to backups created using this configuration.
status.atProvider.automatedBackupPolicy.location <string>	# The location where the backup will be stored. Currently, the only supported option is to store the backup in the same region as the cluster.
status.atProvider.automatedBackupPolicy.quantityBasedRetention <object>	# Quantity-based Backup retention policy to retain recent backups. Conflicts with 'time_based_retention', both can't be set together. Structure is documented below.
status.atProvider.automatedBackupPolicy.quantityBasedRetention.count <number>	# The number of backups to retain.
status.atProvider.automatedBackupPolicy.timeBasedRetention <object>	# Time-based Backup retention policy. Conflicts with 'quantity_based_retention', both can't be set together. Structure is documented below.
status.atProvider.automatedBackupPolicy.timeBasedRetention.retentionPeriod <string>	# The retention period. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.automatedBackupPolicy.weeklySchedule <object>	# Weekly schedule for the Backup. Structure is documented below.
status.atProvider.automatedBackupPolicy.weeklySchedule.daysOfWeek <[]string>	# The days of the week to perform a backup. At least one day of the week must be provided. Each value may be one of: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
status.atProvider.automatedBackupPolicy.weeklySchedule.startTimes <[]object>	# The times during the day to start a backup. At least one start time must be provided. The start times are assumed to be in UTC and to be an exact hour (e.g., 04:00:00). Structure is documented below.
status.atProvider.automatedBackupPolicy.weeklySchedule.startTimes[].hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
status.atProvider.automatedBackupPolicy.weeklySchedule.startTimes[].minutes <number>	# Minutes of hour of day. Currently, only the value 0 is supported.
status.atProvider.automatedBackupPolicy.weeklySchedule.startTimes[].nanos <number>	# Fractions of seconds in nanoseconds. Currently, only the value 0 is supported.
status.atProvider.automatedBackupPolicy.weeklySchedule.startTimes[].seconds <number>	# Seconds of minutes of the time. Currently, only the value 0 is supported.
status.atProvider.backupSource <[]object>	# Cluster created from backup. Structure is documented below.
status.atProvider.backupSource[].backupName <string>	# The name of the backup resource.
status.atProvider.clusterType <string>	# The type of cluster. If not set, defaults to PRIMARY. Default value is PRIMARY. Possible values are: PRIMARY, SECONDARY.
status.atProvider.continuousBackupConfig <object>	# The continuous backup config for this cluster. If no policy is provided then the default policy will be used. The default policy takes one backup a day and retains backups for 14 days. Structure is documented below.
status.atProvider.continuousBackupConfig.enabled <boolean>	# Whether continuous backup recovery is enabled. If not set, defaults to true.
status.atProvider.continuousBackupConfig.encryptionConfig <object>	# EncryptionConfig describes the encryption config of a cluster or a backup that is encrypted with a CMEK (customer-managed encryption key). Structure is documented below.
status.atProvider.continuousBackupConfig.encryptionConfig.kmsKeyName <string>	# The fully-qualified resource name of the KMS key. Each Cloud KMS key is regionalized and has the following format: projects/[PROJECT]/locations/[REGION]/keyRings/[RING]/cryptoKeys/[KEY_NAME].
status.atProvider.continuousBackupConfig.recoveryWindowDays <number>	# The numbers of days that are eligible to restore from using PITR. To support the entire recovery window, backups and logs are retained for one day more than the recovery window. If not set, defaults to 14 days.
status.atProvider.continuousBackupInfo <[]object>	# ContinuousBackupInfo describes the continuous backup properties of a cluster. Structure is documented below.
status.atProvider.continuousBackupInfo[].earliestRestorableTime <string>	# (Output) The earliest restorable time that can be restored to. Output only field.
status.atProvider.continuousBackupInfo[].enabledTime <string>	# (Output) When ContinuousBackup was most recently enabled. Set to null if ContinuousBackup is not enabled.
status.atProvider.continuousBackupInfo[].encryptionInfo <[]object>	# (Output) Output only. The encryption information for the WALs and backups required for ContinuousBackup. Structure is documented below.
status.atProvider.continuousBackupInfo[].encryptionInfo[].encryptionType <string>	# (Output) Output only. Type of encryption.
status.atProvider.continuousBackupInfo[].encryptionInfo[].kmsKeyVersions <[]string>	# (Output) Output only. Cloud KMS key versions that are being used to protect the database or the backup.
status.atProvider.continuousBackupInfo[].schedule <[]string>	# (Output) Days of the week on which a continuous backup is taken. Output only field. Ignored if passed into the request.
status.atProvider.databaseVersion <string>	# The database engine major version. This is an optional field and it's populated at the Cluster creation time. Note: Changing this field to a higer version results in upgrading the AlloyDB cluster which is an irreversible change.
status.atProvider.deletionPolicy <string>	# Policy to determine if the cluster should be deleted forcefully. Deleting a cluster forcefully, deletes the cluster and all its associated instances within the cluster. Deleting a Secondary cluster with a secondary instance REQUIRES setting deletion_policy = "FORCE" otherwise an error is returned. This is needed as there is no support to delete just the secondary instance, and the only way to delete secondary instance is to delete the associated secondary cluster forcefully which also deletes the secondary instance. Possible values: DEFAULT, FORCE
status.atProvider.displayName <string>	# User-settable and human-readable display name for the Cluster.
status.atProvider.effectiveAnnotations <map[string]string>	# for all of the annotations present on the resource.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.encryptionConfig <object>	# EncryptionConfig describes the encryption config of a cluster or a backup that is encrypted with a CMEK (customer-managed encryption key). Structure is documented below.
status.atProvider.encryptionConfig.kmsKeyName <string>	# The fully-qualified resource name of the KMS key. Each Cloud KMS key is regionalized and has the following format: projects/[PROJECT]/locations/[REGION]/keyRings/[RING]/cryptoKeys/[KEY_NAME].
status.atProvider.encryptionInfo <[]object>	# EncryptionInfo describes the encryption information of a cluster or a backup. Structure is documented below.
status.atProvider.encryptionInfo[].encryptionType <string>	# (Output) Output only. Type of encryption.
status.atProvider.encryptionInfo[].kmsKeyVersions <[]string>	# (Output) Output only. Cloud KMS key versions that are being used to protect the database or the backup.
status.atProvider.etag <string>	# For Resource freshness validation (https://google.aip.dev/154)
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/clusters/{{cluster_id}}
status.atProvider.initialUser <object>	# Initial user to setup during cluster creation. Structure is documented below.
status.atProvider.initialUser.user <string>	# The database username.
status.atProvider.labels <map[string]string>	# User-defined labels for the alloydb cluster. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.location <string>	# The location where the alloydb cluster should reside.
status.atProvider.maintenanceUpdatePolicy <object>	# MaintenanceUpdatePolicy defines the policy for system updates. Structure is documented below.
status.atProvider.maintenanceUpdatePolicy.maintenanceWindows <[]object>	# Preferred windows to perform maintenance. Currently limited to 1. Structure is documented below.
status.atProvider.maintenanceUpdatePolicy.maintenanceWindows[].day <string>	# Preferred day of the week for maintenance, e.g. MONDAY, TUESDAY, etc. Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
status.atProvider.maintenanceUpdatePolicy.maintenanceWindows[].startTime <object>	# Preferred time to start the maintenance operation on the specified day. Maintenance will start within 1 hour of this time. Structure is documented below.
status.atProvider.maintenanceUpdatePolicy.maintenanceWindows[].startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
status.atProvider.maintenanceUpdatePolicy.maintenanceWindows[].startTime.minutes <number>	# Minutes of hour of day. Currently, only the value 0 is supported.
status.atProvider.maintenanceUpdatePolicy.maintenanceWindows[].startTime.nanos <number>	# Fractions of seconds in nanoseconds. Currently, only the value 0 is supported.
status.atProvider.maintenanceUpdatePolicy.maintenanceWindows[].startTime.seconds <number>	# Seconds of minutes of the time. Currently, only the value 0 is supported.
status.atProvider.migrationSource <[]object>	# Cluster created via DMS migration. Structure is documented below.
status.atProvider.migrationSource[].hostPort <string>	# The host and port of the on-premises instance in host:port format
status.atProvider.migrationSource[].referenceId <string>	# Place holder for the external source identifier(e.g DMS job name) that created the cluster.
status.atProvider.migrationSource[].sourceType <string>	# Type of migration source.
status.atProvider.name <string>	# The name of the cluster resource.
status.atProvider.networkConfig <object>	# Metadata related to network configuration. Structure is documented below.
status.atProvider.networkConfig.allocatedIpRange <string>	# The name of the allocated IP range for the private IP AlloyDB cluster. For example: "google-managed-services-default". If set, the instance IPs for this cluster will be created in the allocated range.
status.atProvider.networkConfig.network <string>	# The resource link for the VPC network in which cluster resources are created and from which they are accessible via Private IP. The network must belong to the same project as the cluster. It is specified in the form: "projects/{projectNumber}/global/networks/{network_id}".
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.pscConfig <object>	# Configuration for Private Service Connect (PSC) for the cluster. Structure is documented below.
status.atProvider.pscConfig.pscEnabled <boolean>	# Create an instance that allows connections from Private Service Connect endpoints to the instance.
status.atProvider.pscConfig.serviceOwnedProjectNumber <number>	# (Output) The project number that needs to be allowlisted on the network attachment to enable outbound connectivity, if the network attachment is configured to ACCEPT_MANUAL connections. In case the network attachment is configured to ACCEPT_AUTOMATIC, this project number does not need to be allowlisted explicitly.
status.atProvider.reconciling <boolean>	# Output only. Reconciling (https://google.aip.dev/128#reconciliation). Set to true if the current state of Cluster does not match the user's intended state, and the service is actively updating the resource to reconcile them. This can happen due to user-triggered updates or system actions like failover or maintenance.
status.atProvider.restoreBackupSource <object>	# The source when restoring from a backup. Conflicts with 'restore_continuous_backup_source', both can't be set together. Structure is documented below.
status.atProvider.restoreBackupSource.backupName <string>	# The name of the backup that this cluster is restored from.
status.atProvider.restoreContinuousBackupSource <object>	# The source when restoring via point in time recovery (PITR). Conflicts with 'restore_backup_source', both can't be set together. Structure is documented below.
status.atProvider.restoreContinuousBackupSource.cluster <string>	# The name of the source cluster that this cluster is restored from.
status.atProvider.restoreContinuousBackupSource.pointInTime <string>	# The point in time that this cluster is restored to, in RFC 3339 format.
status.atProvider.secondaryConfig <object>	# Configuration of the secondary cluster for Cross Region Replication. This should be set if and only if the cluster is of type SECONDARY. Structure is documented below.
status.atProvider.secondaryConfig.primaryClusterName <string>	# Name of the primary cluster must be in the format 'projects/{project}/locations/{location}/clusters/{cluster_id}'
status.atProvider.skipAwaitMajorVersionUpgrade <boolean>	# Set to true to skip awaiting on the major version upgrade of the cluster. Possible values: true, false Default value: "true"
status.atProvider.state <string>	# Output only. The current serving state of the cluster.
status.atProvider.subscriptionType <string>	# The subscrition type of cluster. Possible values are: TRIAL, STANDARD.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.trialMetadata <[]object>	# Contains information and all metadata related to TRIAL clusters. Structure is documented below.
status.atProvider.trialMetadata[].endTime <string>	# End time of the trial cluster.
status.atProvider.trialMetadata[].graceEndTime <string>	# Grace end time of the trial cluster.
status.atProvider.trialMetadata[].startTime <string>	# Start time of the trial cluster.
status.atProvider.trialMetadata[].upgradeTime <string>	# Upgrade time of the trial cluster to standard cluster.
status.atProvider.uid <string>	# The system-generated UID of the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
