# schema source: Kyverno v1.18.2 https://github.com/kyverno/kyverno
apiVersion <string> enum=kyverno.io/v1
kind <string> enum=Policy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines policy behaviors and contains one or more rules.
spec.rules[].mutate.foreach[].preconditions.all[].value <any>	# Value is the conditional value, or set of values. The values can be fixed set or can be variables declared using JMESPath.
spec.rules[].mutate.foreach[].preconditions.any <[]object>	# AnyConditions enable variable-based conditional rule execution. This is useful for finer control of when an rule is applied. A condition can reference object data using JMESPath notation. Here, at least one of the conditions need to pass
spec.rules[].mutate.foreach[].preconditions.any[].key <any>	# Key is the context entry (using JMESPath) for conditional rule evaluation.
spec.rules[].mutate.foreach[].preconditions.any[].message <string>	# Message is an optional display message
spec.rules[].mutate.foreach[].preconditions.any[].operator <string> enum=Equals|NotEquals|In|AnyIn|AllIn|NotIn|AnyNotIn|AllNotIn|GreaterThanOrEquals|GreaterThan|LessThanOrEquals|LessThan|DurationGreaterThanOrEquals|DurationGreaterThan|DurationLessThanOrEquals|DurationLessThan	# Operator is the conditional operation to perform. Valid operators are: Equals, NotEquals, In, AnyIn, AllIn, NotIn, AnyNotIn, AllNotIn, GreaterThanOrEquals, GreaterThan, LessThanOrEquals, LessThan, DurationGreaterThanOrEquals, DurationGreaterThan, DurationLessThanOrEquals, DurationLessThan
spec.rules[].mutate.foreach[].preconditions.any[].value <any>	# Value is the conditional value, or set of values. The values can be fixed set or can be variables declared using JMESPath.
spec.rules[].mutate.mutateExistingOnPolicyUpdate <boolean>	# MutateExistingOnPolicyUpdate controls if the mutateExisting rule will be applied on policy events.
spec.rules[].mutate.patchStrategicMerge <any>	# PatchStrategicMerge is a strategic merge patch used to modify resources. See https://kubernetes.io/docs/tasks/manage-kubernetes-objects/update-api-object-kubectl-patch/ and https://kubectl.docs.kubernetes.io/references/kustomize/kustomization/patchesstrategicmerge/.
spec.rules[].mutate.patchesJson6902 <string>	# PatchesJSON6902 is a list of RFC 6902 JSON Patch declarations used to modify resources. See https://tools.ietf.org/html/rfc6902 and https://kubectl.docs.kubernetes.io/references/kustomize/kustomization/patchesjson6902/.
spec.rules[].mutate.targets <[]object>	# Targets defines the target resources to be mutated.
spec.rules[].mutate.targets[].apiVersion <string>	# APIVersion specifies resource apiVersion.
spec.rules[].mutate.targets[].context <[]object>	# Context defines variables and data sources that can be used during rule execution.
spec.rules[].mutate.targets[].context[].apiCall <object>	# APICall is an HTTP request to the Kubernetes API server, or other JSON web service. The data returned is stored in the context with the name for the context entry.
spec.rules[].mutate.targets[].context[].apiCall.data <[]object>	# The data object specifies the POST data sent to the server. Only applicable when the method field is set to POST.
spec.rules[].mutate.targets[].context[].apiCall.data[].key <string> (required)	# Key is a unique identifier for the data value
spec.rules[].mutate.targets[].context[].apiCall.data[].value <any> (required)	# Value is the data value
spec.rules[].mutate.targets[].context[].apiCall.default <any>	# Default is an optional arbitrary JSON object that the context value is set to, if the apiCall returns error.
spec.rules[].mutate.targets[].context[].apiCall.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the JSON response returned from the server. For example a JMESPath of "items | length(@)" applied to the API server response for the URLPath "/apis/apps/v1/deployments" will return the total count of deployments across all namespaces.
spec.rules[].mutate.targets[].context[].apiCall.method <string> enum=GET|POST default="GET"	# Method is the HTTP request type (GET or POST). Defaults to GET.
spec.rules[].mutate.targets[].context[].apiCall.service <object>	# Service is an API call to a JSON web service. This is used for non-Kubernetes API server calls. It's mutually exclusive with the URLPath field.
spec.rules[].mutate.targets[].context[].apiCall.service.caBundle <string>	# CABundle is a PEM encoded CA bundle which will be used to validate the server certificate.
spec.rules[].mutate.targets[].context[].apiCall.service.headers <[]object>	# Headers is a list of optional HTTP headers to be included in the request.
spec.rules[].mutate.targets[].context[].apiCall.service.headers[].key <string> (required)	# Key is the header key
spec.rules[].mutate.targets[].context[].apiCall.service.headers[].value <string> (required)	# Value is the header value
spec.rules[].mutate.targets[].context[].apiCall.service.url <string> (required)	# URL is the JSON web service URL. A typical form is `https://{service}.{namespace}:{port}/{path}`.
spec.rules[].mutate.targets[].context[].apiCall.urlPath <string>	# URLPath is the URL path to be used in the HTTP GET or POST request to the Kubernetes API server (e.g. "/api/v1/namespaces" or "/apis/apps/v1/deployments"). The format required is the same format used by the `kubectl get --raw` command. See https://kyverno.io/docs/writing-policies/external-data-sources/#variables-from-kubernetes-api-server-calls for details. It's mutually exclusive with the Service field.
spec.rules[].mutate.targets[].context[].configMap <object>	# ConfigMap is the ConfigMap reference.
spec.rules[].mutate.targets[].context[].configMap.name <string> (required)	# Name is the ConfigMap name.
spec.rules[].mutate.targets[].context[].configMap.namespace <string>	# Namespace is the ConfigMap namespace.
spec.rules[].mutate.targets[].context[].globalReference <object>	# GlobalContextEntryReference is a reference to a cached global context entry.
spec.rules[].mutate.targets[].context[].globalReference.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the JSON response returned from the server. For example a JMESPath of "items | length(@)" applied to the API server response for the URLPath "/apis/apps/v1/deployments" will return the total count of deployments across all namespaces.
spec.rules[].mutate.targets[].context[].globalReference.name <string> (required)	# Name of the global context entry
spec.rules[].mutate.targets[].context[].imageRegistry <object>	# ImageRegistry defines requests to an OCI/Docker V2 registry to fetch image details.
spec.rules[].mutate.targets[].context[].imageRegistry.imageRegistryCredentials <object>	# ImageRegistryCredentials provides credentials that will be used for authentication with registry
spec.rules[].mutate.targets[].context[].imageRegistry.imageRegistryCredentials.allowInsecureRegistry <boolean>	# AllowInsecureRegistry allows insecure access to a registry.
spec.rules[].mutate.targets[].context[].imageRegistry.imageRegistryCredentials.providers <[]string>	# Providers specifies a list of OCI Registry names, whose authentication providers are provided. It can be of one of these values: default,google,azure,amazon,github.
spec.rules[].mutate.targets[].context[].imageRegistry.imageRegistryCredentials.secrets <[]string>	# Secrets specifies a list of secrets that are provided for credentials. Secrets can be specified as a name (Kyverno namespace) or namespace/name. imagePullSecrets from the resource namespace are also used.
spec.rules[].mutate.targets[].context[].imageRegistry.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the ImageData struct returned as a result of processing the image reference.
spec.rules[].mutate.targets[].context[].imageRegistry.reference <string> (required)	# Reference is image reference to a container image in the registry. Example: ghcr.io/kyverno/kyverno:latest
spec.rules[].mutate.targets[].context[].name <string> (required)	# Name is the variable name.
spec.rules[].mutate.targets[].context[].variable <object>	# Variable defines an arbitrary JMESPath context variable that can be defined inline.
spec.rules[].mutate.targets[].context[].variable.default <any>	# Default is an optional arbitrary JSON object that the variable may take if the JMESPath expression evaluates to nil
spec.rules[].mutate.targets[].context[].variable.jmesPath <string>	# JMESPath is an optional JMESPath Expression that can be used to transform the variable.
spec.rules[].mutate.targets[].context[].variable.value <any>	# Value is any arbitrary JSON object representable in YAML or JSON form.
spec.rules[].mutate.targets[].kind <string>	# Kind specifies resource kind.
spec.rules[].mutate.targets[].name <string>	# Name specifies the resource name.
spec.rules[].mutate.targets[].namespace <string>	# Namespace specifies resource namespace.
spec.rules[].mutate.targets[].preconditions <any>	# Preconditions are used to determine if a policy rule should be applied by evaluating a set of conditions. The declaration can contain nested `any` or `all` statements. A direct list of conditions (without `any` or `all` statements is supported for backwards compatibility but will be deprecated in the next major release. See: https://kyverno.io/docs/writing-policies/preconditions/
spec.rules[].mutate.targets[].selector <object>	# Selector allows you to select target resources with their labels.
spec.rules[].mutate.targets[].selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules[].mutate.targets[].selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.rules[].mutate.targets[].selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.rules[].mutate.targets[].selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.rules[].mutate.targets[].selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.rules[].mutate.targets[].uid <string>	# UID specifies the resource uid.
spec.rules[].name <string> (required) max=63	# Name is a label to identify the rule, It must be unique within the policy.
spec.rules[].preconditions <any>	# Preconditions are used to determine if a policy rule should be applied by evaluating a set of conditions. The declaration can contain nested `any` or `all` statements. A direct list of conditions (without `any` or `all` statements is supported for backwards compatibility but will be deprecated in the next major release. See: https://kyverno.io/docs/writing-policies/preconditions/
spec.rules[].reportProperties <map[string]string>	# ReportProperties are the additional properties from the rule that will be added to the policy report result
spec.rules[].skipBackgroundRequests <boolean> default=true	# SkipBackgroundRequests bypasses admission requests that are sent by the background controller. The default value is set to "true", it must be set to "false" to apply generate and mutateExisting rules to those requests.
spec.rules[].validate <object>	# Validation is used to validate matching resources.
spec.rules[].validate.allowExistingViolations <boolean> default=true	# AllowExistingViolations allows prexisting violating resources to continue violating a policy.
spec.rules[].validate.anyPattern <any>	# AnyPattern specifies list of validation patterns. At least one of the patterns must be satisfied for the validation rule to succeed.
spec.rules[].validate.assert <object (free-form)>	# Assert defines a kyverno-json assertion tree.
spec.rules[].validate.cel <object>	# CEL allows validation checks using the Common Expression Language (https://kubernetes.io/docs/reference/using-api/cel/).
spec.rules[].validate.cel.auditAnnotations <[]object>	# AuditAnnotations contains CEL expressions which are used to produce audit annotations for the audit event of the API request.
spec.rules[].validate.cel.auditAnnotations[].key <string> (required)	# key specifies the audit annotation key. The audit annotation keys of a ValidatingAdmissionPolicy must be unique. The key must be a qualified name ([A-Za-z0-9][-A-Za-z0-9_.]*) no more than 63 bytes in length. The key is combined with the resource name of the ValidatingAdmissionPolicy to construct an audit annotation key: "{ValidatingAdmissionPolicy name}/{key}". If an admission webhook uses the same resource name as this ValidatingAdmissionPolicy and the same audit annotation key, the annotation key will be identical. In this case, the first annotation written with the key will be included in the audit event and all subsequent annotations with the same key will be discarded. Required.
spec.rules[].validate.cel.auditAnnotations[].valueExpression <string> (required)	# valueExpression represents the expression which is evaluated by CEL to produce an audit annotation value. The expression must evaluate to either a string or null value. If the expression evaluates to a string, the audit annotation is included with the string value. If the expression evaluates to null or empty string the audit annotation will be omitted. The valueExpression may be no longer than 5kb in length. If the result of the valueExpression is more than 10kb in length, it will be truncated to 10kb. If multiple ValidatingAdmissionPolicyBinding resources match an API request, then the valueExpression will be evaluated for each binding. All unique values produced by the valueExpressions will be joined together in a comma-separated list. Required.
spec.rules[].validate.cel.expressions <[]object>	# Expressions is a list of CELExpression types.
spec.rules[].validate.cel.expressions[].expression <string> (required)	# Expression represents the expression which will be evaluated by CEL. ref: https://github.com/google/cel-spec CEL expressions have access to the contents of the API request/response, organized into CEL variables as well as some other useful variables: - 'object' - The object from the incoming request. The value is null for DELETE requests. - 'oldObject' - The existing object. The value is null for CREATE requests. - 'request' - Attributes of the API request([ref](/pkg/apis/admission/types.go#AdmissionRequest)). - 'params' - Parameter resource referred to by the policy binding being evaluated. Only populated if the policy has a ParamKind. - 'namespaceObject' - The namespace object that the incoming object belongs to. The value is null for cluster-scoped resources. - 'variables' - Map of composited variables, from its name to its lazily evaluated value. For example, a variable named 'foo' can be accessed as 'variables.foo'. - 'authorizer' - A CEL Authorizer. May be used to perform authorization checks for the principal (user or service account) of the request. See https://pkg.go.dev/k8s.io/apiserver/pkg/cel/library#Authz - 'authorizer.requestResource' - A CEL ResourceCheck constructed from the 'authorizer' and configured with the request resource. The `apiVersion`, `kind`, `metadata.name` and `metadata.generateName` are always accessible from the root of the object. No other metadata properties are accessible. Only property names of the form `[a-zA-Z_.-/][a-zA-Z0-9_.-/]*` are accessible. Accessible property names are escaped according to the following rules when accessed in the expression: - '__' escapes to '__underscores__' - '.' escapes to '__dot__' - '-' escapes to '__dash__' - '/' escapes to '__slash__' - Property names that exactly match a CEL RESERVED keyword escape to '__{keyword}__'. The keywords are: "true", "false", "null", "in", "as", "break", "const", "continue", "else", "for", "function", "if", "import", "let", "loop", "package", "namespace", "return". Examples: - Expression accessing a property named "namespace": {"Expression": "object.__namespace__ > 0"} - Expression accessing a property named "x-prop": {"Expression": "object.x__dash__prop > 0"} - Expression accessing a property named "redact__d": {"Expression": "object.redact__underscores__d > 0"} Equality on arrays with list type of 'set' or 'map' ignores element order, i.e. [1, 2] == [2, 1]. Concatenation on arrays with x-kubernetes-list-type use the semantics of the list type: - 'set': `X + Y` performs a union where the array positions of all elements in `X` are preserved and non-intersecting elements in `Y` are appended, retaining their partial order. - 'map': `X + Y` performs a merge where the array positions of all keys in `X` are preserved but the values are overwritten by values in `Y` when the key sets of `X` and `Y` intersect. Elements in `Y` with non-intersecting keys are appended, retaining their partial order. Required.
spec.rules[].validate.cel.expressions[].message <string>	# Message represents the message displayed when validation fails. The message is required if the Expression contains line breaks. The message must not contain line breaks. If unset, the message is "failed rule: {Rule}". e.g. "must be a URL with the host matching spec.host" If the Expression contains line breaks. Message is required. The message must not contain line breaks. If unset, the message is "failed Expression: {Expression}".
spec.rules[].validate.cel.expressions[].messageExpression <string>	# messageExpression declares a CEL expression that evaluates to the validation failure message that is returned when this rule fails. Since messageExpression is used as a failure message, it must evaluate to a string. If both message and messageExpression are present on a validation, then messageExpression will be used if validation fails. If messageExpression results in a runtime error, the runtime error is logged, and the validation failure message is produced as if the messageExpression field were unset. If messageExpression evaluates to an empty string, a string with only spaces, or a string that contains line breaks, then the validation failure message will also be produced as if the messageExpression field were unset, and the fact that messageExpression produced an empty string/string with only spaces/string with line breaks will be logged. messageExpression has access to all the same variables as the `expression` except for 'authorizer' and 'authorizer.requestResource'. Example: "object.x must be less than max ("+string(params.max)+")"
spec.rules[].validate.cel.expressions[].reason <string>	# Reason represents a machine-readable description of why this validation failed. If this is the first validation in the list to fail, this reason, as well as the corresponding HTTP response code, are used in the HTTP response to the client. The currently supported reasons are: "Unauthorized", "Forbidden", "Invalid", "RequestEntityTooLarge". If not set, StatusReasonInvalid is used in the response to the client.
spec.rules[].validate.cel.generate <boolean> default=false	# Generate specifies whether to generate a Kubernetes ValidatingAdmissionPolicy from the rule. Optional. Defaults to "false" if not specified.
spec.rules[].validate.cel.paramKind <object>	# ParamKind is a tuple of Group Kind and Version.
spec.rules[].validate.cel.paramKind.apiVersion <string>	# APIVersion is the API group version the resources belong to. In format of "group/version". Required.
spec.rules[].validate.cel.paramKind.kind <string>	# Kind is the API kind the resources belong to. Required.
spec.rules[].validate.cel.paramRef <object>	# ParamRef references a parameter resource.
spec.rules[].validate.cel.paramRef.name <string>	# name is the name of the resource being referenced. One of `name` or `selector` must be set, but `name` and `selector` are mutually exclusive properties. If one is set, the other must be unset. A single parameter used for all admission requests can be configured by setting the `name` field, leaving `selector` blank, and setting namespace if `paramKind` is namespace-scoped.
spec.rules[].validate.cel.paramRef.namespace <string>	# namespace is the namespace of the referenced resource. Allows limiting the search for params to a specific namespace. Applies to both `name` and `selector` fields. A per-namespace parameter may be used by specifying a namespace-scoped `paramKind` in the policy and leaving this field empty. - If `paramKind` is cluster-scoped, this field MUST be unset. Setting this field results in a configuration error. - If `paramKind` is namespace-scoped, the namespace of the object being evaluated for admission will be used when this field is left unset. Take care that if this is left empty the binding must not match any cluster-scoped resources, which will result in an error.
spec.rules[].validate.cel.paramRef.parameterNotFoundAction <string>	# `parameterNotFoundAction` controls the behavior of the binding when the resource exists, and name or selector is valid, but there are no parameters matched by the binding. If the value is set to `Allow`, then no matched parameters will be treated as successful validation by the binding. If set to `Deny`, then no matched parameters will be subject to the `failurePolicy` of the policy. Allowed values are `Allow` or `Deny` Required
spec.rules[].validate.cel.paramRef.selector <object>	# selector can be used to match multiple param objects based on their labels. Supply selector: {} to match all resources of the ParamKind. If multiple params are found, they are all evaluated with the policy expressions and the results are ANDed together. One of `name` or `selector` must be set, but `name` and `selector` are mutually exclusive properties. If one is set, the other must be unset.
spec.rules[].validate.cel.paramRef.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules[].validate.cel.paramRef.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.rules[].validate.cel.paramRef.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.rules[].validate.cel.paramRef.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.rules[].validate.cel.paramRef.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.rules[].validate.cel.variables <[]object>	# Variables contain definitions of variables that can be used in composition of other expressions. Each variable is defined as a named CEL expression. The variables defined here will be available under `variables` in other expressions of the policy.
spec.rules[].validate.cel.variables[].expression <string> (required)	# Expression is the expression that will be evaluated as the value of the variable. The CEL expression has access to the same identifiers as the CEL expressions in Validation.
spec.rules[].validate.cel.variables[].name <string> (required)	# Name is the name of the variable. The name must be a valid CEL identifier and unique among all variables. The variable can be accessed in other expressions through `variables` For example, if name is "foo", the variable will be available as `variables.foo`
spec.rules[].validate.deny <object>	# Deny defines conditions used to pass or fail a validation rule.
spec.rules[].validate.deny.conditions <any>	# Multiple conditions can be declared under an `any` or `all` statement. A direct list of conditions (without `any` or `all` statements) is also supported for backwards compatibility but will be deprecated in the next major release. See: https://kyverno.io/docs/writing-policies/validate/#deny-rules
spec.rules[].validate.failureAction <string> enum=Audit|Enforce	# FailureAction defines if a validation policy rule violation should block the admission review request (Enforce), or allow (Audit) the admission review request and report an error in a policy report. Optional. Allowed values are Audit or Enforce.
spec.rules[].validate.failureActionOverrides <[]object>	# FailureActionOverrides is a Cluster Policy attribute that specifies FailureAction namespace-wise. It overrides FailureAction for the specified namespaces.
spec.rules[].validate.failureActionOverrides[].action <string> enum=audit|enforce|Audit|Enforce	# ValidationFailureAction defines the policy validation failure action
spec.rules[].validate.failureActionOverrides[].namespaceSelector <object>	# A label selector is a label query over a set of resources. The result of matchLabels and matchExpressions are ANDed. An empty label selector matches all objects. A null label selector matches no objects.
spec.rules[].validate.failureActionOverrides[].namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules[].validate.failureActionOverrides[].namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.rules[].validate.failureActionOverrides[].namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.rules[].validate.failureActionOverrides[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.rules[].validate.failureActionOverrides[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.rules[].validate.failureActionOverrides[].namespaces <[]string>
spec.rules[].validate.foreach <[]object>	# ForEach applies validate rules to a list of sub-elements by creating a context for each entry in the list and looping over it to apply the specified logic.
spec.rules[].validate.foreach[].anyPattern <any>	# AnyPattern specifies list of validation patterns. At least one of the patterns must be satisfied for the validation rule to succeed.
spec.rules[].validate.foreach[].context <[]object>	# Context defines variables and data sources that can be used during rule execution.
spec.rules[].validate.foreach[].context[].apiCall <object>	# APICall is an HTTP request to the Kubernetes API server, or other JSON web service. The data returned is stored in the context with the name for the context entry.
spec.rules[].validate.foreach[].context[].apiCall.data <[]object>	# The data object specifies the POST data sent to the server. Only applicable when the method field is set to POST.
spec.rules[].validate.foreach[].context[].apiCall.data[].key <string> (required)	# Key is a unique identifier for the data value
spec.rules[].validate.foreach[].context[].apiCall.data[].value <any> (required)	# Value is the data value
spec.rules[].validate.foreach[].context[].apiCall.default <any>	# Default is an optional arbitrary JSON object that the context value is set to, if the apiCall returns error.
spec.rules[].validate.foreach[].context[].apiCall.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the JSON response returned from the server. For example a JMESPath of "items | length(@)" applied to the API server response for the URLPath "/apis/apps/v1/deployments" will return the total count of deployments across all namespaces.
spec.rules[].validate.foreach[].context[].apiCall.method <string> enum=GET|POST default="GET"	# Method is the HTTP request type (GET or POST). Defaults to GET.
spec.rules[].validate.foreach[].context[].apiCall.service <object>	# Service is an API call to a JSON web service. This is used for non-Kubernetes API server calls. It's mutually exclusive with the URLPath field.
spec.rules[].validate.foreach[].context[].apiCall.service.caBundle <string>	# CABundle is a PEM encoded CA bundle which will be used to validate the server certificate.
spec.rules[].validate.foreach[].context[].apiCall.service.headers <[]object>	# Headers is a list of optional HTTP headers to be included in the request.
spec.rules[].validate.foreach[].context[].apiCall.service.headers[].key <string> (required)	# Key is the header key
spec.rules[].validate.foreach[].context[].apiCall.service.headers[].value <string> (required)	# Value is the header value
spec.rules[].validate.foreach[].context[].apiCall.service.url <string> (required)	# URL is the JSON web service URL. A typical form is `https://{service}.{namespace}:{port}/{path}`.
spec.rules[].validate.foreach[].context[].apiCall.urlPath <string>	# URLPath is the URL path to be used in the HTTP GET or POST request to the Kubernetes API server (e.g. "/api/v1/namespaces" or "/apis/apps/v1/deployments"). The format required is the same format used by the `kubectl get --raw` command. See https://kyverno.io/docs/writing-policies/external-data-sources/#variables-from-kubernetes-api-server-calls for details. It's mutually exclusive with the Service field.
spec.rules[].validate.foreach[].context[].configMap <object>	# ConfigMap is the ConfigMap reference.
spec.rules[].validate.foreach[].context[].configMap.name <string> (required)	# Name is the ConfigMap name.
spec.rules[].validate.foreach[].context[].configMap.namespace <string>	# Namespace is the ConfigMap namespace.
spec.rules[].validate.foreach[].context[].globalReference <object>	# GlobalContextEntryReference is a reference to a cached global context entry.
spec.rules[].validate.foreach[].context[].globalReference.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the JSON response returned from the server. For example a JMESPath of "items | length(@)" applied to the API server response for the URLPath "/apis/apps/v1/deployments" will return the total count of deployments across all namespaces.
spec.rules[].validate.foreach[].context[].globalReference.name <string> (required)	# Name of the global context entry
spec.rules[].validate.foreach[].context[].imageRegistry <object>	# ImageRegistry defines requests to an OCI/Docker V2 registry to fetch image details.
spec.rules[].validate.foreach[].context[].imageRegistry.imageRegistryCredentials <object>	# ImageRegistryCredentials provides credentials that will be used for authentication with registry
spec.rules[].validate.foreach[].context[].imageRegistry.imageRegistryCredentials.allowInsecureRegistry <boolean>	# AllowInsecureRegistry allows insecure access to a registry.
spec.rules[].validate.foreach[].context[].imageRegistry.imageRegistryCredentials.providers <[]string>	# Providers specifies a list of OCI Registry names, whose authentication providers are provided. It can be of one of these values: default,google,azure,amazon,github.
spec.rules[].validate.foreach[].context[].imageRegistry.imageRegistryCredentials.secrets <[]string>	# Secrets specifies a list of secrets that are provided for credentials. Secrets can be specified as a name (Kyverno namespace) or namespace/name. imagePullSecrets from the resource namespace are also used.
spec.rules[].validate.foreach[].context[].imageRegistry.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the ImageData struct returned as a result of processing the image reference.
spec.rules[].validate.foreach[].context[].imageRegistry.reference <string> (required)	# Reference is image reference to a container image in the registry. Example: ghcr.io/kyverno/kyverno:latest
spec.rules[].validate.foreach[].context[].name <string> (required)	# Name is the variable name.
spec.rules[].validate.foreach[].context[].variable <object>	# Variable defines an arbitrary JMESPath context variable that can be defined inline.
spec.rules[].validate.foreach[].context[].variable.default <any>	# Default is an optional arbitrary JSON object that the variable may take if the JMESPath expression evaluates to nil
spec.rules[].validate.foreach[].context[].variable.jmesPath <string>	# JMESPath is an optional JMESPath Expression that can be used to transform the variable.
spec.rules[].validate.foreach[].context[].variable.value <any>	# Value is any arbitrary JSON object representable in YAML or JSON form.
spec.rules[].validate.foreach[].deny <object>	# Deny defines conditions used to pass or fail a validation rule.
spec.rules[].validate.foreach[].deny.conditions <any>	# Multiple conditions can be declared under an `any` or `all` statement. A direct list of conditions (without `any` or `all` statements) is also supported for backwards compatibility but will be deprecated in the next major release. See: https://kyverno.io/docs/writing-policies/validate/#deny-rules
spec.rules[].validate.foreach[].elementScope <boolean>	# ElementScope specifies whether to use the current list element as the scope for validation. Defaults to "true" if not specified. When set to "false", "request.object" is used as the validation scope within the foreach block to allow referencing other elements in the subtree.
spec.rules[].validate.foreach[].foreach <any>	# Foreach declares a nested foreach iterator
spec.rules[].validate.foreach[].list <string>	# List specifies a JMESPath expression that results in one or more elements to which the validation logic is applied.
spec.rules[].validate.foreach[].pattern <any>	# Pattern specifies an overlay-style pattern used to check resources.
spec.rules[].validate.foreach[].preconditions <object>	# AnyAllConditions are used to determine if a policy rule should be applied by evaluating a set of conditions. The declaration can contain nested `any` or `all` statements. See: https://kyverno.io/docs/writing-policies/preconditions/
spec.rules[].validate.foreach[].preconditions.all <[]object>	# AllConditions enable variable-based conditional rule execution. This is useful for finer control of when an rule is applied. A condition can reference object data using JMESPath notation. Here, all of the conditions need to pass
spec.rules[].validate.foreach[].preconditions.all[].key <any>	# Key is the context entry (using JMESPath) for conditional rule evaluation.
spec.rules[].validate.foreach[].preconditions.all[].message <string>	# Message is an optional display message
spec.rules[].validate.foreach[].preconditions.all[].operator <string> enum=Equals|NotEquals|In|AnyIn|AllIn|NotIn|AnyNotIn|AllNotIn|GreaterThanOrEquals|GreaterThan|LessThanOrEquals|LessThan|DurationGreaterThanOrEquals|DurationGreaterThan|DurationLessThanOrEquals|DurationLessThan	# Operator is the conditional operation to perform. Valid operators are: Equals, NotEquals, In, AnyIn, AllIn, NotIn, AnyNotIn, AllNotIn, GreaterThanOrEquals, GreaterThan, LessThanOrEquals, LessThan, DurationGreaterThanOrEquals, DurationGreaterThan, DurationLessThanOrEquals, DurationLessThan
spec.rules[].validate.foreach[].preconditions.all[].value <any>	# Value is the conditional value, or set of values. The values can be fixed set or can be variables declared using JMESPath.
spec.rules[].validate.foreach[].preconditions.any <[]object>	# AnyConditions enable variable-based conditional rule execution. This is useful for finer control of when an rule is applied. A condition can reference object data using JMESPath notation. Here, at least one of the conditions need to pass
spec.rules[].validate.foreach[].preconditions.any[].key <any>	# Key is the context entry (using JMESPath) for conditional rule evaluation.
spec.rules[].validate.foreach[].preconditions.any[].message <string>	# Message is an optional display message
spec.rules[].validate.foreach[].preconditions.any[].operator <string> enum=Equals|NotEquals|In|AnyIn|AllIn|NotIn|AnyNotIn|AllNotIn|GreaterThanOrEquals|GreaterThan|LessThanOrEquals|LessThan|DurationGreaterThanOrEquals|DurationGreaterThan|DurationLessThanOrEquals|DurationLessThan	# Operator is the conditional operation to perform. Valid operators are: Equals, NotEquals, In, AnyIn, AllIn, NotIn, AnyNotIn, AllNotIn, GreaterThanOrEquals, GreaterThan, LessThanOrEquals, LessThan, DurationGreaterThanOrEquals, DurationGreaterThan, DurationLessThanOrEquals, DurationLessThan
spec.rules[].validate.foreach[].preconditions.any[].value <any>	# Value is the conditional value, or set of values. The values can be fixed set or can be variables declared using JMESPath.
spec.rules[].validate.manifests <object>	# Manifest specifies conditions for manifest verification
spec.rules[].validate.manifests.annotationDomain <string>	# AnnotationDomain is custom domain of annotation for message and signature. Default is "cosign.sigstore.dev".
spec.rules[].validate.manifests.attestors <[]object>	# Attestors specified the required attestors (i.e. authorities)
