# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lexmodels.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.fulfillmentActivity <[]object>	# Describes how the intent is fulfilled. For example, after a user provides all of the information for a pizza order, fulfillment_activity defines how the bot places an order with a local pizza store. Attributes are documented under fulfillment_activity.
status.atProvider.fulfillmentActivity[].codeHook <[]object>	# A description of the Lambda function that is run to fulfill the intent. Required if type is CodeHook. Attributes are documented under code_hook.
status.atProvider.fulfillmentActivity[].codeHook[].messageVersion <string>	# The version of the request-response that you want Amazon Lex to use to invoke your Lambda function. For more information, see Using Lambda Functions. Must be less than or equal to 5 characters in length.
status.atProvider.fulfillmentActivity[].codeHook[].uri <string>	# The Amazon Resource Name (ARN) of the Lambda function.
status.atProvider.fulfillmentActivity[].type <string>	# How the intent should be fulfilled, either by running a Lambda function or by returning the slot data to the client application. Type can be either ReturnIntent or CodeHook, as documented here.
status.atProvider.id <string>
status.atProvider.lastUpdatedDate <string>	# The date when the $LATEST version of this intent was updated.
status.atProvider.parentIntentSignature <string>	# A unique identifier for the built-in intent to base this intent on. To find the signature for an intent, see Standard Built-in Intents in the Alexa Skills Kit.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.rejectionStatement <[]object>	# When the user answers "no" to the question defined in confirmation_prompt, Amazon Lex responds with this statement to acknowledge that the intent was canceled. You must provide both the rejection_statement and the confirmation_prompt, or neither. Attributes are documented under statement.
status.atProvider.rejectionStatement[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
status.atProvider.rejectionStatement[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
status.atProvider.rejectionStatement[].message[].contentType <string>	# The content type of the message string.
status.atProvider.rejectionStatement[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
status.atProvider.rejectionStatement[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
status.atProvider.sampleUtterances <[]string>	# An array of utterances (strings) that a user might say to signal the intent. For example, "I want {PizzaSize} pizza", "Order {Quantity} {PizzaSize} pizzas". In each utterance, a slot name is enclosed in curly braces. Must have between 1 and 10 items in the list, and each item must be less than or equal to 200 characters in length.
status.atProvider.slot <[]object>	# An list of intent slots. At runtime, Amazon Lex elicits required slot values from the user using prompts defined in the slots. Attributes are documented under slot.
status.atProvider.slot[].description <string>	# A description of the bot. Must be less than or equal to 200 characters in length.
status.atProvider.slot[].name <string>	# The name of the intent slot that you want to create. The name is case sensitive. Must be less than or equal to 100 characters in length.
status.atProvider.slot[].priority <number>	# Directs Lex the order in which to elicit this slot value from the user. For example, if the intent has two slots with priorities 1 and 2, AWS Lex first elicits a value for the slot with priority 1. If multiple slots share the same priority, the order in which Lex elicits values is arbitrary. Must be between 1 and 100.
status.atProvider.slot[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
status.atProvider.slot[].sampleUtterances <[]string>	# If you know a specific pattern with which users might respond to an Amazon Lex request for a slot value, you can provide those utterances to improve accuracy. This is optional. In most cases, Amazon Lex is capable of understanding user utterances. Must have between 1 and 10 items in the list, and each item must be less than or equal to 200 characters in length.
status.atProvider.slot[].slotConstraint <string>	# Specifies whether the slot is required or optional.
status.atProvider.slot[].slotType <string>	# The type of the slot, either a custom slot type that you defined or one of the built-in slot types. Must be less than or equal to 100 characters in length.
status.atProvider.slot[].slotTypeVersion <string>	# The version of the slot type. Must be less than or equal to 64 characters in length.
status.atProvider.slot[].valueElicitationPrompt <[]object>	# The prompt that Amazon Lex uses to elicit the slot value from the user. Attributes are documented under prompt.
status.atProvider.slot[].valueElicitationPrompt[].maxAttempts <number>	# The number of times to prompt the user for information. Must be a number between 1 and 5 (inclusive).
status.atProvider.slot[].valueElicitationPrompt[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
status.atProvider.slot[].valueElicitationPrompt[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
status.atProvider.slot[].valueElicitationPrompt[].message[].contentType <string>	# The content type of the message string.
status.atProvider.slot[].valueElicitationPrompt[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
status.atProvider.slot[].valueElicitationPrompt[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
status.atProvider.version <string>	# The version of the bot.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
