# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appsync.aws.m.upbound.io/v1beta1
kind <string> enum=GraphQLAPI
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GraphQLAPISpec defines the desired state of GraphQLAPI
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# GraphQLAPIStatus defines the observed state of GraphQLAPI.
status.atProvider <object>
status.atProvider.additionalAuthenticationProvider <[]object>	# One or more additional authentication providers for the GraphQL API. See additional_authentication_provider Block for details.
status.atProvider.additionalAuthenticationProvider[].authenticationType <string>	# Authentication type. Valid values: API_KEY, AWS_IAM, AMAZON_COGNITO_USER_POOLS, OPENID_CONNECT, AWS_LAMBDA
status.atProvider.additionalAuthenticationProvider[].lambdaAuthorizerConfig <object>	# Nested argument containing Lambda authorizer configuration. See lambda_authorizer_config Block for details.
status.atProvider.additionalAuthenticationProvider[].lambdaAuthorizerConfig.authorizerResultTtlInSeconds <number>	# Number of seconds a response should be cached for. The default is 5 minutes (300 seconds). The Lambda function can override this by returning a ttlOverride key in its response. A value of 0 disables caching of responses. Minimum value of 0. Maximum value of 3600.
status.atProvider.additionalAuthenticationProvider[].lambdaAuthorizerConfig.authorizerUri <string>	# ARN of the Lambda function to be called for authorization. Note: This Lambda function must have a resource-based policy assigned to it, to allow lambda:InvokeFunction from service principal appsync.amazonaws.com.
status.atProvider.additionalAuthenticationProvider[].lambdaAuthorizerConfig.identityValidationExpression <string>	# Regular expression for validation of tokens before the Lambda function is called.
status.atProvider.additionalAuthenticationProvider[].openidConnectConfig <object>	# Nested argument containing OpenID Connect configuration. See openid_connect_config Block for details.
status.atProvider.additionalAuthenticationProvider[].openidConnectConfig.authTtl <number>	# Number of milliseconds a token is valid after being authenticated.
status.atProvider.additionalAuthenticationProvider[].openidConnectConfig.clientId <string>	# Client identifier of the Relying party at the OpenID identity provider. This identifier is typically obtained when the Relying party is registered with the OpenID identity provider. You can specify a regular expression so the AWS AppSync can validate against multiple client identifiers at a time.
status.atProvider.additionalAuthenticationProvider[].openidConnectConfig.iatTtl <number>	# Number of milliseconds a token is valid after being issued to a user.
status.atProvider.additionalAuthenticationProvider[].openidConnectConfig.issuer <string>	# Issuer for the OpenID Connect configuration. The issuer returned by discovery MUST exactly match the value of iss in the ID Token.
status.atProvider.additionalAuthenticationProvider[].userPoolConfig <object>	# Amazon Cognito User Pool configuration. See user_pool_config Block for details.
status.atProvider.additionalAuthenticationProvider[].userPoolConfig.appIdClientRegex <string>	# Regular expression for validating the incoming Amazon Cognito User Pool app client ID.
status.atProvider.additionalAuthenticationProvider[].userPoolConfig.awsRegion <string>	# AWS region in which the user pool was created.
status.atProvider.additionalAuthenticationProvider[].userPoolConfig.userPoolId <string>	# User pool ID.
status.atProvider.apiType <string>	# API type. Valid values are GRAPHQL or MERGED. A MERGED type requires merged_api_execution_role_arn to be set.
status.atProvider.arn <string>	# ARN
status.atProvider.authenticationType <string>	# Authentication type. Valid values: API_KEY, AWS_IAM, AMAZON_COGNITO_USER_POOLS, OPENID_CONNECT, AWS_LAMBDA
status.atProvider.enhancedMetricsConfig <object>	# Enables and controls the enhanced metrics feature. See enhanced_metrics_config Block for details.
status.atProvider.enhancedMetricsConfig.dataSourceLevelMetricsBehavior <string>	# How data source metrics will be emitted to CloudWatch. Valid values: FULL_REQUEST_DATA_SOURCE_METRICS, PER_DATA_SOURCE_METRICS
status.atProvider.enhancedMetricsConfig.operationLevelMetricsConfig <string>	# How operation metrics will be emitted to CloudWatch. Valid values: ENABLED, DISABLED
status.atProvider.enhancedMetricsConfig.resolverLevelMetricsBehavior <string>	# How resolver metrics will be emitted to CloudWatch. Valid values: FULL_REQUEST_RESOLVER_METRICS, PER_RESOLVER_METRICS
status.atProvider.id <string>	# API ID
status.atProvider.introspectionConfig <string>	# Sets the value of the GraphQL API to enable (ENABLED) or disable (DISABLED) introspection. If no value is provided, the introspection configuration will be set to ENABLED by default. This field will produce an error if the operation attempts to use the introspection feature while this field is disabled. For more information about introspection, see GraphQL introspection.
status.atProvider.lambdaAuthorizerConfig <object>	# Nested argument containing Lambda authorizer configuration. See lambda_authorizer_config Block for details.
status.atProvider.lambdaAuthorizerConfig.authorizerResultTtlInSeconds <number>	# Number of seconds a response should be cached for. The default is 5 minutes (300 seconds). The Lambda function can override this by returning a ttlOverride key in its response. A value of 0 disables caching of responses. Minimum value of 0. Maximum value of 3600.
status.atProvider.lambdaAuthorizerConfig.authorizerUri <string>	# ARN of the Lambda function to be called for authorization. Note: This Lambda function must have a resource-based policy assigned to it, to allow lambda:InvokeFunction from service principal appsync.amazonaws.com.
status.atProvider.lambdaAuthorizerConfig.identityValidationExpression <string>	# Regular expression for validation of tokens before the Lambda function is called.
status.atProvider.logConfig <object>	# Nested argument containing logging configuration. See log_config Block for details.
status.atProvider.logConfig.cloudwatchLogsRoleArn <string>	# Amazon Resource Name of the service role that AWS AppSync will assume to publish to Amazon CloudWatch logs in your account.
status.atProvider.logConfig.excludeVerboseContent <boolean>	# Set to TRUE to exclude sections that contain information such as headers, context, and evaluated mapping templates, regardless of logging level. Valid values: true, false. Default value: false
status.atProvider.logConfig.fieldLogLevel <string>	# Field logging level. Valid values: ALL, ERROR, NONE.
status.atProvider.mergedApiExecutionRoleArn <string>	# ARN of the execution role when api_type is set to MERGED.
status.atProvider.name <string>	# User-supplied name for the GraphQL API.
status.atProvider.openidConnectConfig <object>	# Nested argument containing OpenID Connect configuration. See openid_connect_config Block for details.
status.atProvider.openidConnectConfig.authTtl <number>	# Number of milliseconds a token is valid after being authenticated.
status.atProvider.openidConnectConfig.clientId <string>	# Client identifier of the Relying party at the OpenID identity provider. This identifier is typically obtained when the Relying party is registered with the OpenID identity provider. You can specify a regular expression so the AWS AppSync can validate against multiple client identifiers at a time.
status.atProvider.openidConnectConfig.iatTtl <number>	# Number of milliseconds a token is valid after being issued to a user.
status.atProvider.openidConnectConfig.issuer <string>	# Issuer for the OpenID Connect configuration. The issuer returned by discovery MUST exactly match the value of iss in the ID Token.
status.atProvider.queryDepthLimit <number>	# The maximum depth a query can have in a single request. Depth refers to the amount of nested levels allowed in the body of query. The default value is 0 (or unspecified), which indicates there's no depth limit. If you set a limit, it can be between 1 and 75 nested levels. This field will produce a limit error if the operation falls out of bounds.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resolverCountLimit <number>	# The maximum number of resolvers that can be invoked in a single request. The default value is 0 (or unspecified), which will set the limit to 10000. When specified, the limit value can be between 1 and 10000. This field will produce a limit error if the operation falls out of bounds.
status.atProvider.schema <string>	# Schema definition, in GraphQL schema language format.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.uris <map[string]string>	# Map of URIs associated with the API E.g., uris["GRAPHQL"] = https://ID.appsync-api.REGION.amazonaws.com/graphql
status.atProvider.userPoolConfig <object>	# Amazon Cognito User Pool configuration. See user_pool_config Block for details.
status.atProvider.userPoolConfig.appIdClientRegex <string>	# Regular expression for validating the incoming Amazon Cognito User Pool app client ID.
status.atProvider.userPoolConfig.awsRegion <string>	# AWS region in which the user pool was created.
status.atProvider.userPoolConfig.defaultAction <string>	# Action that you want your GraphQL API to take when a request that uses Amazon Cognito User Pool authentication doesn't match the Amazon Cognito User Pool configuration. Valid: ALLOW and DENY
status.atProvider.userPoolConfig.userPoolId <string>	# User pool ID.
status.atProvider.visibility <string>	# Sets the value of the GraphQL API to public (GLOBAL) or private (PRIVATE). If no value is provided, the visibility will be set to GLOBAL by default. This value cannot be changed once the API has been created.
status.atProvider.xrayEnabled <boolean>	# Whether tracing with X-ray is enabled. Defaults to false.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
