# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=autoscaling.aws.upbound.io/v1beta3
kind <string> enum=AutoscalingGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AutoscalingGroupSpec defines the desired state of AutoscalingGroup
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].weightedCapacity <string>	# Number of capacity units, which gives the instance type a proportional weight to other instance types.
spec.forProvider.placementGroup <string>	# Name of the placement group into which you'll launch your instances, if any.
spec.forProvider.placementGroupRef <object>	# Reference to a PlacementGroup in ec2 to populate placementGroup.
spec.forProvider.placementGroupRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.placementGroupRef.policy <object>	# Policies for referencing.
spec.forProvider.placementGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.placementGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.placementGroupSelector <object>	# Selector for a PlacementGroup in ec2 to populate placementGroup.
spec.forProvider.placementGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.placementGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.placementGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.placementGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.placementGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.protectFromScaleIn <boolean>	# Whether newly launched instances are automatically protected from termination by Amazon EC2 Auto Scaling when scaling in. For more information about preventing instances from terminating on scale in, see Using instance scale-in protection in the Amazon EC2 Auto Scaling User Guide.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.serviceLinkedRoleArn <string>	# ARN of the service-linked role that the ASG will use to call other AWS services
spec.forProvider.serviceLinkedRoleArnRef <object>	# Reference to a Role in iam to populate serviceLinkedRoleArn.
spec.forProvider.serviceLinkedRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceLinkedRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceLinkedRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceLinkedRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceLinkedRoleArnSelector <object>	# Selector for a Role in iam to populate serviceLinkedRoleArn.
spec.forProvider.serviceLinkedRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceLinkedRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceLinkedRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceLinkedRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceLinkedRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.suspendedProcesses <[]string>	# List of processes to suspend for the Auto Scaling Group. The allowed values are Launch, Terminate, HealthCheck, ReplaceUnhealthy, AZRebalance, AlarmNotification, ScheduledActions, AddToLoadBalancer, InstanceRefresh. Note that if you suspend either the Launch or Terminate process types, it can prevent your Auto Scaling Group from functioning properly.
spec.forProvider.tag <[]object>	# Configuration block(s) containing resource tags. See Tag below for more details.
spec.forProvider.tag[].key <string>	# Key
spec.forProvider.tag[].propagateAtLaunch <boolean>	# Enables propagation of the tag to Amazon EC2 instances launched via this ASG
spec.forProvider.tag[].value <string>	# Value
spec.forProvider.terminationPolicies <[]string>	# List of policies to decide how the instances in the Auto Scaling Group should be terminated. The allowed values are OldestInstance, NewestInstance, OldestLaunchConfiguration, ClosestToNextInstanceHour, OldestLaunchTemplate, AllocationStrategy, Default. Additionally, the ARN of a Lambda function can be specified for custom termination policies.
spec.forProvider.trafficSource <[]object>	# Attaches one or more traffic sources to the specified Auto Scaling group.
spec.forProvider.trafficSource[].identifier <string>	# Identifies the traffic source. For Application Load Balancers, Gateway Load Balancers, Network Load Balancers, and VPC Lattice, this will be the Amazon Resource Name (ARN) for a target group in this account and Region. For Classic Load Balancers, this will be the name of the Classic Load Balancer in this account and Region.
spec.forProvider.trafficSource[].type <string>	# Provides additional context for the value of Identifier. The following lists the valid values: elb if identifier is the name of a Classic Load Balancer. elbv2 if identifier is the ARN of an Application Load Balancer, Gateway Load Balancer, or Network Load Balancer target group. vpc-lattice if identifier is the ARN of a VPC Lattice target group.
spec.forProvider.vpcZoneIdentifier <[]string>	# List of subnet IDs to launch resources in. Subnets automatically determine which availability zones the group will reside. Conflicts with availability_zones.
spec.forProvider.vpcZoneIdentifierRefs <[]object>	# References to Subnet in ec2 to populate vpcZoneIdentifier.
spec.forProvider.vpcZoneIdentifierRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcZoneIdentifierRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcZoneIdentifierRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcZoneIdentifierRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcZoneIdentifierSelector <object>	# Selector for a list of Subnet in ec2 to populate vpcZoneIdentifier.
spec.forProvider.vpcZoneIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcZoneIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcZoneIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcZoneIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcZoneIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.waitForCapacityTimeout <string>	# (See also Waiting for Capacity below.
spec.forProvider.waitForElbCapacity <number>	# (Takes precedence over min_elb_capacity behavior.) (See also Waiting for Capacity below.)
spec.forProvider.warmPool <object>	# If this block is configured, add a Warm Pool to the specified Auto Scaling group. Defined below
spec.forProvider.warmPool.instanceReusePolicy <object>	# Whether instances in the Auto Scaling group can be returned to the warm pool on scale in. The default is to terminate instances in the Auto Scaling group when the group scales in.
spec.forProvider.warmPool.instanceReusePolicy.reuseOnScaleIn <boolean>	# Whether instances in the Auto Scaling group can be returned to the warm pool on scale in.
spec.forProvider.warmPool.maxGroupPreparedCapacity <number>	# Total maximum number of instances that are allowed to be in the warm pool or in any state except Terminated for the Auto Scaling group.
spec.forProvider.warmPool.minSize <number>	# Minimum size of the Auto Scaling Group. (See also Waiting for Capacity below.)
spec.forProvider.warmPool.poolState <string>	# Sets the instance state to transition to after the lifecycle hooks finish. Valid values are: Stopped (default), Running or Hibernated.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.availabilityZoneDistribution <object>	# The instance capacity distribution across Availability Zones. See Availability Zone Distribution below for more details.
spec.initProvider.availabilityZoneDistribution.capacityDistributionStrategy <string>	# The strategy to use for distributing capacity across the Availability Zones. Valid values are balanced-only and balanced-best-effort. Default is balanced-best-effort.
spec.initProvider.availabilityZones <[]string>	# A list of Availability Zones where instances in the Auto Scaling group can be created. Used for launching into the default VPC subnet in each Availability Zone when not using the vpc_zone_identifier attribute, or for attaching a network interface when an existing network interface ID is specified in a launch template. Conflicts with vpc_zone_identifier.
spec.initProvider.capacityRebalance <boolean>	# Whether capacity rebalance is enabled. Otherwise, capacity rebalance is disabled.
spec.initProvider.capacityReservationSpecification <object>	# Demand Capacity Reservations. See Capacity Reservation Specification below for more details.
spec.initProvider.capacityReservationSpecification.capacityReservationPreference <string>	# Capacity Reservation preference helps you use Capacity Reservations efficiently by prioritizing reserved capacity in a Capacity Reservation before using On-Demand capacity. Valid values are default, capacity-reservations-only, capacity-reservations-first and none. Default is default.
spec.initProvider.capacityReservationSpecification.capacityReservationTarget <object>	# Describes a target Capacity Reservation or Capacity Reservation resource group.
spec.initProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationIds <[]string>	# List of On-Demand Capacity Reservation Ids. Conflicts with capacity_reservation_resource_group_arns.
spec.initProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationResourceGroupArns <[]string>	# List of On-Demand Capacity Reservation Resource Group Arns. Conflicts with capacity_reservation_ids.
spec.initProvider.context <string>	# Reserved.
spec.initProvider.defaultCooldown <number>	# Amount of time, in seconds, after a scaling activity completes before another scaling activity can start.
spec.initProvider.defaultInstanceWarmup <number>	# Amount of time, in seconds, until a newly launched instance can contribute to the Amazon CloudWatch metrics. This delay lets an instance finish initializing before Amazon EC2 Auto Scaling aggregates instance metrics, resulting in more reliable usage data. Set this value equal to the amount of time that it takes for resource consumption to become stable after an instance reaches the InService state. (See Set the default instance warmup for an Auto Scaling group)
spec.initProvider.desiredCapacity <number>	# Number of Amazon EC2 instances that should be running in the group. (See also Waiting for Capacity below.)
spec.initProvider.desiredCapacityType <string>	# The unit of measurement for the value specified for desired_capacity. Supported for attribute-based instance type selection only. Valid values: "units", "vcpu", "memory-mib".
spec.initProvider.enabledMetrics <[]string>	# List of metrics to collect. The allowed values are defined by the underlying AWS API.
spec.initProvider.forceDelete <boolean>	# Allows deleting the Auto Scaling Group without waiting for all instances in the pool to terminate. You can force an Auto Scaling Group to delete even if it's in the process of scaling a resource. This bypasses that behavior and potentially leaves resources dangling.
spec.initProvider.forceDeleteWarmPool <boolean>	# Allows deleting the Auto Scaling Group without waiting for all instances in the warm pool to terminate.
spec.initProvider.healthCheckGracePeriod <number>	# Time (in seconds) after instance comes into service before checking health.
spec.initProvider.healthCheckType <string>	# "EC2" or "ELB". Controls how health checking is done.
spec.initProvider.ignoreFailedScalingActivities <boolean>	# Whether to ignore failed Auto Scaling scaling activities while waiting for capacity. The default is false -- failed scaling activities cause errors to be returned.
spec.initProvider.initialLifecycleHook <[]object>	# One or more Lifecycle Hooks to attach to the Auto Scaling Group before instances are launched. The syntax is exactly the same as the separate aws_autoscaling_lifecycle_hook resource, without the autoscaling_group_name attribute. Please note that this will only work when creating a new Auto Scaling Group. For all other use-cases, please use aws_autoscaling_lifecycle_hook resource.
spec.initProvider.initialLifecycleHook[].defaultResult <string>
spec.initProvider.initialLifecycleHook[].heartbeatTimeout <number>
spec.initProvider.initialLifecycleHook[].lifecycleTransition <string>
spec.initProvider.initialLifecycleHook[].name <string>	# Name of the Auto Scaling Group. Conflicts with name_prefix.
spec.initProvider.initialLifecycleHook[].notificationMetadata <string>
spec.initProvider.initialLifecycleHook[].notificationTargetArn <string>	# ARN for this Auto Scaling Group
spec.initProvider.initialLifecycleHook[].roleArn <string>	# ARN for this Auto Scaling Group
spec.initProvider.instanceMaintenancePolicy <object>	# If this block is configured, add a instance maintenance policy to the specified Auto Scaling group. Defined below.
spec.initProvider.instanceMaintenancePolicy.maxHealthyPercentage <number>	# Amount of capacity in the Auto Scaling group that can be in service and healthy, or pending, to support your workload when an instance refresh is in place, as a percentage of the desired capacity of the Auto Scaling group. Values must be between 100 and 200, defaults to 100.
spec.initProvider.instanceMaintenancePolicy.minHealthyPercentage <number>	# Amount of capacity in the Auto Scaling group that must remain healthy during an instance refresh to allow the operation to continue, as a percentage of the desired capacity of the Auto Scaling group. Defaults to 90.
spec.initProvider.instanceRefresh <object>	# If this block is configured, start an Instance Refresh when this Auto Scaling Group is updated. Defined below.
spec.initProvider.instanceRefresh.preferences <object>	# Override default parameters for Instance Refresh.
spec.initProvider.instanceRefresh.preferences.alarmSpecification <object>	# Alarm Specification for Instance Refresh.
spec.initProvider.instanceRefresh.preferences.alarmSpecification.alarms <[]string>	# List of Cloudwatch alarms. If any of these alarms goes into ALARM state, Instance Refresh is failed.
spec.initProvider.instanceRefresh.preferences.autoRollback <boolean>	# Automatically rollback if instance refresh fails. Defaults to false. This option may only be set to true when specifying a launch_template or mixed_instances_policy.
spec.initProvider.instanceRefresh.preferences.checkpointDelay <string>	# Number of seconds to wait after a checkpoint. Defaults to 3600.
spec.initProvider.instanceRefresh.preferences.checkpointPercentages <[]number>	# List of percentages for each checkpoint. Values must be unique and in ascending order. To replace all instances, the final number must be 100.
spec.initProvider.instanceRefresh.preferences.instanceWarmup <string>	# Number of seconds until a newly launched instance is configured and ready to use. Default behavior is to use the Auto Scaling Group's health check grace period.
spec.initProvider.instanceRefresh.preferences.maxHealthyPercentage <number>	# Amount of capacity in the Auto Scaling group that can be in service and healthy, or pending, to support your workload when an instance refresh is in place, as a percentage of the desired capacity of the Auto Scaling group. Values must be between 100 and 200, defaults to 100.
spec.initProvider.instanceRefresh.preferences.minHealthyPercentage <number>	# Amount of capacity in the Auto Scaling group that must remain healthy during an instance refresh to allow the operation to continue, as a percentage of the desired capacity of the Auto Scaling group. Defaults to 90.
spec.initProvider.instanceRefresh.preferences.scaleInProtectedInstances <string>	# Behavior when encountering instances protected from scale in are found. Available behaviors are Refresh, Ignore, and Wait. Default is Ignore.
spec.initProvider.instanceRefresh.preferences.skipMatching <boolean>	# Skip replacing instances that already have your desired configuration. Defaults to false.
spec.initProvider.instanceRefresh.preferences.standbyInstances <string>	# Behavior when encountering instances in the Standby state in are found. Available behaviors are Terminate, Ignore, and Wait. Default is Ignore.
spec.initProvider.instanceRefresh.strategy <string>	# Strategy to use for instance refresh. The only allowed value is Rolling. See StartInstanceRefresh Action for more information.
spec.initProvider.instanceRefresh.triggers <[]string>	# Set of additional property names that will trigger an Instance Refresh. A refresh will always be triggered by a change in any of launch_configuration, launch_template, or mixed_instances_policy.
spec.initProvider.launchConfiguration <string>	# Name of the launch configuration to use.
spec.initProvider.launchConfigurationRef <object>	# Reference to a LaunchConfiguration in autoscaling to populate launchConfiguration.
spec.initProvider.launchConfigurationRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.launchConfigurationRef.policy <object>	# Policies for referencing.
spec.initProvider.launchConfigurationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.launchConfigurationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.launchConfigurationSelector <object>	# Selector for a LaunchConfiguration in autoscaling to populate launchConfiguration.
spec.initProvider.launchConfigurationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.launchConfigurationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.launchConfigurationSelector.policy <object>	# Policies for selection.
spec.initProvider.launchConfigurationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.launchConfigurationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.launchTemplate <object>	# Nested argument with Launch template specification to use to launch instances. See Launch Template below for more details.
spec.initProvider.launchTemplate.id <string>	# ID of the launch template. Conflicts with name.
spec.initProvider.launchTemplate.idRef <object>	# Reference to a LaunchTemplate in ec2 to populate id.
spec.initProvider.launchTemplate.idRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.launchTemplate.idRef.policy <object>	# Policies for referencing.
spec.initProvider.launchTemplate.idRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.launchTemplate.idRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.launchTemplate.idSelector <object>	# Selector for a LaunchTemplate in ec2 to populate id.
spec.initProvider.launchTemplate.idSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.launchTemplate.idSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.launchTemplate.idSelector.policy <object>	# Policies for selection.
spec.initProvider.launchTemplate.idSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.launchTemplate.idSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.launchTemplate.name <string>	# Name of the launch template. Conflicts with id.
spec.initProvider.launchTemplate.version <string>	# Template version. Can be version number, $Latest, or $Default. (Default: $Default).
spec.initProvider.maxInstanceLifetime <number>	# Maximum amount of time, in seconds, that an instance can be in service, values must be either equal to 0 or between 86400 and 31536000 seconds.
spec.initProvider.maxSize <number>	# Maximum size of the Auto Scaling Group.
spec.initProvider.metricsGranularity <string>	# Granularity to associate with the metrics to collect. The only valid value is 1Minute. Default is 1Minute.
spec.initProvider.minElbCapacity <number>	# Updates will not wait on ELB instance number changes. (See also Waiting for Capacity below.)
spec.initProvider.minSize <number>	# Minimum size of the Auto Scaling Group. (See also Waiting for Capacity below.)
spec.initProvider.mixedInstancesPolicy <object>	# Configuration block containing settings to define launch targets for Auto Scaling groups. See Mixed Instances Policy below for more details.
spec.initProvider.mixedInstancesPolicy.instancesDistribution <object>	# Nested argument containing settings on how to mix on-demand and Spot instances in the Auto Scaling group. Defined below.
spec.initProvider.mixedInstancesPolicy.instancesDistribution.onDemandAllocationStrategy <string>	# Strategy to use when launching on-demand instances. Valid values: prioritized, lowest-price. Default: prioritized.
spec.initProvider.mixedInstancesPolicy.instancesDistribution.onDemandBaseCapacity <number>	# Absolute minimum amount of desired capacity that must be fulfilled by on-demand instances. Default: 0.
spec.initProvider.mixedInstancesPolicy.instancesDistribution.onDemandPercentageAboveBaseCapacity <number>	# Percentage split between on-demand and Spot instances above the base on-demand capacity. Default: 100.
spec.initProvider.mixedInstancesPolicy.instancesDistribution.spotAllocationStrategy <string>	# How to allocate capacity across the Spot pools. Valid values: lowest-price, capacity-optimized, capacity-optimized-prioritized, and price-capacity-optimized. Default: lowest-price.
spec.initProvider.mixedInstancesPolicy.instancesDistribution.spotInstancePools <number>	# Number of Spot pools per availability zone to allocate capacity. EC2 Auto Scaling selects the cheapest Spot pools and evenly allocates Spot capacity across the number of Spot pools that you specify. Only available with spot_allocation_strategy set to lowest-price. Otherwise it must be set to 0, if it has been defined before. Default: 2.
spec.initProvider.mixedInstancesPolicy.instancesDistribution.spotMaxPrice <string>	# Maximum price per unit hour that the user is willing to pay for the Spot instances. Default: an empty string which means the on-demand price.
spec.initProvider.mixedInstancesPolicy.launchTemplate <object>	# Nested argument containing launch template settings along with the overrides to specify multiple instance types and weights. Defined below.
spec.initProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification <object>	# Nested argument defines the Launch Template. Defined below.
spec.initProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateId <string>	# ID of the launch template. Conflicts with launch_template_name.
spec.initProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdRef <object>	# Reference to a LaunchTemplate in ec2 to populate launchTemplateId.
spec.initProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdRef.policy <object>	# Policies for referencing.
spec.initProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdSelector <object>	# Selector for a LaunchTemplate in ec2 to populate launchTemplateId.
spec.initProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdSelector.policy <object>	# Policies for selection.
spec.initProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateName <string>	# Name of the launch template. Conflicts with launch_template_id.
spec.initProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.version <string>	# Template version. Can be version number, $Latest, or $Default. (Default: $Default).
spec.initProvider.mixedInstancesPolicy.launchTemplate.override <[]object>	# List of nested arguments provides the ability to specify multiple instance types. This will override the same parameter in the launch template. For on-demand instances, Auto Scaling considers the order of preference of instance types to launch based on the order specified in the overrides list. Defined below.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements <object>	# Override the instance type in the Launch Template with instance types that satisfy the requirements.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorCount <object>	# Block describing the minimum and maximum number of accelerators (GPUs, FPGAs, or AWS Inferentia chips). Default is no minimum or maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorCount.max <number>	# Maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorCount.min <number>	# Minimum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorManufacturers <[]string>	# List of accelerator manufacturer names. Default is any manufacturer.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorNames <[]string>	# List of accelerator names. Default is any acclerator.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorTotalMemoryMib <object>	# Block describing the minimum and maximum total memory of the accelerators. Default is no minimum or maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorTotalMemoryMib.max <number>	# Maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorTotalMemoryMib.min <number>	# Minimum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorTypes <[]string>	# List of accelerator types. Default is any accelerator type.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.allowedInstanceTypes <[]string>	# List of instance types to apply your specified attributes against. All other instance types are ignored, even if they match your specified attributes. You can use strings with one or more wild cards, represented by an asterisk (*), to allow an instance type, size, or generation. The following are examples: m5.8xlarge, c5*.*, m5a.*, r*, *3*. For example, if you specify c5*, you are allowing the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are allowing all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is all instance types.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.bareMetal <string>	# Indicate whether bare metal instace types should be included, excluded, or required. Default is excluded.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.baselineEbsBandwidthMbps <object>	# Block describing the minimum and maximum baseline EBS bandwidth, in Mbps. Default is no minimum or maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.baselineEbsBandwidthMbps.max <number>	# Maximum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.baselineEbsBandwidthMbps.min <number>	# Minimum.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.burstablePerformance <string>	# Indicate whether burstable performance instance types should be included, excluded, or required. Default is excluded.
spec.initProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.cpuManufacturers <[]string>	# List of CPU manufacturer names. Default is any manufacturer.
