# schema source: Traefik v3.7.8 https://github.com/traefik/traefik
apiVersion <string> enum=traefik.io/v1alpha1
kind <string> enum=Middleware
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MiddlewareSpec defines the desired state of a Middleware.
spec.rateLimit.redis.maxActiveConns <integer>	# MaxActiveConns defines the maximum number of connections allocated by the pool at a given time. Default value is 0, meaning there is no limit.
spec.rateLimit.redis.minIdleConns <integer>	# MinIdleConns defines the minimum number of idle connections. Default value is 0, and idle connections are not closed by default.
spec.rateLimit.redis.poolSize <integer>	# PoolSize defines the initial number of socket connections. If the pool runs out of available connections, additional ones will be created beyond PoolSize. This can be limited using MaxActiveConns. // Default value is 0, meaning 10 connections per every available CPU as reported by runtime.GOMAXPROCS.
spec.rateLimit.redis.readTimeout <int-or-string>	# ReadTimeout defines the timeout for socket read operations. Default value is 3 seconds.
spec.rateLimit.redis.secret <string>	# Secret defines the name of the referenced Kubernetes Secret containing Redis credentials.
spec.rateLimit.redis.tls <object>	# TLS defines TLS-specific configurations, including the CA, certificate, and key, which can be provided as a file path or file content.
spec.rateLimit.redis.tls.caSecret <string>	# CASecret is the name of the referenced Kubernetes Secret containing the CA to validate the server certificate. The CA certificate is extracted from key `tls.ca` or `ca.crt`.
spec.rateLimit.redis.tls.certSecret <string>	# CertSecret is the name of the referenced Kubernetes Secret containing the client certificate. The client certificate is extracted from the keys `tls.crt` and `tls.key`.
spec.rateLimit.redis.tls.insecureSkipVerify <boolean>	# InsecureSkipVerify defines whether the server certificates should be validated.
spec.rateLimit.redis.writeTimeout <int-or-string>	# WriteTimeout defines the timeout for socket write operations. Default value is 3 seconds.
spec.rateLimit.sourceCriterion <object>	# SourceCriterion defines what criterion is used to group requests as originating from a common source. If several strategies are defined at the same time, an error will be raised. If none are set, the default is to use the request's remote address field (as an ipStrategy).
spec.rateLimit.sourceCriterion.ipStrategy <object>	# IPStrategy holds the IP strategy configuration used by Traefik to determine the client IP. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/ipallowlist/#ipstrategy
spec.rateLimit.sourceCriterion.ipStrategy.depth <integer> min=0	# Depth tells Traefik to use the X-Forwarded-For header and take the IP located at the depth position (starting from the right).
spec.rateLimit.sourceCriterion.ipStrategy.excludedIPs <[]string>	# ExcludedIPs configures Traefik to scan the X-Forwarded-For header and select the first IP not in the list.
spec.rateLimit.sourceCriterion.ipStrategy.ipv6Subnet <integer>	# IPv6Subnet configures Traefik to consider all IPv6 addresses from the defined subnet as originating from the same IP. Applies to RemoteAddrStrategy and DepthStrategy.
spec.rateLimit.sourceCriterion.requestHeaderName <string>	# RequestHeaderName defines the name of the header used to group incoming requests.
spec.rateLimit.sourceCriterion.requestHost <boolean>	# RequestHost defines whether to consider the request Host as the source.
spec.redirectRegex <object>	# RedirectRegex holds the redirect regex middleware configuration. This middleware redirects a request using regex matching and replacement. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/redirectregex/#regex
spec.redirectRegex.permanent <boolean>	# Permanent defines whether the redirection is permanent (308).
spec.redirectRegex.regex <string>	# Regex defines the regex used to match and capture elements from the request URL.
spec.redirectRegex.replacement <string>	# Replacement defines how to modify the URL to have the new target URL.
spec.redirectScheme <object>	# RedirectScheme holds the redirect scheme middleware configuration. This middleware redirects requests from a scheme/port to another. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/redirectscheme/
spec.redirectScheme.permanent <boolean>	# Permanent defines whether the redirection is permanent. For HTTP GET requests a 301 is returned, otherwise a 308 is returned.
spec.redirectScheme.port <string>	# Port defines the port of the new URL.
spec.redirectScheme.scheme <string>	# Scheme defines the scheme of the new URL.
spec.replacePath <object>	# ReplacePath holds the replace path middleware configuration. This middleware replaces the path of the request URL and store the original path in an X-Replaced-Path header. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/replacepath/
spec.replacePath.path <string>	# Path defines the path to use as replacement in the request URL.
spec.replacePathRegex <object>	# ReplacePathRegex holds the replace path regex middleware configuration. This middleware replaces the path of a URL using regex matching and replacement. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/replacepathregex/
spec.replacePathRegex.regex <string>	# Regex defines the regular expression used to match and capture the path from the request URL.
spec.replacePathRegex.replacement <string>	# Replacement defines the replacement path format, which can include captured variables.
spec.retry <object>	# Retry holds the retry middleware configuration. This middleware reissues requests a given number of times to a backend server if that server does not reply. As soon as the server answers, the middleware stops retrying, regardless of the response status. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/retry/
spec.retry.attempts <integer> min=0	# Attempts defines how many times the request should be retried.
spec.retry.disableRetryOnNetworkError <boolean>	# DisableRetryOnNetworkError defines whether to disable the retry if an error occurs when transmitting the request to the server.
spec.retry.initialInterval <int-or-string>	# InitialInterval defines the first wait time in the exponential backoff series. The maximum interval is calculated as twice the initialInterval. If unspecified, requests will be retried immediately. The value of initialInterval should be provided in seconds or as a valid duration format, see https://pkg.go.dev/time#ParseDuration.
spec.retry.maxRequestBodyBytes <integer> format=int64 min=-1	# MaxRequestBodyBytes defines the maximum size for the request body. Default is `-1`, which means no limit.
spec.retry.retryNonIdempotentMethod <boolean>	# RetryNonIdempotentMethod activates the retry for non-idempotent methods (POST, LOCK, PATCH)
spec.retry.status <[]string>	# Status defines the range of HTTP status codes to retry on.
spec.retry.timeout <int-or-string>	# Timeout defines how much time the middleware is allowed to retry the request. The value of timeout should be provided in seconds or as a valid duration format, see https://pkg.go.dev/time#ParseDuration.
spec.stripPrefix <object>	# StripPrefix holds the strip prefix middleware configuration. This middleware removes the specified prefixes from the URL path. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/stripprefix/
spec.stripPrefix.forceSlash <boolean>	# Deprecated: ForceSlash option is deprecated, please remove any usage of this option. ForceSlash ensures that the resulting stripped path is not the empty string, by replacing it with / when necessary. Default: true.
spec.stripPrefix.prefixes <[]string>	# Prefixes defines the prefixes to strip from the request URL.
spec.stripPrefixRegex <object>	# StripPrefixRegex holds the strip prefix regex middleware configuration. This middleware removes the matching prefixes from the URL path. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/stripprefixregex/
spec.stripPrefixRegex.regex <[]string>	# Regex defines the regular expression to match the path prefix from the request URL.
