# schema source: Traefik v3.7.7 https://github.com/traefik/traefik
apiVersion <string> enum=traefik.io/v1alpha1
kind <string> enum=TraefikService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TraefikServiceSpec defines the desired state of a TraefikService.
spec.mirroring.responseForwarding <object>	# ResponseForwarding defines how Traefik forwards the response from the upstream Kubernetes Service to the client.
spec.mirroring.responseForwarding.flushInterval <string>	# FlushInterval defines the interval, in milliseconds, in between flushes to the client while copying the response body. A negative value means to flush immediately after each write to the client. This configuration is ignored when ReverseProxy recognizes a response as a streaming response; for such responses, writes are flushed to the client immediately. Default: 100ms
spec.mirroring.scheme <string>	# Scheme defines the scheme to use for the request to the upstream Kubernetes Service. It defaults to https when Kubernetes Service port is 443, http otherwise.
spec.mirroring.serversTransport <string>	# ServersTransport defines the name of ServersTransport resource to use. It allows to configure the transport between Traefik and your servers. Can only be used on a Kubernetes Service.
spec.mirroring.sticky <object>	# Sticky defines the sticky sessions configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/load-balancing/service/#sticky-sessions
spec.mirroring.sticky.cookie <object>	# Cookie defines the sticky cookie configuration.
spec.mirroring.sticky.cookie.domain <string>	# Domain defines the host to which the cookie will be sent. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#domaindomain-value
spec.mirroring.sticky.cookie.httpOnly <boolean>	# HTTPOnly defines whether the cookie can be accessed by client-side APIs, such as JavaScript.
spec.mirroring.sticky.cookie.maxAge <integer>	# MaxAge defines the number of seconds until the cookie expires. When set to a negative number, the cookie expires immediately. When set to zero, the cookie never expires.
spec.mirroring.sticky.cookie.name <string>	# Name defines the Cookie name.
spec.mirroring.sticky.cookie.path <string>	# Path defines the path that must exist in the requested URL for the browser to send the Cookie header. When not provided the cookie will be sent on every request to the domain. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#pathpath-value
spec.mirroring.sticky.cookie.sameSite <string> enum=none|lax|strict|None|Lax|Strict	# SameSite defines the same site policy. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie/SameSite
spec.mirroring.sticky.cookie.secure <boolean>	# Secure defines whether the cookie can only be transmitted over an encrypted connection (i.e. HTTPS).
spec.mirroring.strategy <string> enum=wrr|p2c|hrw|leasttime|RoundRobin	# Strategy defines the load balancing strategy between the servers. Supported values are: wrr (Weighed round-robin), p2c (Power of two choices), hrw (Highest Random Weight), and leasttime (Least-Time). RoundRobin value is deprecated and supported for backward compatibility.
spec.mirroring.weight <integer> min=0	# Weight defines the weight and should only be specified when Name references a TraefikService object (and to be precise, one that embeds a Weighted Round Robin).
spec.weighted <object>	# Weighted defines the Weighted Round Robin configuration.
spec.weighted.services <[]object>	# Services defines the list of Kubernetes Service and/or TraefikService to load-balance, with weight.
spec.weighted.services[].healthCheck <object>	# Healthcheck defines health checks for ExternalName services.
spec.weighted.services[].healthCheck.followRedirects <boolean>	# FollowRedirects defines whether redirects should be followed during the health check calls. Default: true
spec.weighted.services[].healthCheck.headers <map[string]string>	# Headers defines custom headers to be sent to the health check endpoint.
spec.weighted.services[].healthCheck.hostname <string>	# Hostname defines the value of hostname in the Host header of the health check request.
spec.weighted.services[].healthCheck.interval <int-or-string>	# Interval defines the frequency of the health check calls for healthy targets. Default: 30s
spec.weighted.services[].healthCheck.method <string>	# Method defines the healthcheck method.
spec.weighted.services[].healthCheck.mode <string>	# Mode defines the health check mode. If defined to grpc, will use the gRPC health check protocol to probe the server. Default: http
spec.weighted.services[].healthCheck.path <string>	# Path defines the server URL path for the health check endpoint.
spec.weighted.services[].healthCheck.port <integer>	# Port defines the server URL port for the health check endpoint.
spec.weighted.services[].healthCheck.scheme <string>	# Scheme replaces the server URL scheme for the health check endpoint.
spec.weighted.services[].healthCheck.status <integer>	# Status defines the expected HTTP status code of the response to the health check request.
spec.weighted.services[].healthCheck.timeout <int-or-string>	# Timeout defines the maximum duration Traefik will wait for a health check request before considering the server unhealthy. Default: 5s
spec.weighted.services[].healthCheck.unhealthyInterval <int-or-string>	# UnhealthyInterval defines the frequency of the health check calls for unhealthy targets. When UnhealthyInterval is not defined, it defaults to the Interval value. Default: 30s
spec.weighted.services[].kind <string> enum=Service|TraefikService	# Kind defines the kind of the Service.
spec.weighted.services[].middlewares <[]object>	# Middlewares defines the list of references to Middleware resources to apply to the service.
spec.weighted.services[].middlewares[].name <string> (required)	# Name defines the name of the referenced Middleware resource.
spec.weighted.services[].middlewares[].namespace <string>	# Namespace defines the namespace of the referenced Middleware resource.
spec.weighted.services[].name <string> (required)	# Name defines the name of the referenced Kubernetes Service or TraefikService. The differentiation between the two is specified in the Kind field.
spec.weighted.services[].namespace <string>	# Namespace defines the namespace of the referenced Kubernetes Service or TraefikService.
spec.weighted.services[].nativeLB <boolean>	# NativeLB controls, when creating the load-balancer, whether the LB's children are directly the pods IPs or if the only child is the Kubernetes Service clusterIP. The Kubernetes Service itself does load-balance to the pods. By default, NativeLB is false.
spec.weighted.services[].nodePortLB <boolean>	# NodePortLB controls, when creating the load-balancer, whether the LB's children are directly the nodes internal IPs using the nodePort when the service type is NodePort. It allows services to be reachable when Traefik runs externally from the Kubernetes cluster but within the same network of the nodes. By default, NodePortLB is false.
spec.weighted.services[].passHostHeader <boolean>	# PassHostHeader defines whether the client Host header is forwarded to the upstream Kubernetes Service. By default, passHostHeader is true.
spec.weighted.services[].passiveHealthCheck <object>	# PassiveHealthCheck defines passive health checks for ExternalName services.
spec.weighted.services[].passiveHealthCheck.failureWindow <int-or-string>	# FailureWindow defines the time window during which the failed attempts must occur for the server to be marked as unhealthy. It also defines for how long the server will be considered unhealthy.
spec.weighted.services[].passiveHealthCheck.maxFailedAttempts <integer>	# MaxFailedAttempts is the number of consecutive failed attempts allowed within the failure window before marking the server as unhealthy.
spec.weighted.services[].port <int-or-string>	# Port defines the port of a Kubernetes Service. This can be a reference to a named port.
spec.weighted.services[].responseForwarding <object>	# ResponseForwarding defines how Traefik forwards the response from the upstream Kubernetes Service to the client.
spec.weighted.services[].responseForwarding.flushInterval <string>	# FlushInterval defines the interval, in milliseconds, in between flushes to the client while copying the response body. A negative value means to flush immediately after each write to the client. This configuration is ignored when ReverseProxy recognizes a response as a streaming response; for such responses, writes are flushed to the client immediately. Default: 100ms
spec.weighted.services[].scheme <string>	# Scheme defines the scheme to use for the request to the upstream Kubernetes Service. It defaults to https when Kubernetes Service port is 443, http otherwise.
spec.weighted.services[].serversTransport <string>	# ServersTransport defines the name of ServersTransport resource to use. It allows to configure the transport between Traefik and your servers. Can only be used on a Kubernetes Service.
spec.weighted.services[].sticky <object>	# Sticky defines the sticky sessions configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/load-balancing/service/#sticky-sessions
spec.weighted.services[].sticky.cookie <object>	# Cookie defines the sticky cookie configuration.
spec.weighted.services[].sticky.cookie.domain <string>	# Domain defines the host to which the cookie will be sent. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#domaindomain-value
spec.weighted.services[].sticky.cookie.httpOnly <boolean>	# HTTPOnly defines whether the cookie can be accessed by client-side APIs, such as JavaScript.
spec.weighted.services[].sticky.cookie.maxAge <integer>	# MaxAge defines the number of seconds until the cookie expires. When set to a negative number, the cookie expires immediately. When set to zero, the cookie never expires.
spec.weighted.services[].sticky.cookie.name <string>	# Name defines the Cookie name.
spec.weighted.services[].sticky.cookie.path <string>	# Path defines the path that must exist in the requested URL for the browser to send the Cookie header. When not provided the cookie will be sent on every request to the domain. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#pathpath-value
spec.weighted.services[].sticky.cookie.sameSite <string> enum=none|lax|strict|None|Lax|Strict	# SameSite defines the same site policy. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie/SameSite
spec.weighted.services[].sticky.cookie.secure <boolean>	# Secure defines whether the cookie can only be transmitted over an encrypted connection (i.e. HTTPS).
spec.weighted.services[].strategy <string> enum=wrr|p2c|hrw|leasttime|RoundRobin	# Strategy defines the load balancing strategy between the servers. Supported values are: wrr (Weighed round-robin), p2c (Power of two choices), hrw (Highest Random Weight), and leasttime (Least-Time). RoundRobin value is deprecated and supported for backward compatibility.
spec.weighted.services[].weight <integer> min=0	# Weight defines the weight and should only be specified when Name references a TraefikService object (and to be precise, one that embeds a Weighted Round Robin).
spec.weighted.sticky <object>	# Sticky defines whether sticky sessions are enabled. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/kubernetes/crd/http/traefikservice/#stickiness-and-load-balancing
spec.weighted.sticky.cookie <object>	# Cookie defines the sticky cookie configuration.
spec.weighted.sticky.cookie.domain <string>	# Domain defines the host to which the cookie will be sent. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#domaindomain-value
spec.weighted.sticky.cookie.httpOnly <boolean>	# HTTPOnly defines whether the cookie can be accessed by client-side APIs, such as JavaScript.
spec.weighted.sticky.cookie.maxAge <integer>	# MaxAge defines the number of seconds until the cookie expires. When set to a negative number, the cookie expires immediately. When set to zero, the cookie never expires.
spec.weighted.sticky.cookie.name <string>	# Name defines the Cookie name.
spec.weighted.sticky.cookie.path <string>	# Path defines the path that must exist in the requested URL for the browser to send the Cookie header. When not provided the cookie will be sent on every request to the domain. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#pathpath-value
spec.weighted.sticky.cookie.sameSite <string> enum=none|lax|strict|None|Lax|Strict	# SameSite defines the same site policy. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie/SameSite
spec.weighted.sticky.cookie.secure <boolean>	# Secure defines whether the cookie can only be transmitted over an encrypted connection (i.e. HTTPS).
