# schema source: Argo Workflows v4.0.7 https://github.com/argoproj/argo-workflows
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=Workflow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkflowSpec is the specification of a Workflow.
spec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions <[]object>
spec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].key <string> (required)
spec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].operator <string> (required)
spec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].values <[]string>
spec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchLabels <map[string]string>
spec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaces <[]string>
spec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.topologyKey <string> (required)
spec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].weight <integer> (required) format=int32
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution <[]object>
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector <object>
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions <[]object>
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].key <string> (required)
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].operator <string> (required)
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].values <[]string>
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchLabels <map[string]string>
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].matchLabelKeys <[]string>
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].mismatchLabelKeys <[]string>
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector <object>
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions <[]object>
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].key <string> (required)
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].operator <string> (required)
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].values <[]string>
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchLabels <map[string]string>
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaces <[]string>
spec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].topologyKey <string> (required)
spec.templateDefaults.annotations <map[string]string>
spec.templateDefaults.archiveLocation <object>
spec.templateDefaults.archiveLocation.archiveLogs <boolean>
spec.templateDefaults.archiveLocation.artifactory <object>
spec.templateDefaults.archiveLocation.artifactory.passwordSecret <object>
spec.templateDefaults.archiveLocation.artifactory.passwordSecret.key <string> (required)
spec.templateDefaults.archiveLocation.artifactory.passwordSecret.name <string> default=""
spec.templateDefaults.archiveLocation.artifactory.passwordSecret.optional <boolean>
spec.templateDefaults.archiveLocation.artifactory.url <string> (required)
spec.templateDefaults.archiveLocation.artifactory.usernameSecret <object>
spec.templateDefaults.archiveLocation.artifactory.usernameSecret.key <string> (required)
spec.templateDefaults.archiveLocation.artifactory.usernameSecret.name <string> default=""
spec.templateDefaults.archiveLocation.artifactory.usernameSecret.optional <boolean>
spec.templateDefaults.archiveLocation.azure <object>
spec.templateDefaults.archiveLocation.azure.accountKeySecret <object>
spec.templateDefaults.archiveLocation.azure.accountKeySecret.key <string> (required)
spec.templateDefaults.archiveLocation.azure.accountKeySecret.name <string> default=""
spec.templateDefaults.archiveLocation.azure.accountKeySecret.optional <boolean>
spec.templateDefaults.archiveLocation.azure.blob <string> (required)
spec.templateDefaults.archiveLocation.azure.container <string> (required)
spec.templateDefaults.archiveLocation.azure.endpoint <string> (required)
spec.templateDefaults.archiveLocation.azure.useSDKCreds <boolean>
spec.templateDefaults.archiveLocation.gcs <object>
spec.templateDefaults.archiveLocation.gcs.bucket <string>
spec.templateDefaults.archiveLocation.gcs.key <string> (required)
spec.templateDefaults.archiveLocation.gcs.serviceAccountKeySecret <object>
spec.templateDefaults.archiveLocation.gcs.serviceAccountKeySecret.key <string> (required)
spec.templateDefaults.archiveLocation.gcs.serviceAccountKeySecret.name <string> default=""
spec.templateDefaults.archiveLocation.gcs.serviceAccountKeySecret.optional <boolean>
spec.templateDefaults.archiveLocation.git <object>
spec.templateDefaults.archiveLocation.git.branch <string>
spec.templateDefaults.archiveLocation.git.depth <integer> format=int64
spec.templateDefaults.archiveLocation.git.disableSubmodules <boolean>
spec.templateDefaults.archiveLocation.git.fetch <[]string>
spec.templateDefaults.archiveLocation.git.insecureIgnoreHostKey <boolean>
spec.templateDefaults.archiveLocation.git.insecureSkipTLS <boolean>
spec.templateDefaults.archiveLocation.git.passwordSecret <object>
spec.templateDefaults.archiveLocation.git.passwordSecret.key <string> (required)
spec.templateDefaults.archiveLocation.git.passwordSecret.name <string> default=""
spec.templateDefaults.archiveLocation.git.passwordSecret.optional <boolean>
spec.templateDefaults.archiveLocation.git.repo <string> (required)
spec.templateDefaults.archiveLocation.git.revision <string>
spec.templateDefaults.archiveLocation.git.singleBranch <boolean>
spec.templateDefaults.archiveLocation.git.sshPrivateKeySecret <object>
spec.templateDefaults.archiveLocation.git.sshPrivateKeySecret.key <string> (required)
spec.templateDefaults.archiveLocation.git.sshPrivateKeySecret.name <string> default=""
spec.templateDefaults.archiveLocation.git.sshPrivateKeySecret.optional <boolean>
spec.templateDefaults.archiveLocation.git.usernameSecret <object>
spec.templateDefaults.archiveLocation.git.usernameSecret.key <string> (required)
spec.templateDefaults.archiveLocation.git.usernameSecret.name <string> default=""
spec.templateDefaults.archiveLocation.git.usernameSecret.optional <boolean>
spec.templateDefaults.archiveLocation.hdfs <object>
spec.templateDefaults.archiveLocation.hdfs.addresses <[]string>
spec.templateDefaults.archiveLocation.hdfs.dataTransferProtection <string>
spec.templateDefaults.archiveLocation.hdfs.force <boolean>
spec.templateDefaults.archiveLocation.hdfs.hdfsUser <string>
spec.templateDefaults.archiveLocation.hdfs.krbCCacheSecret <object>
spec.templateDefaults.archiveLocation.hdfs.krbCCacheSecret.key <string> (required)
spec.templateDefaults.archiveLocation.hdfs.krbCCacheSecret.name <string> default=""
spec.templateDefaults.archiveLocation.hdfs.krbCCacheSecret.optional <boolean>
spec.templateDefaults.archiveLocation.hdfs.krbConfigConfigMap <object>
spec.templateDefaults.archiveLocation.hdfs.krbConfigConfigMap.key <string> (required)
spec.templateDefaults.archiveLocation.hdfs.krbConfigConfigMap.name <string> default=""
spec.templateDefaults.archiveLocation.hdfs.krbConfigConfigMap.optional <boolean>
spec.templateDefaults.archiveLocation.hdfs.krbKeytabSecret <object>
spec.templateDefaults.archiveLocation.hdfs.krbKeytabSecret.key <string> (required)
spec.templateDefaults.archiveLocation.hdfs.krbKeytabSecret.name <string> default=""
spec.templateDefaults.archiveLocation.hdfs.krbKeytabSecret.optional <boolean>
spec.templateDefaults.archiveLocation.hdfs.krbRealm <string>
spec.templateDefaults.archiveLocation.hdfs.krbServicePrincipalName <string>
spec.templateDefaults.archiveLocation.hdfs.krbUsername <string>
spec.templateDefaults.archiveLocation.hdfs.path <string> (required)
spec.templateDefaults.archiveLocation.http <object>
spec.templateDefaults.archiveLocation.http.auth <object>
spec.templateDefaults.archiveLocation.http.auth.basicAuth <object>
spec.templateDefaults.archiveLocation.http.auth.basicAuth.passwordSecret <object>
spec.templateDefaults.archiveLocation.http.auth.basicAuth.passwordSecret.key <string> (required)
spec.templateDefaults.archiveLocation.http.auth.basicAuth.passwordSecret.name <string> default=""
spec.templateDefaults.archiveLocation.http.auth.basicAuth.passwordSecret.optional <boolean>
spec.templateDefaults.archiveLocation.http.auth.basicAuth.usernameSecret <object>
spec.templateDefaults.archiveLocation.http.auth.basicAuth.usernameSecret.key <string> (required)
spec.templateDefaults.archiveLocation.http.auth.basicAuth.usernameSecret.name <string> default=""
spec.templateDefaults.archiveLocation.http.auth.basicAuth.usernameSecret.optional <boolean>
spec.templateDefaults.archiveLocation.http.auth.clientCert <object>
spec.templateDefaults.archiveLocation.http.auth.clientCert.clientCertSecret <object>
spec.templateDefaults.archiveLocation.http.auth.clientCert.clientCertSecret.key <string> (required)
spec.templateDefaults.archiveLocation.http.auth.clientCert.clientCertSecret.name <string> default=""
spec.templateDefaults.archiveLocation.http.auth.clientCert.clientCertSecret.optional <boolean>
spec.templateDefaults.archiveLocation.http.auth.clientCert.clientKeySecret <object>
spec.templateDefaults.archiveLocation.http.auth.clientCert.clientKeySecret.key <string> (required)
spec.templateDefaults.archiveLocation.http.auth.clientCert.clientKeySecret.name <string> default=""
spec.templateDefaults.archiveLocation.http.auth.clientCert.clientKeySecret.optional <boolean>
spec.templateDefaults.archiveLocation.http.auth.oauth2 <object>
spec.templateDefaults.archiveLocation.http.auth.oauth2.clientIDSecret <object>
spec.templateDefaults.archiveLocation.http.auth.oauth2.clientIDSecret.key <string> (required)
spec.templateDefaults.archiveLocation.http.auth.oauth2.clientIDSecret.name <string> default=""
spec.templateDefaults.archiveLocation.http.auth.oauth2.clientIDSecret.optional <boolean>
spec.templateDefaults.archiveLocation.http.auth.oauth2.clientSecretSecret <object>
spec.templateDefaults.archiveLocation.http.auth.oauth2.clientSecretSecret.key <string> (required)
spec.templateDefaults.archiveLocation.http.auth.oauth2.clientSecretSecret.name <string> default=""
spec.templateDefaults.archiveLocation.http.auth.oauth2.clientSecretSecret.optional <boolean>
spec.templateDefaults.archiveLocation.http.auth.oauth2.endpointParams <[]object>
spec.templateDefaults.archiveLocation.http.auth.oauth2.endpointParams[].key <string> (required)
spec.templateDefaults.archiveLocation.http.auth.oauth2.endpointParams[].value <string>
spec.templateDefaults.archiveLocation.http.auth.oauth2.scopes <[]string>
spec.templateDefaults.archiveLocation.http.auth.oauth2.tokenURLSecret <object>
spec.templateDefaults.archiveLocation.http.auth.oauth2.tokenURLSecret.key <string> (required)
spec.templateDefaults.archiveLocation.http.auth.oauth2.tokenURLSecret.name <string> default=""
spec.templateDefaults.archiveLocation.http.auth.oauth2.tokenURLSecret.optional <boolean>
spec.templateDefaults.archiveLocation.http.headers <[]object>
spec.templateDefaults.archiveLocation.http.headers[].name <string> (required)
spec.templateDefaults.archiveLocation.http.headers[].value <string> (required)
spec.templateDefaults.archiveLocation.http.url <string> (required)
spec.templateDefaults.archiveLocation.oss <object>
spec.templateDefaults.archiveLocation.oss.accessKeySecret <object>
spec.templateDefaults.archiveLocation.oss.accessKeySecret.key <string> (required)
spec.templateDefaults.archiveLocation.oss.accessKeySecret.name <string> default=""
spec.templateDefaults.archiveLocation.oss.accessKeySecret.optional <boolean>
spec.templateDefaults.archiveLocation.oss.bucket <string>
spec.templateDefaults.archiveLocation.oss.createBucketIfNotPresent <boolean>
spec.templateDefaults.archiveLocation.oss.endpoint <string>
spec.templateDefaults.archiveLocation.oss.key <string> (required)
spec.templateDefaults.archiveLocation.oss.lifecycleRule <object>
spec.templateDefaults.archiveLocation.oss.lifecycleRule.markDeletionAfterDays <integer> format=int32
spec.templateDefaults.archiveLocation.oss.lifecycleRule.markInfrequentAccessAfterDays <integer> format=int32
spec.templateDefaults.archiveLocation.oss.secretKeySecret <object>
spec.templateDefaults.archiveLocation.oss.secretKeySecret.key <string> (required)
spec.templateDefaults.archiveLocation.oss.secretKeySecret.name <string> default=""
spec.templateDefaults.archiveLocation.oss.secretKeySecret.optional <boolean>
spec.templateDefaults.archiveLocation.oss.securityToken <string>
spec.templateDefaults.archiveLocation.oss.useSDKCreds <boolean>
spec.templateDefaults.archiveLocation.plugin <object>
spec.templateDefaults.archiveLocation.plugin.configuration <string>
spec.templateDefaults.archiveLocation.plugin.connectionTimeoutSeconds <integer> format=int32
spec.templateDefaults.archiveLocation.plugin.key <string> (required)
spec.templateDefaults.archiveLocation.plugin.name <string>
spec.templateDefaults.archiveLocation.raw <object>
spec.templateDefaults.archiveLocation.raw.data <string> (required)
spec.templateDefaults.archiveLocation.s3 <object>
spec.templateDefaults.archiveLocation.s3.accessKeySecret <object>
spec.templateDefaults.archiveLocation.s3.accessKeySecret.key <string> (required)
spec.templateDefaults.archiveLocation.s3.accessKeySecret.name <string> default=""
spec.templateDefaults.archiveLocation.s3.accessKeySecret.optional <boolean>
spec.templateDefaults.archiveLocation.s3.bucket <string>
spec.templateDefaults.archiveLocation.s3.caSecret <object>
spec.templateDefaults.archiveLocation.s3.caSecret.key <string> (required)
spec.templateDefaults.archiveLocation.s3.caSecret.name <string> default=""
spec.templateDefaults.archiveLocation.s3.caSecret.optional <boolean>
spec.templateDefaults.archiveLocation.s3.createBucketIfNotPresent <object>
spec.templateDefaults.archiveLocation.s3.createBucketIfNotPresent.objectLocking <boolean>
spec.templateDefaults.archiveLocation.s3.encryptionOptions <object>
spec.templateDefaults.archiveLocation.s3.encryptionOptions.enableEncryption <boolean>
spec.templateDefaults.archiveLocation.s3.encryptionOptions.kmsEncryptionContext <string>
spec.templateDefaults.archiveLocation.s3.encryptionOptions.kmsKeyId <string>
spec.templateDefaults.archiveLocation.s3.encryptionOptions.serverSideCustomerKeySecret <object>
spec.templateDefaults.archiveLocation.s3.encryptionOptions.serverSideCustomerKeySecret.key <string> (required)
spec.templateDefaults.archiveLocation.s3.encryptionOptions.serverSideCustomerKeySecret.name <string> default=""
spec.templateDefaults.archiveLocation.s3.encryptionOptions.serverSideCustomerKeySecret.optional <boolean>
spec.templateDefaults.archiveLocation.s3.endpoint <string>
spec.templateDefaults.archiveLocation.s3.insecure <boolean>
spec.templateDefaults.archiveLocation.s3.key <string>
spec.templateDefaults.archiveLocation.s3.region <string>
spec.templateDefaults.archiveLocation.s3.roleARN <string>
spec.templateDefaults.archiveLocation.s3.secretKeySecret <object>
spec.templateDefaults.archiveLocation.s3.secretKeySecret.key <string> (required)
spec.templateDefaults.archiveLocation.s3.secretKeySecret.name <string> default=""
spec.templateDefaults.archiveLocation.s3.secretKeySecret.optional <boolean>
spec.templateDefaults.archiveLocation.s3.sessionTokenSecret <object>
spec.templateDefaults.archiveLocation.s3.sessionTokenSecret.key <string> (required)
spec.templateDefaults.archiveLocation.s3.sessionTokenSecret.name <string> default=""
spec.templateDefaults.archiveLocation.s3.sessionTokenSecret.optional <boolean>
spec.templateDefaults.archiveLocation.s3.useSDKCreds <boolean>
spec.templateDefaults.automountServiceAccountToken <boolean>
spec.templateDefaults.container <object>
spec.templateDefaults.container.args <[]string>
spec.templateDefaults.container.command <[]string>
spec.templateDefaults.container.env <[]object>
spec.templateDefaults.container.env[].name <string> (required)
spec.templateDefaults.container.env[].value <string>
spec.templateDefaults.container.env[].valueFrom <object>
spec.templateDefaults.container.env[].valueFrom.configMapKeyRef <object>
spec.templateDefaults.container.env[].valueFrom.configMapKeyRef.key <string> (required)
spec.templateDefaults.container.env[].valueFrom.configMapKeyRef.name <string> default=""
spec.templateDefaults.container.env[].valueFrom.configMapKeyRef.optional <boolean>
spec.templateDefaults.container.env[].valueFrom.fieldRef <object>
spec.templateDefaults.container.env[].valueFrom.fieldRef.apiVersion <string>
spec.templateDefaults.container.env[].valueFrom.fieldRef.fieldPath <string> (required)
spec.templateDefaults.container.env[].valueFrom.resourceFieldRef <object>
spec.templateDefaults.container.env[].valueFrom.resourceFieldRef.containerName <string>
spec.templateDefaults.container.env[].valueFrom.resourceFieldRef.divisor <int-or-string>
spec.templateDefaults.container.env[].valueFrom.resourceFieldRef.resource <string> (required)
spec.templateDefaults.container.env[].valueFrom.secretKeyRef <object>
spec.templateDefaults.container.env[].valueFrom.secretKeyRef.key <string> (required)
spec.templateDefaults.container.env[].valueFrom.secretKeyRef.name <string> default=""
spec.templateDefaults.container.env[].valueFrom.secretKeyRef.optional <boolean>
spec.templateDefaults.container.envFrom <[]object>
spec.templateDefaults.container.envFrom[].configMapRef <object>
spec.templateDefaults.container.envFrom[].configMapRef.name <string> default=""
spec.templateDefaults.container.envFrom[].configMapRef.optional <boolean>
spec.templateDefaults.container.envFrom[].prefix <string>
spec.templateDefaults.container.envFrom[].secretRef <object>
spec.templateDefaults.container.envFrom[].secretRef.name <string> default=""
spec.templateDefaults.container.envFrom[].secretRef.optional <boolean>
spec.templateDefaults.container.image <string>
spec.templateDefaults.container.imagePullPolicy <string>
spec.templateDefaults.container.lifecycle <object>
spec.templateDefaults.container.lifecycle.postStart <object>
spec.templateDefaults.container.lifecycle.postStart.exec <object>
spec.templateDefaults.container.lifecycle.postStart.exec.command <[]string>
spec.templateDefaults.container.lifecycle.postStart.httpGet <object>
spec.templateDefaults.container.lifecycle.postStart.httpGet.host <string>
spec.templateDefaults.container.lifecycle.postStart.httpGet.httpHeaders <[]object>
spec.templateDefaults.container.lifecycle.postStart.httpGet.httpHeaders[].name <string> (required)
spec.templateDefaults.container.lifecycle.postStart.httpGet.httpHeaders[].value <string> (required)
spec.templateDefaults.container.lifecycle.postStart.httpGet.path <string>
spec.templateDefaults.container.lifecycle.postStart.httpGet.port <int-or-string> (required)
spec.templateDefaults.container.lifecycle.postStart.httpGet.scheme <string>
spec.templateDefaults.container.lifecycle.postStart.sleep <object>
spec.templateDefaults.container.lifecycle.postStart.sleep.seconds <integer> (required) format=int64
spec.templateDefaults.container.lifecycle.postStart.tcpSocket <object>
spec.templateDefaults.container.lifecycle.postStart.tcpSocket.host <string>
spec.templateDefaults.container.lifecycle.postStart.tcpSocket.port <int-or-string> (required)
spec.templateDefaults.container.lifecycle.preStop <object>
spec.templateDefaults.container.lifecycle.preStop.exec <object>
spec.templateDefaults.container.lifecycle.preStop.exec.command <[]string>
spec.templateDefaults.container.lifecycle.preStop.httpGet <object>
spec.templateDefaults.container.lifecycle.preStop.httpGet.host <string>
spec.templateDefaults.container.lifecycle.preStop.httpGet.httpHeaders <[]object>
spec.templateDefaults.container.lifecycle.preStop.httpGet.httpHeaders[].name <string> (required)
spec.templateDefaults.container.lifecycle.preStop.httpGet.httpHeaders[].value <string> (required)
spec.templateDefaults.container.lifecycle.preStop.httpGet.path <string>
spec.templateDefaults.container.lifecycle.preStop.httpGet.port <int-or-string> (required)
spec.templateDefaults.container.lifecycle.preStop.httpGet.scheme <string>
spec.templateDefaults.container.lifecycle.preStop.sleep <object>
spec.templateDefaults.container.lifecycle.preStop.sleep.seconds <integer> (required) format=int64
spec.templateDefaults.container.lifecycle.preStop.tcpSocket <object>
spec.templateDefaults.container.lifecycle.preStop.tcpSocket.host <string>
spec.templateDefaults.container.lifecycle.preStop.tcpSocket.port <int-or-string> (required)
spec.templateDefaults.container.lifecycle.stopSignal <string>
spec.templateDefaults.container.livenessProbe <object>
spec.templateDefaults.container.livenessProbe.exec <object>
spec.templateDefaults.container.livenessProbe.exec.command <[]string>
spec.templateDefaults.container.livenessProbe.failureThreshold <integer> format=int32
spec.templateDefaults.container.livenessProbe.grpc <object>
spec.templateDefaults.container.livenessProbe.grpc.port <integer> (required) format=int32
spec.templateDefaults.container.livenessProbe.grpc.service <string> default=""
spec.templateDefaults.container.livenessProbe.httpGet <object>
spec.templateDefaults.container.livenessProbe.httpGet.host <string>
spec.templateDefaults.container.livenessProbe.httpGet.httpHeaders <[]object>
spec.templateDefaults.container.livenessProbe.httpGet.httpHeaders[].name <string> (required)
spec.templateDefaults.container.livenessProbe.httpGet.httpHeaders[].value <string> (required)
spec.templateDefaults.container.livenessProbe.httpGet.path <string>
spec.templateDefaults.container.livenessProbe.httpGet.port <int-or-string> (required)
spec.templateDefaults.container.livenessProbe.httpGet.scheme <string>
spec.templateDefaults.container.livenessProbe.initialDelaySeconds <integer> format=int32
spec.templateDefaults.container.livenessProbe.periodSeconds <integer> format=int32
spec.templateDefaults.container.livenessProbe.successThreshold <integer> format=int32
spec.templateDefaults.container.livenessProbe.tcpSocket <object>
spec.templateDefaults.container.livenessProbe.tcpSocket.host <string>
spec.templateDefaults.container.livenessProbe.tcpSocket.port <int-or-string> (required)
spec.templateDefaults.container.livenessProbe.terminationGracePeriodSeconds <integer> format=int64
spec.templateDefaults.container.livenessProbe.timeoutSeconds <integer> format=int32
spec.templateDefaults.container.name <string>
spec.templateDefaults.container.ports <[]object>
spec.templateDefaults.container.ports[].containerPort <integer> (required) format=int32
spec.templateDefaults.container.ports[].hostIP <string>
spec.templateDefaults.container.ports[].hostPort <integer> format=int32
spec.templateDefaults.container.ports[].name <string>
spec.templateDefaults.container.ports[].protocol <string> default="TCP"
spec.templateDefaults.container.readinessProbe <object>
spec.templateDefaults.container.readinessProbe.exec <object>
spec.templateDefaults.container.readinessProbe.exec.command <[]string>
spec.templateDefaults.container.readinessProbe.failureThreshold <integer> format=int32
spec.templateDefaults.container.readinessProbe.grpc <object>
spec.templateDefaults.container.readinessProbe.grpc.port <integer> (required) format=int32
spec.templateDefaults.container.readinessProbe.grpc.service <string> default=""
spec.templateDefaults.container.readinessProbe.httpGet <object>
spec.templateDefaults.container.readinessProbe.httpGet.host <string>
spec.templateDefaults.container.readinessProbe.httpGet.httpHeaders <[]object>
spec.templateDefaults.container.readinessProbe.httpGet.httpHeaders[].name <string> (required)
spec.templateDefaults.container.readinessProbe.httpGet.httpHeaders[].value <string> (required)
spec.templateDefaults.container.readinessProbe.httpGet.path <string>
spec.templateDefaults.container.readinessProbe.httpGet.port <int-or-string> (required)
spec.templateDefaults.container.readinessProbe.httpGet.scheme <string>
spec.templateDefaults.container.readinessProbe.initialDelaySeconds <integer> format=int32
spec.templateDefaults.container.readinessProbe.periodSeconds <integer> format=int32
spec.templateDefaults.container.readinessProbe.successThreshold <integer> format=int32
spec.templateDefaults.container.readinessProbe.tcpSocket <object>
spec.templateDefaults.container.readinessProbe.tcpSocket.host <string>
spec.templateDefaults.container.readinessProbe.tcpSocket.port <int-or-string> (required)
spec.templateDefaults.container.readinessProbe.terminationGracePeriodSeconds <integer> format=int64
spec.templateDefaults.container.readinessProbe.timeoutSeconds <integer> format=int32
spec.templateDefaults.container.resizePolicy <[]object>
spec.templateDefaults.container.resizePolicy[].resourceName <string> (required)
spec.templateDefaults.container.resizePolicy[].restartPolicy <string> (required)
spec.templateDefaults.container.resources <object>
spec.templateDefaults.container.resources.claims <[]object>
spec.templateDefaults.container.resources.claims[].name <string> (required)
spec.templateDefaults.container.resources.claims[].request <string>
spec.templateDefaults.container.resources.limits <object (free-form)>
spec.templateDefaults.container.resources.requests <object (free-form)>
spec.templateDefaults.container.restartPolicy <string>
spec.templateDefaults.container.securityContext <object>
spec.templateDefaults.container.securityContext.allowPrivilegeEscalation <boolean>
spec.templateDefaults.container.securityContext.appArmorProfile <object>
spec.templateDefaults.container.securityContext.appArmorProfile.localhostProfile <string>
spec.templateDefaults.container.securityContext.appArmorProfile.type <string> (required)
spec.templateDefaults.container.securityContext.capabilities <object>
spec.templateDefaults.container.securityContext.capabilities.add <[]string>
spec.templateDefaults.container.securityContext.capabilities.drop <[]string>
spec.templateDefaults.container.securityContext.privileged <boolean>
spec.templateDefaults.container.securityContext.procMount <string>
spec.templateDefaults.container.securityContext.readOnlyRootFilesystem <boolean>
spec.templateDefaults.container.securityContext.runAsGroup <integer> format=int64
spec.templateDefaults.container.securityContext.runAsNonRoot <boolean>
spec.templateDefaults.container.securityContext.runAsUser <integer> format=int64
spec.templateDefaults.container.securityContext.seLinuxOptions <object>
spec.templateDefaults.container.securityContext.seLinuxOptions.level <string>
spec.templateDefaults.container.securityContext.seLinuxOptions.role <string>
spec.templateDefaults.container.securityContext.seLinuxOptions.type <string>
spec.templateDefaults.container.securityContext.seLinuxOptions.user <string>
spec.templateDefaults.container.securityContext.seccompProfile <object>
spec.templateDefaults.container.securityContext.seccompProfile.localhostProfile <string>
spec.templateDefaults.container.securityContext.seccompProfile.type <string> (required)
spec.templateDefaults.container.securityContext.windowsOptions <object>
spec.templateDefaults.container.securityContext.windowsOptions.gmsaCredentialSpec <string>
spec.templateDefaults.container.securityContext.windowsOptions.gmsaCredentialSpecName <string>
spec.templateDefaults.container.securityContext.windowsOptions.hostProcess <boolean>
spec.templateDefaults.container.securityContext.windowsOptions.runAsUserName <string>
spec.templateDefaults.container.startupProbe <object>
spec.templateDefaults.container.startupProbe.exec <object>
spec.templateDefaults.container.startupProbe.exec.command <[]string>
spec.templateDefaults.container.startupProbe.failureThreshold <integer> format=int32
spec.templateDefaults.container.startupProbe.grpc <object>
spec.templateDefaults.container.startupProbe.grpc.port <integer> (required) format=int32
spec.templateDefaults.container.startupProbe.grpc.service <string> default=""
spec.templateDefaults.container.startupProbe.httpGet <object>
spec.templateDefaults.container.startupProbe.httpGet.host <string>
spec.templateDefaults.container.startupProbe.httpGet.httpHeaders <[]object>
spec.templateDefaults.container.startupProbe.httpGet.httpHeaders[].name <string> (required)
spec.templateDefaults.container.startupProbe.httpGet.httpHeaders[].value <string> (required)
spec.templateDefaults.container.startupProbe.httpGet.path <string>
spec.templateDefaults.container.startupProbe.httpGet.port <int-or-string> (required)
spec.templateDefaults.container.startupProbe.httpGet.scheme <string>
spec.templateDefaults.container.startupProbe.initialDelaySeconds <integer> format=int32
spec.templateDefaults.container.startupProbe.periodSeconds <integer> format=int32
spec.templateDefaults.container.startupProbe.successThreshold <integer> format=int32
spec.templateDefaults.container.startupProbe.tcpSocket <object>
spec.templateDefaults.container.startupProbe.tcpSocket.host <string>
spec.templateDefaults.container.startupProbe.tcpSocket.port <int-or-string> (required)
spec.templateDefaults.container.startupProbe.terminationGracePeriodSeconds <integer> format=int64
spec.templateDefaults.container.startupProbe.timeoutSeconds <integer> format=int32
spec.templateDefaults.container.stdin <boolean>
spec.templateDefaults.container.stdinOnce <boolean>
spec.templateDefaults.container.terminationMessagePath <string>
spec.templateDefaults.container.terminationMessagePolicy <string>
spec.templateDefaults.container.tty <boolean>
spec.templateDefaults.container.volumeDevices <[]object>
spec.templateDefaults.container.volumeDevices[].devicePath <string> (required)
spec.templateDefaults.container.volumeDevices[].name <string> (required)
spec.templateDefaults.container.volumeMounts <[]object>
spec.templateDefaults.container.volumeMounts[].mountPath <string> (required)
spec.templateDefaults.container.volumeMounts[].mountPropagation <string>
spec.templateDefaults.container.volumeMounts[].name <string> (required)
spec.templateDefaults.container.volumeMounts[].readOnly <boolean>
spec.templateDefaults.container.volumeMounts[].recursiveReadOnly <string>
spec.templateDefaults.container.volumeMounts[].subPath <string>
spec.templateDefaults.container.volumeMounts[].subPathExpr <string>
spec.templateDefaults.container.workingDir <string>
spec.templateDefaults.containerSet <object>
spec.templateDefaults.containerSet.containers <[]object> (required)
spec.templateDefaults.containerSet.containers[].args <[]string>
spec.templateDefaults.containerSet.containers[].command <[]string>
spec.templateDefaults.containerSet.containers[].dependencies <[]string>
