# schema source: Argo Workflows v4.0.7 https://github.com/argoproj/argo-workflows
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=CronWorkflow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CronWorkflowSpec is the specification of a CronWorkflow
spec.workflowSpec.metrics.prometheus[].help <string> (required) min=1	# Help is a string that describes the metric
spec.workflowSpec.metrics.prometheus[].histogram <object>	# Histogram is a histogram metric
spec.workflowSpec.metrics.prometheus[].histogram.buckets <[]number> (required)	# Buckets is a list of bucket divisors for the histogram
spec.workflowSpec.metrics.prometheus[].histogram.value <string> (required) min=1	# Value is the value of the metric
spec.workflowSpec.metrics.prometheus[].labels <[]object>	# Labels is a list of metric labels
spec.workflowSpec.metrics.prometheus[].labels[].key <string> (required) pattern="^[a-zA-Z_][a-zA-Z0-9_]*$"
spec.workflowSpec.metrics.prometheus[].labels[].value <string> (required)
spec.workflowSpec.metrics.prometheus[].name <string> (required) pattern="^[a-zA-Z_][a-zA-Z0-9_]*$"	# Name is the name of the metric
spec.workflowSpec.metrics.prometheus[].when <string>	# When is a conditional statement that decides when to emit the metric
spec.workflowSpec.nodeSelector <map[string]string>	# NodeSelector is a selector which will result in all pods of the workflow to be scheduled on the selected node(s). This is able to be overridden by a nodeSelector specified in the template.
spec.workflowSpec.onExit <string>	# OnExit is a template reference which is invoked at the end of the workflow, irrespective of the success, failure, or error of the primary workflow.
spec.workflowSpec.parallelism <integer> format=int64 min=1	# Parallelism limits the max total parallel pods that can execute at the same time in a workflow
spec.workflowSpec.podDisruptionBudget <object>	# PodDisruptionBudget holds the number of concurrent disruptions that you allow for Workflow's Pods. Controller will automatically add the selector with workflow name, if selector is empty. Optional: Defaults to empty.
spec.workflowSpec.podDisruptionBudget.maxUnavailable <int-or-string>	# An eviction is allowed if at most "maxUnavailable" pods selected by "selector" are unavailable after the eviction, i.e. even in absence of the evicted pod. For example, one can prevent all voluntary evictions by specifying 0. This is a mutually exclusive setting with "minAvailable".
spec.workflowSpec.podDisruptionBudget.minAvailable <int-or-string>	# An eviction is allowed if at least "minAvailable" pods selected by "selector" will still be available after the eviction, i.e. even in the absence of the evicted pod. So for example you can prevent all voluntary evictions by specifying "100%".
spec.workflowSpec.podDisruptionBudget.selector <object>	# Label query over pods whose evictions are managed by the disruption budget. A null selector will match no pods, while an empty ({}) selector will select all pods within the namespace.
spec.workflowSpec.podDisruptionBudget.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.workflowSpec.podDisruptionBudget.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.workflowSpec.podDisruptionBudget.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.workflowSpec.podDisruptionBudget.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.workflowSpec.podDisruptionBudget.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.workflowSpec.podDisruptionBudget.unhealthyPodEvictionPolicy <string>	# UnhealthyPodEvictionPolicy defines the criteria for when unhealthy pods should be considered for eviction. Current implementation considers healthy pods, as pods that have status.conditions item with type="Ready",status="True". Valid policies are IfHealthyBudget and AlwaysAllow. If no policy is specified, the default behavior will be used, which corresponds to the IfHealthyBudget policy. IfHealthyBudget policy means that running pods (status.phase="Running"), but not yet healthy can be evicted only if the guarded application is not disrupted (status.currentHealthy is at least equal to status.desiredHealthy). Healthy pods will be subject to the PDB for eviction. AlwaysAllow policy means that all running pods (status.phase="Running"), but not yet healthy are considered disrupted and can be evicted regardless of whether the criteria in a PDB is met. This means perspective running pods of a disrupted application might not get a chance to become healthy. Healthy pods will be subject to the PDB for eviction. Additional policies may be added in the future. Clients making eviction decisions should disallow eviction of unhealthy pods if they encounter an unrecognized policy in this field.
spec.workflowSpec.podGC <object>	# PodGC describes the strategy to use when deleting completed pods
spec.workflowSpec.podGC.deleteDelayDuration <string>	# DeleteDelayDuration specifies the duration before pods in the GC queue get deleted.
spec.workflowSpec.podGC.labelSelector <object>	# LabelSelector is the label selector to check if the pods match the labels before being added to the pod GC queue.
spec.workflowSpec.podGC.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.workflowSpec.podGC.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.workflowSpec.podGC.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.workflowSpec.podGC.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.workflowSpec.podGC.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.workflowSpec.podGC.strategy <string> enum=|OnPodCompletion|OnPodSuccess|OnWorkflowCompletion|OnWorkflowSuccess	# Strategy is the strategy to use. One of "OnPodCompletion", "OnPodSuccess", "OnWorkflowCompletion", "OnWorkflowSuccess". If unset, does not delete Pods
spec.workflowSpec.podMetadata <object>	# PodMetadata defines additional metadata that should be applied to workflow pods
spec.workflowSpec.podMetadata.annotations <map[string]string>
spec.workflowSpec.podMetadata.labels <map[string]string>
spec.workflowSpec.podPriorityClassName <string>	# PriorityClassName to apply to workflow pods.
spec.workflowSpec.podSpecPatch <string>	# PodSpecPatch holds strategic merge patch to apply against the pod spec. Allows parameterization of container fields which are not strings (e.g. resource limits).
spec.workflowSpec.priority <integer> format=int32	# Priority is used if controller is configured to process limited number of workflows in parallel. Workflows with higher priority are processed first.
spec.workflowSpec.retryStrategy <object>	# RetryStrategy for all templates in the workflow.
spec.workflowSpec.retryStrategy.affinity <object>	# Affinity prevents running workflow's step on the same host
spec.workflowSpec.retryStrategy.affinity.nodeAntiAffinity <object (free-form)>	# RetryNodeAntiAffinity is a placeholder for future expansion, only empty nodeAntiAffinity is allowed. In order to prevent running steps on the same host, it uses "kubernetes.io/hostname".
spec.workflowSpec.retryStrategy.backoff <object>	# Backoff is a backoff strategy
spec.workflowSpec.retryStrategy.backoff.cap <string>	# Cap is a limit on revised values of the duration parameter. If a multiplication by the factor parameter would make the duration exceed the cap then the duration is set to the cap
spec.workflowSpec.retryStrategy.backoff.duration <string>	# Duration is the amount to back off. Default unit is seconds, but could also be a duration (e.g. "2m", "1h")
spec.workflowSpec.retryStrategy.backoff.factor <int-or-string>	# Factor is a factor to multiply the base duration after each failed retry
spec.workflowSpec.retryStrategy.backoff.maxDuration <string>	# MaxDuration is the maximum amount of time allowed for a workflow in the backoff strategy. It is important to note that if the workflow template includes activeDeadlineSeconds, the pod's deadline is initially set with activeDeadlineSeconds. However, when the workflow fails, the pod's deadline is then overridden by maxDuration. This ensures that the workflow does not exceed the specified maximum duration when retries are involved.
spec.workflowSpec.retryStrategy.expression <string>	# Expression is a condition expression for when a node will be retried. If it evaluates to false, the node will not be retried and the retry strategy will be ignored
spec.workflowSpec.retryStrategy.limit <int-or-string>	# Limit is the maximum number of retry attempts when retrying a container. It does not include the original container; the maximum number of total attempts will be `limit + 1`.
spec.workflowSpec.retryStrategy.retryPolicy <string> enum=Always|OnFailure|OnError|OnTransientError	# RetryPolicy is a policy of NodePhase statuses that will be retried
spec.workflowSpec.schedulerName <string>	# Set scheduler name for all pods. Will be overridden if container/script template's scheduler name is set. Default scheduler will be used if neither specified.
spec.workflowSpec.securityContext <object>	# SecurityContext holds pod-level security attributes and common container settings. Optional: Defaults to empty. See type description for default values of each field.
spec.workflowSpec.securityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by the containers in this pod. Note that this field cannot be set when spec.os.name is windows.
spec.workflowSpec.securityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.workflowSpec.securityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
spec.workflowSpec.securityContext.fsGroup <integer> format=int64	# A special supplemental group that applies to all containers in a pod. Some volume types allow the Kubelet to change the ownership of that volume to be owned by the pod: 1. The owning GID will be the FSGroup 2. The setgid bit is set (new files created in the volume will be owned by FSGroup) 3. The permission bits are OR'd with rw-rw---- If unset, the Kubelet will not modify the ownership and permissions of any volume. Note that this field cannot be set when spec.os.name is windows.
spec.workflowSpec.securityContext.fsGroupChangePolicy <string>	# fsGroupChangePolicy defines behavior of changing ownership and permission of the volume before being exposed inside Pod. This field will only apply to volume types which support fsGroup based ownership(and permissions). It will have no effect on ephemeral volume types such as: secret, configmaps and emptydir. Valid values are "OnRootMismatch" and "Always". If not specified, "Always" is used. Note that this field cannot be set when spec.os.name is windows.
spec.workflowSpec.securityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.workflowSpec.securityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.workflowSpec.securityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.workflowSpec.securityContext.seLinuxChangePolicy <string>	# seLinuxChangePolicy defines how the container's SELinux label is applied to all volumes used by the Pod. It has no effect on nodes that do not support SELinux or to volumes does not support SELinux. Valid values are "MountOption" and "Recursive". "Recursive" means relabeling of all files on all Pod volumes by the container runtime. This may be slow for large volumes, but allows mixing privileged and unprivileged Pods sharing the same volume on the same node. "MountOption" mounts all eligible Pod volumes with `-o context` mount option. This requires all Pods that share the same volume to use the same SELinux label. It is not possible to share the same volume among privileged and unprivileged Pods. Eligible volumes are in-tree FibreChannel and iSCSI volumes, and all CSI volumes whose CSI driver announces SELinux support by setting spec.seLinuxMount: true in their CSIDriver instance. Other volumes are always re-labelled recursively. "MountOption" value is allowed only when SELinuxMount feature gate is enabled. If not specified and SELinuxMount feature gate is enabled, "MountOption" is used. If not specified and SELinuxMount feature gate is disabled, "MountOption" is used for ReadWriteOncePod volumes and "Recursive" for all other volumes. This field affects only Pods that have SELinux label set, either in PodSecurityContext or in SecurityContext of all containers. All Pods that use the same volume should use the same seLinuxChangePolicy, otherwise some pods can get stuck in ContainerCreating state. Note that this field cannot be set when spec.os.name is windows.
spec.workflowSpec.securityContext.seLinuxOptions <object>	# The SELinux context to be applied to all containers. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.workflowSpec.securityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
spec.workflowSpec.securityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
spec.workflowSpec.securityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
spec.workflowSpec.securityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
spec.workflowSpec.securityContext.seccompProfile <object>	# The seccomp options to use by the containers in this pod. Note that this field cannot be set when spec.os.name is windows.
spec.workflowSpec.securityContext.seccompProfile.localhostProfile <string>	# localhostProfile indicates a profile defined in a file on the node should be used. The profile must be preconfigured on the node to work. Must be a descending path, relative to the kubelet's configured seccomp profile location. Must be set if type is "Localhost". Must NOT be set for any other type.
spec.workflowSpec.securityContext.seccompProfile.type <string> (required)	# type indicates which kind of seccomp profile will be applied. Valid options are: Localhost - a profile defined in a file on the node should be used. RuntimeDefault - the container runtime default profile should be used. Unconfined - no profile should be applied.
spec.workflowSpec.securityContext.supplementalGroups <[]integer>	# A list of groups applied to the first process run in each container, in addition to the container's primary GID and fsGroup (if specified). If the SupplementalGroupsPolicy feature is enabled, the supplementalGroupsPolicy field determines whether these are in addition to or instead of any group memberships defined in the container image. If unspecified, no additional groups are added, though group memberships defined in the container image may still be used, depending on the supplementalGroupsPolicy field. Note that this field cannot be set when spec.os.name is windows.
spec.workflowSpec.securityContext.supplementalGroupsPolicy <string>	# Defines how supplemental groups of the first container processes are calculated. Valid values are "Merge" and "Strict". If not specified, "Merge" is used. (Alpha) Using the field requires the SupplementalGroupsPolicy feature gate to be enabled and the container runtime must implement support for this feature. Note that this field cannot be set when spec.os.name is windows.
spec.workflowSpec.securityContext.sysctls <[]object>	# Sysctls hold a list of namespaced sysctls used for the pod. Pods with unsupported sysctls (by the container runtime) might fail to launch. Note that this field cannot be set when spec.os.name is windows.
spec.workflowSpec.securityContext.sysctls[].name <string> (required)	# Name of a property to set
spec.workflowSpec.securityContext.sysctls[].value <string> (required)	# Value of a property to set
spec.workflowSpec.securityContext.windowsOptions <object>	# The Windows specific settings applied to all containers. If unspecified, the options within a container's SecurityContext will be used. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is linux.
spec.workflowSpec.securityContext.windowsOptions.gmsaCredentialSpec <string>	# GMSACredentialSpec is where the GMSA admission webhook (https://github.com/kubernetes-sigs/windows-gmsa) inlines the contents of the GMSA credential spec named by the GMSACredentialSpecName field.
spec.workflowSpec.securityContext.windowsOptions.gmsaCredentialSpecName <string>	# GMSACredentialSpecName is the name of the GMSA credential spec to use.
spec.workflowSpec.securityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
spec.workflowSpec.securityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.workflowSpec.serviceAccountName <string>	# ServiceAccountName is the name of the ServiceAccount to run all pods of the workflow as.
spec.workflowSpec.shutdown <string>	# Shutdown will shutdown the workflow according to its ShutdownStrategy
spec.workflowSpec.suspend <boolean>	# Suspend will suspend the workflow and prevent execution of any future steps in the workflow
spec.workflowSpec.synchronization <object>	# Synchronization holds synchronization lock configuration for this Workflow
spec.workflowSpec.synchronization.mutexes <[]object>	# v3.6 and after: Mutexes holds the list of Mutex lock details
spec.workflowSpec.synchronization.mutexes[].database <boolean>	# Database specifies this is database controlled if this is set true
spec.workflowSpec.synchronization.mutexes[].name <string>	# name of the mutex
spec.workflowSpec.synchronization.mutexes[].namespace <string>	# Namespace is the namespace of the mutex, default: [namespace of workflow]
spec.workflowSpec.synchronization.semaphores <[]object>	# v3.6 and after: Semaphores holds the list of Semaphores configuration
spec.workflowSpec.synchronization.semaphores[].configMapKeyRef <object>	# ConfigMapKeyRef is a configmap selector for Semaphore configuration
spec.workflowSpec.synchronization.semaphores[].configMapKeyRef.key <string> (required)	# The key to select.
spec.workflowSpec.synchronization.semaphores[].configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workflowSpec.synchronization.semaphores[].configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.workflowSpec.synchronization.semaphores[].database <object>	# SyncDatabaseRef is a database reference for Semaphore configuration
spec.workflowSpec.synchronization.semaphores[].database.key <string> (required)
spec.workflowSpec.synchronization.semaphores[].namespace <string>	# Namespace is the namespace of the configmap, default: [namespace of workflow]
spec.workflowSpec.templateDefaults <object>	# TemplateDefaults holds default template values that will apply to all templates in the Workflow, unless overridden on the template-level. All nested field descriptions have been dropped due to Kubernetes size limitations.
spec.workflowSpec.templateDefaults.activeDeadlineSeconds <int-or-string>
spec.workflowSpec.templateDefaults.affinity <object>
spec.workflowSpec.templateDefaults.affinity.nodeAffinity <object>
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution <[]object>
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference <object> (required)
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions <[]object>
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].key <string> (required)
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].operator <string> (required)
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].values <[]string>
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields <[]object>
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields[].key <string> (required)
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields[].operator <string> (required)
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields[].values <[]string>
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].weight <integer> (required) format=int32
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution <object>
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms <[]object> (required)
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchExpressions <[]object>
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchExpressions[].key <string> (required)
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchExpressions[].operator <string> (required)
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchExpressions[].values <[]string>
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchFields <[]object>
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchFields[].key <string> (required)
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchFields[].operator <string> (required)
spec.workflowSpec.templateDefaults.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchFields[].values <[]string>
spec.workflowSpec.templateDefaults.affinity.podAffinity <object>
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution <[]object>
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm <object> (required)
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector <object>
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions <[]object>
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions[].key <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions[].operator <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions[].values <[]string>
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchLabels <map[string]string>
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.matchLabelKeys <[]string>
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.mismatchLabelKeys <[]string>
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector <object>
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions <[]object>
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].key <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].operator <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].values <[]string>
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchLabels <map[string]string>
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaces <[]string>
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.topologyKey <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAffinity.preferredDuringSchedulingIgnoredDuringExecution[].weight <integer> (required) format=int32
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution <[]object>
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector <object>
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions <[]object>
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].key <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].operator <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].values <[]string>
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchLabels <map[string]string>
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].matchLabelKeys <[]string>
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].mismatchLabelKeys <[]string>
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector <object>
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions <[]object>
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].key <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].operator <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].values <[]string>
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchLabels <map[string]string>
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaces <[]string>
spec.workflowSpec.templateDefaults.affinity.podAffinity.requiredDuringSchedulingIgnoredDuringExecution[].topologyKey <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity <object>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution <[]object>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm <object> (required)
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector <object>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions <[]object>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions[].key <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions[].operator <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions[].values <[]string>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchLabels <map[string]string>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.matchLabelKeys <[]string>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.mismatchLabelKeys <[]string>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector <object>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions <[]object>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].key <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].operator <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].values <[]string>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchLabels <map[string]string>
