# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=datasync.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.options[].atime <string>	# A file metadata that shows the last time a file was accessed (that is when the file was read or written to). If set to BEST_EFFORT, the DataSync Task attempts to preserve the original (that is, the version before sync PREPARING phase) atime attribute on all source files. Valid values: BEST_EFFORT, NONE. Default: BEST_EFFORT.
status.atProvider.options[].bytesPerSecond <number>	# Limits the bandwidth utilized. For example, to set a maximum of 1 MB, set this value to 1048576. Value values: -1 or greater. Default: -1 (unlimited).
status.atProvider.options[].gid <string>	# Group identifier of the file's owners. Valid values: BOTH, INT_VALUE, NAME, NONE. Default: INT_VALUE (preserve integer value of the ID).
status.atProvider.options[].logLevel <string>	# Determines the type of logs that DataSync publishes to a log stream in the Amazon CloudWatch log group that you provide. Valid values: OFF, BASIC, TRANSFER. Default: OFF.
status.atProvider.options[].mtime <string>	# A file metadata that indicates the last time a file was modified (written to) before the sync PREPARING phase. Value values: NONE, PRESERVE. Default: PRESERVE.
status.atProvider.options[].objectTags <string>	# Specifies whether object tags are maintained when transferring between object storage systems. If you want your DataSync task to ignore object tags, specify the NONE value. Valid values: PRESERVE, NONE. Default value: PRESERVE.
status.atProvider.options[].overwriteMode <string>	# Determines whether files at the destination should be overwritten or preserved when copying files. Valid values: ALWAYS, NEVER. Default: ALWAYS.
status.atProvider.options[].posixPermissions <string>	# Determines which users or groups can access a file for a specific purpose such as reading, writing, or execution of the file. Valid values: NONE, PRESERVE. Default: PRESERVE.
status.atProvider.options[].preserveDeletedFiles <string>	# Whether files deleted in the source should be removed or preserved in the destination file system. Valid values: PRESERVE, REMOVE. Default: PRESERVE.
status.atProvider.options[].preserveDevices <string>	# Whether the DataSync Task should preserve the metadata of block and character devices in the source files system, and recreate the files with that device name and metadata on the destination. The DataSync Task can’t sync the actual contents of such devices, because many of the devices are non-terminal and don’t return an end of file (EOF) marker. Valid values: NONE, PRESERVE. Default: NONE (ignore special devices).
status.atProvider.options[].securityDescriptorCopyFlags <string>	# Determines which components of the SMB security descriptor are copied from source to destination objects. This value is only used for transfers between SMB and Amazon FSx for Windows File Server locations, or between two Amazon FSx for Windows File Server locations. Valid values: NONE, OWNER_DACL, OWNER_DACL_SACL. Default: OWNER_DACL.
status.atProvider.options[].taskQueueing <string>	# Determines whether tasks should be queued before executing the tasks. Valid values: ENABLED, DISABLED. Default ENABLED.
status.atProvider.options[].transferMode <string>	# Determines whether DataSync transfers only the data and metadata that differ between the source and the destination location, or whether DataSync transfers all the content from the source, without comparing to the destination location. Valid values: CHANGED, ALL. Default: CHANGED
status.atProvider.options[].uid <string>	# User identifier of the file's owners. Valid values: BOTH, INT_VALUE, NAME, NONE. Default: INT_VALUE (preserve integer value of the ID).
status.atProvider.options[].verifyMode <string>	# Whether a data integrity verification should be performed at the end of a task execution after all data and metadata have been transferred. Valid values: NONE, POINT_IN_TIME_CONSISTENT, ONLY_FILES_TRANSFERRED. Default: POINT_IN_TIME_CONSISTENT.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.schedule <[]object>	# Specifies a schedule used to periodically transfer files from a source to a destination location.
status.atProvider.schedule[].scheduleExpression <string>	# Specifies the schedule you want your task to use for repeated executions. For more information, see Schedule Expressions for Rules.
status.atProvider.sourceLocationArn <string>	# Amazon Resource Name (ARN) of source DataSync Location.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.taskMode <string>	# One of the following task modes for your data transfer:
status.atProvider.taskReportConfig <[]object>	# Configuration block containing the configuration of a DataSync Task Report. See task_report_config below.
status.atProvider.taskReportConfig[].outputType <string>	# Specifies the type of task report you'd like. Valid values: SUMMARY_ONLY and STANDARD.
status.atProvider.taskReportConfig[].reportLevel <string>	# Specifies whether you want your task report to include only what went wrong with your transfer or a list of what succeeded and didn't. Valid values: ERRORS_ONLY and SUCCESSES_AND_ERRORS.
status.atProvider.taskReportConfig[].reportOverrides <[]object>	# Configuration block containing the configuration of the reporting level for aspects of your task report. See report_overrides below.
status.atProvider.taskReportConfig[].reportOverrides[].deletedOverride <string>	# Specifies the level of reporting for the files, objects, and directories that DataSync attempted to delete in your destination location. This only applies if you configure your task to delete data in the destination that isn't in the source. Valid values: ERRORS_ONLY and SUCCESSES_AND_ERRORS.
status.atProvider.taskReportConfig[].reportOverrides[].skippedOverride <string>	# Specifies the level of reporting for the files, objects, and directories that DataSync attempted to skip during your transfer. Valid values: ERRORS_ONLY and SUCCESSES_AND_ERRORS.
status.atProvider.taskReportConfig[].reportOverrides[].transferredOverride <string>	# Specifies the level of reporting for the files, objects, and directories that DataSync attempted to transfer. Valid values: ERRORS_ONLY and SUCCESSES_AND_ERRORS.
status.atProvider.taskReportConfig[].reportOverrides[].verifiedOverride <string>	# Specifies the level of reporting for the files, objects, and directories that DataSync attempted to verify at the end of your transfer. Valid values: ERRORS_ONLY and SUCCESSES_AND_ERRORS.
status.atProvider.taskReportConfig[].s3Destination <[]object>	# Configuration block containing the configuration for the Amazon S3 bucket where DataSync uploads your task report. See s3_destination below.
status.atProvider.taskReportConfig[].s3Destination[].bucketAccessRoleArn <string>	# Specifies the Amazon Resource Name (ARN) of the IAM policy that allows DataSync to upload a task report to your S3 bucket.
status.atProvider.taskReportConfig[].s3Destination[].s3BucketArn <string>	# Specifies the ARN of the S3 bucket where DataSync uploads your report.
status.atProvider.taskReportConfig[].s3Destination[].subdirectory <string>	# Specifies a bucket prefix for your report.
status.atProvider.taskReportConfig[].s3ObjectVersioning <string>	# Specifies whether your task report includes the new version of each object transferred into an S3 bucket. This only applies if you enable versioning on your bucket. Keep in mind that setting this to INCLUDE can increase the duration of your task execution. Valid values: INCLUDE and NONE.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
