# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=athena.aws.m.upbound.io/v1beta1
kind <string> enum=Workgroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkgroupSpec defines the desired state of Workgroup
status.atProvider.configuration.resultConfiguration.encryptionConfiguration.encryptionOption <string>	# Whether Amazon S3 server-side encryption with Amazon S3-managed keys (SSE_S3), server-side encryption with KMS-managed keys (SSE_KMS), or client-side encryption with KMS-managed keys (CSE_KMS) is used. If a query runs in a workgroup and the workgroup overrides client-side settings, then the workgroup's setting for encryption is used. It specifies whether query results must be encrypted, for all queries that run in this workgroup.
status.atProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArn <string>	# Customer managed KMS key that is used to encrypt the user's data stores in Athena.
status.atProvider.configuration.resultConfiguration.expectedBucketOwner <string>	# AWS account ID that you expect to be the owner of the Amazon S3 bucket.
status.atProvider.configuration.resultConfiguration.outputLocation <string>	# Location in Amazon S3 where your query results are stored, such as s3://path/to/query/bucket/. For more information, see Queries and Query Result Files.
status.atProvider.description <string>	# Description of the workgroup.
status.atProvider.forceDestroy <boolean>	# Option to delete the workgroup and its contents even if the workgroup contains any named queries.
status.atProvider.id <string>	# Workgroup name
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.state <string>	# State of the workgroup. Valid values are DISABLED or ENABLED. Defaults to ENABLED.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
