# schema source: Upbound Azure Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devopsinfrastructure.azure.m.upbound.io/v1beta1
kind <string> enum=ManagedDevopsPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ManagedDevopsPoolSpec defines the desired state of ManagedDevopsPool
spec.initProvider.statelessAgent.manualResourcePrediction.saturdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.initProvider.statelessAgent.manualResourcePrediction.saturdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.initProvider.statelessAgent.manualResourcePrediction.saturdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.initProvider.statelessAgent.manualResourcePrediction.sundaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.initProvider.statelessAgent.manualResourcePrediction.sundaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.initProvider.statelessAgent.manualResourcePrediction.sundaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.initProvider.statelessAgent.manualResourcePrediction.thursdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.initProvider.statelessAgent.manualResourcePrediction.thursdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.initProvider.statelessAgent.manualResourcePrediction.thursdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.initProvider.statelessAgent.manualResourcePrediction.timeZoneName <string>	# Specifies the time zone for the predictions data to be provisioned at. Defaults to UTC.
spec.initProvider.statelessAgent.manualResourcePrediction.tuesdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.initProvider.statelessAgent.manualResourcePrediction.tuesdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.initProvider.statelessAgent.manualResourcePrediction.tuesdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.initProvider.statelessAgent.manualResourcePrediction.wednesdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.initProvider.statelessAgent.manualResourcePrediction.wednesdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.initProvider.statelessAgent.manualResourcePrediction.wednesdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Managed DevOps Pool.
spec.initProvider.virtualMachineScaleSetFabric <object>	# A virtual_machine_scale_set_fabric block as defined below.
spec.initProvider.virtualMachineScaleSetFabric.image <[]object>	# One or more image blocks as defined below.
spec.initProvider.virtualMachineScaleSetFabric.image[].aliases <[]string>	# List of aliases to reference the image by.
spec.initProvider.virtualMachineScaleSetFabric.image[].buffer <string>	# The percentage of the buffer to be allocated to this image. Possible values are * or between 0 and 100. Defaults to *.
spec.initProvider.virtualMachineScaleSetFabric.image[].id <string>	# The resource id of the image.
spec.initProvider.virtualMachineScaleSetFabric.image[].wellKnownImageName <string>	# The image to use from a well-known set of images made available to customers.
spec.initProvider.virtualMachineScaleSetFabric.osDiskStorageAccountType <string>	# The storage account type for the OS disk. Possible values are Premium, Standard, and StandardSSD. Defaults to Standard.
spec.initProvider.virtualMachineScaleSetFabric.security <object>	# A security block as defined below.
spec.initProvider.virtualMachineScaleSetFabric.security.interactiveLogonEnabled <boolean>	# Specifies whether the agent should run in interactive mode. Defaults to false.
spec.initProvider.virtualMachineScaleSetFabric.security.keyVaultManagement <object>	# A key_vault_management block as defined below.
spec.initProvider.virtualMachineScaleSetFabric.security.keyVaultManagement.certificateStoreLocation <string>	# Specifies where to store certificates on the machine.
spec.initProvider.virtualMachineScaleSetFabric.security.keyVaultManagement.certificateStoreName <string>	# Name of the certificate store to use on the machine. Possible values are My and Root.
spec.initProvider.virtualMachineScaleSetFabric.security.keyVaultManagement.keyExportEnabled <boolean>	# Defines if the key of the certificates should be exportable. Defaults to false.
spec.initProvider.virtualMachineScaleSetFabric.security.keyVaultManagement.keyVaultCertificateIds <[]string>	# A list of versionless_id from Azure Key vault certificates to install on all machines in the pool.
spec.initProvider.virtualMachineScaleSetFabric.skuName <string>	# The Azure SKU name of the machines in the pool.
spec.initProvider.virtualMachineScaleSetFabric.storage <object>	# A storage block as defined below.
spec.initProvider.virtualMachineScaleSetFabric.storage.caching <string>	# The type of caching for the data disk. Possible values are ReadOnly and ReadWrite.
spec.initProvider.virtualMachineScaleSetFabric.storage.diskSizeInGb <number>	# The initial disk size in gigabytes. Possible values range between 1 and 32767.
spec.initProvider.virtualMachineScaleSetFabric.storage.driveLetter <string>	# The drive letter for the data disk.
spec.initProvider.virtualMachineScaleSetFabric.storage.storageAccountType <string>	# The storage account type of the data disk. Possible values are Premium_LRS, Premium_ZRS, Standard_LRS, StandardSSD_LRS, and StandardSSD_ZRS. Defaults to Standard_LRS.
spec.initProvider.virtualMachineScaleSetFabric.subnetId <string>	# The subnet ID on which to put all machines created in the pool.
spec.initProvider.virtualMachineScaleSetFabric.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.virtualMachineScaleSetFabric.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.virtualMachineScaleSetFabric.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.virtualMachineScaleSetFabric.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.virtualMachineScaleSetFabric.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualMachineScaleSetFabric.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.virtualMachineScaleSetFabric.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.virtualMachineScaleSetFabric.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.virtualMachineScaleSetFabric.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.virtualMachineScaleSetFabric.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.virtualMachineScaleSetFabric.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.virtualMachineScaleSetFabric.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualMachineScaleSetFabric.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.workFolder <string>	# Specifies the work folder for every agent in the pool.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ManagedDevopsPoolStatus defines the observed state of ManagedDevopsPool.
status.atProvider <object>
status.atProvider.azureDevopsOrganization <object>	# An azure_devops_organization block as defined below.
status.atProvider.azureDevopsOrganization.organization <[]object>	# One or more organization blocks as defined below.
status.atProvider.azureDevopsOrganization.organization[].parallelism <number>	# Specifies how many machines can be created at maximum in this organization out of the maximum_concurrency of the pool. Possible values range between 1 and 10000.
status.atProvider.azureDevopsOrganization.organization[].projects <[]string>	# List of projects in which the pool should be created.
status.atProvider.azureDevopsOrganization.organization[].url <string>	# The Azure DevOps organization URL in which the pool should be created. It must end with a letter or number.
status.atProvider.azureDevopsOrganization.permission <object>	# A permission block as defined below. Changing this forces a new resource to be created.
status.atProvider.azureDevopsOrganization.permission.administratorAccount <object>	# An administrator_account block as defined below. This block is only valid when kind is set to SpecificAccounts. Changing this forces a new resource to be created.
status.atProvider.azureDevopsOrganization.permission.administratorAccount.groups <[]string>	# Specifies a list of group email addresses. Changing this forces a new resource to be created.
status.atProvider.azureDevopsOrganization.permission.administratorAccount.users <[]string>	# Specifies a list of user email addresses. Changing this forces a new resource to be created.
status.atProvider.azureDevopsOrganization.permission.kind <string>	# Determines who has admin permissions to the Azure DevOps pool. Possible values are Inherit and SpecificAccounts. Changing this forces a new resource to be created.
status.atProvider.devCenterProjectId <string>	# The ID of the Dev Center project.
status.atProvider.id <string>	# The ID of the Managed DevOps Pool.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs.
status.atProvider.identity.type <string>	# The type of managed service identity. The only possible value is UserAssigned.
status.atProvider.location <string>	# The Azure Region where the Managed DevOps Pool should exist. Changing this forces a new resource to be created.
status.atProvider.maximumConcurrency <number>	# Defines how many resources can there be created at any given time. Possible values range between 1 and 10000.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Managed DevOps Pool should exist. Changing this forces a new resource to be created.
status.atProvider.statefulAgent <object>	# A stateful_agent block as defined below.
status.atProvider.statefulAgent.automaticResourcePrediction <object>	# An automatic_resource_prediction block as defined below.
status.atProvider.statefulAgent.automaticResourcePrediction.predictionPreference <string>	# Specifies the desired balance between cost and performance. Possible values are MostCostEffective, MoreCostEffective, Balanced, MorePerformance, and BestPerformance. Defaults to Balanced.
status.atProvider.statefulAgent.gracePeriodTimeSpan <string>	# Configures the amount of time an agent in a stateful pool waits for new jobs before shutting down after all current and queued jobs are complete. The format for Grace Period is dd.hh:mm:ss or hh:mm:ss. Defaults to 00:00:00.
status.atProvider.statefulAgent.manualResourcePrediction <object>	# A manual_resource_prediction block as defined below.
status.atProvider.statefulAgent.manualResourcePrediction.allWeekSchedule <number>	# A number of agents available 24/7 all week. Possible values range between 1 and maximum_concurrency.
status.atProvider.statefulAgent.manualResourcePrediction.fridaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
status.atProvider.statefulAgent.manualResourcePrediction.fridaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
status.atProvider.statefulAgent.manualResourcePrediction.fridaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
status.atProvider.statefulAgent.manualResourcePrediction.mondaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
status.atProvider.statefulAgent.manualResourcePrediction.mondaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
status.atProvider.statefulAgent.manualResourcePrediction.mondaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
status.atProvider.statefulAgent.manualResourcePrediction.saturdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
status.atProvider.statefulAgent.manualResourcePrediction.saturdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
status.atProvider.statefulAgent.manualResourcePrediction.saturdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
status.atProvider.statefulAgent.manualResourcePrediction.sundaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
status.atProvider.statefulAgent.manualResourcePrediction.sundaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
status.atProvider.statefulAgent.manualResourcePrediction.sundaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
status.atProvider.statefulAgent.manualResourcePrediction.thursdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
status.atProvider.statefulAgent.manualResourcePrediction.thursdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
status.atProvider.statefulAgent.manualResourcePrediction.thursdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
status.atProvider.statefulAgent.manualResourcePrediction.timeZoneName <string>	# Specifies the time zone for the predictions data to be provisioned at. Defaults to UTC.
status.atProvider.statefulAgent.manualResourcePrediction.tuesdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
status.atProvider.statefulAgent.manualResourcePrediction.tuesdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
status.atProvider.statefulAgent.manualResourcePrediction.tuesdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
status.atProvider.statefulAgent.manualResourcePrediction.wednesdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
status.atProvider.statefulAgent.manualResourcePrediction.wednesdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
status.atProvider.statefulAgent.manualResourcePrediction.wednesdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
status.atProvider.statefulAgent.maximumAgentLifetime <string>	# Configures the maximum duration an agent in a stateful pool can run before it is shut down and discarded. The format for Max time to live for standby agents is dd.hh:mm:ss or hh:mm:ss. Defaults to 7.00:00:00.
status.atProvider.statelessAgent <object>	# A stateless_agent block as defined below.
status.atProvider.statelessAgent.automaticResourcePrediction <object>	# An automatic_resource_prediction block as defined below.
status.atProvider.statelessAgent.automaticResourcePrediction.predictionPreference <string>	# Specifies the desired balance between cost and performance. Possible values are MostCostEffective, MoreCostEffective, Balanced, MorePerformance, and BestPerformance. Defaults to Balanced.
status.atProvider.statelessAgent.manualResourcePrediction <object>	# A manual_resource_prediction block as defined below.
status.atProvider.statelessAgent.manualResourcePrediction.allWeekSchedule <number>	# A number of agents available 24/7 all week. Possible values range between 1 and maximum_concurrency.
status.atProvider.statelessAgent.manualResourcePrediction.fridaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
status.atProvider.statelessAgent.manualResourcePrediction.fridaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
status.atProvider.statelessAgent.manualResourcePrediction.fridaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
status.atProvider.statelessAgent.manualResourcePrediction.mondaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
status.atProvider.statelessAgent.manualResourcePrediction.mondaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
status.atProvider.statelessAgent.manualResourcePrediction.mondaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
status.atProvider.statelessAgent.manualResourcePrediction.saturdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
status.atProvider.statelessAgent.manualResourcePrediction.saturdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
status.atProvider.statelessAgent.manualResourcePrediction.saturdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
status.atProvider.statelessAgent.manualResourcePrediction.sundaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
status.atProvider.statelessAgent.manualResourcePrediction.sundaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
status.atProvider.statelessAgent.manualResourcePrediction.sundaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
status.atProvider.statelessAgent.manualResourcePrediction.thursdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
status.atProvider.statelessAgent.manualResourcePrediction.thursdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
status.atProvider.statelessAgent.manualResourcePrediction.thursdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
status.atProvider.statelessAgent.manualResourcePrediction.timeZoneName <string>	# Specifies the time zone for the predictions data to be provisioned at. Defaults to UTC.
status.atProvider.statelessAgent.manualResourcePrediction.tuesdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
status.atProvider.statelessAgent.manualResourcePrediction.tuesdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
status.atProvider.statelessAgent.manualResourcePrediction.tuesdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
status.atProvider.statelessAgent.manualResourcePrediction.wednesdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
status.atProvider.statelessAgent.manualResourcePrediction.wednesdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
status.atProvider.statelessAgent.manualResourcePrediction.wednesdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Managed DevOps Pool.
status.atProvider.virtualMachineScaleSetFabric <object>	# A virtual_machine_scale_set_fabric block as defined below.
status.atProvider.virtualMachineScaleSetFabric.image <[]object>	# One or more image blocks as defined below.
status.atProvider.virtualMachineScaleSetFabric.image[].aliases <[]string>	# List of aliases to reference the image by.
status.atProvider.virtualMachineScaleSetFabric.image[].buffer <string>	# The percentage of the buffer to be allocated to this image. Possible values are * or between 0 and 100. Defaults to *.
status.atProvider.virtualMachineScaleSetFabric.image[].id <string>	# The resource id of the image.
status.atProvider.virtualMachineScaleSetFabric.image[].wellKnownImageName <string>	# The image to use from a well-known set of images made available to customers.
status.atProvider.virtualMachineScaleSetFabric.osDiskStorageAccountType <string>	# The storage account type for the OS disk. Possible values are Premium, Standard, and StandardSSD. Defaults to Standard.
status.atProvider.virtualMachineScaleSetFabric.security <object>	# A security block as defined below.
status.atProvider.virtualMachineScaleSetFabric.security.interactiveLogonEnabled <boolean>	# Specifies whether the agent should run in interactive mode. Defaults to false.
status.atProvider.virtualMachineScaleSetFabric.security.keyVaultManagement <object>	# A key_vault_management block as defined below.
status.atProvider.virtualMachineScaleSetFabric.security.keyVaultManagement.certificateStoreLocation <string>	# Specifies where to store certificates on the machine.
status.atProvider.virtualMachineScaleSetFabric.security.keyVaultManagement.certificateStoreName <string>	# Name of the certificate store to use on the machine. Possible values are My and Root.
status.atProvider.virtualMachineScaleSetFabric.security.keyVaultManagement.keyExportEnabled <boolean>	# Defines if the key of the certificates should be exportable. Defaults to false.
status.atProvider.virtualMachineScaleSetFabric.security.keyVaultManagement.keyVaultCertificateIds <[]string>	# A list of versionless_id from Azure Key vault certificates to install on all machines in the pool.
status.atProvider.virtualMachineScaleSetFabric.skuName <string>	# The Azure SKU name of the machines in the pool.
status.atProvider.virtualMachineScaleSetFabric.storage <object>	# A storage block as defined below.
status.atProvider.virtualMachineScaleSetFabric.storage.caching <string>	# The type of caching for the data disk. Possible values are ReadOnly and ReadWrite.
status.atProvider.virtualMachineScaleSetFabric.storage.diskSizeInGb <number>	# The initial disk size in gigabytes. Possible values range between 1 and 32767.
status.atProvider.virtualMachineScaleSetFabric.storage.driveLetter <string>	# The drive letter for the data disk.
status.atProvider.virtualMachineScaleSetFabric.storage.storageAccountType <string>	# The storage account type of the data disk. Possible values are Premium_LRS, Premium_ZRS, Standard_LRS, StandardSSD_LRS, and StandardSSD_ZRS. Defaults to Standard_LRS.
status.atProvider.virtualMachineScaleSetFabric.subnetId <string>	# The subnet ID on which to put all machines created in the pool.
status.atProvider.workFolder <string>	# Specifies the work folder for every agent in the pool.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
