# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=monitoring.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.contentMatchers[].jsonPathMatcher <[]object>	# Information needed to perform a JSONPath content match. Used for ContentMatcherOption::MATCHES_JSON_PATH and ContentMatcherOption::NOT_MATCHES_JSON_PATH. Structure is documented below.
status.atProvider.contentMatchers[].jsonPathMatcher[].jsonMatcher <string>	# Options to perform JSONPath content matching. Default value is EXACT_MATCH. Possible values are: EXACT_MATCH, REGEX_MATCH.
status.atProvider.contentMatchers[].jsonPathMatcher[].jsonPath <string>	# JSONPath within the response output pointing to the expected ContentMatcher::content to match against.
status.atProvider.contentMatchers[].matcher <string>	# The type of content matcher that will be applied to the server output, compared to the content string when the check is run. Default value is CONTAINS_STRING. Possible values are: CONTAINS_STRING, NOT_CONTAINS_STRING, MATCHES_REGEX, NOT_MATCHES_REGEX, MATCHES_JSON_PATH, NOT_MATCHES_JSON_PATH.
status.atProvider.displayName <string>	# A human-friendly name for the uptime check configuration. The display name should be unique within a Stackdriver Workspace in order to make it easier to identify; however, uniqueness is not enforced.
status.atProvider.httpCheck <[]object>	# Contains information needed to make an HTTP or HTTPS check. Structure is documented below.
status.atProvider.httpCheck[].acceptedResponseStatusCodes <[]object>	# If present, the check will only pass if the HTTP response status code is in this set of status codes. If empty, the HTTP status code will only pass if the HTTP status code is 200-299. Structure is documented below.
status.atProvider.httpCheck[].acceptedResponseStatusCodes[].statusClass <string>	# A class of status codes to accept. Possible values are: STATUS_CLASS_1XX, STATUS_CLASS_2XX, STATUS_CLASS_3XX, STATUS_CLASS_4XX, STATUS_CLASS_5XX, STATUS_CLASS_ANY.
status.atProvider.httpCheck[].acceptedResponseStatusCodes[].statusValue <number>	# A status code to accept.
status.atProvider.httpCheck[].authInfo <[]object>	# The authentication information. Optional when creating an HTTP check; defaults to empty. Structure is documented below.
status.atProvider.httpCheck[].authInfo[].passwordWo <string>
status.atProvider.httpCheck[].authInfo[].passwordWoVersion <string>
status.atProvider.httpCheck[].authInfo[].username <string>	# A unique resource name for this UptimeCheckConfig. The format is projects/[PROJECT_ID]/uptimeCheckConfigs/[UPTIME_CHECK_ID].
status.atProvider.httpCheck[].body <string>	# The request body associated with the HTTP POST request. If content_type is URL_ENCODED, the body passed in must be URL-encoded. Users can provide a Content-Length header via the headers field or the API will do so. If the request_method is GET and body is not empty, the API will return an error. The maximum byte size is 1 megabyte. Note - As with all bytes fields JSON representations are base64 encoded. e.g. foo=bar in URL-encoded form is foo%3Dbar and in base64 encoding is Zm9vJTI1M0RiYXI=.
status.atProvider.httpCheck[].contentType <string>	# The content type to use for the check. Possible values are: TYPE_UNSPECIFIED, URL_ENCODED, USER_PROVIDED.
status.atProvider.httpCheck[].customContentType <string>	# A user provided content type header to use for the check. The invalid configurations outlined in the content_type field apply to custom_content_type, as well as the following 1. content_typeisURL_ENCODEDandcustom_content_typeis set. 2.content_typeisUSER_PROVIDEDandcustom_content_type` is not set.
status.atProvider.httpCheck[].headers <map[string]string>	# The list of headers to send as part of the uptime check request. If two headers have the same key and different values, they should be entered as a single header, with the value being a comma-separated list of all the desired values as described in RFC 2616 (page 31). Entering two separate headers with the same key in a Create call will cause the first to be overwritten by the second. The maximum number of headers allowed is 100.
status.atProvider.httpCheck[].maskHeaders <boolean>	# Boolean specifying whether to encrypt the header information. Encryption should be specified for any headers related to authentication that you do not wish to be seen when retrieving the configuration. The server will be responsible for encrypting the headers. On Get/List calls, if mask_headers is set to true then the headers will be obscured with ******.
status.atProvider.httpCheck[].path <string>	# The path to the page to run the check against. Will be combined with the host (specified within the MonitoredResource) and port to construct the full URL. If the provided path does not begin with /, a / will be prepended automatically. Optional (defaults to /).
status.atProvider.httpCheck[].pingConfig <[]object>	# Contains information needed to add pings to an HTTP check. Structure is documented below.
status.atProvider.httpCheck[].pingConfig[].pingsCount <number>	# Number of ICMP pings. A maximum of 3 ICMP pings is currently supported.
status.atProvider.httpCheck[].port <number>	# The port to the page to run the check against. Will be combined with host (specified within the monitored_resource) and path to construct the full URL. Optional (defaults to 80 without SSL, or 443 with SSL).
status.atProvider.httpCheck[].requestMethod <string>	# The HTTP request method to use for the check. If set to METHOD_UNSPECIFIED then request_method defaults to GET. Default value is GET. Possible values are: METHOD_UNSPECIFIED, GET, POST.
status.atProvider.httpCheck[].serviceAgentAuthentication <[]object>	# The authentication information using the Monitoring Service Agent. Optional when creating an HTTPS check; defaults to empty. Do not use with other authentication fields. Structure is documented below.
status.atProvider.httpCheck[].serviceAgentAuthentication[].type <string>	# The type of authentication to use. Possible values are: SERVICE_AGENT_AUTHENTICATION_TYPE_UNSPECIFIED, OIDC_TOKEN.
status.atProvider.httpCheck[].useSsl <boolean>	# If true, use HTTPS instead of HTTP to run the check.
status.atProvider.httpCheck[].validateSsl <boolean>	# Boolean specifying whether to include SSL certificate validation as a part of the Uptime check. Only applies to checks where monitored_resource is set to uptime_url. If use_ssl is false, setting validate_ssl to true has no effect.
status.atProvider.id <string>	# an identifier for the resource with format {{name}}
status.atProvider.logCheckFailures <boolean>	# Specifies whether to log the results of failed probes to Cloud Logging.
status.atProvider.monitoredResource <[]object>	# The [monitored resource] (https://cloud.google.com/monitoring/api/resources) associated with the configuration. The following monitored resource types are supported for uptime checks:
status.atProvider.monitoredResource[].labels <map[string]string>	# Values for all of the labels listed in the associated monitored resource descriptor. For example, Compute Engine VM instances use the labels project_id, instance_id, and zone.
status.atProvider.monitoredResource[].type <string>	# The monitored resource type. This field must match the type field of a MonitoredResourceDescriptor object. For example, the type of a Compute Engine VM instance is gce_instance. For a list of types, see Monitoring resource types and Logging resource types.
status.atProvider.name <string>	# A unique resource name for this UptimeCheckConfig. The format is projects/[PROJECT_ID]/uptimeCheckConfigs/[UPTIME_CHECK_ID].
status.atProvider.period <string>	# How often, in seconds, the uptime check is performed. Currently, the only supported values are 60s (1 minute), 300s (5 minutes), 600s (10 minutes), and 900s (15 minutes). Optional, defaults to 300s.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.resourceGroup <[]object>	# The group resource associated with the configuration. Structure is documented below.
status.atProvider.resourceGroup[].groupId <string>	# The group of resources being monitored. Should be the name of a group
status.atProvider.resourceGroup[].resourceType <string>	# The resource type of the group members. Possible values are: RESOURCE_TYPE_UNSPECIFIED, INSTANCE, AWS_ELB_LOAD_BALANCER.
status.atProvider.selectedRegions <[]string>	# The list of regions from which the check will be run. Some regions contain one location, and others contain more than one. If this field is specified, enough regions to include a minimum of 3 locations must be provided, or an error message is returned. Not specifying this field will result in uptime checks running from all regions.
status.atProvider.syntheticMonitor <[]object>	# A Synthetic Monitor deployed to a Cloud Functions V2 instance. Structure is documented below.
status.atProvider.syntheticMonitor[].cloudFunctionV2 <[]object>	# Target a Synthetic Monitor GCFv2 Instance Structure is documented below.
status.atProvider.syntheticMonitor[].cloudFunctionV2[].name <string>	# The fully qualified name of the cloud function resource.
status.atProvider.tcpCheck <[]object>	# Contains information needed to make a TCP check. Structure is documented below.
status.atProvider.tcpCheck[].pingConfig <[]object>	# Contains information needed to add pings to a TCP check. Structure is documented below.
status.atProvider.tcpCheck[].pingConfig[].pingsCount <number>	# Number of ICMP pings. A maximum of 3 ICMP pings is currently supported.
status.atProvider.tcpCheck[].port <number>	# The port to the page to run the check against. Will be combined with host (specified within the monitored_resource) to construct the full URL.
status.atProvider.timeout <string>	# The maximum amount of time to wait for the request to complete (must be between 1 and 60 seconds). See the accepted formats
status.atProvider.uptimeCheckId <string>	# The id of the uptime check
status.atProvider.userLabels <map[string]string>	# User-supplied key/value data to be used for organizing and identifying the UptimeCheckConfig objects. The field can contain up to 64 entries. Each key and value is limited to 63 Unicode characters or 128 bytes, whichever is smaller. Labels and values can contain only lowercase letters, numerals, underscores, and dashes. Keys must begin with a letter.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
