# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=monitoring.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.windowsBasedSli[].metricMeanInRange[].range <[]object>	# Range of numerical values. The computed good_service will be the count of values x in the Distribution such that range.min <= x <= range.max. inclusive of min and max. Open ranges can be defined by setting just one of min or max. Summed value X should satisfy range.min <= X <= range.max for a good window. Structure is documented below.
spec.initProvider.windowsBasedSli[].metricMeanInRange[].range[].max <number>	# max value for the range (inclusive). If not given, will be set to 0
spec.initProvider.windowsBasedSli[].metricMeanInRange[].range[].min <number>	# Min value for the range (inclusive). If not given, will be set to 0
spec.initProvider.windowsBasedSli[].metricMeanInRange[].timeSeries <string>	# A monitoring filter specifying the TimeSeries to use for evaluating window quality. The provided TimeSeries must have ValueType = INT64 or ValueType = DOUBLE and MetricKind = GAUGE. Summed value X should satisfy range.min <= X <= range.max for a good window.
spec.initProvider.windowsBasedSli[].metricSumInRange <[]object>	# Criterion that describes a window as good if the metric's value is in a good range, summed across returned streams. Summed value X of time_series should satisfy range.min <= X <= range.max for a good window. One of good_bad_metric_filter, good_total_ratio_threshold, metric_mean_in_range, metric_sum_in_range must be set for windows_based_sli. Structure is documented below.
spec.initProvider.windowsBasedSli[].metricSumInRange[].range <[]object>	# Range of numerical values. The computed good_service will be the count of values x in the Distribution such that range.min <= x <= range.max. inclusive of min and max. Open ranges can be defined by setting just one of min or max. Summed value X should satisfy range.min <= X <= range.max for a good window. Structure is documented below.
spec.initProvider.windowsBasedSli[].metricSumInRange[].range[].max <number>	# max value for the range (inclusive). If not given, will be set to 0
spec.initProvider.windowsBasedSli[].metricSumInRange[].range[].min <number>	# Min value for the range (inclusive). If not given, will be set to 0
spec.initProvider.windowsBasedSli[].metricSumInRange[].timeSeries <string>	# A monitoring filter specifying the TimeSeries to use for evaluating window quality. The provided TimeSeries must have ValueType = INT64 or ValueType = DOUBLE and MetricKind = GAUGE. Summed value X should satisfy range.min <= X <= range.max for a good window.
spec.initProvider.windowsBasedSli[].windowPeriod <string>	# Duration over which window quality is evaluated, given as a duration string "{X}s" representing X seconds. Must be an integer fraction of a day and at least 60s.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SLOStatus defines the observed state of SLO.
status.atProvider <object>
status.atProvider.basicSli <[]object>	# Basic Service-Level Indicator (SLI) on a well-known service type. Performance will be computed on the basis of pre-defined metrics. SLIs are used to measure and calculate the quality of the Service's performance with respect to a single aspect of service quality. Exactly one of the following must be set: basic_sli, request_based_sli, windows_based_sli Structure is documented below.
status.atProvider.basicSli[].availability <[]object>	# Availability based SLI, dervied from count of requests made to this service that return successfully. Structure is documented below.
status.atProvider.basicSli[].availability[].enabled <boolean>	# Whether an availability SLI is enabled or not. Must be set to true. Defaults to true.
status.atProvider.basicSli[].latency <[]object>	# Parameters for a latency threshold SLI. Structure is documented below.
status.atProvider.basicSli[].latency[].threshold <string>	# A duration string, e.g. 10s. Good service is defined to be the count of requests made to this service that return in no more than threshold.
status.atProvider.basicSli[].location <[]string>	# An optional set of locations to which this SLI is relevant. Telemetry from other locations will not be used to calculate performance for this SLI. If omitted, this SLI applies to all locations in which the Service has activity. For service types that don't support breaking down by location, setting this field will result in an error.
status.atProvider.basicSli[].method <[]string>	# An optional set of RPCs to which this SLI is relevant. Telemetry from other methods will not be used to calculate performance for this SLI. If omitted, this SLI applies to all the Service's methods. For service types that don't support breaking down by method, setting this field will result in an error.
status.atProvider.basicSli[].version <[]string>	# The set of API versions to which this SLI is relevant. Telemetry from other API versions will not be used to calculate performance for this SLI. If omitted, this SLI applies to all API versions. For service types that don't support breaking down by version, setting this field will result in an error.
status.atProvider.calendarPeriod <string>	# A calendar period, semantically "since the start of the current ". Possible values are: DAY, WEEK, FORTNIGHT, MONTH.
status.atProvider.displayName <string>	# Name used for UI elements listing this SLO.
status.atProvider.goal <number>	# The fraction of service that must be good in order for this objective to be met. 0 < goal <= 0.999
status.atProvider.id <string>	# an identifier for the resource with format {{name}}
status.atProvider.name <string>	# The full resource name for this service. The syntax is: projects/[PROJECT_ID_OR_NUMBER]/services/[SERVICE_ID]/serviceLevelObjectives/[SLO_NAME]
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.requestBasedSli <[]object>	# A request-based SLI defines a SLI for which atomic units of service are counted directly. A SLI describes a good service. It is used to measure and calculate the quality of the Service's performance with respect to a single aspect of service quality. Exactly one of the following must be set: basic_sli, request_based_sli, windows_based_sli Structure is documented below.
status.atProvider.requestBasedSli[].distributionCut <[]object>	# Used when good_service is defined by a count of values aggregated in a Distribution that fall into a good range. The total_service is the total count of all values aggregated in the Distribution. Defines a distribution TimeSeries filter and thresholds used for measuring good service and total service. Exactly one of distribution_cut or good_total_ratio can be set. Structure is documented below.
status.atProvider.requestBasedSli[].distributionCut[].distributionFilter <string>	# A TimeSeries monitoring filter aggregating values to quantify the good service provided. Must have ValueType = DISTRIBUTION and MetricKind = DELTA or MetricKind = CUMULATIVE.
status.atProvider.requestBasedSli[].distributionCut[].range <[]object>	# Range of numerical values. The computed good_service will be the count of values x in the Distribution such that range.min <= x <= range.max. inclusive of min and max. Open ranges can be defined by setting just one of min or max. Summed value X should satisfy range.min <= X <= range.max for a good window. Structure is documented below.
status.atProvider.requestBasedSli[].distributionCut[].range[].max <number>	# max value for the range (inclusive). If not given, will be set to 0
status.atProvider.requestBasedSli[].distributionCut[].range[].min <number>	# Min value for the range (inclusive). If not given, will be set to 0
status.atProvider.requestBasedSli[].goodTotalRatio <[]object>	# A means to compute a ratio of good_service to total_service. Defines computing this ratio with two TimeSeries monitoring filters Must specify exactly two of good, bad, and total service filters. The relationship good_service + bad_service = total_service will be assumed. Exactly one of distribution_cut or good_total_ratio can be set. Structure is documented below.
status.atProvider.requestBasedSli[].goodTotalRatio[].badServiceFilter <string>	# A TimeSeries monitoring filter quantifying bad service provided, either demanded service that was not provided or demanded service that was of inadequate quality. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
status.atProvider.requestBasedSli[].goodTotalRatio[].goodServiceFilter <string>	# A TimeSeries monitoring filter quantifying good service provided. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
status.atProvider.requestBasedSli[].goodTotalRatio[].totalServiceFilter <string>	# A TimeSeries monitoring filter quantifying total demanded service. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
status.atProvider.rollingPeriodDays <number>	# A rolling time period, semantically "in the past X days". Must be between 1 to 30 days, inclusive.
status.atProvider.service <string>	# ID of the service to which this SLO belongs.
status.atProvider.sloId <string>	# The id to use for this ServiceLevelObjective. If omitted, an id will be generated instead.
status.atProvider.userLabels <map[string]string>	# This field is intended to be used for organizing and identifying the AlertPolicy objects.The field can contain up to 64 entries. Each key and value is limited to 63 Unicode characters or 128 bytes, whichever is smaller. Labels and values can contain only lowercase letters, numerals, underscores, and dashes. Keys must begin with a letter.
status.atProvider.windowsBasedSli <[]object>	# A windows-based SLI defines the criteria for time windows. good_service is defined based off the count of these time windows for which the provided service was of good quality. A SLI describes a good service. It is used to measure and calculate the quality of the Service's performance with respect to a single aspect of service quality. Exactly one of the following must be set: basic_sli, request_based_sli, windows_based_sli Structure is documented below.
status.atProvider.windowsBasedSli[].goodBadMetricFilter <string>	# A TimeSeries monitoring filter with ValueType = BOOL. The window is good if any true values appear in the window. One of good_bad_metric_filter, good_total_ratio_threshold, metric_mean_in_range, metric_sum_in_range must be set for windows_based_sli.
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold <[]object>	# Criterion that describes a window as good if its performance is high enough. One of good_bad_metric_filter, good_total_ratio_threshold, metric_mean_in_range, metric_sum_in_range must be set for windows_based_sli. Structure is documented below.
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance <[]object>	# Basic SLI to evaluate to judge window quality. Structure is documented below.
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].availability <[]object>	# Availability based SLI, dervied from count of requests made to this service that return successfully. Structure is documented below.
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].availability[].enabled <boolean>	# Whether an availability SLI is enabled or not. Must be set to true. Defaults to true.
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].latency <[]object>	# Parameters for a latency threshold SLI. Structure is documented below.
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].latency[].threshold <string>	# A duration string, e.g. 10s. Good service is defined to be the count of requests made to this service that return in no more than threshold.
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].location <[]string>	# An optional set of locations to which this SLI is relevant. Telemetry from other locations will not be used to calculate performance for this SLI. If omitted, this SLI applies to all locations in which the Service has activity. For service types that don't support breaking down by location, setting this field will result in an error.
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].method <[]string>	# An optional set of RPCs to which this SLI is relevant. Telemetry from other methods will not be used to calculate performance for this SLI. If omitted, this SLI applies to all the Service's methods. For service types that don't support breaking down by method, setting this field will result in an error.
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].version <[]string>	# The set of API versions to which this SLI is relevant. Telemetry from other API versions will not be used to calculate performance for this SLI. If omitted, this SLI applies to all API versions. For service types that don't support breaking down by version, setting this field will result in an error.
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance <[]object>	# Request-based SLI to evaluate to judge window quality. Structure is documented below.
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].distributionCut <[]object>	# Used when good_service is defined by a count of values aggregated in a Distribution that fall into a good range. The total_service is the total count of all values aggregated in the Distribution. Defines a distribution TimeSeries filter and thresholds used for measuring good service and total service. Exactly one of distribution_cut or good_total_ratio can be set. Structure is documented below.
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].distributionCut[].distributionFilter <string>	# A TimeSeries monitoring filter aggregating values to quantify the good service provided. Must have ValueType = DISTRIBUTION and MetricKind = DELTA or MetricKind = CUMULATIVE.
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].distributionCut[].range <[]object>	# Range of numerical values. The computed good_service will be the count of values x in the Distribution such that range.min <= x <= range.max. inclusive of min and max. Open ranges can be defined by setting just one of min or max. Summed value X should satisfy range.min <= X <= range.max for a good window. Structure is documented below.
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].distributionCut[].range[].max <number>	# max value for the range (inclusive). If not given, will be set to 0
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].distributionCut[].range[].min <number>	# Min value for the range (inclusive). If not given, will be set to 0
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].goodTotalRatio <[]object>	# A means to compute a ratio of good_service to total_service. Defines computing this ratio with two TimeSeries monitoring filters Must specify exactly two of good, bad, and total service filters. The relationship good_service + bad_service = total_service will be assumed. Exactly one of distribution_cut or good_total_ratio can be set. Structure is documented below.
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].goodTotalRatio[].badServiceFilter <string>	# A TimeSeries monitoring filter quantifying bad service provided, either demanded service that was not provided or demanded service that was of inadequate quality. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].goodTotalRatio[].goodServiceFilter <string>	# A TimeSeries monitoring filter quantifying good service provided. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].goodTotalRatio[].totalServiceFilter <string>	# A TimeSeries monitoring filter quantifying total demanded service. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
status.atProvider.windowsBasedSli[].goodTotalRatioThreshold[].threshold <number>	# A duration string, e.g. 10s. Good service is defined to be the count of requests made to this service that return in no more than threshold.
status.atProvider.windowsBasedSli[].metricMeanInRange <[]object>	# Criterion that describes a window as good if the metric's value is in a good range, averaged across returned streams. One of good_bad_metric_filter, good_total_ratio_threshold, metric_mean_in_range, metric_sum_in_range must be set for windows_based_sli. Average value X of time_series should satisfy range.min <= X <= range.max for a good window. Structure is documented below.
status.atProvider.windowsBasedSli[].metricMeanInRange[].range <[]object>	# Range of numerical values. The computed good_service will be the count of values x in the Distribution such that range.min <= x <= range.max. inclusive of min and max. Open ranges can be defined by setting just one of min or max. Summed value X should satisfy range.min <= X <= range.max for a good window. Structure is documented below.
status.atProvider.windowsBasedSli[].metricMeanInRange[].range[].max <number>	# max value for the range (inclusive). If not given, will be set to 0
status.atProvider.windowsBasedSli[].metricMeanInRange[].range[].min <number>	# Min value for the range (inclusive). If not given, will be set to 0
status.atProvider.windowsBasedSli[].metricMeanInRange[].timeSeries <string>	# A monitoring filter specifying the TimeSeries to use for evaluating window quality. The provided TimeSeries must have ValueType = INT64 or ValueType = DOUBLE and MetricKind = GAUGE. Summed value X should satisfy range.min <= X <= range.max for a good window.
status.atProvider.windowsBasedSli[].metricSumInRange <[]object>	# Criterion that describes a window as good if the metric's value is in a good range, summed across returned streams. Summed value X of time_series should satisfy range.min <= X <= range.max for a good window. One of good_bad_metric_filter, good_total_ratio_threshold, metric_mean_in_range, metric_sum_in_range must be set for windows_based_sli. Structure is documented below.
status.atProvider.windowsBasedSli[].metricSumInRange[].range <[]object>	# Range of numerical values. The computed good_service will be the count of values x in the Distribution such that range.min <= x <= range.max. inclusive of min and max. Open ranges can be defined by setting just one of min or max. Summed value X should satisfy range.min <= X <= range.max for a good window. Structure is documented below.
status.atProvider.windowsBasedSli[].metricSumInRange[].range[].max <number>	# max value for the range (inclusive). If not given, will be set to 0
status.atProvider.windowsBasedSli[].metricSumInRange[].range[].min <number>	# Min value for the range (inclusive). If not given, will be set to 0
status.atProvider.windowsBasedSli[].metricSumInRange[].timeSeries <string>	# A monitoring filter specifying the TimeSeries to use for evaluating window quality. The provided TimeSeries must have ValueType = INT64 or ValueType = DOUBLE and MetricKind = GAUGE. Summed value X should satisfy range.min <= X <= range.max for a good window.
status.atProvider.windowsBasedSli[].windowPeriod <string>	# Duration over which window quality is evaluated, given as a duration string "{X}s" representing X seconds. Must be an integer fraction of a day and at least 60s.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
