# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cognitiveservices.azure.m.upbound.io/v1beta1
kind <string> enum=AIServices
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AIServicesSpec defines the desired state of AIServices
status.atProvider.storage[].identityClientId <string>	# The client ID of the Managed Identity associated with the Storage Account.
status.atProvider.storage[].storageAccountId <string>	# The ID of the Storage Account.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
