# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=sql.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.recoveryPointId <string>	# The ID of the Recovery Services Recovery Point Id to be restored. This property is only applicable when the create_mode is Recovery.
spec.initProvider.restoreDroppedDatabaseId <string>	# The ID of the database to be restored. This property is only applicable when the create_mode is Restore.
spec.initProvider.restoreLongTermRetentionBackupId <string>	# The ID of the long term retention backup to be restored. This property is only applicable when the create_mode is RestoreLongTermRetentionBackup.
spec.initProvider.restorePointInTime <string>	# Specifies the point in time (ISO8601 format) of the source database that will be restored to create the new database. This property is only settable for create_mode= PointInTimeRestore databases.
spec.initProvider.sampleName <string>	# Specifies the name of the sample schema to apply when creating this database. Possible value is AdventureWorksLT.
spec.initProvider.secondaryType <string>	# How do you want your replica to be made? Valid values include Geo and Named. Defaults to Geo. Changing this forces a new resource to be created.
spec.initProvider.shortTermRetentionPolicy <[]object>	# A short_term_retention_policy block as defined below.
spec.initProvider.shortTermRetentionPolicy[].backupIntervalInHours <number>	# The hours between each differential backup. This is only applicable to live databases but not dropped databases. Value has to be 12 or 24. Defaults to 12 hours.
spec.initProvider.shortTermRetentionPolicy[].retentionDays <number>	# Point In Time Restore configuration. Value has to be between 1 and 35.
spec.initProvider.skuName <string>	# Specifies the name of the SKU used by the database. For example, GP_S_Gen5_2,HS_Gen4_1,BC_Gen5_2, ElasticPool, Basic,S0, P2 ,DW100c, DS100. Changing this from the HyperScale service tier to another service tier will create a new resource.
spec.initProvider.storageAccountType <string>	# Specifies the storage account type used to store backups for this database. Possible values are Geo, GeoZone, Local and Zone. Defaults to Geo.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.threatDetectionPolicy <[]object>	# Threat detection policy configuration. The threat_detection_policy block supports fields documented below.
spec.initProvider.threatDetectionPolicy[].disabledAlerts <[]string>	# Specifies a list of alerts which should be disabled. Possible values include Access_Anomaly, Sql_Injection and Sql_Injection_Vulnerability.
spec.initProvider.threatDetectionPolicy[].emailAccountAdmins <string>	# Should the account administrators be emailed when this alert is triggered? Possible values are Enabled or Disabled. Defaults to Disabled.
spec.initProvider.threatDetectionPolicy[].emailAddresses <[]string>	# A list of email addresses which alerts should be sent to.
spec.initProvider.threatDetectionPolicy[].retentionDays <number>	# Specifies the number of days to keep in the Threat Detection audit logs.
spec.initProvider.threatDetectionPolicy[].state <string>	# The State of the Policy. Possible values are Enabled or Disabled. Defaults to Disabled.
spec.initProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef <object>	# Specifies the identifier key of the Threat Detection audit storage account. Required if state is Enabled.
spec.initProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.threatDetectionPolicy[].storageEndpoint <string>	# Specifies the blob storage endpoint (e.g. https://example.blob.core.windows.net). This blob storage will hold all Threat Detection audit logs. Required if state is Enabled.
spec.initProvider.transparentDataEncryptionEnabled <boolean>	# If set to true, Transparent Data Encryption will be enabled on the database. Defaults to true.
spec.initProvider.transparentDataEncryptionKeyAutomaticRotationEnabled <boolean>	# Boolean flag to specify whether TDE automatically rotates the encryption Key to latest version or not. Possible values are true or false. Defaults to false.
spec.initProvider.transparentDataEncryptionKeyVaultKeyId <string>	# The fully versioned Key Vault Key URL (e.g. 'https://<YourVaultName>.vault.azure.net/keys/<YourKeyName>/<YourKeyVersion>) to be used as the Customer Managed Key(CMK/BYOK) for the Transparent Data Encryption(TDE) layer.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdRef <object>	# Reference to a Key in keyvault to populate transparentDataEncryptionKeyVaultKeyId.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdSelector <object>	# Selector for a Key in keyvault to populate transparentDataEncryptionKeyVaultKeyId.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.zoneRedundant <boolean>	# Whether or not this database is zone redundant, which means the replicas of this database will be spread across multiple availability zones. This property is only settable for Premium and Business Critical databases.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# MSSQLDatabaseStatus defines the observed state of MSSQLDatabase.
status.atProvider <object>
status.atProvider.autoPauseDelayInMinutes <number>	# Time in minutes after which database is automatically paused. A value of -1 means that automatic pause is disabled. This property is only settable for Serverless databases.
status.atProvider.collation <string>	# Specifies the collation of the database. Changing this forces a new resource to be created.
status.atProvider.createMode <string>	# The create mode of the database. Possible values are Copy, Default, OnlineSecondary, PointInTimeRestore, Recovery, Restore, RestoreExternalBackup, RestoreExternalBackupSecondary, RestoreLongTermRetentionBackup and Secondary. Mutually exclusive with import. Changing this forces a new resource to be created. Defaults to Default.
status.atProvider.creationSourceDatabaseId <string>	# The ID of the source database from which to create the new database. This should only be used for databases with create_mode values that use another database as reference. Changing this forces a new resource to be created.
status.atProvider.elasticPoolId <string>	# Specifies the ID of the elastic pool containing this database.
status.atProvider.enclaveType <string>	# Specifies the type of enclave to be used by the database. Possible value VBS.
status.atProvider.geoBackupEnabled <boolean>	# A boolean that specifies if the Geo Backup Policy is enabled. Defaults to true.
status.atProvider.id <string>	# The ID of the MS SQL Database.
status.atProvider.identity <[]object>	# An identity block as defined below.
status.atProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this SQL Database.
status.atProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this SQL Database. Possible value is UserAssigned.
status.atProvider.import <[]object>	# A import block as documented below. Mutually exclusive with create_mode.
status.atProvider.import[].administratorLogin <string>	# Specifies the name of the SQL administrator.
status.atProvider.import[].authenticationType <string>	# Specifies the type of authentication used to access the server. Valid values are SQL or ADPassword.
status.atProvider.import[].storageAccountId <string>	# The resource id for the storage account used to store BACPAC file. If set, private endpoint connection will be created for the storage account. Must match storage account used for storage_uri parameter.
status.atProvider.import[].storageKeyType <string>	# Specifies the type of access key for the storage account. Valid values are StorageAccessKey or SharedAccessKey.
status.atProvider.import[].storageUri <string>	# Specifies the blob URI of the .bacpac file.
status.atProvider.ledgerEnabled <boolean>	# A boolean that specifies if this is a ledger database. Defaults to false. Changing this forces a new resource to be created.
status.atProvider.licenseType <string>	# Specifies the license type applied to this database. Possible values are LicenseIncluded and BasePrice.
status.atProvider.longTermRetentionPolicy <[]object>	# A long_term_retention_policy block as defined below.
status.atProvider.longTermRetentionPolicy[].immutableBackupsEnabled <boolean>	# Specifies if the backups are immutable. Defaults to false.
status.atProvider.longTermRetentionPolicy[].monthlyRetention <string>	# The monthly retention policy for an LTR backup in an ISO 8601 format. Valid value is between 1 to 120 months. e.g. P1Y, P1M, P4W or P30D.
status.atProvider.longTermRetentionPolicy[].weekOfYear <number>	# The week of year to take the yearly backup. Value has to be between 1 and 52.
status.atProvider.longTermRetentionPolicy[].weeklyRetention <string>	# The weekly retention policy for an LTR backup in an ISO 8601 format. Valid value is between 1 to 520 weeks. e.g. P1Y, P1M, P1W or P7D.
status.atProvider.longTermRetentionPolicy[].yearlyRetention <string>	# The yearly retention policy for an LTR backup in an ISO 8601 format. Valid value is between 1 to 10 years. e.g. P1Y, P12M, P52W or P365D.
status.atProvider.maintenanceConfigurationName <string>	# The name of the Public Maintenance Configuration window to apply to the database. Valid values include SQL_Default, SQL_EastUS_DB_1, SQL_EastUS2_DB_1, SQL_SoutheastAsia_DB_1, SQL_AustraliaEast_DB_1, SQL_NorthEurope_DB_1, SQL_SouthCentralUS_DB_1, SQL_WestUS2_DB_1, SQL_UKSouth_DB_1, SQL_WestEurope_DB_1, SQL_EastUS_DB_2, SQL_EastUS2_DB_2, SQL_WestUS2_DB_2, SQL_SoutheastAsia_DB_2, SQL_AustraliaEast_DB_2, SQL_NorthEurope_DB_2, SQL_SouthCentralUS_DB_2, SQL_UKSouth_DB_2, SQL_WestEurope_DB_2, SQL_AustraliaSoutheast_DB_1, SQL_BrazilSouth_DB_1, SQL_CanadaCentral_DB_1, SQL_CanadaEast_DB_1, SQL_CentralUS_DB_1, SQL_EastAsia_DB_1, SQL_FranceCentral_DB_1, SQL_GermanyWestCentral_DB_1, SQL_CentralIndia_DB_1, SQL_SouthIndia_DB_1, SQL_JapanEast_DB_1, SQL_JapanWest_DB_1, SQL_NorthCentralUS_DB_1, SQL_UKWest_DB_1, SQL_WestUS_DB_1, SQL_AustraliaSoutheast_DB_2, SQL_BrazilSouth_DB_2, SQL_CanadaCentral_DB_2, SQL_CanadaEast_DB_2, SQL_CentralUS_DB_2, SQL_EastAsia_DB_2, SQL_FranceCentral_DB_2, SQL_GermanyWestCentral_DB_2, SQL_CentralIndia_DB_2, SQL_SouthIndia_DB_2, SQL_JapanEast_DB_2, SQL_JapanWest_DB_2, SQL_NorthCentralUS_DB_2, SQL_UKWest_DB_2, SQL_WestUS_DB_2, SQL_WestCentralUS_DB_1, SQL_FranceSouth_DB_1, SQL_WestCentralUS_DB_2, SQL_FranceSouth_DB_2, SQL_SwitzerlandNorth_DB_1, SQL_SwitzerlandNorth_DB_2, SQL_BrazilSoutheast_DB_1, SQL_UAENorth_DB_1, SQL_BrazilSoutheast_DB_2, SQL_UAENorth_DB_2. Defaults to SQL_Default.
status.atProvider.maxSizeGb <number>	# The max size of the database in gigabytes.
status.atProvider.minCapacity <number>	# Minimal capacity that database will always have allocated, if not paused. This property is only settable for Serverless databases.
status.atProvider.readReplicaCount <number>	# The number of readonly secondary replicas associated with the database to which readonly application intent connections may be routed. This property is only settable for Hyperscale edition databases.
status.atProvider.readScale <boolean>	# If enabled, connections that have application intent set to readonly in their connection string may be routed to a readonly secondary replica. This property is only settable for Premium and Business Critical databases.
status.atProvider.recoverDatabaseId <string>	# The ID of the database to be recovered. This property is only applicable when the create_mode is Recovery.
status.atProvider.recoveryPointId <string>	# The ID of the Recovery Services Recovery Point Id to be restored. This property is only applicable when the create_mode is Recovery.
status.atProvider.restoreDroppedDatabaseId <string>	# The ID of the database to be restored. This property is only applicable when the create_mode is Restore.
status.atProvider.restoreLongTermRetentionBackupId <string>	# The ID of the long term retention backup to be restored. This property is only applicable when the create_mode is RestoreLongTermRetentionBackup.
status.atProvider.restorePointInTime <string>	# Specifies the point in time (ISO8601 format) of the source database that will be restored to create the new database. This property is only settable for create_mode= PointInTimeRestore databases.
status.atProvider.sampleName <string>	# Specifies the name of the sample schema to apply when creating this database. Possible value is AdventureWorksLT.
status.atProvider.secondaryType <string>	# How do you want your replica to be made? Valid values include Geo and Named. Defaults to Geo. Changing this forces a new resource to be created.
status.atProvider.serverId <string>	# The id of the MS SQL Server on which to create the database. Changing this forces a new resource to be created.
status.atProvider.shortTermRetentionPolicy <[]object>	# A short_term_retention_policy block as defined below.
status.atProvider.shortTermRetentionPolicy[].backupIntervalInHours <number>	# The hours between each differential backup. This is only applicable to live databases but not dropped databases. Value has to be 12 or 24. Defaults to 12 hours.
status.atProvider.shortTermRetentionPolicy[].retentionDays <number>	# Point In Time Restore configuration. Value has to be between 1 and 35.
status.atProvider.skuName <string>	# Specifies the name of the SKU used by the database. For example, GP_S_Gen5_2,HS_Gen4_1,BC_Gen5_2, ElasticPool, Basic,S0, P2 ,DW100c, DS100. Changing this from the HyperScale service tier to another service tier will create a new resource.
status.atProvider.storageAccountType <string>	# Specifies the storage account type used to store backups for this database. Possible values are Geo, GeoZone, Local and Zone. Defaults to Geo.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.threatDetectionPolicy <[]object>	# Threat detection policy configuration. The threat_detection_policy block supports fields documented below.
status.atProvider.threatDetectionPolicy[].disabledAlerts <[]string>	# Specifies a list of alerts which should be disabled. Possible values include Access_Anomaly, Sql_Injection and Sql_Injection_Vulnerability.
status.atProvider.threatDetectionPolicy[].emailAccountAdmins <string>	# Should the account administrators be emailed when this alert is triggered? Possible values are Enabled or Disabled. Defaults to Disabled.
status.atProvider.threatDetectionPolicy[].emailAddresses <[]string>	# A list of email addresses which alerts should be sent to.
status.atProvider.threatDetectionPolicy[].retentionDays <number>	# Specifies the number of days to keep in the Threat Detection audit logs.
status.atProvider.threatDetectionPolicy[].state <string>	# The State of the Policy. Possible values are Enabled or Disabled. Defaults to Disabled.
status.atProvider.threatDetectionPolicy[].storageEndpoint <string>	# Specifies the blob storage endpoint (e.g. https://example.blob.core.windows.net). This blob storage will hold all Threat Detection audit logs. Required if state is Enabled.
status.atProvider.transparentDataEncryptionEnabled <boolean>	# If set to true, Transparent Data Encryption will be enabled on the database. Defaults to true.
status.atProvider.transparentDataEncryptionKeyAutomaticRotationEnabled <boolean>	# Boolean flag to specify whether TDE automatically rotates the encryption Key to latest version or not. Possible values are true or false. Defaults to false.
status.atProvider.transparentDataEncryptionKeyVaultKeyId <string>	# The fully versioned Key Vault Key URL (e.g. 'https://<YourVaultName>.vault.azure.net/keys/<YourKeyName>/<YourKeyVersion>) to be used as the Customer Managed Key(CMK/BYOK) for the Transparent Data Encryption(TDE) layer.
status.atProvider.zoneRedundant <boolean>	# Whether or not this database is zone redundant, which means the replicas of this database will be spread across multiple availability zones. This property is only settable for Premium and Business Critical databases.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
