# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=sql.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.version <string>	# The version for the new server. Valid values are: 2.0 (for v11 server) and 12.0 (for v12 server). Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# MSSQLServerStatus defines the observed state of MSSQLServer.
status.atProvider <object>
status.atProvider.administratorLogin <string>	# The administrator login name for the new server. Required unless azuread_authentication_only in the azuread_administrator block is true. When omitted, Azure will generate a default username which cannot be subsequently changed. Changing this forces a new resource to be created.
status.atProvider.administratorLoginPasswordWoVersion <number>	# An integer value used to trigger an update for administrator_login_password_wo. This property should be incremented when updating administrator_login_password_wo.
status.atProvider.azureadAdministrator <[]object>	# An azuread_administrator block as defined below.
status.atProvider.azureadAdministrator[].azureadAuthenticationOnly <boolean>	# Specifies whether only AD Users and administrators (e.g. azuread_administrator[0].login_username) can be used to login, or also local database users (e.g. administrator_login). When true, the administrator_login and administrator_login_password properties can be omitted.
status.atProvider.azureadAdministrator[].loginUsername <string>	# The login username of the Azure AD Administrator of this SQL Server.
status.atProvider.azureadAdministrator[].objectId <string>	# The object id of the Azure AD Administrator of this SQL Server.
status.atProvider.azureadAdministrator[].tenantId <string>	# The tenant id of the Azure AD Administrator of this SQL Server.
status.atProvider.connectionPolicy <string>	# The connection policy the server will use. Possible values are Default, Proxy, and Redirect. Defaults to Default.
status.atProvider.expressVulnerabilityAssessmentEnabled <boolean>	# Whether to enable the Express Vulnerability Assessment Configuration. Defaults to false.
status.atProvider.fullyQualifiedDomainName <string>	# The fully qualified domain name of the Azure SQL Server (e.g. myServerName.database.windows.net)
status.atProvider.id <string>	# the Microsoft SQL Server ID.
status.atProvider.identity <[]object>	# An identity block as defined below.
status.atProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this SQL Server.
status.atProvider.identity[].principalId <string>	# The Principal ID for the Service Principal associated with the Identity of this SQL Server.
status.atProvider.identity[].tenantId <string>	# The Tenant ID for the Service Principal associated with the Identity of this SQL Server.
status.atProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this SQL Server. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.minimumTlsVersion <string>	# The Minimum TLS Version for all SQL Database and SQL Data Warehouse databases associated with the server. Valid values are: 1.0, 1.1 , 1.2 and Disabled. Defaults to 1.2.
status.atProvider.outboundNetworkRestrictionEnabled <boolean>	# Whether outbound network traffic is restricted for this server. Defaults to false.
status.atProvider.primaryUserAssignedIdentityId <string>	# Specifies the primary user managed identity id. Required if type within the identity block is set to either SystemAssigned, UserAssigned or UserAssigned and should be set at same time as setting identity_ids.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Whether public network access is allowed for this server. Defaults to true.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Microsoft SQL Server. Changing this forces a new resource to be created.
status.atProvider.restorableDroppedDatabaseIds <[]string>	# A list of dropped restorable database IDs on the server.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.transparentDataEncryptionKeyVaultKeyId <string>	# The fully versioned Key Vault Key URL (e.g. 'https://<YourVaultName>.vault.azure.net/keys/<YourKeyName>/<YourKeyVersion>) to be used as the Customer Managed Key(CMK/BYOK) for the Transparent Data Encryption(TDE) layer.
status.atProvider.version <string>	# The version for the new server. Valid values are: 2.0 (for v11 server) and 12.0 (for v12 server). Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
