# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datalossprevention.gcp.m.upbound.io/v1beta1
kind <string> enum=DeidentifyTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeidentifyTemplateSpec defines the desired state of DeidentifyTemplate
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.surrogateInfoType.version <string>	# Optional version name for this InfoType.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig <object>	# Shifts dates by random number of days, with option to be consistent for the same context. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig.context <object>	# Points to the field that contains the context, for example, an entity id. If set, must also set cryptoKey. If set, shift will be consistent for the given context. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig.context.name <string>	# Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate TransientCryptoKey protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig.cryptoKey <object>	# The key used by the encryption function. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig.cryptoKey.kmsWrapped <object>	# KMS wrapped key. Include to use an existing data crypto key wrapped by KMS. The wrapped key must be a 128-, 192-, or 256-bit key. Authorization requires the following IAM permissions when sending a request to perform a crypto transformation using a KMS-wrapped crypto key: dlp.kms.encrypt For more information, see Creating a wrapped key. Note: When you use Cloud KMS for cryptographic operations, charges apply. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig.cryptoKey.kmsWrapped.cryptoKeyName <string>	# The resource name of the KMS CryptoKey to use for unwrapping.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig.cryptoKey.kmsWrapped.wrappedKey <string>	# The wrapped data crypto key. A base64-encoded string.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig.cryptoKey.transient <object>	# Transient crypto key. Use this to have a random data crypto key generated. It will be discarded after the request finishes. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig.cryptoKey.transient.name <string>	# Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate TransientCryptoKey protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig.cryptoKey.unwrapped <object>	# Unwrapped crypto key. Using raw keys is prone to security risks due to accidentally leaking the key. Choose another type of key if possible. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig.cryptoKey.unwrapped.keySecretRef <object>	# A 128/192/256 bit key. A base64-encoded string.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig.cryptoKey.unwrapped.keySecretRef.key <string> (required)
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig.cryptoKey.unwrapped.keySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig.lowerBoundDays <number>	# Range of shift in days. Negative means shift to earlier in time.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.dateShiftConfig.upperBoundDays <number>	# Range of shift in days. Actual shift will be selected at random within this range (inclusive ends). Negative means shift to earlier in time. Must not be more than 365250 days (1000 years) each direction.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig <object>	# Buckets values based on fixed size ranges. The Bucketing transformation can provide all of this functionality, but requires more configuration. This message is provided as a convenience to the user for simple bucketing strategies. The transformed value will be a hyphenated string of {lower_bound}-{upper_bound}. For example, if lower_bound = 10 and upper_bound = 20, all values that are within this bucket will be replaced with "10-20". This can be used on data of type: double, long. If the bound Value type differs from the type of data being transformed, we will first attempt converting the type of the data to be transformed to match the type of the bound before comparing. See https://cloud.google.com/dlp/docs/concepts-bucketing to learn more. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.bucketSize <number>	# Size of each bucket (except for minimum and maximum buckets). So if lower_bound = 10, upper_bound = 89, and bucketSize = 10, then the following buckets would be used: -10, 10-20, 20-30, 30-40, 40-50, 50-60, 60-70, 70-80, 80-89, 89+. Precision up to 2 decimals works.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound <object>	# Lower bound value of buckets. All values less than lower_bound are grouped together into a single bucket; for example if lower_bound = 10, then all values less than 10 are replaced with the value "-10". The lower_bound block must only contain one argument. See the fixed_size_bucketing_config block description for more information about choosing a data type. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.floatValue <number>	# A float value.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.integerValue <string>	# An integer value (int64 format)
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound <object>	# Upper bound value of buckets. All values greater than upper_bound are grouped together into a single bucket; for example if upper_bound = 89, then all values greater than 89 are replaced with the value "89+". The upper_bound block must only contain one argument. See the fixed_size_bucketing_config block description for more information about choosing a data type. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.floatValue <number>	# A float value.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.integerValue <string>	# An integer value (int64 format)
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.redactConfig <object (free-form)>	# Redact a given value. For example, if used with an InfoTypeTransformation transforming PHONE_NUMBER, and input 'My phone number is 206-555-0123', the output would be 'My phone number is '.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig <object>	# Replace each input value with a given value. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue <object>	# Replace each input value with a given value. The new_value block must only contain one argument. For example when replacing the contents of a string-type field, only string_value should be set. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.booleanValue <boolean>	# A boolean value.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.dateValue <object>	# Represents a whole or partial calendar date. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.dateValue.day <number>	# Day of month. Must be from 1 to 31 and valid for the year and month, or 0 if specifying a year by itself or a year and month where the day is not significant.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.dateValue.month <number>	# Month of year. Must be from 1 to 12, or 0 if specifying a year without a month and day.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.dateValue.year <number>	# Year of date. Must be from 1 to 9999, or 0 if specifying a date without a year.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.dayOfWeekValue <string>	# Represents a day of the week. Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.floatValue <number>	# A float value.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.integerValue <string>	# An integer value (int64 format)
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.stringValue <string>	# A string value.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue <object>	# Represents a time of day. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timestampValue <string>	# A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceDictionaryConfig <object>	# Replace with a value randomly drawn (with replacement) from a dictionary. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceDictionaryConfig.wordList <object>	# A list of words to select from for random replacement. The limits page contains details about the size limits of dictionaries. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceDictionaryConfig.wordList.words <[]string>	# Words or phrases defining the dictionary. The dictionary must contain at least one phrase and every phrase must contain at least 2 characters that are letters or digits.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceWithInfoTypeConfig <object (free-form)>	# Replace each matching finding with the name of the info type.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.timePartConfig <object>	# For use with Date, Timestamp, and TimeOfDay, extract or preserve a portion of the value. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.timePartConfig.partToExtract <string>	# The part of the time to keep. Possible values are: YEAR, MONTH, DAY_OF_MONTH, DAY_OF_WEEK, WEEK_OF_YEAR, HOUR_OF_DAY.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation <object>	# Primitive transformation to apply to the infoType. The primitive_transformation block must only contain one argument, corresponding to the type of transformation. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig <object>	# Generalization function that buckets values based on ranges. The ranges and replacement values are dynamically provided by the user for custom behavior, such as 1-30 -> LOW 31-65 -> MEDIUM 66-100 -> HIGH This can be used on data of type: number, long, string, timestamp. If the provided value type differs from the type of data being transformed, we will first attempt converting the type of the data to be transformed to match the type of the bound before comparing. See https://cloud.google.com/dlp/docs/concepts-bucketing to learn more. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets <[]object>	# Set of buckets. Ranges must be non-overlapping. Bucket is represented as a range, along with replacement values. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max <object>	# Upper bound of the range, exclusive; type must match min. The max block must only contain one argument. See the bucketing_config block description for more information about choosing a data type. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.booleanValue <boolean>	# A boolean value.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue <object>	# Represents a whole or partial calendar date. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue.day <number>	# Day of month. Must be from 1 to 31 and valid for the year and month, or 0 if specifying a year by itself or a year and month where the day is not significant.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue.month <number>	# Month of year. Must be from 1 to 12, or 0 if specifying a year without a month and day.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue.year <number>	# Year of date. Must be from 1 to 9999, or 0 if specifying a date without a year.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.dayOfWeekValue <string>	# Represents a day of the week. Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.floatValue <number>	# A float value.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.integerValue <string>	# An integer value (int64 format)
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.stringValue <string>	# A string value.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue <object>	# Represents a time of day. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.timestampValue <string>	# A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min <object>	# Lower bound of the range, inclusive. Type should be the same as max if used. The min block must only contain one argument. See the bucketing_config block description for more information about choosing a data type. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.booleanValue <boolean>	# A boolean value.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue <object>	# Represents a whole or partial calendar date. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue.day <number>	# Day of month. Must be from 1 to 31 and valid for the year and month, or 0 if specifying a year by itself or a year and month where the day is not significant.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue.month <number>	# Month of year. Must be from 1 to 12, or 0 if specifying a year without a month and day.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue.year <number>	# Year of date. Must be from 1 to 9999, or 0 if specifying a date without a year.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.dayOfWeekValue <string>	# Represents a day of the week. Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.floatValue <number>	# A float value.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.integerValue <string>	# An integer value (int64 format)
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.stringValue <string>	# A string value.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue <object>	# Represents a time of day. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.timestampValue <string>	# A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue <object>	# Replacement value for this bucket. The replacement_value block must only contain one argument. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.booleanValue <boolean>	# A boolean value.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue <object>	# Represents a whole or partial calendar date. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue.day <number>	# Day of month. Must be from 1 to 31 and valid for the year and month, or 0 if specifying a year by itself or a year and month where the day is not significant.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue.month <number>	# Month of year. Must be from 1 to 12, or 0 if specifying a year without a month and day.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue.year <number>	# Year of date. Must be from 1 to 9999, or 0 if specifying a date without a year.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dayOfWeekValue <string>	# Represents a day of the week. Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.floatValue <number>	# A float value.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.integerValue <string>	# An integer value (int64 format)
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.stringValue <string>	# A string value.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue <object>	# Represents a time of day. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timestampValue <string>	# A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.characterMaskConfig <object>	# Partially mask a string by replacing a given number of characters with a fixed character. Masking can start from the beginning or end of the string. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.characterMaskConfig.charactersToIgnore <[]object>
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.characterMaskConfig.charactersToIgnore[].charactersToSkip <string>	# Characters to not transform when masking.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.characterMaskConfig.charactersToIgnore[].commonCharactersToIgnore <string>	# Common characters to not transform when masking. Useful to avoid removing punctuation. Possible values are: NUMERIC, ALPHA_UPPER_CASE, ALPHA_LOWER_CASE, PUNCTUATION, WHITESPACE.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.characterMaskConfig.maskingCharacter <string>	# is *
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.characterMaskConfig.numberToMask <number>	# 4
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.characterMaskConfig.reverseOrder <boolean>	# is false
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig <object>	# Pseudonymization method that generates deterministic encryption for the given input. Outputs a base64 encoded representation of the encrypted output. Uses AES-SIV based on the RFC https://tools.ietf.org/html/rfc5297. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.context <object>	# Points to the field that contains the context, for example, an entity id. If set, must also set cryptoKey. If set, shift will be consistent for the given context. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.context.name <string>	# Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate TransientCryptoKey protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey <object>	# The key used by the encryption function. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.kmsWrapped <object>	# KMS wrapped key. Include to use an existing data crypto key wrapped by KMS. The wrapped key must be a 128-, 192-, or 256-bit key. Authorization requires the following IAM permissions when sending a request to perform a crypto transformation using a KMS-wrapped crypto key: dlp.kms.encrypt For more information, see Creating a wrapped key. Note: When you use Cloud KMS for cryptographic operations, charges apply. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.kmsWrapped.cryptoKeyName <string>	# The resource name of the KMS CryptoKey to use for unwrapping.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.kmsWrapped.wrappedKey <string>	# The wrapped data crypto key. A base64-encoded string.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.transient <object>	# Transient crypto key. Use this to have a random data crypto key generated. It will be discarded after the request finishes. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.transient.name <string>	# Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate TransientCryptoKey protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.unwrapped <object>	# Unwrapped crypto key. Using raw keys is prone to security risks due to accidentally leaking the key. Choose another type of key if possible. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.unwrapped.key <string>	# A 128/192/256 bit key. A base64-encoded string.
