# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dialogflowcx.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DialogflowCXPage
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.displayName <string> (required)	# The human-readable name of the page, unique within the agent.
spec.transitionRoutes[].triggerFulfillment.messages[].playAudio.allowPlaybackInterruption <boolean>	# Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
spec.transitionRoutes[].triggerFulfillment.messages[].playAudio.audioUri <string> (required)	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.transitionRoutes[].triggerFulfillment.messages[].telephonyTransferCall <object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint.
spec.transitionRoutes[].triggerFulfillment.messages[].telephonyTransferCall.phoneNumber <string> (required)	# Transfer the call to a phone number in E.164 format.
spec.transitionRoutes[].triggerFulfillment.messages[].text <object>	# The text response message.
spec.transitionRoutes[].triggerFulfillment.messages[].text.allowPlaybackInterruption <boolean>	# Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
spec.transitionRoutes[].triggerFulfillment.messages[].text.text <[]string>	# A collection of text responses.
spec.transitionRoutes[].triggerFulfillment.returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.transitionRoutes[].triggerFulfillment.setParameterActions <[]object>	# Set parameter values before executing the webhook.
spec.transitionRoutes[].triggerFulfillment.setParameterActions[].parameter <string>	# Display name of the parameter.
spec.transitionRoutes[].triggerFulfillment.setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.transitionRoutes[].triggerFulfillment.tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.transitionRoutes[].triggerFulfillment.webhook <string>	# The webhook to call. Format: projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/webhooks/<Webhook ID>.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.name <string>	# The unique identifier of the page. Format: projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/flows/<Flow ID>/pages/<Page ID>.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
